49,56,51 49,54,48 46,48,45 52,52,49 56,52,44 92,83,66 109,93,60 132,112,82 123,112,79 104,95,64 70,74,57 60,64,47 65,56,39 90,55,42 157,110,87 52,45,45 86,44,22 82,50,34 84,53,30 57,40,32 54,43,40 56,43,40 58,47,44 58,46,46 30,26,35 33,31,39 32,31,36 35,32,38 39,35,46 34,30,39 30,27,31 34,31,37 47,35,37 54,40,40 75,54,43 84,58,44 97,67,52 136,100,82 160,126,106 110,74,56 123,99,73 78,60,39 87,67,47 77,62,42 173,137,108 175,135,110 177,141,121 187,147,124 235,189,161 243,187,161 255,230,196 255,222,193 220,181,169 167,137,136 94,85,100 87,82,98 131,126,75 147,137,84 178,154,121 181,151,123 180,153,121 175,153,115 153,140,92 155,139,95 152,136,92 147,131,87 144,131,83 123,112,66 122,112,70 128,116,77 122,103,66 144,127,88 122,113,66 122,113,66 141,122,85 145,125,93 133,116,88 122,108,81 132,122,82 130,125,74 121,116,65 132,126,80 124,111,77 135,121,94 120,105,83 114,102,74 113,106,67 99,96,56 81,80,55 47,49,34 49,52,44 48,54,45 46,49,39 107,108,98 50,52,47 51,51,48
60,55,57 55,50,52 55,54,59 50,42,48 54,43,40 73,64,58 85,76,61 75,68,50 65,60,46 55,54,47 47,45,43 50,50,47 54,48,41 82,63,47 140,94,78 52,45,48 72,41,29 68,49,35 192,118,66 144,82,44 60,47,42 53,42,39 61,48,45 59,46,41 60,49,56 63,53,54 68,55,52 79,58,56 107,80,73 166,127,113 166,130,112 131,95,75 105,70,55 75,45,28 65,45,27 69,50,34 83,69,51 101,84,56 116,103,69 94,65,43 98,89,60 73,62,45 84,70,56 96,82,64 194,150,120 187,152,127 178,144,122 198,157,128 243,187,161 199,136,112 237,182,151 236,180,156 185,147,139 131,106,105 78,66,82 93,84,106 131,122,95 168,152,110 140,117,86 175,147,118 141,124,85 140,130,79 113,108,55 133,136,76 115,113,55 117,112,57 104,95,48 128,117,71 139,122,83 126,114,73 126,115,71 120,111,64 144,129,89 159,142,103 181,154,122 156,131,103 120,108,69 114,109,58 120,115,62 118,110,56 111,106,51 99,94,41 88,85,41 84,80,43 70,70,40 74,73,46 73,75,49 62,65,43 55,59,44 50,52,47 51,53,48 46,52,43 43,49,38 47,55,41 45,53,43 44,50,41
122,88,70 119,85,65 130,95,70 135,98,74 166,120,94 175,129,101 172,126,100 171,127,97 192,145,113 183,133,100 163,118,85 170,127,94 184,120,76 196,141,96 108,79,57 149,112,97 161,104,60 73,44,22 198,134,88 230,168,128 59,44,33 60,47,42 62,49,44 61,49,39 63,50,45 60,43,33 63,49,33 66,50,37 93,78,56 126,113,81 126,110,79 90,71,46 112,94,75 121,102,88 108,95,72 164,148,133 145,134,129 108,106,102 84,82,78 83,72,55 69,57,45 85,71,55 124,110,83 136,117,80 201,158,123 190,151,123 177,141,112 208,164,134 255,207,178 213,146,121 180,124,98 194,145,123 163,130,119 114,93,91 74,62,76 84,76,93 101,85,79 137,121,90 120,108,67 127,117,75 124,118,72 123,114,69 167,143,108 146,122,87 116,99,75 119,105,89 92,85,56 97,90,49 101,90,55 109,97,71 110,91,68 143,122,95 157,137,105 152,133,96 116,107,62 120,111,66 121,109,68 138,121,82 144,130,87 140,129,83 139,123,81 112,97,57 88,81,50 83,81,61 76,76,76 75,75,75 91,85,78 91,83,70 99,95,58 95,92,48 109,105,57 108,106,57 94,89,46 96,88,54 84,74,50 74,65,48
43,38,35 50,45,42 51,50,43 56,55,46 54,50,40 63,56,40 92,84,60 110,101,72 104,92,62 91,79,51 77,67,45 89,76,55 197,141,107 154,112,88 61,49,37 79,56,41 124,78,41 147,103,63 58,39,27 71,51,44 59,48,55 58,46,46 58,46,46 80,72,61 66,56,44 81,73,51 72,70,50 51,48,35 65,66,54 56,50,43 49,43,38 45,43,39 46,44,40 38,38,38 69,69,79 71,68,83 65,66,85 62,66,79 66,64,74 94,83,80 76,65,50 96,84,72 104,94,84 102,88,61 205,162,129 194,153,122 188,148,112 221,175,138 255,218,189 207,154,127 197,146,122 170,128,106 139,108,98 104,83,81 74,62,76 86,76,96 99,87,101 114,98,94 123,110,87 158,144,117 147,131,98 143,126,91 172,144,115 157,130,98 119,102,63 158,143,105 124,113,67 132,125,68 135,125,72 162,141,100 140,121,82 124,110,65 123,109,64 141,125,83 154,132,96 155,133,97 157,133,100 177,147,119 184,152,120 172,145,111 159,132,98 182,154,125 143,126,91 136,120,89 153,136,108 146,128,98 158,136,102 127,108,71 128,117,71 109,104,53 124,112,73 115,104,69 132,117,81 152,134,104 160,134,113 155,128,110
88,80,44 102,95,56 115,116,66 125,124,72 133,131,73 128,126,68 113,108,53 121,116,63 117,115,55 134,129,74 124,120,62 119,111,59 94,70,33 134,124,84 143,131,90 81,64,38 113,101,64 76,57,45 60,47,40 85,71,71 74,60,62 64,54,30 51,46,43 42,45,37 56,47,39 46,49,41 39,50,39 44,55,44 45,53,41 43,51,41 45,47,44 48,50,50 39,46,39 44,49,43 48,54,57 61,67,70 56,60,64 50,54,56 61,60,63 80,79,84 93,82,75 107,92,81 126,110,79 146,117,86 206,163,128 194,154,120 196,153,120 255,221,189 255,235,207 233,180,155 178,133,112 157,119,98 122,97,80 95,78,70 74,63,72 76,69,83 108,93,115 138,116,110 167,138,118 181,153,126 184,154,126 189,156,129 182,152,124 177,147,121 180,152,125 176,148,119 165,141,104 165,143,105 150,136,93 142,134,84 161,143,99 174,150,115 150,136,93 138,122,80 164,137,103 172,144,115 166,141,111 171,147,112 164,140,105 156,132,97 150,128,94 148,129,92 173,145,116 169,140,107 171,138,99 183,151,117 181,149,117 153,129,94 110,99,55 112,107,54 142,132,81 153,139,94 173,144,113 182,150,120 186,153,126 174,144,116
100,86,57 105,92,60 122,110,71 130,118,77 127,119,67 127,122,67 130,122,70 140,130,79 128,124,66 127,120,63 128,123,70 123,113,64 111,94,57 130,116,73 127,116,72 114,99,61 58,44,28 59,43,39 63,47,43 65,54,49 111,104,77 106,101,69 48,47,38 41,44,36 66,53,46 50,56,45 40,48,38 41,49,37 48,53,47 42,47,41 40,45,39 43,50,43 38,51,39 45,53,43 43,48,47 48,53,47 48,53,52 57,57,52 79,76,82 119,112,115 119,105,91 122,104,85 161,131,103 165,129,96 217,173,135 198,158,124 200,156,118 255,229,198 255,203,177 220,166,146 183,141,117 154,117,93 132,105,89 111,89,81 78,68,72 62,53,64 90,76,91 182,157,140 193,159,129 188,158,130 191,158,131 183,151,121 184,152,122 173,143,117 173,143,115 180,153,121 146,123,83 138,120,76 127,119,67 128,123,70 135,132,81 134,129,76 113,108,55 118,113,60 131,118,70 130,114,70 125,111,68 127,118,73 118,111,68 145,130,92 170,147,118 176,151,123 183,155,128 187,158,127 166,145,102 138,120,76 115,101,58 120,108,67 112,106,58 122,114,64 114,109,58 112,107,56 98,87,43 121,110,66 118,102,60 131,112,73
95,82,50 104,88,57 108,98,60 124,113,69 116,108,56 114,100,55 117,107,58 125,117,65 127,123,65 118,113,62 126,121,70 123,118,67 123,118,67 128,123,72 117,113,67 120,113,72 64,48,42 54,45,41 50,53,43 52,51,40 47,42,28 82,75,48 85,83,65 48,37,30 49,45,39 45,56,45 46,57,46 44,54,46 42,50,40 43,54,43 50,56,43 48,57,40 59,60,39 106,103,79 102,100,69 83,81,48 95,95,54 115,103,62 175,146,111 190,161,128 201,172,141 163,131,99 130,103,71 169,135,103 197,155,117 205,165,131 205,161,123 255,212,184 218,170,143 193,146,123 177,132,111 162,122,99 140,108,92 120,97,84 89,75,77 68,57,64 66,50,48 193,163,137 196,163,138 185,157,130 185,152,127 176,146,118 185,152,125 174,145,112 163,141,107 173,154,117 152,136,94 154,140,97 166,145,102 171,151,105 156,135,92 160,142,100 126,115,69 147,139,87 118,113,58 128,120,66 125,120,65 128,123,70 131,120,74 130,116,73 150,131,92 157,132,102 179,151,124 182,152,126 173,145,118 177,147,121 173,145,118 164,139,109 174,147,113 159,137,99 163,144,105 175,153,117 180,150,122 178,143,116 183,150,123 183,150,123
123,117,69 113,107,59 116,107,60 115,106,59 109,101,49 122,113,66 120,115,64 109,105,57 108,102,66 75,69,33 70,62,28 99,88,55 118,102,71 115,105,67 118,111,72 120,111,64 127,115,78 52,47,33 56,55,46 73,68,56 119,108,73 90,80,56 87,81,58 58,52,43 50,53,45 48,56,44 55,58,46 58,61,49 55,57,40 92,85,69 111,99,73 107,108,58 123,115,63 120,112,58 126,118,64 141,133,79 128,120,66 148,131,84 187,152,114 199,159,123 200,161,129 159,125,93 131,106,76 168,136,106 183,145,110 202,164,127 201,157,119 201,153,124 174,125,103 181,133,106 182,136,108 168,128,105 135,102,91 102,75,70 70,56,61 63,52,59 124,105,93 182,153,122 183,155,128 179,154,126 191,158,131 185,152,125 184,151,124 186,153,128 171,143,114 170,145,115 163,140,109 147,125,89 161,134,98 177,146,107 158,132,91 174,148,109 172,148,111 150,131,92 141,123,79 146,129,78 140,131,86 143,129,86 152,133,94 179,155,118 193,161,129 187,153,123 184,150,128 184,150,128 178,145,118 182,150,120 183,150,123 176,148,119 172,148,115 147,128,91 156,137,98 180,156,121 182,152,124 178,145,118 188,155,128 191,158,131
90,83,52 69,62,31 69,61,25 85,77,43 110,104,58 119,113,65 118,113,60 112,108,60 114,111,60 102,99,46 112,106,60 109,103,57 102,92,52 118,103,67 111,94,59 111,95,62 109,91,61 51,47,30 80,65,54 68,57,40 69,58,39 79,72,41 71,67,30 83,77,43 64,62,29 95,94,58 122,117,76 112,103,56 107,104,51 151,113,78 123,91,75 128,115,67 134,131,64 126,125,60 129,122,65 136,124,69 131,118,70 180,152,114 206,170,137 211,176,140 186,152,118 146,114,84 172,143,108 184,152,118 164,130,96 198,159,127 194,152,114 223,179,153 165,126,114 55,43,45 62,46,44 101,85,81 140,125,133 72,58,71 150,141,152 72,64,72 183,153,125 179,147,117 178,146,114 195,163,131 179,152,118 166,137,104 182,150,118 191,157,125 185,152,125 181,148,121 177,146,123 174,144,118 181,148,121 181,152,121 179,147,115 174,140,106 175,143,109 190,156,124 200,164,133 194,158,125 184,151,126 184,151,126 179,149,123 174,144,118 174,140,110 191,155,124 199,165,135 190,155,128 186,153,128 191,158,133 185,152,125 178,145,118 172,145,111 165,141,104 160,142,100 140,126,83 156,134,98 186,157,124 187,153,123 177,144,117
125,122,67 119,117,59 123,118,65 121,116,65 118,115,60 124,119,66 110,105,52 114,111,60 125,122,69 128,125,72 104,98,52 110,104,58 122,113,68 116,101,65 113,96,61 108,86,50 110,86,53 86,71,49 109,93,62 117,112,61 118,115,60 121,119,72 108,105,54 124,119,68 123,115,65 134,124,75 108,100,50 112,108,50 106,105,51 128,97,60 93,70,59 109,105,57 108,107,71 124,120,74 166,145,102 179,153,114 176,153,113 174,145,112 194,158,127 190,151,119 186,148,111 162,128,94 208,173,137 226,195,158 173,139,105 162,123,93 180,137,104 203,159,131 171,122,100 56,34,26 124,94,93 119,78,78 93,74,76 69,55,68 50,41,52 71,59,71 178,151,117 179,152,120 169,143,104 163,135,95 175,149,110 181,152,117 185,151,121 184,150,118 191,157,123 199,163,132 188,153,126 192,157,130 185,151,121 162,133,100 152,123,90 188,156,124 195,163,131 199,165,133 203,164,136 206,165,138 216,175,144 202,166,135 188,154,124 185,153,123 202,166,133 189,154,118 192,156,125 194,159,132 175,144,121 182,152,126 186,153,126 188,155,128 185,153,123 170,138,106 157,138,99 122,111,65 118,104,61 157,133,98 190,159,122 166,138,100
120,116,58 127,123,65 102,97,44 126,121,68 111,110,56 116,113,60 122,119,66 111,108,55 122,119,64 121,118,67 117,112,61 129,121,71 123,109,66 120,104,62 158,130,101 175,145,117 175,148,116 163,142,117 137,122,82 122,111,65 136,133,82 119,114,63 102,97,46 113,105,55 115,101,56 124,110,65 126,116,74 121,114,87 117,120,127 194,190,201 95,98,118 90,98,126 94,103,128 81,79,103 174,145,112 187,153,119 186,157,126 177,153,120 186,157,122 181,143,108 166,132,91 166,128,93 208,166,124 255,214,155 191,154,110 158,124,94 153,114,84 173,129,99 230,180,149 240,187,160 80,50,35 207,146,128 213,131,127 106,62,80 94,80,93 76,58,67 189,164,120 189,158,121 199,164,128 202,169,132 181,149,115 173,146,112 171,144,110 184,155,122 191,156,129 180,145,118 190,155,128 191,158,131 190,160,134 191,161,135 188,158,130 178,151,119 186,152,120 194,159,132 195,155,130 193,154,124 206,165,134 201,160,129 187,153,123 184,150,120 193,157,126 191,157,127 200,164,131 191,157,125 184,151,124 181,148,121 183,150,123 188,153,126 186,152,122 191,155,126 183,151,119 189,159,131 176,148,121 163,137,114 173,147,124 162,140,106
134,130,68 127,123,61 120,116,58 118,113,58 130,125,70 130,126,68 125,121,63 128,124,64 104,100,42 137,136,84 111,108,55 132,124,74 158,137,96 171,152,115 169,137,105 173,143,115 169,141,114 160,135,105 132,115,78 140,124,82 114,105,60 121,115,69 107,101,53 133,121,80 147,129,87 163,141,105 140,129,85 225,214,211 111,113,138 103,104,125 160,166,196 87,93,123 96,86,87 72,71,88 165,140,121 164,137,105 127,108,69 134,116,74 120,96,59 165,137,99 162,123,91 177,139,104 205,162,115 226,184,121 187,151,104 145,116,85 161,125,92 176,133,100 175,125,92 189,132,101 96,54,43 251,214,188 252,167,143 160,93,95 211,172,158 86,67,71 201,172,141 200,165,129 201,162,130 193,157,126 172,143,112 162,137,107 159,137,101 165,141,106 160,133,101 169,140,109 174,142,112 170,141,110 187,159,130 190,160,132 193,160,135 200,164,135 193,157,126 208,169,139 194,155,123 202,164,129 206,166,132 203,162,131 184,145,117 186,150,121 184,150,120 189,157,127 190,158,126 191,159,127 183,150,123 185,153,121 181,149,117 180,145,118 183,148,121 195,161,139 185,150,125 188,153,128 174,139,114 162,134,107 143,123,91 136,121,81
116,106,53 118,113,58 125,123,65 114,114,55 132,127,72 128,118,65 114,106,52 134,126,74 128,123,70 125,122,69 115,117,62 134,133,79 159,145,100 129,115,86 155,128,94 167,138,107 183,150,125 183,148,123 183,149,127 173,143,117 178,150,121 172,145,113 177,148,113 130,114,101 88,78,68 158,141,104 149,134,96 167,154,162 83,77,84 61,58,62 96,92,105 55,52,69 183,156,124 186,158,129 108,106,130 174,143,120 177,148,115 181,152,119 154,114,78 185,150,114 170,134,105 190,148,108 184,140,102 203,158,125 185,150,125 146,117,93 209,170,142 191,146,111 186,140,103 234,185,149 250,192,166 183,137,119 240,196,170 131,114,104 137,124,121 93,75,70 221,188,151 201,166,128 172,140,110 176,146,118 176,148,121 174,145,121 179,149,121 175,143,113 172,143,108 155,128,92 147,125,87 146,127,88 156,134,98 180,153,121 199,162,138 198,167,144 198,158,133 208,169,141 198,164,134 181,147,115 195,156,124 195,154,123 201,162,130 192,156,125 185,151,121 186,152,122 179,147,117 195,163,131 182,150,120 174,144,116 176,148,119 176,146,118 179,145,115 184,150,120 183,149,119 184,150,118 194,158,127 188,154,124 188,153,128 186,152,122
133,122,76 109,104,53 121,118,63 108,105,50 100,97,42 114,109,54 126,118,66 124,114,65 115,107,55 132,127,74 127,122,67 128,120,66 135,121,76 148,131,92 175,146,113 198,163,136 200,166,136 193,159,129 185,151,121 187,152,125 191,156,131 187,153,123 192,156,125 192,163,141 189,155,133 185,151,117 159,138,97 209,197,211 136,123,89 87,78,70 53,47,52 40,37,41 178,155,126 183,154,130 146,142,164 190,164,143 195,159,137 132,98,78 154,110,68 192,148,108 164,130,98 186,142,104 181,140,109 180,141,109 184,150,120 168,138,110 209,168,137 194,151,118 196,152,114 202,156,119 221,169,137 255,218,191 143,100,83 126,89,86 89,69,62 89,76,69 191,157,116 186,152,118 168,138,110 162,132,106 179,148,125 179,146,121 178,145,118 193,158,131 180,141,111 166,130,101 194,165,134 187,158,125 188,156,126 188,153,126 199,164,139 197,162,137 189,152,128 182,145,119 180,145,118 184,149,122 187,151,122 187,151,120 188,154,122 192,158,128 189,156,129 184,151,126 186,156,130 189,159,131 183,153,125 145,123,89 156,134,100 174,147,115 191,159,125 186,152,118 177,143,109 181,149,117 183,151,119 198,164,134 189,152,126 188,152,123
