43,50,34 43,50,32 44,51,33 54,61,43 63,68,46 72,76,49 80,81,58 79,81,55 71,70,45 71,69,47 77,74,48 77,75,44 85,83,50 93,93,52 99,99,56 110,105,66 110,107,67 99,95,58 99,98,62 106,106,74 79,77,55 89,76,55 81,54,38 92,67,48 220,138,84 223,141,87 250,163,102 239,153,89 226,138,82 76,53,42 43,35,41 53,49,58 42,43,48 39,38,43 38,34,43 44,37,47 79,65,51 81,64,40 69,53,38 75,62,41 71,54,44 62,47,36 69,58,39 51,45,50 86,69,43 80,65,43 64,49,38 83,64,39 83,71,61 61,52,65 71,70,73 58,49,60 69,66,72 70,63,66 112,93,70 77,61,46 73,58,47 72,58,44 90,75,64 142,117,100 187,151,131 198,160,141 158,132,122 86,68,65 73,52,50 143,115,102 127,96,77 160,125,110 86,64,72 86,73,92 84,78,99 87,84,88 94,86,75 108,98,86 109,100,71 117,111,63 119,113,67 112,105,64 148,136,97 155,135,103 174,151,109 183,160,118 123,113,89 140,129,110 149,139,90 152,142,93 153,139,96 130,116,71 131,120,74 116,106,57 126,118,66 142,134,84 138,128,79 146,132,87 127,119,69 121,113,59 126,118,64 126,118,64 119,111,59 133,125,71 128,121,64 127,117,64 129,121,67 128,122,74 128,123,72 128,120,70 132,126,78 126,118,68 118,109,64 126,115,71 127,122,92 113,119,92 107,117,95 104,115,100 109,125,125 106,119,134 71,74,85 188,183,182 106,97,89 100,86,59 78,77,80 68,68,65 128,136,156 82,87,81 99,91,55 146,136,65 103,95,61 88,83,53
47,58,43 45,56,41 43,54,39 48,59,48 49,56,49 53,61,47 62,68,55 67,74,56 78,81,59 82,81,56 79,74,44 78,71,40 79,73,39 92,89,47 106,104,55 115,112,61 126,119,76 120,113,70 120,110,72 121,110,75 126,113,81 118,97,74 103,84,68 78,54,32 250,160,95 241,161,95 240,156,94 228,148,89 238,150,89 98,68,51 40,29,38 54,46,63 60,58,78 57,56,73 47,43,56 60,49,56 85,69,54 89,76,55 77,66,51 69,58,51 85,74,67 71,60,53 78,69,61 65,57,65 74,62,50 74,62,50 55,44,37 73,61,51 78,69,65 61,53,70 60,59,76 46,41,57 59,57,69 87,74,69 77,61,44 84,72,60 71,58,51 62,49,42 51,40,33 162,131,110 193,150,117 187,146,126 127,111,109 106,89,90 171,147,125 160,126,104 145,107,88 219,178,149 253,206,172 255,225,195 255,235,214 96,84,84 82,71,66 121,113,89 140,125,87 148,133,86 133,118,71 127,109,67 141,122,85 157,135,97 137,122,75 123,107,63 125,117,67 128,120,68 121,116,61 127,122,67 128,120,68 130,125,72 125,120,67 126,118,64 122,114,60 113,105,51 116,106,55 118,104,59 119,114,61 123,118,63 122,114,60 119,111,57 129,121,67 137,129,75 140,132,82 131,117,74 164,142,104 160,142,100 140,126,83 166,150,108 166,148,106 146,132,87 144,133,87 134,125,78 120,116,58 126,121,66 124,119,64 141,133,79 129,121,69 132,124,72 189,177,147 139,130,113 144,137,94 129,120,73 81,74,54 107,100,71 117,118,97 75,78,89 72,66,43 92,86,50 40,34,27 37,38,28
46,57,44 50,61,48 50,58,46 46,59,43 48,59,46 51,62,51 50,58,46 51,57,44 73,74,55 95,93,64 123,113,73 129,121,71 121,116,63 123,120,69 127,122,71 121,113,61 121,114,71 122,108,65 113,106,65 117,102,66 117,108,77 80,64,47 88,73,53 87,52,27 248,160,108 201,126,79 169,112,72 154,98,60 150,94,58 100,77,62 46,34,36 53,46,56 57,53,75 65,61,83 50,47,64 69,60,75 104,90,95 96,85,94 82,75,87 69,62,74 67,60,74 62,55,69 53,48,66 40,37,52 33,26,38 30,23,35 28,24,37 28,28,36 44,45,50 33,32,37 41,39,49 34,26,34 54,45,39 68,45,32 78,64,50 96,75,60 87,71,56 85,71,57 59,44,35 170,134,112 238,189,153 255,217,181 226,187,159 200,164,142 174,139,114 180,144,122 218,180,159 255,226,196 255,219,185 253,200,173 223,184,170 181,158,157 107,94,102 86,74,86 176,155,128 161,134,100 183,156,122 178,154,119 170,148,112 178,150,123 182,151,128 179,150,126 154,135,100 130,115,75 114,100,57 131,117,72 124,113,67 120,109,63 115,101,56 121,108,60 130,120,69 137,129,79 151,131,85 188,160,122 183,156,124 176,152,119 164,145,106 144,130,85 130,122,70 119,115,57 112,107,56 121,109,68 129,114,78 132,114,82 148,126,90 139,120,81 115,104,60 119,107,66 122,112,70 128,117,73 148,132,90 149,128,85 140,122,78 138,120,76 128,115,67 135,125,85 146,135,116 123,114,87 117,110,67 109,101,65 90,81,50 82,72,48 94,87,67 112,112,107 39,42,34 68,70,53 69,72,52 98,100,72
47,54,52 48,55,48 45,52,45 45,56,43 47,55,45 49,54,48 59,60,50 70,70,54 93,87,64 104,95,66 129,119,77 125,115,73 112,107,64 95,94,56 80,78,49 80,73,46 78,71,44 204,154,121 73,57,44 99,64,49 52,43,37 81,57,49 121,81,58 101,63,42 84,55,33 72,53,39 55,43,33 60,42,37 61,41,32 64,47,39 57,46,43 44,36,42 32,27,43 29,26,41 30,30,42 31,29,37 30,26,35 32,30,40 33,31,43 47,45,53 29,27,35 25,26,31 27,26,29 33,31,39 31,27,36 40,29,36 42,32,36 54,47,47 63,54,48 70,57,52 89,69,62 113,92,79 104,72,58 115,89,66 159,130,110 83,59,35 110,80,54 100,71,47 80,62,41 170,130,105 192,146,118 199,155,129 198,157,130 186,149,123 204,164,139 235,194,167 252,201,173 255,233,197 255,222,191 251,203,185 213,177,169 147,124,125 101,92,103 91,82,97 99,86,79 146,132,87 161,145,103 166,144,108 150,123,91 174,144,116 183,153,125 185,158,126 172,148,113 158,142,100 167,143,106 172,148,113 168,146,112 168,146,110 151,135,91 150,134,90 146,132,89 134,125,80 122,113,66 123,106,67 177,153,118 176,152,119 157,138,99 137,121,79 134,123,77 128,114,71 128,117,73 126,114,75 130,118,81 118,108,70 122,111,67 125,116,71 140,132,82 120,114,66 130,120,80 131,118,86 143,122,95 153,132,105 141,120,93 148,127,102 138,121,93 149,137,109 86,80,57 87,81,58 73,69,48 65,61,44 56,53,38 61,58,43 58,59,40 59,62,50 102,105,95 52,53,45 50,51,43 37,38,26
55,59,61 48,52,54 39,41,41 38,40,40 46,41,43 49,42,40 86,75,68 108,96,66 114,101,69 123,109,82 104,87,63 91,81,57 71,64,48 65,66,56 53,55,52 54,60,49 66,58,45 186,131,100 162,118,92 143,91,61 51,43,49 88,46,24 82,51,39 84,54,28 147,91,53 122,70,40 66,54,44 51,40,37 53,41,41 58,47,44 57,44,37 59,47,47 34,27,37 32,25,35 33,27,32 33,28,30 34,27,27 44,31,39 50,36,38 64,48,44 69,48,44 73,53,46 86,60,50 101,66,51 137,101,81 156,114,90 205,161,135 190,154,134 147,117,102 108,78,63 93,72,61 73,58,38 90,56,38 58,39,25 59,45,18 70,54,39 79,65,51 77,66,51 96,77,54 175,136,106 173,136,112 163,129,109 176,141,116 195,154,127 255,208,181 255,209,183 223,166,137 255,220,187 255,208,182 236,190,176 193,161,156 140,118,123 80,70,88 104,96,115 84,78,83 111,108,64 147,135,80 148,131,96 183,155,128 180,150,122 173,149,114 145,129,87 131,121,72 143,135,83 128,124,66 113,109,51 116,107,51 128,118,65 130,120,71 136,128,78 131,126,75 119,108,64 158,141,104 149,130,93 119,108,64 106,100,52 103,99,51 125,119,71 140,123,84 170,145,115 163,137,112 139,120,93 126,114,77 108,98,56 115,107,57 128,123,72 123,118,63 117,112,57 116,111,60 112,106,60 120,113,72 114,108,72 129,123,87 143,137,101 111,107,70 107,104,62 97,94,52 92,95,62 66,68,51 48,53,49 46,51,47 40,47,40 41,48,41 42,50,40 60,66,55 48,54,45 43,48,42 42,47,41
74,55,41 72,53,39 67,51,36 67,56,41 62,47,38 63,45,42 69,51,46 69,53,49 72,61,56 71,60,55 63,59,51 58,51,49 49,44,43 47,42,44 49,44,41 55,54,43 46,47,37 63,54,48 162,94,54 97,63,45 50,33,25 123,89,69 63,50,47 97,59,22 187,121,64 194,123,70 56,40,25 58,42,40 55,42,39 58,47,44 57,44,39 61,48,43 69,56,51 66,50,44 80,59,48 91,63,52 111,80,68 154,120,102 139,108,89 145,120,103 112,91,78 83,66,56 69,58,41 59,50,33 56,45,30 61,47,29 83,66,40 107,87,57 141,122,83 140,125,87 121,118,65 133,130,77 80,62,32 67,55,43 76,65,50 77,66,51 86,72,54 97,84,63 158,131,99 193,150,117 191,156,129 180,145,120 178,144,114 214,169,136 254,195,167 255,195,169 179,126,101 233,178,147 225,174,150 203,161,148 166,137,131 115,96,100 80,66,83 75,64,87 88,83,99 127,113,95 164,144,112 124,106,76 170,146,120 170,151,114 158,143,103 135,124,78 133,125,73 115,104,58 125,116,69 123,117,69 118,109,64 119,109,71 124,109,73 142,127,89 171,149,111 163,144,105 126,115,71 119,110,65 124,112,73 127,110,73 164,144,114 169,146,115 183,161,127 176,157,120 148,131,94 128,118,76 108,107,55 107,106,52 124,123,69 112,109,54 114,109,56 123,119,61 100,97,42 101,97,49 80,75,43 70,70,54 57,60,50 45,47,42 62,66,68 65,66,71 61,65,67 55,56,59 57,57,54 54,55,47 60,59,48 50,52,37 54,56,41 48,52,37 42,48,37 46,53,46 49,52,44 46,49,41
122,88,70 108,74,56 120,86,66 131,96,71 135,98,74 151,104,81 171,125,97 179,133,105 172,126,100 159,113,85 168,124,94 189,142,110 183,133,100 147,101,73 180,135,102 162,123,93 184,120,76 183,129,95 224,140,80 83,54,32 149,112,97 96,49,28 130,87,54 81,52,30 198,134,88 225,158,115 145,100,77 55,40,29 60,47,42 56,43,38 63,50,45 61,48,41 63,50,45 61,45,39 58,44,30 63,49,33 66,50,37 84,71,48 102,88,61 131,114,79 126,110,79 108,91,65 97,80,56 107,89,70 121,102,88 116,100,83 110,94,77 168,154,138 145,134,129 127,121,116 98,98,95 82,80,76 83,72,55 68,53,44 75,64,49 87,73,55 124,110,83 115,96,61 198,162,129 200,157,122 190,151,123 186,150,121 183,144,114 239,192,160 255,207,178 251,181,152 189,131,105 200,144,118 194,145,123 172,134,117 144,117,110 101,84,87 74,62,76 80,71,86 103,95,114 104,88,82 137,121,90 130,115,77 105,93,52 125,118,77 124,118,72 125,119,73 126,114,73 170,146,111 146,122,87 119,103,72 116,100,83 115,101,85 92,85,56 100,92,56 105,95,55 100,89,54 109,97,71 107,90,66 128,107,80 147,127,97 157,137,105 159,140,105 140,123,84 114,105,60 120,111,66 116,107,62 122,107,69 139,123,81 144,130,87 142,131,87 140,129,83 138,122,80 112,97,57 107,100,61 77,74,48 81,80,71 76,76,76 71,71,71 83,81,79 91,85,78 91,83,70 86,81,51 94,91,51 102,102,57 109,105,57 107,104,53 107,105,58 92,87,44 96,88,54 85,76,49 79,70,51 74,65,48
47,42,39 43,38,35 44,42,38 54,53,46 52,51,42 53,52,43 57,52,40 59,52,32 66,58,34 66,58,34 59,52,21 66,54,24 64,52,24 56,46,22 64,54,30 52,45,25 206,150,116 74,61,56 155,104,67 59,47,35 84,61,46 107,63,33 155,104,65 109,86,55 64,45,33 64,44,35 71,55,51 56,45,52 57,45,45 58,47,42 58,47,44 73,69,52 71,61,49 89,78,63 97,91,66 88,86,66 61,58,45 68,70,55 80,79,68 75,66,60 59,53,48 57,52,49 47,45,41 49,47,43 40,40,40 52,52,62 73,70,85 71,69,81 68,69,88 64,68,83 64,69,79 71,69,79 98,87,84 76,62,48 82,71,56 90,75,64 105,95,85 107,98,79 191,157,127 205,162,129 196,155,124 190,150,116 192,149,114 255,210,177 255,213,184 231,173,147 202,154,127 198,147,123 170,128,106 157,122,107 130,103,96 91,74,75 77,65,79 79,70,85 101,91,109 95,83,97 128,112,108 119,105,89 146,134,108 148,135,103 137,121,88 140,125,89 157,139,107 173,145,116 144,117,85 125,106,69 145,128,91 151,136,98 110,99,53 123,118,65 116,112,52 135,125,72 161,140,99 163,141,103 150,136,91 134,118,74 124,110,65 119,105,62 136,119,80 162,140,104 148,126,90 147,125,91 153,123,95 182,149,122 188,156,124 174,145,112 144,117,81 169,142,108 179,151,122 152,133,98 116,100,67 115,102,70 123,106,78 122,104,74 139,119,89 156,134,100 135,116,79 123,112,68 125,117,67 126,117,70 128,116,77 120,110,72 113,101,64 132,117,81 159,141,111 165,139,114 164,137,119 160,133,115
60,58,40 60,58,38 58,60,34 62,67,33 81,85,47 103,100,56 118,114,66 132,129,74 127,122,67 134,129,74 118,118,59 115,112,57 129,126,73 130,125,72 131,126,71 124,119,76 148,108,83 116,107,78 72,49,18 116,102,73 78,61,37 112,100,63 101,83,53 95,85,61 55,45,35 58,47,42 68,57,54 90,72,71 60,49,42 53,44,36 53,52,45 36,44,32 60,51,43 58,49,41 46,49,41 39,47,37 42,49,42 50,58,48 49,54,48 46,53,46 43,45,45 43,42,45 36,38,38 40,45,39 54,59,55 54,60,63 55,58,67 65,67,81 63,65,81 63,65,79 60,66,69 65,65,73 75,74,79 86,78,65 127,120,102 97,88,82 105,94,79 132,113,90 198,158,124 204,161,128 191,152,120 191,151,117 195,150,115 255,238,207 255,234,206 251,193,167 201,152,130 178,132,114 160,122,103 140,110,93 108,89,77 89,75,75 71,62,73 75,66,79 93,82,105 107,93,117 108,90,89 122,101,88 143,121,101 156,132,106 162,136,111 171,146,118 168,140,113 174,144,118 174,144,118 167,139,110 149,125,92 143,121,85 132,114,72 129,113,69 138,125,77 138,123,76 153,140,92 169,151,109 170,146,111 159,135,100 138,121,82 117,102,62 152,130,92 184,155,124 177,147,121 167,139,112 172,142,114 183,154,123 188,159,126 180,151,118 182,150,118 176,144,110 174,145,110 180,153,121 150,128,92 146,127,88 154,133,92 164,138,99 178,146,114 181,149,119 164,140,107 144,129,91 137,127,87 128,119,74 133,121,80 149,134,96 162,137,109 168,134,112 159,135,109 152,128,104 144,120,96 152,128,104
117,109,73 118,111,72 129,124,81 130,131,81 127,126,74 124,120,62 126,124,64 123,121,63 118,113,58 126,121,66 123,122,66 128,126,66 134,129,74 119,115,55 125,121,63 107,94,60 96,72,35 134,126,74 138,126,85 142,130,89 86,69,43 108,97,64 130,113,89 59,47,37 60,47,40 62,49,42 64,47,48 53,39,41 88,78,54 49,41,30 46,45,36 46,52,41 58,49,41 55,49,40 40,48,38 45,56,45 44,55,44 46,52,43 36,44,34 41,48,41 45,47,44 47,47,47 46,48,48 43,50,43 46,51,45 43,49,50 50,56,59 60,64,68 51,55,59 49,53,55 49,51,48 64,63,66 79,78,83 95,84,77 103,91,79 104,89,80 143,127,96 136,111,81 195,155,121 206,163,128 194,154,120 192,152,118 202,155,121 255,244,213 255,231,203 255,205,179 211,159,138 177,132,111 153,115,94 138,109,89 113,92,79 89,76,73 74,63,72 68,59,72 84,74,94 98,83,105 164,142,136 180,150,133 181,152,128 183,153,127 189,159,131 184,151,124 181,148,121 182,152,124 173,143,117 176,147,123 182,154,125 181,154,122 177,153,116 178,156,118 168,146,108 147,133,90 133,125,75 141,125,81 163,142,101 165,141,108 149,135,92 143,129,86 162,141,100 168,141,107 172,144,115 171,146,116 171,147,114 155,131,96 153,129,94 156,132,97 145,118,86 129,107,73 129,110,73 156,132,99 181,152,121 181,149,115 181,148,109 193,160,123 186,154,122 179,147,115 149,125,90 121,107,64 137,129,79 126,118,66 142,132,81 129,119,70 169,142,110 179,150,119 189,157,127 184,152,122 176,146,118 183,153,125
100,86,57 103,90,58 117,104,70 123,111,72 130,118,77 128,119,72 127,119,67 128,123,68 130,122,70 142,132,83 129,121,67 132,128,70 127,120,63 127,123,65 118,113,60 118,104,61 111,94,57 117,103,58 121,110,64 128,117,73 114,99,61 66,52,38 65,50,39 59,43,41 63,47,43 69,53,47 52,41,36 109,102,75 106,101,69 84,78,55 44,38,31 43,44,34 66,53,46 57,53,45 48,56,44 40,48,38 41,49,37 46,52,41 49,51,48 42,47,41 40,45,39 44,49,48 39,46,39 39,52,40 45,53,43 43,48,47 43,48,44 46,53,51 48,53,52 52,54,51 60,60,55 80,77,83 119,112,115 157,142,133 113,99,85 140,116,90 161,131,103 159,130,99 194,154,118 214,170,132 198,158,124 198,155,120 216,166,133 255,229,200 255,203,177 247,189,165 206,157,135 180,138,114 154,117,93 142,108,90 124,101,88 101,83,78 78,68,72 66,55,62 71,62,73 93,79,94 182,157,140 194,158,129 189,157,127 190,160,132 191,158,131 181,148,121 183,151,121 181,149,119 173,143,117 177,147,121 178,150,121 179,152,120 146,123,83 134,113,70 130,120,71 130,122,70 128,123,70 138,137,85 126,123,70 133,128,73 113,108,55 117,112,59 127,119,69 126,113,65 130,114,70 137,123,80 136,127,82 121,115,67 118,111,68 136,124,85 153,136,101 168,145,116 176,151,123 181,153,126 184,154,126 186,159,123 166,145,102 145,124,81 135,117,73 118,104,61 120,108,67 109,100,55 111,106,55 123,115,65 114,109,58 112,107,56 111,102,55 103,92,48 121,110,66 116,102,59 122,103,64 133,114,75
78,62,47 79,63,46 94,76,57 92,80,52 116,104,67 117,111,63 126,118,68 116,105,59 124,113,67 122,112,63 117,112,59 134,126,72 127,119,67 126,121,70 106,101,48 130,122,70 137,127,78 136,128,78 123,120,69 121,115,67 124,118,72 82,68,52 55,42,35 55,44,37 50,41,35 56,50,43 45,45,40 47,42,28 117,113,67 126,126,85 54,50,40 64,51,44 56,47,43 51,51,46 45,53,43 49,57,47 46,56,48 49,55,44 45,48,40 47,55,45 49,55,46 48,54,43 52,60,50 50,52,52 69,69,66 76,77,67 70,73,61 66,69,47 74,72,50 97,92,64 120,112,78 151,134,108 183,162,135 191,167,141 192,164,137 155,125,97 149,120,89 178,146,114 206,167,135 212,170,132 206,166,132 196,153,118 224,177,143 255,208,180 226,175,151 207,159,134 188,141,120 175,133,111 157,120,96 150,114,96 129,102,86 114,94,85 88,76,76 71,59,64 66,55,62 85,71,71 183,152,129 199,164,137 190,160,134 186,156,130 185,152,127 179,146,121 183,150,123 184,152,122 173,144,113 168,138,110 172,143,110 152,130,92 140,126,83 150,139,93 156,145,101 149,135,92 155,140,93 156,139,92 154,138,96 144,132,91 127,122,71 127,122,69 135,130,75 128,123,68 121,117,59 132,124,70 126,121,66 131,126,73 127,121,73 134,125,80 135,128,85 123,106,69 157,132,102 172,147,119 183,155,128 174,150,115 154,135,98 151,134,97 162,140,104 157,138,101 157,138,103 157,138,101 156,137,98 150,134,92 152,135,96 157,140,101 163,139,102 173,144,113 176,144,112 175,143,111 180,151,120 175,146,115
114,102,61 123,111,70 120,108,67 121,111,69 122,113,68 116,107,60 123,112,66 122,113,66 125,117,65 116,108,54 109,105,47 118,116,58 121,118,67 118,113,70 109,102,61 81,73,37 80,69,34 80,72,38 74,67,38 81,74,43 96,89,50 105,93,63 54,41,34 82,79,66 45,48,38 49,52,44 104,107,74 61,53,31 124,117,90 118,115,73 75,69,60 64,51,46 54,54,49 48,55,48 48,56,46 46,52,43 48,55,48 48,54,43 49,55,42 62,66,51 87,88,67 95,97,69 118,122,82 125,122,80 116,109,66 121,115,67 111,105,59 104,100,52 125,120,69 131,120,74 150,132,88 197,166,129 205,167,130 209,174,138 194,161,124 149,116,91 129,104,74 165,133,103 164,132,100 211,171,137 204,164,128 198,156,118 223,176,142 217,166,140 193,145,118 187,139,110 185,139,113 182,135,112 170,128,104 154,116,99 132,101,89 117,95,89 81,67,72 71,59,64 66,56,60 140,123,115 188,155,128 192,159,132 179,151,124 183,150,125 186,153,126 185,152,125 184,149,122 183,150,123 186,154,124 174,145,112 145,126,89 150,133,96 163,144,107 157,138,99 163,141,103 173,150,110 169,143,102 168,143,99 162,139,97 176,153,113 152,136,94 136,120,78 123,110,62 121,111,60 140,131,75 134,127,68 119,111,59 137,123,78 154,138,94 161,145,103 177,153,116 182,153,118 182,149,122 174,144,118 180,150,124 186,152,130 176,143,118 177,144,117 182,149,122 188,158,130 182,154,125 173,146,114 169,142,110 160,136,101 149,127,89 166,142,105 180,153,121 175,142,115 186,153,126 191,158,131 193,160,133 182,149,122
118,115,62 124,121,68 112,107,56 100,95,42 110,105,54 114,108,60 124,117,74 105,100,61 105,99,63 92,85,54 74,68,34 74,68,34 79,74,35 92,85,44 102,95,54 126,114,73 128,109,70 125,111,68 121,110,66 126,114,73 120,110,59 124,110,65 123,111,81 48,43,29 61,55,46 71,65,56 123,112,79 121,110,75 74,62,52 94,83,64 60,57,42 51,53,38 49,52,42 49,55,44 60,62,45 66,67,48 69,67,45 62,59,33 94,86,62 126,95,74 112,88,62 126,116,78 108,105,50 116,109,50 125,118,59 128,122,58 128,119,61 132,125,68 128,118,69 137,121,77 173,147,108 196,158,123 203,165,128 197,159,124 178,142,109 142,112,86 135,110,80 168,136,106 214,180,146 187,151,118 201,163,128 199,157,117 220,175,140 176,130,112 133,101,87 165,124,106 170,127,108 167,129,110 145,113,99 124,95,89 100,76,70 72,53,60 72,59,69 74,61,71 80,68,73 170,148,130 186,154,124 180,150,124 173,148,118 177,147,119 184,151,124 186,153,126 184,152,122 183,150,123 182,149,124 186,152,130 171,142,118 179,151,124 171,146,118 174,149,121 164,136,107 159,130,97 168,137,100 151,125,84 145,122,80 183,154,119 188,159,126 174,145,112 162,135,101 158,132,93 184,156,118 125,108,84 162,141,114 160,135,105 165,140,110 173,149,116 181,152,121 193,161,131 192,158,128 184,149,122 177,144,119 183,150,125 179,146,119 188,156,126 186,154,124 182,149,122 181,151,123 182,155,123 176,157,122 151,134,97 152,133,94 166,144,106 183,159,124 180,151,120 176,147,116 177,148,117 191,159,129 195,160,133
90,83,52 79,72,41 71,64,33 70,62,26 85,77,43 100,94,48 114,108,62 118,112,64 118,113,60 111,107,59 110,107,56 115,112,61 102,99,46 107,102,51 117,111,65 102,95,52 102,92,52 110,98,61 111,94,59 116,99,64 111,95,62 108,92,59 108,95,72 56,48,35 80,65,54 67,55,45 71,60,43 71,60,41 79,72,41 68,67,29 88,84,47 85,81,46 64,62,29 90,88,55 111,108,68 125,120,79 112,103,56 110,105,52 115,105,56 160,112,87 123,91,75 115,93,73 149,139,90 133,130,63 126,125,60 124,122,60 130,121,65 129,119,66 131,118,70 159,138,97 190,161,128 220,184,151 211,176,140 200,164,131 172,138,106 136,112,79 172,143,108 176,145,108 171,139,105 170,136,102 198,159,127 198,156,118 194,151,116 213,168,145 165,126,114 63,38,35 57,43,43 71,55,53 101,85,81 141,122,124 139,124,134 116,102,117 150,141,152 125,116,127 89,76,86 187,157,129 179,147,117 183,151,121 185,153,121 189,162,128 179,152,118 158,131,97 166,137,106 190,158,126 191,157,125 184,150,120 188,155,128 177,147,121 177,146,123 184,153,130 185,152,125 184,151,124 181,152,121 182,153,118 177,145,113 164,132,98 175,143,109 188,156,124 184,150,118 203,167,136 194,158,125 175,142,115 184,151,126 182,149,122 179,149,123 175,145,119 172,139,112 180,146,116 191,155,124 195,161,131 198,164,134 185,152,125 186,153,128 186,156,130 184,151,126 188,155,128 178,145,118 175,146,115 164,137,101 164,142,104 160,142,100 145,131,88 148,133,86 161,139,103 186,157,124 192,156,125 181,148,121 180,145,118
130,127,72 126,123,68 117,114,61 123,118,65 107,102,51 131,126,71 131,128,73 139,134,81 121,116,63 103,100,47 100,97,46 117,114,61 123,120,67 116,111,60 110,104,58 111,105,59 114,105,60 119,109,69 104,89,53 101,84,49 109,87,51 114,92,58 100,82,52 99,81,60 108,92,61 125,115,77 121,118,67 108,105,50 118,116,69 106,108,55 107,104,53 136,128,78 141,133,83 140,132,82 112,102,53 97,89,39 110,106,48 110,108,50 103,97,49 145,103,79 88,65,54 119,104,84 114,113,75 114,113,77 122,118,72 144,128,84 167,144,104 171,148,106 167,144,104 173,146,112 179,150,119 194,158,127 197,158,126 198,160,125 173,137,104 157,123,89 196,161,125 255,252,215 187,154,117 167,133,99 166,127,97 182,139,104 190,147,114 228,182,156 165,116,94 131,93,72 50,43,46 103,73,72 122,81,81 141,118,117 122,103,107 68,56,72 44,35,46 45,36,47 101,89,91 185,158,124 176,149,117 179,152,116 158,132,91 166,144,99 178,152,113 178,152,113 191,159,129 186,152,122 180,146,114 182,146,115 187,153,121 186,152,120 181,146,119 195,160,133 194,158,129 177,143,113 158,129,96 149,120,87 176,147,114 197,165,131 192,160,128 194,160,128 194,160,130 195,156,128 209,168,141 209,168,139 210,171,139 195,161,131 188,154,124 184,152,122 202,168,138 201,165,132 186,151,115 181,145,112 188,154,122 196,163,136 183,152,129 175,144,121 189,156,131 184,151,124 190,157,130 191,159,129 183,151,121 165,136,103 153,134,95 138,124,81 127,117,64 133,119,76 164,140,105 179,147,115 174,146,108 176,148,110
122,119,68 110,107,56 112,109,58 123,120,69 125,120,69 110,109,57 116,115,63 111,108,55 132,129,76 117,114,61 109,106,55 107,104,51 115,112,61 126,121,70 122,113,66 125,119,71 128,117,71 107,96,50 108,93,53 123,99,66 137,108,75 165,136,105 167,143,110 168,147,106 152,136,94 146,132,89 134,125,78 125,120,69 115,112,61 109,106,55 106,101,48 115,105,54 110,100,51 109,99,50 116,106,57 119,113,65 115,110,67 116,115,79 108,99,80 130,112,109 46,43,49 64,67,74 132,140,172 121,130,169 95,93,101 158,134,108 172,139,102 181,147,113 182,149,122 175,145,117 180,152,123 209,175,143 196,156,122 198,158,124 177,139,102 172,134,99 210,170,134 223,179,137 222,180,128 173,133,99 158,122,91 156,117,89 173,132,101 200,154,126 214,163,135 204,148,124 73,47,37 166,118,116 225,144,133 194,115,108 94,52,57 70,52,77 85,73,87 38,29,42 96,82,82 145,125,79 167,144,102 175,144,107 182,151,114 175,144,107 163,135,97 179,151,113 176,149,115 180,151,118 185,153,121 198,164,132 198,162,131 194,158,129 191,154,128 185,148,122 195,160,133 191,158,131 188,158,132 186,156,128 162,135,101 153,124,91 177,143,111 181,147,115 195,158,132 184,145,117 197,158,130 194,155,125 198,158,124 186,150,119 192,158,128 187,153,123 192,158,128 191,155,124 187,153,121 201,165,132 198,162,129 178,145,118 183,150,125 176,143,118 179,146,121 185,152,127 191,156,131 195,161,131 188,154,124 183,149,115 183,156,120 178,154,119 158,134,101 144,122,88 173,148,120 182,153,129 181,151,123 179,150,119
119,116,51 128,125,60 139,136,71 128,123,68 117,112,59 125,122,69 118,115,62 114,111,56 114,111,56 112,109,54 114,111,56 119,117,59 114,113,59 123,120,69 117,114,63 134,123,77 143,126,87 146,129,90 170,146,111 172,142,114 172,142,114 175,147,120 153,126,108 146,126,94 140,125,87 135,123,84 120,109,65 117,111,63 104,98,50 112,103,56 102,93,46 99,88,44 112,94,52 122,104,62 123,106,67 117,105,64 153,144,129 219,221,248 101,106,132 230,233,255 156,163,188 95,104,127 62,68,87 86,92,95 85,83,105 138,117,104 179,150,117 179,150,117 179,155,120 179,157,121 158,136,98 158,131,95 174,143,106 168,130,95 167,127,93 178,138,104 224,181,136 255,222,174 255,226,154 188,152,105 147,115,85 148,113,86 167,129,94 166,120,90 218,168,135 204,149,118 187,135,116 113,91,73 158,112,96 212,140,121 220,143,139 148,100,98 91,73,72 61,45,43 96,73,72 182,153,120 203,169,135 193,157,124 207,171,138 199,163,132 198,166,134 175,148,114 170,148,114 162,138,103 165,138,104 174,145,114 184,151,126 172,139,112 186,153,126 188,155,128 187,157,129 178,150,123 189,159,133 191,161,135 186,158,131 183,151,121 186,150,119 196,160,131 194,157,131 200,161,133 195,156,126 201,162,130 203,162,131 203,164,134 185,151,121 174,140,110 170,134,105 186,152,120 186,152,122 195,161,129 205,171,137 188,156,126 184,151,124 184,151,124 185,152,125 193,161,131 193,159,129 190,155,128 195,160,135 191,156,129 181,146,119 181,146,119 185,152,127 184,150,128 165,136,112 144,120,96 144,128,95 138,126,85
