97,72,53 81,65,50 54,46,33 52,55,43 43,56,44 44,57,41 52,51,42 57,46,41 53,48,47 40,38,39 30,35,34 29,31,28 39,38,31 42,56,37 41,53,35 49,55,44 161,133,104 147,118,94 51,57,48 43,51,39 39,47,35 45,53,43 31,42,31 33,45,36 33,46,34 45,58,44 45,56,41 46,53,46 101,79,71 143,97,81 142,91,65 177,113,85 141,88,61 121,86,59 101,71,54 120,88,74 89,65,57 49,39,40 66,54,54 47,40,40 44,49,45 43,55,46 43,54,41 61,55,46 61,52,44 47,55,45 41,51,43 40,50,47 43,53,50 40,49,49 42,49,47 44,48,50 49,43,48 44,34,38 47,39,47 54,47,57 52,44,52 54,46,54 68,62,69 57,51,58 51,43,49 51,40,47 53,43,47 44,33,40 49,38,45 46,39,49 52,76,94 44,68,88 54,74,98 42,60,77 35,55,67 44,70,78 24,44,49 53,72,80 46,67,86 43,72,90 48,72,92 58,52,59 64,55,51 155,117,28 180,142,35 179,139,33 180,142,35 179,146,39 180,149,40 180,154,43 177,157,51 172,160,49 162,153,68 145,141,54 142,146,38 114,120,23 130,133,42 146,152,42 147,155,35 155,157,43 172,167,54 177,170,57 180,174,56 183,178,55 187,182,57 190,186,58 190,186,58 188,183,58 193,189,61 191,187,59 190,186,58 195,188,61 196,186,63 199,195,67 196,194,66 194,191,66 193,190,65 191,188,63 194,191,68 196,193,70 202,199,76 205,202,79 204,201,78 209,204,81 202,199,76 202,199,76 198,195,72 197,192,69 195,190,67 192,187,64 194,191,68 186,188,63
91,91,57 90,90,58 68,71,47 73,77,60 62,70,56 68,77,60 47,53,42 32,38,29 27,32,26 32,37,33 27,29,29 25,27,27 23,33,25 47,58,43 56,65,46 41,45,30 169,140,109 129,101,74 54,60,47 50,56,43 42,48,37 33,39,30 35,41,32 32,38,27 31,39,25 46,53,37 76,81,61 71,76,56 135,109,86 140,77,53 155,96,66 188,119,90 161,103,77 132,92,67 107,80,62 107,76,66 83,61,53 64,53,50 70,57,52 63,53,54 69,62,60 74,73,62 57,65,55 62,59,46 58,53,41 50,56,43 46,52,41 39,46,39 36,43,38 38,48,42 45,52,45 48,50,47 45,38,41 50,42,50 51,43,51 58,50,58 50,42,50 59,51,59 53,47,52 54,46,54 57,46,53 50,39,46 52,42,46 46,34,36 57,43,48 58,50,58 47,65,80 53,72,91 47,65,80 32,49,55 47,66,60 61,79,66 58,76,73 50,70,75 47,72,85 44,74,85 42,62,74 62,53,64 58,50,58 59,42,5 115,90,15 123,101,23 132,109,24 132,109,24 143,118,31 150,126,34 160,137,38 172,152,46 178,163,57 171,160,55 159,155,50 134,133,36 155,153,52 160,155,44 160,155,42 159,156,42 177,171,55 183,174,57 182,176,58 182,177,54 187,180,53 189,181,57 193,186,59 187,179,55 193,188,63 191,186,63 191,186,61 200,192,68 195,185,62 199,189,68 198,193,70 195,190,67 196,191,70 193,190,69 195,191,73 203,199,83 205,202,81 205,202,81 207,203,85 207,201,83 205,202,81 203,200,77 201,198,75 199,194,71 195,190,67 195,190,69 191,188,65 182,181,55
46,52,41 40,46,35 38,46,32 49,52,42 54,60,49 53,59,48 53,56,46 57,60,50 66,65,54 75,74,63 73,67,60 68,64,58 78,79,69 76,81,61 77,83,56 88,90,64 180,152,123 114,93,70 64,69,49 76,79,59 67,69,54 64,65,53 65,67,52 64,66,51 64,67,47 75,78,54 65,65,35 77,77,47 164,123,96 185,121,95 187,120,95 205,123,96 149,93,69 119,82,56 112,92,74 108,79,73 106,92,92 88,86,94 109,108,111 65,55,54 72,65,38 101,95,61 102,94,70 92,85,65 68,59,42 63,62,51 60,63,55 55,57,54 50,60,57 39,49,46 47,54,52 46,48,45 51,43,49 47,39,45 51,43,51 55,46,59 54,45,56 52,41,50 53,42,49 52,41,48 55,47,53 54,46,52 55,47,53 46,35,42 52,38,43 74,60,65 48,54,55 36,50,43 51,63,56 51,57,46 82,90,65 60,70,46 60,84,76 56,83,84 41,69,74 40,69,69 53,70,74 67,60,72 60,53,65 53,46,56 62,55,67 51,47,58 46,39,49 50,41,52 60,53,63 53,49,60 76,56,8 137,117,27 171,151,45 191,171,63 192,177,69 178,166,59 173,161,52 173,161,50 168,159,44 167,161,45 180,172,52 186,176,57 184,176,54 185,178,51 188,179,51 190,181,55 194,187,60 196,187,61 197,190,63 199,192,65 200,190,67 198,190,68 199,191,67 197,189,67 198,193,70 199,194,71 197,192,71 201,198,77 203,199,81 203,199,83 207,203,85 209,206,85 210,204,88 209,203,87 205,200,79 205,200,79 200,195,74 207,199,75 199,194,71 194,190,72 191,188,67 174,171,48
44,55,44 41,49,39 49,57,45 56,62,51 73,76,64 78,80,65 74,75,56 84,85,66 85,82,58 97,91,68 86,77,58 76,67,52 95,84,65 91,86,58 86,86,52 86,84,51 176,152,119 97,80,54 75,73,51 86,80,57 97,90,63 95,90,58 108,104,67 99,99,54 112,114,57 112,115,55 105,106,56 95,88,47 188,129,101 193,123,97 179,109,83 195,120,89 163,110,83 121,84,58 103,83,65 108,86,80 147,153,156 128,137,148 48,74,93 113,109,103 161,159,130 151,150,112 118,116,83 106,93,61 85,67,46 45,56,45 43,55,48 61,78,73 66,79,78 73,85,89 33,49,49 43,47,49 47,39,47 43,35,43 44,36,44 55,48,60 54,47,59 54,45,56 59,48,57 64,53,62 65,56,67 58,49,60 53,46,56 41,34,44 50,37,45 83,71,76 53,55,50 57,61,44 55,63,42 57,59,42 85,89,62 87,91,62 59,71,51 61,75,56 62,77,63 54,73,67 57,68,69 62,55,65 61,54,66 43,34,45 65,56,69 60,53,63 44,36,44 55,46,57 57,50,62 58,51,61 65,58,42 110,98,28 153,135,44 174,154,50 192,172,64 193,179,64 189,174,53 179,165,50 162,158,42 168,163,50 182,173,56 185,177,55 183,173,52 188,178,55 192,180,55 192,179,57 196,183,61 192,182,59 193,185,61 199,191,67 199,189,68 198,188,67 198,190,70 198,190,68 202,197,74 200,195,72 203,198,77 204,201,80 209,205,89 207,202,91 207,202,91 209,204,91 210,204,88 209,203,85 207,202,81 211,203,81 209,201,77 206,199,72 200,195,70 194,191,68 191,188,67 183,180,57
55,58,46 58,62,47 60,62,47 67,69,52 82,80,60 92,84,60 123,109,80 114,98,67 136,124,87 138,123,87 107,94,60 121,108,76 133,120,86 105,94,59 114,106,72 90,79,44 180,153,119 94,75,48 94,87,58 96,84,56 126,117,86 107,102,61 109,108,54 131,127,69 137,135,75 137,137,76 128,126,68 129,121,71 190,129,95 216,146,117 163,102,68 170,102,66 162,107,78 132,96,74 88,72,55 102,93,87 110,116,117 112,124,130 52,75,98 89,89,84 120,117,104 96,91,61 86,87,48 126,115,82 85,64,39 44,57,43 41,56,44 45,56,45 41,52,41 44,57,45 38,48,42 48,47,50 46,39,49 51,44,54 44,38,45 57,50,62 52,48,59 51,47,58 62,55,65 55,48,58 56,47,58 54,42,54 54,45,56 49,43,50 43,38,40 66,58,64 71,73,56 98,101,68 92,97,77 110,115,111 103,104,85 92,92,58 74,76,50 79,78,53 62,63,42 58,59,47 58,56,54 63,56,66 55,51,60 53,46,58 67,60,70 49,42,54 48,40,48 62,53,64 71,62,75 56,49,59 55,50,38 121,122,45 135,134,57 109,102,34 168,153,47 197,178,53 196,179,54 178,170,50 167,162,49 171,165,49 179,171,51 187,177,54 188,179,53 191,182,56 194,182,57 195,181,57 191,182,56 193,183,60 199,189,66 201,191,70 201,191,70 200,190,69 199,191,71 202,192,73 202,194,72 204,196,72 205,197,77 203,197,79 205,198,85 204,200,84 203,198,85 202,197,84 210,204,88 209,203,85 206,201,80 205,200,77 207,203,75 205,201,73 199,194,69 196,193,68 198,195,70 195,192,69
80,81,58 82,80,58 79,75,58 77,75,57 104,97,77 114,106,84 140,128,100 139,121,89 159,143,101 147,131,87 143,128,81 152,136,92 131,115,71 117,103,60 103,91,52 133,118,78 179,152,118 96,76,44 115,106,61 127,118,71 126,120,72 129,126,75 134,134,75 138,136,78 121,121,62 133,131,71 151,147,85 141,134,75 153,128,80 156,122,77 138,99,58 133,94,80 118,102,100 126,115,112 108,103,100 103,104,107 102,108,111 147,153,156 70,81,94 124,131,129 75,74,63 88,86,68 72,79,45 127,115,87 87,68,43 43,51,41 40,53,41 35,48,34 35,50,34 34,50,31 38,51,35 51,49,47 53,46,56 46,42,51 45,43,51 69,65,74 65,61,72 65,61,72 54,50,59 59,55,64 57,49,57 55,47,53 58,52,57 44,44,44 41,43,40 64,66,63 50,56,45 67,78,49 77,89,97 88,101,129 88,88,83 124,123,98 92,91,55 86,81,49 93,88,56 94,87,60 59,50,46 61,49,61 63,54,65 49,42,52 64,57,67 50,43,55 56,47,58 64,55,66 64,55,68 65,58,68 50,50,50 93,107,50 68,84,26 62,77,22 147,139,45 187,173,49 179,169,50 169,165,49 167,165,48 175,169,51 185,175,54 187,177,56 191,182,54 191,182,54 194,184,61 193,183,60 194,184,61 198,188,65 202,193,67 201,192,66 200,190,67 201,191,68 199,189,68 201,193,71 202,197,72 205,201,73 206,201,78 207,202,81 204,200,84 201,197,81 202,197,84 202,197,84 202,197,84 200,196,80 200,197,76 201,198,75 201,199,71 203,201,73 198,195,70 195,193,65 196,193,68 191,188,63
66,68,51 68,70,53 72,74,59 70,70,56 74,73,62 75,75,61 84,82,64 112,103,76 145,130,94 142,130,91 104,92,62 129,116,82 160,143,106 129,113,71 150,137,89 154,139,92 172,148,111 88,68,38 141,133,81 143,133,82 138,132,84 136,133,82 137,134,79 128,124,66 135,133,75 138,134,74 141,138,73 149,130,75 143,101,61 170,135,99 123,110,89 138,135,139 153,156,163 135,138,145 91,95,99 144,146,146 75,70,67 119,106,101 76,75,68 102,91,86 76,65,60 45,43,39 53,59,46 126,116,94 89,70,45 45,57,48 47,60,48 38,56,39 38,57,37 35,54,32 37,53,32 52,52,47 60,59,62 52,49,55 52,51,54 54,53,56 53,54,59 55,56,61 57,58,61 58,59,62 52,52,52 52,52,52 53,53,50 51,53,50 43,48,44 57,64,57 49,57,47 54,64,56 52,65,80 81,96,114 64,64,64 77,73,63 94,98,60 94,97,62 113,112,76 110,103,74 73,63,62 51,42,53 59,51,59 44,37,47 59,55,66 56,47,58 59,50,61 56,47,58 71,58,68 89,75,77 49,47,45 62,79,32 63,83,28 62,77,24 125,127,41 165,155,43 163,157,41 167,163,47 166,164,45 176,171,50 184,176,52 187,177,54 190,181,53 194,185,59 191,182,56 195,185,62 195,185,62 199,189,66 199,190,64 199,190,64 198,189,63 199,189,66 200,192,70 197,189,67 202,194,70 202,197,72 204,199,78 203,197,81 203,199,83 201,197,81 202,198,80 199,193,77 201,197,79 200,196,78 197,194,71 198,195,70 201,201,70 201,201,70 198,195,70 197,195,67 196,193,68 195,192,67
48,55,50 48,55,50 48,55,48 47,53,44 67,70,60 71,75,60 74,75,56 70,71,50 53,58,38 57,60,40 56,60,45 73,74,55 83,76,49 131,116,76 153,138,91 155,140,93 171,144,110 88,65,34 154,147,90 162,153,97 135,127,75 139,131,81 146,138,86 146,133,81 136,126,73 142,132,79 139,131,79 119,109,60 127,105,67 194,159,134 114,110,104 147,149,149 155,156,159 162,163,166 62,77,84 91,89,85 114,103,96 107,94,89 87,69,64 97,76,63 87,76,73 62,62,59 51,57,44 105,96,77 93,74,51 53,61,40 46,57,42 36,49,33 35,50,34 33,52,32 38,51,35 41,52,41 40,47,40 43,49,40 43,49,38 45,58,46 42,55,43 44,55,44 41,49,39 46,54,42 45,52,47 45,52,47 48,56,42 43,54,41 74,84,78 46,53,48 35,43,33 62,72,64 72,70,78 81,80,83 63,58,55 78,67,64 76,75,64 64,70,57 71,74,62 61,57,51 70,59,66 66,54,66 45,36,47 48,39,52 63,56,68 50,43,55 69,60,71 65,53,58 88,65,64 121,92,86 56,50,55 64,77,23 74,90,19 91,103,26 133,137,41 158,155,45 161,156,43 171,165,47 174,171,48 181,176,53 186,178,54 188,178,57 192,179,57 192,180,55 195,185,62 196,186,63 194,184,61 201,188,66 203,191,66 201,188,66 200,190,67 202,193,67 201,191,70 201,191,70 201,193,71 205,197,73 202,197,74 200,195,74 203,198,75 205,200,77 200,195,74 198,193,72 196,193,70 196,193,70 196,193,72 195,192,67 197,198,63 202,203,68 197,194,69 191,188,63 196,193,68 193,190,67
52,59,57 48,58,55 40,50,44 42,49,42 46,52,41 49,53,38 57,60,40 53,58,38 50,59,42 48,57,40 47,53,40 58,62,45 119,112,83 133,122,76 157,144,96 172,157,110 169,142,110 86,66,34 151,147,89 151,144,85 165,158,101 164,154,103 166,153,101 168,153,102 161,146,95 162,147,96 149,129,81 156,133,91 132,109,67 106,89,54 117,116,107 148,150,150 167,167,164 173,173,173 68,79,78 91,84,82 125,116,110 82,76,69 80,69,64 73,60,53 62,56,49 69,65,57 66,71,51 93,86,66 90,73,49 77,82,58 48,56,44 36,43,36 33,44,31 33,46,30 40,48,38 43,54,43 37,48,35 42,50,36 46,57,42 43,58,44 42,57,41 40,55,39 43,56,40 40,54,35 42,54,45 43,54,43 44,56,36 97,109,105 116,122,125 127,132,131 85,91,82 56,63,58 83,71,76 86,63,50 91,68,57 86,71,60 48,49,39 40,48,38 39,46,39 47,47,47 64,52,64 56,47,60 56,47,60 65,58,72 61,54,66 51,44,56 66,57,68 85,71,76 130,102,100 130,101,97 64,59,61 87,95,31 118,130,42 120,130,38 147,147,47 157,154,44 164,159,46 168,163,42 177,172,49 182,177,52 186,178,54 188,178,55 193,180,58 193,181,56 193,183,60 195,185,62 196,186,63 197,184,62 202,189,67 200,187,65 199,190,64 201,192,66 198,188,67 200,190,71 200,190,69 202,194,70 198,193,70 196,193,70 202,197,72 204,199,74 202,197,74 191,188,65 195,192,67 190,187,64 191,188,65 196,193,68 197,196,60 202,201,65 197,195,67 196,193,68 194,191,66 193,190,65
41,47,48 49,56,54 53,60,58 53,56,48 68,65,50 91,88,64 83,80,54 77,76,51 86,85,60 77,76,51 78,76,58 105,102,78 130,123,82 127,118,73 148,136,97 154,136,92 155,131,96 81,63,31 139,141,86 149,146,95 157,150,93 161,148,96 153,138,87 183,151,105 181,151,107 181,159,112 173,152,100 132,119,71 156,122,88 134,97,82 119,120,112 106,97,91 85,76,68 87,75,65 77,61,55 74,63,56 90,77,74 103,92,85 65,55,45 81,73,62 78,70,59 116,109,89 127,115,89 108,76,62 96,84,58 48,48,34 34,42,32 36,38,33 33,39,30 42,48,39 34,41,23 37,48,35 43,54,43 43,56,44 40,53,37 40,53,39 38,53,41 41,56,44 41,56,44 41,51,43 44,57,45 38,51,39 85,92,90 153,155,169 156,157,162 159,159,159 91,91,86 51,53,48 55,53,51 59,52,50 71,58,53 68,57,50 40,47,40 84,97,96 76,91,96 53,56,63 62,53,66 60,56,69 51,48,63 66,63,78 54,47,59 50,42,50 69,56,66 88,76,88 73,56,62 79,60,62 92,83,77 123,128,36 141,142,37 142,143,36 154,150,43 162,157,46 169,163,47 176,171,48 183,175,53 185,177,53 184,177,50 190,181,55 193,181,56 193,180,58 195,182,60 194,184,61 192,182,59 195,185,62 200,187,65 198,188,65 198,188,65 199,189,66 194,184,65 192,181,65 197,189,67 204,197,70 200,196,68 196,192,64 196,192,64 196,194,66 193,191,63 193,191,63 191,188,63 191,188,63 189,186,61 191,188,63 194,192,62 193,191,61 198,195,70 196,193,68 194,191,66 191,188,63
48,55,48 46,52,43 65,66,54 102,96,73 135,127,93 115,109,75 96,91,61 77,71,48 82,76,51 107,99,75 94,84,62 112,102,78 120,112,78 130,120,82 113,106,67 134,123,79 158,131,99 83,67,52 145,146,138 146,146,112 147,141,95 157,144,94 162,145,96 97,82,35 105,90,43 128,111,64 94,73,32 113,79,49 137,115,77 95,83,73 116,107,101 142,125,115 149,133,118 175,139,133 118,94,86 57,44,39 53,49,43 79,70,64 74,64,54 77,71,62 102,103,95 63,66,73 87,88,91 98,95,82 107,91,60 51,57,44 38,47,30 43,51,39 37,43,30 36,42,33 42,49,44 41,51,43 47,54,49 43,50,43 43,53,47 47,57,49 55,71,71 69,84,87 69,86,90 76,93,99 40,54,45 48,55,50 110,112,109 155,156,159 189,189,189 224,224,224 83,81,77 83,81,77 48,44,38 71,65,58 81,72,64 76,75,68 55,60,59 73,82,82 88,99,100 61,64,71 63,56,68 68,61,75 54,47,61 66,61,77 54,47,57 56,48,54 79,62,68 85,70,78 88,73,81 119,94,91 122,105,66 136,141,38 139,143,35 149,150,41 161,158,46 166,161,48 172,170,51 176,171,48 186,178,54 191,184,57 192,183,55 195,187,55 193,181,56 196,184,59 194,185,59 195,185,64 193,183,62 194,184,63 193,183,60 194,184,61 198,188,65 195,187,63 194,186,66 190,185,64 198,188,67 197,189,65 196,192,64 199,195,67 196,192,64 191,188,63 193,190,65 189,186,61 191,188,63 187,184,59 190,187,62 196,193,68 195,191,63 196,197,62 200,199,65 197,195,65 196,194,66 193,191,63
52,55,45 83,83,67 107,100,73 128,117,84 108,97,62 100,93,62 88,83,55 79,71,47 108,96,66 116,103,71 108,94,65 80,74,51 86,80,57 106,92,63 136,129,98 150,141,126 151,126,98 101,84,74 128,131,140 130,130,127 163,156,136 155,144,100 141,130,84 138,125,77 139,126,76 135,125,74 134,124,75 94,84,33 95,80,42 140,136,130 93,87,82 109,103,96 108,99,95 109,100,96 51,42,38 55,42,37 52,46,37 80,64,58 94,79,70 36,45,58 82,86,88 55,70,77 59,73,85 95,101,104 108,82,59 85,88,80 41,49,39 25,27,22 43,42,47 44,41,47 39,41,41 30,35,29 44,54,46 43,53,47 40,50,44 46,56,50 43,55,46 36,51,39 44,57,56 41,54,55 49,62,63 53,63,60 118,114,108 147,134,129 186,177,171 214,208,201 89,80,72 79,73,68 94,93,96 72,66,71 85,80,77 74,72,70 81,81,81 138,138,138 130,131,123 116,118,115 82,81,84 60,56,69 48,44,57 65,58,72 55,47,55 59,51,59 85,68,74 113,81,78 143,107,97 197,166,145 104,103,36 143,151,42 139,143,33 155,155,44 169,163,47 166,162,44 177,172,49 181,177,49 190,183,56 188,180,48 195,187,53 193,185,53 194,185,57 194,182,55 195,184,53 195,186,60 195,186,60 190,180,57 196,186,63 196,186,63 195,187,63 194,186,62 191,183,61 191,183,61 194,184,63 192,187,62 196,191,66 195,190,65 194,191,66 193,190,65 190,187,62 188,185,60 189,186,61 189,186,61 188,187,61 191,188,63 196,192,64 195,196,61 195,194,60 197,195,67 193,190,65 191,188,63
67,68,60 83,82,71 100,93,73 103,93,71 91,85,62 87,83,62 82,76,53 88,79,52 112,99,67 114,101,67 112,100,72 83,79,58 113,103,81 122,104,74 131,122,107 153,144,136 146,118,91 114,99,88 149,150,153 124,124,124 118,109,101 156,147,116 140,132,82 149,136,88 158,139,86 160,138,89 170,150,104 126,111,62 137,125,95 156,156,156 94,88,83 104,98,91 102,93,87 106,97,93 52,43,39 52,43,37 57,51,42 94,93,98 100,110,118 72,80,96 65,68,77 67,77,81 64,68,70 113,104,98 116,92,66 61,59,57 32,40,30 36,44,34 35,37,32 38,40,37 26,34,24 41,41,41 37,37,34 50,49,54 49,55,56 31,38,36 41,51,43 40,51,40 50,61,50 41,52,41 45,57,53 53,58,57 107,101,96 150,128,120 99,63,45 170,126,100 77,45,31 73,62,57 116,121,129 58,74,85 106,109,118 93,92,97 123,122,125 122,122,122 126,126,126 102,102,99 79,78,81 60,53,65 58,51,63 62,53,64 72,55,56 77,63,63 82,68,70 109,80,74 138,101,88 132,106,81 118,127,31 144,151,38 146,148,36 156,153,41 169,163,45 174,169,46 177,174,40 183,180,46 190,183,54 190,182,50 190,182,48 196,188,54 192,183,55 200,188,61 197,186,55 192,179,57 194,185,57 194,185,59 194,184,61 193,183,60 194,186,62 194,186,62 192,184,60 195,185,62 194,186,62 190,188,60 188,186,58 191,189,61 193,191,63 194,192,64 189,188,64 185,184,60 187,184,61 188,185,60 188,185,60 191,188,63 196,194,66 193,193,64 200,200,69 201,199,71 194,192,64 194,192,64
55,57,52 65,66,58 72,68,58 71,67,57 65,64,53 60,61,49 69,65,46 98,86,60 104,92,62 100,88,58 98,86,60 90,81,62 121,107,80 153,135,93 128,118,106 150,145,133 145,117,88 159,143,128 198,197,186 182,178,170 86,75,68 144,133,126 128,114,71 156,134,87 169,144,96 145,123,74 150,133,86 154,134,88 130,118,77 103,99,91 77,73,67 84,79,76 95,89,84 97,91,86 54,45,39 57,50,48 51,50,39 88,96,105 90,97,109 75,80,86 58,61,70 65,63,71 33,28,30 118,104,90 116,97,74 67,62,59 55,57,52 32,40,28 22,30,20 32,39,32 40,47,40 24,32,18 46,52,43 37,42,41 32,37,36 38,45,38 36,44,34 26,37,26 40,51,36 42,56,37 46,59,45 48,53,47 91,85,80 125,112,107 141,126,117 130,118,108 66,50,46 79,67,69 66,74,83 95,110,117 128,131,138 108,109,114 96,94,95 40,38,39 121,116,113 99,95,87 60,58,59 69,60,71 74,62,74 83,60,59 113,82,70 99,71,60 85,61,53 152,120,115 119,93,81 92,87,48 131,136,33 146,151,36 155,155,44 156,153,43 170,161,44 177,169,45 184,178,45 188,180,48 186,177,51 194,183,52 200,190,52 201,189,52 196,183,51 193,182,51 197,185,58 189,182,55 186,178,54 193,184,58 195,185,62 189,181,57 190,185,60 189,185,57 193,189,61 192,184,60 187,183,55 188,185,60 190,187,62 190,188,60 193,191,63 189,189,60 185,187,60 188,190,63 189,188,62 189,186,61 190,187,62 188,185,60 194,192,64 194,192,64 194,194,65 195,195,64 192,191,67 192,191,65
56,59,47 62,63,51 75,72,59 67,67,51 68,63,49 73,68,54 85,78,58 109,100,71 109,98,65 114,103,68 119,106,72 100,88,58 129,114,78 133,117,75 117,108,93 132,123,108 150,127,98 119,100,84 93,66,50 125,83,61 80,59,46 54,41,38 114,102,63 131,112,59 131,114,67 148,132,88 153,140,92 147,136,92 147,138,119 159,164,170 180,157,142 89,68,53 80,74,69 80,74,69 61,55,48 60,48,36 109,103,96 85,96,109 71,76,82 91,90,93 82,67,56 89,70,56 86,66,48 99,78,55 93,73,55 71,62,54 51,51,48 53,59,60 46,56,53 44,54,51 45,55,49 40,50,42 34,45,34 32,43,32 35,42,35 40,47,40 36,44,34 43,54,43 35,43,33 33,44,33 38,51,37 34,45,32 63,62,53 94,83,80 96,83,76 110,97,92 75,62,57 68,58,57 66,71,79 177,178,183 124,128,130 107,111,113 57,57,57 37,37,34 105,101,93 103,99,91 57,52,51 68,61,64 96,73,72 137,101,83 152,103,81 152,100,79 147,101,83 127,91,83 92,76,59 91,90,36 140,143,40 150,150,37 151,150,44 154,150,43 168,162,46 178,170,46 186,177,49 191,182,54 195,183,56 188,180,48 202,191,56 194,184,44 197,186,51 199,191,59 190,178,51 192,180,55 184,176,54 190,181,55 193,185,61 190,185,60 190,185,60 191,187,57 192,188,58 189,187,59 190,190,59 194,192,62 194,192,62 193,191,63 190,188,60 182,181,55 180,182,55 190,189,63 189,186,61 188,185,60 191,188,63 187,184,59 195,192,67 193,190,65 190,192,65 192,197,66 193,197,71 193,195,68
85,91,78 87,90,78 86,86,70 94,90,71 111,101,79 108,95,74 101,87,60 113,100,66 117,102,62 118,102,60 120,104,62 134,117,78 133,117,73 120,104,62 123,112,95 112,100,88 119,101,80 105,91,77 120,108,98 110,93,85 61,50,45 59,49,39 123,113,71 141,132,105 131,130,119 131,131,126 109,111,108 129,124,123 150,145,142 147,152,160 143,141,142 225,185,160 154,110,80 151,112,84 128,94,72 91,68,55 121,111,101 117,114,120 74,77,84 105,76,54 109,82,64 108,82,61 105,79,56 112,83,61 76,56,38 61,51,41 72,70,71 47,52,51 46,53,51 42,48,49 35,42,40 49,54,50 50,57,55 46,56,53 40,50,42 40,47,40 36,41,35 41,43,38 36,43,41 25,35,29 27,37,31 40,51,40 60,61,53 85,72,65 89,74,65 97,84,77 72,61,56 102,96,91 67,68,71 128,123,122 107,107,102 105,107,107 58,58,55 48,48,43 88,84,78 93,87,80 59,52,50 75,55,46 173,126,103 124,77,54 171,110,78 173,107,77 255,204,177 171,125,107 100,85,65 116,117,40 142,143,36 152,152,39 150,149,41 149,148,40 160,155,44 176,168,46 182,174,50 186,179,52 188,179,51 191,183,51 196,185,50 199,192,53 195,187,55 190,178,53 192,182,59 197,184,62 191,181,58 190,180,57 188,183,58 189,184,59 187,184,59 191,187,57 189,185,55 193,189,59 191,189,59 194,192,64 189,187,59 185,183,55 189,187,59 182,180,50 183,187,59 189,187,59 189,189,60 189,186,61 188,185,62 190,187,64 194,191,66 195,194,68 190,195,64 189,196,67 188,195,66 190,192,65
58,70,63 52,64,57 64,70,57 102,95,77 114,99,77 113,94,69 113,94,67 126,103,72 131,112,75 127,108,69 137,121,79 137,121,79 126,108,66 146,131,84 97,85,59 78,69,61 90,76,62 108,91,81 95,79,66 92,80,68 72,61,56 90,79,60 130,125,84 130,129,132 167,172,180 149,154,162 137,143,146 152,156,158 44,46,46 91,94,101 157,168,169 177,173,165 153,131,111 173,148,129 95,74,61 62,55,53 68,71,80 89,98,98 108,92,86 120,81,51 120,79,48 121,81,47 124,81,48 133,94,62 74,50,26 63,51,39 51,46,43 80,83,75 28,34,25 36,38,33 46,48,48 30,35,29 31,39,27 32,39,32 36,43,36 35,42,35 57,59,59 119,120,125 133,136,143 151,157,160 115,119,121 97,102,98 110,108,106 137,121,115 90,68,60 87,67,60 53,48,45 120,118,119 111,108,112 125,124,127 112,113,116 117,118,121 151,151,148 55,53,49 54,49,48 49,44,41 41,36,33 113,83,57 177,126,89 134,87,55 197,134,99 215,146,113 255,195,164 226,163,139 134,109,79 125,127,45 140,141,34 155,155,44 150,149,43 152,151,43 160,155,46 175,166,49 182,174,52 186,179,52 189,182,53 194,185,57 191,183,51 195,187,53 191,183,51 188,179,53 187,177,56 186,176,55 189,181,57 187,179,55 185,180,55 182,179,54 182,182,53 187,185,55 187,185,57 184,184,55 191,189,61 194,192,62 191,189,59 194,192,64 194,192,62 191,190,56 190,187,62 189,188,62 189,188,62 190,187,64 186,182,64 190,184,66 196,191,68 196,193,70 190,192,65 190,192,69 191,193,68 191,195,71
37,51,44 50,62,55 66,74,60 104,97,79 117,102,80 109,90,65 121,100,73 121,98,67 134,112,78 123,101,65 113,101,62 131,114,75 129,114,78 122,109,75 128,121,103 116,110,103 74,64,52 89,77,65 87,72,61 96,81,70 79,68,61 94,87,71 104,96,74 148,145,149 183,182,185 216,218,218 180,187,185 181,186,182 32,32,32 120,124,128 115,124,126 129,131,126 126,122,114 115,109,102 102,96,91 93,97,99 78,86,91 84,92,97 99,80,66 149,98,61 255,194,150 255,217,169 255,194,143 234,167,122 122,79,46 66,55,38 51,45,38 80,81,73 32,38,27 26,32,19 35,38,30 29,37,27 38,46,32 35,43,33 40,47,40 36,43,36 125,129,131 156,160,164 160,163,172 172,176,180 60,61,64 109,111,108 160,159,162 133,129,123 141,125,121 98,85,82 48,47,50 86,87,90 85,84,89 131,132,137 127,131,135 113,117,119 92,94,91 87,87,82 54,52,50 67,65,61 41,36,33 134,101,74 171,125,84 146,99,67 190,130,91 237,175,137 255,196,160 195,136,106 107,83,48 124,124,40 139,140,33 154,154,41 152,151,43 151,150,42 157,151,45 176,167,50 182,174,52 186,177,51 191,183,51 192,186,53 191,185,52 191,185,50 186,179,50 188,178,55 185,175,56 188,178,57 186,178,54 183,178,53 180,177,54 182,181,57 181,180,54 186,184,56 182,182,53 186,186,57 189,187,59 190,188,58 188,186,58 188,186,58 191,189,59 189,187,57 188,185,60 188,187,61 190,189,63 190,187,64 186,183,62 188,185,62 193,188,63 191,188,63 188,191,61 187,189,64 185,187,62 190,192,69
