45,52,45 38,49,38 50,56,47 55,61,50 57,60,48 74,76,61 86,82,65 95,88,72 83,77,68 98,93,79 81,84,53 86,89,58 174,146,117 70,68,46 75,73,53 84,81,57 77,75,53 87,84,60 85,86,47 78,78,37 80,76,41 174,123,95 210,143,118 188,113,86 150,97,70 93,74,51 102,75,68 126,122,131 88,95,109 127,132,140 69,62,33 99,95,58 102,93,64 76,63,42 50,56,47 50,60,54 39,50,49 46,57,58 48,53,52 51,43,49 49,41,47 51,42,53 55,46,59 57,46,55 50,39,48 58,50,58 59,50,61 42,36,43 52,37,45 59,49,50 43,52,35 53,62,43 55,60,38 65,71,44 78,96,83 57,81,70 42,67,64 53,68,71 58,51,63 57,50,60 64,55,68 37,30,40 49,40,51 58,51,63 59,49,50 93,77,33 167,146,45 200,178,72 189,174,64 179,165,50 171,162,47 162,157,44 178,170,50 183,173,52 186,178,54 190,178,53 192,182,59 196,187,61 197,190,63 201,191,68 197,189,67 199,191,69 195,190,67 199,194,71 198,193,72 204,201,80 203,198,85 205,201,85 207,203,87 210,204,86 206,201,80 206,198,78 207,199,75 200,195,70 190,187,66 181,178,57
50,58,46 55,61,50 60,66,53 74,76,59 90,86,65 92,86,61 109,102,73 111,102,71 99,86,63 118,106,80 111,106,74 92,88,53 180,153,119 87,80,60 91,81,57 120,111,84 99,96,54 117,115,66 139,139,76 134,134,73 115,106,61 205,139,109 178,111,84 173,107,75 166,109,80 103,84,68 83,70,63 112,118,121 89,117,138 107,118,131 119,115,94 92,94,50 101,87,58 84,65,42 47,60,48 41,55,48 39,51,47 63,76,77 49,50,53 50,41,52 49,43,50 47,41,48 51,47,58 50,41,52 59,51,59 57,48,59 50,38,50 50,44,51 47,37,41 59,52,55 92,91,66 72,80,55 85,88,66 77,80,49 63,68,44 47,55,34 44,55,44 49,55,56 49,40,53 51,44,56 70,61,74 37,29,37 63,54,65 71,64,76 54,46,54 104,100,42 113,101,19 164,148,49 188,170,50 194,180,56 171,165,49 167,163,47 180,172,52 185,175,52 190,180,57 194,182,57 194,181,59 191,181,58 193,185,61 200,190,69 199,189,68 199,191,71 199,191,69 202,197,74 207,199,79 205,199,83 205,200,87 202,197,84 205,200,87 211,205,87 206,201,80 207,202,77 203,199,71 197,192,67 196,193,70 195,192,69
80,81,58 83,79,60 81,79,61 104,97,77 125,115,91 140,124,93 159,143,101 152,137,90 137,121,77 131,115,71 108,96,57 123,111,72 179,152,118 126,113,79 127,118,71 126,120,72 129,128,72 135,135,76 121,121,62 144,140,78 139,132,73 153,128,80 149,112,70 150,106,78 118,102,100 121,117,111 79,80,83 102,108,111 92,97,105 141,153,159 75,74,63 78,82,53 86,74,46 87,68,43 40,50,42 37,50,36 35,50,34 36,50,31 52,50,48 53,46,56 46,45,50 59,55,64 65,61,72 55,51,60 59,55,64 57,49,57 59,51,57 50,49,52 41,43,40 52,54,49 63,74,45 77,89,97 74,81,93 102,101,90 92,91,55 93,88,56 92,85,58 59,50,46 57,48,59 63,54,65 64,57,67 43,34,45 65,56,67 64,55,68 53,46,56 76,82,53 68,84,26 84,86,29 182,168,44 179,169,50 164,165,47 170,168,51 185,175,54 188,178,55 192,183,55 194,184,61 193,183,60 196,186,63 202,193,67 198,189,63 201,191,68 199,189,68 202,194,70 205,200,75 206,201,78 204,198,80 203,199,83 202,197,84 201,196,83 202,196,78 200,197,76 200,197,72 205,203,75 198,195,70 197,194,69 191,188,63
62,64,47 68,70,55 61,61,47 67,66,55 76,76,62 107,100,80 129,114,78 110,97,63 115,102,68 146,129,92 149,135,90 150,137,89 172,148,111 150,135,95 152,142,91 141,135,87 140,137,84 130,128,70 136,134,76 141,137,75 148,129,74 156,114,74 128,108,76 137,128,122 146,149,156 87,90,97 106,108,108 74,69,66 85,72,67 83,79,73 71,60,55 71,77,68 77,67,45 90,71,46 50,62,53 40,55,41 36,55,35 34,50,29 52,52,47 68,67,70 48,48,48 52,51,54 58,59,64 49,50,53 57,58,61 50,50,50 53,53,53 51,53,48 46,51,47 45,52,45 48,58,50 56,69,84 85,94,105 84,79,78 91,95,57 99,100,63 102,95,66 73,63,62 63,54,65 54,45,56 59,55,66 52,43,54 57,48,59 74,61,71 71,63,69 51,56,32 63,83,28 75,85,20 163,153,41 163,157,41 167,165,48 172,170,51 185,177,53 190,177,55 190,181,55 192,183,57 196,186,63 198,188,65 200,191,65 201,192,66 200,190,67 200,192,70 199,191,67 204,196,72 204,199,78 206,200,84 202,198,82 202,198,80 198,194,78 201,198,77 197,194,71 200,200,71 201,201,70 200,197,72 197,194,69 194,191,66
49,56,54 43,53,47 42,49,42 47,53,42 56,60,43 58,61,41 41,50,33 44,50,37 52,56,39 104,97,68 138,124,79 159,146,98 168,141,109 161,151,109 168,161,102 162,155,98 161,151,100 164,149,98 151,136,85 147,130,79 172,149,107 127,104,62 104,95,76 143,145,142 156,156,153 93,97,99 90,83,81 129,120,114 77,71,62 81,70,63 58,52,45 60,62,47 70,63,43 90,73,49 62,69,51 36,43,36 37,48,35 41,52,37 43,54,43 36,47,34 42,50,36 41,56,42 44,59,43 35,50,34 39,53,34 40,52,43 45,58,44 42,55,43 125,131,134 96,101,97 48,55,50 94,82,87 93,70,57 91,70,57 50,51,41 43,48,42 47,47,47 65,53,65 63,54,67 64,57,71 58,51,63 59,50,61 66,52,57 123,95,93 70,64,69 71,70,45 106,118,30 125,129,35 158,155,45 164,159,46 172,169,46 180,175,50 186,178,54 194,181,59 194,182,57 194,184,61 193,183,60 200,187,65 202,189,67 200,188,63 201,192,66 199,189,68 201,191,70 200,192,68 197,192,69 200,195,72 204,199,74 200,195,72 195,192,67 194,191,68 191,188,65 195,193,63 203,202,66 200,198,70 195,192,67 193,190,65
41,47,48 49,56,54 52,55,47 68,65,50 90,87,61 82,79,55 86,85,60 76,74,54 100,97,73 130,123,82 123,111,72 143,129,86 155,131,96 159,156,116 140,137,86 157,150,93 171,156,109 176,151,103 181,151,107 176,154,105 137,124,76 156,122,88 113,104,98 111,110,103 85,76,68 80,68,58 71,60,53 90,77,74 74,61,54 79,69,59 78,70,59 123,118,90 108,76,62 96,84,58 37,43,32 32,40,30 33,39,30 35,42,26 32,43,30 43,54,43 39,52,38 43,56,42 38,53,41 39,57,44 40,50,42 44,57,45 46,53,46 134,137,144 156,157,162 96,96,93 94,96,91 55,53,51 70,60,59 75,60,49 40,47,40 84,99,102 55,58,65 62,53,66 64,62,74 60,57,72 54,47,59 61,50,59 88,76,88 73,56,62 78,62,60 109,111,58 141,142,37 150,149,43 160,155,44 169,163,47 180,175,50 185,177,53 184,177,50 193,181,56 193,180,58 195,182,60 198,188,65 196,186,63 200,187,65 198,188,65 198,188,65 194,184,65 194,183,67 202,194,70 200,196,68 198,194,66 196,194,66 193,191,63 193,190,65 191,188,63 189,186,61 194,191,66 193,191,61 198,195,70 195,192,67 193,190,65
51,57,48 69,70,51 98,89,58 130,119,84 102,95,64 80,74,49 91,81,57 113,99,74 98,90,68 111,104,77 119,108,73 126,119,88 155,131,98 116,113,117 133,132,121 136,130,96 165,152,104 121,108,60 120,110,61 100,92,42 86,69,30 143,116,80 95,88,86 128,117,110 135,122,115 116,105,102 48,35,32 58,54,46 75,64,57 71,62,58 92,94,91 48,68,84 83,83,78 108,87,60 43,51,37 41,47,38 45,47,44 47,47,44 38,45,40 42,49,42 45,52,47 50,60,57 38,52,48 43,59,57 82,101,109 43,59,59 81,83,80 151,149,147 188,188,188 104,102,100 76,74,70 51,49,45 66,57,49 64,60,52 55,57,57 134,132,130 133,137,139 67,63,72 65,58,72 60,55,71 55,46,57 64,53,60 105,80,81 106,78,76 103,73,56 138,138,54 140,144,36 161,158,46 165,161,45 174,170,52 182,177,54 190,181,55 191,185,52 192,184,52 197,185,58 194,185,57 193,183,60 193,183,60 193,183,60 199,189,66 194,186,62 194,186,66 192,187,66 198,188,65 196,192,64 196,192,64 190,187,62 193,190,65 190,187,62 187,186,60 189,188,62 197,194,69 195,196,61 201,200,66 196,194,66 195,193,65
65,66,56 93,89,68 114,102,72 103,94,65 91,85,60 77,71,46 112,101,66 119,103,70 86,82,61 104,96,74 122,108,79 136,133,120 146,120,95 152,150,151 158,158,158 135,127,116 149,139,97 149,138,92 154,139,88 140,123,74 133,118,69 109,102,71 101,96,93 108,102,95 103,94,90 88,79,75 74,63,58 51,45,36 102,96,89 74,77,88 77,80,87 47,63,74 81,82,85 114,88,65 92,95,87 38,45,38 40,39,42 37,36,41 48,49,52 39,44,38 50,57,55 34,44,41 43,55,48 47,59,50 44,54,51 45,56,55 94,94,91 111,96,87 105,74,62 101,71,56 75,64,59 114,117,124 112,110,118 87,88,91 118,118,118 135,137,134 116,118,113 78,78,78 54,50,63 63,59,72 64,51,59 71,60,67 97,65,60 142,103,89 90,94,38 140,150,45 143,145,33 163,157,41 169,166,43 177,173,43 184,180,50 191,183,51 192,184,50 194,185,57 197,185,58 195,184,53 196,184,59 194,184,61 194,184,61 196,186,63 196,186,63 194,184,63 195,185,62 192,188,60 190,188,60 193,191,63 193,190,65 189,188,62 180,177,52 188,185,60 189,187,59 195,193,65 195,195,64 200,199,65 195,193,65 193,191,63
55,57,52 68,67,58 69,65,55 65,64,53 60,60,44 85,77,55 104,92,62 96,84,56 85,76,57 121,107,80 133,120,88 142,137,136 145,117,88 238,235,222 195,191,183 86,75,68 84,73,54 162,142,94 169,144,96 138,118,70 154,134,88 130,118,77 108,102,95 83,78,75 95,89,84 86,80,73 59,52,50 51,50,39 92,100,116 82,87,95 58,61,70 61,59,60 89,75,61 116,97,74 61,59,55 36,42,33 22,30,20 39,46,41 33,41,27 46,52,43 37,42,38 38,45,38 36,44,34 37,48,37 37,51,32 46,59,45 67,66,59 104,93,90 141,126,117 123,111,101 66,54,56 66,74,83 152,158,161 110,111,116 96,94,95 62,60,58 108,104,96 60,58,59 63,54,67 73,59,64 113,82,70 103,75,64 150,118,113 119,93,81 107,114,26 148,153,38 155,155,44 162,155,42 176,168,44 184,178,45 191,182,54 188,179,51 200,190,52 196,183,49 194,183,52 197,185,58 186,179,52 190,180,57 195,185,62 192,184,60 190,186,58 193,189,61 190,182,58 188,185,60 190,187,62 194,192,64 188,188,59 185,187,60 190,189,63 188,187,61 190,187,62 193,191,63 194,192,64 194,194,65 194,193,67 192,191,69
58,61,49 79,76,63 81,81,65 83,78,64 86,82,65 94,86,62 112,101,68 123,112,77 119,107,77 129,114,78 132,116,83 119,112,110 150,127,98 129,108,95 211,169,147 90,69,56 100,90,78 141,125,71 131,114,67 139,123,81 144,133,89 150,141,122 156,164,169 202,166,146 82,76,71 78,72,65 63,51,39 118,112,105 120,130,138 91,96,102 92,77,66 93,73,55 100,79,56 83,63,45 76,71,68 49,54,53 41,51,48 45,52,50 41,51,43 43,54,43 32,40,30 39,46,39 41,49,39 41,49,39 27,38,27 38,51,37 59,62,52 85,79,74 95,82,75 88,77,70 65,55,54 68,73,81 140,142,139 110,115,114 59,59,59 51,49,45 110,106,98 71,66,65 74,60,62 152,119,108 158,109,87 154,102,81 134,98,90 90,74,57 123,129,34 148,150,38 150,149,43 160,155,46 175,167,43 184,175,47 195,186,58 192,180,53 201,190,55 201,191,53 198,190,58 189,177,50 187,177,54 187,177,54 193,185,61 191,186,61 191,187,57 193,189,59 192,192,63 193,191,61 191,189,59 193,191,63 185,184,58 180,182,55 188,187,61 189,186,61 191,188,63 190,188,60 193,190,65 192,194,67 196,200,72 190,194,68
61,68,61 57,63,52 87,83,64 106,93,72 102,85,61 119,101,71 118,101,62 136,120,78 134,118,76 142,124,80 133,118,78 93,82,77 102,86,69 116,95,84 111,96,85 83,72,69 90,82,48 137,130,103 162,167,177 132,140,147 129,133,137 108,110,110 169,174,184 157,157,152 188,147,118 130,90,65 79,62,52 89,84,81 74,81,93 119,88,67 105,74,51 91,62,40 102,73,49 71,49,29 54,48,43 84,86,86 37,42,38 50,51,54 33,38,34 35,42,37 36,46,43 39,49,41 36,38,35 41,42,45 39,45,46 31,38,36 48,50,45 135,126,120 88,68,59 90,77,72 104,97,95 75,72,76 166,166,166 145,145,145 60,58,56 56,54,50 95,89,84 60,55,52 155,114,85 150,94,68 172,109,76 255,189,158 173,117,95 124,105,80 128,133,32 155,155,44 151,150,44 157,153,46 173,165,45 180,172,48 186,179,52 188,179,53 188,180,46 193,185,51 189,177,50 194,181,59 194,181,59 187,179,55 187,182,57 186,183,58 188,184,54 186,184,54 189,187,57 195,193,63 189,187,59 190,188,58 191,190,56 188,190,63 188,187,61 189,188,62 189,184,63 196,191,66 196,195,71 190,195,64 190,194,68 190,194,66
37,51,44 59,71,62 95,88,70 117,102,80 112,91,64 117,97,67 134,112,78 110,93,56 125,108,69 129,114,78 125,116,87 126,120,111 74,64,52 82,67,56 91,76,65 79,68,61 143,136,107 140,136,128 183,182,185 186,191,190 185,190,186 32,32,32 134,140,143 136,140,142 126,122,114 107,98,92 90,94,96 78,86,91 76,82,85 125,86,58 255,194,150 255,203,153 243,176,131 122,79,46 54,44,34 97,96,89 32,38,27 28,31,21 28,36,26 38,46,32 38,45,38 36,43,36 125,129,131 163,166,173 160,164,168 60,61,64 126,128,128 131,131,131 141,125,121 81,79,77 80,81,84 85,84,89 131,132,137 118,122,126 92,94,91 74,73,66 70,68,64 41,36,33 158,116,76 129,82,48 190,130,91 211,142,111 202,143,113 107,83,48 130,135,34 152,152,41 152,151,43 156,152,47 171,162,45 182,174,52 190,181,53 193,187,54 191,185,52 187,181,48 188,178,55 185,175,56 187,177,56 183,178,53 180,177,54 182,181,55 186,184,56 182,182,53 188,186,58 190,188,60 188,186,58 191,189,61 190,188,58 188,185,60 190,189,63 189,188,62 186,183,62 192,187,62 193,190,65 188,191,61 187,189,64 190,192,67
35,53,38 48,63,49 43,56,42 54,62,48 76,72,55 98,89,72 139,125,109 124,115,109 113,111,112 83,81,82 76,74,72 174,170,164 61,51,39 102,72,57 76,57,43 80,71,63 70,73,84 150,144,135 129,125,119 115,114,107 131,129,125 64,59,58 185,185,182 122,124,124 101,109,114 97,105,110 98,106,113 83,95,103 81,72,57 230,157,98 255,180,122 245,169,113 216,153,104 185,125,84 65,44,29 46,42,34 42,55,43 41,52,41 30,43,29 40,50,42 45,52,47 50,57,52 144,146,146 151,151,151 55,56,48 63,62,55 157,162,161 207,216,216 153,157,159 107,113,114 92,95,102 89,88,91 89,89,84 130,132,129 109,111,108 67,65,63 67,63,53 93,88,85 166,138,98 145,102,67 164,111,68 187,132,87 186,137,88 107,99,49 127,133,36 149,150,43 149,150,41 154,155,46 170,163,50 182,174,54 190,181,53 193,187,54 192,183,57 196,187,61 190,180,57 187,177,56 184,179,56 184,179,54 179,178,52 178,180,57 180,179,55 180,179,53 187,189,62 190,190,61 195,187,65 193,189,61 192,187,62 190,187,64 190,187,64 190,187,64 191,187,59 191,186,61 193,190,69 185,182,68 184,182,83 186,185,88
78,95,97 38,52,43 42,60,47 42,57,45 49,57,43 66,67,55 166,167,159 172,176,178 100,105,113 67,68,71 81,79,77 114,110,104 56,50,45 100,99,102 80,80,80 80,78,76 85,86,91 132,126,119 119,114,111 102,100,96 47,42,39 68,63,62 151,151,146 142,144,144 106,116,124 119,130,141 104,115,126 93,104,117 98,75,62 214,139,90 199,125,73 195,113,59 109,53,15 185,134,95 128,93,68 43,37,30 46,59,47 38,56,41 41,59,44 42,55,41 54,63,63 110,118,123 140,145,151 46,50,52 56,55,48 59,58,51 135,140,136 183,188,184 147,152,151 100,104,106 103,107,111 61,58,62 70,69,62 133,133,128 113,111,109 76,71,73 103,95,82 109,100,92 133,114,87 147,114,87 181,141,107 166,125,80 149,98,61 106,95,51 123,126,35 149,147,46 151,152,47 155,154,48 167,160,47 182,173,56 187,179,47 194,186,54 195,186,58 189,182,53 186,179,50 184,176,56 181,176,51 179,176,51 175,177,52 179,181,56 182,186,58 183,187,61 190,190,61 195,187,65 185,182,61 193,190,65 190,187,62 185,182,61 182,178,60 186,183,62 186,180,76 138,125,52 122,102,56 109,93,60 64,50,32 114,97,73
