47,54,38 43,50,34 46,53,37 53,57,42 59,62,42 72,73,50 82,81,56 83,81,61 69,68,43 71,68,44 74,68,43 77,75,44 83,82,46 83,82,44 98,98,55 101,98,56 111,108,68 104,99,60 99,95,60 106,104,71 92,85,67 85,71,55 78,54,28 94,68,54 238,161,105 222,142,85 255,163,104 246,156,93 231,143,91 77,51,39 44,38,43 53,51,59 42,42,50 41,40,45 38,36,44 41,37,46 79,63,46 83,64,41 68,54,40 80,61,45 64,52,40 62,48,34 65,51,37 61,50,59 81,66,46 84,69,60 101,80,67 143,117,103 97,82,92 89,77,91 100,86,101 108,89,91 50,38,40 51,44,47 87,73,57 54,41,34 48,37,32 69,56,51 78,69,63 44,38,33 55,46,57 50,42,48 70,66,60 86,77,69 99,85,71 141,113,102 207,170,157 91,74,75 101,84,90 255,213,190 90,76,76 71,67,57 95,88,70 104,95,78 109,100,69 117,111,65 120,111,66 116,104,63 152,137,99 157,138,99 173,145,105 163,139,104 127,113,99 142,127,105 147,131,89 153,136,101 148,131,92 139,122,83 128,114,71 118,104,59 122,114,64 142,134,84 153,140,92 124,110,67 135,127,75 125,122,67 125,117,63 122,115,58 129,122,65 129,122,65 125,118,61 136,128,74 140,132,82 127,118,73 129,120,73 132,127,76 125,119,71 126,115,69 123,111,72 112,111,75 109,114,90 107,118,103 100,117,112 101,118,122 106,125,144 84,97,116 177,178,181 176,167,161 106,93,72 92,87,75 71,71,66 118,121,128 92,93,96 102,92,68 141,134,64 107,95,67 71,64,37 100,95,56
47,53,40 49,55,42 50,56,43 47,58,47 54,62,52 48,56,46 58,64,51 64,70,59 76,76,60 83,81,63 67,62,32 80,75,43 92,88,51 87,83,46 109,106,62 116,112,64 126,120,74 121,114,71 119,112,71 124,111,77 120,112,76 144,115,91 90,76,60 62,40,22 255,167,96 242,156,83 249,158,98 230,145,90 235,144,84 103,72,53 38,30,38 51,46,62 64,60,82 60,56,78 49,44,62 57,49,57 85,68,60 94,78,61 81,69,59 83,71,61 83,72,65 75,62,57 74,63,60 65,58,58 75,64,49 80,65,56 87,72,63 116,95,84 156,139,131 88,76,78 91,84,98 99,86,105 79,68,75 55,47,53 44,36,42 30,26,35 33,26,29 50,42,48 31,23,31 28,24,35 36,31,30 56,43,40 67,49,44 157,142,131 92,76,63 166,134,120 169,133,123 83,71,76 154,127,122 182,144,123 72,67,69 104,94,52 135,123,84 140,125,89 146,127,90 155,137,95 132,114,72 134,112,74 154,132,96 162,143,106 133,117,73 126,113,65 127,119,65 125,122,69 128,118,67 143,133,82 122,112,63 120,112,60 120,115,62 123,115,61 129,127,69 112,107,54 128,118,69 110,99,53 121,113,61 134,126,72 111,106,51 113,109,51 131,126,71 142,134,80 128,119,72 139,125,82 167,149,107 138,122,78 157,141,97 161,145,103 140,126,81 144,134,85 135,127,77 130,121,65 137,130,71 125,120,65 142,137,82 124,119,66 130,125,74 138,131,92 139,128,123 134,126,92 129,121,69 98,90,66 108,105,61 127,128,89 98,97,112 64,60,43 94,89,48 46,39,23 36,32,26 42,42,28
47,54,47 47,55,45 56,62,53 45,58,42 47,58,47 50,61,50 51,62,49 49,57,45 65,67,50 88,86,64 117,109,73 127,121,73 122,119,64 123,120,67 124,119,68 116,108,58 117,110,67 118,104,61 123,113,75 120,107,73 121,105,74 86,70,53 85,69,54 89,58,39 242,160,104 197,123,71 159,98,53 147,90,48 145,89,53 101,73,60 47,36,43 51,47,60 53,47,72 65,59,84 53,47,68 66,57,70 96,84,89 92,84,92 75,68,82 63,56,70 62,55,69 61,53,70 45,42,59 33,30,47 34,25,38 31,27,38 49,43,48 93,77,71 135,112,99 154,131,128 86,74,86 91,84,98 86,79,91 71,64,76 51,41,45 64,50,50 73,57,55 77,62,53 58,49,41 59,52,52 54,42,44 56,43,40 62,51,44 62,47,36 104,84,66 219,173,157 138,110,99 84,74,78 255,218,190 143,114,108 61,59,55 117,106,60 156,134,98 177,153,118 173,144,109 180,151,118 184,155,122 175,148,116 167,143,110 172,146,121 183,154,130 178,153,123 139,125,82 126,112,69 136,120,76 124,110,65 124,113,67 114,103,57 124,111,63 129,116,66 124,114,63 135,124,80 180,154,113 187,158,125 185,158,124 172,150,112 147,136,90 127,119,69 120,115,60 119,114,59 121,115,67 126,111,73 132,114,82 142,122,90 148,129,92 119,102,63 128,113,73 127,115,74 125,119,73 140,127,79 157,137,91 145,127,83 138,122,78 129,116,68 120,111,66 188,180,156 124,117,88 112,105,64 113,102,67 98,86,60 83,75,51 99,93,68 105,103,99 41,40,43 68,70,53 74,75,67 106,109,74 79,77,57
44,54,51 44,54,48 46,58,49 40,50,42 47,52,46 48,50,45 55,56,46 71,72,64 85,80,68 100,92,68 128,116,79 130,118,79 113,106,65 94,93,55 76,76,44 76,66,42 68,69,48 130,101,70 60,58,56 146,95,69 53,42,37 86,63,52 114,79,66 99,60,28 80,50,33 70,53,43 59,42,32 59,41,36 61,39,31 66,46,37 56,47,43 44,37,47 30,27,42 31,28,45 35,34,51 31,29,39 34,27,39 38,36,48 37,35,47 46,44,52 30,28,36 27,25,33 28,29,34 34,32,42 47,38,49 45,37,43 54,44,48 77,67,66 93,78,69 126,107,95 106,92,94 83,74,85 92,85,99 86,79,93 58,49,62 74,60,60 86,60,39 82,54,41 55,44,41 45,35,34 38,28,29 40,33,33 50,40,39 62,50,52 131,105,95 226,180,166 117,93,87 100,82,79 217,178,146 99,78,78 92,83,52 129,120,73 142,131,87 143,129,86 137,127,78 146,132,89 171,152,115 164,142,108 162,135,103 179,149,121 191,161,135 182,155,123 171,147,110 168,147,106 174,151,111 169,147,109 161,142,105 167,149,107 157,136,95 149,130,91 132,118,73 119,108,64 126,112,67 141,119,85 173,149,116 159,137,99 146,132,87 133,123,74 126,118,68 126,117,70 125,116,71 124,117,76 119,109,71 125,118,75 130,121,76 131,125,79 124,120,74 132,125,84 130,119,86 139,120,93 157,132,102 142,118,92 153,132,109 144,125,100 151,137,108 85,74,55 91,84,64 78,71,53 65,60,46 55,50,38 60,57,42 56,56,40 58,59,47 109,111,106 52,55,45 45,47,42 39,38,31 41,40,31
55,59,63 54,58,62 43,44,47 38,37,40 45,42,46 47,40,40 66,57,51 100,90,66 115,103,73 112,100,72 108,93,73 92,81,62 72,65,49 63,62,55 56,54,50 52,54,54 58,57,50 176,136,111 122,94,81 198,130,85 51,50,55 106,61,40 88,61,43 72,42,25 164,105,59 144,86,49 68,48,39 55,39,35 57,41,39 62,46,42 57,46,41 61,51,52 34,27,37 32,25,35 35,27,33 37,29,35 41,28,36 54,40,40 60,42,39 77,53,45 76,50,40 86,60,50 102,71,59 128,91,78 172,131,115 177,140,114 196,159,133 148,123,106 88,75,68 99,83,77 131,113,108 91,77,82 94,82,96 92,84,101 76,67,82 51,40,49 62,51,48 54,42,42 41,34,37 35,30,32 34,27,27 33,26,26 33,26,29 51,44,47 129,101,92 194,161,150 106,83,82 183,149,131 154,120,100 75,61,61 143,122,95 117,101,59 131,116,76 137,122,82 132,117,68 127,119,65 129,116,68 166,146,114 185,157,130 181,151,123 157,135,99 144,128,86 137,129,79 138,133,80 112,107,54 114,109,54 120,112,58 141,131,78 133,125,73 126,121,68 119,113,65 144,132,91 151,135,102 140,125,85 110,104,56 107,101,53 120,111,66 127,116,72 166,144,110 160,134,109 143,122,97 124,110,81 108,97,62 113,106,65 131,125,79 117,114,61 118,115,64 119,111,61 112,103,56 119,108,64 120,108,71 127,118,87 142,135,104 123,116,85 113,109,74 92,91,55 96,96,66 75,75,61 55,57,54 48,53,49 41,46,40 42,49,42 42,50,40 57,63,52 46,51,45 47,54,49 49,54,53 41,46,45
76,52,30 79,55,33 78,53,34 81,54,36 73,47,35 69,42,35 71,45,35 64,40,32 67,45,37 72,50,42 65,51,37 65,48,38 59,44,35 52,39,36 53,40,33 59,53,30 52,47,33 59,51,40 162,111,76 137,91,63 55,33,38 149,114,89 61,45,41 72,38,20 187,119,74 198,128,81 67,44,31 56,42,44 55,42,37 60,47,42 57,44,39 62,49,46 71,53,52 79,56,53 99,71,62 118,85,74 139,107,93 151,117,99 117,87,70 122,99,88 92,73,61 71,55,42 58,44,28 55,45,33 58,50,37 71,62,45 91,78,55 114,100,75 132,119,96 89,78,63 102,87,78 127,114,109 85,72,80 90,81,96 90,83,97 54,45,56 49,44,41 52,45,45 40,35,34 34,27,27 34,27,27 29,22,22 26,21,23 33,30,34 132,107,106 143,115,113 113,88,89 238,203,176 101,76,59 71,57,57 105,88,89 97,85,90 93,82,91 97,91,86 126,107,91 146,129,105 124,107,72 160,142,112 178,153,125 164,145,110 146,131,91 136,125,79 126,118,68 121,111,62 134,129,78 128,117,73 139,124,84 133,121,84 137,120,83 168,146,110 178,156,118 154,139,99 120,111,66 123,114,69 125,109,76 155,135,105 171,146,116 183,154,123 182,153,122 160,141,106 130,118,77 117,113,65 104,103,49 122,114,62 119,111,57 123,118,63 110,105,52 101,98,45 100,96,48 85,81,44 72,70,48 60,59,50 51,51,48 64,66,66 67,71,73 61,65,69 57,58,61 60,60,57 55,55,50 55,56,46 51,50,39 58,58,44 52,54,39 45,49,34 45,52,45 47,52,51 46,48,45 43,45,40
84,58,46 98,72,60 99,74,57 96,68,55 105,75,60 105,71,51 125,87,66 132,90,68 132,90,68 128,85,66 135,95,70 152,113,85 136,99,73 119,82,58 141,106,79 134,98,78 139,81,46 166,110,84 228,148,93 95,60,35 131,94,79 86,44,22 155,104,69 72,46,21 206,146,103 235,171,127 166,127,97 61,40,38 59,46,41 56,43,38 64,48,44 62,46,42 64,52,42 54,42,30 64,50,34 63,52,33 75,61,45 93,81,51 120,106,77 135,118,92 128,111,85 102,85,57 102,85,59 106,91,71 115,99,82 111,97,79 116,102,86 155,140,129 123,114,108 101,94,94 84,78,71 109,94,85 120,103,104 72,58,73 86,77,92 78,71,83 44,38,45 44,39,41 38,31,31 37,27,31 35,25,26 29,22,20 27,22,24 24,21,27 97,87,91 111,94,100 169,146,147 193,163,137 75,62,59 87,78,74 111,96,106 114,102,92 117,108,102 68,59,55 144,130,116 144,125,98 141,122,87 124,107,70 116,104,65 129,119,79 134,127,84 125,115,73 154,137,100 166,142,107 127,108,71 118,101,75 115,101,85 104,96,74 102,94,58 102,95,54 95,88,49 103,97,63 107,94,71 114,97,73 142,121,96 152,129,100 159,139,107 146,129,94 116,104,63 119,113,67 120,110,68 128,113,73 140,123,84 159,140,101 146,130,86 138,124,79 146,130,86 124,110,67 107,100,59 85,80,50 86,83,68 77,75,73 74,71,75 85,79,84 95,86,82 96,87,72 91,85,60 95,92,52 102,99,55 107,105,58 107,103,55 109,105,59 98,91,52 104,93,60 91,79,51 84,74,50 74,65,48 66,57,42
40,35,32 44,39,36 48,46,42 48,51,41 54,55,45 56,52,46 59,50,42 61,52,33 76,67,40 87,80,51 95,89,53 87,77,39 82,71,36 76,67,36 69,60,29 68,61,32 179,117,77 78,55,42 192,134,108 61,40,36 102,80,62 82,47,20 118,68,37 135,102,75 59,42,32 63,46,36 76,58,69 61,47,49 61,47,52 61,48,45 57,48,44 85,82,67 67,55,43 81,70,55 88,81,61 76,74,54 58,52,43 65,61,53 73,67,62 64,54,53 51,44,44 49,44,43 47,45,41 51,49,47 41,39,40 58,61,70 70,72,86 71,70,85 69,68,85 66,65,80 74,72,80 85,76,72 120,108,98 103,91,96 82,73,88 87,78,93 44,37,49 44,38,45 40,33,36 35,25,26 37,27,26 37,27,26 28,21,21 32,26,33 43,36,46 89,80,93 111,96,106 87,69,66 61,50,59 76,68,76 88,81,93 87,85,97 104,96,102 99,91,97 87,84,90 128,119,111 122,106,93 121,105,88 158,140,119 149,133,100 136,119,84 146,129,94 169,149,117 163,139,106 129,105,68 124,107,72 154,136,104 126,116,78 124,119,64 119,115,55 139,131,77 156,142,99 164,142,104 160,141,102 136,120,78 133,117,73 120,104,62 142,128,85 157,135,97 155,131,96 151,127,94 154,127,95 172,142,114 186,153,126 174,147,111 153,129,92 159,133,94 177,153,118 151,126,96 120,107,73 120,107,75 126,113,81 125,107,77 138,120,90 158,135,104 133,116,79 128,118,76 123,114,67 117,111,63 126,116,76 115,105,67 112,99,65 130,114,83 157,139,109 164,143,118 165,141,117 163,139,115 156,132,108
64,60,39 63,59,38 68,62,37 80,79,43 94,93,55 116,109,66 125,120,69 133,130,77 126,122,64 123,119,61 116,114,56 114,114,53 132,130,72 137,132,77 127,122,67 140,133,92 187,144,111 132,113,88 91,71,39 125,107,75 99,82,56 96,79,55 102,84,52 83,74,57 62,46,44 64,46,45 84,71,66 125,112,109 60,50,40 54,43,38 47,48,40 36,44,30 60,47,42 59,48,43 44,49,43 40,47,42 44,49,43 49,54,48 49,54,50 47,54,52 44,45,50 45,44,49 38,39,42 42,44,41 53,58,57 53,56,63 58,58,68 64,67,76 64,64,74 60,60,68 62,63,68 72,71,74 81,72,66 102,89,97 92,82,102 80,75,91 56,49,63 46,39,49 38,30,36 33,22,29 37,25,25 44,33,30 36,26,27 36,28,34 42,35,45 46,39,51 85,78,90 58,49,60 79,70,83 75,71,84 72,68,81 76,74,86 86,75,82 85,75,79 93,82,77 105,90,81 117,96,85 137,111,97 158,133,114 164,135,113 169,140,116 179,151,124 168,140,111 181,153,124 170,145,117 158,133,103 151,126,96 136,114,78 140,121,82 152,134,92 134,118,74 139,126,78 168,150,106 177,154,114 169,147,109 155,133,95 119,105,62 136,120,78 177,153,116 181,152,121 171,143,116 167,139,112 180,150,122 186,156,128 179,150,119 177,148,113 173,146,112 172,145,111 178,151,119 156,132,99 150,126,91 154,127,93 169,140,105 178,146,114 179,147,117 166,142,109 143,128,88 136,126,84 125,116,71 135,125,85 152,136,103 160,140,110 164,138,113 163,137,114 158,129,109 152,123,103 150,124,101 162,136,113
131,124,83 128,121,80 133,127,79 137,129,79 135,127,75 123,115,61 124,120,60 125,123,65 123,119,61 131,126,71 132,129,76 129,127,69 137,132,77 118,113,60 120,115,62 116,110,64 106,80,55 123,113,73 126,111,71 130,116,73 103,87,56 86,71,49 125,106,79 62,49,46 60,47,44 59,46,43 43,27,25 48,35,32 97,90,63 55,45,33 45,46,38 45,53,41 66,53,46 57,48,40 42,49,42 47,54,47 43,50,45 46,48,43 36,41,35 42,49,47 44,45,48 44,45,48 44,45,48 43,50,43 46,48,43 46,50,52 56,57,62 58,59,64 55,54,57 52,51,54 52,53,56 63,64,69 81,79,77 71,61,65 97,88,101 88,80,97 60,53,67 45,36,47 55,43,45 44,34,33 39,28,23 56,40,34 55,42,39 68,56,56 67,55,57 65,55,59 61,54,64 73,61,73 85,73,78 85,76,87 100,90,91 121,111,110 142,125,117 153,133,124 160,138,118 174,153,130 186,157,133 182,151,132 186,155,134 184,153,130 191,158,133 185,152,125 182,153,122 173,146,114 175,146,122 180,151,127 186,158,129 179,152,120 179,154,124 171,148,117 167,148,109 141,130,84 135,127,77 157,139,95 161,140,99 153,135,93 144,130,85 158,142,100 167,140,104 171,144,112 169,141,112 168,145,114 157,135,101 150,128,92 156,132,99 152,130,94 127,107,75 130,108,74 158,134,101 180,151,120 176,147,116 179,147,113 188,156,122 186,154,122 179,149,121 151,129,95 112,101,57 139,130,83 121,116,63 134,126,74 131,120,74 164,145,106 178,150,121 186,156,128 180,151,118 174,145,110 181,154,118 179,155,118
97,78,55 97,78,55 102,83,58 108,92,61 117,105,66 125,115,73 121,113,63 126,121,68 139,131,81 135,125,76 137,129,77 128,123,68 132,124,70 127,123,65 118,113,60 123,112,68 112,97,61 110,95,55 124,112,71 126,115,71 131,116,76 66,52,36 63,45,40 58,42,40 62,49,42 62,50,40 47,39,28 110,103,74 85,79,43 90,83,56 43,38,35 42,45,33 66,50,44 59,53,46 49,55,44 41,49,39 46,52,43 47,55,45 49,54,50 44,49,43 43,48,42 46,51,45 43,51,41 42,50,36 48,54,45 48,54,45 51,57,48 46,48,43 52,52,49 54,54,49 59,59,56 71,69,77 76,74,84 91,87,79 61,56,55 68,54,69 61,47,49 91,75,71 135,116,104 136,111,92 132,106,85 138,108,91 131,106,87 134,109,92 133,108,89 117,95,77 96,83,76 89,73,67 156,133,120 178,152,131 179,150,126 180,149,126 188,157,134 181,151,125 184,150,118 187,153,119 188,154,122 191,157,127 184,154,128 190,161,130 179,147,117 183,151,121 181,151,123 180,150,122 176,147,123 172,142,116 179,152,120 162,138,103 127,109,67 126,111,64 130,120,71 132,124,70 147,139,87 142,134,84 135,127,75 114,106,52 115,107,55 120,110,59 130,115,68 131,115,71 133,117,75 134,123,79 123,117,71 120,114,68 137,122,86 150,131,96 171,147,121 175,152,123 181,156,128 183,153,127 187,158,127 172,148,111 136,115,74 139,121,79 116,99,60 114,102,61 112,106,60 113,107,59 125,117,65 117,112,59 114,108,60 116,107,60 113,102,58 114,103,59 118,102,60 129,111,69 138,117,76 159,136,96
90,74,57 91,76,56 105,87,68 106,92,67 121,106,70 121,112,67 123,113,64 115,104,58 117,106,60 119,108,62 124,119,68 126,118,64 121,113,63 123,118,67 114,108,60 125,120,67 132,124,74 123,115,65 121,115,69 119,112,69 125,115,73 107,97,73 56,43,40 57,46,39 53,44,38 54,50,42 48,47,36 51,42,38 87,82,52 109,108,70 55,54,45 66,53,46 52,46,41 53,53,48 47,55,45 48,59,48 45,55,47 47,55,45 47,54,47 48,59,48 51,57,44 53,59,46 57,64,48 63,63,47 99,93,84 91,87,70 86,84,64 86,81,53 95,88,57 109,102,63 138,126,89 164,144,112 176,144,112 182,152,126 152,122,107 122,96,84 124,101,86 129,106,91 107,84,69 110,85,68 111,84,66 131,105,84 141,112,90 143,114,92 111,84,66 69,46,35 54,40,40 60,51,47 66,54,56 185,161,135 182,149,122 193,157,128 198,159,131 189,153,124 184,150,118 191,155,126 196,160,131 191,156,131 186,155,132 186,153,126 179,146,119 179,146,119 188,155,130 174,144,116 169,141,112 172,145,113 169,142,108 153,134,95 151,137,94 157,143,100 159,143,99 163,146,99 152,135,88 162,145,98 152,136,94 130,119,73 130,122,68 142,134,80 127,120,63 124,119,64 130,122,68 124,119,64 131,126,73 132,124,74 131,120,74 136,126,84 131,116,78 157,132,102 176,148,121 186,156,130 178,150,121 164,140,107 162,143,108 165,143,109 164,142,106 161,142,107 162,145,108 157,141,99 151,135,93 159,142,103 166,144,108 170,146,113 173,144,113 177,145,115 181,148,121 179,149,121 177,147,121 180,150,124
121,109,68 121,109,68 120,108,67 120,110,68 121,111,69 122,113,66 115,104,58 127,118,73 125,116,69 116,108,58 115,107,55 125,120,65 128,123,70 104,97,56 85,77,41 74,67,26 90,78,41 89,79,41 99,91,55 98,89,58 111,104,63 122,111,78 78,67,50 68,59,51 54,50,42 51,52,44 100,101,62 84,72,46 110,101,72 127,120,79 78,69,61 61,52,46 54,54,49 43,50,43 45,53,43 46,52,41 51,57,48 51,54,42 58,58,42 86,82,63 116,113,71 116,114,83 127,129,85 133,127,79 122,114,62 119,106,56 125,110,61 128,115,67 135,127,77 143,128,79 173,147,106 190,158,124 190,156,126 190,154,132 184,148,128 170,133,109 121,99,81 79,61,56 67,54,47 58,41,33 77,59,54 94,73,69 91,69,63 110,88,80 96,75,71 80,63,64 56,48,56 53,47,52 44,38,43 83,66,58 193,159,129 206,165,136 195,154,125 190,151,121 185,149,120 191,154,130 191,154,130 187,157,129 180,152,125 192,159,132 188,155,128 191,158,131 184,151,124 187,157,131 181,151,123 157,135,101 148,129,92 163,144,107 153,134,95 151,129,91 178,154,117 175,149,110 164,141,99 155,135,89 174,151,111 164,142,106 135,117,73 129,111,67 124,109,60 134,124,71 132,124,70 115,108,51 142,130,75 155,137,93 170,149,108 174,151,111 187,158,127 183,151,121 172,139,114 175,144,121 184,151,126 176,143,118 183,150,125 182,149,124 187,157,129 182,154,127 168,140,111 167,140,108 158,134,99 155,131,98 181,151,123 181,148,123 179,144,119 185,150,125 191,156,131 194,159,134 181,149,119 150,123,91
117,114,63 123,120,69 109,105,57 106,100,54 118,111,68 116,109,68 113,106,65 85,79,43 78,72,38 74,66,30 76,68,32 93,87,51 100,95,56 113,107,61 117,111,63 124,112,71 125,108,71 118,103,67 119,107,66 122,111,67 123,113,64 124,110,65 120,108,78 58,50,39 67,54,47 71,60,55 107,97,73 118,106,80 61,50,35 73,63,41 65,58,42 52,53,34 52,52,38 58,58,42 82,80,60 79,76,50 88,83,55 86,86,54 110,89,62 153,119,97 118,102,60 131,117,72 114,107,48 122,110,53 139,127,68 140,126,68 142,126,70 136,122,68 140,127,77 154,134,86 183,151,117 186,152,120 185,149,120 188,151,127 180,149,128 158,134,110 80,62,57 70,54,48 63,50,45 76,64,66 71,61,62 75,63,75 65,57,65 75,64,71 75,67,75 62,55,67 61,57,70 64,62,72 59,55,66 62,44,41 195,160,135 203,164,134 191,155,126 194,157,131 194,157,131 194,159,132 181,147,125 179,147,117 177,144,117 176,146,118 189,159,131 182,153,122 176,142,112 174,139,112 183,150,125 182,152,126 179,151,124 174,149,121 176,151,123 174,149,119 162,132,104 169,137,105 153,130,90 137,114,74 182,155,119 192,160,126 177,148,113 170,141,106 165,137,97 196,168,128 133,112,89 161,140,117 169,143,120 171,143,114 176,148,119 181,152,121 195,161,131 198,162,133 186,149,123 176,143,118 184,151,124 179,146,121 185,152,125 192,157,130 182,149,122 182,152,124 187,160,126 179,155,120 155,136,101 157,135,101 174,147,115 185,157,128 177,147,119 180,145,118 183,148,123 190,157,132 193,160,135 187,157,131
78,72,38 66,60,26 73,67,31 100,93,50 125,118,75 116,110,62 116,110,62 112,106,58 117,111,63 113,108,57 114,109,58 112,107,56 107,102,49 112,107,56 116,110,64 103,96,53 97,87,47 109,97,60 113,96,61 108,90,58 103,88,52 99,79,47 103,86,58 53,44,29 99,83,68 76,62,48 73,64,35 80,73,42 90,84,50 86,86,43 102,99,57 106,99,56 103,98,59 114,109,70 113,106,65 119,109,67 121,111,62 124,119,68 112,86,47 187,144,125 92,79,45 126,109,58 137,128,70 134,127,70 141,134,75 130,119,57 148,129,72 141,126,75 159,139,91 173,147,108 192,157,130 192,155,131 202,167,140 190,157,130 177,146,125 134,109,92 75,53,45 108,85,72 104,84,75 82,66,62 73,59,64 68,59,70 61,57,68 65,58,70 63,59,70 68,64,77 60,55,71 77,72,88 47,42,58 89,68,64 192,157,130 193,156,130 190,157,130 193,160,135 185,151,129 185,152,125 180,151,120 176,147,112 197,168,135 172,145,111 166,139,105 171,144,110 186,154,124 187,153,121 187,153,123 190,156,126 185,152,125 183,149,127 186,152,130 179,145,123 183,150,125 179,147,115 186,157,124 187,158,125 177,145,111 175,144,107 185,150,123 183,148,121 208,169,141 194,155,123 191,155,126 192,155,129 184,149,124 184,150,130 177,143,121 175,142,117 178,143,116 181,147,117 193,157,126 198,164,134 187,152,125 181,148,123 191,158,133 183,150,125 188,155,128 181,148,121 172,139,112 159,132,98 158,134,97 150,133,94 135,121,78 138,121,82 164,142,106 188,154,122 195,155,130 187,152,127 179,150,119 172,143,112
132,129,74 119,116,61 117,114,61 116,112,64 130,125,74 119,114,63 119,116,65 125,119,71 124,119,68 110,105,52 112,107,56 127,122,69 142,137,84 120,115,64 105,99,53 114,105,60 111,102,57 120,108,69 114,99,63 111,92,55 109,85,50 107,80,48 104,85,50 96,78,48 113,93,61 123,108,72 119,112,69 114,108,62 120,118,69 114,113,59 117,114,63 123,114,67 121,112,65 128,119,72 114,105,58 106,95,49 120,110,57 120,115,64 111,92,57 136,106,89 73,68,40 115,104,71 102,97,83 126,126,110 144,135,90 167,141,100 179,146,109 182,151,114 166,144,108 169,146,115 179,144,117 180,145,118 178,146,116 176,143,116 186,153,126 129,95,75 124,97,79 161,135,123 136,115,111 92,78,83 71,65,70 64,53,50 125,102,89 92,76,70 66,54,66 72,65,79 89,77,93 56,49,61 98,94,114 118,98,91 194,157,133 184,149,124 180,145,118 195,163,133 192,160,128 183,154,121 182,155,119 165,142,102 164,138,97 177,154,112 180,154,115 187,158,123 182,150,120 184,150,120 185,151,119 193,159,125 198,162,131 188,152,123 203,166,140 192,155,129 184,147,121 168,136,106 152,125,91 168,139,106 192,160,126 198,164,132 197,163,133 197,163,133 200,161,131 205,164,137 216,172,142 219,175,145 199,163,132 186,154,124 186,154,124 200,166,134 204,168,137 187,151,120 186,150,117 192,156,125 197,162,135 176,145,122 181,151,125 185,152,127 186,153,126 198,163,136 184,152,122 178,145,118 163,134,103 150,131,94 125,111,66 121,107,62 132,113,76 172,145,111 190,156,124 174,140,106 179,147,115 177,145,115
111,108,53 119,116,61 123,120,65 108,105,52 116,113,62 121,118,67 125,122,71 117,114,61 114,111,58 115,112,59 110,107,56 114,111,58 119,116,65 127,122,69 121,113,63 126,120,72 125,111,66 121,110,64 112,96,54 141,117,84 163,134,103 179,147,117 176,146,120 168,141,105 148,130,88 144,128,86 119,110,63 127,121,73 120,114,66 118,112,64 105,100,47 117,107,58 114,104,55 109,99,50 116,105,59 135,126,79 117,110,81 118,114,108 144,133,140 116,104,116 68,69,90 97,101,132 139,142,178 95,100,124 146,136,124 170,141,108 188,149,117 187,151,120 182,150,120 174,141,114 178,146,116 177,148,115 183,154,121 181,152,121 181,151,125 174,136,115 172,141,122 129,98,88 179,155,161 77,63,68 98,89,115 57,47,46 139,110,90 143,116,98 81,62,64 82,69,77 84,68,81 92,82,102 82,76,101 87,76,83 176,151,134 193,157,128 198,164,134 192,158,126 180,147,108 165,134,97 191,156,120 185,153,119 191,159,125 171,140,103 178,151,115 178,151,117 175,148,114 186,154,122 193,159,129 200,164,135 191,155,126 194,158,129 188,153,126 192,159,132 195,162,137 190,160,134 186,156,130 169,142,110 157,130,96 177,145,115 186,151,126 195,158,132 189,150,122 197,158,130 195,154,125 203,162,131 193,154,122 194,160,128 188,156,124 193,161,127 184,150,118 196,157,129 206,170,141 195,159,128 183,148,121 180,150,124 168,138,112 182,149,124 186,151,126 194,159,132 195,161,131 191,157,125 186,152,120 188,159,128 179,151,122 160,135,105 157,134,103 174,149,121 184,154,128 183,154,123 175,148,112 171,144,112
125,118,61 135,128,71 131,127,69 126,124,66 117,114,59 125,120,67 117,112,59 122,119,64 125,122,67 112,109,54 133,130,75 118,114,56 110,109,57 121,118,63 115,112,61 128,117,71 145,126,87 140,123,86 174,145,114 176,142,112 172,142,114 172,144,117 165,136,112 138,116,82 139,122,83 133,118,78 121,107,62 115,106,59 98,92,46 109,100,55 102,93,48 100,84,42 123,102,61 122,105,68 134,115,78 123,109,80 255,248,255 147,146,177 81,81,109 195,195,221 138,142,171 99,106,129 76,74,72 82,75,87 99,90,101 174,148,125 183,151,117 175,148,112 160,136,99 149,125,90 160,136,99 131,109,71 124,109,69 121,103,61 126,105,64 170,132,97 220,168,138 210,157,132 132,94,88 79,55,61 83,74,96 118,96,88 140,109,88 135,101,79 145,113,97 98,74,66 83,74,89 87,82,98 83,81,101 80,79,96 84,74,78 177,152,135 190,155,130 188,153,128 199,165,135 209,170,140 201,160,131 206,170,139 197,165,135 188,159,126 178,154,119 164,140,105 161,139,103 160,133,99 166,139,107 180,150,122 166,136,110 179,149,121 182,152,124 186,158,129 180,152,125 187,157,131 189,159,133 188,155,130 188,151,125 188,152,123 197,158,130 197,158,130 196,157,129 197,158,128 202,163,131 203,162,131 203,162,131 184,148,119 181,147,117 176,142,112 183,149,119 188,153,128 200,167,140 205,171,139 186,151,124 181,148,121 184,149,122 191,157,127 197,162,135 192,157,130 186,151,124 193,158,131 192,157,130 184,149,124 178,143,118 186,151,126 173,143,117 155,129,104 144,120,94 139,124,86 135,121,78 131,117,74
