48,57,57 51,61,58 44,49,48 46,48,48 54,50,44 83,79,60 115,104,69 130,113,85 119,105,76 106,97,70 72,73,54 64,66,49 58,59,47 124,77,43 230,159,117 51,45,50 91,45,31 78,47,28 88,51,25 66,40,28 54,41,36 57,41,37 58,47,42 57,47,46 30,28,38 36,34,44 33,31,39 36,29,39 41,34,44 36,28,36 35,28,31 43,36,39 56,43,40 72,54,49 87,54,43 105,72,61 89,77,67 135,119,106 87,74,84 93,84,99 76,68,85 49,40,53 64,49,38 61,50,47 41,34,37 34,27,30 39,29,30 58,48,49 130,101,95 163,127,119 107,81,71 188,153,126 71,60,53 136,125,81 135,125,74 122,113,57 131,127,67 160,147,97 174,149,119 182,149,122 187,160,128 166,148,106 153,137,93 156,138,94 143,125,83 155,139,95 143,127,83 122,111,67 131,119,78 122,107,71 150,133,96 129,115,72 129,121,71 133,122,76 139,122,87 142,125,97 125,113,83 127,115,85 127,120,77 132,129,78 135,125,83 130,118,81 130,112,82 136,118,97 120,105,83 112,101,68 97,91,57 92,89,63 56,55,44 48,49,41 49,52,44 51,54,44 94,97,87 48,50,45 39,44,43 41,41,38
55,53,51 58,56,54 60,55,57 59,49,53 55,41,43 66,54,54 73,61,49 71,64,48 64,59,47 53,49,41 50,44,51 51,48,52 51,50,43 61,45,39 150,103,69 55,49,54 69,48,25 51,43,32 188,114,62 156,95,59 63,45,44 57,41,37 62,46,42 62,49,46 62,50,55 68,54,54 76,58,57 90,67,64 139,111,100 175,140,125 150,113,98 107,70,55 86,51,38 69,44,27 64,47,37 79,63,50 100,88,76 93,77,71 143,126,129 86,75,84 92,84,101 64,55,68 55,48,46 56,49,52 37,30,33 34,27,30 28,23,22 34,28,33 137,110,103 132,108,102 167,131,109 111,81,64 98,84,68 143,124,97 138,120,101 139,121,91 128,116,79 119,104,64 159,134,106 180,152,123 140,123,84 134,126,76 115,112,61 123,122,68 111,108,53 119,111,59 124,111,63 144,133,87 130,118,77 124,112,71 119,110,63 130,121,76 155,138,101 175,153,117 173,145,118 143,123,93 109,103,55 110,105,54 118,113,58 109,104,49 119,111,59 107,99,47 85,78,39 75,73,42 70,69,44 75,76,55 72,73,52 52,54,39 50,52,47 48,50,47 44,46,41 46,49,41 44,50,39 45,52,45 45,52,47 40,45,41
84,58,46 85,59,45 91,63,50 105,75,60 113,77,57 125,88,64 132,90,68 126,86,63 144,105,77 136,99,73 125,90,63 139,103,81 139,81,46 163,114,78 139,104,79 131,94,79 179,103,61 91,50,30 206,146,103 225,170,125 69,48,46 59,46,41 62,49,46 63,47,41 64,52,42 61,47,33 67,56,37 75,61,45 109,95,66 131,117,88 128,111,85 96,79,53 107,92,72 115,99,82 100,89,70 162,148,134 123,114,108 83,76,74 97,82,73 120,103,104 83,74,89 78,71,85 44,38,45 45,38,41 37,27,31 35,25,26 33,26,24 23,18,20 97,87,91 121,102,109 227,197,171 75,62,59 90,77,87 118,105,98 117,108,102 108,99,95 148,129,102 141,122,87 106,94,55 133,123,83 134,127,84 130,118,77 170,146,111 127,108,71 115,99,82 109,98,81 102,94,58 102,95,56 97,91,57 107,94,71 132,113,88 152,128,102 159,139,107 134,117,80 121,115,69 120,110,68 126,111,73 152,133,94 146,130,86 145,131,86 132,118,75 107,100,59 83,80,56 79,78,69 74,71,75 87,80,78 97,88,73 91,85,60 93,90,46 108,105,61 107,103,55 109,102,61 100,89,56 91,79,51 82,71,52 67,58,43
40,35,32 50,45,42 51,54,44 55,56,46 61,55,48 69,60,45 104,95,68 123,117,83 121,111,73 104,93,58 100,91,60 113,101,73 203,141,101 125,94,84 72,51,47 96,74,56 120,74,48 138,94,54 57,40,30 78,61,53 62,48,50 61,47,52 59,45,45 67,63,53 67,55,43 75,67,45 64,62,42 55,49,40 61,57,51 54,48,43 50,43,43 42,37,36 48,46,44 46,44,45 68,71,82 71,71,83 67,66,83 66,64,74 84,75,71 105,93,83 87,75,87 87,78,93 49,42,54 43,36,39 36,26,27 37,27,26 36,29,27 29,24,26 44,37,47 95,83,97 102,84,81 71,60,69 82,73,84 75,73,85 89,81,87 88,82,89 100,91,83 121,105,92 146,128,107 161,142,117 151,134,99 159,142,107 172,148,115 134,110,73 138,121,86 144,131,97 118,113,58 124,120,62 150,136,93 149,127,89 133,117,75 126,110,66 125,109,67 155,137,95 160,136,101 162,138,105 176,148,119 181,151,123 182,155,119 165,142,102 177,153,118 169,144,114 134,121,89 154,141,109 153,135,105 147,127,95 140,123,86 129,119,77 116,108,58 125,116,71 119,109,71 124,111,79 152,134,104 157,136,111 159,135,111 168,144,120
106,99,58 113,106,63 132,124,74 134,126,74 130,126,68 129,127,69 118,114,56 126,121,66 119,117,59 135,130,75 119,114,61 115,107,57 103,77,52 140,126,81 140,126,83 99,83,52 124,109,69 79,63,50 60,47,44 76,62,64 62,49,46 78,71,44 49,42,40 41,49,39 61,48,41 46,49,41 46,53,46 46,53,48 43,48,42 41,48,43 45,46,49 46,47,50 41,48,41 45,47,42 50,51,54 64,63,68 60,59,62 53,52,55 63,64,69 80,78,76 89,78,85 96,88,105 58,51,65 57,46,53 46,36,35 38,27,22 54,41,36 45,33,33 55,43,45 55,47,55 58,46,58 82,70,75 87,76,83 95,85,86 120,103,95 134,111,100 150,129,106 171,142,118 179,148,129 186,155,134 188,155,130 188,156,126 179,152,120 175,146,122 183,155,128 173,145,116 171,146,116 165,143,109 140,129,83 143,135,85 173,155,113 169,147,109 144,130,85 149,128,87 172,145,113 173,145,116 173,150,119 162,140,106 153,129,96 143,120,89 145,123,89 165,141,108 173,144,113 172,143,110 185,153,119 185,153,123 159,137,103 114,103,59 112,104,54 121,116,63 142,131,85 173,151,117 182,152,124 184,155,122 177,148,113 173,146,110
97,78,55 100,81,56 109,93,62 117,105,66 121,112,65 125,120,67 139,131,81 138,128,79 128,123,68 132,124,70 130,125,70 129,121,69 112,97,61 127,115,74 129,118,74 131,116,76 57,42,31 58,42,40 62,49,42 62,51,44 119,112,83 85,79,43 56,53,40 40,45,39 66,50,44 53,56,46 40,48,38 46,52,43 49,56,51 44,49,43 43,48,42 41,49,39 42,50,36 48,54,45 47,53,42 47,53,44 52,52,49 55,55,50 69,67,75 76,74,84 80,74,69 66,57,68 61,47,49 124,104,97 140,115,96 132,106,85 143,116,98 133,108,91 133,108,89 107,88,74 82,66,60 156,133,120 183,157,134 178,149,125 188,157,134 186,152,120 188,154,120 188,154,122 188,155,128 190,160,134 179,147,117 181,151,123 177,147,119 176,147,123 176,146,118 172,145,111 127,109,67 149,139,90 132,124,70 147,139,87 134,126,76 115,107,53 115,107,55 143,130,80 137,121,77 133,117,75 141,130,86 127,121,73 137,122,86 164,141,112 172,149,120 181,156,128 189,156,129 179,152,118 136,115,74 117,99,57 117,105,64 112,106,60 116,111,60 118,110,58 114,108,60 105,94,48 120,109,65 118,102,60 136,115,74 155,132,92
113,102,69 133,120,88 121,110,75 128,116,77 129,121,71 126,112,67 120,110,61 127,117,64 118,110,56 115,105,56 124,119,68 116,111,60 120,111,66 118,111,68 107,101,67 111,104,63 74,62,50 53,42,35 58,54,46 53,54,42 49,41,28 72,65,38 78,76,56 50,44,37 54,50,44 48,59,48 45,56,43 43,53,45 47,55,45 43,51,37 60,64,35 73,78,56 70,68,37 124,120,85 122,112,70 103,91,50 106,100,54 125,109,65 176,147,114 181,148,121 181,148,123 139,109,83 130,103,87 101,82,70 104,83,72 103,80,67 127,101,87 134,107,91 105,82,69 42,28,28 42,32,33 58,48,52 183,153,125 191,157,127 198,159,131 188,152,123 191,155,126 202,163,135 185,157,130 183,153,127 178,145,118 177,147,119 183,154,123 166,137,106 165,141,104 159,140,101 151,134,95 161,143,101 165,142,100 160,143,96 163,142,101 134,117,78 138,125,75 119,109,56 127,120,63 132,128,70 133,125,73 140,130,79 132,118,73 163,141,103 164,137,105 176,146,120 179,149,123 177,147,119 180,150,124 175,147,118 164,139,111 172,147,119 159,135,100 165,143,107 182,152,124 185,152,125 185,150,123 183,148,121 184,154,128 184,151,124
113,107,59 124,118,70 114,105,58 114,105,58 118,109,62 114,105,60 105,98,57 95,88,47 79,74,35 73,67,33 85,76,47 109,97,67 132,116,83 124,112,75 115,105,63 121,112,65 120,108,69 59,51,38 65,56,50 93,88,76 113,102,69 78,65,44 68,60,38 57,48,40 49,52,44 56,59,47 65,67,50 63,64,45 85,83,61 118,100,79 127,118,71 104,101,50 115,106,50 129,120,60 136,120,66 132,118,64 130,120,69 151,131,83 185,151,119 186,150,121 197,162,137 174,143,124 86,66,59 62,49,46 63,49,51 76,62,62 85,70,78 83,66,69 83,69,71 60,53,63 63,60,66 57,51,56 156,130,118 199,163,132 190,151,123 194,155,127 191,156,131 183,149,129 175,147,118 180,150,122 188,155,128 185,150,123 179,144,119 188,154,132 166,141,111 166,143,112 161,139,105 156,132,97 169,140,105 149,126,84 156,133,93 187,158,125 164,140,103 152,131,88 159,142,93 131,116,78 134,118,74 155,133,95 177,153,118 188,159,126 193,159,129 188,153,128 175,142,117 179,146,121 182,149,122 185,150,123 178,150,121 182,155,123 151,129,95 154,132,98 181,151,123 184,151,126 180,145,120 188,153,126 195,162,137 189,156,129
78,72,38 72,66,32 100,93,50 125,118,75 121,115,67 112,106,58 117,111,63 117,111,63 111,106,55 107,102,49 111,105,59 105,99,53 97,87,47 101,86,50 109,91,59 103,88,52 101,83,53 62,52,40 99,83,68 73,63,41 80,73,42 90,84,50 91,88,46 107,102,59 103,98,59 102,95,54 120,110,68 121,111,62 114,104,55 204,151,126 92,79,45 136,125,63 132,125,68 141,134,75 138,122,64 148,134,80 159,139,91 181,148,121 192,155,131 202,167,140 185,152,127 155,126,106 75,53,45 112,90,82 87,71,67 73,59,64 64,57,67 63,59,72 63,59,70 61,57,70 54,49,65 47,42,58 179,148,127 194,157,131 190,157,130 188,153,128 185,152,125 180,151,120 187,158,123 174,147,113 166,139,105 169,140,109 186,152,120 187,153,123 191,156,129 185,152,127 186,152,130 185,150,125 181,149,117 186,157,124 185,153,119 174,143,106 185,150,123 182,145,119 195,156,124 191,155,126 191,156,129 184,150,128 177,143,121 176,141,116 184,150,120 193,157,126 190,156,126 179,146,121 191,158,133 180,145,120 183,150,123 172,139,112 161,134,100 159,140,101 135,121,78 152,133,96 188,154,122 195,155,130 179,146,119 176,147,116
115,112,57 109,106,51 114,110,62 133,128,77 123,118,67 116,111,60 123,118,67 130,125,74 125,120,67 123,118,65 112,106,60 116,110,64 120,111,66 118,103,65 122,103,66 107,83,48 119,92,60 118,99,74 134,114,82 121,112,65 125,119,73 118,116,67 109,106,55 112,106,58 114,105,58 132,123,76 114,103,57 120,110,57 114,104,62 117,82,57 67,62,34 112,105,74 125,125,109 141,132,87 178,147,110 185,154,117 170,148,112 178,143,118 183,148,121 181,149,119 177,147,119 167,129,108 141,114,96 120,98,90 67,53,58 60,54,59 112,95,85 111,88,77 64,52,64 81,73,92 62,55,67 88,84,104 183,152,129 185,150,123 187,152,125 190,156,126 176,147,114 180,153,117 166,140,101 176,153,111 178,152,113 188,156,124 185,151,121 185,151,119 191,155,122 199,163,132 200,163,137 195,158,132 182,150,120 158,131,97 176,147,114 197,163,129 191,157,127 198,162,131 202,161,134 219,175,145 211,170,139 190,156,124 184,152,122 197,163,129 196,160,129 189,153,120 190,156,126 175,145,119 176,146,120 191,158,133 191,156,129 183,151,121 170,141,110 165,138,104 130,116,71 120,103,64 159,132,98 193,159,127 171,137,103 179,147,115
113,109,51 128,124,66 128,125,70 108,105,52 119,116,63 114,111,58 104,101,48 111,108,55 121,118,63 116,113,62 123,118,65 119,111,61 134,118,76 148,130,88 166,137,106 175,145,117 182,155,123 158,134,108 143,126,87 140,129,83 131,125,77 113,107,59 103,97,49 102,96,50 118,102,58 117,100,61 119,109,71 187,180,178 119,116,143 243,237,255 101,105,134 78,84,105 89,87,109 108,101,101 173,139,107 188,154,120 188,159,126 174,147,113 151,127,90 149,125,88 156,132,95 167,135,105 193,145,118 217,179,169 70,44,50 102,90,120 118,95,82 144,113,92 122,98,90 74,62,76 79,69,87 83,80,97 78,68,69 192,163,143 200,165,138 209,173,142 198,159,127 196,156,122 198,164,132 200,168,134 172,145,109 171,147,112 172,143,110 179,147,117 178,145,118 188,153,126 189,156,129 188,158,130 191,161,135 195,165,139 188,158,130 179,147,117 199,162,138 195,159,130 190,151,123 201,160,131 205,164,133 193,154,124 175,143,113 188,154,122 191,154,128 195,159,130 190,156,126 184,151,124 184,151,124 182,149,122 188,153,126 192,158,128 191,155,122 179,146,119 185,152,127 181,153,126 159,133,108 167,141,116 153,136,97 154,135,96
128,124,66 128,126,68 126,124,64 118,116,58 125,120,65 117,115,57 122,120,62 117,112,57 133,129,71 128,127,75 114,111,60 134,128,80 168,146,108 166,143,112 177,143,113 181,151,125 171,143,116 164,136,109 152,133,96 150,131,92 122,111,67 125,116,71 126,112,67 158,136,100 167,140,106 168,146,112 144,128,95 232,222,240 70,68,90 138,139,160 126,128,155 70,69,86 107,85,88 64,57,57 156,132,110 150,126,89 126,109,70 141,125,83 65,46,9 85,73,32 100,84,40 132,106,67 226,171,140 210,161,139 154,129,130 164,139,138 165,134,115 133,99,77 151,115,95 94,76,75 74,73,88 84,82,102 82,79,94 88,75,85 183,152,129 196,164,134 199,165,135 193,158,131 191,159,129 173,144,113 149,125,92 151,127,94 164,140,105 151,124,90 158,134,101 170,146,113 160,136,103 165,140,110 191,160,137 201,168,141 202,165,139 190,151,123 205,166,134 202,163,133 202,163,131 198,160,125 205,165,131 190,151,121 180,146,116 181,147,117 188,155,130 186,153,126 193,158,131 188,155,130 182,153,122 182,149,122 174,139,112 184,149,122 190,155,130 185,150,125 187,152,127 183,148,121 169,141,112 152,127,97 146,127,88 149,131,89
121,113,59 117,112,57 117,114,61 122,119,66 118,113,58 135,127,73 142,134,80 135,128,71 123,118,65 138,133,80 115,114,58 133,130,75 129,115,70 131,116,80 144,115,80 165,132,105 177,144,117 183,148,121 190,156,134 184,151,126 184,151,124 181,149,119 181,147,115 105,87,82 112,86,74 176,144,112 162,142,112 151,140,163 117,107,85 61,55,60 75,68,80 59,49,53 185,151,119 142,117,100 128,115,123 195,156,124 189,153,124 195,159,126 99,57,33 147,110,86 94,55,27 166,129,105 182,136,110 255,205,177 255,217,190 172,135,109 160,129,106 139,108,85 154,113,93 156,121,108 103,85,80 82,68,73 141,125,123 104,92,97 104,93,90 182,153,129 181,153,124 166,140,115 180,150,124 177,147,121 177,147,121 185,152,125 184,152,120 179,145,113 167,138,103 139,115,80 140,118,80 155,131,96 187,158,127 199,164,139 205,171,149 202,167,142 200,163,137 188,151,125 180,145,118 188,149,121 196,155,126 198,159,127 197,163,133 185,151,121 182,149,122 179,146,121 189,157,125 183,150,123 172,147,117 176,148,121 178,143,116 180,141,113 179,145,115 172,140,110 183,149,117 191,155,124 198,162,133 189,153,124 191,152,124 182,143,115
114,99,61 129,119,77 124,119,68 116,111,58 109,104,49 112,104,52 122,109,59 117,104,56 114,105,58 124,118,70 128,120,68 138,128,77 139,123,79 162,140,102 190,158,126 207,173,143 195,161,131 194,160,130 190,156,126 179,144,117 174,137,113 188,152,123 191,152,122 192,158,136 183,150,125 161,130,93 152,135,111 218,209,231 139,122,75 94,83,76 48,46,44 53,48,50 181,149,119 187,156,137 91,77,77 155,115,92 122,89,62 135,98,74 131,89,51 90,56,36 105,70,45 170,132,111 161,126,113 154,121,110 168,136,120 152,123,101 161,130,107 144,108,86 160,113,90 171,127,101 131,100,81 133,111,105 98,84,89 140,122,121 95,93,103 140,121,109 180,150,124 167,138,114 169,139,113 172,141,118 181,147,125 185,150,123 193,156,130 176,137,109 172,136,105 184,152,120 201,169,137 193,161,131 185,152,125 185,150,125 196,163,138 181,147,125 186,149,123 188,151,125 188,153,128 191,156,129 188,152,123 193,157,126 193,159,129 194,159,134 176,146,120 176,146,120 183,153,125 181,152,121 136,119,82 148,129,94 183,149,117 193,154,122 181,149,115 170,141,106 179,147,115 176,144,112 200,164,135 191,154,130 195,158,132 197,157,132
