88,67,52 131,105,80 138,108,80 142,112,84 151,124,92 153,125,96 117,89,62 132,104,77 122,96,71 118,92,67 134,100,68 150,116,84 150,116,84 145,111,81 138,104,74 169,135,105 151,115,82 165,130,94 163,124,92 149,110,78 147,115,81 153,119,87 156,124,92 167,135,105 162,130,100 141,109,79 164,132,102 189,157,127 141,109,79 136,108,81 155,127,100 159,129,101 163,133,105 171,139,109 161,123,88 163,125,90 166,131,93 168,125,92 163,124,92 130,98,64 123,91,57 140,108,74 144,113,74 166,133,94 207,168,127 200,165,127 162,135,103 167,143,110 115,102,81 96,89,73 83,81,77 76,71,68 92,88,80 108,104,94 91,87,77 76,72,64 88,85,72 95,89,80 115,106,87 101,92,73 80,84,69 72,73,61 83,86,76 70,77,72 87,89,74 86,87,64 110,101,41 133,130,34 163,155,21 177,171,23 183,177,29 183,177,33 190,185,32 191,186,33 190,182,32 194,186,36 196,190,46 198,190,54 196,186,63 198,187,71 202,190,79 206,196,88 202,196,90 202,198,91 198,190,84 191,180,75 181,169,60 172,162,50 175,165,53 173,161,50 167,160,49 162,155,44 161,154,43 157,150,41 152,147,38 146,142,35
108,87,72 124,95,71 148,118,92 161,131,103 173,146,114 157,129,100 176,148,121 175,147,118 150,118,84 165,133,101 176,144,102 184,152,110 172,140,98 178,145,108 191,158,121 166,133,96 182,147,111 179,144,108 168,132,99 178,142,109 177,145,115 171,137,105 161,129,97 177,145,115 170,138,108 148,116,86 140,108,78 172,140,110 163,131,101 166,136,108 138,113,85 154,118,87 171,138,111 173,137,108 166,131,95 181,143,108 175,138,96 187,142,107 149,105,67 193,150,105 210,167,122 216,173,128 230,189,144 225,182,137 213,176,132 188,153,115 164,137,105 148,124,91 112,96,79 82,75,59 80,78,74 89,84,81 85,81,73 106,100,91 101,97,89 71,73,68 90,88,84 88,84,76 81,81,67 85,82,69 72,75,63 70,72,67 62,67,63 67,74,72 76,73,49 135,129,52 171,160,27 169,162,21 167,160,19 177,171,25 176,170,26 181,174,33 188,183,30 184,179,28 188,180,28 194,187,32 192,185,46 198,190,56 199,189,68 201,190,74 206,195,81 207,200,89 202,198,91 202,196,92 193,185,81 186,175,70 182,171,66 179,174,65 175,168,55 175,165,55 168,161,50 166,159,50 162,155,44 159,152,43 154,149,40 150,146,39
132,99,72 143,110,83 154,124,96 162,132,104 156,123,96 164,132,100 154,123,86 190,148,110 185,146,107 184,145,106 203,161,119 241,199,157 211,169,127 189,147,107 180,138,98 189,145,115 163,125,88 208,173,135 163,129,95 158,124,90 167,135,103 169,135,105 166,132,102 170,140,112 154,124,96 176,146,118 182,150,120 171,139,109 170,138,108 159,123,92 167,131,102 151,117,83 163,129,97 174,135,103 139,103,72 146,110,77 192,151,106 209,166,117 238,191,141 232,184,137 219,171,124 191,143,96 187,146,101 200,158,116 170,136,95 161,123,86 153,121,87 130,104,81 137,111,88 143,117,92 153,124,93 127,106,79 102,96,87 75,74,67 79,75,65 151,117,54 177,124,27 138,101,30 82,73,54 69,72,64 55,62,57 61,66,60 61,67,58 91,94,84 140,126,40 184,171,23 184,172,19 169,160,15 168,163,21 180,173,32 187,178,31 188,179,32 191,186,33 191,186,33 192,187,34 191,186,35 193,186,45 199,191,59 202,192,73 206,195,79 208,198,86 210,203,94 204,198,94 199,191,87 196,188,84 191,183,81 186,175,72 179,174,65 176,169,60 175,165,55 176,164,53 169,159,47 164,157,44 164,154,44 157,150,39 150,145,36
156,122,92 140,108,76 130,102,75 127,104,75 184,149,124 182,147,111 185,146,107 204,167,125 194,157,117 191,154,114 202,163,124 196,157,118 186,144,106 199,157,119 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 174,137,111 156,126,98 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,109 186,150,117 148,110,75 188,150,115 223,179,139 229,186,141 229,184,136 205,157,112 176,128,85 170,122,79 190,152,104 181,142,99 165,132,93 125,94,57 160,128,94 134,105,74 163,129,95 173,139,105 169,142,110 127,106,83 88,84,74 83,83,78 107,86,59 195,135,47 169,133,32 155,122,27 128,100,44 82,78,59 72,72,67 78,81,69 90,91,72 114,105,88 167,149,29 198,180,11 183,171,18 166,159,18 169,164,24 182,173,28 188,177,31 187,178,31 186,181,30 191,187,31 191,186,35 191,185,37 193,186,45 199,191,59 203,192,78 207,195,84 210,203,94 207,202,93 205,200,91 201,195,93 195,189,85 191,185,81 188,182,78 183,178,69 182,175,66 181,174,65 176,166,58 172,160,53 163,156,47 164,154,44 162,152,42 154,147,36
177,143,113 165,131,101 130,102,73 131,108,77 160,124,93 165,131,99 157,122,86 152,117,79 162,124,89 173,133,99 177,138,99 188,149,110 207,165,127 220,178,140 185,146,107 161,123,88 137,101,68 125,89,56 152,118,88 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 188,150,115 217,179,144 235,189,152 215,173,131 206,163,116 175,132,85 178,133,85 179,138,89 204,159,113 209,161,116 161,122,81 182,144,109 183,145,110 189,149,113 169,130,102 162,130,98 120,107,86 89,79,69 79,79,74 85,85,82 155,110,48 207,143,47 170,135,40 158,131,29 146,123,26 130,102,23 109,96,62 117,103,74 145,126,91 135,121,76 179,164,16 201,179,16 176,167,22 165,157,21 170,165,25 181,175,29 189,178,32 190,181,34 190,185,34 194,186,34 190,184,36 193,184,41 194,183,48 198,189,63 203,192,78 206,199,88 207,201,95 207,201,99 203,196,97 202,196,92 197,191,87 196,190,88 191,185,79 189,183,77 183,178,69 183,176,67 180,170,62 167,162,53 161,156,47 159,154,43 157,152,41 157,150,39
152,118,88 149,115,85 135,106,75 140,111,80 141,109,75 156,124,90 165,132,95 167,129,92 180,141,102 182,140,102 194,152,112 203,161,123 185,142,107 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 188,152,119 196,160,127 200,161,129 188,149,117 191,149,109 200,158,116 198,156,114 199,154,108 188,145,98 214,176,128 188,142,101 204,162,120 162,123,82 134,94,58 177,137,101 186,152,118 180,144,115 134,111,82 88,78,66 64,59,47 60,60,55 74,75,67 173,123,38 197,138,40 169,139,45 155,132,33 146,123,24 145,119,26 128,104,40 120,98,53 138,119,80 136,121,72 184,168,25 205,183,18 174,165,22 163,158,18 171,169,26 184,178,32 193,183,32 191,180,34 190,182,32 193,184,37 190,184,40 191,184,43 193,185,53 196,186,65 206,196,88 209,204,95 208,202,96 204,198,94 202,195,96 198,191,92 197,193,88 194,190,85 194,188,82 190,184,78 185,182,72 184,177,68 182,172,62 173,163,53 162,157,48 159,154,43 162,152,42 161,151,41
134,102,70 134,102,70 120,86,56 144,110,78 145,111,79 152,118,86 145,109,78 158,120,85 182,142,106 190,148,110 202,162,126 191,151,117 184,143,112 189,150,120 184,148,117 185,153,121 163,128,101 169,134,107 172,140,110 177,145,115 171,139,109 169,140,109 173,144,113 194,165,134 191,159,129 171,139,109 191,157,127 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 200,162,127 175,135,101 191,149,111 191,151,115 195,158,116 189,146,113 180,141,102 181,142,101 195,157,120 184,145,106 180,142,105 184,146,111 195,160,122 183,151,119 162,137,109 119,101,82 82,74,61 85,77,64 107,92,72 133,109,83 188,130,27 189,130,35 166,131,36 155,127,32 149,126,29 146,123,26 145,122,25 139,113,22 145,122,62 154,136,76 192,178,23 201,181,22 169,165,16 171,167,20 173,175,22 178,180,27 187,178,33 188,179,36 192,183,36 194,185,40 190,183,42 194,186,50 200,190,67 206,195,79 208,198,90 212,202,92 209,201,95 205,199,93 203,197,93 201,197,92 199,195,88 198,192,86 197,190,81 189,184,75 187,182,73 181,176,67 177,170,57 173,163,51 170,158,49 162,152,42 159,149,39 157,150,39
147,115,83 150,118,86 150,116,86 163,129,99 151,117,85 149,115,83 144,108,77 165,126,94 177,137,103 193,150,115 195,156,124 205,166,134 201,162,132 184,148,119 197,163,133 188,158,130 175,142,115 164,131,104 170,141,110 166,137,106 171,139,109 170,141,110 168,139,108 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,165,127 189,149,113 194,156,121 163,123,89 127,97,71 136,109,77 176,138,101 178,144,103 195,160,124 175,139,106 174,142,108 143,121,83 116,99,75 98,88,76 91,83,70 109,99,87 150,128,94 157,130,96 192,129,37 177,126,28 159,124,29 152,119,26 147,122,26 146,121,25 145,120,24 145,116,24 138,118,28 134,115,31 166,148,15 174,155,18 168,155,21 176,172,27 178,175,23 180,177,25 186,177,32 182,173,30 188,178,38 195,184,42 196,189,50 201,193,61 207,197,76 207,196,80 209,197,88 207,197,87 206,198,92 202,196,90 201,197,92 198,197,93 199,198,92 198,192,86 197,190,81 190,185,76 187,180,71 182,175,66 179,169,57 174,162,51 169,157,48 165,155,43 161,151,41 156,149,38
184,148,117 166,130,99 154,125,94 147,118,87 129,101,74 124,95,71 118,89,65 142,113,80 170,135,99 192,153,114 181,145,114 191,155,124 181,147,117 182,150,120 198,169,138 172,143,112 189,159,131 175,145,117 179,149,123 158,128,102 141,111,83 169,139,111 170,140,112 169,139,111 151,118,91 181,148,121 173,139,109 165,131,101 193,159,129 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 170,136,102 176,136,102 179,143,110 161,126,90 131,102,78 40,33,31 53,42,37 120,93,61 151,119,89 154,127,93 146,125,98 108,99,84 94,86,73 73,76,64 76,79,67 82,74,61 93,79,61 131,110,85 127,109,79 156,113,37 158,115,28 149,115,27 142,110,24 135,110,25 134,108,28 134,108,26 129,110,26 134,119,29 143,121,29 148,132,29 158,138,34 172,151,29 185,167,27 181,171,20 188,180,28 189,178,32 189,175,32 191,180,36 197,185,46 199,191,59 202,193,67 205,195,76 208,197,83 209,197,86 210,198,87 212,200,91 205,195,87 202,199,89 200,197,87 200,195,86 197,189,83 194,189,80 190,185,76 191,181,71 185,175,63 179,167,58 174,162,53 170,158,47 164,152,43 160,148,37 160,148,39
165,129,100 167,131,102 152,122,94 146,118,89 137,111,86 119,90,66 150,121,97 146,120,95 155,131,105 150,124,99 167,140,108 165,138,106 168,135,108 177,147,121 180,152,125 180,150,122 181,151,123 191,161,133 155,125,99 162,132,106 179,149,121 163,133,105 160,130,102 162,132,104 181,148,121 172,139,112 178,144,114 179,145,115 177,143,113 192,160,130 188,156,126 189,157,127 185,151,119 149,115,83 167,133,103 135,99,70 152,123,92 170,135,99 165,129,96 69,49,31 37,30,28 51,39,39 114,88,63 146,120,95 136,113,84 102,84,65 79,74,62 68,67,58 63,66,54 71,74,62 84,76,63 101,88,67 128,110,89 92,86,63 122,90,44 124,91,25 113,86,25 111,85,31 104,84,36 130,108,70 128,107,66 114,96,54 112,95,26 137,117,27 155,137,35 166,149,42 181,157,34 186,164,28 187,172,22 190,181,27 195,181,36 195,179,36 194,182,45 200,189,56 202,193,65 203,193,70 207,197,78 207,196,82 210,198,87 210,199,85 210,198,87 209,199,89 200,195,86 195,192,82 196,191,82 194,188,82 189,184,75 186,180,74 187,175,68 182,172,60 177,166,52 172,161,47 170,159,43 166,154,43 160,148,39 160,148,39
126,96,68 141,111,83 143,115,88 120,92,65 131,111,93 117,106,91 107,97,85 96,87,83 113,110,114 96,90,95 100,93,93 107,100,100 147,128,116 157,135,115 196,162,142 204,171,144 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 172,142,114 180,150,122 160,128,98 180,146,116 160,126,96 166,132,102 143,109,79 143,109,79 145,111,79 145,111,79 167,133,103 165,131,101 145,116,92 54,44,34 100,85,74 57,43,27 120,94,71 127,100,82 105,90,68 111,93,74 68,63,49 74,73,64 75,71,61 100,90,78 124,106,85 152,126,101 145,118,86 161,134,102 159,132,100 172,138,108 169,139,111 186,156,128 185,151,121 189,160,129 183,153,125 162,133,102 158,130,101 135,114,71 132,116,17 162,143,32 189,167,31 191,170,27 191,176,26 189,179,28 193,183,34 194,183,41 196,185,50 198,187,56 200,191,63 201,191,68 203,193,74 208,194,81 209,194,84 209,194,84 207,195,84 206,194,83 197,192,83 196,191,82 194,188,82 189,183,77 187,179,73 185,178,65 185,174,58 182,168,55 177,166,52 172,161,47 166,155,41 164,153,39 160,148,37 158,146,37
153,123,97 149,119,93 130,106,80 121,107,78 113,96,86 105,95,85 93,86,84 84,82,80 88,88,88 89,89,89 91,91,91 90,88,89 114,99,88 152,130,112 174,143,120 168,135,108 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,126 160,132,103 170,140,112 179,147,117 172,140,110 171,139,109 170,133,107 168,132,103 158,121,95 159,124,97 155,123,93 138,104,72 148,115,90 84,70,52 96,74,56 130,110,90 165,130,103 171,138,111 138,117,94 120,101,78 129,112,88 126,106,86 138,119,94 153,132,105 144,116,89 162,130,100 163,134,103 173,144,113 149,120,89 170,136,106 188,156,126 181,149,119 183,151,121 187,153,123 197,167,141 169,140,109 152,123,92 147,120,88 87,75,5 156,137,24 188,170,26 195,175,27 192,177,27 189,180,26 193,183,34 195,180,44 198,185,53 200,189,56 202,190,63 203,191,66 201,191,72 207,193,78 204,189,79 203,188,78 203,188,78 205,190,80 198,191,80 193,188,79 189,184,75 184,181,71 184,177,68 184,172,63 183,169,56 179,165,50 175,161,46 173,162,46 169,158,42 165,154,38 165,154,40 160,148,37
140,109,86 132,101,78 128,104,80 109,92,66 111,97,83 92,82,70 80,68,68 90,85,84 76,73,77 89,88,91 93,83,73 102,90,78 138,118,100 161,137,111 174,142,110 135,103,73 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 172,139,112 172,142,114 153,123,95 175,142,115 174,141,114 150,117,90 158,126,96 155,123,93 160,128,98 160,125,98 142,109,82 147,114,87 174,140,118 160,132,105 161,130,107 158,121,95 155,125,99 122,103,80 147,123,101 174,139,112 158,123,98 234,209,190 93,73,55 173,146,112 168,141,107 176,146,118 160,128,96 148,116,84 156,122,88 181,147,113 170,136,102 188,154,122 177,143,113 178,146,116 184,152,122 172,143,112 172,143,112 186,156,128 167,135,105 170,141,110 134,109,79 126,115,10 152,142,19 184,166,22 188,175,25 188,180,28 189,182,27 196,182,37 199,182,44 200,184,53 201,188,56 201,190,59 200,191,65 202,189,71 208,193,76 205,190,73 202,188,73 200,186,73 201,187,74 199,188,74 195,185,73 193,181,74 190,175,67 185,173,62 181,170,56 179,165,50 177,162,45 174,160,45 174,158,44 170,159,43 166,155,41 164,153,37 163,152,36
125,100,70 130,105,75 118,93,65 110,93,65 104,93,74 102,93,76 86,77,60 126,111,91 157,139,118 150,130,110 165,136,112 175,146,122 186,161,133 186,158,131 169,140,109 155,126,93 161,132,101 159,130,99 162,128,98 165,131,101 137,105,75 161,129,99 164,132,102 177,143,113 158,129,98 128,99,68 155,121,91 146,112,82 136,102,72 160,128,98 155,123,93 174,142,112 187,159,132 126,105,80 113,97,80 111,97,81 140,110,93 144,115,91 167,130,104 179,146,119 247,222,203 169,146,131 168,128,103 145,109,87 90,65,48 147,123,101 163,134,101 165,136,105 189,157,127 134,102,68 138,109,76 161,125,94 137,108,73 167,133,103 193,158,131 181,147,117 182,153,122 188,159,128 176,147,116 168,139,108 176,147,116 158,129,98 160,133,99 139,120,54 180,171,24 173,163,23 183,167,24 186,176,27 189,179,28 189,181,29 196,182,37 198,184,39 199,183,50 201,185,56 198,186,61 200,187,65 198,185,63 202,187,68 199,184,67 198,182,68 198,184,71 198,184,69 198,184,69 195,181,68 192,181,67 187,176,60 181,170,54 177,166,50 177,166,50 176,163,45 175,161,46 172,162,43 172,162,41 171,160,44 164,153,37 162,151,35
