141,114,82 132,105,73 130,103,71 139,111,82 136,108,79 133,105,76 158,130,101 161,133,104 153,125,96 159,130,99 141,112,81 134,105,72 160,131,100 161,133,104 147,119,90 133,112,89 119,104,82 109,96,75 112,101,82 115,105,93 94,91,78 70,67,54 69,65,57 91,84,66 91,71,53 96,76,58 110,88,68 122,101,76 114,93,68 112,91,66 92,78,53 88,74,49 141,110,87 151,121,95 128,98,72 151,121,93 173,143,115 163,130,103 160,130,102 147,124,93 143,123,93 129,104,76 158,132,107 146,113,86 142,117,89 135,116,102 104,95,87 88,89,79 75,69,62 82,71,66 85,71,57 99,88,73 109,94,74 81,65,48 82,71,56 77,66,51 79,69,57 80,70,58 84,73,56 100,89,70 95,86,67 84,76,63 99,88,73 119,103,88 155,131,107 169,145,112 160,136,103 144,117,85 137,112,84 131,111,81 114,99,79 95,88,72 101,94,78 129,110,83 153,129,96 153,126,92 150,123,91 153,128,98 124,109,87 102,97,83 82,81,70 81,82,72 71,72,62 68,69,59 88,96,86 75,83,73 68,79,68 79,85,76 75,72,59 86,83,70 87,87,73 79,79,65 100,101,64 144,140,37 169,164,22 177,173,28 181,175,29 184,178,32 186,180,34 193,187,43 194,187,46 194,186,50 195,186,58 196,187,61 198,188,67 198,188,69 196,184,73 199,189,77 200,190,78 196,189,80 198,191,82 193,188,79 193,187,71 190,184,66 183,175,55 179,171,51 173,168,45 171,168,47 171,165,49 166,160,44 164,158,40 162,156,38 161,155,39 159,153,37 155,148,37 152,144,38 143,142,36 137,135,34
146,116,88 149,119,91 131,101,73 165,135,107 141,111,83 201,173,144 130,102,73 155,127,98 158,130,101 138,102,71 167,138,107 159,136,107 160,131,107 165,135,109 153,123,97 164,138,113 147,123,97 136,115,90 112,97,75 73,66,50 76,70,61 89,75,59 110,82,55 120,91,67 122,93,69 144,115,91 103,74,52 107,78,56 120,100,70 146,126,94 150,128,92 163,141,103 168,138,110 158,125,98 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 167,133,101 172,139,112 178,151,117 172,142,114 149,119,93 118,97,82 96,86,76 79,69,59 116,90,69 104,80,56 110,86,60 119,89,63 127,98,76 112,88,66 92,78,53 95,79,66 92,74,55 102,81,58 110,89,66 108,91,56 124,105,70 120,100,70 117,103,78 131,109,75 143,119,84 136,111,81 146,118,89 132,107,77 132,116,83 113,98,78 112,107,95 105,95,83 100,93,77 118,109,94 143,125,104 151,123,94 165,138,104 178,154,121 165,138,106 139,118,95 106,98,85 75,71,61 68,67,56 72,75,65 62,65,55 68,76,64 66,74,62 78,86,74 71,80,63 91,89,69 96,89,71 104,108,81 95,97,80 139,133,40 166,158,24 176,172,23 186,177,32 186,180,32 187,181,33 190,184,36 196,190,44 196,190,46 194,186,52 194,185,57 193,183,60 194,184,65 194,183,67 198,187,71 200,189,75 196,189,78 197,191,85 198,192,86 198,192,86 197,190,79 193,183,71 185,176,61 181,170,54 177,167,48 173,168,47 171,165,49 165,160,47 166,160,44 162,156,40 162,155,42 159,152,39 156,149,36 153,146,37 146,142,37 137,138,33
118,88,60 127,97,69 134,104,76 141,111,83 156,126,98 165,137,108 125,97,68 140,112,83 137,109,80 139,109,83 112,91,66 111,98,77 114,96,77 121,97,71 116,92,66 91,65,42 135,109,86 136,110,87 122,98,72 109,91,70 108,84,62 112,82,56 128,99,68 128,99,68 173,144,113 183,154,123 141,112,81 134,105,74 142,118,83 157,133,98 137,110,74 162,135,99 146,117,86 178,145,118 177,144,117 149,117,87 179,147,117 167,135,105 166,136,108 165,140,112 143,119,95 129,105,79 130,100,74 119,100,73 130,115,95 130,111,95 148,124,98 157,129,100 132,103,72 132,100,68 153,119,85 146,112,80 136,104,74 142,120,86 119,95,69 112,89,58 135,110,80 111,87,54 125,98,66 137,110,78 135,111,78 129,106,75 121,97,62 140,118,84 123,109,91 104,93,76 103,94,79 91,87,77 82,78,72 85,86,78 85,81,73 102,93,85 108,99,91 117,106,89 129,112,86 143,120,91 145,119,94 130,107,78 118,100,79 94,86,73 71,67,57 68,67,56 64,67,57 73,76,66 61,69,57 69,77,65 75,83,71 67,76,59 79,79,63 85,87,70 123,125,97 127,125,51 163,154,28 176,170,26 183,177,29 185,180,29 187,182,31 190,185,34 194,189,38 195,190,39 196,190,42 196,189,48 196,188,52 195,186,58 195,185,62 195,185,66 199,189,70 203,192,78 202,195,84 198,193,84 201,196,87 202,194,88 202,195,86 198,188,78 186,176,66 180,169,55 173,165,45 172,163,46 170,163,50 168,161,50 167,160,49 161,154,41 161,154,45 160,153,40 156,149,40 154,147,38 150,144,40 143,139,36
97,76,61 104,80,58 121,90,67 134,104,76 140,110,82 136,108,79 144,116,87 115,87,60 127,99,72 118,90,63 106,80,55 105,84,59 108,84,60 132,103,72 140,108,78 159,125,95 173,139,109 164,130,100 130,95,68 132,97,70 183,148,123 165,131,101 153,119,85 157,123,89 145,109,78 147,111,80 157,125,91 151,119,85 151,119,87 146,117,84 153,121,91 158,126,96 148,116,86 172,140,110 161,129,99 170,138,108 179,147,117 168,136,106 120,87,60 128,104,71 131,105,80 146,121,93 157,129,102 161,133,106 170,140,114 185,150,114 165,129,96 155,121,89 166,133,96 170,137,98 166,127,95 158,122,91 146,114,82 147,118,87 134,104,76 132,103,72 124,97,61 149,118,81 168,127,96 184,146,109 190,157,118 172,145,111 156,131,103 151,122,98 120,110,88 95,84,65 85,82,67 80,79,72 69,67,63 90,86,78 104,98,91 104,96,85 94,86,75 93,87,82 79,74,60 94,90,73 95,90,78 109,99,77 117,106,87 93,90,77 83,85,70 72,76,61 65,66,54 58,61,49 69,76,71 69,74,68 78,80,65 79,75,56 92,87,55 111,111,70 137,133,46 162,154,32 174,168,24 180,174,26 181,175,31 182,178,29 188,183,30 190,186,30 192,184,32 194,186,36 197,189,39 200,191,46 198,191,52 196,188,56 195,185,62 195,185,66 200,189,73 203,191,80 207,197,87 204,199,90 204,199,90 199,195,88 196,190,84 191,185,79 186,174,65 177,167,55 173,163,51 176,162,49 174,163,49 171,161,49 167,160,49 162,155,44 160,153,42 161,154,43 157,150,41 153,147,41 151,145,39 144,140,35
101,80,65 111,90,67 132,101,78 128,98,70 148,118,90 155,128,96 174,146,117 146,118,91 157,129,102 154,126,99 150,122,95 139,109,81 135,105,77 155,121,87 135,102,65 152,119,82 170,137,100 157,124,87 173,139,105 158,124,90 144,110,76 158,124,90 170,135,99 152,117,81 158,119,87 160,121,89 153,119,89 160,128,98 166,132,100 165,133,101 178,146,116 179,147,117 158,126,96 169,137,107 144,112,82 170,138,108 172,140,110 165,133,103 153,121,91 132,103,72 160,134,109 171,139,109 189,160,129 158,128,100 164,131,104 144,108,75 163,125,90 170,135,97 160,126,85 159,122,82 172,129,96 163,120,87 143,104,63 156,117,76 157,118,77 182,143,102 199,161,115 213,172,127 212,171,126 206,169,127 198,163,125 177,148,113 166,142,109 154,126,97 129,116,95 109,98,79 82,77,65 80,78,74 74,69,66 92,88,80 100,96,88 106,100,91 106,100,93 88,86,82 66,67,59 72,68,62 93,87,80 112,108,91 92,88,71 83,78,66 78,82,67 71,74,62 68,69,61 76,79,71 62,69,64 70,75,69 86,82,61 112,105,48 139,133,29 153,142,26 161,155,20 167,160,19 175,171,22 178,174,27 174,167,28 182,178,31 190,185,32 187,182,29 185,177,27 188,180,30 195,187,37 198,189,44 198,191,52 196,187,59 198,188,65 198,188,69 201,190,74 206,196,84 206,199,90 206,202,95 204,199,90 202,196,92 198,187,82 193,182,77 185,172,68 184,172,65 175,168,59 176,166,58 176,166,54 172,162,52 167,160,49 164,157,46 161,154,43 160,153,42 157,150,41 154,148,42 152,146,40 144,140,33
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 165,133,103 162,130,100 164,131,104 187,153,123 186,153,116 144,109,71 147,109,74 168,128,92 177,135,93 184,142,102 182,140,100 198,156,116 179,137,97 183,141,101 219,177,137 180,136,106 190,149,118 184,149,111 178,143,107 175,139,106 186,150,117 189,157,125 149,117,85 156,122,92 149,115,85 155,125,97 165,135,107 176,146,118 158,128,100 117,87,59 163,131,101 175,143,113 162,130,100 170,138,108 164,130,98 120,85,58 156,122,92 136,101,65 170,134,103 165,126,94 158,122,89 167,132,94 255,227,191 153,115,78 166,126,90 177,133,91 192,149,102 207,162,116 214,169,123 215,170,124 223,178,132 222,181,134 228,185,138 220,179,134 195,161,120 184,146,111 165,132,95 159,130,99 139,113,88 114,104,80 102,92,70 88,77,60 88,78,66 99,94,80 93,85,74 92,91,82 101,100,89 90,89,80 79,75,69 112,89,58 120,94,42 96,83,62 82,79,64 83,85,80 71,74,66 68,73,67 68,73,67 65,70,69 58,63,62 61,68,61 75,82,64 113,107,41 158,149,23 176,166,15 173,162,16 165,159,15 169,162,21 176,172,27 177,173,26 174,167,26 186,182,33 187,183,27 185,180,27 186,178,26 193,183,32 193,183,34 192,183,40 195,188,49 196,187,59 200,190,69 200,190,71 200,189,73 207,197,85 207,200,91 205,199,93 203,197,91 200,192,88 195,187,83 190,182,78 184,173,70 182,171,68 178,173,64 175,168,59 176,166,58 176,164,53 171,159,48 169,159,47 166,159,46 162,155,42 158,153,42 160,153,44 155,148,39 148,142,36
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 151,118,91 158,126,96 161,129,95 154,123,86 194,151,116 192,150,112 181,142,103 184,145,106 197,155,115 249,207,165 223,181,139 211,169,127 192,150,110 197,155,115 175,133,93 189,145,115 185,144,113 171,136,98 199,164,128 163,129,95 155,121,87 168,136,104 174,142,110 169,135,105 174,140,110 165,135,107 162,132,104 154,124,96 170,140,112 172,142,114 184,152,122 171,139,109 163,131,101 126,94,64 160,124,93 167,131,102 146,114,80 124,90,56 153,119,87 174,135,103 161,125,92 255,223,192 191,148,113 192,151,106 195,151,109 230,185,137 239,192,142 232,184,137 213,165,118 211,163,116 194,149,103 187,146,101 192,149,104 199,160,121 172,138,97 161,123,86 145,111,77 149,119,93 125,106,83 137,111,88 143,117,92 159,129,103 151,122,91 127,106,79 111,101,89 86,85,78 72,72,67 79,75,65 111,95,62 167,125,31 173,120,23 138,101,30 100,87,53 76,72,64 61,66,62 55,62,57 50,57,52 59,66,59 64,70,61 91,94,84 109,104,63 161,148,28 188,175,13 184,172,19 176,166,17 166,160,16 170,165,23 180,173,32 184,178,32 186,177,30 189,181,31 191,186,33 194,189,36 192,187,34 192,187,34 191,186,35 193,184,41 195,188,49 199,190,62 202,192,73 207,197,78 206,195,81 209,199,87 210,203,94 205,199,93 202,196,92 202,191,88 196,188,84 192,184,80 188,180,76 184,173,70 179,174,65 180,173,64 175,168,59 175,165,55 176,164,53 171,159,48 166,159,48 164,157,44 164,154,44 162,152,44 157,150,41 148,142,36
148,114,84 138,104,74 171,139,107 144,116,89 141,118,89 151,121,95 204,168,139 193,158,120 188,149,110 203,169,126 195,158,116 195,158,118 188,151,111 199,159,123 209,170,131 201,159,121 189,147,109 186,143,108 175,133,95 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 179,142,116 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 167,133,101 165,129,96 165,129,96 162,124,89 223,185,150 193,150,115 223,179,139 227,183,141 230,185,139 225,180,132 210,162,117 204,156,113 171,123,80 154,109,65 209,171,123 204,162,120 180,144,97 163,130,91 135,104,67 142,110,76 153,126,92 139,110,79 144,110,76 155,122,85 175,143,113 168,141,109 136,115,92 94,86,73 83,84,76 78,78,75 98,77,50 166,122,53 194,139,40 164,128,27 152,119,24 137,100,27 100,85,47 72,66,61 68,68,63 74,75,67 75,77,62 90,91,72 111,102,85 136,120,37 180,163,14 197,178,14 185,173,20 171,162,15 164,159,17 172,167,27 182,173,28 183,174,27 186,177,30 188,179,32 186,181,30 192,184,34 194,189,36 192,187,36 191,185,37 191,185,39 197,186,53 199,190,64 203,192,78 208,193,83 206,196,86 207,200,91 207,202,93 207,201,95 203,197,93 200,194,90 194,188,84 193,187,83 190,184,78 185,179,75 183,178,69 181,176,67 181,174,65 176,169,60 176,166,58 173,161,54 166,159,50 163,156,47 164,154,44 164,154,44 157,150,39 153,146,35
160,126,94 162,128,96 147,115,85 131,103,76 126,102,76 141,113,86 150,114,85 181,148,111 169,136,99 192,159,120 173,140,101 166,131,95 177,139,104 183,143,107 191,152,113 192,150,112 192,150,112 186,143,108 200,158,120 187,148,109 177,139,104 176,138,103 157,121,88 137,101,70 164,130,100 176,142,112 178,144,114 164,130,100 172,135,109 175,145,117 175,143,113 178,146,116 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 164,128,95 175,139,106 189,151,116 200,162,127 203,160,125 221,177,139 223,179,141 222,177,131 208,163,117 184,141,92 186,143,96 185,140,94 165,122,77 210,165,121 189,146,101 186,145,100 155,115,79 170,135,99 172,136,103 156,121,85 175,140,104 189,154,118 172,137,101 155,128,92 133,116,92 98,84,70 90,86,76 79,84,78 65,65,60 135,100,46 193,136,51 198,139,44 168,133,36 159,130,29 151,123,26 134,108,28 104,85,46 100,92,70 102,91,72 118,109,82 122,108,79 142,127,89 158,141,34 193,175,17 197,178,23 181,171,22 167,161,17 165,160,20 172,167,27 181,175,29 184,178,30 188,179,32 190,181,34 188,183,32 193,185,35 193,188,37 190,185,34 191,185,39 194,184,44 196,185,54 198,188,65 205,191,76 204,194,82 204,199,88 208,202,96 208,202,98 204,198,96 206,197,98 201,194,95 197,191,87 195,189,85 194,188,82 190,185,76 188,182,76 186,180,74 182,177,68 181,174,65 179,169,61 171,164,55 165,160,51 159,154,45 161,154,43 162,155,44 159,152,41 156,149,38
180,146,116 169,135,105 153,121,91 129,101,72 137,114,83 153,120,93 150,109,80 156,120,87 159,124,88 163,128,92 163,128,90 162,124,89 194,154,120 181,142,103 199,160,121 212,170,132 218,176,138 209,166,131 205,166,127 180,141,102 153,115,80 158,120,85 149,113,80 138,102,71 163,129,99 167,133,103 172,138,108 157,123,93 175,138,112 173,143,115 195,163,133 186,154,124 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 163,127,94 201,165,132 187,149,114 208,170,135 214,171,136 233,187,150 223,179,141 222,179,134 203,160,113 191,148,101 180,135,91 197,150,98 185,144,99 216,171,125 211,168,123 185,144,99 188,149,108 176,138,103 190,152,117 194,154,120 188,150,113 167,128,100 162,128,96 141,108,83 113,100,79 88,78,68 81,80,71 74,79,73 84,83,76 159,114,52 199,139,48 195,139,45 170,135,40 158,131,29 152,128,25 143,117,26 118,94,39 112,99,65 113,99,70 121,105,74 120,101,66 131,117,72 165,147,31 199,179,18 197,179,19 176,167,22 167,160,21 166,160,23 173,168,28 181,175,29 184,178,30 189,180,33 190,181,34 190,185,34 193,185,35 191,186,35 190,184,36 193,184,41 195,185,45 194,183,52 196,186,63 202,191,77 208,198,86 209,202,93 207,201,95 205,199,97 205,199,97 203,197,93 202,196,94 197,191,87 196,190,86 195,189,83 193,187,81 189,183,77 187,181,75 187,180,71 181,176,67 180,170,62 171,164,55 165,160,51 160,155,46 159,154,43 158,153,42 159,152,41 157,150,39
152,118,88 152,118,88 133,101,71 127,98,67 140,111,80 140,108,74 158,124,90 155,121,87 165,132,95 167,129,94 169,131,94 184,145,106 182,140,102 175,133,93 198,156,116 201,159,121 185,142,107 190,147,112 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 192,156,123 196,160,127 195,156,124 186,147,115 193,149,111 191,149,109 193,151,109 203,162,117 200,158,116 199,154,108 176,127,87 196,158,112 205,167,117 188,142,101 202,158,116 199,154,119 164,125,84 134,94,58 183,143,107 193,155,118 177,138,106 180,144,115 149,119,91 109,95,70 87,77,65 64,59,47 64,64,59 52,52,47 85,81,62 173,123,38 199,136,33 191,140,46 166,136,42 155,132,33 154,126,27 146,123,26 145,116,26 128,104,40 121,95,41 129,108,65 138,119,80 136,121,72 158,149,23 197,177,18 196,181,18 174,165,22 163,158,18 168,163,23 174,172,29 184,178,32 189,181,31 192,184,34 191,180,34 190,182,32 192,184,34 192,183,38 190,184,40 191,184,43 192,185,46 194,185,59 198,190,70 206,196,88 209,202,93 211,206,97 205,199,93 204,198,94 203,196,97 201,194,95 199,195,92 197,193,88 196,192,85 193,189,82 193,187,81 190,184,78 187,181,75 185,180,71 183,176,67 182,172,62 179,169,59 170,160,52 161,156,47 159,154,43 162,152,42 161,151,41 159,149,39
137,103,73 128,94,64 128,94,64 137,108,77 125,93,63 133,101,67 148,114,80 144,110,76 151,115,82 162,123,91 175,137,102 191,151,115 191,148,113 186,144,106 189,147,109 200,157,122 190,147,114 199,156,123 187,149,112 191,153,116 188,152,119 193,157,124 177,143,111 176,142,110 169,137,107 163,131,101 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 176,142,112 166,132,102 183,149,119 184,150,120 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 175,139,106 194,158,125 181,142,110 176,137,105 178,135,102 185,142,109 185,143,105 196,154,114 204,162,122 203,158,110 191,147,109 168,126,86 197,155,115 184,145,106 188,149,108 183,143,107 183,145,108 190,150,116 201,161,127 188,150,113 185,146,105 164,131,106 146,117,93 101,89,63 78,68,56 80,72,61 97,91,82 101,92,84 131,113,83 186,127,34 198,135,34 179,132,39 164,131,36 154,129,31 150,127,28 144,122,28 145,120,20 144,119,30 134,108,28 130,108,41 142,120,75 145,126,71 161,149,24 199,176,16 197,177,18 173,163,23 166,161,21 171,169,26 171,174,23 182,179,27 186,180,32 188,179,36 189,178,34 193,184,37 193,184,37 192,183,38 190,184,40 193,186,47 196,188,54 202,189,69 206,194,85 208,197,92 211,201,93 210,203,94 207,202,93 205,199,95 206,198,94 204,196,92 201,197,94 201,197,92 197,193,86 194,190,83 193,187,81 190,184,78 189,183,77 187,184,74 184,177,68 180,170,60 175,165,55 171,161,53 162,157,48 157,154,42 155,150,39 159,152,41 159,152,41
134,102,70 134,102,70 133,101,69 145,111,81 156,122,92 159,125,93 150,116,84 155,121,89 145,109,78 158,119,87 166,126,92 188,148,112 198,155,120 194,154,120 203,163,129 176,135,104 203,162,131 203,162,133 189,153,124 187,153,123 188,156,126 132,103,72 168,135,108 165,132,105 182,153,122 188,159,128 178,146,116 170,138,108 174,145,114 186,157,126 188,159,128 170,141,110 171,139,109 172,140,110 177,145,115 173,139,109 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 179,141,106 190,152,115 192,150,112 213,171,133 193,151,111 203,164,125 239,200,161 174,142,108 173,130,97 165,130,92 194,161,124 163,125,88 170,137,98 191,157,123 189,154,118 201,165,132 186,150,117 166,138,98 154,127,91 118,97,72 89,71,50 86,77,62 91,83,70 112,103,88 118,105,84 142,121,96 152,128,91 189,127,28 193,130,29 170,129,32 164,129,34 153,123,29 149,123,30 149,123,30 147,121,28 146,120,27 145,119,26 138,113,26 130,109,37 137,118,50 154,141,19 194,174,17 185,168,19 171,161,21 169,168,22 173,172,22 175,175,20 178,178,25 185,179,31 186,177,34 183,174,31 188,179,36 192,183,40 195,186,41 194,187,46 200,192,56 205,196,70 207,197,78 209,198,82 210,198,87 212,197,89 210,198,89 206,198,92 202,196,90 201,195,91 200,196,91 199,198,92 197,196,88 199,196,86 197,191,85 196,189,80 190,185,76 187,182,73 187,180,71 186,176,68 178,171,58 173,166,53 172,160,49 167,155,46 164,154,42 162,152,42 157,150,39 157,150,39
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 150,118,88 128,96,66 140,108,78 141,107,77 149,115,83 168,132,99 174,138,105 188,148,112 188,149,119 186,147,115 208,169,139 204,165,135 194,155,127 200,166,136 176,143,116 173,145,116 175,147,118 172,139,112 167,134,107 167,137,109 167,137,109 174,142,112 175,143,113 169,140,109 167,138,107 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 198,164,132 187,153,121 179,143,112 177,139,104 182,144,107 196,157,118 199,159,123 176,137,96 184,146,109 180,140,106 153,117,84 119,106,85 59,41,22 126,103,74 176,138,103 165,134,97 185,149,116 189,157,127 176,146,118 160,130,104 152,129,100 131,110,87 110,100,78 100,91,76 90,85,73 97,89,76 125,111,97 168,150,120 160,141,102 160,129,90 192,130,31 180,126,22 164,125,27 154,121,26 151,118,25 144,119,23 146,121,23 146,121,23 145,120,22 144,119,21 143,117,24 140,121,26 137,117,29 146,131,25 167,147,27 168,146,27 171,153,24 176,160,27 178,169,26 179,174,23 185,177,25 187,179,29 188,174,31 186,175,31 188,179,36 190,181,38 196,186,46 198,191,52 201,192,64 207,197,76 207,196,80 207,195,86 208,195,91 208,196,87 210,198,91 207,197,89 201,195,89 201,195,89 202,198,91 199,195,90 201,197,90 201,196,87 197,191,85 196,189,80 189,184,75 187,181,75 183,178,67 181,174,63 180,168,57 176,164,53 171,159,48 166,154,45 164,155,40 162,152,42 159,152,41 156,148,42
184,148,117 175,139,108 160,124,93 154,125,94 147,118,87 132,104,77 137,109,82 119,90,66 118,89,65 128,99,68 153,121,89 174,139,103 192,153,114 182,143,111 198,162,131 187,153,123 181,147,117 184,150,120 175,146,115 189,160,129 172,143,112 160,131,100 168,138,110 174,144,116 179,149,123 172,142,116 149,119,91 154,124,96 169,139,111 173,143,115 172,142,114 151,121,93 151,118,91 172,139,112 171,138,111 176,142,112 165,131,101 178,144,114 174,140,110 173,144,113 170,141,110 169,140,109 176,147,116 179,147,117 155,123,93 150,116,82 166,132,98 161,122,90 176,136,102 183,143,107 167,132,96 158,123,87 131,102,78 45,34,27 41,34,32 70,56,42 120,93,61 161,125,94 144,112,78 153,126,92 146,125,98 143,130,109 104,94,82 92,84,71 73,76,64 81,84,72 79,80,68 86,78,65 93,79,61 127,106,81 123,104,79 126,106,74 156,113,37 168,121,30 156,115,29 148,114,26 142,110,24 135,110,25 134,108,28 134,108,26 134,108,26 134,108,26 132,114,27 135,120,30 143,121,29 148,130,30 153,136,31 162,140,32 172,151,29 183,160,29 184,168,27 183,173,22 188,180,28 189,180,33 190,176,33 187,176,32 191,180,36 194,184,44 198,187,52 200,192,60 202,193,67 205,195,74 206,195,79 208,197,83 209,197,86 210,198,87 214,199,89 210,198,89 205,195,87 203,198,89 202,199,89 200,197,87 200,195,86 200,193,84 197,189,83 191,186,77 190,185,76 192,182,74 186,176,64 183,173,61 179,167,58 176,164,55 171,159,50 170,158,47 164,152,43 162,152,42 160,148,39 159,147,38
174,138,109 165,129,100 164,128,99 146,116,88 146,118,89 146,120,95 140,111,87 125,96,72 137,108,84 146,120,95 159,130,106 150,126,100 158,132,107 158,130,101 168,141,109 169,136,109 156,123,96 175,145,117 180,152,125 183,155,128 180,150,122 174,144,118 177,147,119 184,154,126 172,142,116 168,138,112 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 161,131,103 178,145,118 174,141,114 178,145,118 177,143,113 157,123,93 173,139,109 188,154,124 183,151,121 193,161,131 193,161,131 179,147,117 157,123,91 174,140,108 143,109,79 152,118,88 141,113,84 160,131,100 173,138,102 165,130,94 147,111,78 75,55,37 41,34,32 40,30,29 49,37,27 116,90,65 169,140,116 153,126,92 140,117,88 107,89,70 90,80,68 83,77,68 70,69,60 64,67,55 59,62,50 74,76,61 87,79,66 90,77,56 107,89,68 126,108,87 87,77,65 121,89,43 132,97,32 124,93,29 120,93,32 111,85,31 106,85,33 104,83,40 114,93,52 110,89,48 109,88,47 108,88,42 119,102,33 139,119,29 149,131,29 159,143,40 172,151,38 180,156,33 182,159,30 185,167,25 187,172,22 190,181,27 190,180,29 192,178,35 192,178,35 193,181,44 195,182,48 201,190,59 201,192,64 203,193,70 205,195,74 209,198,82 209,197,86 210,198,87 210,199,85 212,201,87 212,200,89 208,198,88 205,198,89 200,197,87 196,193,83 196,191,82 196,189,80 191,185,79 190,185,76 187,181,75 189,178,73 186,174,65 180,170,58 177,166,52 174,163,49 173,162,48 170,159,43 166,154,43 162,152,42 160,148,39 159,147,38
148,118,90 156,126,98 152,122,94 138,110,83 141,115,90 136,112,86 122,100,82 123,107,90 107,91,76 106,90,77 107,94,87 107,98,92 108,99,95 114,101,94 125,113,101 142,126,111 161,137,115 169,144,125 175,146,124 173,137,115 170,137,110 205,172,145 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 169,139,111 168,138,110 182,149,122 160,127,100 188,158,130 188,158,130 168,138,110 166,136,108 148,118,90 163,131,101 182,150,120 179,145,115 188,154,124 170,136,106 153,119,89 138,104,74 149,115,85 153,119,87 141,107,75 144,110,80 150,116,86 169,135,105 183,149,119 151,117,87 50,37,30 45,36,32 75,65,53 86,70,55 89,72,48 74,59,39 101,83,64 120,105,83 91,77,61 78,69,61 81,77,67 69,70,60 72,71,62 81,77,67 89,79,67 108,94,76 131,111,91 136,115,88 140,119,92 135,114,87 130,107,78 146,118,89 148,120,93 151,122,98 167,137,111 179,147,117 176,147,114 181,152,121 175,145,117 170,140,114 139,114,86 121,103,61 120,104,46 137,119,30 155,138,31 171,150,39 183,160,31 188,167,28 188,170,26 192,178,25 189,179,28 193,183,32 195,179,34 195,181,40 194,183,48 196,185,52 200,191,63 201,192,64 202,192,69 202,192,71 207,196,80 208,197,83 208,196,85 207,195,84 208,196,85 209,197,86 208,196,85 202,195,86 196,191,82 195,190,81 194,188,82 193,187,81 189,184,75 186,180,74 185,178,67 186,176,64 185,174,60 182,168,55 177,166,52 173,162,48 170,159,45 167,156,42 165,154,40 163,151,40 160,148,39 157,145,36
137,107,81 126,96,70 124,94,68 113,87,62 116,87,63 119,104,82 115,99,84 100,90,78 96,86,76 94,88,81 105,105,100 85,84,87 89,88,91 90,87,91 91,89,90 108,101,99 129,114,105 147,131,116 185,163,143 190,159,140 190,157,130 182,149,122 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 184,154,126 189,159,131 186,154,124 153,121,91 174,140,110 169,135,105 165,131,101 157,123,93 151,117,87 122,88,58 146,112,80 163,129,97 152,118,88 155,121,91 160,126,96 162,128,98 133,104,80 62,48,34 110,89,76 81,65,50 105,83,63 151,118,93 160,125,98 145,116,94 94,75,52 110,91,66 86,79,59 95,86,71 94,89,75 84,73,58 109,95,79 114,92,72 148,122,97 153,123,95 154,124,96 159,129,101 161,131,103 167,137,109 179,140,110 185,149,118 189,157,127 193,160,135 185,151,121 174,145,112 186,156,128 182,152,124 173,143,115 167,137,109 169,139,111 145,118,86 110,95,48 135,117,19 166,147,24 187,166,25 192,170,25 189,172,25 189,176,28 189,179,28 191,181,32 193,182,40 194,184,46 197,184,50 198,187,54 201,189,62 201,192,64 201,191,68 201,191,70 208,194,79 205,191,78 205,190,80 205,190,80 204,189,79 205,194,80 206,195,81 198,191,82 196,191,82 195,190,81 193,187,81 189,183,77 190,183,74 185,178,69 186,176,64 186,174,63 183,169,54 179,165,52 177,166,52 174,163,49 171,160,46 167,156,42 164,153,37 163,152,38 162,150,39 158,146,35
