21,18,22 24,21,25 23,20,24 23,20,24 24,21,25 25,19,24 23,17,22 23,20,24 29,23,28 37,31,36 46,35,32 53,40,35 60,43,33 56,40,34 55,39,33 52,35,36 52,35,38 39,27,29 43,33,34 44,34,35 36,29,32 35,25,29 29,24,26 24,23,26 30,26,35 48,44,55 45,43,53 40,36,45 27,24,30 22,23,26 17,18,21 17,18,21 19,18,21 19,18,21 19,18,21 17,16,19 17,16,19 17,16,19 17,16,19 20,17,21 17,15,16 18,16,17 20,12,18 23,15,21 29,21,27 36,30,35 37,29,35 34,26,32 38,30,38 43,32,41 48,36,41 103,74,39 106,70,21 126,89,34 119,73,18 120,56,10 80,47,36 97,58,19 94,49,16 69,36,11 102,56,17 78,37,8 52,37,28 48,36,36 47,35,40 46,36,40 50,37,45 52,38,43 52,40,42 51,41,42 43,33,34 40,30,31 48,34,34 52,39,36 57,41,37 56,40,34 57,41,35 56,40,38 56,40,36 55,39,33 56,41,32 57,40,32 58,43,32 59,43,37 59,43,37 61,45,39 59,43,37 59,44,35 57,42,33 49,34,25 45,32,25 61,48,41 52,39,47 30,27,33 30,28,38 30,28,36
31,26,42 26,21,37 20,20,30 18,19,24 20,19,24 20,19,22 23,22,25 22,23,28 39,37,49 38,38,50 46,45,62 42,41,58 47,57,77 50,55,79 51,49,69 54,50,61 41,34,37 43,33,37 40,33,36 43,50,64 36,38,54 46,45,62 49,48,65 43,41,51 41,41,53 41,40,55 49,47,71 46,47,70 44,32,37 35,28,31 26,23,27 25,22,26 24,21,25 25,22,26 25,22,26 20,17,21 17,18,21 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 50,44,19 83,69,26 89,56,29 89,48,32 95,50,27 92,50,28 76,67,22 83,75,25 87,73,28 76,61,23 57,45,6 83,69,24 73,61,20 53,36,8 52,40,3 67,55,18 64,52,15 62,50,13 71,49,11 70,40,14 60,31,9 83,40,25 83,40,25 68,33,20 32,15,5 61,52,23 63,42,1 72,48,11 85,55,9 68,42,21 20,21,24 16,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 23,20,24 22,21,24
23,20,24 21,18,22 20,19,22 20,19,22 20,19,22 20,20,20 20,20,20 67,71,86 53,65,98 55,66,93 51,61,81 54,57,79 37,45,65 53,56,78 44,45,64 43,45,59 45,35,39 39,29,33 43,33,37 45,35,39 49,57,77 46,44,64 48,47,64 41,41,53 39,41,55 44,45,64 46,49,69 48,44,57 43,33,37 34,27,30 35,28,31 28,21,24 28,20,26 25,22,26 24,23,26 20,19,22 21,18,22 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 83,68,21 84,62,17 74,58,14 69,54,5 98,53,32 85,44,28 76,63,29 64,51,19 71,64,25 73,66,25 73,65,15 76,70,22 72,58,15 59,46,14 57,43,14 57,43,14 58,46,16 57,45,15 66,44,8 74,49,3 68,40,11 64,33,12 79,41,24 78,42,20 65,49,5 70,44,3 80,50,8 90,61,8 95,64,13 61,34,16 27,21,26 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,22,25
20,19,22 20,19,22 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,22,22 51,68,90 48,61,89 50,61,88 53,65,89 54,61,84 56,54,78 48,46,66 34,32,44 47,42,41 40,30,31 44,34,38 44,34,38 48,44,66 51,49,73 49,47,67 39,38,53 42,44,58 41,42,61 38,36,48 44,33,40 41,33,39 31,24,27 35,28,31 27,22,24 28,22,27 25,22,26 25,22,26 20,19,22 18,19,22 18,19,22 18,19,22 20,19,22 21,18,22 20,19,22 34,24,12 99,78,24 89,68,12 72,55,6 108,59,39 82,42,33 81,71,20 88,78,27 77,68,21 69,60,13 73,65,15 85,77,27 74,53,10 56,42,13 67,52,16 79,66,18 80,66,12 85,64,10 80,58,9 82,53,4 73,47,8 67,38,14 82,39,24 80,42,25 53,32,7 41,29,1 63,40,0 75,48,3 75,43,11 57,28,22 26,18,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 20,21,24
20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,20,17 18,22,26 56,67,98 50,61,88 42,54,78 47,59,81 55,61,82 48,49,68 40,38,50 36,30,37 45,35,39 38,28,32 44,34,38 40,30,29 52,55,77 50,53,71 41,40,55 52,49,64 30,28,38 39,34,36 47,39,47 40,32,38 31,24,27 35,28,31 27,22,24 28,22,27 25,22,26 26,23,27 20,19,22 18,19,22 18,19,22 18,19,22 20,19,22 21,18,22 20,19,22 20,20,28 47,26,24 83,43,36 79,45,25 99,53,37 72,38,18 73,68,29 54,46,22 55,41,23 58,44,26 64,58,12 91,84,25 101,82,18 82,61,7 55,40,4 69,52,28 60,46,21 58,37,14 82,53,4 103,69,10 87,58,9 68,41,7 75,38,23 82,40,27 83,41,30 54,22,8 37,17,8 54,26,13 67,34,23 50,26,18 25,19,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 19,23,25
21,18,22 23,20,24 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,21,26 19,23,36 49,60,91 49,60,87 54,61,86 60,68,88 52,48,68 39,39,51 31,27,36 44,37,40 44,34,35 42,32,33 39,29,33 39,35,48 56,54,74 44,41,58 31,28,32 38,30,38 34,33,36 40,33,36 36,28,34 33,23,27 37,27,31 28,23,25 28,22,27 27,24,28 25,22,26 21,18,22 24,21,25 20,19,24 20,19,24 20,19,22 20,19,22 18,19,22 21,19,20 38,28,27 71,35,25 90,49,33 84,39,32 73,42,23 101,92,36 91,81,28 76,65,21 79,67,28 97,89,37 93,79,23 105,81,17 98,74,12 81,60,17 78,56,18 85,58,11 93,64,15 102,70,15 108,73,17 106,71,15 88,57,6 66,35,12 67,35,21 86,43,26 63,29,9 48,21,14 55,29,19 64,31,22 51,31,24 26,20,27 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 19,23,25
22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 21,18,22 23,20,24 21,18,22 21,18,22 21,18,22 25,22,28 55,64,89 49,58,81 55,63,95 38,44,63 42,41,58 39,35,44 44,37,49 44,39,38 39,29,30 42,32,36 38,28,32 59,53,76 30,27,33 29,28,31 33,27,32 41,33,39 41,33,39 43,32,39 37,27,31 37,27,31 28,23,25 29,23,28 27,24,28 25,24,27 20,19,22 20,19,22 20,19,22 23,22,25 20,21,24 18,19,22 18,19,22 20,19,22 20,19,22 60,33,26 72,44,35 94,47,36 85,65,35 101,90,44 88,76,37 88,72,30 105,88,49 102,92,43 87,67,21 110,74,12 111,78,10 84,63,20 87,65,20 93,68,24 95,68,21 104,72,17 112,76,16 110,74,14 108,70,6 53,34,7 55,33,15 82,39,24 63,31,17 43,24,10 45,23,17 60,34,20 43,27,23 23,17,22 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 22,21,24 23,22,25
23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 23,20,24 25,19,24 23,20,24 23,20,24 25,19,24 25,26,31 53,60,85 55,64,89 59,64,90 46,45,62 39,37,47 31,27,36 49,41,49 47,33,38 39,29,33 37,29,35 33,23,27 37,31,38 27,26,29 34,31,35 40,32,38 42,34,40 40,29,36 39,29,33 38,28,32 32,27,29 29,23,28 25,22,26 24,23,26 20,19,22 21,18,22 20,19,22 23,22,25 20,21,24 20,19,22 21,18,22 20,19,22 22,21,24 50,32,27 63,35,26 100,53,42 89,69,39 108,99,54 97,82,44 88,71,32 79,62,25 48,39,8 60,46,17 58,37,14 57,40,16 83,63,17 83,65,23 90,63,20 96,66,20 110,75,21 112,76,16 110,74,14 111,73,9 53,39,14 49,28,15 73,35,18 68,29,17 28,16,6 51,30,28 52,30,22 34,22,22 23,21,22 23,21,22 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 22,21,24 22,21,24 21,22,25
21,22,25 20,21,24 20,21,24 20,21,24 22,21,24 20,21,24 20,21,24 20,21,24 22,21,24 22,21,24 23,20,24 23,20,24 55,54,71 56,63,86 56,65,88 49,52,72 44,46,60 33,31,41 47,43,54 44,37,40 36,26,30 37,27,31 35,25,29 37,29,35 27,24,28 34,28,33 37,29,35 43,32,39 40,29,36 39,29,33 39,29,33 33,26,29 29,23,28 26,23,27 25,22,26 21,18,22 21,18,22 22,21,24 23,22,25 21,22,25 23,20,24 23,20,24 23,20,24 23,20,24 25,20,22 48,30,25 63,32,22 94,64,36 106,100,52 87,75,36 72,62,22 89,84,31 104,93,29 88,72,16 90,71,14 101,70,8 97,69,13 83,62,19 87,62,18 92,62,16 103,71,14 109,75,14 109,75,14 115,75,9 48,29,13 38,18,11 72,35,22 81,40,24 41,23,18 51,34,40 41,27,27 24,21,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25
21,22,25 21,22,25 20,21,24 20,21,24 22,21,24 20,21,24 20,21,24 20,21,24 20,21,24 22,21,24 23,20,24 23,20,24 26,22,35 51,51,77 49,61,83 56,63,86 48,50,66 41,40,55 44,42,54 46,40,47 40,30,34 38,28,32 38,28,32 33,25,31 28,25,29 35,27,33 39,33,38 40,29,36 40,29,36 39,29,33 39,29,33 35,28,31 27,24,28 26,23,27 25,22,26 23,20,24 23,20,24 22,21,24 21,22,25 21,22,25 23,20,24 23,20,24 23,20,24 23,20,24 23,21,22 28,21,19 48,28,21 66,33,24 99,94,43 84,73,29 80,68,27 114,108,42 101,90,26 89,73,15 92,74,14 107,77,8 103,77,9 88,67,15 79,58,15 84,57,12 92,61,8 102,71,11 106,75,15 110,75,8 45,26,10 36,16,9 60,28,14 73,37,19 42,24,19 45,32,42 27,19,25 20,21,24 18,22,24 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,23,26
21,22,25 21,22,25 23,22,25 23,22,25 23,22,25 21,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 18,18,26 56,59,81 54,61,84 63,66,88 49,51,67 35,34,49 33,36,45 44,34,33 36,26,27 37,27,31 27,22,24 28,22,27 34,28,33 35,27,33 40,29,36 40,32,38 34,26,32 40,30,34 33,23,27 26,25,28 26,23,27 25,22,26 23,20,24 23,20,24 22,21,24 23,22,25 21,22,25 25,19,24 23,20,24 22,21,24 23,20,24 22,21,24 22,21,24 23,22,27 37,34,40 92,89,45 85,80,27 90,86,26 113,108,37 102,93,33 92,71,28 93,72,18 110,83,10 113,81,10 95,71,5 81,64,15 81,57,6 96,66,10 103,76,15 103,72,10 100,71,6 34,13,0 41,22,8 45,27,22 24,21,25 26,30,43 33,35,49 27,26,31 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,23,26
21,22,27 22,23,28 24,23,26 23,22,27 23,22,25 23,21,29 23,22,25 23,22,25 21,22,25 22,21,24 22,21,24 22,21,24 22,21,24 21,23,18 53,52,67 60,66,85 50,60,76 42,45,65 35,35,47 37,35,43 33,25,31 36,26,27 36,26,27 24,23,26 30,22,30 30,27,31 36,29,32 40,29,36 40,32,38 35,28,31 36,26,30 32,22,26 26,23,27 28,22,27 25,22,26 23,20,24 23,20,24 22,21,24 23,22,25 23,22,25 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 20,21,24 20,21,24 27,27,37 46,44,26 93,93,34 83,81,21 73,68,15 43,31,19 40,25,16 33,24,9 43,28,17 49,30,3 77,55,8 85,66,11 87,63,8 99,71,15 102,71,9 102,68,9 54,30,0 22,21,24 22,21,24 22,21,24 22,21,24 28,30,44 29,36,48 23,27,31 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,23,26
22,22,32 22,22,32 22,23,28 22,23,28 23,21,29 23,21,29 23,22,25 21,22,25 24,21,25 23,22,25 22,21,24 22,21,24 22,21,24 20,22,22 20,22,22 47,50,61 53,67,88 58,65,88 35,35,43 35,32,38 30,27,33 37,32,34 30,25,27 26,23,27 29,21,29 31,23,29 34,27,30 39,28,35 38,30,36 33,26,29 38,28,32 30,23,26 30,22,28 26,23,27 26,23,27 23,20,24 22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 20,21,24 23,26,35 37,37,49 69,70,49 93,91,29 94,91,24 84,77,38 75,53,35 76,46,20 82,50,16 90,67,7 93,70,12 94,67,6 97,70,9 98,71,10 99,67,10 98,67,14 71,49,4 22,21,24 22,21,24 20,21,24 22,21,24 27,29,43 31,38,52 25,25,33 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 23,20,24 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,23,26
