146,117,86 137,108,77 138,109,78 141,111,83 137,107,79 134,104,76 158,128,100 163,133,105 154,124,96 158,129,98 144,115,84 134,105,72 158,129,98 159,131,102 145,117,88 126,102,78 116,99,75 110,95,73 110,99,80 119,109,97 97,92,80 72,67,55 69,65,57 91,84,66 94,74,56 96,76,58 101,83,62 112,95,69 108,91,67 104,87,63 92,75,51 96,79,55 147,116,93 156,126,100 128,98,72 148,118,90 173,143,115 164,131,104 160,130,102 147,124,93 146,126,96 131,103,74 161,133,106 145,117,90 135,114,87 117,108,93 101,90,83 95,86,78 79,73,64 84,75,67 85,74,57 98,89,72 106,95,78 76,65,50 76,66,54 72,62,50 78,70,57 79,71,58 82,73,56 97,88,69 95,86,67 84,76,63 102,92,70 126,111,89 158,134,108 176,151,121 163,139,106 143,116,84 135,110,82 126,107,82 109,95,79 95,85,73 108,99,80 143,118,90 156,132,97 153,126,92 150,123,91 155,129,104 123,109,84 101,96,82 81,80,69 80,81,71 72,73,65 68,69,61 85,93,83 75,83,73 64,72,62 77,85,75 69,73,58 80,84,69 84,88,71 76,80,63 70,76,63 68,76,64 50,58,44 56,64,50 57,68,53 73,84,69 64,76,58 69,79,57 60,65,45 82,90,69 74,75,54 88,80,58 115,98,70 92,80,52 112,99,78 95,88,68 81,78,65 70,66,58 66,65,56 61,60,53 72,72,58 87,90,59 101,102,65 130,129,50 155,145,33 170,163,22 177,166,20 184,170,17 187,173,20 186,172,19 191,177,24 195,181,28 200,186,31 197,188,32 202,195,40 204,196,46
145,117,88 148,120,91 130,102,73 165,135,107 141,111,83 205,175,147 134,104,76 154,124,96 159,129,101 137,104,77 162,137,109 153,124,100 146,120,95 155,130,102 148,123,95 155,129,104 137,113,87 128,107,82 105,90,68 73,66,48 76,70,61 87,73,57 112,84,57 120,91,67 122,93,69 144,115,91 101,72,50 109,80,58 123,100,71 148,128,96 156,132,97 169,147,109 166,136,108 156,123,96 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 164,137,103 167,142,112 173,148,118 169,142,110 149,117,87 117,97,79 95,86,71 87,76,61 123,93,76 107,81,60 114,88,65 113,84,60 116,90,69 102,80,60 89,76,53 91,77,61 90,75,53 100,81,58 105,86,63 108,92,61 123,106,69 118,102,71 116,107,80 132,113,78 155,123,91 136,111,81 147,119,90 134,109,79 132,116,83 113,98,76 116,104,92 106,90,77 102,93,76 124,115,98 160,131,107 160,131,98 168,141,107 177,153,120 163,143,113 139,122,96 108,100,87 74,70,60 69,68,57 65,68,58 62,65,55 67,75,65 66,74,64 77,85,75 70,78,64 86,89,69 89,92,72 105,105,89 88,88,72 76,84,63 54,63,44 55,62,46 53,60,44 50,57,41 75,82,66 56,65,46 63,73,51 67,72,52 57,65,44 92,100,79 78,76,56 69,71,54 81,83,55 70,69,58 72,70,71 64,65,57 73,73,68 77,82,62 101,96,53 140,128,48 153,146,35 163,155,33 170,164,20 182,174,22 188,175,25 185,173,20 191,170,16 195,175,18 198,178,21 198,183,24 200,188,33 198,188,37 202,192,41 204,193,47 201,190,44
118,90,61 127,99,70 133,105,76 141,111,83 156,126,98 163,133,105 127,97,69 142,112,84 137,107,79 140,107,80 107,83,57 108,90,71 108,93,73 118,92,67 118,92,67 94,68,45 138,112,89 143,117,94 127,103,77 104,86,65 109,85,63 118,88,62 128,99,68 128,99,68 173,144,113 183,154,123 141,112,81 134,105,74 142,118,83 157,133,98 136,109,73 162,135,99 146,117,86 178,145,118 177,144,117 149,117,87 179,147,117 167,135,105 165,132,105 159,134,106 137,113,89 127,106,83 131,103,74 117,98,73 136,119,91 136,115,100 153,127,102 160,130,102 134,101,74 134,100,70 154,122,90 142,110,80 131,101,73 133,113,81 111,90,67 110,89,62 134,111,80 113,91,57 116,92,57 135,110,80 137,110,78 132,107,77 124,99,71 137,118,91 119,108,89 103,92,75 104,95,80 86,82,72 79,75,69 87,81,74 92,81,74 104,94,84 114,104,94 131,111,91 139,121,91 148,125,96 146,120,95 136,112,88 126,107,84 99,91,78 71,67,57 68,67,56 64,67,57 76,79,69 61,69,59 69,77,67 74,82,72 67,75,61 76,78,63 83,85,70 113,120,102 61,68,50 68,76,55 54,63,44 54,62,41 50,58,37 53,60,44 49,56,40 59,68,49 54,64,42 74,79,59 65,73,52 64,72,51 61,62,50 66,67,57 77,61,59 100,90,68 101,91,53 91,79,51 89,81,45 137,123,37 176,159,34 194,176,16 194,176,14 191,175,19 194,178,22 198,181,16 196,178,18 189,174,15 194,174,17 196,176,19 199,179,22 199,184,25 199,187,32 198,188,37 199,189,38 197,186,44 190,179,37
97,77,59 104,79,60 124,94,68 134,104,76 140,110,82 137,107,79 145,115,87 118,88,62 126,96,70 123,93,65 116,88,61 116,93,62 111,86,56 137,107,79 143,110,83 162,127,100 173,138,111 164,129,102 130,95,68 132,97,70 183,148,123 167,133,103 153,119,85 157,123,89 145,109,78 147,111,80 157,123,93 150,118,88 154,122,92 145,116,85 153,120,93 158,125,98 148,115,88 172,139,112 161,128,101 170,138,108 176,144,114 168,136,106 123,90,63 132,105,69 136,108,79 151,123,96 160,127,102 165,135,107 175,143,113 186,152,118 164,130,98 153,117,86 167,131,98 171,136,100 161,123,88 158,122,89 136,104,72 142,113,82 137,107,79 134,105,72 126,99,63 151,120,83 170,131,92 187,150,108 190,157,118 175,148,114 154,124,98 144,118,93 120,109,90 95,84,67 86,83,70 81,80,71 76,72,66 92,86,79 108,99,93 108,98,88 96,86,76 95,90,78 79,74,62 97,95,75 103,95,84 124,106,85 129,111,90 100,92,79 86,83,68 75,75,59 67,69,52 58,62,47 68,76,66 67,73,64 74,80,69 74,79,59 69,72,52 80,83,63 69,72,52 64,69,49 75,82,64 49,58,39 61,70,53 53,61,49 55,63,49 60,69,52 55,64,47 54,63,44 55,62,46 58,62,45 57,61,46 67,73,62 63,69,60 79,75,56 152,110,45 180,125,24 154,107,18 137,113,19 177,161,16 214,190,25 215,190,21 211,188,18 206,182,17 207,186,16 209,188,18 206,185,17 194,176,16 190,176,21 193,179,24 194,180,25 198,182,28 198,186,31 200,188,35 201,189,36 201,187,44 200,186,43
103,83,65 113,91,71 134,104,78 128,98,70 148,118,90 156,127,96 175,145,117 147,117,91 167,137,111 159,129,101 160,130,102 143,110,83 137,104,77 155,121,89 135,101,67 152,118,84 170,136,102 157,123,89 171,137,103 160,126,92 144,110,76 158,124,90 172,137,101 152,117,81 158,119,87 160,121,89 154,118,89 160,126,96 164,132,102 163,134,103 178,145,118 179,146,119 157,124,97 168,135,108 146,113,86 170,138,108 172,140,110 163,131,101 153,121,91 136,104,70 162,134,105 173,139,109 191,159,129 160,128,98 166,132,102 145,111,79 161,125,92 172,134,99 162,124,87 160,120,84 169,129,93 163,123,87 145,106,65 156,117,76 160,121,80 185,146,105 199,161,115 216,175,130 209,167,125 208,171,131 195,160,122 170,141,106 165,136,105 152,127,97 129,115,97 109,98,81 83,77,68 81,80,73 74,70,64 93,87,80 104,98,91 107,101,92 104,98,91 86,85,78 69,70,62 75,74,67 101,92,84 126,115,96 102,91,72 88,78,66 81,81,65 74,74,60 68,69,59 76,79,69 62,70,60 68,74,63 85,87,72 83,86,64 91,92,71 88,86,64 79,82,60 73,78,58 74,81,63 63,72,53 57,66,49 48,56,46 64,72,60 45,54,37 54,63,46 59,68,49 58,65,49 59,63,46 59,63,46 39,45,32 54,60,47 95,82,48 175,122,40 188,129,29 156,116,25 142,119,22 176,159,23 212,186,22 218,190,22 214,189,18 211,186,19 210,187,15 209,188,16 206,185,17 194,176,16 190,176,21 192,178,23 194,180,25 198,182,28 196,184,29 202,188,35 203,189,36 199,190,36 199,190,36
121,88,61 123,90,65 158,125,98 153,124,93 175,145,117 160,131,100 160,131,100 159,130,97 184,152,118 182,150,116 143,110,73 145,109,76 167,129,94 177,135,95 185,143,105 182,140,102 196,154,116 177,135,97 182,139,104 219,176,141 180,137,102 192,152,116 184,149,111 178,143,107 181,145,112 186,150,117 191,157,127 152,118,88 154,121,94 147,114,87 158,129,98 165,136,105 174,145,114 155,126,95 118,89,58 163,131,101 175,143,113 164,132,102 170,138,108 162,130,98 118,85,58 154,122,92 135,101,71 169,135,105 163,127,96 156,118,81 169,131,96 255,226,189 154,115,76 168,126,88 177,135,95 190,149,104 207,162,116 210,165,119 215,170,124 223,178,132 227,186,139 224,181,134 215,174,129 193,159,118 183,143,109 163,130,93 159,130,97 139,113,88 117,107,85 104,93,74 91,80,65 90,80,68 99,93,84 93,88,76 91,92,82 97,98,86 88,89,79 73,74,66 72,74,69 87,88,80 83,79,71 87,86,77 90,89,80 75,76,68 71,77,68 71,76,70 65,70,64 57,62,56 61,68,63 77,75,71 83,79,62 84,78,53 81,74,45 109,100,71 81,73,51 79,71,49 72,76,61 64,68,51 64,68,51 48,52,37 60,63,51 59,62,52 60,61,51 61,63,46 81,79,61 79,80,59 80,81,60 71,67,46 73,77,60 134,105,56 199,128,34 193,131,34 158,115,28 136,113,28 147,127,23 194,170,21 219,190,18 215,191,17 214,190,16 213,191,16 209,188,18 206,184,21 196,176,17 190,176,21 193,177,23 195,176,23 196,180,26 199,183,29 199,185,30 202,188,33 203,189,34 203,189,36
132,99,72 162,129,102 137,104,77 159,129,101 158,128,100 146,116,88 152,123,92 154,125,92 147,118,83 190,150,116 190,150,114 177,139,102 181,143,106 197,155,117 253,211,171 226,184,144 211,169,129 192,150,112 197,154,119 175,132,97 189,146,111 185,145,109 171,136,98 199,164,128 162,128,94 158,124,90 170,136,106 174,140,110 167,134,107 174,141,114 165,136,105 162,133,102 154,125,94 170,141,110 172,143,112 184,152,122 171,139,109 162,130,100 126,94,64 159,125,93 166,132,102 141,111,83 122,90,58 151,119,89 171,135,104 161,122,90 255,221,186 193,149,111 194,151,104 196,151,107 229,186,139 237,192,144 232,184,137 216,168,121 211,163,116 194,149,103 185,144,99 189,146,101 195,156,117 170,136,95 164,124,88 145,111,77 149,119,93 127,108,85 141,116,88 146,121,91 166,137,106 153,124,93 125,104,81 103,95,82 81,82,74 69,71,66 71,73,68 69,71,66 72,74,69 80,81,73 77,76,67 78,79,69 79,80,70 66,68,63 56,61,55 53,58,54 57,64,59 68,73,67 91,93,78 95,88,70 114,101,78 126,115,80 131,119,80 138,126,85 113,100,66 114,101,69 86,74,48 98,86,58 126,114,84 102,90,62 99,87,61 100,87,64 93,80,59 90,81,62 114,103,70 112,95,69 114,100,75 86,77,58 87,82,68 152,112,48 209,139,40 191,129,32 157,114,27 136,113,28 133,110,21 162,137,21 210,185,18 219,195,21 218,194,20 214,192,17 209,188,18 203,180,20 196,175,23 189,173,21 192,176,22 192,178,23 193,181,26 197,185,30 202,188,33 202,188,33 204,188,32 206,190,34
147,110,86 145,108,84 174,139,112 142,112,84 139,109,81 141,113,86 180,153,121 178,146,112 178,143,107 194,159,123 183,145,110 180,142,107 176,138,103 178,138,102 196,157,118 193,151,113 184,142,104 191,148,113 175,133,95 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 180,146,116 179,145,115 175,138,112 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 169,135,105 163,129,99 173,139,109 169,135,105 181,149,119 161,128,101 157,124,97 165,131,101 165,129,96 165,129,96 162,124,89 223,185,150 193,150,115 223,179,139 227,183,141 230,185,139 225,180,132 208,163,119 195,149,108 173,128,80 158,115,66 211,168,121 202,158,116 177,141,94 161,130,91 127,99,61 141,109,75 167,133,103 133,103,75 151,124,90 159,131,104 173,144,111 166,139,107 129,107,87 91,83,72 81,81,76 76,78,75 70,72,69 69,74,73 71,76,75 73,75,72 72,72,67 65,64,55 70,69,60 67,70,60 68,74,65 69,75,66 73,74,62 88,88,72 107,97,75 113,99,74 130,114,72 175,160,109 156,140,86 144,130,76 125,108,69 124,107,70 97,82,42 127,115,74 124,109,73 132,114,84 110,93,65 128,111,83 115,98,70 117,103,76 138,123,85 137,123,94 129,114,92 99,88,69 118,94,32 168,124,42 208,138,42 184,124,29 156,115,29 137,114,29 127,104,19 127,105,29 169,145,22 209,185,36 223,198,27 215,190,21 209,185,22 200,176,23 191,172,21 188,172,20 191,177,24 192,178,25 191,182,26 195,186,30 200,188,31 203,189,32 206,187,32 210,190,33
170,134,101 167,131,98 152,118,86 139,109,81 125,95,69 128,103,75 133,106,74 169,136,97 157,124,85 183,150,113 162,129,92 163,128,92 177,139,104 180,140,104 183,144,105 187,145,107 190,148,110 184,141,106 200,158,120 187,148,109 180,142,107 176,138,103 157,121,88 136,100,69 162,128,98 176,142,112 177,143,113 164,130,100 172,135,109 173,143,115 177,145,115 178,146,116 186,154,124 175,143,113 189,157,127 173,139,109 184,150,120 183,149,119 179,145,115 180,146,116 168,135,108 173,137,106 156,120,87 164,128,95 175,139,106 189,151,116 200,162,127 203,160,125 223,179,141 225,181,143 222,177,131 208,163,117 182,141,94 186,145,100 180,137,92 163,121,79 209,166,121 190,149,104 189,144,100 163,125,88 171,136,100 173,137,104 156,121,83 178,146,114 115,96,80 115,96,80 148,125,94 126,109,85 92,78,64 92,86,79 80,82,79 62,67,63 75,80,76 77,84,82 69,76,74 69,74,70 69,71,66 72,71,62 68,67,56 86,78,67 107,101,78 94,88,65 118,108,84 120,106,79 139,122,87 125,108,71 127,111,69 155,140,93 114,95,56 132,113,74 117,101,59 110,93,54 121,106,66 128,116,75 133,116,81 108,89,54 141,124,87 126,109,72 133,116,77 138,122,80 130,114,81 128,121,94 105,96,77 104,94,72 146,105,33 185,125,34 204,138,38 177,125,34 147,116,27 132,112,26 125,103,25 120,100,23 137,113,21 175,149,38 211,184,38 214,189,22 206,182,19 197,173,20 190,171,20 189,173,21 191,177,24 193,179,26 191,182,26 196,187,31 200,189,29 205,192,32 210,191,36 209,189,32
189,153,120 178,142,109 162,128,96 137,108,77 137,108,77 147,117,89 139,107,75 154,116,79 159,122,82 163,128,92 166,131,93 168,130,93 203,163,127 190,151,112 199,160,121 212,170,132 220,178,140 212,169,134 205,166,127 180,141,102 151,113,78 158,120,85 149,113,80 139,103,72 160,126,96 167,133,103 171,137,107 157,123,93 175,138,112 172,142,114 192,160,130 186,154,124 165,133,103 167,135,105 171,139,109 153,119,89 181,146,119 179,145,115 177,143,113 203,171,141 173,139,109 190,151,123 166,130,101 163,127,94 201,165,132 187,149,114 208,170,135 214,171,136 236,190,153 225,181,143 222,179,134 203,160,113 189,148,103 177,133,91 190,145,97 183,144,103 208,167,120 211,173,127 193,148,104 182,145,103 176,138,103 191,153,118 202,165,123 128,102,77 115,96,80 118,98,78 137,118,91 106,93,72 88,78,66 83,79,73 77,79,76 79,81,78 72,74,71 69,74,73 73,80,78 68,73,69 71,73,68 64,65,55 85,81,71 113,101,89 116,107,80 119,108,75 121,104,76 116,98,66 136,117,78 168,150,108 115,97,55 136,119,68 147,126,83 136,115,72 119,100,61 110,91,52 116,99,60 123,108,68 129,110,75 124,104,72 148,131,94 148,129,92 146,127,90 139,122,87 127,113,88 97,91,66 96,89,71 105,92,71 157,113,35 197,135,38 202,135,40 172,120,29 146,115,26 131,111,25 123,101,23 119,99,22 122,98,18 142,117,19 189,161,24 212,186,22 206,182,19 197,173,20 190,171,20 191,175,23 191,177,24 193,179,26 191,182,26 196,187,31 200,188,31 205,191,34 210,191,36 211,191,34
166,130,97 170,134,101 145,111,77 131,102,69 142,113,80 140,104,71 161,122,90 156,120,87 171,136,100 170,132,95 179,142,102 196,157,118 187,145,107 186,144,104 198,156,116 203,161,123 187,144,109 192,149,114 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 161,129,99 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 124,90,60 102,89,68 142,118,92 170,141,110 167,138,107 174,144,116 185,153,121 193,157,124 196,160,127 195,156,124 187,148,116 194,150,112 191,149,109 193,151,109 201,160,115 203,161,119 198,154,116 171,126,80 170,132,97 106,75,52 129,96,59 174,138,107 195,148,116 163,124,83 132,92,56 183,143,107 169,140,109 107,97,85 114,99,77 114,96,75 105,92,69 87,79,66 61,57,47 65,64,57 54,53,46 74,75,67 93,93,88 83,83,83 70,74,76 51,55,59 85,86,89 85,85,80 82,79,66 99,88,69 130,112,82 120,101,66 126,107,70 142,121,80 136,115,72 126,106,58 123,102,61 151,130,89 155,131,96 144,120,85 141,119,81 131,109,71 145,126,89 122,103,76 116,97,72 140,121,96 138,118,88 141,118,87 143,123,91 93,75,43 71,61,39 89,84,70 91,87,70 110,98,57 165,119,35 191,134,29 190,127,35 165,118,27 145,111,23 130,106,26 123,98,21 120,98,20 117,95,17 117,95,21 136,114,20 173,153,23 196,175,23 192,176,22 184,175,19 187,178,22 190,179,19 194,181,21 191,182,26 194,186,25 199,187,30 201,187,30 208,190,32 205,184,30
138,102,69 132,96,63 129,93,60 139,110,77 127,95,63 136,100,67 153,114,82 145,109,76 148,109,77 154,116,81 162,124,87 182,142,106 180,137,102 184,142,104 189,147,109 200,157,122 190,147,114 199,156,123 187,149,112 190,152,115 188,152,119 193,157,124 177,143,111 173,139,107 169,137,107 165,133,103 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 178,144,114 166,132,102 163,128,101 182,153,129 123,107,90 118,91,59 162,135,103 189,162,130 165,136,103 175,139,106 194,158,125 182,141,110 174,138,107 178,135,102 183,140,107 183,141,103 200,158,118 204,162,122 202,158,118 184,142,100 53,34,18 40,31,25 68,51,27 124,96,69 177,144,105 181,146,108 190,150,114 191,151,115 109,96,75 109,99,77 109,90,74 137,118,102 106,95,78 79,69,57 77,72,58 103,95,84 102,94,83 131,113,94 124,109,89 122,108,94 110,103,87 83,78,64 80,79,72 80,81,73 77,74,61 156,143,120 140,122,92 115,96,61 150,128,92 145,121,84 145,116,81 137,108,73 176,153,113 162,139,99 139,115,80 153,129,94 143,121,83 140,118,80 136,114,78 120,99,72 104,85,60 129,110,85 131,111,81 138,115,84 150,130,98 116,97,72 75,66,51 80,75,63 84,80,63 126,110,66 167,120,29 186,131,30 180,120,29 156,116,25 137,107,22 126,102,22 121,96,19 118,98,19 114,97,19 113,95,22 113,96,20 123,104,20 141,126,20 155,140,19 162,150,13 177,166,20 186,173,23 193,178,28 199,185,30 200,187,27 198,186,29 202,188,31 212,189,31 204,188,34
134,100,68 134,100,68 135,101,69 143,111,81 154,122,92 163,124,94 149,110,80 152,118,84 144,108,75 154,118,87 147,108,76 174,136,101 188,148,114 190,152,117 197,159,124 176,137,105 198,159,127 201,162,132 187,151,122 187,153,123 190,156,126 134,102,72 166,137,106 163,134,103 184,152,120 190,158,126 178,146,116 170,138,108 174,145,114 183,154,123 188,159,128 170,141,110 171,139,109 172,140,110 179,147,117 177,143,113 150,116,86 167,133,103 217,184,159 169,142,124 111,92,78 102,83,67 126,103,74 164,138,113 168,134,112 180,144,113 186,154,122 186,147,115 212,172,138 190,150,114 197,155,117 241,199,161 176,133,98 131,97,65 44,35,29 41,30,27 52,37,28 97,82,60 179,141,106 187,148,109 120,99,76 109,97,85 111,100,83 108,94,78 116,108,84 81,71,49 85,75,63 91,84,68 115,106,89 122,109,86 147,127,97 151,128,99 146,125,98 125,108,82 97,87,65 95,87,63 103,93,71 117,103,74 130,111,84 102,83,56 211,192,165 152,131,104 151,127,90 145,121,84 137,110,76 160,133,99 147,120,84 150,123,87 148,121,85 144,117,83 146,122,85 158,134,97 142,118,81 144,119,89 113,94,67 107,90,64 113,99,74 119,106,83 112,101,82 91,84,66 84,80,61 95,89,82 102,93,74 130,100,54 168,128,37 172,119,26 161,112,22 143,104,20 129,101,20 113,89,23 110,88,23 104,87,20 102,88,20 102,88,20 102,90,22 110,96,26 121,106,27 123,110,17 140,125,15 163,147,18 182,164,20 191,171,25 196,180,24 199,184,23 206,191,28 207,192,29 212,188,35 206,187,34
155,121,89 159,125,93 156,122,90 158,126,96 156,124,94 151,115,86 131,95,66 140,108,76 139,105,73 143,111,81 156,122,90 162,128,96 181,143,108 185,149,118 184,148,115 207,171,140 202,166,135 193,157,128 199,165,135 174,141,114 174,144,116 176,146,118 168,139,108 165,136,105 167,135,105 169,137,107 174,142,112 175,143,113 172,143,112 169,140,109 166,137,106 161,132,101 176,144,114 168,136,106 144,112,82 148,114,84 183,149,119 176,142,112 176,142,112 245,211,181 205,170,145 161,130,107 108,87,64 96,76,67 118,97,84 141,115,92 174,142,110 195,159,126 197,158,126 175,137,100 185,145,111 180,140,106 149,113,80 76,60,43 44,33,28 45,32,25 61,46,35 71,55,40 123,99,73 127,99,72 116,97,83 111,100,83 107,96,77 158,149,132 101,99,81 91,88,73 89,83,74 100,93,77 129,115,99 171,152,125 157,137,107 147,127,97 152,131,104 121,100,75 115,95,75 125,108,73 131,112,75 145,121,86 148,121,87 151,124,90 185,158,124 161,134,100 199,175,140 157,130,96 161,132,99 159,130,97 153,124,89 142,113,80 162,135,101 160,133,99 144,120,83 144,120,83 122,98,61 136,111,81 133,110,79 141,116,86 128,115,92 121,109,83 102,92,70 96,89,71 100,93,77 107,99,86 117,100,76 123,100,60 145,111,48 140,107,30 128,96,21 118,87,25 103,83,24 92,75,24 83,68,19 78,64,19 73,64,19 78,70,20 92,85,26 109,100,26 122,107,26 130,117,26 145,132,28 162,144,24 180,161,24 193,173,27 200,176,23 205,182,24 207,188,24 210,191,27 212,188,35 209,190,37
185,151,119 172,138,106 162,128,96 155,123,93 149,117,87 132,104,77 137,109,82 115,89,66 103,77,54 120,92,63 144,115,84 169,135,101 191,153,116 182,143,111 192,156,125 186,154,124 178,146,116 182,150,120 175,146,115 189,160,129 171,144,112 160,133,101 168,141,109 173,146,114 181,148,121 174,141,114 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 180,146,116 165,131,101 178,144,114 172,138,108 193,159,129 243,207,178 217,182,155 199,164,137 186,151,126 144,115,95 110,87,72 96,76,67 98,87,70 159,133,110 172,137,110 169,130,98 159,121,86 142,108,76 56,47,41 55,43,33 98,82,69 65,46,30 105,83,63 97,78,55 113,93,73 93,74,51 144,129,109 121,107,89 89,85,77 76,75,66 86,85,76 84,80,72 86,79,63 90,77,56 122,101,78 120,101,78 115,102,81 100,87,66 97,88,71 109,90,65 131,107,74 142,118,83 150,123,89 146,117,82 169,140,105 167,138,103 172,143,110 167,140,108 154,125,94 151,119,87 151,119,87 158,129,96 166,137,104 151,122,89 155,126,93 137,110,74 158,131,95 136,109,75 144,117,85 144,117,85 159,132,100 143,118,88 134,109,81 131,107,81 126,109,83 125,108,82 118,100,68 129,110,71 145,123,78 121,98,58 108,87,46 102,80,46 99,78,37 103,86,35 119,105,21 137,126,21 113,103,25 63,56,13 53,44,13 80,66,23 114,100,30 129,115,29 137,124,24 151,134,27 166,144,25 187,160,26 199,172,28 203,178,20 209,185,22 211,189,26 212,190,27 213,190,32 213,192,40
172,138,108 160,126,96 162,128,98 150,117,90 148,118,90 145,119,94 137,108,84 122,96,73 129,103,80 143,119,95 152,126,103 145,124,99 152,128,104 155,127,98 161,134,102 161,131,103 151,121,93 169,141,112 175,147,120 181,153,126 176,148,119 173,145,118 176,149,117 181,154,122 174,141,114 170,137,110 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 177,144,117 172,139,112 178,145,118 175,143,113 156,124,94 172,138,108 188,154,124 183,150,123 189,156,129 193,159,129 236,202,172 208,172,143 209,170,142 217,181,161 187,149,128 133,108,91 107,84,69 97,81,64 135,118,94 159,134,104 139,109,81 62,46,31 117,99,80 72,49,34 131,105,82 146,115,92 163,128,101 165,132,105 139,110,88 121,102,86 87,77,65 70,69,60 69,68,59 66,65,56 77,73,63 85,78,62 93,80,59 111,90,67 131,110,87 91,77,63 92,81,66 109,95,77 136,115,90 154,127,95 157,130,98 154,125,94 173,144,111 183,154,121 169,140,107 188,159,126 172,145,113 167,138,107 174,142,110 175,143,111 168,139,106 158,129,96 146,117,84 160,131,98 154,127,93 144,117,83 152,125,91 159,131,102 159,132,98 147,120,86 137,113,78 141,117,82 136,112,77 142,120,82 136,114,76 129,110,71 154,134,88 166,139,94 130,102,64 161,132,97 165,140,92 131,108,66 180,163,87 160,145,28 169,158,14 135,122,31 70,59,15 50,38,10 67,55,14 103,92,19 131,117,22 140,124,21 156,139,30 175,151,28 196,170,31 203,177,28 207,182,24 210,186,23 209,187,24 212,190,27 213,190,32 213,192,40
147,117,89 155,125,97 152,122,94 138,110,83 141,115,90 134,110,86 119,98,75 119,105,87 106,92,76 106,90,77 104,91,84 102,93,87 103,94,90 108,97,92 115,104,97 124,113,106 143,122,109 147,124,109 168,144,122 169,135,115 168,138,112 203,173,147 190,160,132 176,146,118 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 168,138,110 182,149,122 160,127,100 186,156,128 186,156,128 168,138,110 166,136,108 148,118,90 163,131,101 182,150,120 177,145,115 186,154,124 168,136,106 163,131,101 221,187,157 244,205,175 255,227,196 213,169,139 212,171,140 240,199,168 220,181,151 120,89,66 114,88,67 148,118,92 148,124,102 83,61,41 141,112,90 163,130,105 167,132,105 165,131,101 160,125,98 155,124,103 133,113,95 79,79,65 71,72,60 78,74,64 83,78,66 94,83,68 112,97,77 132,113,90 139,118,91 143,122,95 140,119,92 137,114,85 156,131,103 174,142,112 176,142,112 193,159,129 195,166,135 188,159,128 189,162,130 188,161,129 179,152,120 159,132,100 158,131,99 135,106,73 168,139,106 153,124,89 161,132,97 162,133,98 166,137,102 162,135,99 151,124,88 158,132,93 162,137,93 153,127,88 150,124,85 128,105,65 138,115,75 138,114,77 145,122,82 151,126,82 158,130,92 175,148,105 167,140,95 193,163,117 175,144,107 160,129,80 145,123,60 148,132,49 179,159,31 179,160,23 124,113,26 60,53,14 40,32,10 54,45,16 86,72,16 125,110,22 149,128,17 164,144,16 187,164,26 203,179,30 204,180,29 209,184,24 210,185,25 211,186,26 213,188,30 210,189,37 215,194,51
137,107,81 126,96,70 124,94,68 113,87,62 111,82,58 119,104,84 115,100,80 104,89,78 100,85,76 94,88,81 103,103,98 83,82,85 87,86,89 86,85,88 83,82,85 87,84,88 102,91,88 123,107,103 160,142,123 181,151,134 182,152,126 177,147,121 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 184,154,126 189,159,131 186,154,124 153,121,91 172,140,110 167,135,105 163,131,101 155,123,93 151,117,87 136,102,72 150,116,84 219,185,153 241,205,174 255,226,193 255,236,205 191,154,128 160,125,98 157,122,95 160,126,104 141,115,94 134,108,87 175,146,124 165,132,107 159,122,96 144,110,90 145,115,98 177,155,137 102,91,72 98,89,72 95,79,62 116,98,79 124,100,78 151,123,94 159,130,99 154,124,96 160,130,102 161,131,103 167,137,109 172,145,113 180,146,116 188,154,124 192,158,128 186,157,126 179,150,119 182,155,123 179,152,120 176,149,117 166,139,107 166,139,107 156,127,94 153,124,91 169,140,105 165,136,101 177,148,113 163,134,99 158,131,95 146,119,83 152,126,87 179,154,110 151,125,86 148,122,83 148,125,85 131,108,68 143,119,82 158,135,95 161,136,92 146,118,80 177,149,109 181,151,109 183,151,107 171,139,97 203,171,127 178,148,102 165,143,65 183,161,27 172,152,22 104,93,18 51,39,9 47,41,7 79,72,13 111,99,17 138,121,16 162,139,10 184,161,21 197,173,24 207,184,28 208,185,25 211,186,26 213,188,28 214,189,29 214,189,31 212,191,39 218,197,54
