88,68,50 134,108,85 138,108,80 142,112,84 152,123,92 156,126,98 127,97,71 138,108,80 132,104,75 123,95,66 138,104,74 151,117,87 150,116,86 145,111,81 138,104,74 169,135,105 151,115,82 165,130,94 163,124,92 149,110,78 149,115,85 154,122,92 153,124,93 167,134,107 162,129,102 141,108,81 164,132,102 185,153,123 135,103,73 139,110,79 159,130,99 163,130,103 168,136,106 176,142,110 161,125,92 161,125,92 168,130,95 178,138,102 163,125,90 126,94,60 129,97,63 142,110,76 147,116,77 169,136,97 210,171,128 200,165,127 158,131,99 165,138,106 115,101,83 99,91,78 83,82,75 81,77,71 95,89,82 112,106,97 91,85,76 78,74,64 84,84,68 103,94,86 130,115,93 112,97,75 83,83,67 74,76,61 83,86,74 69,77,67 82,88,77 80,85,65 77,78,57 80,83,63 63,68,48 74,81,63 54,63,46 52,60,46 57,65,53 52,61,44 55,64,45 57,64,48 63,67,50 62,68,57 60,66,57 124,97,52 185,130,29 155,110,21 158,139,14 207,184,26 218,191,18 210,185,14 209,186,14 209,188,16 196,177,13 191,175,19 193,179,24 195,179,25 197,185,30 201,189,36 201,188,38 199,189,40
110,90,72 122,93,71 148,118,92 161,131,103 174,145,114 158,128,100 179,149,123 175,146,115 155,121,89 167,133,103 176,143,104 184,151,112 172,139,100 179,146,109 188,155,118 166,133,96 185,150,114 179,144,108 168,132,99 178,142,109 178,144,114 169,137,107 159,130,99 177,144,117 169,136,109 149,116,89 140,108,78 172,140,110 163,131,101 170,138,106 140,113,81 156,117,87 173,139,109 175,136,106 167,133,99 179,143,110 176,137,98 184,142,104 149,107,67 192,149,104 213,170,125 217,174,129 230,189,144 222,179,134 208,171,131 186,151,113 161,134,102 145,118,86 112,96,81 82,74,61 82,81,74 89,85,79 89,83,76 106,100,91 99,95,87 69,71,66 79,79,76 95,89,82 94,87,71 94,85,70 75,75,61 70,73,65 62,67,61 68,75,68 76,77,67 86,87,68 80,76,55 87,83,62 67,72,50 69,77,56 61,70,53 49,57,43 63,71,59 55,63,49 64,68,53 61,68,52 72,76,59 61,68,52 56,60,45 159,122,53 194,132,33 157,117,26 142,120,14 197,173,24 219,189,20 214,190,16 213,190,18 209,188,16 197,178,14 191,175,19 192,178,23 196,180,26 193,181,26 199,185,32 203,188,38 203,188,38
132,99,72 143,110,83 154,124,96 158,128,100 149,119,91 158,129,98 147,118,83 185,145,109 182,144,107 181,143,106 203,161,121 239,197,157 211,169,129 189,146,111 180,137,102 189,146,111 163,125,88 208,173,135 162,128,94 158,124,90 166,132,102 167,134,107 165,132,105 170,141,110 154,125,94 176,147,116 182,150,120 171,139,109 170,138,108 158,124,92 166,132,102 147,115,85 161,129,99 171,135,104 142,104,69 146,107,75 194,151,104 207,166,119 236,191,143 232,184,137 219,171,124 191,143,96 185,144,99 198,156,114 167,133,92 164,124,88 153,121,87 130,104,81 141,116,88 153,128,98 155,126,95 125,104,81 97,93,83 73,74,66 71,73,68 63,65,60 80,81,73 77,76,67 81,82,72 67,70,60 56,61,55 60,65,61 64,69,63 91,93,78 104,91,70 118,106,76 131,119,80 128,113,75 116,103,71 86,74,48 100,88,60 99,87,59 99,87,61 98,85,62 89,80,61 114,103,70 111,94,68 91,78,55 87,82,68 186,128,46 196,134,37 157,114,27 132,109,24 151,129,23 210,185,18 221,197,21 215,193,18 209,188,18 199,175,22 191,172,21 192,176,22 194,180,25 196,184,29 202,188,33 203,187,33 206,191,32
153,116,92 139,104,77 130,100,72 126,96,68 160,132,105 168,136,104 174,139,103 191,153,118 174,136,101 176,138,103 184,145,106 182,143,104 178,136,98 198,156,118 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 172,135,109 156,126,98 168,136,106 175,143,113 151,119,89 167,133,103 174,140,110 165,131,101 177,143,113 151,118,91 167,135,105 178,142,109 186,150,117 148,110,75 188,150,115 223,179,139 229,186,141 229,184,136 203,158,114 169,124,76 167,122,74 193,150,103 182,138,96 162,131,92 120,92,54 162,128,94 144,112,82 155,128,94 169,141,114 167,140,108 120,98,78 85,81,73 80,80,75 72,74,71 70,75,74 73,75,72 71,71,66 65,64,55 75,74,65 69,75,66 78,79,69 88,88,72 110,100,78 126,111,71 147,132,85 169,153,99 133,117,73 115,98,61 117,102,62 126,111,73 130,112,82 110,93,65 125,108,80 117,103,76 138,123,85 137,123,98 108,95,74 124,100,38 197,137,42 191,131,36 156,115,29 134,110,28 128,105,16 159,135,12 218,194,29 217,192,23 208,184,21 194,175,24 190,171,20 191,177,24 192,180,27 195,186,30 200,188,31 204,188,32 210,189,35
180,144,111 177,141,108 138,109,78 131,102,71 148,119,86 160,125,89 154,117,77 150,115,77 162,124,87 175,135,99 181,142,103 191,152,113 208,166,128 220,178,140 185,146,107 160,122,87 137,101,68 133,97,64 150,116,86 164,130,100 176,142,112 174,137,111 152,124,95 188,156,126 164,132,102 156,124,94 158,124,94 181,146,119 170,136,106 190,158,128 174,140,110 142,103,75 159,123,90 203,167,134 188,150,115 217,179,144 237,191,154 215,173,131 206,163,116 173,132,87 180,137,92 177,139,93 197,156,109 201,158,111 166,129,87 181,143,108 187,149,114 186,152,118 115,96,80 145,124,99 113,100,79 88,78,66 79,77,75 80,80,77 83,85,82 75,81,82 67,72,68 70,72,67 76,75,64 80,80,66 112,103,76 117,103,76 140,122,90 139,120,81 131,110,69 143,125,81 133,112,69 138,119,66 110,91,52 110,93,54 120,103,66 135,115,83 140,123,86 125,106,69 152,135,100 127,113,88 100,93,77 93,89,70 157,113,35 211,138,36 182,130,39 146,115,26 126,105,24 120,98,20 123,99,19 176,149,32 216,190,26 206,182,19 193,174,23 190,171,20 191,177,24 192,180,27 195,186,30 200,188,31 206,190,34 211,190,36
166,130,97 161,125,92 139,110,77 142,113,80 143,107,74 158,124,90 171,136,100 166,129,89 189,150,111 187,145,107 198,156,116 203,161,123 187,144,109 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 124,90,60 109,91,70 167,138,107 167,138,107 166,136,108 189,153,120 196,160,127 200,161,129 188,149,117 191,149,109 200,158,116 200,158,116 198,154,116 179,135,95 144,112,82 129,96,59 207,162,129 166,127,86 132,92,56 177,137,101 117,97,77 114,99,77 126,112,85 88,80,67 61,57,47 63,62,55 74,75,67 93,93,88 75,74,77 50,54,58 85,86,89 81,82,72 101,93,80 130,112,82 122,105,70 144,123,82 136,115,72 129,108,67 142,121,80 155,131,96 141,117,82 138,116,78 145,126,89 111,92,65 138,119,94 138,118,88 158,135,104 116,98,66 71,61,39 90,85,71 95,96,73 165,119,35 205,136,33 167,120,29 145,111,23 126,101,24 122,97,20 117,95,17 122,97,22 171,151,21 196,175,23 186,177,19 186,177,23 190,179,19 192,180,23 193,185,24 199,187,30 203,187,31 205,185,28
134,100,68 136,102,70 118,86,56 142,110,78 149,110,80 155,121,87 146,110,77 151,115,82 168,130,95 180,140,104 198,160,123 190,152,117 182,143,111 190,151,121 184,148,117 187,153,121 161,129,99 167,135,105 174,140,108 179,145,113 171,139,109 169,140,109 175,146,115 194,165,134 191,159,129 175,143,113 190,156,126 181,149,119 190,156,126 121,95,72 126,104,86 168,139,115 194,160,130 190,151,123 193,157,126 170,131,99 190,150,116 190,147,112 198,156,116 192,148,108 109,91,72 42,33,29 61,46,35 151,124,88 182,143,104 193,157,126 109,95,79 111,97,79 119,104,84 115,101,83 82,75,59 87,80,64 112,98,71 131,111,81 140,119,92 128,115,92 92,85,67 95,86,71 102,85,59 111,94,68 165,146,119 145,123,89 153,129,92 160,133,99 158,131,95 151,124,88 140,113,77 152,125,91 148,124,87 141,117,80 119,98,71 112,95,69 119,104,82 137,124,101 103,96,76 74,65,50 85,80,68 116,91,63 163,122,25 182,124,24 156,115,27 132,105,21 121,98,27 116,95,25 113,95,22 108,95,22 113,97,25 128,114,30 147,138,23 172,158,32 188,171,24 195,179,27 197,184,22 201,186,25 210,190,33 207,186,34
146,112,80 152,118,86 148,116,86 161,129,99 154,115,85 149,115,81 143,107,74 153,117,86 158,119,87 185,145,111 189,153,120 203,167,134 199,163,132 185,149,120 194,160,130 190,157,130 170,141,110 162,133,102 170,138,106 168,136,104 171,139,109 173,144,113 167,138,107 170,141,110 179,147,117 155,123,93 157,123,93 171,137,107 170,136,106 241,207,177 171,146,127 103,84,70 108,89,73 149,124,107 169,140,107 193,159,125 204,164,130 191,148,113 195,155,119 165,130,94 46,35,28 40,29,24 56,41,32 141,123,93 173,135,100 111,102,87 113,99,85 133,122,103 108,100,76 93,85,74 89,82,66 114,105,90 148,125,94 151,128,97 165,141,115 113,92,69 118,106,76 120,106,77 136,114,80 149,127,93 178,156,122 150,126,91 138,114,77 151,124,90 151,122,87 140,113,77 158,131,97 138,111,77 129,105,68 128,104,67 128,105,76 107,87,57 129,116,93 112,99,76 89,82,64 94,90,73 108,94,80 112,95,58 149,116,39 149,106,19 132,99,20 111,88,17 93,74,17 89,73,19 83,71,16 93,84,26 105,94,21 121,106,25 134,122,26 154,137,28 180,162,22 197,176,24 201,181,22 206,189,24 210,190,31 210,189,37
185,151,119 164,130,98 155,123,93 149,117,87 129,101,74 120,94,71 103,77,54 129,102,70 159,125,91 191,153,116 181,145,114 189,153,122 178,146,116 182,150,120 198,169,138 171,144,112 186,159,127 174,147,115 181,148,121 160,127,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 176,142,112 165,131,101 191,157,127 184,150,120 243,207,178 195,160,135 195,160,135 144,115,95 98,77,64 96,81,72 159,133,110 177,141,110 169,131,96 142,108,76 53,42,35 115,101,87 65,46,30 118,97,74 113,93,73 93,74,51 160,150,128 91,86,72 76,75,66 81,80,71 81,74,58 90,77,56 128,107,84 122,107,85 100,87,66 105,95,73 135,111,78 142,118,83 139,110,75 165,136,101 167,138,103 164,137,105 145,116,85 151,119,87 167,138,105 159,130,97 151,122,89 154,125,92 172,145,109 136,109,75 145,118,86 145,118,86 143,118,88 132,107,79 129,112,86 125,108,82 130,113,76 141,119,72 121,98,58 100,78,42 101,80,39 103,86,35 129,118,17 125,116,17 63,56,13 64,52,22 106,92,22 129,115,29 145,132,32 162,143,30 187,160,26 201,175,24 207,183,20 211,189,26 212,189,29 215,192,36
167,133,103 163,129,99 156,123,96 148,118,90 132,106,81 111,85,62 142,116,93 143,119,95 149,128,103 144,120,96 161,134,102 157,130,98 161,131,103 176,146,120 178,150,123 176,148,119 180,153,121 188,161,129 157,124,97 164,131,104 179,149,121 163,133,105 160,130,102 162,132,104 179,146,119 172,139,112 177,145,115 177,145,115 177,143,113 199,167,137 179,146,119 205,171,141 237,201,172 206,167,139 208,172,154 203,162,142 117,94,79 97,81,64 149,124,94 140,110,82 142,126,109 76,56,38 136,110,87 161,128,103 172,139,112 150,121,99 80,71,56 68,64,56 68,67,58 74,73,64 84,77,61 101,88,67 133,112,89 97,83,69 102,91,76 128,115,94 159,132,100 159,132,100 138,109,76 187,158,125 179,150,117 198,171,139 180,151,120 182,150,118 172,143,110 160,131,98 156,127,94 160,131,98 158,131,97 154,127,93 157,130,98 153,126,92 138,114,79 142,118,83 143,121,83 141,119,81 139,121,77 165,143,98 125,97,59 171,146,102 156,133,91 148,131,55 175,160,22 153,142,7 67,56,12 52,40,12 91,80,7 131,117,22 151,135,32 173,153,37 197,171,32 206,181,25 210,186,23 209,187,24 212,189,29 215,192,36
126,96,68 141,111,83 143,115,88 116,88,61 131,111,91 119,105,91 109,97,85 96,87,83 112,109,113 92,86,91 89,86,90 97,94,98 123,110,105 141,126,104 186,157,137 196,166,140 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 172,142,114 180,150,122 160,128,98 178,146,116 158,126,96 164,132,102 146,112,82 179,145,115 255,218,187 255,225,191 242,203,164 247,206,175 143,109,87 151,118,93 103,77,56 149,123,102 153,122,99 177,142,115 160,126,104 214,185,165 94,80,66 74,73,62 79,74,62 106,95,80 130,111,88 155,130,102 146,119,87 161,134,102 159,132,100 168,141,109 181,147,117 191,157,127 181,152,121 188,159,128 181,154,122 161,134,102 172,145,113 174,145,112 160,131,96 167,138,103 162,133,98 165,136,101 152,125,89 159,133,94 155,130,86 143,117,78 136,113,73 139,116,76 138,115,75 160,135,91 162,135,92 198,168,124 184,154,110 192,160,116 168,144,93 160,143,63 184,163,22 139,126,8 56,48,12 47,40,11 82,69,6 129,111,22 159,138,14 191,167,32 206,182,29 211,186,26 213,188,28 213,188,28 213,190,34 217,195,48
153,123,97 149,119,93 130,106,80 119,105,76 112,95,85 105,95,85 93,86,84 87,85,86 88,88,88 89,89,89 81,85,89 79,80,85 101,90,85 132,115,91 160,131,109 161,131,105 169,139,111 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,126 160,132,103 170,140,112 179,146,119 174,139,112 173,138,111 164,130,100 165,131,101 153,121,91 155,123,93 155,121,91 140,108,78 165,133,103 167,130,104 173,142,119 255,230,212 177,153,131 171,134,108 153,117,97 90,60,43 138,118,100 129,111,90 141,122,99 159,135,109 158,127,104 164,131,104 168,139,108 173,144,113 149,120,89 168,136,106 186,157,124 181,152,119 180,151,120 183,154,123 197,167,139 175,145,117 155,125,97 162,133,102 176,147,114 176,147,114 173,144,111 153,124,91 151,124,90 155,128,94 147,121,80 147,121,82 144,121,81 149,126,86 144,121,79 148,122,81 130,101,66 183,153,111 202,171,122 197,165,123 184,157,92 185,163,59 179,163,22 109,97,1 58,45,13 95,81,23 144,129,21 161,143,23 184,161,19 197,172,26 209,182,27 212,185,26 213,188,28 211,188,30 210,189,35 215,199,47
142,111,88 132,101,78 128,104,80 111,94,68 111,97,83 92,82,70 80,68,68 88,83,85 76,73,77 89,88,91 94,85,79 100,89,82 125,106,94 147,128,103 167,136,113 133,103,75 167,137,109 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 175,142,115 174,141,114 149,116,89 158,125,98 157,122,95 162,127,100 162,127,100 142,107,80 149,117,87 171,139,109 170,138,108 175,143,113 169,137,107 166,132,100 226,186,161 255,226,207 159,128,107 192,157,130 150,115,90 141,107,89 206,170,139 232,196,163 252,217,190 162,128,98 150,116,86 156,122,90 183,149,115 170,136,102 188,154,122 175,143,113 177,148,115 182,153,120 172,143,112 172,143,112 184,154,126 165,135,107 170,140,112 167,138,107 161,132,99 151,122,89 154,125,92 138,109,76 168,141,107 182,155,121 148,122,83 148,121,85 165,141,104 174,150,113 159,133,94 168,140,102 167,137,93 188,154,111 192,158,113 210,176,131 201,176,62 199,178,26 165,144,22 87,71,0 97,88,3 161,146,25 193,175,15 193,175,17 200,173,18 206,176,20 209,182,27 212,185,26 213,188,28 212,189,31 212,191,41 215,197,53
126,98,69 131,103,74 122,94,67 111,93,63 104,90,74 100,86,72 93,79,65 122,108,92 149,133,116 146,127,111 167,138,116 175,146,124 186,160,135 183,155,128 169,140,109 155,126,93 161,132,101 161,132,101 162,128,98 165,131,101 136,104,74 161,129,99 164,132,102 172,140,110 160,128,98 130,98,68 155,121,91 146,112,82 136,102,72 160,128,98 155,123,93 174,142,112 187,157,129 198,168,140 197,170,138 195,168,136 177,147,119 190,157,130 167,134,107 167,133,103 181,142,114 255,232,203 249,213,182 185,151,121 171,137,107 247,205,181 255,213,180 255,231,198 255,217,190 224,188,159 148,119,88 153,121,91 139,107,75 166,130,99 194,158,129 186,152,122 182,153,122 187,158,127 176,147,116 168,139,108 176,147,116 158,129,98 161,132,99 144,115,80 146,119,85 148,121,87 147,120,86 153,126,92 124,97,65 138,111,79 143,116,84 140,113,81 161,134,98 159,132,96 171,139,105 201,169,135 193,160,123 182,145,105 195,161,118 207,177,108 201,177,26 205,182,22 149,128,29 117,100,24 168,152,23 207,187,28 218,190,22 214,189,22 212,186,24 212,186,24 211,185,23 214,190,27 212,190,27 212,189,31 217,197,49 219,198,59
