93,87,80 98,92,85 89,83,76 127,121,112 132,121,104 154,133,108 169,144,114 214,187,153 221,190,153 204,172,138 174,142,108 172,140,106 150,123,91 160,134,109 128,115,94 94,88,83 77,75,73 74,74,74 66,66,66 101,101,98 128,114,98 161,143,113 165,138,106 180,145,109 200,162,125 198,162,129 217,186,149 165,133,103 164,138,113 106,90,75 63,60,47 87,91,95 69,71,71 77,81,83 69,74,80 60,62,62 50,50,50 52,50,51 69,67,68 87,87,82 86,86,81 72,69,73 76,73,77 75,79,81 62,63,53 64,58,49 68,62,53 59,50,42 84,68,51 104,86,67 148,124,100 146,127,104 122,117,103 73,67,60 112,103,88 135,118,94 140,121,96 157,138,113 147,127,109 129,110,85 114,100,84 104,90,76 96,84,74 87,75,65 96,87,79 81,72,64 76,74,70 62,61,64 60,59,62 68,72,74 58,62,64 52,54,54 73,75,75 61,57,51 107,97,87 108,89,73 138,121,95 133,117,102 82,76,67 65,65,62 68,68,65 71,71,66 54,53,44 79,76,63 96,85,70 114,101,78 123,109,84 120,106,81 99,84,62 88,79,62 96,87,79 65,65,62 55,56,61 56,60,62 43,48,44 64,69,65 57,61,63 75,79,81 74,78,80 63,67,69 62,66,68 71,75,77 83,87,89 89,91,91 106,108,108 80,80,80 75,75,75 79,79,79 79,79,79 63,65,65 49,51,51 52,54,54 51,53,53 62,64,64 41,43,43 45,47,47 38,40,40 39,41,41 41,43,43 45,46,51 44,48,50 60,64,66 47,47,47 40,40,40 45,47,47 59,61,61 52,52,52 65,65,60
71,71,68 72,72,69 88,88,83 93,96,88 152,140,128 152,132,100 175,146,111 181,148,111 196,159,117 198,161,119 202,165,123 176,144,110 158,126,92 140,118,84 111,99,73 85,77,66 88,84,76 73,72,65 73,67,60 86,80,73 147,123,99 167,139,110 166,133,94 155,118,76 202,168,127 188,155,118 232,195,155 191,158,121 183,154,121 148,125,94 142,129,108 122,113,98 75,70,58 99,95,87 63,61,62 62,64,64 64,66,66 43,45,45 64,66,66 65,60,57 47,42,39 52,54,54 63,65,65 58,60,60 62,64,64 56,53,57 67,67,62 89,83,78 92,77,66 102,86,73 105,91,77 112,96,79 103,95,84 113,105,94 132,115,91 167,138,107 153,126,94 136,109,77 146,119,83 160,133,97 182,155,123 165,142,113 118,97,74 97,78,62 102,87,65 93,79,61 91,82,74 64,60,50 66,66,61 54,59,55 76,82,85 58,60,57 67,69,66 57,57,57 64,58,53 101,96,82 126,109,85 160,141,118 118,104,86 106,97,91 97,88,82 102,93,87 87,78,70 114,104,94 114,100,75 128,107,82 109,85,59 124,100,74 121,97,71 107,83,57 105,89,76 84,75,67 88,79,73 80,73,71 102,87,78 115,101,85 93,87,82 82,76,71 99,93,88 100,100,95 72,77,71 76,80,82 75,79,81 66,73,71 69,76,74 67,74,72 70,72,72 69,69,69 74,74,74 76,76,76 62,62,62 65,65,62 53,53,50 54,54,51 43,43,40 58,58,55 38,38,35 30,30,27 46,46,43 41,43,40 40,44,46 68,77,79 60,59,62 31,31,28 43,43,40 51,51,48 40,40,37 59,59,56
128,114,89 119,106,85 100,94,85 83,77,72 91,79,69 134,111,82 162,130,100 151,119,85 174,140,99 179,145,104 209,175,134 171,136,100 184,149,113 189,160,129 167,138,107 181,147,115 162,132,104 161,133,106 136,108,81 153,125,98 167,135,103 209,174,138 177,143,102 187,148,105 209,175,130 198,163,125 192,159,122 139,110,79 144,121,90 164,145,120 156,143,122 80,71,56 82,77,65 71,67,59 74,72,73 62,64,64 49,51,51 48,50,50 78,80,80 60,60,60 58,58,58 52,54,54 66,68,68 69,71,71 64,66,66 47,52,48 59,57,55 77,73,67 82,71,56 97,83,67 126,106,86 134,110,86 174,142,112 160,128,98 165,137,99 169,138,99 180,151,118 151,122,89 159,130,97 142,113,80 171,144,112 172,149,120 109,90,74 131,120,105 106,90,75 108,94,78 99,92,76 86,82,72 64,64,59 81,76,73 97,96,87 91,85,78 86,80,73 79,73,64 111,102,87 78,64,50 95,81,56 80,64,33 113,102,67 105,97,73 106,99,79 101,94,78 129,119,107 130,119,104 98,77,50 162,134,105 173,144,111 165,136,103 176,147,112 152,123,88 136,114,78 131,116,96 115,108,90 107,92,70 103,94,77 101,91,79 97,95,93 86,84,82 87,85,83 93,84,76 77,72,69 77,81,83 40,44,46 61,68,66 60,67,65 63,70,68 66,68,68 72,72,72 72,72,72 55,55,55 69,69,69 55,55,52 59,59,56 60,60,57 44,44,41 39,39,36 43,43,40 51,51,48 29,29,26 48,48,45 58,59,62 48,52,56 72,71,74 48,48,45 41,41,38 53,53,50 42,41,34 56,55,48
164,140,114 138,114,88 116,92,66 136,117,92 130,105,75 143,116,80 179,145,111 166,134,92 176,153,95 188,150,104 195,157,111 205,166,123 221,182,139 195,158,116 181,144,102 142,111,74 197,160,118 183,144,101 189,150,107 198,159,116 207,168,125 202,163,120 189,152,108 224,187,143 198,163,125 165,131,97 131,111,79 107,91,76 98,83,72 113,101,75 143,122,95 137,113,91 133,118,109 74,65,46 69,69,69 50,52,49 58,58,58 53,53,50 62,62,62 63,68,67 48,53,49 63,68,62 65,63,61 73,67,62 79,70,62 89,79,57 159,144,124 159,121,84 154,116,79 153,115,78 156,121,83 149,114,76 187,152,116 161,126,90 158,129,94 152,128,95 164,136,109 136,108,81 89,70,45 106,87,62 116,98,66 110,94,77 107,100,84 91,83,72 84,80,72 84,83,76 98,97,90 102,97,85 99,85,60 184,151,42 140,117,57 130,115,104 86,75,70 91,85,60 128,125,70 129,127,37 130,134,28 139,144,31 144,151,34 143,149,39 147,151,55 146,149,60 150,150,78 132,123,78 148,125,94 142,110,76 170,135,99 197,154,121 181,142,110 158,119,89 160,132,105 132,118,100 86,85,74 99,97,93 81,79,80 84,83,72 79,75,69 77,73,67 86,86,86 73,74,77 69,70,73 59,61,58 51,53,50 45,47,47 55,57,57 62,66,68 65,69,71 71,70,73 83,82,85 81,81,76 57,57,52 49,51,51 44,46,46 45,47,47 29,31,31 36,38,38 41,43,38 42,44,39 55,57,57 51,53,53 41,43,43 62,63,66 72,76,80 65,68,75 45,47,47 51,53,53 47,46,39 51,50,43
117,93,67 117,93,67 137,113,87 152,127,97 148,119,86 156,123,84 175,137,100 180,160,101 175,139,92 190,152,106 180,142,96 194,155,112 191,152,109 187,151,104 225,189,142 209,169,117 196,158,110 187,151,102 198,159,116 235,196,153 209,170,127 199,160,117 202,165,121 188,151,107 161,126,88 169,135,101 149,124,94 141,120,97 106,81,62 143,119,97 181,151,125 143,119,95 128,120,107 93,88,76 94,87,87 96,95,88 87,80,64 84,76,65 77,69,58 69,59,47 83,73,51 114,101,78 105,86,63 139,113,88 152,122,94 157,123,91 155,117,82 176,139,97 188,151,109 184,147,105 177,143,100 185,151,108 198,163,127 156,121,85 159,135,102 122,102,72 126,107,82 112,93,68 102,83,58 109,90,65 141,122,97 154,139,119 127,116,101 100,88,78 101,92,84 102,96,87 90,84,75 110,99,92 129,117,60 206,170,41 172,142,26 134,122,44 126,125,19 130,134,10 133,136,15 136,140,16 142,146,18 143,147,23 141,144,23 154,158,32 154,158,34 152,158,38 150,156,46 154,165,57 146,155,68 172,158,104 162,134,94 200,165,129 196,157,125 198,159,129 130,102,75 93,79,61 102,93,87 103,94,86 77,68,60 118,110,99 132,122,112 100,89,82 56,50,45 75,70,67 54,49,46 65,60,59 53,48,47 53,55,55 48,50,50 47,51,53 62,66,68 62,61,64 69,68,71 68,68,65 60,60,57 63,65,65 55,57,57 42,44,44 62,67,66 58,63,62 55,57,57 42,44,44 66,68,68 51,53,53 45,47,47 44,46,46 46,47,50 60,61,64 43,45,45 59,61,61 50,52,52 62,64,64
127,101,78 135,109,84 165,141,108 175,147,118 188,155,116 202,168,127 224,190,149 226,189,145 193,156,112 194,156,110 182,144,98 206,164,122 209,167,125 201,163,117 195,157,111 190,152,106 196,158,112 203,165,119 194,158,111 189,153,106 181,147,106 184,150,109 216,181,145 218,183,147 197,164,127 199,166,129 144,112,78 182,150,116 143,116,80 142,119,88 100,84,69 94,89,77 79,75,69 108,98,97 105,92,69 179,149,121 171,136,109 188,156,124 195,163,133 122,94,65 158,130,101 157,129,100 140,112,83 169,144,116 128,103,73 138,111,79 199,165,131 157,118,75 180,141,98 197,158,115 188,149,108 174,135,94 162,129,92 162,129,92 138,111,79 127,98,74 146,125,100 122,101,76 117,98,73 126,107,82 121,100,75 139,118,93 122,104,83 87,69,48 115,101,83 108,94,78 103,95,84 95,89,82 115,103,46 185,162,52 131,126,17 140,137,16 137,136,14 139,137,20 145,140,17 147,147,18 150,153,21 154,158,22 155,160,17 158,163,20 160,166,25 157,163,24 156,160,32 151,154,35 155,159,49 155,165,73 151,151,77 202,174,134 181,142,110 168,139,108 126,112,96 114,102,92 104,96,85 109,101,90 102,95,79 82,75,59 79,68,63 83,72,67 90,79,74 89,76,55 117,94,65 104,85,62 82,63,40 77,68,60 65,56,52 58,56,52 52,51,40 73,69,50 102,84,65 99,84,62 92,81,62 66,61,49 39,40,30 53,56,48 67,67,67 56,54,52 58,63,57 53,53,50 54,52,50 52,50,48 45,43,41 48,46,44 48,50,50 67,69,69 30,30,27 47,47,44 55,55,55 38,38,38
112,96,81 122,106,89 156,142,117 173,150,121 211,183,156 197,168,133 190,161,126 209,172,132 212,175,135 163,124,83 203,164,123 195,161,116 209,175,130 237,201,154 212,176,129 206,170,123 212,176,129 188,152,105 198,161,121 163,126,86 147,118,87 159,130,99 191,162,131 151,122,91 194,161,124 166,133,96 142,110,76 150,118,84 157,125,91 145,117,88 102,82,62 93,76,52 134,107,73 168,140,111 183,150,111 183,153,111 201,164,124 207,173,132 185,150,112 193,162,125 172,141,104 196,165,128 147,116,79 150,116,84 167,131,98 172,139,102 199,167,125 166,127,84 212,173,130 191,152,109 161,122,81 161,122,81 196,159,117 202,165,123 158,127,88 150,118,84 159,130,97 148,119,86 144,117,83 127,100,66 162,133,100 167,138,105 150,125,95 144,119,89 120,105,83 111,100,81 85,77,64 81,71,72 89,86,31 126,126,13 121,118,4 150,146,18 152,145,16 158,151,22 162,156,19 154,153,19 150,141,24 154,147,18 162,162,21 166,166,25 166,168,24 168,170,26 161,165,29 156,161,30 155,162,37 156,165,51 151,165,65 147,156,67 146,130,88 153,132,107 115,101,83 120,109,92 104,85,60 144,125,100 159,140,115 122,103,78 89,75,57 105,91,73 102,88,70 158,134,110 148,114,80 153,118,82 151,116,80 140,113,81 117,89,62 100,79,52 135,103,73 163,127,94 161,124,84 203,164,123 164,131,94 189,153,120 120,90,62 179,151,124 93,72,49 71,57,41 56,54,50 51,51,48 57,59,56 66,68,65 59,61,58 70,72,69 46,48,48 83,85,85 40,40,37 46,46,43 41,41,41 57,57,57
86,80,71 76,70,61 95,89,80 111,105,98 126,121,109 145,129,114 136,116,98 169,139,111 190,157,120 208,171,129 197,160,118 211,177,134 202,168,125 239,200,157 227,188,145 201,162,119 191,152,109 192,153,110 186,152,109 204,169,131 177,143,109 113,79,45 168,136,102 191,155,122 181,147,113 201,167,133 165,134,95 170,139,100 166,131,93 135,103,69 125,95,69 154,124,98 155,117,82 177,139,104 191,153,118 203,164,121 192,153,110 203,161,119 186,144,102 204,165,126 201,162,123 201,162,123 169,130,91 197,158,119 206,167,128 170,131,88 174,136,88 188,150,104 212,174,128 201,163,117 175,137,91 188,150,104 162,124,78 209,171,125 220,183,139 165,128,84 255,218,176 198,161,119 184,150,107 217,182,144 160,122,85 189,156,129 138,114,88 113,94,71 103,87,72 82,71,56 78,66,54 94,94,22 135,133,14 140,137,14 152,149,15 159,150,22 151,143,11 164,158,21 161,159,16 164,162,19 160,157,19 162,159,21 169,169,28 169,169,28 172,172,31 172,174,30 165,169,29 162,166,30 160,166,29 156,163,36 157,164,49 153,164,56 140,143,54 122,113,57 144,119,100 151,113,78 225,188,148 214,180,139 210,179,142 192,167,139 157,148,133 116,104,94 115,96,80 167,142,112 156,122,88 160,127,90 171,138,101 156,119,75 182,145,101 193,156,112 176,139,95 187,153,112 213,179,138 192,158,115 199,165,122 203,166,124 155,122,85 151,119,85 130,102,73 91,77,50 99,85,69 99,85,69 77,73,67 58,58,53 52,54,51 51,53,50 48,50,50 50,52,52 44,46,43 49,51,51 50,51,54 52,53,56
53,57,59 60,64,66 78,82,84 96,98,98 85,87,82 79,71,60 84,73,58 116,97,72 136,114,80 139,108,71 200,169,132 199,165,122 207,173,130 196,157,114 216,177,134 223,184,141 187,148,105 230,191,148 229,195,152 255,220,182 221,188,149 221,188,149 224,189,151 212,172,136 168,131,87 191,154,110 171,137,94 171,137,94 173,134,91 160,126,85 173,140,101 150,117,78 180,143,101 174,137,95 196,159,117 189,150,107 196,157,114 212,170,128 196,154,112 184,145,102 209,170,127 184,145,102 196,157,114 231,192,149 192,153,110 185,146,105 190,152,104 195,157,111 195,157,111 197,159,113 196,158,112 177,139,93 206,168,122 205,167,121 198,161,117 177,140,96 176,139,97 188,151,109 188,154,111 168,133,95 195,164,125 194,166,137 143,124,101 106,91,71 98,84,68 97,83,67 110,101,41 141,136,13 144,137,10 150,144,9 158,150,14 158,147,12 163,156,17 164,159,19 168,167,21 170,169,23 171,170,24 175,174,28 176,176,35 165,165,24 168,168,27 175,177,35 169,174,31 169,173,33 163,169,32 156,161,30 155,159,33 161,164,45 151,157,37 142,149,34 137,118,65 182,148,107 215,181,140 194,160,119 179,148,111 194,169,141 129,120,105 103,91,81 93,73,55 150,125,95 126,94,62 169,136,99 197,164,127 180,143,103 196,159,119 211,174,134 208,171,131 193,159,118 173,139,98 214,180,137 154,120,77 163,126,84 190,157,120 161,129,95 141,113,84 136,122,95 137,126,109 105,94,77 85,77,64 77,73,63 65,64,57 74,72,68 52,54,54 53,55,55 40,45,44 56,62,65 55,61,64 60,66,69
64,69,75 66,71,77 63,68,74 58,62,66 61,66,62 71,67,59 86,78,67 96,78,57 122,102,72 156,125,88 165,134,97 214,180,137 158,124,81 247,208,165 219,180,137 194,155,112 202,163,120 235,196,153 243,209,166 214,179,141 228,196,154 206,174,132 215,178,138 212,170,132 211,172,133 168,129,90 203,166,122 180,143,99 178,136,94 182,145,105 179,144,106 192,157,119 195,158,116 180,143,101 189,152,110 195,156,113 202,163,120 194,152,110 192,150,108 213,175,129 190,152,106 210,172,126 176,138,92 189,151,105 197,159,113 194,155,112 191,153,105 194,156,108 190,152,104 167,129,81 189,151,103 175,137,89 188,150,104 209,171,125 203,166,122 176,139,95 168,131,89 181,144,102 170,136,93 156,121,83 163,132,93 137,109,80 121,103,82 119,105,87 118,99,83 129,112,86 131,123,33 138,131,2 159,151,19 160,152,16 162,155,16 172,162,22 173,167,23 173,167,21 172,168,21 175,171,24 175,174,28 182,181,35 177,182,39 178,183,40 179,181,39 176,180,40 176,180,40 169,173,33 156,160,22 165,168,36 158,163,32 160,164,40 156,159,38 146,152,30 152,138,72 213,179,136 255,219,182 227,194,155 177,146,109 178,153,125 123,112,97 133,118,109 89,69,51 118,93,63 125,93,61 159,126,89 162,129,92 180,142,105 173,135,98 194,156,119 201,163,126 166,132,91 188,154,113 202,168,125 166,132,89 196,159,117 185,152,115 155,123,89 147,119,90 103,89,62 97,81,68 92,76,63 78,68,58 71,67,57 77,73,65 79,75,69 65,67,67 49,51,51 47,51,53 59,64,70 55,60,66 59,64,70
62,66,70 103,107,111 57,61,65 51,55,57 54,58,60 57,62,61 62,62,57 91,85,76 140,116,94 201,170,133 155,118,76 194,158,111 223,187,140 202,163,120 232,193,150 191,152,109 245,206,163 220,181,138 220,183,141 220,183,141 210,176,131 224,190,145 193,156,112 156,119,75 172,135,93 222,185,143 171,133,85 177,139,91 188,150,104 195,157,111 199,161,115 188,150,104 177,138,95 203,164,121 183,144,101 181,142,101 177,138,97 191,152,109 202,163,120 224,186,140 203,165,119 202,164,118 189,151,105 212,173,130 223,184,141 206,168,122 191,153,107 203,165,117 184,146,100 175,137,91 189,151,103 233,195,147 188,149,106 205,166,123 195,156,115 152,117,79 142,107,69 171,136,98 153,122,83 175,144,105 158,129,94 133,104,73 158,131,97 140,113,77 129,110,53 131,124,27 149,146,8 158,150,18 157,146,15 167,156,21 164,154,14 173,164,19 174,168,22 160,153,12 174,168,24 179,173,27 180,175,33 183,181,38 181,182,45 188,189,52 185,186,47 180,181,42 178,179,42 170,171,34 165,169,31 164,168,32 161,166,33 158,162,34 154,158,32 144,148,22 143,151,31 144,142,52 197,158,115 220,187,150 150,118,84 153,126,94 116,101,79 116,101,79 156,141,119 172,147,117 175,143,111 165,132,95 192,159,122 155,122,85 179,146,109 167,136,99 168,137,100 173,140,103 207,174,137 183,151,109 178,146,104 191,156,118 173,146,114 154,131,100 103,84,72 60,59,52 77,76,67 84,76,65 79,71,58 73,65,54 87,81,72 85,81,75 73,75,72 56,58,55 64,69,68 57,63,66 75,80,86 66,71,77
57,61,65 60,64,68 48,52,56 62,66,68 57,61,63 89,84,86 114,104,103 142,112,84 163,128,90 182,145,103 194,153,108 208,172,125 177,141,94 201,162,119 197,158,115 235,196,153 213,174,131 231,192,149 213,176,134 243,206,164 227,193,148 217,183,138 222,185,141 180,143,99 232,195,153 172,135,93 189,151,103 166,128,80 194,156,110 187,149,103 196,158,112 196,158,112 187,148,105 191,152,109 230,191,148 219,180,139 181,142,101 190,151,108 187,148,105 219,181,135 211,173,127 201,163,117 210,172,126 223,184,141 228,189,146 217,179,133 205,167,121 216,177,134 203,165,117 203,165,115 182,144,96 190,152,104 178,139,96 190,151,108 183,144,103 167,132,94 174,140,99 172,138,97 195,158,114 158,121,77 203,165,119 190,153,113 200,166,123 181,150,90 129,122,9 141,137,7 159,151,17 168,157,24 174,161,27 175,164,22 175,166,21 176,167,20 180,172,22 180,172,22 180,175,24 183,179,30 180,175,33 183,180,42 186,186,55 189,189,58 195,194,56 194,193,57 187,186,48 183,183,42 175,176,37 166,170,32 162,166,30 160,165,32 155,159,31 153,157,29 151,158,31 150,158,36 161,137,71 148,109,70 178,143,107 131,104,72 109,95,68 100,86,59 115,98,72 167,142,112 208,176,144 216,183,146 145,112,75 201,168,131 214,181,144 197,166,129 195,164,127 160,131,100 161,132,101 179,146,109 195,162,125 169,145,108 114,96,77 86,72,58 65,61,53 61,62,52 51,50,41 81,73,62 78,66,54 80,68,56 100,90,80 91,82,74 63,65,62 63,65,62 43,47,51 59,65,66 66,71,77 76,81,87
64,65,70 77,78,81 76,78,78 69,69,64 100,94,85 121,104,80 153,122,85 200,166,125 187,153,112 191,152,109 181,142,99 188,150,102 199,161,113 190,151,112 160,127,88 203,175,137 187,159,121 233,202,165 207,174,135 195,163,121 195,165,121 214,182,138 216,179,137 216,179,137 188,154,111 195,161,118 182,146,99 173,137,90 194,155,112 220,181,138 217,179,131 183,145,97 210,172,126 189,151,105 170,132,86 206,167,124 214,176,128 185,146,103 178,139,96 190,151,108 206,167,124 209,170,127 203,164,121 209,171,125 220,182,136 231,192,149 199,160,117 188,150,104 196,158,112 204,166,120 210,172,124 177,139,91 178,139,96 194,155,112 189,155,112 189,155,112 171,137,94 169,132,90 182,145,101 179,142,98 205,169,122 190,154,107 206,173,123 130,116,30 124,118,0 155,146,18 165,154,19 166,156,16 174,165,18 177,164,16 172,162,13 177,168,14 178,170,18 180,172,20 178,169,24 189,187,46 197,193,63 199,194,71 207,203,87 209,205,89 204,203,79 203,202,78 195,195,66 187,188,51 179,181,39 169,173,33 166,170,32 161,167,30 157,162,31 151,158,29 151,158,29 152,159,34 151,156,39 139,138,45 141,112,79 115,92,63 122,103,80 100,82,61 89,71,50 131,111,81 217,189,151 238,204,163 217,183,138 237,203,162 231,197,156 200,165,129 197,169,131 163,138,108 174,149,119 159,132,100 164,141,112 112,97,77 92,86,81 76,74,70 64,64,64 68,68,68 53,48,45 63,55,44 76,64,52 89,77,65 77,69,58 73,67,60 62,62,62 60,60,60 51,55,57 53,57,59 62,70,75 55,63,68
101,81,72 107,88,74 128,112,81 148,118,90 170,136,102 170,139,102 172,138,106 178,139,96 198,159,116 207,168,125 235,196,153 203,164,123 188,149,108 156,125,86 134,106,79 129,105,81 165,141,117 196,170,147 176,149,117 195,166,133 191,159,125 214,182,148 161,129,95 190,156,122 158,122,89 195,159,126 177,139,102 187,150,110 192,153,110 187,148,105 168,130,82 191,153,105 185,147,101 201,163,117 199,161,115 196,157,114 214,176,128 195,157,109 212,174,126 221,182,139 225,186,143 210,171,128 210,171,128 235,197,151 190,152,106 184,146,98 196,158,110 195,157,111 194,156,110 196,158,112 183,145,97 181,143,95 188,150,102 185,147,99 195,157,111 188,150,104 192,154,108 187,146,101 188,152,103 202,166,117 206,170,119 201,168,116 176,158,87 126,124,5 150,143,16 166,155,22 169,157,20 173,164,19 179,169,18 178,165,15 184,170,17 186,172,17 184,174,23 187,176,30 193,182,49 199,195,67 209,203,87 211,208,94 211,212,105 214,216,104 214,216,104 212,214,102 197,197,84 188,187,61 175,179,39 170,175,32 166,170,32 160,166,29 158,163,30 151,158,29 151,158,29 152,159,32 152,158,36 150,157,40 124,107,81 93,80,59 98,87,68 110,99,80 124,113,94 148,128,98 212,184,146 225,191,150 239,205,160 203,169,128 227,193,152 230,195,159 213,185,147 170,145,115 169,144,114 140,126,112 129,121,110 91,92,84 65,69,73 75,79,81 64,64,64 73,73,73 67,62,59 85,77,66 106,94,82 83,71,59 62,58,50 62,61,54 55,55,55 59,59,59 61,65,67 55,59,61 57,65,70 66,74,79
165,136,103 201,172,139 198,166,134 192,158,115 189,155,112 198,161,117 211,174,130 189,151,103 183,145,97 201,163,117 195,161,118 190,153,111 158,125,88 121,96,66 151,135,118 119,105,91 97,79,58 118,101,77 173,154,127 137,119,98 121,106,86 108,93,73 111,96,85 94,77,67 102,83,60 110,91,68 143,116,84 165,131,97 175,137,100 158,121,77 195,156,113 218,179,136 226,188,140 211,173,125 196,158,110 210,172,124 207,169,121 187,149,101 187,149,101 184,146,98 192,153,110 183,144,101 191,152,109 171,132,89 194,155,112 185,147,101 203,165,119 211,172,129 214,176,128 223,185,137 190,152,106 218,180,134 175,137,91 190,152,106 176,138,90 194,156,108 198,160,114 212,174,128 198,159,116 193,150,103 193,152,105 162,147,59 115,117,1 140,137,12 160,152,18 167,157,19 174,163,19 176,166,17 175,167,15 179,167,14 184,172,15 190,176,19 187,176,30 191,180,36 203,191,64 213,205,85 219,212,101 215,215,104 212,216,108 211,215,105 217,221,115 213,217,111 210,211,102 197,199,76 179,183,45 174,181,37 168,172,32 162,166,28 164,167,35 158,163,30 154,159,28 153,160,31 152,159,30 151,158,33 145,150,35 74,71,31 79,70,53 98,87,70 127,116,99 163,139,113 199,169,141 227,194,157 219,180,141 219,187,145 244,212,170 251,218,179 215,182,143 205,173,139 162,135,103 128,114,96 99,95,85 82,82,82 88,88,88 80,80,80 74,72,70 70,68,66 75,73,69 59,58,51 74,70,62 85,81,73 59,57,53 52,50,46 62,61,54 60,58,56 61,65,67 61,65,67 66,74,79 66,74,79
167,138,105 169,140,107 178,146,114 189,155,112 185,151,108 218,181,137 223,186,142 210,172,124 196,158,110 194,156,110 232,198,155 200,163,121 160,127,90 123,106,82 83,73,63 92,83,77 70,69,60 62,61,54 74,73,66 61,60,51 72,68,60 65,61,53 69,69,55 65,62,49 85,77,66 106,98,87 128,103,75 141,114,80 190,153,113 176,139,95 214,175,132 219,180,137 216,178,130 217,179,131 195,157,109 211,173,125 202,164,116 214,176,128 189,151,103 204,166,118 223,184,141 217,178,135 178,139,96 195,156,113 189,150,107 197,159,113 210,172,126 214,175,132 198,160,112 197,159,111 221,183,137 207,169,123 211,173,127 216,178,132 210,172,124 212,174,126 217,178,135 188,150,104 176,138,88 186,162,100 148,137,21 123,126,5 127,128,8 155,152,18 166,160,16 175,164,20 174,164,15 174,164,13 179,167,12 182,166,10 187,174,14 191,177,22 186,175,33 199,187,48 210,198,73 214,204,85 222,212,102 223,218,109 198,198,98 218,219,114 219,220,115 220,220,118 226,225,121 201,203,80 179,183,45 175,180,37 165,169,29 161,165,25 164,168,32 163,168,35 155,160,27 154,161,32 152,159,30 155,162,35 151,157,35 140,144,46 107,96,79 106,95,78 100,89,72 127,113,95 150,130,110 167,149,119 180,158,124 202,169,132 222,189,152 216,183,144 212,179,140 218,186,152 198,171,139 141,127,109 101,97,87 79,79,79 76,76,76 71,71,71 51,50,43 79,78,71 53,55,52 59,60,63 53,55,55 59,61,61 47,45,41 65,63,59 72,71,60 82,81,74 70,65,64 63,58,57 75,79,81 78,82,84
120,101,78 109,90,67 120,96,70 149,120,89 150,116,82 156,121,85 172,137,99 182,148,105 199,165,120 203,169,124 207,173,132 164,129,91 157,130,98 115,99,82 74,66,53 65,61,53 69,67,63 76,76,71 76,72,64 74,70,62 69,53,38 84,68,53 132,103,79 160,133,101 144,115,80 139,111,73 132,101,62 177,146,107 219,180,137 194,155,112 230,191,148 225,186,143 191,153,105 212,174,126 201,163,115 216,177,134 207,168,125 189,151,105 197,159,113 216,177,134 195,156,113 184,146,100 244,206,160 180,142,94 180,142,94 201,163,115 184,146,98 199,161,115 204,166,120 216,178,132 210,171,128 214,175,132 231,192,149 232,193,150 223,184,141 210,171,128 218,180,132 191,157,116 137,113,51 149,141,17 130,130,1 126,128,3 144,145,10 165,159,13 173,164,8 179,167,12 180,166,13 177,165,12 183,169,12 190,172,10 192,177,16 194,180,27 189,177,38 204,191,57 210,197,75 217,203,88 217,205,94 216,209,96 214,210,103 214,210,103 212,211,103 215,214,106 216,215,109 199,201,78 178,182,44 175,180,37 172,177,34 165,169,29 166,170,30 164,168,28 159,163,23 156,160,32 155,159,31 152,159,30 152,159,34 146,154,34 124,123,58 135,122,99 142,129,108 111,99,87 110,101,93 117,108,102 123,118,106 147,132,121 152,134,115 155,136,111 155,127,98 188,156,122 183,156,124 160,147,124 104,100,90 94,94,94 87,87,87 64,64,64 66,67,70 46,47,50 53,55,55 55,57,57 64,64,64 55,55,55 70,68,64 69,63,58 62,52,42 78,68,58 86,71,60 82,72,60 83,82,73 85,87,84
92,81,66 97,86,71 106,92,74 140,123,99 103,82,55 157,132,104 158,130,103 174,143,106 176,143,104 191,157,116 217,184,147 177,148,117 130,111,88 114,105,97 82,72,62 108,93,71 117,96,69 137,114,85 134,107,75 142,113,80 141,112,77 155,126,91 206,171,135 152,118,77 202,166,119 193,156,114 203,166,124 203,166,124 221,182,139 221,182,139 221,182,139 230,191,148 185,147,99 191,153,105 197,159,111 225,186,143 219,180,137 191,153,107 187,149,103 201,162,119 153,114,71 175,137,91 207,169,123 205,167,119 182,144,96 216,178,130 192,154,106 213,175,129 163,125,79 207,169,123 233,194,151 230,191,148 223,184,141 225,186,143 234,195,152 231,192,149 210,176,131 212,182,138 134,130,14 146,145,11 119,118,0 142,145,13 153,155,11 165,159,11 182,170,15 193,178,17 193,175,13 187,172,9 185,171,5 191,174,7 198,180,18 198,184,31 199,187,50 206,193,61 211,196,75 212,197,78 208,198,77 214,204,81 209,201,77 213,205,83 211,205,89 214,209,98 215,210,101 197,196,72 182,186,46 176,181,38 175,180,35 171,175,35 164,169,26 164,169,26 163,167,27 161,166,35 154,158,30 152,159,30 152,159,34 149,157,35 144,151,36 117,117,31 101,87,69 115,105,93 95,89,82 92,90,88 91,88,94 87,87,84 112,98,82 145,125,105 171,146,118 169,137,103 148,121,89 126,107,82 105,95,83 97,97,97 93,93,93 83,83,83 85,86,89 67,68,71 72,74,74 71,73,73 52,52,47 65,65,60 88,84,76 94,85,77 87,76,61 88,77,62 93,79,63 100,91,74 94,89,77 95,93,89
