152,128,102 142,118,92 153,132,105 148,121,89 166,133,96 164,132,90 170,144,90 189,151,105 210,171,128 204,165,122 205,168,124 226,189,145 213,177,128 184,145,102 199,160,117 217,178,135 209,172,128 213,176,132 194,159,121 165,133,99 119,103,88 100,83,73 119,104,82 155,126,102 117,106,91 71,65,56 72,77,76 81,79,77 61,61,58 88,90,90 56,59,49 81,78,65 81,62,46 103,83,63 134,106,77 156,124,92 153,115,78 156,121,83 165,130,92 181,146,110 166,137,102 164,140,107 148,124,98 115,91,65 98,79,54 111,93,63 127,113,97 99,91,80 96,92,84 88,87,78 100,94,89 112,101,55 188,148,25 119,95,42 108,104,56 124,128,30 128,134,14 131,137,17 144,150,28 145,151,29 149,154,39 146,154,45 149,153,68 129,121,67 162,122,88 183,145,110 172,133,101 188,149,121 114,100,82 101,97,89 88,84,78 74,70,64 69,63,54 79,77,73 80,80,77 72,72,69 50,50,50 49,51,51 59,61,61 51,55,57 66,64,72 96,94,102 76,77,67 62,63,53 45,46,49 58,62,64 30,34,36 42,44,39 39,41,41 55,57,57 42,44,44 46,48,48 56,60,64 48,50,50 59,61,61 69,71,68
141,117,91 133,109,83 192,165,133 172,140,106 198,161,121 203,172,123 180,138,96 182,144,98 189,150,107 201,162,119 195,159,110 196,160,111 192,153,110 212,173,130 192,153,110 180,141,98 218,181,137 219,182,138 174,139,101 189,157,123 188,159,128 155,131,98 143,118,88 144,120,96 86,80,75 57,48,40 125,114,97 132,113,86 131,110,83 124,99,71 123,99,64 131,104,70 167,139,110 153,124,93 150,116,82 150,115,77 169,132,88 171,137,92 166,132,87 193,158,122 132,108,75 113,93,63 126,112,87 123,109,84 126,107,82 126,107,84 136,123,102 98,87,68 121,113,100 113,108,96 98,88,78 125,109,51 194,165,46 132,125,16 129,129,16 140,144,20 142,147,14 150,153,21 155,158,28 157,160,28 160,165,32 154,161,32 149,158,44 150,161,60 165,153,94 202,175,130 190,151,119 170,130,105 127,113,95 115,106,100 96,89,73 95,87,74 97,87,75 85,79,70 82,78,70 89,85,77 71,68,55 79,81,81 51,53,53 43,47,49 61,62,54 86,87,79 93,94,86 62,63,55 58,59,62 61,65,67 58,62,64 69,71,71 56,58,58 52,54,54 46,48,48 56,58,58 37,37,37 48,50,50 38,40,40 48,46,44
112,96,81 135,120,98 175,152,123 211,183,156 198,169,134 213,176,136 212,175,135 187,148,107 175,141,96 209,175,130 216,180,133 198,162,115 212,176,129 240,203,163 162,125,85 147,118,87 183,154,123 158,129,98 194,161,124 173,140,103 146,114,80 157,125,91 118,93,65 89,72,48 134,107,73 195,161,127 178,148,106 201,164,124 199,165,124 192,159,122 172,141,104 169,138,101 155,121,89 167,131,98 198,165,126 139,105,62 212,173,130 217,178,137 167,128,87 196,159,117 179,149,107 141,109,75 159,130,97 146,117,84 124,97,63 162,133,100 141,112,79 157,132,102 120,105,83 95,86,71 82,72,73 89,86,31 120,121,12 143,140,17 152,145,16 162,156,21 157,156,22 150,141,24 160,157,21 165,165,24 166,168,24 165,166,27 157,162,31 155,162,37 153,166,55 146,162,59 146,130,88 152,127,110 119,108,91 104,85,60 165,146,121 131,112,87 89,75,57 113,99,81 140,116,92 148,114,80 151,116,80 157,130,96 117,89,62 124,101,72 165,129,96 161,124,84 187,150,110 198,164,130 120,90,62 115,91,65 68,54,38 56,54,50 56,58,55 60,62,59 59,61,58 44,46,43 65,67,67 40,40,37 40,40,37 54,54,54
94,88,79 80,74,65 113,107,100 120,115,103 115,96,80 153,125,98 190,157,120 196,159,117 189,155,112 222,188,145 230,191,148 154,115,72 189,150,107 194,160,115 185,150,112 188,154,120 137,108,73 157,123,89 199,165,131 214,180,146 191,160,121 161,126,88 154,125,92 160,130,104 169,131,96 190,152,117 204,165,122 210,171,128 189,147,105 191,152,113 197,158,119 181,142,103 178,139,100 180,141,102 197,158,115 176,138,90 199,161,115 178,140,94 184,146,100 183,145,99 206,169,125 182,145,101 189,152,110 188,151,109 177,142,104 163,125,88 174,141,116 120,99,74 93,77,62 76,64,52 96,96,24 139,137,18 146,142,14 156,153,19 158,150,18 159,157,16 166,164,21 164,161,23 168,165,27 171,171,30 172,172,31 168,173,30 164,168,32 160,166,29 158,164,42 154,165,55 145,148,59 129,108,81 149,111,76 208,171,131 184,150,109 191,162,129 135,126,111 117,101,88 163,138,108 164,130,96 172,139,102 170,133,89 195,158,114 202,165,121 187,153,112 157,123,82 159,125,82 202,168,125 174,141,104 142,110,80 120,106,79 126,112,96 92,88,80 65,65,60 51,53,50 52,54,54 56,58,58 44,46,43 50,51,54 49,50,53
64,69,75 57,62,68 68,72,76 67,72,68 80,74,65 93,78,58 136,116,86 153,122,85 214,180,137 196,162,119 245,206,163 211,172,129 170,131,88 242,208,163 164,129,91 212,180,138 241,207,166 184,145,106 226,187,148 253,214,175 175,138,94 184,142,100 167,132,94 177,142,104 200,163,121 184,147,105 197,158,115 197,158,115 199,157,115 216,178,132 199,161,115 185,147,101 187,149,103 199,161,115 181,142,99 211,173,123 194,156,108 175,137,89 160,122,74 197,159,113 203,166,122 189,152,108 175,138,96 182,145,103 153,118,80 161,130,91 138,113,85 121,106,86 117,98,82 127,113,59 143,136,7 152,144,12 159,151,15 164,157,16 171,165,21 171,167,20 172,168,21 174,173,27 181,181,38 177,182,39 175,177,35 173,177,37 170,174,34 157,161,23 157,160,28 158,162,36 156,159,38 142,149,32 159,125,82 211,173,136 208,175,136 161,132,99 137,126,111 81,65,52 134,109,79 136,104,72 171,138,101 165,127,90 195,157,120 152,114,77 186,152,111 179,145,104 161,127,84 193,159,116 181,148,111 162,130,100 115,101,74 105,89,76 90,80,68 77,71,62 77,73,65 74,69,66 60,62,62 56,60,62 64,69,75 57,62,68
62,66,70 60,64,68 54,58,60 54,58,60 57,59,56 64,60,52 140,116,94 187,154,115 180,144,97 223,187,140 202,163,120 181,142,99 245,206,163 232,195,153 229,192,150 210,176,131 223,186,142 172,135,91 172,135,93 204,167,125 181,143,95 188,150,104 182,144,98 192,154,108 177,138,95 182,143,100 191,152,111 177,138,97 190,151,108 211,173,127 203,165,119 227,189,143 204,165,122 223,184,141 216,178,132 207,169,123 184,146,100 169,131,83 228,190,142 188,149,106 197,158,115 167,133,92 142,107,69 158,123,85 174,143,104 158,129,94 112,83,52 130,103,69 129,110,53 138,133,10 160,152,20 157,146,15 160,149,14 171,162,17 174,168,22 160,153,12 178,172,26 180,175,33 185,185,44 184,185,48 185,186,47 179,180,43 171,172,35 165,169,31 162,165,33 158,163,32 154,158,32 145,152,25 151,149,59 197,158,115 222,189,152 165,133,99 116,101,79 155,140,118 177,152,122 175,143,111 190,157,120 135,102,65 179,146,109 171,140,103 170,137,100 207,174,137 177,145,103 188,156,114 173,146,114 133,109,87 66,65,58 77,76,67 67,59,46 68,60,47 87,81,72 69,68,61 58,60,57 64,69,68 59,65,68 66,71,77
62,62,62 57,56,59 57,60,67 68,66,67 105,88,62 169,136,97 160,127,88 195,156,113 189,151,101 196,158,108 226,184,144 204,170,125 191,159,115 217,180,138 213,179,134 207,176,127 229,188,143 159,118,73 194,158,111 188,152,105 191,155,106 183,144,101 185,146,103 210,172,124 191,153,107 189,151,105 198,159,116 173,135,87 234,195,152 224,185,142 197,158,115 227,188,145 204,166,120 232,194,148 211,172,129 228,189,146 204,166,120 216,178,130 217,179,131 180,141,98 177,143,100 167,133,90 163,129,88 172,135,95 172,135,91 187,151,104 204,167,123 193,157,110 127,123,5 155,149,14 166,155,20 173,164,21 175,164,18 177,167,18 179,171,19 180,172,20 182,181,35 182,179,41 189,186,61 191,188,65 198,197,63 194,193,59 184,185,46 177,179,37 165,169,31 161,167,30 155,159,31 152,159,32 150,159,34 147,152,37 182,153,118 141,109,77 135,114,89 70,51,28 158,135,106 209,181,143 200,166,123 217,183,142 220,186,145 203,170,133 153,128,98 166,141,111 188,155,128 167,141,116 91,82,76 62,62,62 68,68,68 57,52,49 76,64,52 82,70,58 100,92,79 79,73,64 58,58,58 50,54,56 63,67,69 57,65,70
75,68,66 97,92,78 107,92,70 149,128,101 169,136,99 176,137,96 217,178,137 192,153,110 191,152,109 181,142,99 143,112,75 137,107,79 188,160,131 211,179,147 214,183,146 197,164,125 189,154,116 207,172,134 169,131,94 165,127,90 225,188,146 204,165,122 185,146,103 192,154,106 191,153,107 182,144,98 218,179,136 217,179,131 192,154,106 190,151,108 207,168,125 207,168,125 239,201,155 216,178,132 192,154,106 216,178,130 189,151,105 196,158,110 206,168,120 171,133,85 181,143,97 206,168,122 185,147,101 207,164,119 184,146,98 204,166,116 195,162,112 122,107,26 140,137,14 167,156,21 168,159,16 176,168,18 175,161,16 183,171,18 182,174,22 187,178,33 191,188,52 204,199,76 212,207,96 212,212,99 212,212,97 200,200,85 192,193,58 177,179,37 166,170,32 162,168,31 157,162,31 151,158,29 151,158,33 152,158,38 137,141,54 95,74,47 104,91,70 148,135,114 135,115,85 201,173,135 239,205,162 196,162,121 241,207,166 224,191,154 198,173,143 164,139,109 142,124,103 105,94,75 79,79,79 76,76,76 74,74,74 61,56,53 82,70,58 78,66,54 56,50,43 65,64,57 57,57,57 50,54,56 60,64,66 61,69,74
165,136,103 184,155,122 185,151,108 189,155,112 220,183,139 199,161,113 183,145,97 194,155,112 191,154,112 158,125,88 128,107,80 119,108,93 97,79,58 139,120,93 144,126,105 121,106,86 108,93,82 97,82,71 102,83,60 118,99,76 162,128,94 175,137,100 183,147,100 210,171,128 226,188,140 221,183,135 204,166,118 207,169,121 204,166,118 181,143,93 192,153,110 198,159,116 178,139,96 194,155,112 223,185,139 203,165,119 214,176,128 187,149,103 207,169,123 175,137,91 189,151,103 190,152,104 198,160,114 203,165,119 207,164,117 193,152,105 126,123,13 130,130,15 160,152,18 173,164,21 176,166,17 175,167,15 181,169,14 188,174,17 187,176,30 198,185,51 209,201,81 219,212,101 214,215,108 211,215,107 217,221,115 210,214,108 202,204,81 179,183,45 168,174,33 163,167,27 164,167,35 156,161,30 152,159,30 152,159,30 151,157,35 110,115,25 79,70,53 111,100,83 171,147,121 199,169,141 225,188,148 210,178,136 244,212,170 224,191,152 206,174,140 162,135,103 121,110,95 82,81,74 88,88,88 80,78,76 70,68,66 75,73,69 81,77,69 89,85,77 59,57,53 55,53,49 65,63,61 61,65,67 61,65,67 64,72,77
154,125,92 156,127,94 168,134,91 182,148,105 208,171,127 202,164,116 201,163,115 189,150,107 181,144,102 178,145,108 127,111,94 90,84,79 66,65,56 61,59,55 66,65,56 62,58,50 69,68,57 72,72,58 96,88,77 115,107,96 141,114,80 162,125,85 210,174,127 206,167,124 185,147,99 206,168,120 197,159,111 197,159,111 201,163,115 207,169,119 216,177,134 189,150,107 194,155,112 170,131,88 149,111,65 234,196,150 194,156,108 203,165,119 213,175,129 216,178,132 216,178,130 205,167,119 205,166,123 172,131,86 186,162,100 144,133,17 125,128,7 153,152,26 167,161,17 177,166,20 174,164,13 179,167,12 184,171,11 192,177,18 186,175,33 206,193,63 213,203,84 223,213,103 212,211,107 208,208,108 219,220,115 219,219,117 207,209,86 180,184,46 174,181,37 162,166,26 165,169,33 160,165,32 154,161,32 153,160,31 153,160,35 145,152,35 131,120,103 126,115,98 120,106,88 141,121,101 161,142,107 201,168,131 220,187,150 193,160,121 212,180,146 192,165,133 127,116,101 84,83,76 91,91,91 68,67,60 63,62,55 57,59,56 55,57,57 62,64,64 58,56,52 53,51,47 67,66,59 63,58,57 78,73,72 76,80,82
87,73,55 99,84,64 123,99,73 145,117,88 151,119,87 198,166,124 198,164,121 227,193,152 177,145,111 154,131,102 97,85,73 78,68,58 91,80,63 102,87,65 98,83,61 119,91,62 155,111,81 174,142,100 198,161,119 147,109,72 186,152,111 224,185,142 217,178,135 219,180,137 182,144,96 218,180,132 204,165,122 185,146,103 253,215,169 219,180,137 188,149,106 203,165,119 190,152,104 211,173,125 168,130,82 211,173,125 203,165,119 212,173,130 233,194,151 223,184,141 235,196,153 210,171,128 231,195,146 153,122,71 142,135,6 125,122,0 147,149,7 159,157,16 178,166,11 185,170,11 177,165,8 181,168,8 195,178,13 200,181,26 197,185,46 210,196,70 211,197,82 214,203,87 217,212,91 211,207,91 210,207,95 221,217,110 199,201,78 179,183,45 173,178,35 173,178,35 164,168,28 164,168,28 158,162,34 154,158,30 153,160,33 146,154,34 137,142,41 102,88,72 103,91,79 103,94,86 91,92,95 101,103,100 112,101,86 135,111,87 160,128,94 148,121,89 119,104,84 98,92,87 83,83,83 70,71,74 57,58,61 76,78,78 64,64,59 64,64,59 80,79,72 83,78,66 99,87,75 80,64,51 89,78,63 82,78,70
99,87,75 83,71,59 115,98,88 71,54,44 97,78,51 148,120,91 200,169,132 167,133,103 108,88,70 76,66,56 74,73,66 85,79,70 132,111,86 155,132,101 187,162,132 165,135,107 178,145,108 216,177,138 218,179,140 219,180,139 182,143,100 155,114,69 233,192,147 232,193,150 198,160,112 246,208,160 207,168,125 168,129,86 188,150,100 209,170,127 198,159,116 178,140,92 205,167,121 177,139,93 202,164,114 182,144,94 220,182,136 233,194,151 241,202,159 236,199,155 251,214,170 232,195,151 225,191,150 103,85,12 132,133,0 134,137,7 146,146,15 160,158,17 174,162,7 196,182,16 203,189,23 189,172,5 196,179,14 201,182,27 198,186,49 205,191,67 205,191,67 198,189,63 200,191,63 198,191,62 209,201,81 210,205,92 200,197,76 182,186,46 178,183,38 173,178,33 169,174,31 164,168,28 163,168,35 156,161,30 154,158,32 149,155,33 147,153,31 123,122,43 89,79,69 83,81,77 77,81,83 89,89,84 104,96,85 147,133,108 158,126,94 151,123,94 118,104,86 92,83,75 92,88,82 105,99,94 73,71,69 67,71,73 69,68,71 66,67,59 66,65,56 70,61,55 96,87,70 106,95,78 85,74,57 94,90,82
60,61,64 85,86,89 87,86,79 59,58,51 102,97,83 108,98,86 104,93,88 71,72,75 62,68,69 50,52,49 77,75,76 82,76,71 93,88,76 79,75,69 87,81,74 107,97,85 150,123,91 171,137,103 222,188,145 191,157,114 227,190,146 190,149,104 209,168,123 177,138,95 181,143,95 228,190,142 209,170,127 192,153,110 187,148,105 201,162,119 203,164,121 240,202,154 252,214,168 207,169,123 213,174,131 205,166,123 228,190,144 224,185,142 232,193,150 244,207,163 226,189,145 255,222,178 244,210,169 108,96,18 125,123,0 159,155,6 169,160,6 181,172,16 187,174,12 194,180,12 218,203,44 211,196,33 190,179,19 196,183,33 198,183,47 203,187,56 193,185,53 193,185,49 188,187,41 197,198,52 201,196,56 206,198,76 195,189,73 190,186,58 178,182,44 178,182,42 173,175,33 164,168,30 161,164,32 161,166,35 156,160,34 154,157,36 149,155,33 143,151,29 84,85,48 64,68,70 67,71,73 87,89,84 108,104,94 105,95,85 89,70,56 104,89,78 72,63,59 86,83,89 72,73,78 79,83,87 73,81,88 64,68,70 77,79,74 84,75,67 110,99,80 100,81,65 68,58,48 82,76,69 55,49,42 87,87,87
63,64,69 55,56,61 64,66,66 37,39,39 52,54,54 69,74,73 65,70,69 54,60,63 61,65,67 55,59,61 63,68,67 53,58,57 68,73,72 74,76,76 77,79,79 93,84,76 116,89,57 187,153,119 179,145,102 192,158,115 245,211,168 216,177,134 226,187,144 202,163,122 188,151,109 240,203,161 206,169,125 228,184,142 201,162,119 184,145,102 197,158,115 228,190,144 237,199,153 206,168,122 195,157,111 198,160,114 225,186,143 216,177,134 197,158,115 205,166,123 240,198,156 242,208,163 248,214,171 110,99,37 150,144,7 179,166,16 194,176,7 196,180,8 211,191,14 198,185,10 220,204,48 233,219,62 217,205,50 204,193,47 200,184,53 168,134,19 167,144,17 187,181,46 198,195,61 193,192,56 191,186,46 209,199,76 209,200,85 196,192,64 183,182,46 179,179,38 170,175,32 170,171,32 166,166,35 162,167,36 158,162,36 151,155,31 154,157,36 152,159,34 145,152,37 51,49,27 60,62,62 75,75,75 74,73,66 87,81,74 74,65,57 82,76,71 53,53,50 63,67,71 70,76,79 57,65,70 47,52,51 55,55,52 105,104,97 98,87,70 118,101,77 124,107,83 112,99,78 74,65,57 61,62,52 74,76,76
