51,50,43 55,56,46 53,61,36 57,63,34 79,83,45 110,107,65 128,125,74 134,129,76 118,115,60 117,116,60 126,121,66 118,112,64 100,82,52 120,103,68 122,106,73 66,48,29 108,92,61 73,57,42 58,47,42 98,85,80 78,66,68 59,50,33 63,59,49 42,46,29 62,49,46 48,51,43 44,50,41 48,53,47 50,52,49 50,52,47 45,47,47 39,44,43 39,41,41 58,62,64 56,66,72 64,69,79 63,68,76 60,63,72 58,61,70 76,70,77 58,53,55 76,73,88 69,73,86 46,46,54 67,65,77 51,45,50 47,39,45 58,55,61 65,63,83 65,67,83 73,72,89 73,70,87 75,68,82 82,75,87 83,75,83 82,75,75 103,90,85 129,109,102 155,134,111 157,136,111 169,143,118 164,136,109 174,144,116 160,135,105 142,118,83 126,109,70 130,115,64 129,119,66 149,135,90 169,147,111 150,131,92 143,121,83 125,109,67 176,149,117 177,144,117 166,136,110 184,154,128 189,157,127 184,152,120 176,147,116 176,149,113 173,144,111 138,119,80 157,133,98 168,139,108 175,146,115 162,140,104 143,132,88 126,117,70 132,126,80 154,135,100 159,134,106 157,131,106 145,121,97 145,121,97 159,130,106
129,119,79 127,121,75 133,128,75 132,129,74 124,119,64 130,125,70 136,128,76 135,130,77 123,121,61 126,122,62 130,126,68 125,117,65 130,121,74 121,110,66 127,116,72 93,79,50 57,45,33 55,44,39 62,49,44 56,47,41 109,104,61 121,120,68 39,37,35 39,47,35 61,52,44 44,55,42 47,55,45 42,49,42 49,51,46 47,47,44 40,45,44 39,46,41 46,48,43 46,51,47 44,55,54 48,52,54 50,52,52 53,54,57 64,67,78 74,71,86 72,68,77 63,57,62 70,65,67 58,51,51 46,36,35 43,36,34 36,29,27 33,31,29 56,51,50 90,85,84 109,97,99 130,113,114 143,121,113 159,138,123 174,148,125 187,150,124 191,157,127 192,156,125 179,151,124 188,158,132 179,147,117 180,150,122 180,150,124 178,149,125 178,150,123 164,142,108 161,143,101 159,141,99 125,122,71 133,130,79 142,129,79 131,116,69 133,120,70 146,128,84 139,115,80 151,129,93 142,123,88 133,118,78 158,141,106 162,145,110 163,140,109 170,145,115 182,150,118 166,138,100 153,126,90 145,123,87 146,132,89 129,120,73 137,133,75 112,107,52 116,105,59 120,102,60 147,120,84 127,104,64 143,120,78 177,148,115
73,57,40 74,58,41 92,78,53 108,95,63 120,111,66 120,112,62 123,113,64 119,111,59 133,125,71 128,120,68 132,127,74 133,125,73 128,123,72 131,127,79 121,117,69 125,119,73 59,47,37 54,45,37 52,55,47 51,53,38 53,46,30 112,111,73 59,58,47 68,55,48 51,52,44 47,55,45 47,58,45 47,58,47 164,117,96 122,94,85 46,53,37 48,54,41 59,58,49 80,79,70 77,76,51 70,69,42 87,81,47 118,102,69 157,133,100 178,150,123 181,152,128 169,140,120 161,136,117 140,121,105 80,68,68 39,29,28 33,26,24 26,21,20 38,28,32 138,120,99 189,152,128 190,155,130 188,153,126 198,162,133 194,155,125 189,150,120 187,148,120 200,163,137 190,156,134 187,152,127 173,143,117 184,154,126 175,146,115 169,142,108 161,142,103 145,129,87 147,136,90 148,133,86 157,144,94 157,136,95 146,130,88 128,120,68 141,132,76 121,112,52 124,120,62 121,114,57 133,125,71 131,121,72 130,116,71 134,115,76 166,138,111 183,154,130 175,145,117 161,134,102 169,145,112 166,138,109 163,140,109 159,137,101 151,134,95 157,140,101 166,139,105 173,144,113 177,148,117 177,144,117 178,145,120 176,147,116
123,108,68 128,114,71 117,105,66 121,111,69 107,98,53 125,116,69 123,117,69 116,111,58 120,114,66 103,97,51 75,67,31 90,80,42 102,92,54 110,102,66 107,102,63 116,111,70 128,117,82 57,48,40 52,53,43 81,83,57 103,94,67 119,114,75 78,71,53 55,51,43 49,55,44 41,52,37 54,62,48 49,55,42 146,97,75 83,57,45 106,106,63 114,111,69 121,115,67 120,111,64 125,117,67 121,115,69 136,125,79 161,135,96 185,151,119 183,149,119 186,153,126 177,147,121 166,138,111 150,126,100 63,54,48 31,24,22 31,24,24 25,20,19 27,20,20 53,40,33 184,149,124 190,155,128 198,162,133 198,159,129 188,149,121 188,153,126 183,150,125 185,157,130 181,151,125 190,157,130 185,152,127 181,148,121 186,153,126 170,140,112 166,146,114 165,143,109 142,120,82 167,141,102 173,147,108 159,134,90 175,149,110 165,142,102 144,131,83 135,122,72 142,128,83 139,130,83 143,126,87 164,140,103 176,149,115 193,161,131 183,148,121 176,142,120 181,151,125 181,146,121 190,155,130 185,149,127 180,150,124 166,142,109 148,129,90 165,143,105 185,157,130 181,148,123 183,148,123 193,159,137 195,162,135 177,148,117
101,95,61 79,73,37 80,74,38 87,82,43 106,99,56 114,104,64 125,116,71 114,109,56 113,108,55 104,99,46 114,105,60 108,98,56 104,89,49 114,99,61 113,101,62 112,97,59 111,93,63 59,46,39 69,60,43 69,59,37 73,65,43 87,81,45 93,83,45 90,82,46 86,82,47 117,109,73 114,107,76 114,108,85 138,127,120 53,50,67 105,115,131 127,136,179 120,119,83 127,118,60 127,118,62 132,124,72 153,129,92 187,157,129 187,152,127 182,151,130 181,150,127 185,150,125 184,150,120 133,109,83 42,36,31 33,27,22 30,23,23 28,23,22 28,21,19 98,80,75 180,151,129 189,159,133 195,162,137 190,157,130 194,159,134 183,155,128 186,157,126 177,148,117 194,165,132 179,150,117 165,136,105 181,147,117 188,154,124 186,152,122 181,148,121 177,152,124 179,146,121 180,151,120 183,154,119 185,153,121 171,144,110 179,147,113 186,152,122 203,167,136 189,153,122 197,163,131 183,147,125 183,148,123 177,144,117 177,141,112 191,155,124 201,165,136 184,151,124 185,152,127 186,154,124 191,156,129 178,146,116 165,136,103 158,134,97 149,131,89 134,116,74 160,136,99 191,155,124 187,152,127 176,146,120 173,144,111
122,119,64 118,115,64 119,116,65 129,126,73 125,120,65 121,113,61 117,112,59 121,116,65 125,120,67 117,112,59 107,98,51 113,104,57 131,120,76 119,107,68 110,93,56 94,77,42 111,91,59 117,98,73 120,107,73 123,113,71 120,114,66 114,111,58 110,105,54 115,106,59 120,110,61 123,109,64 188,184,178 134,134,162 167,170,192 161,169,199 89,102,121 79,78,83 86,83,100 145,133,92 176,150,109 183,157,118 175,145,117 173,145,118 176,143,116 175,141,119 183,154,130 190,160,134 191,155,126 166,131,104 65,54,47 42,33,27 39,28,21 41,28,23 72,55,47 116,97,83 111,89,71 137,111,90 183,149,127 182,149,124 190,157,132 180,155,125 173,150,110 170,147,107 158,135,93 166,143,101 183,154,121 186,150,121 185,149,120 191,152,122 205,166,134 192,158,128 188,156,126 186,154,124 171,139,107 165,136,101 185,151,119 192,156,127 193,154,126 204,165,137 204,165,135 211,170,139 201,162,134 186,153,126 187,153,121 203,167,134 189,153,120 193,157,124 183,151,121 175,145,119 183,149,127 188,153,128 197,163,133 177,145,113 170,138,106 167,140,106 121,111,62 127,110,71 185,153,121 184,151,114 170,138,104 179,146,119
115,112,57 123,121,61 124,122,64 109,106,51 114,109,54 112,109,54 115,112,57 112,109,58 123,118,63 115,112,57 121,118,65 128,123,72 135,121,76 156,134,96 170,140,112 176,143,116 172,144,117 161,138,109 137,122,82 128,117,71 110,104,56 120,112,62 107,99,49 111,103,51 121,107,62 118,104,61 199,188,195 89,86,113 61,54,68 111,113,129 71,71,79 132,122,84 59,46,43 70,72,88 175,146,115 184,155,122 178,154,117 116,88,59 161,138,107 85,59,34 134,115,80 173,144,111 195,163,133 177,143,121 101,82,66 78,64,48 90,74,57 103,88,66 64,47,37 60,42,37 62,51,46 75,62,57 83,65,62 192,168,146 195,162,137 197,165,135 207,163,133 205,164,135 200,164,131 188,157,118 171,147,110 166,144,110 170,141,110 183,150,123 175,142,115 189,156,129 189,157,127 184,150,128 190,160,132 190,160,134 183,153,127 190,158,128 196,159,133 199,163,134 198,159,131 203,162,133 205,164,133 181,149,119 167,133,103 188,154,124 188,151,125 206,170,139 186,151,124 186,153,126 188,153,126 200,166,136 195,161,131 193,159,127 187,153,123 184,151,124 184,153,130 171,142,118 141,118,89 144,128,95 128,117,73 151,129,93
125,123,63 131,131,70 131,127,65 125,123,63 130,125,70 111,104,47 135,131,73 126,122,62 144,139,84 136,133,80 128,130,75 146,141,90 163,143,111 159,135,109 181,153,126 176,148,121 170,145,115 169,146,115 168,146,112 139,122,83 121,111,69 124,113,69 154,135,96 172,149,118 172,148,115 161,138,107 205,194,201 89,89,86 70,65,67 48,46,54 41,38,42 173,150,121 182,158,132 205,203,223 177,147,119 127,100,66 126,105,62 122,78,48 79,55,31 89,55,35 99,67,51 93,57,37 131,100,81 79,57,49 73,58,49 53,45,34 58,49,41 58,47,44 56,43,36 85,72,69 64,57,60 54,44,45 46,33,41 91,75,71 186,156,130 183,153,125 169,137,107 182,153,122 182,149,122 162,134,105 151,127,94 155,136,97 147,125,87 138,116,80 163,139,106 166,142,109 163,139,104 169,145,112 182,153,120 198,161,135 201,161,138 205,164,135 202,163,131 200,161,131 196,161,125 196,158,121 200,161,129 191,155,124 183,149,119 195,161,129 190,157,132 186,153,126 185,151,121 184,151,124 182,152,124 174,144,116 169,135,105 177,144,119 181,148,123 185,152,127 197,162,135 181,146,119 182,150,120 177,153,118 168,147,106 169,143,104
116,106,57 121,116,65 118,115,64 115,114,60 119,114,59 126,118,66 132,124,72 125,117,65 129,121,71 120,115,62 124,119,64 139,131,77 122,108,63 136,119,82 161,132,101 174,141,114 177,147,119 195,162,135 194,159,134 187,152,125 186,154,124 186,152,120 164,138,113 119,100,86 195,163,133 177,148,115 148,135,112 172,168,190 85,78,88 59,59,69 63,65,79 171,153,134 161,146,124 84,78,73 104,83,68 120,93,77 113,81,65 126,82,52 85,53,37 115,79,61 124,79,56 124,84,59 110,93,83 77,61,57 100,85,76 73,61,63 68,60,68 53,48,50 58,50,56 66,57,68 68,61,73 64,57,67 58,50,58 51,45,52 148,122,99 182,152,124 168,138,112 166,136,110 172,141,118 180,151,127 182,149,124 185,148,122 180,144,115 185,149,118 182,155,121 162,135,99 173,149,112 187,158,127 193,160,133 186,158,131 137,123,138 158,146,146 184,147,121 177,141,112 171,138,111 180,145,118 188,152,121 195,161,127 191,158,131 193,163,137 188,158,132 190,160,134 177,144,117 186,157,126 164,142,108 178,153,123 184,150,118 198,159,127 179,145,113 177,143,111 193,157,124 191,155,122 188,152,121 181,148,123 186,152,122 199,162,138
154,136,104 131,116,76 111,108,55 115,112,61 124,119,66 123,115,65 140,124,80 125,109,67 130,116,73 136,122,79 136,120,76 144,128,84 157,138,99 180,153,121 197,162,135 199,164,137 190,155,128 186,152,122 179,144,117 176,141,114 177,143,111 187,151,120 182,150,118 181,149,115 158,135,93 140,123,74 137,120,81 114,104,92 70,66,79 109,100,111 154,135,123 138,118,100 119,103,97 112,100,88 135,101,79 129,93,75 87,58,38 126,95,74 133,91,69 131,85,59 125,82,63 135,99,79 73,56,48 99,82,74 99,83,77 78,66,68 71,59,71 68,62,69 65,58,68 68,61,73 69,62,74 69,62,74 66,62,73 67,60,70 126,107,91 184,154,128 184,155,124 181,151,125 181,146,121 181,148,121 179,147,117 185,148,122 185,149,118 183,139,111 143,120,89 172,143,108 180,151,120 188,155,128 196,162,140 170,154,152 171,169,193 114,122,154 184,149,122 191,151,126 188,153,126 187,152,125 187,153,121 187,153,123 186,153,126 183,150,125 176,143,116 173,143,115 177,148,117 175,148,116 167,143,110 175,148,114 176,148,110 146,120,81 171,145,104 174,146,108 171,139,109 182,150,120 198,163,136 201,171,145 199,162,136 199,158,131
139,123,79 150,139,93 135,127,77 121,112,65 114,100,57 131,114,75 159,132,98 175,145,117 180,150,124 175,144,121 173,144,120 180,150,124 182,149,124 186,151,124 184,149,124 184,149,124 182,149,124 175,142,115 165,138,104 196,169,133 162,116,79 138,83,54 123,67,33 109,58,30 119,91,64 94,68,43 107,78,56 95,64,43 121,93,80 199,183,200 108,102,127 147,122,103 220,170,124 212,167,119 206,162,111 221,175,134 149,113,95 138,97,77 133,103,86 117,90,74 91,75,69 144,119,102 99,80,68 104,85,73 107,92,83 92,83,79 67,63,72 69,62,72 63,60,66 66,62,71 60,56,65 65,61,72 69,62,76 66,64,72 54,50,59 54,48,55 130,115,104 180,150,124 194,158,127 188,152,121 196,158,123 184,150,118 188,154,122 184,150,118 144,122,88 143,121,85 160,136,103 179,151,124 144,124,115 166,154,159 193,190,207 136,130,164 109,91,90 178,143,118 167,134,109 172,142,114 175,145,117 189,156,129 179,146,119 182,149,124 183,151,121 179,146,119 175,145,117 175,145,119 174,144,118 176,146,118 182,153,122 175,147,118 170,145,115 164,140,107 167,142,114 180,152,123 191,156,131 187,141,104 195,141,103 159,111,82
163,142,101 140,124,82 139,126,78 135,121,78 153,134,99 181,156,126 189,159,133 188,158,132 193,159,137 188,157,136 179,146,121 191,159,129 184,150,120 179,144,117 172,141,118 168,137,114 170,139,116 165,135,107 142,119,77 109,91,59 103,63,38 101,54,33 77,41,33 59,31,20 107,79,68 142,103,91 75,48,32 116,85,66 116,94,88 218,204,221 107,114,137 83,81,82 138,99,67 151,112,80 152,111,84 124,86,67 69,38,26 73,66,48 95,82,75 94,82,70 111,92,76 159,121,100 117,90,74 141,115,101 115,96,84 115,98,88 69,64,66 78,73,72 95,82,77 63,57,62 67,63,76 50,47,64 107,103,125 33,35,51 52,50,60 47,45,55 48,46,56 59,49,50 156,132,99 179,145,111 188,150,113 189,150,118 179,143,110 178,143,116 175,147,118 169,140,116 170,140,114 180,150,124 91,73,68 142,118,112 188,151,150 104,86,95 78,64,69 172,142,114 174,138,109 187,151,122 189,153,120 187,151,120 186,150,121 181,147,117 174,142,112 173,143,117 175,145,119 166,136,110 166,138,111 181,150,127 176,146,120 181,151,125 181,153,124 177,147,121 183,148,123 158,121,95 152,111,84 150,108,86 150,105,82 124,83,56
178,151,119 166,142,109 159,132,100 178,150,121 191,157,135 182,145,119 184,147,121 194,155,125 202,162,128 205,165,131 204,165,133 187,151,120 183,148,121 170,137,110 174,141,114 172,140,110 172,139,112 179,146,119 170,138,106 113,84,60 94,58,40 54,31,16 43,26,27 54,34,27 53,35,30 84,59,42 134,98,76 135,94,74 117,96,94 185,164,164 115,102,110 53,51,59 56,39,29 52,37,26 143,131,131 97,87,86 98,82,76 95,83,71 96,84,72 98,83,74 103,83,76 151,113,92 179,141,122 111,81,64 158,141,147 62,55,65 71,64,76 151,124,108 144,118,97 77,64,61 55,47,66 97,88,110 54,42,47 116,114,138 76,69,81 51,47,58 46,46,56 48,46,56 54,51,55 193,167,153 202,168,127 180,146,112 144,129,89 152,138,93 166,142,107 165,137,110 174,144,118 170,140,114 128,109,95 97,85,85 99,89,90 90,83,83 119,97,77 178,144,114 165,132,105 167,134,107 178,143,116 179,145,113 182,146,113 179,140,110 178,143,116 175,142,115 169,139,113 177,146,125 176,142,120 180,145,120 188,148,123 185,148,122 160,119,90 139,99,65 140,99,72 138,98,73 142,97,74 133,92,65 147,103,75 140,96,70
203,171,141 190,158,128 204,168,137 198,162,129 196,160,129 201,162,130 197,158,126 193,154,122 194,155,123 182,143,113 181,146,119 183,148,121 186,149,123 185,152,127 178,145,120 175,142,117 182,152,126 197,164,137 197,164,127 199,163,134 171,137,115 110,74,54 115,76,64 113,77,57 129,84,63 143,96,73 132,89,70 102,66,48 54,34,27 103,85,84 75,65,69 48,44,53 64,54,53 53,47,52 84,77,75 94,81,76 99,83,77 108,93,84 107,92,81 96,80,76 71,54,55 121,97,73 177,136,116 255,244,230 123,114,125 91,64,59 65,62,77 133,110,95 138,112,87 77,60,50 76,71,87 94,92,112 51,44,58 100,96,118 85,78,90 67,60,72 48,46,56 50,48,58 47,45,55 49,45,54 183,156,120 186,152,122 166,142,109 163,141,107 164,139,109 149,128,105 166,148,143 123,106,96 115,98,90 80,64,51 67,56,53 47,42,44 118,103,92 169,143,120 161,131,103 170,137,112 174,140,110 173,138,111 180,145,118 174,141,114 176,143,118 173,138,113 166,136,110 181,147,125 170,133,107 187,147,122 130,90,65 136,94,72 131,90,63 146,105,78 131,91,68 148,104,78 156,105,79 152,104,75 167,117,86 164,115,79
