73,68,56 71,66,54 59,53,44 56,48,37 58,48,38 63,48,39 67,51,38 103,86,60 115,97,65 122,102,72 117,97,65 98,79,54 80,65,45 63,62,51 53,53,48 51,56,50 58,48,47 72,48,40 164,112,82 100,57,42 130,109,98 70,48,30 58,42,38 127,83,53 203,128,79 189,123,75 59,43,37 47,35,35 62,49,46 59,46,41 57,46,39 65,54,51 77,59,56 81,58,55 97,73,65 117,94,81 138,113,96 153,123,106 117,87,70 122,86,68 89,54,39 79,48,36 72,44,33 62,41,30 68,49,37 78,59,45 100,87,66 105,96,69 116,107,78 118,109,80 120,111,80 105,86,61 114,101,78 127,120,79 80,72,48 57,44,37 51,39,41 68,56,61 63,58,57 57,51,44 93,88,60 93,88,45 67,56,37 106,99,60 104,98,52 111,105,57 114,103,59 136,125,81 165,148,111 171,148,117 159,140,101 125,111,68 141,125,81 145,130,83 128,118,67 137,124,72 128,114,71 171,147,112 187,158,127 170,141,110 145,122,80 135,117,73 143,132,86 145,135,86 113,105,51 113,108,55 124,114,65 133,123,72 130,125,74 125,121,73 107,101,53 143,130,98 154,139,103 137,125,86 121,110,66 109,100,53 119,109,60 136,123,75 168,146,112 161,137,111 139,118,91 119,107,77 104,93,58 107,98,53 124,119,68 116,109,52 119,114,59 113,108,55 109,105,59 119,109,69 106,98,62 116,104,74 140,131,102 111,102,71 104,97,58 91,90,54 90,89,64 67,68,49 57,57,52 50,52,47 41,46,42 41,46,42 44,47,37 49,52,42 47,53,44 47,52,51 46,48,45 43,43,43
89,51,34 87,49,32 97,56,38 99,57,33 102,62,37 105,60,37 127,78,56 142,90,58 136,84,52 133,83,52 148,97,62 162,113,77 159,109,76 130,82,55 160,112,85 145,104,73 193,130,99 164,117,85 221,139,85 69,46,33 97,61,51 156,115,88 113,83,68 99,57,35 226,158,113 224,156,113 130,98,82 61,45,41 56,43,38 62,49,46 59,48,41 54,43,36 66,48,45 62,39,36 57,38,26 56,39,31 55,39,37 46,37,31 49,41,30 73,63,53 86,75,70 83,72,67 78,66,66 80,71,54 94,84,62 104,92,64 117,101,68 134,123,79 145,134,90 143,134,89 130,126,78 130,126,80 68,52,46 61,46,37 61,49,39 62,49,44 64,52,54 50,43,46 46,47,50 47,45,41 56,55,44 57,59,56 58,52,45 55,56,48 51,52,44 54,55,47 72,67,66 90,76,78 92,76,74 91,74,75 99,83,77 88,77,74 81,69,71 105,94,79 138,124,99 153,134,99 132,121,86 155,137,105 159,137,103 143,124,85 139,126,76 128,120,68 127,119,69 126,118,68 131,125,79 126,121,80 139,124,88 144,129,93 149,134,96 168,153,115 154,139,99 130,120,82 134,122,83 144,132,93 143,128,90 158,140,108 169,144,116 175,148,116 152,129,89 130,118,77 123,117,71 120,118,69 109,104,51 122,114,62 119,114,59 129,121,67 123,118,65 104,99,48 95,92,48 83,81,48 74,72,52 62,61,54 60,60,60 62,64,64 72,72,72 71,73,70 70,72,72 69,71,66 67,68,60 76,78,61 75,78,56 68,71,49 63,64,43 55,55,39 51,54,44 44,47,39 48,50,45 51,51,46
90,74,72 69,53,49 54,41,36 54,42,42 50,43,41 51,47,41 55,49,44 58,52,47 61,50,47 53,44,40 58,49,41 64,55,40 75,64,49 69,60,45 78,69,54 64,57,41 168,117,82 96,85,70 138,83,52 55,42,37 72,46,34 135,81,47 159,94,53 110,80,63 69,48,35 72,52,43 72,55,56 59,50,46 62,48,48 57,46,43 59,46,39 92,77,68 62,49,46 102,87,78 106,94,82 90,79,62 88,80,58 113,101,73 131,117,90 118,98,68 105,88,60 104,92,66 83,70,49 77,66,47 68,57,42 68,60,47 103,91,79 82,70,70 76,69,72 74,69,71 71,69,79 74,71,75 65,49,43 59,43,39 57,46,43 57,46,53 58,51,54 57,51,56 65,74,87 69,69,79 46,44,45 76,73,77 63,58,60 62,65,74 67,67,79 69,66,83 69,67,87 79,76,91 118,112,119 137,127,128 122,106,100 124,112,102 135,126,118 73,63,67 137,123,107 161,141,111 141,131,93 128,121,82 128,120,84 145,131,88 135,122,74 134,118,76 166,142,109 164,140,105 147,129,99 121,106,84 110,94,77 100,90,66 101,96,53 117,113,67 109,94,58 126,112,83 112,95,67 122,105,79 155,137,105 150,127,98 145,126,91 124,107,70 120,109,63 116,107,60 137,128,83 164,146,104 176,153,111 169,151,109 144,129,82 132,117,70 169,151,107 154,137,98 110,102,66 88,81,54 78,73,59 72,68,60 101,94,92 123,112,107 138,122,109 133,120,97 123,119,84 121,118,74 116,112,64 109,105,57 114,113,61 108,106,57 123,113,73 147,131,98 138,124,97 124,109,87 98,87,68 80,71,52
44,41,45 48,47,50 51,53,50 49,55,44 51,57,46 58,60,45 61,62,41 88,91,60 120,116,79 123,118,77 130,125,82 111,108,55 109,104,51 109,104,53 107,101,55 106,94,53 101,73,44 123,104,81 104,80,54 114,99,77 67,44,31 117,100,63 117,97,65 85,69,56 58,47,42 75,64,59 102,83,69 87,75,77 53,41,43 59,48,43 77,73,54 53,46,28 62,46,42 69,64,52 56,51,37 51,51,37 52,51,40 55,54,45 54,50,42 54,50,44 49,47,43 39,41,38 35,40,36 44,41,45 64,63,68 62,70,77 64,66,80 69,71,85 65,68,79 63,66,77 61,65,78 63,63,73 75,68,71 52,41,38 63,55,63 71,72,91 73,73,83 45,44,49 65,66,85 65,67,83 51,45,52 54,46,52 49,45,54 59,57,67 65,63,83 64,65,84 67,68,87 69,71,87 72,70,82 70,65,81 77,70,82 81,73,90 81,73,90 77,72,88 86,75,82 107,90,91 132,116,110 145,130,108 157,143,116 165,148,113 162,143,108 158,135,104 164,139,111 166,138,109 142,120,84 135,113,77 136,117,82 121,112,67 121,114,57 138,134,76 127,122,71 155,139,97 140,118,80 127,110,71 127,111,69 119,110,65 134,118,76 162,143,104 173,146,114 164,137,105 165,137,108 175,144,121 191,156,131 185,151,117 190,159,120 180,153,119 175,148,114 186,154,122 171,146,116 137,122,84 136,123,89 159,139,109 166,141,111 161,139,105 165,138,106 146,129,92 135,129,83 128,122,74 118,109,62 134,124,84 136,123,91 137,120,92 142,122,90 146,126,96 148,127,104 140,121,98 147,123,101 158,132,109
72,66,41 72,67,39 84,83,47 99,101,55 113,116,65 125,123,74 131,128,75 130,127,72 119,114,59 118,113,60 115,112,57 117,115,57 133,131,73 133,131,73 135,132,77 125,116,69 122,110,71 131,116,76 140,125,85 136,125,81 73,56,32 112,100,72 64,53,38 57,46,41 61,50,45 64,53,48 47,38,34 74,66,44 106,103,63 49,40,32 40,48,36 46,49,39 65,54,47 50,51,41 42,48,39 45,52,45 46,53,46 45,52,47 43,48,44 43,48,47 46,48,48 44,49,48 43,48,44 46,51,45 43,48,44 48,54,55 54,62,67 57,60,67 53,57,61 49,53,55 54,57,64 55,60,68 72,70,78 63,57,64 61,60,65 73,72,89 71,71,83 59,58,63 62,56,61 65,60,59 49,42,42 45,38,38 38,36,37 47,45,46 60,57,72 65,65,77 72,70,82 76,72,83 77,68,81 82,69,79 95,81,86 99,86,81 113,98,89 125,106,94 134,109,90 144,119,102 157,128,108 163,139,117 175,151,127 178,150,123 183,153,127 189,159,133 175,145,119 180,150,122 179,150,126 180,150,122 172,148,115 164,145,106 164,143,100 156,138,96 143,127,83 143,134,87 148,137,93 176,155,112 174,151,109 153,135,93 138,124,79 139,123,81 174,147,113 173,144,113 171,143,114 173,148,118 168,141,109 165,141,104 157,130,98 145,126,91 146,127,92 152,133,96 173,146,112 171,144,110 166,140,101 172,143,110 183,151,119 186,154,122 172,145,113 141,122,85 115,104,58 123,115,65 119,114,61 126,117,70 154,137,98 173,151,115 181,154,122 179,150,119 180,153,121 172,148,115 172,144,115 172,142,114
118,102,69 114,98,65 124,108,75 132,116,83 135,123,82 133,127,79 133,125,73 135,127,75 141,133,83 139,131,79 123,118,63 123,119,57 127,123,65 132,124,70 127,119,67 121,113,63 124,113,67 118,109,62 118,109,64 129,120,73 104,93,58 64,49,40 52,43,37 53,44,40 60,47,42 62,51,46 67,60,44 115,112,72 118,115,71 67,65,43 41,40,31 67,59,48 55,49,42 51,52,42 50,56,47 41,49,39 43,50,43 52,53,43 77,60,50 44,49,43 39,49,43 43,50,43 38,48,40 43,49,40 45,52,45 49,56,51 44,49,45 46,51,47 52,52,47 59,57,53 63,60,64 74,67,79 79,70,83 80,71,82 75,65,66 69,56,51 62,51,46 62,51,46 59,50,46 40,34,39 42,35,33 36,29,27 33,28,27 29,24,23 64,46,43 129,106,93 129,110,98 147,121,109 152,129,114 169,143,122 165,139,116 179,150,128 184,151,126 182,149,122 185,149,116 193,154,124 201,160,131 184,151,124 197,162,135 191,158,131 184,152,122 182,149,124 179,148,125 177,146,123 174,145,123 178,149,125 176,154,120 144,128,86 136,126,77 142,131,85 139,131,81 124,119,66 132,123,76 125,120,69 131,126,71 112,107,52 127,118,62 137,128,72 129,116,64 136,123,75 125,112,64 142,131,87 118,109,62 128,124,78 145,133,94 160,143,106 171,149,115 177,152,124 181,152,128 184,152,122 183,154,121 162,141,100 139,121,79 122,106,64 123,108,68 112,106,60 114,110,64 116,115,63 116,108,54 114,104,53 115,104,58 110,96,53 115,101,58 115,97,55 111,95,53 117,100,61 146,119,83 177,145,111
73,57,40 78,62,45 83,64,48 91,77,52 108,95,63 113,103,61 126,115,69 119,110,63 123,113,64 118,110,60 118,110,58 136,128,74 128,120,68 125,120,65 114,106,56 126,121,68 128,123,72 130,124,76 125,121,75 122,118,70 125,119,73 82,72,48 54,43,38 48,43,31 52,55,47 52,55,45 44,39,25 57,50,34 112,111,73 111,110,83 41,37,29 65,50,41 51,52,44 46,54,44 46,54,42 50,61,48 47,58,47 78,55,40 178,132,116 82,74,63 46,53,37 51,54,42 50,57,39 70,69,60 80,79,70 82,83,62 64,63,38 72,72,40 87,81,47 103,90,58 141,119,85 163,139,106 178,150,123 180,151,127 178,149,125 172,146,125 161,136,117 159,137,117 116,100,85 65,53,53 39,29,28 34,27,25 28,23,22 25,20,19 38,28,32 89,77,67 147,123,97 189,152,128 190,155,130 191,156,129 187,153,123 196,160,129 194,155,125 196,155,128 187,148,118 186,147,119 200,163,137 187,156,135 187,152,125 182,152,126 173,143,117 180,150,124 180,150,122 173,144,113 169,142,108 165,143,107 151,137,94 143,128,88 147,136,90 164,150,105 154,139,92 153,140,90 157,136,95 159,141,99 141,131,82 130,122,70 141,132,76 116,107,49 127,120,63 133,129,71 121,114,57 126,121,66 133,125,71 128,118,69 130,116,71 145,131,88 138,116,80 169,141,114 183,154,130 181,153,124 173,144,113 156,132,97 169,145,112 166,142,109 164,136,107 163,140,109 159,137,101 149,130,91 151,134,95 162,140,102 166,139,105 169,140,109 171,144,112 179,150,119 177,144,117 177,144,119 174,146,117 176,148,119
124,109,69 122,108,65 124,110,67 120,108,69 123,113,71 123,114,69 119,110,63 124,118,70 121,115,67 117,112,59 112,107,54 124,118,70 119,113,67 117,109,73 104,96,60 83,73,33 83,73,35 84,76,40 83,77,43 93,88,49 102,97,56 117,104,70 69,58,39 85,79,70 53,54,44 52,54,39 114,117,68 55,46,19 121,116,77 116,109,78 61,52,46 53,56,46 49,55,44 41,52,39 42,50,38 48,56,42 48,54,41 82,62,42 187,141,125 72,58,40 109,109,66 104,106,64 132,130,81 118,112,64 123,114,67 126,117,70 109,98,52 118,113,62 134,123,77 140,126,83 182,150,116 191,157,125 191,157,127 188,153,128 173,143,117 170,140,114 164,136,109 161,131,105 118,97,74 45,36,30 34,27,25 33,26,24 28,23,22 23,18,17 31,24,24 37,27,26 91,70,57 188,153,128 194,159,132 195,159,130 208,172,143 198,159,129 189,150,122 185,150,123 188,153,126 183,150,125 189,161,134 180,149,126 185,152,125 188,155,130 186,153,128 178,145,118 188,156,126 188,155,128 163,133,105 148,125,94 157,138,103 160,141,106 141,119,81 159,136,96 183,155,115 172,146,107 165,140,96 166,140,99 174,151,111 147,126,83 126,113,65 130,117,67 132,117,68 137,123,78 123,114,67 131,116,76 134,116,74 172,145,109 172,145,111 189,160,127 185,150,123 183,148,121 176,142,120 180,150,124 183,148,123 178,143,118 187,152,127 184,149,124 190,154,132 179,149,123 160,136,103 157,135,99 154,135,96 165,143,105 181,153,126 173,143,117 179,146,121 190,155,130 195,161,139 189,156,129 176,147,116 158,129,98
126,117,70 126,117,70 110,104,56 110,104,58 116,109,68 105,97,61 93,82,47 80,71,40 81,73,39 84,77,36 105,98,57 111,104,61 120,113,70 120,113,72 116,109,68 121,109,68 115,98,59 112,100,59 115,106,61 123,114,67 122,110,69 121,106,68 107,94,73 79,68,61 65,56,48 58,48,36 74,67,47 78,69,54 66,55,38 62,53,38 60,51,34 48,49,26 56,57,36 69,71,45 86,85,58 98,98,68 107,103,68 103,97,63 105,72,65 46,42,32 128,131,107 108,110,105 108,110,110 119,116,65 130,121,63 136,127,71 139,127,72 135,127,75 157,138,99 177,155,119 181,146,119 183,148,123 183,152,131 187,156,135 179,148,125 177,144,119 175,143,113 141,108,81 122,102,82 45,36,32 33,27,22 29,22,20 27,22,21 25,20,19 28,21,21 31,21,20 129,108,95 183,150,125 192,159,134 195,160,133 193,158,131 195,161,131 193,158,131 188,157,134 184,154,126 190,157,130 182,149,124 178,145,118 177,147,119 171,144,110 182,153,120 179,147,115 183,151,121 189,156,129 181,148,123 181,151,125 167,139,110 170,144,119 184,153,130 180,150,124 173,146,112 167,138,103 153,127,88 161,135,96 190,159,122 188,159,124 181,149,117 185,153,121 218,178,144 158,123,96 134,112,94 177,146,123 183,152,131 183,150,125 179,146,121 177,142,115 199,162,136 195,159,130 189,152,126 182,149,122 190,155,128 191,157,127 186,152,122 194,158,129 183,148,121 179,146,119 180,153,121 173,149,112 162,143,104 151,135,93 170,148,114 174,149,119 186,156,128 185,148,122 170,136,114 176,145,122 176,149,117 173,146,114
75,69,35 75,69,35 82,76,40 101,95,59 119,114,75 116,109,66 119,109,69 113,103,63 120,111,66 112,107,54 114,109,56 114,109,56 110,105,52 111,105,57 115,106,61 105,94,50 100,85,45 99,84,46 102,90,51 103,91,52 99,84,46 100,83,48 99,83,68 78,67,52 80,71,54 73,62,43 85,77,53 89,81,59 101,95,59 93,88,49 109,98,63 101,95,59 110,106,71 101,98,58 105,97,63 116,109,78 123,117,94 122,123,104 145,126,133 75,77,91 105,115,131 140,149,188 94,101,136 116,115,79 129,120,62 128,118,65 148,139,83 131,121,72 153,129,92 174,147,115 190,157,132 191,156,131 186,155,134 175,144,123 181,147,127 185,150,123 190,156,126 196,163,136 129,109,89 40,34,29 31,25,20 31,24,22 30,25,24 28,23,22 28,21,19 60,49,46 137,116,103 180,151,129 188,158,132 195,162,137 192,157,130 188,153,126 193,158,133 183,153,127 186,158,131 180,151,120 172,143,112 177,148,115 179,150,117 182,155,119 170,141,110 172,143,110 188,154,124 190,156,126 188,154,124 187,153,123 183,153,125 173,148,120 179,146,121 177,147,121 173,144,111 175,146,111 192,160,128 193,164,131 174,145,112 183,151,117 180,146,116 180,146,114 205,161,131 191,155,124 193,159,127 194,159,134 179,145,123 182,149,124 186,153,126 178,144,114 180,144,115 181,145,114 195,159,130 190,157,130 183,150,123 182,150,120 189,157,127 186,151,124 183,150,123 182,150,120 170,141,108 160,133,99 151,129,91 137,123,78 121,103,61 145,123,85 176,147,114 187,151,120 188,153,128 186,152,130 175,146,113 174,145,112
122,119,64 115,112,59 108,105,54 123,120,69 129,126,73 116,111,56 120,115,60 126,118,66 117,112,59 121,116,63 118,113,62 118,113,60 117,112,59 113,107,59 109,100,53 113,102,56 131,120,76 119,104,64 119,104,66 105,88,51 94,77,42 110,87,56 106,87,60 126,109,81 120,107,73 119,107,68 124,118,72 117,111,63 114,111,58 104,101,50 118,109,62 120,110,59 120,110,61 129,119,70 119,104,66 244,240,234 134,134,162 68,72,85 206,214,242 141,152,183 89,102,121 54,63,65 91,88,103 75,72,89 145,133,92 170,147,105 182,156,115 182,155,119 175,145,117 173,143,117 167,138,114 178,145,118 175,141,119 185,151,131 187,158,134 197,163,133 191,155,126 179,143,114 134,112,92 48,37,30 42,33,27 43,32,25 51,40,33 47,31,25 72,55,47 108,88,79 109,88,73 110,88,70 137,111,90 175,144,121 183,150,125 182,149,122 190,157,132 185,157,128 170,147,116 174,151,111 170,147,107 160,137,95 166,143,101 171,145,106 183,154,121 184,152,120 186,150,121 182,146,117 191,152,122 194,155,123 200,164,131 197,163,133 188,156,126 195,163,133 185,153,121 171,139,107 165,136,101 175,143,109 194,160,128 192,156,127 193,154,126 198,162,133 200,161,133 205,166,136 211,170,139 214,173,144 192,156,127 186,156,128 187,153,121 198,164,130 203,164,132 188,152,119 193,157,124 188,154,124 178,145,118 175,144,121 183,149,127 189,155,133 188,153,128 194,160,130 177,145,113 171,144,110 170,141,108 154,132,94 121,111,62 121,107,62 144,122,84 191,159,127 184,151,114 172,138,104 174,142,112 182,149,122
115,112,57 123,120,67 118,115,60 105,102,49 117,114,63 131,126,75 123,119,71 110,107,54 122,119,66 111,108,55 112,109,56 122,119,64 119,116,63 123,120,67 111,106,55 127,119,69 125,112,64 138,122,78 151,129,91 163,139,106 174,144,116 182,149,122 158,133,105 165,143,107 136,121,81 132,118,75 124,113,67 112,103,56 119,113,65 100,94,46 106,98,48 110,100,49 118,109,62 120,109,63 119,107,66 239,231,237 94,100,119 55,54,69 95,96,126 111,116,140 71,75,88 88,89,70 90,82,58 58,54,67 91,86,85 170,140,112 185,153,123 190,156,124 180,151,120 153,123,97 87,63,39 123,100,69 104,75,53 164,140,107 174,140,108 195,161,131 196,164,132 193,159,129 151,132,109 93,77,60 86,72,54 97,81,66 107,92,72 109,91,70 72,56,39 83,64,48 66,50,37 71,59,47 81,69,59 90,73,63 152,126,103 196,166,140 192,159,132 196,164,134 184,152,120 194,160,126 198,164,130 200,166,132 196,165,128 176,148,110 174,148,109 172,145,109 175,143,113 191,155,126 189,152,126 187,150,124 190,156,126 190,155,128 191,156,129 190,157,130 189,158,135 193,162,139 188,159,128 180,153,121 173,144,113 195,162,135 196,159,133 194,158,129 187,151,122 200,161,133 204,163,134 205,164,133 190,151,121 175,146,115 178,144,114 190,156,124 191,155,126 196,156,131 201,162,132 191,155,124 183,148,121 184,151,126 183,150,125 186,153,126 190,156,126 187,153,121 199,163,132 188,155,118 184,150,120 180,150,122 193,165,138 182,154,127 161,138,109 164,139,111 161,133,104 152,130,94 152,130,94 169,142,110
136,134,76 126,124,66 123,121,63 123,121,61 110,108,50 123,118,63 127,122,67 131,127,69 123,121,63 111,108,53 130,125,70 111,104,47 138,133,78 117,116,60 116,115,63 145,130,90 156,137,100 166,144,108 166,139,107 170,140,112 173,143,117 171,142,118 157,134,105 145,126,91 118,103,63 135,124,80 129,118,72 111,105,59 120,111,64 109,98,52 125,111,66 139,123,81 154,132,94 154,132,96 141,123,93 123,111,113 65,68,79 66,66,66 58,58,70 74,74,86 50,49,54 107,99,88 161,139,103 150,130,112 160,163,183 143,121,101 168,136,106 131,107,70 122,101,58 137,101,68 72,38,16 136,111,83 94,63,40 99,78,53 103,77,52 133,103,75 165,134,111 129,100,80 94,73,60 70,53,43 56,45,30 47,38,23 53,41,31 87,72,61 58,41,33 79,62,54 74,60,60 49,39,38 38,26,26 45,33,35 62,44,43 166,142,118 183,148,123 193,160,133 197,165,135 197,158,128 199,163,132 199,163,132 181,149,117 165,141,106 157,135,99 153,134,97 159,140,103 163,139,104 156,132,99 170,146,113 172,144,115 168,139,108 174,144,116 184,154,128 184,151,124 195,163,133 198,163,136 194,159,132 190,156,126 198,162,133 201,162,134 195,156,126 200,161,129 201,163,128 204,166,129 206,165,134 186,147,117 181,149,119 177,143,113 178,146,116 189,156,129 190,157,132 188,156,126 190,158,128 184,151,124 185,153,123 192,158,128 184,150,120 181,146,119 174,140,110 190,157,132 195,162,137 183,149,127 186,152,130 183,150,125 170,136,114 168,140,113 159,134,104 140,125,87 136,125,81 146,129,90 172,145,109
125,120,65 125,120,65 131,129,71 131,127,69 126,124,66 135,130,75 143,135,81 113,109,51 118,116,58 127,123,63 125,121,61 144,136,82 133,128,75 125,124,68 128,127,75 154,144,91 166,148,116 133,114,91 161,140,113 180,152,125 172,142,116 176,146,120 176,148,121 176,148,121 175,145,119 161,133,104 149,130,93 129,110,73 145,126,87 162,140,102 171,149,129 149,130,116 172,147,117 172,144,115 144,126,94 220,207,217 104,103,96 111,100,81 66,59,57 41,41,49 41,36,38 158,141,131 190,156,122 179,154,124 177,170,184 138,117,104 154,121,94 137,112,82 134,107,73 139,98,67 117,83,53 68,45,30 84,53,41 84,54,37 112,76,56 108,67,51 117,92,75 109,88,75 70,53,45 60,48,38 65,54,47 74,63,58 59,49,48 59,52,55 52,40,40 75,63,63 79,69,73 64,58,65 61,53,61 49,38,45 45,32,42 98,81,71 183,155,126 183,153,125 168,140,111 156,132,99 172,147,117 180,151,127 171,142,118 162,139,110 166,138,109 160,136,103 158,134,99 150,126,91 146,122,87 151,129,91 164,142,106 158,136,100 162,144,102 145,127,85 167,143,108 182,153,120 199,164,137 200,162,141 203,166,142 205,163,139 200,164,135 211,175,146 181,147,115 190,156,122 199,164,128 197,159,124 198,162,129 186,152,120 193,159,129 196,159,133 193,158,131 185,152,127 183,150,123 197,163,131 182,150,120 180,150,122 178,150,123 176,146,120 169,139,111 172,138,108 173,138,111 168,135,110 185,152,127 189,157,127 200,164,133 195,159,128 184,152,120 186,152,122 197,165,135 181,149,117 189,153,120 184,151,114
116,106,57 129,121,71 118,113,62 112,109,58 115,114,60 117,114,59 123,115,61 135,127,75 132,124,72 132,124,72 113,105,55 127,119,69 120,115,62 123,118,63 139,134,81 140,132,78 122,108,63 125,110,70 142,120,86 163,134,103 174,141,114 179,146,119 183,153,125 193,160,133 194,159,134 191,156,131 189,156,129 189,157,127 186,152,120 186,154,122 93,74,58 147,122,105 195,163,133 188,156,124 186,164,128 129,116,93 172,168,190 126,120,127 88,84,93 50,57,69 63,65,79 91,80,89 180,151,120 149,134,112 84,78,73 83,68,59 115,90,73 115,88,72 113,81,65 118,80,61 123,87,58 87,55,39 115,79,61 118,80,61 130,85,62 122,87,62 110,93,83 74,57,49 75,60,49 101,86,77 73,61,63 69,61,69 70,62,68 58,52,57 58,50,56 64,56,64 68,61,71 68,61,73 64,57,67 60,54,61 51,43,51 51,44,47 148,122,99 180,150,122 177,147,119 165,135,109 166,136,110 171,142,118 172,143,119 179,148,125 182,149,124 178,145,118 185,148,122 182,146,117 185,149,118 180,146,116 171,147,112 160,133,97 173,149,112 182,155,121 197,165,135 195,162,135 186,158,131 157,138,142 120,113,127 177,150,132 184,147,121 180,144,115 179,144,117 170,137,110 180,145,118 186,150,119 201,165,132 186,154,122 191,158,131 183,153,127 190,162,135 190,160,134 190,160,134 185,152,125 182,149,122 180,156,123 164,142,108 173,149,116 174,146,117 180,146,114 198,159,127 185,151,117 176,142,110 180,146,114 193,157,124 192,156,123 196,157,125 185,149,118 181,148,123 180,145,118 199,164,139 200,161,133
132,114,82 139,124,88 121,110,66 117,114,61 112,109,58 102,99,46 117,112,61 131,120,74 139,123,79 117,101,57 125,111,68 131,117,74 129,115,72 130,117,69 141,125,81 147,131,87 150,131,92 158,136,100 188,155,128 202,167,140 202,167,140 192,157,132 192,158,128 188,154,124 185,150,123 176,141,116 181,146,119 184,150,118 192,156,125 190,156,124 182,150,118 177,145,111 159,136,94 149,129,81 139,124,77 136,119,80 129,119,107 88,81,93 81,74,88 109,97,99 129,110,98 170,149,124 139,121,100 115,99,93 133,121,109 89,58,39 133,99,79 130,99,80 96,67,47 117,86,67 124,88,68 131,89,67 140,94,68 135,90,69 126,83,64 127,98,78 76,59,51 72,55,47 89,74,65 97,81,75 78,66,68 71,63,71 71,63,71 65,62,68 63,56,66 68,61,73 68,59,72 69,62,74 69,62,74 63,59,70 65,58,70 59,50,61 128,109,93 177,147,121 185,152,125 175,146,115 172,142,116 182,149,122 184,151,124 188,155,128 179,147,117 182,150,120 193,156,132 180,144,113 183,139,111 169,136,109 155,128,94 191,159,127 191,162,131 187,157,129 189,156,129 186,152,130 156,140,138 203,194,207 149,155,183 106,107,130 174,139,112 192,156,127 194,157,133 191,156,129 190,155,128 194,160,128 190,156,124 192,158,128 185,152,125 190,160,132 175,145,119 170,137,110 174,144,116 175,146,115 179,150,119 173,145,116 158,134,101 162,137,107 174,147,111 181,153,115 167,141,102 178,155,115 180,154,113 162,133,98 168,136,106 182,150,120 193,159,129 202,167,140 193,163,137 193,158,133 198,159,131 198,157,128
154,138,96 140,126,81 134,125,78 123,118,67 117,112,61 133,125,75 103,92,46 138,122,80 138,117,76 143,119,82 149,125,92 175,147,118 182,154,125 175,147,120 171,143,116 175,145,119 180,149,126 179,146,121 183,149,119 184,149,122 184,150,120 194,159,132 193,160,133 179,146,121 176,146,118 176,146,118 180,144,113 186,151,113 180,139,108 173,129,99 143,101,63 94,63,26 136,122,79 131,116,76 148,129,92 121,96,66 77,51,30 105,82,69 91,69,63 130,116,121 100,81,85 109,88,75 130,96,74 173,135,100 188,149,106 216,171,127 212,167,123 167,128,100 129,95,77 112,80,64 117,85,69 122,88,68 137,103,81 125,96,76 105,86,74 106,85,70 83,66,56 98,81,71 113,96,86 91,76,67 80,71,67 70,67,73 71,63,71 69,66,72 63,60,66 67,63,72 69,62,72 70,63,75 68,61,73 69,62,74 71,62,75 68,61,71 62,54,60 63,56,59 147,131,116 179,155,129 190,157,130 192,158,128 191,157,125 191,155,122 183,149,115 178,146,116 180,145,118 187,153,123 195,159,128 163,141,105 153,134,97 157,133,98 155,131,96 175,148,116 186,156,130 142,119,104 170,156,161 193,186,198 156,156,184 110,117,142 145,123,115 181,147,125 185,152,127 163,133,105 172,142,114 179,151,122 175,145,117 177,144,119 177,147,121 178,145,120 178,145,120 179,147,117 182,150,120 183,153,125 174,141,114 179,146,121 181,148,123 183,148,123 175,146,115 180,151,118 172,145,113 165,141,106 158,134,99 160,136,103 167,142,114 189,161,134 188,160,131 195,161,139 207,159,130 217,163,125 174,125,89 141,93,64
134,116,72 116,100,56 142,131,85 133,125,75 112,101,55 128,113,73 127,108,71 151,127,94 180,150,122 181,151,123 183,153,127 182,149,124 182,151,128 179,148,125 175,144,121 170,137,110 184,149,122 178,143,116 181,146,119 179,143,121 176,142,120 182,148,128 176,145,122 165,138,102 144,121,81 148,127,84 136,115,72 124,77,45 132,75,46 123,66,37 105,56,34 94,53,33 121,87,67 116,83,72 62,31,8 121,89,73 82,48,30 98,73,56 165,146,150 228,220,239 110,115,139 84,77,89 193,157,124 214,171,126 212,171,126 215,173,135 216,170,129 187,148,120 156,121,106 127,100,82 113,86,70 94,73,60 110,93,83 91,74,66 111,89,71 142,108,90 115,94,81 107,84,69 115,94,83 115,96,84 98,85,78 83,77,84 71,64,74 69,64,66 67,61,68 65,61,70 59,55,64 70,66,77 75,70,86 73,68,84 68,63,79 65,63,73 50,48,56 47,45,55 55,53,65 68,62,69 160,139,126 179,145,113 193,159,127 192,152,118 199,159,125 184,145,113 186,150,117 184,148,115 168,136,104 161,134,100 152,128,95 167,139,110 166,138,111 176,148,121 174,146,117 116,96,89 148,122,112 112,69,63 83,59,65 83,74,85 104,90,95 165,139,125 180,145,118 181,146,119 181,148,121 178,146,116 185,151,121 182,146,117 188,153,126 188,153,126 181,146,119 177,145,115 173,143,117 172,142,116 176,146,120 169,141,114 166,136,110 180,150,124 171,143,116 172,142,116 168,140,113 168,140,113 176,151,121 172,144,115 169,139,113 170,140,114 188,154,124 167,127,102 163,119,91 157,110,78 159,113,83 165,119,89
