57,57,57 57,58,50 62,65,41 87,89,63 110,105,73 131,129,80 122,118,70 121,118,67 115,111,63 128,125,74 127,122,71 120,114,66 93,64,40 124,106,76 123,105,73 117,100,72 118,102,60 99,79,47 57,45,35 58,47,44 71,56,45 47,34,31 55,45,35 53,49,43 39,41,26 59,48,41 43,49,40 42,48,39 46,54,42 46,53,46 48,50,50 46,45,48 39,41,38 39,41,38 49,54,53 57,57,65 62,65,74 69,69,77 62,62,70 57,61,65 60,63,72 71,63,71 67,53,55 83,66,69 88,79,75 86,75,82 78,71,81 74,68,75 70,61,55 65,65,77 71,69,81 72,68,81 212,181,162 111,86,83 85,71,84 90,86,97 89,82,94 88,82,89 99,89,90 103,92,87 122,103,91 155,133,113 164,143,118 166,142,116 185,157,130 180,152,125 180,150,124 167,143,110 157,138,99 148,132,90 151,136,89 143,128,81 152,136,94 170,147,107 181,157,122 168,149,112 132,117,77 152,125,89 175,146,115 175,147,118 175,145,117 174,145,114 171,137,105 164,132,100 168,139,106 166,139,103 162,138,105 159,138,97 157,131,92 179,150,117 175,148,112 156,134,96 118,108,66 113,104,59 118,105,55 144,133,87
134,123,79 133,122,76 136,125,81 130,121,74 127,122,69 130,125,70 136,128,76 128,120,68 126,118,64 121,113,61 134,126,74 126,118,68 130,119,75 119,110,65 126,117,72 129,119,77 56,44,34 55,44,39 60,47,40 60,51,43 60,51,34 109,104,61 105,105,73 39,38,31 49,45,35 63,54,48 47,53,42 46,54,42 40,48,38 46,54,44 40,47,40 39,44,38 43,48,42 43,51,41 41,52,41 48,54,43 60,63,51 57,58,48 54,54,49 60,62,59 63,65,79 73,72,89 76,73,90 60,49,56 86,75,70 104,95,91 91,86,88 64,53,60 66,63,69 69,66,72 39,34,33 36,23,18 117,106,99 254,212,188 120,103,93 163,137,114 176,150,125 182,151,128 182,146,117 196,159,133 195,156,126 185,151,121 193,158,131 186,153,126 177,144,117 176,146,118 174,144,118 173,144,120 179,151,122 143,124,85 143,133,84 141,133,81 127,118,71 129,125,77 132,128,70 116,108,54 123,113,62 143,134,78 131,118,70 143,132,86 134,123,77 114,110,62 124,118,72 152,137,99 170,151,116 173,150,121 180,151,127 186,154,124 167,142,98 138,120,76 117,100,61 131,116,76 110,104,58 121,115,67 109,104,51 111,106,53
70,53,45 83,66,58 107,93,66 112,102,62 119,116,63 117,112,61 122,114,64 113,105,53 133,126,67 132,124,72 132,124,74 139,130,83 128,119,72 133,125,71 126,119,62 132,123,78 64,51,44 54,41,34 49,40,36 54,52,48 53,44,38 83,76,49 125,123,74 44,47,39 74,62,52 53,52,43 46,54,42 46,57,44 48,59,46 43,54,43 49,52,44 92,78,60 55,54,47 46,49,37 66,67,70 71,73,68 59,60,41 67,68,47 89,86,60 118,109,80 151,137,112 171,150,125 175,153,133 169,147,129 158,138,120 97,82,73 112,100,100 97,87,88 109,91,86 86,69,61 41,35,30 37,28,24 50,38,38 129,113,100 197,156,125 186,153,126 198,164,130 193,157,124 196,157,129 187,148,120 196,157,129 193,158,133 186,153,126 178,145,118 178,145,118 184,151,124 172,143,112 169,142,110 165,143,105 145,132,84 141,136,85 162,151,107 163,146,99 155,137,95 150,136,91 138,125,77 127,122,67 120,116,58 125,118,61 144,136,82 127,122,67 131,126,73 131,126,75 130,119,75 148,131,94 160,135,105 175,146,124 185,152,127 172,148,115 171,149,111 173,151,115 165,143,109 169,150,113 162,140,102 153,135,93 169,151,109
123,113,73 119,109,69 114,108,62 118,112,66 121,112,65 114,108,62 120,110,68 111,102,55 123,116,73 118,111,70 107,99,63 83,73,35 87,74,40 91,79,49 89,80,49 98,91,52 119,112,69 60,49,34 70,61,53 54,53,42 123,116,73 46,36,14 118,112,66 82,72,60 55,54,43 48,54,41 44,47,37 45,48,38 53,56,46 55,57,40 69,65,46 146,100,74 78,59,43 124,118,70 119,111,57 116,109,52 123,115,63 127,119,65 138,125,77 155,132,90 193,157,128 188,155,130 183,149,119 183,148,123 175,142,117 150,138,112 119,107,97 92,82,83 73,54,40 90,71,55 53,45,34 42,34,23 58,46,48 78,68,67 190,156,138 197,163,133 200,161,129 188,149,119 188,151,125 193,160,135 182,149,124 182,151,130 179,149,123 189,159,133 189,156,129 186,153,126 185,152,125 168,139,108 163,138,108 165,141,108 147,125,89 159,136,96 184,155,120 153,127,86 150,127,85 178,152,111 161,135,96 150,127,85 141,120,77 143,128,88 140,129,94 149,130,93 159,135,98 180,153,119 198,163,136 191,156,129 182,151,128 173,142,119 179,146,121 184,149,122 184,151,126 180,150,124 179,151,124 164,137,105 148,129,92 166,144,108
110,107,56 107,104,53 111,104,63 80,75,34 74,70,35 76,69,40 105,98,69 118,115,75 115,111,63 115,112,61 121,112,67 122,112,70 105,90,54 118,103,65 117,106,62 121,110,66 116,101,61 96,84,58 79,69,59 67,54,47 63,49,35 68,56,44 68,59,44 62,53,38 54,57,37 52,56,39 102,100,71 119,117,88 113,111,80 101,99,52 122,117,74 148,104,76 77,64,43 128,125,60 129,128,72 118,115,50 128,119,61 131,122,66 146,130,86 183,156,120 188,154,122 188,155,128 189,156,129 185,152,127 187,157,131 175,144,121 155,129,104 66,55,62 59,46,54 126,109,83 129,108,81 113,95,65 134,111,98 110,90,81 105,79,65 162,130,100 192,158,128 195,160,133 192,158,136 186,155,132 181,151,123 177,145,115 185,153,123 173,144,113 167,139,110 182,149,122 184,151,126 187,152,125 179,148,125 172,146,121 180,154,129 185,157,130 186,154,122 181,152,117 175,146,111 165,133,99 185,153,119 182,155,121 207,167,133 188,156,124 183,154,134 185,151,129 180,150,124 173,143,115 173,138,111 187,152,125 195,160,133 193,160,133 185,152,127 187,152,125 184,149,124 187,152,125 177,142,115 162,138,105 160,141,104 153,136,99
131,129,80 116,114,65 109,104,53 116,111,60 126,121,68 145,140,89 112,107,56 104,98,50 112,107,56 117,112,61 115,106,59 121,112,65 112,102,60 113,101,62 97,81,48 100,84,51 110,90,60 90,73,47 110,94,61 123,110,76 126,118,66 118,112,64 104,102,53 106,105,53 142,132,83 125,112,64 117,106,60 102,93,46 108,99,54 107,101,67 107,98,79 124,113,108 57,58,63 139,149,185 117,125,145 97,88,101 174,147,104 178,152,111 173,149,114 178,150,121 184,150,120 180,145,118 180,151,120 182,149,122 187,153,123 204,165,135 200,161,131 200,164,135 155,119,97 141,114,96 70,58,48 67,55,57 78,67,74 89,77,82 73,61,73 97,76,72 186,153,126 181,148,121 190,160,132 179,155,122 175,149,110 169,143,104 166,140,99 174,148,107 181,152,119 184,150,118 185,149,118 193,154,122 189,150,118 187,151,122 199,165,135 192,159,132 174,145,112 155,126,93 174,147,113 194,165,132 199,165,131 197,158,126 202,166,135 204,165,135 214,170,140 210,169,138 187,151,122 190,156,126 204,168,135 199,163,132 187,151,120 190,156,122 186,153,126 168,140,113 185,152,125 185,152,125 198,164,134 179,152,120 165,138,102 160,136,99
121,118,65 110,107,54 104,101,50 114,111,60 121,118,67 122,119,66 116,113,60 103,99,51 116,111,58 123,118,65 123,115,65 130,122,72 122,112,63 107,96,50 123,106,71 148,126,92 179,150,119 175,147,118 162,141,100 135,124,80 123,114,69 124,118,70 125,122,71 107,101,53 110,99,53 120,109,63 124,111,63 130,119,73 124,116,92 216,219,241 72,77,101 195,201,222 133,142,165 75,82,105 72,65,75 83,76,86 170,141,110 187,153,119 178,146,116 177,147,119 176,142,112 139,107,75 181,152,119 195,163,129 193,158,120 205,161,131 198,162,133 192,155,129 181,144,120 101,74,56 120,98,92 62,52,70 81,67,67 71,58,55 69,67,87 151,130,126 191,158,133 198,165,138 184,155,122 173,144,109 190,159,122 195,164,127 200,169,132 174,148,109 174,147,111 176,144,112 183,149,119 187,153,123 188,152,121 187,151,122 186,150,121 192,158,128 192,159,132 192,159,132 181,154,122 181,154,122 190,156,126 194,158,129 193,157,128 189,150,122 202,163,131 203,164,132 188,152,119 177,143,111 192,156,125 193,157,128 194,155,125 192,156,125 182,149,122 185,152,125 185,152,127 192,157,130 186,152,122 191,159,129 185,153,121 184,152,120
123,121,61 128,126,66 115,113,55 122,120,62 128,123,68 138,134,74 117,113,53 140,136,76 112,107,52 121,116,61 112,108,60 123,119,71 152,135,96 162,143,104 169,140,109 169,139,111 175,146,115 152,129,98 144,127,88 130,115,75 131,117,74 104,95,48 115,106,59 100,91,44 110,92,50 138,119,80 145,127,85 133,118,78 185,175,176 131,125,146 60,59,64 81,78,93 96,98,114 65,68,77 167,141,116 105,84,71 76,79,101 159,140,113 124,105,66 138,122,80 238,211,166 95,70,40 124,91,54 129,102,68 164,132,102 197,163,129 203,169,137 192,155,129 186,146,121 184,133,105 156,128,117 118,106,111 167,136,113 142,104,85 128,108,101 95,83,97 183,150,125 183,150,125 183,150,125 199,164,137 201,165,136 202,163,133 195,159,130 173,146,114 158,141,102 158,136,100 163,141,105 159,137,101 164,140,107 168,141,107 168,141,109 180,153,121 179,151,122 196,163,136 195,158,132 199,163,134 196,155,126 205,166,134 196,155,124 202,161,130 202,164,129 204,166,131 187,151,120 181,149,119 181,145,116 184,151,126 187,157,131 192,158,126 189,157,127 188,155,128 190,155,130 187,152,125 173,139,109 177,144,117 189,156,129 183,150,123
135,131,71 141,137,77 137,132,77 132,127,72 133,129,69 118,114,54 128,124,64 132,125,64 144,136,84 125,122,69 127,126,72 137,136,82 180,163,126 131,112,89 167,142,112 168,140,113 176,148,121 178,150,123 171,147,114 166,141,111 157,133,100 147,128,91 157,138,99 176,155,114 137,117,97 136,116,98 166,142,105 143,128,90 139,129,130 70,59,68 114,103,88 59,52,52 50,48,58 48,41,51 185,150,123 191,158,131 134,134,162 152,134,113 154,136,94 169,147,109 159,113,76 125,89,56 137,94,61 129,95,54 128,92,59 110,73,47 177,140,114 195,160,133 195,154,127 173,127,97 248,205,172 255,223,193 183,139,113 171,129,105 152,111,84 232,185,162 255,231,204 191,158,133 189,155,133 180,150,124 166,138,109 164,142,108 172,147,117 175,147,118 172,149,120 178,151,119 177,153,118 160,136,101 144,129,89 144,122,84 146,128,86 154,135,96 164,140,105 179,152,120 196,159,133 206,169,145 200,160,135 203,167,136 201,162,132 181,140,111 184,148,115 199,164,128 188,150,115 200,165,129 198,164,132 184,148,117 185,149,120 183,149,119 191,159,127 183,154,121 176,143,118 181,148,123 179,147,117 174,142,112 177,145,115 175,143,113
113,104,59 115,106,59 108,105,52 111,108,55 116,108,56 147,139,87 132,124,72 124,114,65 117,111,63 130,126,78 132,128,70 124,120,62 140,132,80 137,121,77 160,137,97 185,153,123 184,147,121 195,158,132 193,156,130 187,152,125 191,154,128 193,156,130 187,151,118 190,158,128 171,142,118 190,156,126 194,161,124 171,148,108 163,151,153 207,197,217 122,112,100 101,94,94 47,45,46 44,43,58 178,152,127 186,157,133 84,74,75 104,83,70 120,89,68 119,90,70 117,76,56 128,87,58 103,69,37 152,113,70 161,119,79 141,98,65 128,87,56 118,82,51 144,112,82 189,148,121 178,136,114 182,144,123 189,145,115 202,156,126 255,224,192 255,239,201 252,200,179 177,153,147 183,149,119 175,143,113 170,140,114 168,137,114 167,138,114 170,139,116 177,143,121 188,153,126 197,163,131 188,152,123 192,158,128 168,139,108 191,159,127 194,160,130 194,159,132 185,152,125 201,168,143 197,164,139 188,155,130 181,146,119 177,140,114 181,148,121 186,149,125 184,147,121 186,154,124 176,151,134 190,160,132 188,155,128 179,146,121 186,156,130 191,158,133 183,150,123 140,118,82 131,114,77 173,146,110 192,159,122 188,154,122 173,144,111
133,123,81 109,100,55 111,108,55 112,109,56 129,121,71 112,102,53 124,113,67 123,109,66 122,110,69 133,123,81 133,119,76 139,123,81 166,147,110 182,155,123 186,156,128 200,165,138 197,163,133 188,154,124 179,145,115 174,140,110 174,142,112 174,140,108 185,151,117 181,149,115 180,146,116 169,137,107 150,132,88 135,122,74 124,112,71 121,112,95 152,148,159 71,69,81 102,98,120 107,100,103 157,135,99 148,125,110 116,103,96 82,60,52 124,91,80 135,101,83 125,91,61 123,83,58 133,86,63 151,106,71 145,101,63 138,91,57 185,140,107 161,120,93 134,100,80 201,161,127 197,156,129 190,151,121 199,154,121 255,220,189 177,122,93 235,183,151 209,168,150 152,129,126 137,112,93 196,162,140 176,146,120 186,155,132 188,155,130 191,156,129 187,151,122 178,144,114 180,145,120 179,144,117 191,157,123 156,127,94 153,126,90 160,133,101 177,144,117 183,150,125 189,156,131 175,142,117 192,157,130 185,150,114 200,164,131 182,150,120 185,150,123 179,145,123 137,121,119 149,145,169 150,132,111 177,146,123 178,145,118 183,149,119 175,147,118 175,145,117 172,142,114 171,147,114 185,158,124 172,141,104 147,120,84 158,135,93
139,130,85 143,135,85 115,106,59 116,107,60 112,98,55 140,121,84 159,132,98 177,148,117 179,146,121 176,143,118 173,142,119 178,144,122 183,150,123 186,151,124 190,155,128 184,151,124 187,153,121 183,149,117 177,145,115 165,138,104 192,161,124 181,156,110 155,129,88 145,125,79 137,112,66 141,116,70 123,100,60 150,132,90 143,123,91 118,90,63 91,68,55 109,83,71 98,72,62 105,75,60 121,88,63 138,99,67 167,130,88 220,177,132 217,174,129 152,110,68 126,93,68 117,81,59 132,90,66 152,108,80 153,108,73 161,132,110 87,58,36 163,126,100 138,99,69 196,154,114 203,159,129 195,156,126 198,153,118 255,243,210 255,203,174 249,191,167 162,120,107 117,95,89 81,69,83 169,150,115 174,144,118 170,140,114 181,148,121 194,160,128 182,147,111 192,156,123 185,149,118 192,158,128 179,147,115 150,127,87 138,114,77 158,134,101 179,149,123 176,146,120 174,145,121 181,153,126 181,148,121 181,146,121 167,134,109 170,141,110 168,139,115 135,124,121 218,219,251 168,172,203 120,131,158 159,143,130 187,158,123 178,146,114 173,145,116 170,140,112 176,145,122 168,137,114 177,146,123 178,145,120 173,143,117 167,138,114
139,130,85 136,128,78 141,130,86 136,125,81 147,128,91 171,146,116 193,165,138 189,159,133 189,158,137 183,154,132 186,156,130 175,145,117 183,148,121 192,157,130 177,144,119 168,138,112 166,136,110 170,140,114 165,136,103 148,126,79 106,91,42 125,112,64 131,104,61 128,72,38 123,64,34 108,52,18 94,49,26 119,89,72 56,31,12 120,86,66 75,48,30 102,75,57 118,87,66 109,78,57 147,126,101 199,165,131 209,165,123 206,164,122 220,176,134 192,148,106 149,113,82 128,95,70 96,66,40 112,85,51 130,115,79 89,77,47 133,114,89 155,120,93 159,120,88 201,156,121 209,163,133 198,154,124 209,163,126 255,238,207 255,224,196 190,147,130 157,121,103 95,75,66 73,61,75 163,140,129 169,141,114 172,144,115 162,134,105 168,136,104 183,144,112 189,149,115 187,152,116 181,145,112 172,140,110 179,146,119 175,147,118 169,140,118 177,144,117 183,154,123 183,150,123 174,142,112 179,146,119 171,138,111 167,137,109 169,136,109 68,59,55 138,137,140 236,244,255 169,176,211 111,119,149 98,97,102 176,144,114 174,144,118 174,147,115 175,147,118 166,135,112 162,131,108 176,145,122 173,143,117 183,150,125 182,149,124
