43,50,43 48,55,48 42,49,42 46,54,44 49,55,46 53,56,48 65,66,54 79,75,58 97,89,65 112,106,70 130,124,78 118,109,64 102,95,54 88,81,52 66,63,37 60,65,41 66,57,30 191,135,86 155,124,103 183,113,66 49,40,36 96,61,34 67,41,18 71,57,43 195,130,89 191,127,81 82,46,24 71,58,53 56,40,38 62,46,42 63,50,45 55,44,41 66,56,57 27,21,26 34,26,34 31,27,36 42,35,45 41,35,40 49,41,47 60,50,54 67,55,55 74,61,58 71,58,53 88,66,60 117,90,83 141,111,96 186,152,132 181,143,122 160,119,99 125,91,71 102,73,51 69,44,25 65,44,29 71,45,31 96,66,49 87,78,70 154,135,123 125,106,94 72,54,53 69,53,51 53,39,44 52,39,47 61,48,41 60,48,36 123,115,79 119,112,71 69,58,43 135,132,77 114,112,52 125,117,65 112,93,66 215,176,148 97,84,92 136,124,124 126,112,87 136,123,73 135,122,72 147,134,82 132,119,69 158,142,100 171,149,113 174,150,117 177,147,119 180,150,124 178,150,121 168,146,108 155,134,93 155,134,93 154,135,96 150,128,90 144,127,88 155,138,99 130,114,72 121,110,64 119,113,65 127,117,75 123,108,68 113,96,59 143,121,85 124,102,66 130,118,77 115,107,57 132,115,76 146,131,95 147,134,102 140,126,99 123,111,83 123,111,81 128,117,84 127,121,73 129,121,69 119,113,65 128,122,76 119,112,69 116,103,69 130,112,80 136,117,90 125,106,81 125,106,81 117,104,72 103,95,59 108,104,69 83,80,56 59,59,43 48,47,38 50,51,43 50,51,41 46,49,39
59,48,43 50,39,34 53,42,37 54,43,38 58,47,42 69,57,47 100,84,67 108,90,58 118,102,69 115,97,65 102,84,52 81,71,47 61,61,47 58,57,48 53,53,50 54,59,55 53,50,37 69,43,33 154,108,78 125,72,58 54,49,51 127,91,69 64,52,40 62,43,29 180,113,68 198,126,78 154,98,62 57,40,41 51,35,31 56,43,40 59,46,41 60,47,42 61,48,43 68,57,54 84,62,54 98,72,60 124,94,79 144,108,90 155,119,99 138,107,86 107,78,56 85,61,39 66,45,30 63,40,29 62,40,32 55,39,22 66,56,32 87,80,53 107,100,71 114,106,72 123,116,77 117,110,69 121,114,75 86,69,43 100,76,54 91,78,71 115,95,86 128,108,99 104,90,95 60,48,53 56,46,45 58,51,49 56,47,41 65,59,36 71,69,36 71,66,36 66,58,45 83,81,50 97,92,62 113,102,67 139,110,88 123,110,103 122,95,90 90,76,78 151,136,114 166,143,114 169,146,115 152,135,100 124,107,72 147,130,95 127,107,75 166,142,109 181,154,122 135,113,77 139,123,81 132,124,72 123,118,65 145,140,85 110,106,48 116,109,52 118,114,56 120,112,58 117,112,61 108,107,53 130,125,74 115,105,63 120,109,63 133,123,74 128,118,69 122,111,65 129,115,72 145,126,87 176,149,117 171,147,121 150,132,102 134,121,87 103,98,55 112,108,62 113,108,57 123,115,65 111,103,51 110,106,48 103,98,43 102,99,46 90,85,42 85,77,41 87,78,47 78,73,43 78,72,49 82,81,56 74,76,48 66,68,42 54,56,41 48,54,45 49,54,53 47,52,46 46,52,43 44,50,41
100,53,30 100,53,30 108,64,38 120,75,42 127,75,45 154,96,59 149,91,54 152,96,62 155,99,65 166,112,76 171,117,83 174,120,82 164,113,74 156,102,64 183,129,93 161,107,87 178,122,84 179,123,97 227,146,85 95,54,25 108,85,72 87,58,36 143,99,73 69,48,33 186,126,87 233,166,121 234,174,133 110,83,67 57,44,41 59,46,43 61,48,43 60,47,44 57,44,41 62,49,46 55,38,30 58,38,29 51,35,29 50,39,32 54,48,41 53,49,41 80,72,59 100,89,74 105,92,85 71,59,47 82,71,54 86,72,54 101,86,66 103,89,60 109,96,64 145,130,94 150,133,96 151,141,101 143,138,97 133,122,87 114,97,73 123,108,99 102,85,77 119,102,94 106,92,97 132,120,125 56,45,52 63,57,62 59,57,58 55,50,49 63,65,65 62,57,56 58,51,49 54,54,54 67,65,73 91,82,76 219,183,161 85,78,78 187,160,153 63,62,53 99,93,88 87,76,85 107,95,97 141,122,97 143,121,87 135,116,81 125,108,73 112,95,58 119,104,66 121,106,66 133,123,74 129,116,68 145,127,83 137,121,79 135,120,82 127,114,80 127,115,85 123,111,83 113,100,68 115,98,63 132,117,79 114,103,68 115,104,71 129,117,87 135,121,94 149,129,99 161,138,107 170,145,115 162,140,104 119,105,62 117,111,63 111,105,57 122,113,66 131,125,77 137,126,80 126,116,67 115,107,57 125,117,67 109,100,55 104,97,54 95,90,51 83,80,56 82,77,74 65,66,69 67,68,71 73,71,81 68,67,72 71,71,71 72,71,62 79,79,63 95,96,73 97,96,69 103,103,71 101,101,67
53,41,43 52,40,42 51,41,40 51,44,42 53,43,42 60,47,44 62,49,42 59,50,42 55,43,33 56,44,32 54,42,30 59,49,39 62,50,38 52,38,24 64,48,33 56,44,34 201,145,107 79,57,51 190,121,88 52,40,30 111,90,67 81,52,32 158,91,48 183,126,84 66,45,30 58,37,26 73,51,43 71,55,51 59,46,43 61,48,45 61,45,43 55,42,37 92,80,70 88,75,68 103,91,81 109,101,79 87,80,60 91,77,59 113,100,68 125,117,83 114,100,73 95,81,54 99,84,62 92,77,57 70,56,38 61,51,39 57,49,38 67,57,58 76,69,69 78,71,71 75,69,74 70,66,75 74,70,79 76,75,80 97,84,81 74,62,52 77,62,53 93,78,69 142,129,122 97,85,101 99,88,97 60,53,67 77,73,84 121,114,114 91,82,78 64,54,53 70,64,71 67,67,79 67,69,85 109,93,89 166,137,115 94,78,76 153,118,105 82,75,75 113,103,102 128,117,114 130,120,119 68,59,55 142,126,109 151,134,106 126,113,81 137,124,92 139,129,91 147,135,96 123,112,68 144,127,90 172,147,117 160,136,103 144,122,88 140,120,90 139,117,97 116,102,77 100,96,48 103,100,45 121,116,65 123,111,74 147,130,104 140,123,95 139,120,85 152,130,92 137,115,77 121,106,66 126,110,68 145,131,88 126,112,69 131,116,76 154,135,98 178,154,119 187,159,121 176,155,114 140,124,82 134,113,72 175,153,119 161,141,109 114,101,67 94,85,54 84,78,55 87,80,62 95,86,69 135,119,102 149,134,112 140,126,97 119,112,73 129,120,73 130,125,72 122,113,66 119,113,67 113,107,61
44,45,48 45,46,49 48,53,47 48,59,48 53,61,49 54,60,47 49,54,32 76,75,39 95,94,56 116,112,75 123,119,73 119,114,61 113,108,53 109,100,53 120,110,68 123,117,69 162,118,88 120,104,89 69,40,20 111,94,70 100,83,57 79,57,39 91,72,45 103,85,55 68,56,46 59,46,39 121,110,107 86,71,62 64,50,52 58,48,38 54,43,36 99,93,70 70,68,50 69,64,50 58,48,38 68,69,48 58,59,40 52,53,43 55,56,46 55,55,50 49,47,45 47,42,41 50,45,42 41,41,36 41,43,40 43,42,45 52,53,58 67,69,85 68,70,84 70,72,86 67,66,81 64,64,76 63,66,75 60,63,72 67,63,74 71,60,57 55,42,35 81,68,61 100,87,80 101,91,92 96,85,94 81,74,88 72,68,79 80,73,73 62,50,40 58,48,47 63,62,77 66,66,78 70,66,79 132,101,82 144,127,119 111,83,72 92,78,80 76,72,83 76,72,85 80,77,92 81,77,88 81,77,86 91,81,82 105,94,89 123,108,97 142,128,112 164,147,121 164,146,116 153,135,105 156,133,104 163,138,110 171,143,114 148,121,89 129,105,72 140,118,82 137,122,82 107,97,48 116,107,51 132,120,65 137,124,76 155,138,99 140,121,82 128,106,68 127,106,65 127,109,67 120,109,65 154,135,96 169,140,105 164,137,105 160,133,101 165,142,111 186,158,129 188,154,122 183,149,117 192,158,124 183,151,117 179,147,115 184,155,122 176,152,119 142,123,86 141,124,85 162,143,104 163,141,105 167,140,108 162,138,101 150,128,90 133,119,76 133,122,78 126,117,72 120,109,65 137,124,90 128,114,85
61,61,29 67,67,33 79,81,39 100,100,55 121,118,74 123,121,74 132,131,79 125,122,67 121,118,65 117,114,59 112,110,52 123,122,66 132,131,75 138,133,80 141,136,83 126,114,73 104,88,55 126,110,68 135,120,80 137,122,84 114,98,65 65,48,24 114,97,73 65,50,39 61,49,37 61,49,39 67,56,53 63,48,39 53,44,27 93,86,59 49,43,36 40,46,33 42,45,33 60,56,46 57,48,44 39,46,41 41,48,43 46,51,47 47,52,48 42,49,44 43,48,47 44,45,48 49,50,53 45,47,47 43,45,45 46,53,48 43,48,44 58,63,62 67,72,71 65,67,62 64,66,63 58,60,60 51,55,57 53,56,63 57,59,73 69,65,78 52,45,48 71,59,64 81,70,65 97,86,81 91,80,87 90,83,95 68,61,71 67,57,61 61,57,68 65,65,77 65,65,77 68,66,76 69,65,74 169,133,111 91,81,82 221,187,165 73,73,81 170,160,161 94,82,82 104,91,88 111,95,89 122,103,89 134,109,90 147,117,100 161,130,111 169,138,119 180,154,129 187,161,136 181,153,126 189,159,133 186,156,130 186,156,130 177,146,123 179,149,123 180,152,125 172,150,116 172,145,113 169,145,110 159,137,99 148,132,88 136,132,86 135,131,85 165,151,106 167,150,111 165,150,112 143,132,88 145,126,87 163,139,102 172,145,113 175,148,116 171,144,112 170,146,113 155,136,99 155,136,99 146,127,90 137,122,86 139,124,86 133,118,80 159,137,99 175,153,117 175,149,110 174,146,106 187,148,116 188,152,123 178,151,115 166,142,105 125,108,69 118,109,64 119,110,63 125,120,67 126,118,64 143,135,83
134,123,79 135,124,80 134,123,77 135,124,80 130,121,74 127,122,69 128,123,70 132,124,72 136,128,76 139,131,79 129,122,65 128,120,66 121,113,61 129,121,69 128,120,68 121,112,65 130,119,75 124,113,69 115,106,61 126,117,72 129,119,77 72,58,44 54,43,36 54,43,38 60,47,40 63,50,45 61,52,44 81,72,55 109,104,61 121,118,78 51,48,35 44,43,36 49,45,35 68,57,50 55,51,45 47,53,42 46,54,42 42,50,40 41,49,39 45,53,43 40,47,40 40,45,39 39,41,36 40,45,39 43,51,41 41,52,39 43,51,39 55,58,48 60,63,51 62,65,53 55,56,48 52,52,47 60,62,59 65,68,75 68,70,84 76,73,90 76,73,90 61,54,64 61,52,46 86,75,70 104,95,91 86,81,83 90,84,89 57,47,51 66,63,69 67,63,72 61,58,64 39,34,33 36,23,18 91,75,71 81,72,64 206,175,156 120,103,93 166,140,117 162,136,113 181,155,130 182,151,128 183,149,119 182,145,119 194,158,127 195,156,126 194,155,127 183,150,123 194,159,132 186,153,126 183,150,123 184,151,124 175,145,117 174,144,118 179,148,125 179,151,124 176,148,119 143,124,85 135,121,76 128,120,70 142,134,82 127,118,71 138,132,84 137,132,81 134,130,72 116,108,54 108,98,47 121,111,60 147,134,82 131,118,70 127,117,68 128,117,71 142,131,85 114,110,62 115,111,63 135,125,85 158,141,104 170,151,116 172,149,118 179,155,129 180,151,127 186,154,124 183,152,113 155,135,89 140,122,80 117,100,61 119,104,64 117,105,64 111,105,59 121,115,67 124,119,66 113,108,55 110,105,52
83,66,58 85,68,60 91,74,64 108,94,67 113,103,63 115,112,59 121,116,63 127,119,69 126,118,68 127,119,67 126,118,64 137,130,71 132,124,72 130,122,72 125,117,67 123,114,67 113,104,57 127,118,71 136,128,74 128,121,64 128,119,74 102,93,62 60,47,42 54,41,36 47,38,34 49,45,39 69,64,61 46,37,31 88,81,54 109,108,56 77,75,53 38,38,33 88,76,66 59,48,41 50,53,45 45,53,41 43,54,41 50,61,48 47,58,47 46,56,48 46,49,41 57,52,38 71,55,38 54,53,46 45,48,36 53,55,52 62,63,66 60,61,51 53,54,35 54,55,36 61,59,37 80,77,51 88,79,50 113,98,76 152,133,108 177,153,131 168,146,126 169,147,127 155,133,115 125,105,87 96,81,72 146,130,128 94,84,83 84,73,80 112,94,89 127,104,91 37,32,34 40,34,29 36,27,23 39,26,21 87,75,77 92,81,74 198,157,126 190,160,132 186,154,124 199,165,131 196,160,127 189,150,122 184,145,117 184,145,115 194,155,127 186,149,123 183,150,125 186,153,126 182,149,122 176,143,116 185,152,125 170,141,110 170,141,110 172,143,112 163,139,104 148,126,88 138,125,77 147,139,89 142,133,88 129,115,70 152,135,88 155,137,93 157,141,99 147,133,88 140,127,79 133,125,75 133,126,69 104,97,38 129,122,65 122,114,60 129,122,65 131,126,71 130,125,72 133,128,75 136,127,80 138,124,81 134,117,80 141,117,84 174,146,119 181,152,130 181,148,123 167,140,106 150,126,91 157,135,97 162,140,104 162,140,106 157,135,101 154,135,98 145,123,85 152,133,94 155,137,95 158,137,96
136,124,85 120,108,69 120,108,69 134,127,86 132,126,78 122,114,64 120,111,64 124,113,69 121,110,64 127,117,66 120,110,57 114,106,52 115,107,57 119,114,63 107,101,53 123,113,71 99,89,51 107,97,59 96,90,56 96,89,58 97,90,59 100,94,60 64,54,32 52,39,36 57,51,42 50,51,39 66,69,49 103,96,67 52,41,34 96,88,54 78,73,45 54,48,41 56,50,41 53,52,41 47,55,45 47,55,45 48,56,46 42,50,40 43,49,40 47,53,44 62,59,46 132,103,83 167,125,103 72,58,42 88,84,47 154,149,110 119,114,75 135,126,81 102,93,46 102,93,48 115,106,59 128,117,71 151,130,87 192,156,123 189,157,127 186,154,124 195,161,131 186,152,122 179,146,119 169,136,111 114,101,80 98,83,72 122,111,108 96,85,92 75,56,44 143,118,101 47,41,36 43,34,26 40,31,23 45,34,29 80,68,73 88,67,52 186,153,128 186,151,124 194,158,129 203,165,130 191,153,118 187,151,122 181,145,116 194,159,132 198,165,140 193,162,139 177,146,123 187,157,131 182,149,124 182,149,124 176,143,116 185,152,125 183,154,123 164,137,105 148,124,89 155,133,97 162,140,102 161,142,103 154,136,92 160,136,99 161,135,94 162,139,97 157,136,93 172,149,107 169,148,105 147,129,87 126,111,64 121,108,58 126,116,63 141,131,80 128,120,70 109,104,53 134,123,77 143,127,83 165,144,103 173,146,110 188,156,126 182,150,120 173,143,115 175,146,122 180,149,126 181,151,125 178,145,118 182,150,120 180,150,122 183,155,128 183,155,128 167,142,114 168,140,111 163,141,107 147,125,89 168,141,107
133,123,83 112,102,62 120,110,70 116,110,64 118,112,66 110,104,56 125,116,69 118,112,66 121,111,69 113,105,55 123,114,67 128,121,78 92,85,44 82,75,36 77,70,31 93,80,46 100,87,53 109,96,62 109,97,67 113,104,73 124,117,78 126,119,78 124,116,82 58,47,44 60,51,43 52,51,40 67,65,43 121,114,71 54,44,22 113,106,67 101,94,67 67,56,49 55,54,43 53,54,42 44,50,39 45,48,38 53,56,46 63,66,56 55,59,44 69,71,54 70,66,47 149,115,93 144,99,78 86,67,51 119,113,65 122,114,60 122,114,60 127,120,63 134,126,74 132,124,72 129,121,69 136,123,75 160,137,95 189,153,120 183,148,121 184,151,124 187,153,123 186,151,124 184,151,126 178,145,120 161,149,123 101,87,73 95,82,75 86,75,84 83,64,50 147,128,105 59,53,46 54,46,35 43,35,24 58,47,42 74,62,67 146,126,108 191,157,139 196,164,134 199,165,135 196,157,125 193,154,124 189,152,126 192,157,130 190,157,132 179,146,121 181,151,125 175,144,121 179,149,123 188,158,132 189,156,131 186,153,126 186,153,126 183,150,123 187,158,127 171,143,114 174,149,119 169,145,112 171,149,113 160,137,95 159,132,96 169,140,105 159,133,94 153,130,88 155,132,90 182,156,115 182,154,116 165,142,102 158,137,94 152,131,88 180,162,120 124,112,75 153,142,107 154,135,98 162,140,104 172,148,111 186,157,124 191,156,129 199,164,137 185,152,127 181,150,127 173,142,119 188,155,130 180,145,118 185,150,123 185,152,127 180,150,124 181,151,125 182,154,127 182,155,123 157,135,101 148,129,92 165,141,106
110,107,56 107,104,53 115,111,63 104,97,56 80,75,34 76,70,36 80,75,43 81,74,45 105,98,69 110,107,67 120,117,75 116,112,64 115,112,61 117,111,63 128,119,74 112,100,59 105,90,54 112,97,61 116,101,61 120,109,65 121,110,66 119,107,66 115,100,60 55,52,37 79,69,59 64,51,46 63,49,49 64,50,36 68,56,44 73,62,55 67,56,39 58,55,40 54,57,37 50,54,37 64,67,45 107,105,76 119,117,88 107,105,74 109,109,68 108,108,63 122,117,74 133,105,67 103,62,44 108,95,74 128,125,60 124,123,69 131,129,67 133,127,63 128,119,61 133,124,68 128,119,63 159,143,99 183,156,120 195,159,128 185,152,125 184,151,124 189,156,129 188,153,126 176,143,118 188,158,132 175,144,121 185,156,132 97,84,77 64,57,69 59,46,54 71,59,47 149,128,105 124,103,76 113,95,65 139,118,95 132,110,104 108,89,77 105,79,65 100,78,60 193,161,131 197,163,133 195,160,133 195,161,139 186,155,132 188,155,130 181,151,123 176,146,118 186,154,124 186,154,124 173,144,113 155,128,96 169,139,111 186,153,126 184,151,126 179,146,119 186,153,126 175,144,121 172,146,121 179,153,130 175,147,120 181,151,123 186,154,122 185,153,119 182,153,118 173,144,109 165,133,99 179,147,113 186,159,125 181,152,117 207,167,133 197,158,119 164,142,122 183,154,134 185,151,129 181,148,123 176,146,120 172,142,114 173,138,111 185,150,123 193,158,131 198,163,136 193,160,133 186,153,128 184,151,126 193,158,131 184,149,124 190,155,128 175,145,119 176,141,114 162,138,105 164,145,108 157,140,103 146,131,93
123,118,75 132,127,84 146,141,98 121,117,69 102,99,48 111,106,53 119,114,63 141,135,89 117,111,65 114,109,58 106,101,50 114,108,62 119,113,67 130,121,74 113,104,57 114,105,60 108,98,56 119,107,68 110,95,59 95,80,44 95,79,46 113,95,65 100,80,50 71,66,54 120,107,84 109,95,79 113,102,69 113,103,65 114,107,64 106,107,57 98,102,48 102,97,46 131,120,74 163,149,106 126,115,71 114,105,60 106,97,52 121,112,67 114,110,62 99,101,46 103,99,51 118,113,70 64,38,26 62,57,59 130,133,153 140,149,192 134,138,140 145,131,88 165,145,95 163,143,93 148,128,82 166,142,105 228,204,171 190,156,126 184,149,122 185,152,125 184,152,122 181,148,121 184,151,126 192,158,128 201,167,137 207,163,135 193,164,133 131,110,97 139,107,91 152,127,97 104,87,63 75,61,45 66,52,38 80,65,56 89,74,63 127,103,77 59,48,31 64,59,58 180,154,131 184,152,122 198,165,138 191,161,135 183,153,127 181,153,124 172,145,111 171,144,108 155,132,92 171,148,108 179,152,116 178,151,115 186,157,126 186,152,120 181,148,111 181,146,110 187,153,121 185,150,123 175,145,119 179,151,124 186,156,128 182,149,122 165,133,101 158,126,94 148,119,86 188,156,122 198,166,134 192,158,126 193,159,127 192,156,125 191,152,122 200,165,129 202,162,126 211,167,137 205,166,136 186,149,123 186,153,126 194,160,130 203,167,136 206,170,139 185,149,118 183,149,115 191,157,125 196,163,136 180,150,124 176,143,118 186,153,126 183,150,123 182,152,124 194,160,130 178,154,121 170,146,109 156,135,94 146,128,86
109,108,56 103,102,50 130,129,77 129,126,73 102,98,50 114,109,58 112,107,56 128,123,70 128,123,70 131,126,75 126,121,70 112,107,54 112,107,54 126,118,68 111,102,55 115,106,59 125,116,69 114,105,58 118,103,65 115,99,66 100,83,48 102,79,48 143,116,82 146,126,94 155,136,99 137,120,85 130,119,73 126,118,66 121,116,65 115,113,64 103,100,49 111,106,55 114,104,55 112,102,53 118,105,57 121,108,60 117,106,60 116,106,64 147,144,120 170,172,186 108,110,126 173,171,183 174,175,194 90,98,114 75,86,117 81,85,100 85,82,99 94,80,66 182,150,116 191,157,125 188,156,122 174,145,114 177,147,119 183,149,119 184,148,119 181,149,119 181,152,119 184,155,122 198,166,132 200,164,131 203,162,133 198,159,127 193,157,126 192,155,129 168,131,107 151,115,97 88,67,52 103,86,78 73,61,63 60,57,61 83,69,71 69,62,60 103,96,110 84,79,95 182,148,128 185,152,127 186,153,126 188,159,128 168,141,107 144,117,81 174,148,109 176,150,111 176,148,108 165,138,95 160,135,91 175,149,110 181,152,119 185,151,119 188,152,123 193,157,126 198,159,127 201,162,130 196,160,131 186,150,119 188,154,124 191,158,131 191,159,129 186,157,126 178,151,117 162,135,101 157,130,96 174,142,110 182,146,117 192,156,125 187,153,123 184,150,120 198,157,130 193,154,122 203,162,131 189,150,118 191,157,125 192,156,125 193,157,124 191,155,122 189,153,124 208,172,141 194,158,125 178,143,116 182,152,124 174,144,118 179,146,121 184,151,124 185,150,123 193,158,131 194,165,134 186,157,124 181,152,119 184,155,122
138,135,80 118,115,60 98,95,40 118,117,63 124,123,69 118,115,62 116,113,60 109,106,51 116,113,58 108,107,55 108,107,55 114,109,54 126,121,66 127,122,71 113,108,57 123,112,66 121,110,64 127,117,68 125,111,68 150,128,94 173,143,115 177,144,117 174,146,117 163,138,108 156,138,96 136,120,78 126,116,74 122,113,68 113,107,59 116,113,62 108,99,52 109,100,53 117,106,60 112,101,55 116,105,59 114,103,57 131,120,76 128,117,82 217,210,222 140,141,164 75,76,95 141,142,161 155,157,182 124,131,156 69,75,94 103,96,76 84,72,88 89,75,88 174,154,134 185,161,128 188,154,122 174,145,114 174,146,117 174,150,117 130,101,68 137,108,75 163,131,97 161,129,97 188,160,120 208,176,134 202,166,133 200,164,135 203,167,138 196,159,135 184,147,121 169,127,105 138,109,89 134,109,108 111,100,123 60,48,62 122,96,82 80,64,58 84,83,98 73,69,89 186,151,126 193,160,135 197,164,139 191,159,129 199,167,135 194,160,126 195,161,127 193,157,124 203,167,134 200,164,131 189,160,125 171,147,110 171,147,112 172,143,112 174,145,114 184,154,126 184,152,122 180,146,116 189,153,124 190,156,126 190,158,128 190,157,130 190,157,130 193,160,133 195,162,135 186,156,128 188,155,128 181,149,119 195,161,131 195,161,131 197,158,130 196,157,129 201,160,133 204,165,133 204,166,131 206,168,133 184,148,117 173,138,111 184,149,122 188,154,124 186,152,122 198,162,133 200,164,133 186,151,124 179,146,119 185,152,127 186,151,126 181,146,119 199,164,137 198,164,134 190,156,126 198,162,131 186,154,124 176,147,116
123,121,61 131,129,69 130,128,68 114,112,54 122,120,62 125,120,65 130,125,70 135,131,71 117,113,53 134,130,70 126,122,62 116,111,56 121,116,61 119,115,67 112,108,60 128,114,71 152,135,96 152,133,96 170,146,113 170,141,110 169,139,111 169,139,111 173,145,116 147,128,91 144,127,88 119,104,64 133,118,78 137,123,80 104,95,48 106,100,52 109,100,53 108,97,51 110,92,50 132,113,74 138,119,80 146,128,86 133,118,78 113,104,73 224,215,237 111,108,123 60,59,64 50,48,58 124,121,138 93,95,111 65,68,77 143,124,101 168,144,122 77,64,57 76,79,101 104,103,96 142,118,81 125,106,67 138,122,80 162,140,93 153,121,87 94,70,35 124,91,54 92,60,28 161,134,98 165,133,103 197,163,129 201,167,133 202,166,137 187,150,124 186,146,121 184,138,110 197,156,129 100,72,61 118,106,111 113,82,74 159,124,99 141,100,82 128,108,101 88,83,99 110,96,101 182,149,124 183,150,125 176,143,118 193,160,133 199,163,134 201,165,136 202,166,137 201,162,132 195,159,130 173,146,114 159,137,101 154,137,100 159,135,100 163,141,105 159,137,101 160,136,103 171,147,114 168,141,107 171,144,112 169,142,108 178,150,121 179,151,122 187,157,129 197,164,137 195,158,132 199,163,134 195,156,128 197,156,125 201,162,130 196,155,124 195,154,123 201,157,127 205,167,132 204,166,131 193,155,120 180,146,114 178,143,116 181,145,116 184,149,122 188,155,130 187,157,131 192,158,126 193,159,129 184,152,122 188,155,130 190,155,130 183,148,123 184,149,122 171,137,107 177,144,117 188,155,128 192,159,132 183,150,123
141,137,77 127,123,63 132,128,68 132,127,72 134,129,74 132,128,68 117,113,53 111,107,47 120,116,56 118,111,52 129,122,61 137,129,77 139,136,83 127,126,72 131,130,76 155,147,93 171,154,117 131,113,83 141,121,101 177,152,122 178,150,123 167,138,116 178,150,123 178,150,123 172,148,115 174,150,117 162,138,105 148,124,91 127,108,71 130,113,76 151,129,91 175,153,117 161,141,121 157,138,122 168,148,118 166,142,105 146,131,93 139,130,99 142,132,152 67,56,51 97,86,71 71,62,56 58,52,59 64,62,72 53,46,56 162,136,115 193,157,128 174,154,134 114,114,142 109,108,113 135,113,75 133,115,73 145,123,85 167,135,93 143,96,62 92,60,30 165,122,89 135,96,57 124,91,52 119,83,50 102,65,39 154,117,91 198,161,135 195,158,132 202,161,134 182,138,110 210,164,134 247,204,171 236,190,160 205,163,141 179,135,105 164,123,96 160,119,92 178,135,102 208,160,142 217,184,157 188,155,130 190,156,134 188,158,132 168,140,111 161,133,104 148,123,93 170,146,113 172,147,117 169,141,112 166,141,113 165,140,110 171,144,112 167,143,108 158,134,99 166,147,108 139,124,84 154,132,94 159,141,99 155,137,95 156,137,100 157,133,98 166,139,105 181,152,121 200,163,137 202,165,141 202,165,139 205,166,138 203,167,136 211,172,142 183,144,114 187,146,117 194,158,125 193,158,122 194,156,121 194,159,123 185,149,118 199,165,133 190,155,128 191,155,122 182,146,117 180,146,116 194,160,128 191,159,127 181,152,121 176,143,118 179,146,121 178,145,120 170,138,108 172,140,110 168,136,106 175,143,113 187,153,123
121,113,61 121,113,61 123,115,63 134,129,76 125,120,67 129,126,71 129,121,67 134,129,74 128,123,68 133,128,75 111,106,53 128,125,74 108,107,55 117,114,59 121,119,61 142,138,78 123,113,64 125,111,68 140,123,86 141,120,79 162,132,104 172,141,118 174,141,116 184,151,126 188,158,132 190,160,134 187,150,124 187,150,124 181,146,119 186,152,120 184,150,118 179,153,128 77,65,55 113,96,86 185,156,132 182,146,113 178,154,117 191,178,171 231,221,241 154,142,116 152,131,104 99,84,75 62,58,52 44,43,36 37,36,41 162,141,126 188,154,132 177,156,131 86,80,87 78,67,74 187,156,135 139,110,86 107,81,58 116,81,54 142,97,64 115,81,49 114,81,44 144,110,65 190,152,102 134,92,50 135,91,63 175,131,103 108,76,44 142,106,77 190,149,120 189,145,117 182,138,112 190,148,126 190,149,129 186,146,123 180,138,114 176,131,108 255,215,192 255,226,194 255,234,194 245,194,170 191,163,154 180,149,126 183,150,123 178,151,119 175,147,118 164,136,109 166,137,113 173,144,120 173,144,120 180,152,125 175,145,119 177,142,115 183,149,117 181,147,117 187,153,123 172,143,112 181,154,120 174,147,111 160,133,99 172,143,112 191,159,129 195,163,133 193,160,133 191,158,133 189,159,133 191,158,133 189,159,133 179,144,119 179,144,117 174,144,116 174,141,114 176,141,116 178,141,115 188,152,121 200,166,132 187,157,129 191,158,131 188,155,128 198,165,138 185,152,127 188,158,132 194,164,138 179,144,117 182,153,120 169,147,113 159,140,105 173,151,117 175,148,116 189,153,120 194,158,127 183,151,119 171,139,107
114,104,64 115,105,63 133,124,77 111,108,55 104,101,48 108,105,54 113,103,54 121,111,62 147,137,88 123,112,66 113,102,58 117,106,62 126,117,72 132,124,74 133,125,73 140,130,77 137,123,78 154,136,94 170,148,114 186,159,127 201,166,139 202,167,140 198,159,131 198,159,131 186,147,119 191,152,124 186,151,124 180,143,117 181,144,118 188,152,119 191,157,125 192,158,126 185,152,125 182,149,122 184,150,118 156,135,92 138,127,81 135,122,90 121,110,105 225,220,249 108,105,120 74,69,85 76,76,84 61,58,73 86,84,106 117,96,83 183,153,125 131,112,89 95,84,81 84,71,68 119,94,75 116,85,66 102,71,52 122,88,66 147,109,74 128,87,67 147,103,77 156,106,75 157,113,73 150,107,74 152,107,74 171,126,93 128,84,56 139,103,74 160,126,96 185,144,115 192,148,120 187,146,119 189,152,126 187,146,115 201,153,124 255,210,182 227,177,146 255,223,191 255,234,203 239,193,177 164,139,140 143,110,85 169,139,111 182,150,120 181,150,127 173,142,119 165,134,111 174,143,120 176,143,118 188,155,130 180,145,120 178,143,116 186,152,122 193,159,129 182,143,111 179,143,112 160,128,98 177,145,113 195,163,131 195,160,133 199,164,137 193,160,135 193,160,135 183,150,125 191,158,133 186,151,126 178,146,116 185,149,118 182,143,115 191,157,127 193,158,131 190,155,128 188,153,128 189,158,135 178,158,149 132,117,108 179,155,133 192,163,139 188,155,130 178,145,120 167,137,111 172,142,116 176,143,118 177,144,117 167,143,110 154,132,98 157,135,99 179,152,116 185,154,115 176,144,110 178,151,117 176,149,115
