105,96,79 115,106,89 109,100,83 141,130,113 147,128,105 161,138,109 167,138,114 201,177,144 212,183,150 197,169,131 169,140,105 166,138,100 148,124,89 159,135,109 128,115,94 94,88,83 77,75,73 74,74,74 66,66,66 101,101,98 127,113,97 163,143,113 162,135,103 178,143,105 200,162,125 198,162,129 217,186,149 168,136,106 169,141,114 106,90,75 65,62,49 87,91,95 69,71,71 77,81,83 72,76,80 63,65,65 51,51,51 52,50,51 67,65,66 82,82,77 83,83,78 72,69,73 79,76,80 76,77,80 58,57,48 64,58,49 68,62,53 55,49,40 78,64,46 100,82,63 141,122,97 142,128,103 122,117,103 76,70,63 112,103,88 135,118,94 139,120,95 157,138,113 145,125,105 127,108,83 115,101,85 105,91,77 96,85,70 89,78,63 96,88,77 79,73,64 75,75,70 60,61,64 58,59,62 68,72,74 58,62,64 52,54,54 75,75,72 58,58,55 103,94,86 107,88,72 139,120,93 132,118,100 74,70,62 118,99,35 159,134,36 166,140,31 116,111,38 98,90,68 105,91,73 116,102,77 123,109,84 118,101,77 94,78,61 86,76,64 96,87,79 65,65,62 55,56,61 55,59,61 43,48,47 65,70,66 57,61,63 75,79,81 74,78,80 63,67,69 61,65,67 71,75,77 83,88,87 89,91,88 103,105,102 76,76,73 68,68,65 73,75,75 72,77,76 59,61,61 50,52,52 52,54,54 51,53,53 62,64,64 41,43,43 45,47,47 38,40,40 39,41,41 41,43,43 45,46,51 44,49,48 60,65,64 47,47,44 40,40,37 47,47,47 61,61,61 53,51,52 68,66,62
67,69,69 69,71,71 87,89,86 94,95,87 151,136,125 154,131,102 179,147,115 182,147,109 198,159,118 199,165,124 200,166,123 176,147,112 156,127,92 141,117,84 111,99,73 85,77,66 88,84,76 75,71,65 73,67,60 86,80,73 142,120,100 165,136,112 166,133,94 156,117,76 202,168,127 188,155,118 232,197,159 193,159,125 186,157,126 148,125,94 147,133,115 126,117,102 77,69,58 99,95,87 63,61,62 62,64,64 64,66,66 43,45,45 64,66,66 65,60,57 47,42,39 52,54,54 63,65,65 58,60,60 62,64,64 56,53,57 65,65,60 88,84,78 88,76,64 97,86,71 101,92,77 107,98,79 101,93,82 113,105,94 132,115,91 168,141,109 155,131,98 137,110,78 144,120,85 159,132,96 181,154,120 166,143,114 118,98,66 99,83,66 102,89,66 94,80,62 88,79,71 62,61,50 66,66,61 54,59,58 76,83,81 56,62,63 67,72,68 55,57,57 59,53,46 106,101,87 126,109,83 147,130,106 122,121,56 130,131,22 143,145,31 146,151,34 147,148,59 145,143,69 140,129,83 126,112,67 108,89,75 116,98,79 114,90,64 105,81,55 105,89,76 81,77,67 86,80,73 79,74,71 103,86,78 115,101,85 93,87,82 82,76,71 98,94,88 100,100,95 72,77,71 76,80,82 75,79,81 66,72,73 67,73,74 64,70,71 66,66,66 62,64,64 65,67,67 75,75,75 65,65,65 66,66,63 51,51,48 52,52,49 41,41,38 58,58,55 38,38,35 30,30,27 46,46,43 43,43,40 39,44,43 68,77,77 57,61,63 33,31,27 45,45,42 51,51,48 40,38,36 60,58,56
115,102,79 105,94,75 93,89,81 80,79,72 89,81,70 130,111,84 158,130,101 153,120,83 179,142,100 180,148,106 209,177,135 170,137,98 183,150,113 189,160,127 167,138,107 181,147,115 162,132,104 161,133,106 134,106,79 153,125,98 167,135,101 208,175,138 177,143,102 187,148,105 209,175,130 198,163,125 194,161,124 141,112,81 145,120,90 164,145,120 157,142,120 80,71,56 82,77,65 71,67,59 75,75,75 62,64,64 49,51,51 48,50,50 76,78,78 60,60,60 58,58,58 52,54,54 66,68,68 69,71,71 64,66,66 47,52,48 59,57,55 73,72,65 80,71,56 95,84,67 125,107,86 127,106,81 169,137,107 165,133,101 172,144,106 170,139,102 182,153,120 158,129,96 167,138,105 137,108,75 165,138,106 165,142,113 123,106,78 142,131,114 101,87,73 105,91,75 94,86,73 83,82,71 62,64,59 86,79,79 104,103,92 100,91,87 96,88,77 80,76,59 104,97,66 114,109,36 127,123,34 131,136,23 134,138,28 144,146,21 150,149,23 149,151,24 154,159,28 149,154,37 148,152,42 148,151,50 158,149,75 160,135,78 174,145,110 149,120,85 137,113,78 133,115,96 115,108,90 106,91,69 103,92,73 101,91,79 97,95,93 86,84,82 87,85,83 91,82,74 75,70,67 77,81,83 40,44,46 61,67,68 60,66,67 61,67,68 64,65,68 67,69,69 64,66,66 52,52,52 68,68,68 55,55,52 58,58,55 59,59,56 44,44,41 38,38,35 43,43,40 51,51,48 29,29,26 48,48,45 58,60,60 48,52,54 70,74,76 54,52,48 46,44,42 56,54,52 43,39,33 60,56,50
157,136,109 126,105,78 104,85,62 129,110,94 124,100,76 132,108,71 174,140,106 165,133,91 174,146,90 180,146,101 193,156,112 202,168,125 218,184,141 193,159,116 180,143,101 144,110,76 197,160,118 183,145,99 189,150,107 198,159,116 206,169,125 202,163,120 188,151,107 224,187,143 198,163,125 168,132,99 137,113,78 108,92,77 99,82,72 112,98,73 139,120,95 134,113,88 136,119,109 75,69,46 70,68,66 50,52,49 59,57,58 53,53,50 62,62,62 63,67,69 48,53,49 62,69,62 64,64,61 73,67,62 78,69,61 89,79,55 159,144,124 156,118,81 154,116,79 153,115,78 156,121,83 149,114,76 188,154,120 162,130,96 156,127,92 157,130,98 172,145,113 145,118,86 91,73,43 103,84,59 112,96,63 119,105,87 125,111,95 96,86,74 77,71,66 82,77,74 94,87,85 93,89,70 78,66,54 97,82,62 137,119,100 147,126,103 105,87,43 107,101,35 133,134,27 130,134,10 143,141,22 144,146,19 147,152,19 147,150,18 135,137,10 150,153,21 155,159,33 157,161,37 152,161,36 150,157,42 155,167,48 156,159,58 157,158,81 146,131,80 163,129,109 133,117,100 86,85,74 99,97,95 83,78,80 84,83,72 79,75,69 77,73,67 86,86,86 73,74,77 69,70,73 59,61,61 53,55,55 45,47,47 55,57,57 62,66,68 65,69,71 64,68,70 71,75,77 69,71,68 49,51,46 46,48,45 44,46,46 45,47,47 29,31,31 36,38,38 41,43,38 42,44,39 55,57,57 51,53,53 41,43,43 62,64,64 71,76,82 64,69,75 45,47,47 51,53,53 47,46,39 52,51,44
128,107,80 122,101,74 127,107,77 143,120,91 140,111,78 151,118,79 174,136,99 178,158,99 173,137,90 190,152,106 180,142,96 194,155,112 191,152,109 186,150,103 225,189,142 209,168,119 196,158,110 188,150,104 198,159,116 235,196,153 209,170,127 199,160,117 202,165,121 188,151,107 161,126,88 171,137,103 153,126,94 143,122,99 104,82,62 141,117,95 178,153,125 139,118,91 131,122,107 97,89,76 98,91,89 96,95,88 87,80,64 84,76,65 77,69,58 69,59,47 85,75,53 118,105,82 114,93,70 146,120,95 152,122,94 157,123,91 155,117,82 176,139,97 188,151,109 184,147,105 179,145,102 187,153,112 200,165,129 160,124,91 167,143,110 133,112,87 134,114,94 112,92,72 102,83,60 108,89,66 130,113,87 144,131,110 123,112,93 105,90,79 102,91,84 100,91,85 75,64,59 102,90,80 101,92,75 115,102,81 144,129,107 136,123,50 127,129,4 131,132,14 144,142,12 146,146,15 151,150,12 147,145,15 155,159,21 157,158,19 157,161,21 161,165,25 158,163,20 157,161,25 155,160,27 154,163,36 154,162,42 155,167,52 162,169,65 153,167,65 135,132,77 91,81,59 103,92,89 103,94,88 77,69,58 118,110,99 132,122,112 100,89,82 56,50,45 75,70,67 54,49,46 65,60,62 51,49,50 53,55,55 48,50,50 47,51,53 62,66,68 60,61,64 69,68,71 64,66,66 55,57,54 63,65,65 55,57,57 42,44,44 62,67,66 57,62,61 55,57,57 42,44,44 66,68,68 51,53,53 45,47,47 44,46,46 46,47,50 60,61,64 43,45,45 59,61,61 50,52,52 62,64,64
132,112,82 134,114,82 160,141,106 166,142,109 181,148,109 202,165,123 229,192,148 224,187,143 195,156,113 194,156,110 181,143,97 207,165,123 209,167,125 199,161,115 195,157,111 190,152,106 196,158,112 203,165,119 194,158,111 189,152,108 186,149,107 189,152,112 218,183,147 220,185,149 199,166,129 199,166,129 150,118,84 186,154,120 147,120,84 145,122,91 102,86,73 93,89,79 80,73,71 109,97,99 103,88,68 176,146,118 171,136,109 185,153,121 198,166,136 126,99,65 166,139,107 165,138,106 146,118,89 183,155,126 132,105,73 139,110,77 191,158,121 152,115,73 180,141,98 197,158,115 190,153,109 173,136,94 162,129,92 164,132,98 144,120,87 124,103,78 137,117,97 118,98,78 123,104,81 127,108,85 113,94,71 126,109,85 119,102,76 90,76,49 118,105,82 105,91,73 101,93,82 101,93,82 77,69,56 86,79,63 98,99,8 131,132,12 134,137,5 136,139,9 149,150,11 156,153,15 154,151,17 139,135,7 152,151,17 160,161,22 163,165,21 167,169,25 162,167,22 161,165,25 154,158,22 150,154,26 155,160,29 153,162,35 159,166,53 156,164,53 155,164,46 126,133,49 101,97,89 110,100,90 105,95,83 82,75,59 79,68,63 83,72,67 87,78,72 87,73,57 117,93,69 105,86,61 82,63,38 77,68,60 65,56,52 58,56,52 52,51,40 73,69,52 103,83,65 101,83,62 94,80,62 68,60,47 39,40,30 53,56,48 67,67,67 56,54,52 58,63,62 53,52,55 54,52,50 52,50,48 45,43,41 48,46,44 48,50,50 67,69,69 30,30,27 47,47,44 55,55,55 38,38,38
102,88,74 113,99,83 148,134,109 163,142,119 198,169,149 181,154,120 185,158,122 205,168,128 212,175,135 162,123,82 203,164,123 195,161,116 209,175,130 237,201,154 212,176,129 206,170,123 212,176,129 188,151,107 198,161,121 163,126,86 159,130,99 177,148,117 209,180,149 160,128,96 199,166,129 171,138,101 151,119,85 162,130,96 164,132,98 145,117,88 102,82,64 88,73,51 132,103,72 166,136,110 180,147,110 183,153,111 201,164,124 206,172,131 185,150,114 197,165,131 170,138,104 186,155,118 141,110,73 145,111,79 159,123,90 164,131,94 197,165,123 165,128,84 212,173,130 191,152,109 161,122,81 159,120,79 196,159,117 202,165,123 158,127,88 148,116,82 159,130,99 146,117,86 137,110,78 123,96,64 158,131,99 164,137,105 159,130,97 157,125,93 132,115,91 126,111,91 94,82,70 85,74,67 61,57,49 98,101,12 134,139,8 136,141,8 147,146,8 152,151,13 154,152,11 162,161,15 163,160,22 161,160,24 167,165,24 171,170,32 172,172,31 174,174,33 172,171,33 167,168,31 164,165,30 162,165,33 158,163,32 160,165,34 159,166,41 157,165,43 152,160,38 148,157,41 114,110,50 149,127,109 167,146,121 125,106,81 92,76,59 107,93,75 103,87,70 156,131,112 149,115,83 151,116,78 152,117,81 139,112,80 117,89,62 100,79,52 135,103,73 165,126,94 162,123,84 205,163,123 165,130,94 189,153,120 120,90,62 179,151,124 93,72,49 71,57,41 56,55,48 51,51,46 57,59,56 66,68,65 59,61,58 70,72,69 46,48,48 83,85,85 41,41,38 46,46,43 41,41,41 57,57,57
80,74,69 70,64,59 90,84,79 97,95,96 112,108,100 130,119,100 126,109,85 168,135,108 192,157,121 206,169,129 196,159,119 211,177,134 202,168,125 239,200,157 227,188,145 199,160,117 189,150,107 189,152,108 179,145,104 195,160,124 168,136,106 108,76,46 169,140,109 192,158,126 181,147,115 193,159,127 160,127,90 172,139,102 166,131,95 135,103,71 124,96,69 154,124,98 153,118,82 175,139,106 191,153,116 201,164,120 192,153,110 199,160,117 184,145,102 197,159,122 196,159,119 195,158,118 167,130,90 196,159,119 206,167,128 169,132,88 174,136,88 188,150,104 212,174,128 201,163,117 175,136,93 188,149,106 162,123,80 209,170,127 220,183,141 163,129,86 255,218,178 198,161,121 186,152,111 220,185,149 164,129,93 197,165,133 151,124,92 127,102,72 107,91,74 86,71,60 77,66,47 89,79,67 113,112,17 131,130,4 141,137,9 145,146,7 150,150,9 159,157,14 163,159,14 166,162,13 167,168,22 173,171,30 175,173,32 167,166,28 175,174,40 174,174,43 175,175,44 171,174,42 167,172,39 161,166,35 164,168,42 162,166,38 159,167,35 156,166,34 153,160,33 149,156,31 145,153,31 178,161,96 213,186,139 208,179,148 167,153,137 118,107,92 108,90,71 151,125,100 146,114,82 156,125,86 171,138,99 154,120,75 180,146,101 193,156,112 176,139,95 187,153,112 214,180,139 193,156,114 199,165,124 203,166,124 155,122,85 151,119,87 127,99,72 91,77,50 97,86,69 97,86,69 77,73,67 58,58,55 52,54,51 51,53,50 48,50,50 50,52,52 44,46,43 49,51,51 50,51,54 52,53,56
50,55,54 57,62,61 78,83,82 91,97,98 78,83,79 74,70,64 82,69,62 112,93,70 130,107,76 134,103,66 203,172,135 198,166,124 207,173,130 196,157,114 216,177,134 221,182,139 184,145,102 226,189,145 222,188,145 245,210,172 206,173,136 200,167,130 206,171,135 203,163,127 165,128,86 191,154,112 173,136,94 173,136,94 175,133,91 163,126,86 174,139,101 151,116,78 180,143,101 174,137,95 196,159,117 188,152,105 195,159,112 210,171,128 192,153,110 187,148,105 209,170,127 184,145,102 196,157,114 232,193,150 192,153,110 185,146,105 190,152,104 195,157,111 195,157,111 197,159,113 196,158,112 177,139,93 206,168,122 205,167,121 201,164,120 177,140,96 180,141,100 192,153,112 195,158,116 176,138,101 205,172,133 205,178,146 147,130,106 106,93,72 98,84,66 90,74,57 95,77,56 116,104,49 132,131,7 147,144,10 155,149,12 155,153,10 162,160,19 156,154,11 166,164,21 167,165,22 175,173,32 177,174,36 179,178,42 178,181,51 181,180,54 183,185,60 179,181,56 177,179,54 168,172,44 167,171,43 158,162,34 162,168,31 159,167,35 155,163,31 153,157,29 151,158,29 148,155,28 145,152,35 161,148,75 204,182,146 145,129,114 105,93,81 83,68,48 136,110,85 122,90,60 169,136,99 194,161,122 175,141,100 194,160,119 211,174,134 208,171,131 191,157,116 171,137,96 211,177,134 154,120,77 163,126,84 190,157,120 161,129,95 141,113,84 135,121,94 139,125,109 107,93,77 85,77,64 77,73,63 65,64,57 74,72,68 52,54,54 53,55,55 40,45,44 56,62,65 55,61,64 60,66,69
67,73,76 68,74,77 63,69,72 53,61,66 63,68,62 66,67,55 81,78,63 91,75,58 130,105,77 162,130,96 170,137,98 213,181,139 158,124,81 247,208,165 219,180,137 192,153,110 199,160,117 232,195,151 239,205,162 211,177,136 223,191,149 194,162,120 209,172,132 207,168,129 207,168,129 168,129,90 204,165,122 181,142,99 180,136,94 184,145,106 179,144,106 192,157,119 195,158,116 180,143,101 189,152,110 194,158,111 201,165,118 192,153,110 189,150,107 216,178,132 190,152,106 210,172,126 176,138,92 190,152,106 197,159,113 194,155,112 191,153,105 194,156,108 190,152,104 167,129,81 189,151,103 175,137,89 188,150,104 209,171,125 205,168,124 176,139,95 171,132,91 185,146,105 176,139,97 163,125,88 171,140,103 141,114,82 118,105,84 109,100,83 107,96,79 121,105,90 150,133,86 126,120,27 138,136,8 149,146,8 161,155,18 159,158,12 161,159,16 168,167,21 170,168,25 169,167,24 176,173,35 181,178,40 183,181,51 187,186,62 190,192,67 192,191,69 187,189,64 183,185,60 172,174,47 172,174,47 162,166,38 162,168,31 159,167,35 156,164,32 154,159,28 154,158,30 153,157,31 146,160,33 151,143,60 183,167,113 141,118,103 136,120,107 83,68,46 118,92,67 128,96,66 159,126,89 159,126,89 175,140,102 170,137,98 192,157,119 201,163,126 164,129,91 186,151,113 200,166,123 166,132,89 196,159,117 185,152,115 155,123,89 145,120,90 102,88,61 96,82,68 91,77,63 78,68,58 71,67,57 77,73,65 79,75,69 65,67,67 49,51,51 47,51,53 59,64,70 55,60,66 59,64,70
59,67,72 100,108,113 54,62,67 51,56,55 56,61,57 62,64,59 81,77,67 117,106,91 159,129,101 208,177,140 156,119,77 194,158,111 223,187,140 202,163,120 232,193,150 191,152,109 245,206,163 220,181,138 219,182,138 219,182,138 210,176,131 223,189,144 191,154,110 154,117,73 172,135,93 223,186,144 171,133,87 177,139,91 188,150,104 195,157,111 199,161,115 188,150,104 177,138,95 203,164,121 183,144,101 181,142,99 177,138,95 191,152,109 202,163,120 224,186,140 203,165,119 202,164,118 189,151,105 212,173,130 223,184,141 206,168,122 191,153,107 203,165,117 184,146,100 175,137,91 189,151,103 233,195,147 189,150,107 207,168,125 197,158,117 150,115,77 146,108,71 172,134,97 148,115,76 174,141,102 156,125,88 127,97,69 152,125,93 138,111,75 134,107,71 165,138,95 132,111,41 131,133,6 145,144,8 158,151,12 158,153,13 163,162,16 167,166,20 167,164,26 171,171,28 171,170,34 178,176,46 183,181,53 189,188,64 197,193,77 200,195,82 200,197,85 195,195,80 192,193,75 178,182,58 175,179,51 168,171,41 164,169,36 160,166,29 156,161,28 149,154,21 154,158,30 154,158,32 153,160,35 148,158,35 149,140,64 134,111,82 126,106,88 150,132,113 160,134,109 163,131,101 160,127,90 190,157,120 156,123,86 182,151,114 171,140,103 166,138,100 169,138,101 200,167,130 180,147,108 177,145,103 191,156,118 173,146,114 154,131,100 101,82,70 60,59,52 77,76,67 84,76,65 79,71,58 73,65,54 85,79,70 86,82,76 73,75,72 56,58,55 64,68,70 57,63,66 75,80,86 66,71,77
56,62,63 59,65,66 48,51,58 66,68,68 64,66,63 104,98,89 132,122,110 153,118,82 170,133,91 186,149,107 197,156,111 209,171,123 177,141,92 203,162,117 197,158,115 234,197,153 212,175,131 233,191,149 214,175,134 244,205,162 229,193,146 217,184,136 222,185,141 180,143,99 232,195,153 173,134,91 189,151,103 166,128,80 194,156,110 187,149,103 196,158,112 196,158,112 187,148,105 191,152,109 230,191,148 219,180,137 181,142,99 190,151,108 187,148,105 219,181,135 211,173,127 201,163,117 210,172,126 224,185,142 228,189,146 217,179,133 205,167,121 216,177,134 203,165,117 203,165,117 181,143,95 191,153,105 180,141,98 190,151,108 183,144,103 165,130,92 175,137,100 172,134,97 194,157,115 154,117,75 201,162,119 188,150,113 201,162,123 177,140,98 190,153,109 186,155,106 127,122,9 141,138,17 154,150,20 162,155,16 169,164,22 169,165,18 170,166,19 169,166,28 174,173,37 180,178,48 188,186,56 196,193,68 202,200,83 207,207,96 209,208,100 207,208,101 203,207,99 194,196,84 184,185,67 174,178,50 170,173,43 165,171,34 162,166,28 159,163,27 157,161,25 158,161,31 157,159,32 158,165,38 152,159,34 152,157,42 136,116,57 109,96,46 109,89,69 154,130,104 196,164,132 210,177,140 146,113,74 204,169,131 217,184,147 201,168,131 193,165,127 160,133,99 154,127,95 170,138,106 189,157,123 166,142,105 111,93,74 82,71,56 65,61,53 61,62,54 51,50,43 81,73,62 78,66,54 80,69,54 100,90,80 86,77,69 65,65,62 60,62,59 43,47,51 59,65,66 66,71,77 76,81,87
76,76,71 89,90,82 90,91,79 89,86,73 124,113,96 145,124,97 174,140,99 210,176,131 194,158,111 194,158,111 181,143,95 188,150,102 199,161,113 194,156,110 171,139,95 218,188,146 203,173,131 250,216,175 222,185,145 209,172,130 201,168,120 220,184,137 217,178,137 217,178,137 190,153,109 201,164,120 182,146,99 173,137,88 194,156,110 220,182,136 217,179,131 183,145,97 210,172,126 189,151,105 170,132,86 210,171,128 213,175,127 185,146,103 178,139,96 190,151,108 206,167,124 209,170,127 203,164,121 209,171,125 220,182,136 231,192,149 199,160,117 188,150,104 196,158,112 204,166,120 211,173,125 177,139,91 178,139,96 194,155,112 187,153,110 189,155,112 171,137,92 168,131,87 182,146,99 179,143,96 206,168,120 191,153,107 213,177,128 177,139,89 186,162,107 114,106,23 132,135,16 156,151,26 162,154,22 161,158,20 167,166,20 168,166,23 171,170,24 177,175,32 188,185,47 191,187,57 194,191,70 196,191,78 204,204,91 208,209,100 204,205,98 205,209,103 205,209,101 201,202,93 186,186,71 177,179,52 172,175,43 166,169,37 164,167,35 161,164,34 161,163,36 158,162,36 161,165,39 160,164,38 155,162,35 153,160,35 152,156,46 139,136,53 94,74,54 120,99,72 214,182,152 234,199,161 215,181,140 239,202,162 234,196,159 204,166,129 207,176,139 174,147,115 171,146,116 144,120,87 155,132,103 108,93,73 89,85,79 73,73,68 62,64,64 66,68,68 53,48,45 64,54,44 76,64,52 87,75,63 74,66,55 71,65,58 63,61,62 60,60,60 51,55,57 53,57,59 62,70,75 55,63,68
131,101,84 141,112,90 160,131,96 171,138,101 184,149,111 187,150,108 184,144,110 183,145,95 199,161,113 211,173,125 235,197,149 202,165,123 187,150,110 162,132,88 148,124,91 157,132,102 201,177,144 226,197,164 195,164,127 212,179,140 202,167,129 228,193,155 173,140,101 202,167,131 168,130,95 203,165,130 180,143,103 187,153,112 192,153,112 189,151,105 168,130,82 191,153,105 185,147,101 201,163,117 199,161,115 196,157,114 214,176,128 195,157,109 212,174,128 223,184,141 225,186,143 210,171,128 210,171,128 235,197,151 190,152,106 184,146,98 196,158,110 195,157,111 194,156,110 196,158,112 183,145,97 181,143,95 188,150,102 185,147,99 195,157,111 188,150,104 192,154,106 187,146,99 188,152,101 202,166,115 207,170,117 203,167,118 188,159,108 185,155,99 116,117,8 125,131,11 136,138,11 146,145,19 161,158,24 164,161,23 168,164,15 170,166,21 174,173,27 183,178,38 188,185,47 191,190,56 192,191,69 194,190,72 202,199,85 201,201,88 203,204,97 205,206,99 206,206,104 199,200,93 187,187,72 179,181,54 171,173,46 166,168,41 166,169,39 162,164,37 163,165,38 162,166,40 162,166,38 162,166,40 160,164,38 152,159,32 152,158,36 146,151,34 126,116,67 148,124,98 210,179,140 220,186,152 238,204,163 204,167,127 229,191,154 234,196,159 224,191,154 177,148,115 167,142,112 141,127,113 127,119,108 91,92,84 64,70,73 74,80,81 62,64,64 71,73,73 67,62,59 85,77,66 104,92,82 81,69,57 60,56,48 62,61,54 55,55,55 59,59,59 61,65,67 55,59,61 57,65,70 64,72,77
190,157,118 222,189,150 207,173,132 196,158,112 190,152,106 203,161,119 215,174,129 190,152,104 183,145,97 199,161,115 195,161,118 184,150,109 145,111,77 108,84,60 144,133,116 133,117,100 122,98,72 143,120,89 202,177,147 170,144,121 155,131,109 134,112,92 140,124,107 121,103,84 122,101,74 125,104,77 149,124,94 172,138,104 177,142,106 160,123,81 195,156,113 218,179,136 226,188,140 211,173,125 196,158,110 210,172,124 207,169,121 187,149,101 187,149,101 184,146,98 192,153,110 183,144,101 191,152,109 170,131,88 194,155,112 188,150,104 203,165,119 211,172,129 214,176,128 223,185,137 190,152,106 218,180,134 175,137,91 190,152,106 176,138,90 194,156,110 198,159,116 212,173,130 197,161,112 191,150,103 205,163,121 183,145,97 175,139,90 191,178,89 131,138,13 146,150,24 145,145,16 151,150,28 163,160,24 168,166,23 169,165,18 175,165,27 183,177,33 184,177,38 190,184,49 191,185,52 173,165,43 179,177,49 194,191,68 196,193,79 204,204,93 208,207,99 208,209,104 203,204,99 188,188,73 180,182,55 170,172,47 173,175,48 169,171,46 165,167,40 163,165,38 164,166,39 163,165,38 160,164,38 160,164,36 157,161,37 152,159,34 151,158,33 137,138,33 146,130,99 188,159,128 217,183,149 213,175,138 216,182,141 243,209,168 251,216,178 216,181,143 207,174,137 162,135,103 128,114,96 99,95,85 83,83,80 86,88,88 78,80,80 73,73,70 69,69,66 75,73,69 58,57,50 71,67,59 83,79,71 59,57,53 52,50,46 62,61,54 60,58,56 61,65,67 61,65,67 66,74,79 66,74,79
200,169,130 198,165,126 200,162,125 197,160,116 190,148,108 223,179,137 226,184,142 210,172,124 192,154,106 194,156,110 227,193,150 190,152,117 138,108,82 107,93,79 70,66,58 95,86,78 86,81,67 72,66,57 89,80,72 74,66,55 85,77,66 71,66,54 78,74,64 71,65,56 90,81,66 112,103,88 137,108,84 151,121,93 198,160,125 176,139,97 214,175,132 219,180,137 216,178,130 217,179,131 195,157,109 211,173,127 202,164,118 214,176,128 189,151,103 204,166,118 223,184,141 217,178,135 178,139,96 195,157,111 190,152,106 197,159,113 210,172,126 214,175,132 198,160,112 197,159,111 221,183,137 206,168,122 211,173,127 216,178,132 210,172,126 212,174,128 217,178,135 188,149,106 194,151,104 195,165,107 203,165,119 216,179,137 196,177,111 123,119,3 132,137,4 149,154,21 160,159,21 160,157,23 166,162,13 168,166,25 172,166,22 179,169,29 180,174,30 181,174,35 185,182,44 183,180,42 185,176,50 184,181,45 189,186,52 190,187,62 201,199,82 205,205,92 211,210,102 199,198,90 190,190,75 180,182,57 171,173,48 175,177,50 169,171,46 168,170,43 164,167,37 165,167,40 165,167,40 164,168,42 160,164,38 157,161,35 152,159,34 151,158,33 143,150,33 127,125,55 141,126,106 161,142,115 178,155,124 202,167,131 221,186,150 216,181,143 207,174,135 215,183,149 198,171,139 141,127,109 101,97,89 79,79,76 73,75,75 67,69,69 47,48,40 73,76,68 53,55,52 59,60,63 55,55,55 59,61,61 47,45,41 65,63,59 72,71,60 82,81,74 70,65,64 63,58,57 75,79,81 78,82,84
160,135,107 151,123,94 158,124,90 179,145,104 165,128,88 159,124,88 172,137,99 180,146,103 194,160,115 199,165,122 196,161,123 149,116,79 131,110,85 92,81,74 60,60,55 58,58,55 53,54,57 65,69,71 56,61,60 55,60,56 47,41,34 71,56,45 112,88,66 131,108,79 125,101,68 124,100,65 123,92,55 177,144,107 221,179,137 196,154,112 230,191,148 225,186,143 191,153,105 212,174,126 201,163,117 216,177,134 207,168,125 189,151,105 197,159,113 216,177,134 195,156,113 184,146,100 244,206,160 180,142,94 178,140,92 201,163,115 184,146,98 199,161,115 204,166,120 216,178,132 210,172,126 214,176,130 231,192,149 232,193,150 223,184,141 210,171,128 218,180,130 192,158,113 212,175,131 227,193,148 234,200,157 219,190,141 135,127,3 137,139,0 141,149,0 151,157,16 171,171,16 172,167,14 166,160,14 170,165,23 173,164,19 176,167,24 178,171,32 175,170,30 176,171,31 184,177,36 184,177,36 185,179,35 186,179,38 192,186,51 198,192,74 207,202,89 203,204,95 199,200,91 190,190,77 185,187,62 175,179,53 175,179,51 174,173,47 171,170,44 165,169,41 165,169,41 164,169,38 162,167,36 161,163,36 157,161,33 155,159,33 153,157,33 147,153,33 137,144,27 104,96,83 113,107,98 127,119,106 145,133,123 148,132,115 152,135,111 149,124,96 180,151,120 174,149,119 152,138,113 102,97,85 93,93,93 85,87,87 63,65,65 64,68,70 44,48,50 53,55,55 55,57,57 66,66,66 55,55,55 69,69,64 70,66,60 67,55,43 82,70,58 86,71,60 82,72,60 83,82,73 85,87,84
97,86,71 107,98,81 122,104,83 150,129,104 108,82,57 148,125,96 142,112,86 155,124,87 162,129,92 180,147,108 207,173,139 165,135,107 109,98,81 94,94,94 62,62,59 63,65,65 61,57,51 74,65,57 80,68,56 99,85,69 112,91,68 134,105,74 188,154,122 138,105,66 191,157,116 185,150,114 201,162,121 203,164,121 223,181,139 223,181,139 221,182,139 230,191,148 185,147,99 191,153,105 197,159,113 225,186,143 219,180,137 191,153,107 187,149,103 201,162,119 153,114,71 175,137,91 207,169,123 205,167,119 182,144,96 216,178,130 192,154,106 213,175,129 163,125,79 207,169,123 233,195,149 230,192,146 223,184,141 225,186,143 234,195,152 231,192,151 210,177,129 219,182,138 215,178,134 240,204,157 219,194,150 137,129,9 159,153,9 175,174,10 152,163,13 151,157,16 171,171,18 176,172,12 172,167,14 170,165,23 169,160,15 173,164,21 173,166,27 172,167,27 171,166,26 175,173,30 176,174,31 182,178,31 185,179,35 190,182,48 198,192,74 206,203,89 201,202,93 198,200,88 185,185,70 184,186,63 177,181,53 174,179,48 177,177,48 173,172,46 168,172,44 164,168,42 162,167,34 161,166,33 162,165,35 162,164,37 156,160,34 154,158,34 151,154,35 148,154,32 121,125,27 87,86,77 87,89,89 85,87,87 102,92,80 135,117,98 159,135,109 155,127,100 139,114,84 124,105,78 104,94,82 97,97,97 92,94,94 81,83,83 83,87,89 65,69,71 72,74,74 71,73,73 53,53,48 65,65,60 86,85,76 94,88,79 93,79,63 92,78,62 93,79,63 100,91,74 94,89,77 94,92,88
