102,88,74 126,113,92 164,143,120 198,169,149 189,162,128 210,172,135 212,175,135 185,146,105 175,141,96 209,175,130 216,180,133 198,162,115 212,176,129 240,203,161 162,125,85 159,130,99 201,172,141 165,136,105 199,166,129 178,145,108 157,125,91 164,132,98 117,94,65 87,72,50 132,103,72 194,158,127 178,148,106 201,164,124 199,165,124 195,162,125 170,138,104 160,129,92 150,116,84 159,123,90 190,157,118 139,102,60 212,173,130 217,178,137 164,125,84 196,159,117 179,149,107 139,107,73 159,130,99 144,115,84 119,92,60 158,131,99 139,110,79 168,136,104 132,115,91 105,91,75 86,75,68 61,57,49 118,126,0 136,141,8 147,146,8 155,153,12 161,160,14 163,160,22 164,161,23 170,167,29 172,172,31 175,175,32 171,172,35 164,165,30 161,166,33 161,166,35 159,166,41 156,164,42 150,159,43 114,110,50 172,149,118 137,118,93 92,76,59 113,99,81 137,112,93 149,115,83 152,117,79 155,128,92 117,89,62 124,101,72 167,128,96 162,123,84 188,149,110 199,163,130 120,90,62 115,91,65 68,54,38 56,55,48 56,58,55 60,62,59 59,61,58 44,46,43 65,67,67 41,41,38 40,40,37 54,54,54
89,83,78 75,69,64 97,95,96 107,103,95 105,90,70 151,120,97 189,154,118 195,158,118 189,155,112 222,188,145 230,191,148 154,115,72 187,148,105 193,156,112 170,135,99 175,143,113 135,106,75 156,124,94 198,164,132 208,174,140 193,160,123 161,126,90 154,125,94 159,130,106 167,132,96 190,151,119 202,165,121 210,171,128 187,148,105 188,151,111 194,157,117 176,139,99 177,140,100 180,141,102 196,159,115 176,138,90 199,161,115 178,139,96 184,145,102 183,144,101 206,169,125 180,146,103 189,152,112 188,151,111 179,144,108 167,132,96 180,151,120 131,107,74 100,84,67 69,60,43 87,77,65 118,117,22 137,135,5 147,146,12 152,152,11 168,164,19 166,162,13 167,168,22 180,178,35 175,174,36 176,175,41 177,180,48 173,176,44 168,173,40 161,166,33 162,166,40 160,168,36 152,161,32 145,152,27 145,153,31 185,158,122 198,166,132 144,130,114 111,100,85 145,119,94 154,122,90 170,139,102 168,134,89 193,159,114 202,165,121 187,153,112 158,124,83 158,124,83 201,169,127 174,141,104 140,108,78 120,106,79 124,113,96 92,88,80 65,65,60 51,53,50 52,54,54 56,58,58 44,46,43 50,51,54 49,50,53
66,72,75 57,63,66 62,70,75 65,70,64 75,75,61 89,75,61 141,116,88 155,124,87 213,181,139 196,162,119 245,206,163 211,172,129 168,129,86 243,206,162 159,125,84 203,171,129 227,193,152 180,141,102 223,184,145 253,214,175 176,137,94 186,142,100 170,132,95 177,142,104 200,163,121 184,147,105 196,160,113 196,160,113 196,157,114 218,180,134 199,161,115 185,147,101 188,150,104 199,161,115 181,142,99 211,173,123 194,156,108 175,137,89 160,122,74 197,159,113 205,168,124 189,152,108 178,139,98 187,148,107 160,122,85 169,138,101 145,120,92 119,108,89 102,91,74 134,114,94 112,106,13 140,138,10 157,151,14 154,152,11 161,159,16 164,162,19 168,166,23 175,172,34 181,178,42 184,183,57 187,189,64 187,189,66 183,185,60 170,172,45 165,170,39 162,167,34 161,169,37 155,162,33 154,158,30 153,157,31 147,154,39 163,149,79 161,138,123 79,65,47 129,103,78 137,105,75 169,136,99 160,125,87 192,159,120 152,114,77 184,149,111 177,142,104 159,125,82 193,159,116 181,148,111 162,130,100 114,100,73 104,90,76 90,80,68 77,71,62 77,73,65 74,69,66 60,62,62 56,60,62 64,69,75 57,62,68
59,67,72 57,65,70 54,59,58 56,61,57 68,69,61 85,77,64 159,129,101 192,159,120 180,144,97 223,187,140 202,163,120 181,142,99 245,206,163 231,194,150 227,190,146 210,176,131 222,185,141 169,132,88 172,135,93 205,168,124 181,143,95 188,150,104 182,144,98 192,154,108 177,138,95 182,143,100 191,152,109 177,138,95 190,151,108 211,173,127 203,165,119 227,189,143 204,165,122 223,184,141 216,178,132 207,169,123 184,146,100 169,131,83 228,190,142 189,150,107 199,160,117 168,134,93 146,108,71 159,121,84 173,140,101 156,125,88 106,76,48 124,97,65 134,107,71 183,157,105 127,129,2 145,144,8 152,145,6 166,161,19 167,166,20 167,168,22 169,168,32 178,176,46 187,184,59 196,192,74 200,195,82 195,195,82 193,194,76 178,182,58 170,172,45 166,169,39 160,166,29 151,156,25 153,157,29 154,158,32 151,159,37 146,150,44 134,111,82 151,136,116 163,137,112 163,131,101 187,154,117 134,101,64 182,151,114 174,146,108 165,134,97 200,167,130 174,142,100 187,155,113 173,146,114 130,106,84 66,65,58 77,76,67 67,59,46 68,60,47 85,79,70 67,66,59 58,60,57 64,68,70 59,65,68 66,71,77
62,64,59 57,59,56 64,66,63 77,71,64 121,101,71 179,147,103 169,130,87 198,160,114 189,151,101 196,158,110 227,189,143 210,174,127 202,165,121 220,183,141 218,179,136 211,178,128 229,187,145 161,117,75 195,157,109 191,155,106 191,155,104 183,145,99 185,147,101 210,172,124 191,153,107 189,151,105 196,157,114 171,133,87 234,195,152 224,185,142 197,158,115 227,188,145 204,166,120 232,194,148 211,172,129 228,189,146 204,166,120 217,179,131 217,179,131 180,141,98 176,139,97 167,133,90 163,129,84 171,132,91 173,134,91 188,150,104 205,166,123 204,162,122 193,161,115 114,108,15 138,135,12 154,151,17 164,161,23 166,164,21 169,167,24 176,173,35 187,183,53 191,187,69 201,199,82 206,206,95 209,208,100 206,210,102 196,200,90 184,184,69 171,175,37 168,172,36 162,165,33 156,159,29 155,159,33 160,164,38 157,161,35 152,158,36 144,142,52 67,53,24 145,121,95 198,166,134 198,163,125 217,183,142 221,186,148 206,173,136 160,133,99 165,137,108 181,149,119 165,140,112 86,80,73 60,62,62 66,68,68 57,52,49 74,64,52 80,68,56 97,89,76 76,72,62 58,58,58 50,54,56 63,67,69 57,65,70
94,82,70 121,111,87 132,114,84 172,145,111 183,146,106 183,146,102 218,180,134 196,158,110 191,152,109 181,142,99 151,121,79 160,128,96 218,189,154 233,200,161 227,193,152 206,169,127 197,160,120 212,175,135 173,134,95 168,129,88 227,190,146 204,166,120 188,150,104 192,154,106 191,153,107 182,144,98 218,179,136 217,179,131 192,154,106 191,152,109 207,168,125 207,168,125 239,201,155 216,178,132 192,154,106 216,178,130 189,151,105 196,158,110 206,168,120 171,133,85 181,143,97 206,168,122 185,147,99 207,164,117 184,146,96 204,166,116 198,160,112 181,143,97 131,122,35 118,123,8 146,143,18 161,155,22 165,160,18 166,165,19 174,173,27 184,179,37 191,187,57 193,190,69 194,194,79 202,202,91 199,203,97 206,210,104 201,202,95 186,186,71 179,182,52 168,171,41 165,168,38 159,161,34 163,167,41 161,165,37 160,164,38 155,159,33 150,157,40 128,126,54 132,111,84 198,166,132 238,204,163 197,160,120 243,205,168 228,193,157 204,177,145 159,134,104 136,118,97 101,92,73 77,79,79 74,76,76 72,74,74 61,56,53 80,68,56 76,64,52 54,48,41 65,64,57 57,57,57 50,54,56 60,64,66 61,69,74
190,157,118 200,167,128 190,152,106 190,152,106 225,183,141 201,163,117 183,145,97 192,153,110 186,152,111 145,111,77 114,96,75 125,114,97 122,98,72 163,138,108 176,150,127 155,131,109 137,117,97 126,110,93 122,101,74 135,112,83 169,135,101 177,142,106 186,149,105 210,171,128 226,188,140 221,183,135 204,166,118 207,169,121 204,166,118 181,143,93 192,153,110 198,159,116 177,138,95 194,155,112 225,187,141 203,165,119 214,176,128 187,149,103 207,169,123 175,137,91 189,151,103 190,152,104 198,159,116 203,164,121 205,164,117 205,163,121 198,159,120 205,167,130 131,138,13 145,147,22 147,146,24 163,160,24 171,167,22 171,164,25 183,177,33 188,180,44 192,186,53 173,165,43 189,186,61 198,194,76 204,204,93 210,211,104 201,202,97 188,188,73 175,177,52 171,173,48 169,171,46 165,167,40 163,165,38 163,165,38 160,164,38 158,162,36 152,159,34 147,153,33 151,135,104 188,159,128 218,180,143 210,173,133 243,209,168 224,189,151 208,175,138 162,135,103 121,110,95 81,81,76 86,88,88 79,79,76 69,69,66 75,73,69 78,74,66 86,82,74 59,57,53 55,53,49 65,63,61 61,65,67 61,65,67 64,72,77
192,161,122 184,153,114 177,140,96 187,145,105 211,169,127 202,164,118 196,158,110 188,151,107 174,136,101 154,124,98 111,99,87 87,81,76 78,73,59 71,62,54 72,64,53 70,62,51 76,70,61 72,68,58 96,87,72 117,108,93 151,121,93 170,132,97 210,173,129 206,167,124 185,147,99 206,168,120 197,159,113 197,159,113 201,163,115 207,169,119 216,177,134 189,150,107 194,156,110 173,135,89 149,111,65 234,196,150 194,156,108 203,165,119 212,174,128 216,178,132 216,178,132 205,167,121 205,166,123 170,131,88 199,169,111 219,181,135 221,189,145 133,127,23 136,141,8 159,159,28 163,160,26 166,162,13 170,165,23 174,167,28 180,174,30 180,174,37 183,180,42 188,179,53 185,182,44 189,187,59 200,198,81 206,206,95 201,200,92 191,191,76 176,178,53 177,179,54 170,172,47 168,171,41 165,167,40 165,167,40 162,166,40 161,163,38 153,160,35 151,157,37 128,126,56 133,118,98 159,139,107 201,166,130 218,183,147 193,158,120 210,178,144 192,165,133 127,116,101 83,83,80 88,90,90 65,66,58 58,61,53 57,59,56 57,57,57 62,64,64 58,56,52 53,52,45 67,66,59 63,58,57 78,73,72 76,80,82
106,93,72 123,104,79 148,119,84 163,131,97 146,114,82 191,158,119 195,161,118 217,182,144 164,132,100 133,115,94 75,73,69 58,58,55 65,65,65 67,65,61 64,60,52 83,64,48 131,91,66 148,120,82 181,148,109 136,101,63 187,150,108 226,184,142 219,177,135 219,180,137 182,144,96 218,180,132 204,165,122 185,146,103 253,215,169 219,180,137 188,149,106 203,165,119 190,152,104 211,173,125 168,130,82 211,173,125 203,165,119 212,174,128 233,195,149 223,184,141 235,196,153 210,171,128 231,195,144 218,179,136 216,178,130 240,208,162 144,136,16 156,156,3 152,158,10 163,166,19 176,172,14 169,164,13 170,164,20 172,166,22 176,169,30 173,168,28 178,173,31 180,175,33 184,178,32 189,183,46 196,190,72 204,204,93 198,199,90 188,188,75 181,185,57 176,180,52 174,174,45 172,172,43 165,169,41 162,167,34 158,163,30 162,166,38 154,158,32 153,156,35 142,149,34 111,110,54 91,93,93 99,104,103 104,94,82 129,108,85 153,124,93 139,114,84 115,97,78 97,93,85 81,83,83 68,72,74 55,59,61 76,78,78 65,65,60 64,64,59 79,80,72 84,81,68 104,90,76 80,64,51 89,78,63 82,78,70
86,78,65 81,71,59 108,98,86 67,56,41 83,68,48 120,99,76 182,155,121 157,122,95 91,80,65 62,58,52 59,65,68 58,60,60 72,66,59 107,96,81 147,131,116 134,112,92 160,133,101 204,169,133 209,174,136 214,180,139 181,144,100 153,115,69 231,193,147 232,193,150 198,160,112 246,208,160 207,168,125 168,129,86 188,150,100 209,171,123 198,159,116 178,140,92 205,167,121 177,139,93 202,164,114 182,144,96 220,182,136 233,195,149 241,203,157 236,199,155 251,214,170 232,195,151 233,201,157 220,183,141 216,182,139 166,156,78 164,155,10 179,170,12 182,171,27 167,168,20 185,182,19 177,172,19 169,165,16 169,159,21 172,163,20 172,166,22 171,170,22 177,176,28 183,179,30 186,179,40 194,190,74 200,202,88 199,201,89 187,187,72 181,185,59 177,181,53 175,175,46 173,171,43 165,170,37 161,165,37 160,164,38 159,161,34 155,159,35 155,158,37 151,158,33 139,148,32 80,81,86 86,88,88 100,92,81 136,121,99 142,120,86 138,118,88 113,99,81 87,81,74 88,87,80 100,96,90 69,69,66 67,71,73 69,68,71 66,67,59 65,67,52 69,64,52 98,87,70 106,95,78 83,72,55 92,88,80
58,59,62 83,84,87 82,83,75 57,52,49 92,91,84 90,86,80 89,84,86 67,71,75 63,66,75 48,49,52 66,72,75 65,67,64 67,67,64 60,61,66 72,71,76 87,85,81 125,100,72 158,126,94 214,181,142 186,152,111 227,190,146 188,150,104 207,169,123 177,138,95 181,143,97 228,190,144 209,170,127 192,153,110 187,148,105 201,162,119 203,164,121 240,202,154 252,214,168 207,169,123 213,174,131 205,166,123 228,190,144 224,186,140 232,194,148 244,207,163 226,189,145 255,222,178 234,202,158 227,195,149 193,159,116 134,127,18 183,169,14 198,179,15 201,183,21 186,173,23 154,120,20 161,126,33 178,164,23 166,156,18 169,160,17 169,163,19 166,169,20 168,171,22 179,175,26 187,177,37 191,185,69 197,199,85 193,195,83 188,189,71 187,184,61 180,180,49 178,176,48 171,171,42 166,169,37 162,164,37 158,162,34 161,163,36 157,161,35 155,159,35 155,159,35 149,155,33 134,145,46 86,93,88 106,102,94 101,92,84 74,67,51 92,86,77 67,62,61 80,81,86 68,72,76 76,82,85 72,82,88 67,71,73 77,79,74 84,75,67 108,100,76 98,83,61 70,58,48 80,74,67 52,46,39 85,85,85
63,64,69 52,53,58 64,66,66 37,39,39 49,54,53 67,72,71 64,70,71 52,61,63 60,66,67 54,60,61 62,69,67 52,59,57 62,71,71 65,74,74 65,74,74 83,79,73 96,68,39 172,138,106 171,137,96 187,153,110 243,209,164 213,176,132 226,187,144 202,163,122 188,151,109 240,203,161 206,169,125 227,185,143 201,162,119 184,145,102 197,158,115 228,190,144 237,199,153 207,169,123 195,157,111 198,160,114 225,186,143 216,177,134 196,157,114 205,166,123 240,198,156 242,208,163 252,218,173 253,219,174 229,195,150 104,94,23 185,170,20 194,179,16 202,185,18 201,182,29 163,122,34 164,128,25 145,122,12 165,161,14 165,159,26 171,170,22 174,173,25 176,175,27 175,174,26 187,182,40 201,187,74 200,193,82 197,191,73 189,188,66 185,183,53 179,178,44 174,174,45 170,169,43 169,167,37 165,168,38 163,167,39 158,160,35 159,161,34 157,159,36 156,160,32 154,158,34 151,157,35 122,126,59 74,73,64 82,78,72 71,62,54 79,73,68 53,53,50 63,67,71 70,76,79 56,67,68 49,51,48 55,55,52 107,103,97 98,87,70 118,101,77 124,107,83 112,99,78 74,65,57 61,62,52 74,76,76
