45,55,49 49,56,49 45,47,42 50,50,47 54,53,46 72,69,54 99,87,57 121,105,74 129,117,80 113,105,71 79,80,59 66,69,47 63,63,49 113,67,37 168,117,89 53,41,41 80,53,46 133,97,66 77,56,31 65,42,39 57,44,41 58,40,35 59,48,45 52,42,41 30,28,38 30,30,40 29,29,39 30,28,36 38,36,46 41,39,49 30,28,36 24,24,34 31,27,36 41,35,40 57,37,28 66,45,34 77,54,41 88,55,44 108,78,61 68,52,46 91,80,89 64,52,64 66,51,40 108,88,70 121,96,77 100,75,56 124,103,88 129,103,82 99,81,76 75,65,55 118,108,68 136,122,79 138,127,83 127,118,73 139,131,81 129,120,64 138,134,76 164,154,103 160,136,103 179,149,121 189,162,130 174,150,113 160,142,98 168,150,108 162,143,104 164,145,106 152,136,92 138,127,83 135,123,82 128,113,73 164,145,108 166,144,108 152,138,93 133,122,76 132,117,79 132,116,85 128,114,85 122,110,82 126,119,78 138,134,86 127,120,77 133,123,85 137,121,90 142,125,101 136,118,99 125,113,83 117,109,75 91,85,60 71,68,53 56,55,46 53,54,44 53,56,44 80,83,73 53,54,46 47,47,44 45,45,40
51,51,51 52,52,52 53,50,54 51,43,49 51,39,39 75,66,60 91,80,63 91,80,61 68,61,45 58,54,44 50,45,44 51,49,45 53,49,41 70,43,38 187,133,95 54,52,60 93,61,29 60,43,35 181,114,62 120,71,33 64,46,45 53,42,39 61,48,45 63,50,47 45,37,45 52,45,48 65,55,59 73,59,61 78,61,53 112,87,70 142,111,90 161,128,103 159,111,93 108,61,40 81,49,33 76,51,34 65,46,34 74,58,41 91,77,52 81,60,47 85,69,65 78,62,58 103,84,68 106,84,66 120,91,71 148,119,97 133,104,80 103,76,58 48,36,36 43,33,34 62,51,36 171,145,122 164,130,110 152,130,85 156,136,104 170,148,110 127,115,74 132,119,71 153,128,98 183,155,126 131,114,75 137,132,81 121,120,66 130,128,70 111,109,49 119,112,53 126,116,65 121,118,67 108,98,56 127,114,80 132,123,76 121,117,69 128,116,75 165,148,111 168,135,110 155,130,102 112,103,58 107,102,51 125,122,69 105,100,47 137,133,75 111,106,53 96,92,46 93,89,52 94,93,55 90,90,60 81,84,53 62,64,38 55,58,50 50,52,52 48,50,45 42,48,39 43,49,38 45,53,43 47,52,46 39,44,38
153,107,79 158,112,84 175,125,94 178,126,96 200,146,112 209,152,112 203,142,106 205,144,108 214,152,114 205,144,108 181,130,93 184,133,98 188,127,91 192,127,88 145,108,84 139,96,81 163,106,62 73,48,31 183,117,60 205,143,87 58,42,38 62,49,44 59,46,41 59,43,37 71,59,47 73,57,44 60,49,32 56,45,30 72,57,37 104,87,59 118,101,73 86,69,45 108,90,71 123,104,88 108,94,65 157,138,115 158,142,129 131,123,110 116,105,90 69,49,29 68,47,32 87,68,54 55,42,35 64,48,46 84,70,72 89,72,73 108,87,83 86,70,68 62,55,67 67,60,70 52,44,52 89,77,91 86,77,88 106,97,93 88,79,75 120,111,107 137,118,91 136,117,80 107,95,54 119,109,67 131,125,79 127,118,73 158,134,99 129,110,73 125,106,90 118,104,88 100,88,60 114,101,69 110,102,68 113,103,81 131,112,89 151,127,103 164,144,114 152,135,100 120,111,66 113,107,61 115,104,60 134,123,79 129,118,72 130,117,69 126,110,68 118,108,68 86,80,55 83,79,71 67,66,69 72,71,76 78,71,69 77,72,58 80,79,41 101,101,58 103,100,56 102,99,57 87,82,50 68,62,39 61,57,40 57,52,38
43,34,28 51,42,36 54,50,42 56,52,44 57,51,44 60,49,44 76,64,52 85,76,57 80,67,44 75,62,41 59,48,33 65,51,37 191,128,93 113,79,59 61,40,36 101,76,59 158,107,68 157,108,70 61,47,31 70,55,44 63,48,56 58,46,48 58,46,48 72,66,57 69,55,39 94,82,52 85,82,56 58,51,33 70,66,49 67,56,49 53,42,37 49,43,36 50,45,42 43,38,40 70,70,82 69,69,81 69,66,83 64,66,80 67,66,83 94,80,80 79,58,43 73,57,42 112,93,81 97,79,74 82,65,68 84,70,70 82,70,72 68,60,66 68,61,75 38,34,45 63,56,66 92,78,80 91,85,80 79,76,80 97,89,95 96,84,89 106,99,83 123,110,89 136,122,95 151,138,106 132,117,79 152,137,101 174,146,117 132,105,71 134,117,82 150,134,101 121,115,67 118,110,56 137,126,82 167,143,108 153,136,97 133,117,73 123,107,63 138,122,80 161,139,103 152,133,96 157,130,98 183,150,123 181,157,122 147,129,87 172,148,113 171,143,114 119,107,77 124,115,86 126,112,85 136,119,91 148,131,96 116,104,63 117,107,58 124,119,68 120,114,68 118,108,68 151,135,104 165,141,115 169,143,122 167,141,120
81,73,37 88,81,42 106,104,57 123,121,72 132,129,74 129,127,69 118,113,58 124,119,68 114,111,56 137,132,81 128,123,70 127,118,71 129,103,78 134,117,78 142,120,82 89,72,44 116,99,64 81,65,50 54,45,41 80,66,71 85,72,65 61,50,35 56,51,50 39,45,36 57,46,39 47,48,40 39,49,43 45,52,47 47,53,44 46,53,46 45,47,47 48,50,50 39,46,41 44,49,45 58,58,66 65,63,71 67,66,69 58,60,60 63,60,66 66,63,69 80,67,60 126,101,82 162,139,126 98,75,72 103,89,89 153,130,115 133,102,83 64,52,54 107,96,119 81,67,84 80,76,89 102,92,96 89,77,77 84,79,81 96,85,82 107,93,95 114,100,86 134,112,92 160,129,110 174,145,121 175,144,121 189,156,129 177,147,119 182,152,126 174,146,117 160,135,105 156,134,96 147,129,87 142,128,83 156,143,95 180,157,117 178,154,119 140,126,81 140,119,78 175,148,116 174,146,117 174,149,119 175,148,116 166,139,107 164,140,105 165,141,106 173,144,111 160,136,103 154,127,95 172,140,108 186,154,124 173,144,113 134,115,76 130,119,73 118,113,60 135,124,78 170,146,113 179,149,121 176,146,118 168,138,110 167,138,107
103,90,56 108,96,59 126,114,73 131,120,76 133,125,73 131,126,71 137,129,77 142,132,81 126,122,64 128,121,64 131,126,73 127,117,68 121,106,68 127,115,76 129,117,78 125,110,72 64,50,34 62,46,42 63,47,43 67,56,53 98,89,70 118,115,75 47,46,35 38,46,36 70,54,48 51,54,44 43,51,41 42,48,37 46,53,46 41,46,42 42,47,43 40,47,40 39,50,35 47,53,44 58,59,49 72,69,56 70,66,56 67,67,53 73,70,74 77,79,95 92,77,66 171,142,118 201,172,168 143,117,121 73,60,70 116,94,88 147,113,93 119,95,87 80,70,88 91,81,101 91,85,106 84,76,84 155,135,115 169,143,120 182,153,129 184,150,120 190,156,124 186,154,124 189,157,127 194,164,136 187,152,125 179,147,117 179,147,117 176,146,120 177,147,119 180,153,121 151,127,90 143,125,83 149,139,88 133,130,77 126,121,68 129,121,67 114,106,56 135,122,74 137,121,79 145,128,89 144,129,89 119,110,65 138,121,82 167,142,114 170,147,118 176,156,126 181,148,121 184,152,120 146,123,81 137,116,75 132,115,76 114,105,60 114,111,60 116,108,56 105,102,49 113,104,57 113,102,58 117,103,58 115,97,53 146,128,84
86,72,45 97,83,56 104,94,56 119,107,66 123,115,65 118,104,59 119,109,60 121,113,61 127,119,67 121,113,63 128,122,74 123,118,65 134,126,76 127,122,69 118,114,66 121,114,71 59,48,45 55,44,39 48,42,35 52,55,43 48,42,33 92,87,59 86,86,70 47,41,32 50,46,40 45,56,45 44,55,42 45,55,47 40,51,40 45,55,49 53,59,48 45,53,39 54,54,38 90,85,73 102,95,68 113,96,61 114,104,55 150,135,86 175,144,105 183,151,121 194,155,123 188,143,110 219,168,144 142,103,89 176,142,122 174,136,115 136,100,78 153,115,94 100,83,84 92,78,91 95,82,92 95,81,96 89,80,93 180,157,146 191,157,127 186,152,120 184,150,120 193,159,129 191,158,133 184,154,128 181,148,123 180,150,122 182,150,120 172,143,108 169,145,110 158,136,98 149,134,94 161,147,104 163,143,97 155,140,93 157,139,95 145,128,89 129,121,69 129,121,69 128,123,68 139,134,79 133,128,73 131,126,73 129,120,73 145,131,86 136,114,80 174,146,117 185,157,130 174,146,117 162,134,105 170,146,113 163,138,108 166,143,112 158,134,101 154,135,96 166,144,110 173,144,113 176,143,116 180,145,118 178,145,120 177,147,121
121,115,67 128,122,74 120,111,66 120,111,66 109,101,51 126,118,68 121,116,65 112,109,58 116,114,67 94,91,49 75,66,35 84,73,40 110,94,63 112,101,66 110,103,64 122,114,64 125,114,79 58,50,39 57,53,45 58,58,44 121,110,77 99,87,61 99,90,63 59,50,42 50,56,47 41,49,37 49,55,42 54,60,47 52,56,39 82,78,59 125,116,87 112,112,67 121,116,63 120,113,56 133,118,67 164,146,84 153,138,77 165,141,86 203,166,126 200,161,131 197,155,131 171,124,101 253,201,169 255,223,195 177,142,117 170,136,114 142,108,86 148,108,85 169,135,115 138,110,97 134,113,98 195,168,152 149,131,126 101,88,98 186,156,130 192,158,126 194,160,130 184,151,126 180,152,125 181,151,125 188,155,128 185,152,125 191,158,131 190,157,132 159,137,103 159,140,105 159,140,103 155,133,97 185,158,122 163,140,98 151,130,87 178,151,115 149,127,89 139,121,79 137,124,76 133,120,68 121,110,64 132,116,72 168,150,108 181,158,118 189,157,127 187,152,127 174,140,118 181,148,123 181,148,121 183,148,121 182,154,125 176,148,121 158,133,103 156,134,100 177,147,119 182,149,124 184,149,124 187,152,127 193,160,135 181,151,125
105,98,67 83,76,45 77,68,37 76,68,34 98,91,48 113,107,59 118,112,64 116,112,64 114,111,60 109,106,53 111,105,59 116,110,64 102,92,52 116,101,65 115,97,65 116,101,65 111,93,63 59,54,42 74,62,50 66,54,42 66,55,40 73,65,41 68,64,29 78,72,38 61,60,24 98,97,61 125,118,79 115,104,60 103,97,49 168,117,91 95,74,51 138,123,74 140,131,71 133,126,65 145,133,76 146,133,72 156,137,80 202,170,126 206,167,135 195,159,130 189,149,124 168,134,112 155,122,111 169,132,117 155,121,99 165,131,109 154,111,92 186,138,111 232,181,146 234,190,164 162,132,115 110,91,95 117,107,108 93,86,98 121,103,100 188,155,130 186,153,126 184,154,126 184,150,118 185,153,123 164,137,105 169,140,109 188,156,124 181,147,117 189,156,129 172,142,116 182,151,128 189,159,133 186,154,124 179,150,119 166,137,104 174,142,108 191,159,127 190,156,126 196,157,125 166,131,106 179,145,123 183,149,127 176,145,122 174,141,116 192,156,127 203,164,134 191,157,127 188,155,128 189,156,131 181,146,121 178,145,118 176,143,116 173,146,112 166,144,106 143,129,86 160,141,102 186,154,124 191,152,124 172,139,114 177,147,121
133,130,77 123,120,67 118,113,58 121,116,65 124,121,66 127,122,71 120,115,64 108,105,54 118,115,62 142,139,86 107,101,55 113,107,61 112,103,58 115,100,64 109,92,55 109,87,49 114,89,59 83,67,50 105,86,59 116,109,66 115,112,59 118,117,63 105,102,51 124,118,70 129,120,73 128,117,71 107,97,48 117,108,52 107,99,49 147,98,76 77,61,44 113,107,61 115,110,71 132,124,74 173,148,104 189,159,115 187,156,107 181,149,117 210,174,143 187,148,120 189,149,126 164,135,113 158,131,113 171,137,117 164,126,105 201,163,142 241,195,169 255,231,194 255,207,177 227,184,169 173,143,144 95,81,96 79,75,86 87,83,96 95,86,97 187,157,140 186,154,124 179,150,119 162,139,99 171,148,106 179,152,116 190,161,128 188,154,124 181,145,114 191,157,123 186,152,120 198,163,136 195,158,132 178,144,114 150,128,92 175,148,114 199,167,135 193,160,133 195,161,131 202,161,134 215,167,140 217,176,145 188,152,123 185,152,125 202,168,138 199,165,133 184,151,114 191,157,127 188,153,128 175,144,121 185,152,127 190,155,128 192,159,132 177,144,117 157,133,98 132,123,76 114,104,55 136,112,77 185,151,117 176,142,108 179,147,117
118,113,58 137,132,77 112,107,54 121,116,63 111,108,55 119,114,61 121,116,63 110,107,54 115,112,57 119,116,65 120,115,64 130,122,72 123,109,66 119,103,61 153,125,96 174,145,114 175,146,113 166,140,115 140,124,82 122,112,63 135,132,81 120,115,64 102,97,46 117,112,61 114,103,57 123,112,66 130,120,78 116,108,86 123,121,117 144,136,142 58,58,84 138,148,184 94,100,128 118,110,116 202,168,134 204,166,131 209,170,140 192,161,124 183,150,113 189,151,116 186,149,123 168,137,114 172,139,114 179,142,116 238,190,163 255,220,194 255,227,196 255,236,201 248,201,180 202,168,164 148,123,137 98,80,107 76,74,86 77,74,80 89,85,94 158,136,128 176,144,110 195,161,127 194,160,126 198,166,132 175,147,109 176,149,115 173,144,111 201,167,137 194,159,132 184,149,122 187,152,125 191,158,131 190,160,134 194,164,138 173,148,118 169,141,112 194,159,134 195,158,132 184,145,117 202,163,133 205,164,133 191,152,120 186,151,124 195,161,131 189,150,122 196,159,133 189,153,122 185,152,125 177,144,119 181,146,121 185,148,124 188,154,124 193,159,127 188,154,120 186,156,128 180,150,124 164,138,113 181,155,130 169,144,114 168,146,110
138,134,76 128,124,66 120,116,58 105,100,45 123,118,63 123,120,65 131,129,71 116,111,56 112,108,50 135,134,82 114,111,60 128,120,70 157,135,97 170,150,118 167,134,107 172,142,116 172,144,117 159,134,106 131,117,74 136,120,76 114,105,60 119,113,67 104,98,50 127,115,74 148,122,83 159,140,103 143,128,92 255,247,255 86,88,115 225,226,249 143,147,178 71,75,104 75,61,76 77,71,94 190,157,130 178,146,112 155,130,84 156,134,85 126,99,56 205,168,128 183,144,116 183,148,121 184,145,117 193,149,121 255,215,186 255,212,184 255,203,173 255,228,199 237,191,177 182,149,149 121,102,120 78,64,90 103,98,116 74,70,79 88,84,93 165,143,135 200,164,133 198,159,129 201,167,135 185,153,123 166,139,105 158,134,99 162,138,103 161,134,100 169,139,111 170,137,110 172,140,110 184,154,126 179,149,121 198,165,138 194,159,132 200,161,133 197,158,128 198,159,131 193,154,122 201,163,128 203,163,129 195,154,125 181,144,118 180,143,117 184,151,126 190,160,134 197,163,131 183,150,123 188,155,128 177,142,115 187,150,126 179,144,117 193,158,133 188,154,132 193,158,133 172,137,112 167,137,111 150,125,97 133,118,80 140,129,85
127,118,60 121,117,57 125,121,63 120,120,61 127,122,67 127,120,63 120,115,60 128,121,64 131,126,73 129,126,73 118,120,65 131,130,76 159,145,102 127,113,88 160,133,101 167,137,109 183,150,123 181,146,119 180,149,126 170,139,116 171,146,116 168,141,109 178,146,112 137,123,109 102,90,78 164,140,105 152,132,100 188,173,193 75,69,76 60,56,65 101,98,113 61,54,68 187,153,119 140,119,92 131,130,145 194,154,120 188,153,115 181,149,107 115,80,42 208,170,135 190,149,118 187,151,120 187,147,113 206,161,128 255,215,186 230,161,130 201,145,119 226,173,148 200,161,149 165,135,134 88,74,89 75,62,83 99,93,114 90,86,99 93,80,88 186,155,132 179,147,117 159,134,104 170,140,112 179,151,122 174,146,119 176,148,119 176,147,116 158,131,97 153,124,89 145,121,84 152,130,92 153,134,95 176,149,117 184,151,124 201,165,143 195,159,137 202,162,137 203,164,136 174,140,110 187,151,120 197,156,125 191,150,121 197,158,128 200,163,137 189,156,129 178,145,120 183,151,119 189,157,127 183,150,125 179,145,123 176,142,120 170,137,110 178,144,114 177,143,113 188,154,124 199,163,132 192,158,126 186,152,122 194,158,129 186,147,119
129,115,70 106,98,48 119,114,59 111,106,51 105,100,45 112,104,50 124,114,63 123,115,63 115,107,57 127,122,71 125,120,65 132,124,70 137,123,78 145,128,89 177,145,113 195,160,133 199,165,135 192,158,128 184,150,120 188,153,126 192,155,131 188,152,123 194,155,125 185,151,131 194,158,138 189,153,120 165,142,111 99,90,105 136,124,83 78,72,65 47,47,47 44,43,46 179,150,117 185,156,134 135,123,135 207,164,131 193,158,122 134,100,68 140,98,60 169,130,91 205,162,127 180,144,111 195,150,117 241,191,158 255,228,200 244,173,147 171,120,94 189,140,118 173,136,121 130,103,98 80,66,79 78,68,86 104,93,116 107,97,117 99,83,79 186,152,122 178,145,118 165,135,109 169,139,113 176,145,122 182,148,126 187,152,125 198,164,134 194,155,127 188,152,121 188,156,124 194,166,128 190,158,124 192,159,132 197,162,135 199,166,141 192,158,136 182,144,123 174,137,113 181,146,121 178,143,118 185,149,120 191,155,124 184,150,118 193,158,131 191,158,133 188,158,132 197,167,139 184,154,126 148,129,92 137,119,87 179,146,119 190,156,126 187,153,119 177,143,109 174,142,110 190,158,126 193,159,127 187,151,122 185,148,122 188,148,123
