43,50,34 42,49,31 43,50,32 55,60,38 66,70,43 73,75,47 96,95,70 84,83,56 75,72,46 75,72,46 81,75,50 82,80,49 86,85,49 92,91,53 100,100,57 104,101,61 110,107,67 101,97,60 96,96,62 97,97,65 75,73,55 75,66,51 97,68,37 83,63,54 217,147,98 204,132,84 234,152,98 238,156,98 215,134,84 69,47,39 45,38,41 59,56,62 56,58,55 59,59,56 48,47,50 45,41,50 78,65,44 84,65,38 76,62,44 82,64,45 69,57,45 65,51,37 65,51,35 56,48,54 86,72,45 78,65,42 65,51,33 79,65,36 85,72,65 89,75,75 130,110,103 99,85,85 94,81,91 94,85,100 71,64,76 44,42,43 44,37,35 36,29,27 35,28,28 35,25,26 33,26,26 21,18,22 40,35,37 168,146,140 128,104,96 195,165,148 165,130,105 74,64,63 93,84,69 81,70,55 76,65,48 71,66,52 82,74,61 102,93,78 107,98,69 109,102,63 106,99,60 114,107,64 134,124,84 147,128,91 193,160,121 169,140,109 109,93,87 140,125,116 150,133,94 154,137,98 153,136,97 143,127,85 132,118,75 112,98,53 127,117,68 143,135,85 147,133,88 130,116,73 142,133,86 129,126,75 130,122,70 126,118,66 133,125,73 137,130,73 128,121,64 130,122,68 142,134,84 128,119,74 133,124,77 124,119,68 120,114,66 120,109,65 120,110,68 104,105,82 101,111,108 104,121,125 107,128,137 111,132,151 116,138,170 108,124,162 73,80,92 232,227,226 92,78,64 94,87,69 62,65,72 98,103,111 86,87,106 113,101,89 134,125,67 131,121,72 101,94,67 93,88,47
46,54,40 47,55,41 45,53,39 50,61,50 54,62,52 54,62,52 60,66,53 70,74,59 80,80,64 84,82,60 74,69,39 72,67,35 80,75,43 77,76,40 93,90,46 103,99,53 127,120,77 127,120,77 118,108,70 122,109,75 125,118,79 164,130,110 87,73,59 76,56,38 255,168,94 242,157,81 243,156,90 248,164,104 252,160,96 92,60,44 42,30,42 53,45,64 55,51,73 54,50,70 47,42,58 54,46,54 80,66,52 90,75,53 75,64,49 75,64,47 85,76,61 81,70,55 75,63,51 64,58,53 75,66,39 79,65,49 54,42,30 77,64,43 75,65,66 78,66,80 97,81,75 157,137,128 99,83,81 82,70,82 78,71,81 47,41,46 32,27,26 35,30,29 35,28,31 35,25,29 30,23,21 21,16,18 33,30,36 73,61,61 119,101,96 196,175,162 93,77,62 93,86,66 111,101,63 103,99,53 105,101,53 102,94,42 127,116,72 120,110,68 126,114,73 145,131,86 118,105,57 133,116,77 149,130,93 158,141,104 133,120,70 131,118,70 126,118,64 126,121,66 118,114,56 135,127,75 117,107,56 121,113,63 121,113,61 128,120,68 130,126,68 119,111,59 122,114,62 116,108,58 112,107,56 127,119,65 116,108,54 111,106,51 120,115,60 134,126,72 125,117,67 119,108,62 164,148,104 138,125,77 142,128,83 151,137,92 134,123,77 138,128,77 144,134,85 128,120,66 126,125,60 119,115,57 131,126,71 129,121,69 136,128,78 124,117,74 208,198,186 96,87,68 129,120,73 116,108,84 75,69,44 129,126,86 120,125,135 79,73,64 118,113,62 104,97,66 57,52,49 40,40,26
46,57,44 46,57,44 53,61,49 47,60,44 48,59,48 50,60,52 48,59,48 52,60,46 65,68,48 90,89,64 119,112,73 131,125,77 117,114,59 121,118,65 126,121,68 125,117,65 119,113,67 124,113,69 115,110,67 119,109,71 115,100,64 79,65,38 88,77,60 90,61,41 255,164,98 219,135,73 207,137,88 193,126,81 172,105,62 105,78,62 46,33,41 63,56,70 65,59,84 66,60,85 49,43,64 57,48,61 90,76,76 95,83,85 89,81,89 72,65,77 78,71,85 79,71,88 66,63,80 53,52,67 47,41,48 38,34,47 29,28,43 30,28,38 31,28,43 34,29,45 83,72,67 93,76,66 125,110,101 89,75,88 87,78,89 51,44,54 40,35,37 35,30,29 30,23,23 39,30,26 43,34,30 30,23,23 55,49,54 39,33,40 96,80,93 100,83,89 80,67,62 173,159,114 159,146,96 125,122,67 129,128,76 119,111,59 161,142,105 183,151,119 188,156,122 176,147,114 186,157,124 183,156,124 164,140,107 162,136,111 170,144,119 168,145,116 132,118,75 117,106,62 133,119,74 133,123,74 133,125,75 122,114,64 127,117,66 126,116,63 133,125,73 153,144,97 179,154,110 187,158,123 183,159,124 168,149,110 145,134,90 125,116,69 126,121,68 123,118,63 113,107,59 130,115,77 145,127,95 153,133,101 151,129,95 126,107,68 130,113,74 132,118,75 127,118,73 123,115,63 142,129,77 129,112,65 133,118,71 124,111,61 122,112,61 196,188,154 97,88,71 116,109,68 114,104,62 108,96,66 104,91,70 97,87,63 90,88,84 54,54,54 52,53,41 78,79,69 84,85,64 88,87,62
44,54,48 44,54,46 46,57,46 45,53,41 48,54,45 48,53,47 53,56,46 62,63,55 79,74,62 95,89,64 123,113,73 129,120,75 115,111,63 104,104,61 90,88,55 96,78,48 82,83,60 150,116,84 68,55,50 111,76,61 54,39,30 84,61,50 75,54,43 156,113,66 84,51,26 73,55,36 64,45,33 65,45,36 64,38,26 73,51,43 51,42,38 47,38,49 46,43,60 40,37,54 30,29,44 32,30,40 26,22,33 34,34,46 31,29,41 50,49,54 31,29,37 25,23,31 29,28,33 22,22,32 30,28,36 33,22,31 37,26,35 38,30,38 52,44,50 47,37,41 72,60,65 92,74,71 75,58,64 99,87,99 89,80,93 62,53,64 70,61,55 80,70,60 66,51,42 70,53,43 72,56,43 85,70,61 103,86,76 114,94,85 97,81,77 76,63,58 94,82,70 126,116,67 128,118,67 129,121,69 114,109,56 120,111,64 147,135,96 149,135,92 130,116,71 154,137,100 169,151,119 151,129,95 138,111,79 181,151,123 189,159,133 179,151,122 174,147,111 158,137,96 163,145,103 167,148,109 175,153,119 163,144,107 158,135,95 157,133,96 138,122,80 126,115,71 131,121,72 134,112,78 180,152,123 179,152,120 169,147,109 140,124,80 132,124,74 130,125,74 118,113,62 116,107,62 130,120,78 118,112,64 133,125,75 111,104,61 128,122,76 123,116,75 125,113,83 140,121,94 163,140,111 151,128,99 168,144,118 167,146,121 160,144,113 111,101,79 74,66,53 80,73,55 85,78,58 72,68,49 66,62,45 61,59,39 63,63,49 115,118,110 43,46,36 53,54,44 41,40,29 49,49,33
55,61,62 55,61,62 43,48,47 44,44,44 48,43,45 50,43,41 68,59,51 103,94,67 123,110,76 120,106,77 117,98,73 99,87,61 83,74,55 68,68,54 58,59,51 54,59,58 62,58,48 192,141,106 121,93,84 170,105,64 51,45,52 90,61,37 153,120,95 69,48,33 117,70,36 95,59,30 62,47,38 55,42,39 55,41,41 60,47,44 57,46,39 54,44,45 34,30,39 32,28,37 37,34,40 30,27,33 35,29,36 38,30,36 38,28,32 43,33,37 51,39,39 62,49,46 75,54,50 84,58,48 95,62,51 112,76,54 144,107,83 176,145,124 159,132,116 144,116,103 134,104,89 99,73,50 82,61,50 61,49,51 81,71,75 57,46,43 84,68,55 130,109,94 128,104,82 137,108,84 147,116,93 137,108,86 134,108,85 113,91,73 84,68,64 74,63,60 74,60,60 113,101,71 152,130,96 173,150,119 167,148,113 121,107,64 131,118,70 127,116,70 130,121,63 121,119,59 136,127,71 174,155,120 182,154,127 181,151,123 172,150,114 157,141,99 140,132,82 139,131,79 124,114,63 127,117,66 116,106,53 135,125,72 134,126,74 124,119,66 115,111,63 135,125,83 144,129,93 129,112,73 113,102,58 104,98,50 116,110,62 123,114,67 149,130,93 159,131,104 150,126,104 131,114,90 116,103,71 123,115,81 135,128,87 119,115,67 117,114,61 117,112,59 114,108,60 113,104,59 121,111,73 124,115,84 123,114,83 127,119,85 117,111,75 93,90,48 104,103,67 84,85,64 57,57,52 43,48,44 42,47,41 43,50,43 45,52,45 68,74,63 61,67,58 49,54,48 53,58,54 40,45,41
62,58,52 62,58,52 58,54,48 62,57,54 54,47,50 54,41,49 59,47,52 71,57,57 72,61,58 73,67,60 62,63,53 58,56,52 51,46,45 47,45,46 43,43,38 48,51,41 44,47,37 73,68,56 152,106,69 101,72,48 55,43,48 177,143,125 59,46,39 85,53,37 187,117,66 197,125,75 62,42,33 61,45,43 55,42,39 59,48,45 57,44,41 64,51,48 62,51,48 68,55,50 79,59,52 81,54,47 94,61,50 124,86,65 145,107,86 183,149,129 148,118,101 117,92,75 91,71,53 70,56,40 59,47,35 58,44,28 63,48,28 80,66,37 107,95,58 108,96,57 99,97,48 109,105,57 73,47,33 87,70,60 88,72,59 117,98,86 84,67,57 93,76,66 98,77,66 118,95,82 131,105,91 123,96,78 141,114,96 82,62,55 58,47,54 47,36,43 39,28,35 65,53,55 144,121,118 144,127,117 133,116,106 138,121,113 131,117,117 123,114,108 130,116,100 129,116,95 131,114,79 132,114,84 167,142,114 176,154,118 140,125,85 137,126,80 127,119,67 121,113,63 134,129,78 120,112,60 129,119,70 123,112,68 126,112,67 138,122,78 156,138,94 143,127,83 119,111,61 122,114,62 116,104,63 140,121,86 164,139,109 175,148,116 180,152,123 171,147,114 148,129,92 120,111,66 110,105,52 113,105,51 121,113,59 117,112,57 110,105,50 108,105,52 107,101,53 92,87,46 73,71,42 66,66,50 58,59,49 69,70,62 71,73,70 65,67,67 50,51,54 52,54,54 53,53,53 48,50,45 47,47,42 52,52,47 48,49,39 46,49,37 46,54,44 46,53,46 49,51,48 45,47,44
153,107,79 150,104,76 167,121,91 178,128,97 178,126,96 187,132,101 219,165,129 209,154,111 203,142,106 202,141,107 210,149,113 215,153,115 205,144,108 169,114,83 190,139,102 174,127,95 188,127,91 187,130,101 232,145,84 94,57,33 139,96,81 84,43,23 126,86,61 93,64,40 183,117,60 195,125,67 109,70,42 55,39,35 62,49,44 53,40,35 63,47,45 61,45,41 71,59,47 78,64,50 68,54,38 57,46,29 56,45,30 68,55,34 79,65,40 107,91,58 118,101,73 105,88,62 98,84,59 105,87,68 123,104,88 114,100,73 118,101,75 163,145,124 158,142,129 143,133,121 121,116,104 105,94,79 69,49,29 74,56,37 123,102,87 74,57,49 55,42,35 51,35,31 65,48,49 85,71,73 89,72,73 91,73,70 105,84,80 74,62,67 62,55,67 63,56,68 63,56,66 51,43,51 89,77,91 87,78,89 100,93,96 108,99,91 88,79,75 77,70,73 134,120,102 133,114,87 136,117,80 116,100,58 106,94,53 123,113,71 131,125,79 120,114,68 143,128,88 156,132,97 129,110,73 122,105,79 122,106,91 114,103,86 100,88,60 94,83,50 107,96,61 107,99,65 113,103,81 117,102,80 139,118,95 150,126,100 164,144,114 163,143,111 137,122,84 119,110,65 113,107,61 120,111,66 128,117,73 145,134,88 129,118,72 121,108,60 133,120,72 118,102,60 118,108,68 92,85,54 85,81,64 77,75,73 67,66,69 72,71,76 74,71,75 78,71,69 77,72,58 89,87,58 85,85,44 102,102,57 103,100,56 102,100,53 97,94,54 84,79,47 68,62,39 64,60,41 57,52,38 56,51,37
45,36,30 51,42,36 49,43,36 58,54,46 55,51,43 54,50,44 58,49,43 66,55,48 69,57,45 59,50,35 62,54,32 63,50,27 61,48,27 56,45,28 64,53,38 49,41,30 189,126,91 73,56,48 192,123,85 69,48,44 112,87,70 111,67,41 172,117,74 112,76,54 70,56,40 65,51,35 69,53,51 60,45,53 57,45,47 60,49,46 54,44,43 51,46,32 66,52,36 103,88,68 109,100,71 98,95,69 72,65,47 80,76,57 97,90,74 91,78,71 71,60,55 74,65,59 56,50,43 51,46,43 44,39,41 47,50,57 72,71,86 73,68,84 71,68,85 67,66,83 68,70,84 69,68,85 95,81,81 74,54,34 102,83,67 80,61,47 108,89,77 92,75,65 81,63,62 77,60,63 84,70,70 76,64,66 67,57,61 67,60,70 75,68,82 59,55,68 59,55,66 67,60,70 92,78,80 104,94,93 105,100,97 98,96,104 119,111,117 127,114,107 84,73,82 142,135,119 136,123,102 120,105,83 152,138,111 142,130,93 118,103,65 157,142,104 166,146,114 161,133,104 143,116,82 131,114,77 148,130,98 121,109,72 113,107,59 110,105,52 135,130,75 142,131,87 162,138,103 150,133,96 153,137,95 155,139,95 125,109,65 150,134,90 145,128,89 144,122,86 138,119,82 150,126,93 176,146,118 190,155,128 169,145,110 143,125,83 139,121,79 174,150,115 160,132,103 109,96,62 96,87,58 93,81,53 98,84,57 123,106,80 147,128,101 147,130,95 122,110,69 136,127,80 133,128,75 129,120,73 119,113,67 113,106,63 123,113,75 152,136,105 168,144,118 166,140,119 162,136,115 131,105,84
58,52,43 59,53,44 58,55,40 61,63,37 66,69,38 86,82,47 101,96,53 128,125,72 131,127,69 131,126,71 120,120,61 110,107,52 116,113,58 121,117,59 124,120,62 128,121,78 195,145,114 123,99,73 76,48,21 121,104,78 87,70,46 105,87,57 112,94,62 95,88,61 58,44,30 65,50,41 54,40,40 43,30,23 61,50,47 53,44,38 57,58,50 38,46,32 64,53,50 60,49,46 51,51,46 43,48,42 43,48,44 51,57,48 49,51,46 45,52,47 42,43,46 44,43,46 36,38,38 41,43,40 51,56,55 61,64,73 64,64,76 69,71,85 67,67,79 66,64,74 63,63,73 62,60,68 64,64,74 77,61,48 105,90,70 117,87,70 152,123,103 169,139,124 147,120,115 96,75,73 133,110,95 129,95,77 94,77,69 56,49,59 136,127,142 61,49,65 61,49,63 65,61,74 89,79,78 79,71,77 81,77,86 75,72,89 79,75,86 77,70,82 80,77,81 95,85,89 115,96,98 136,117,103 159,134,115 157,133,109 163,137,114 172,146,121 158,130,103 168,138,112 168,140,113 149,125,92 133,111,77 121,102,65 124,108,64 140,125,78 124,111,61 147,132,85 156,138,94 153,130,90 150,128,90 136,114,76 119,105,62 137,121,79 179,155,118 176,147,116 167,139,112 165,137,110 187,157,129 192,159,132 185,151,121 190,156,122 185,151,117 181,149,115 191,157,125 169,147,113 130,113,76 143,124,87 159,132,96 172,143,110 176,144,114 162,135,103 150,133,96 147,135,94 135,125,83 135,125,87 144,130,101 148,129,104 153,127,102 154,130,106 148,124,100 142,118,96 143,119,95 154,130,104
106,98,62 106,99,60 122,117,74 129,127,80 127,125,76 126,121,68 124,122,64 124,122,64 116,111,56 121,116,61 122,119,64 123,120,65 133,128,77 127,122,69 132,127,74 108,102,66 98,72,47 128,116,77 137,124,90 151,129,91 89,72,44 100,83,59 134,115,92 55,45,33 54,45,41 61,50,47 95,76,78 70,57,50 75,64,49 47,39,28 46,47,37 45,53,41 58,47,40 58,49,41 40,45,39 45,55,49 47,54,49 49,52,44 40,46,37 43,50,45 44,46,46 51,51,51 48,50,50 42,49,44 44,49,45 51,52,57 58,58,68 65,66,71 62,61,64 62,57,59 56,57,60 63,60,66 61,58,64 84,71,66 112,94,75 153,123,108 126,103,90 98,76,70 49,31,28 75,61,61 150,127,112 152,116,94 109,88,77 46,39,49 80,69,92 89,76,97 85,73,89 82,78,91 102,92,96 104,93,90 99,94,93 94,91,97 111,100,97 119,105,107 126,114,104 144,130,116 164,142,122 167,140,122 181,150,127 186,155,132 186,155,132 188,155,130 192,159,132 179,149,121 177,147,121 180,152,125 185,157,128 172,148,115 169,147,109 170,148,110 163,145,103 142,128,83 144,131,83 155,132,90 174,150,113 169,147,111 146,132,87 145,129,85 159,132,96 171,144,112 173,145,116 167,142,112 174,147,115 162,135,103 160,133,101 155,131,94 142,120,86 145,121,86 162,133,100 174,147,115 171,144,110 173,144,111 185,153,121 186,154,124 183,150,123 165,136,105 129,110,71 121,110,64 115,107,55 120,112,60 127,116,70 161,142,103 175,147,118 180,150,122 182,152,124 182,152,126 175,145,117 173,144,113
103,90,56 106,93,59 113,101,64 127,115,74 131,120,76 134,126,76 127,119,67 131,126,71 137,129,77 141,131,80 127,119,65 128,124,66 128,121,64 132,128,70 125,120,67 123,112,68 121,106,68 115,101,56 119,107,66 127,115,76 125,110,72 69,55,37 63,47,34 62,46,44 63,47,43 66,50,44 54,43,40 105,96,77 118,115,75 85,79,54 43,44,34 39,45,34 70,54,48 59,53,46 49,55,44 40,48,38 42,48,37 42,50,38 48,53,47 40,45,41 42,47,43 44,49,48 35,42,35 40,51,36 47,53,44 52,55,45 57,58,50 72,66,57 70,66,56 71,68,55 67,66,55 73,70,74 77,79,95 78,75,92 107,82,65 170,139,118 201,172,168 215,187,187 128,106,109 67,54,64 116,94,88 151,115,93 134,104,89 84,67,68 80,70,88 89,79,99 89,81,100 90,84,105 84,76,84 134,119,110 158,129,107 164,138,113 182,153,129 179,149,123 182,146,117 191,157,125 186,154,124 193,159,129 177,148,117 194,164,136 187,152,125 184,149,122 184,152,122 183,151,121 176,146,120 175,145,119 179,151,122 179,152,120 151,127,90 144,123,82 153,139,94 142,132,81 133,130,77 132,131,79 139,134,81 122,114,60 114,106,56 121,111,62 138,123,76 136,120,78 145,128,89 138,123,85 140,130,88 123,117,71 138,121,82 158,135,104 174,145,121 172,149,120 176,156,126 179,149,123 185,153,123 179,150,115 146,123,81 145,122,82 132,113,74 133,116,77 114,105,60 120,114,66 132,127,74 110,105,52 105,102,49 112,107,56 102,93,46 123,112,68 117,103,58 110,94,50 129,112,65 156,138,94
76,59,51 76,59,49 85,66,54 90,76,58 114,100,73 114,105,60 125,117,67 122,111,65 122,111,65 122,112,63 117,112,59 135,128,71 129,121,69 127,122,71 118,113,62 136,126,75 139,126,78 137,127,78 132,127,74 125,120,67 128,119,74 84,70,52 56,43,36 55,44,37 47,38,32 58,49,43 49,45,37 47,43,26 117,112,73 125,127,85 48,44,34 72,61,54 58,49,45 53,51,47 46,52,43 46,57,46 49,56,49 48,56,46 47,53,44 49,56,49 49,54,48 44,50,41 48,56,46 49,55,46 63,65,62 80,81,69 84,77,61 86,74,44 99,87,57 111,96,60 138,123,87 142,128,99 171,154,128 175,154,127 173,147,122 225,175,144 208,162,146 167,129,121 112,89,100 136,118,115 168,137,118 141,107,85 134,100,78 149,117,101 80,67,77 82,74,91 89,81,100 89,81,98 87,82,98 84,77,80 121,97,73 184,151,126 191,158,131 184,153,130 186,152,122 181,146,119 184,150,120 191,157,127 187,159,132 184,151,126 184,149,124 180,145,120 185,152,125 174,142,112 166,136,108 176,147,116 162,133,100 151,129,91 150,137,89 136,126,75 134,126,76 151,141,92 156,136,90 163,143,97 147,133,90 141,132,85 128,124,64 132,128,70 108,101,44 127,122,67 119,111,57 116,109,52 119,116,61 125,122,71 137,131,85 130,123,80 133,123,83 152,130,96 173,145,118 176,146,120 177,147,119 157,133,98 142,127,89 148,131,92 154,136,94 145,128,89 135,123,82 140,129,85 144,130,85 141,125,83 144,129,89 144,127,88 164,142,106 165,141,108 172,145,111 173,144,111 170,140,112 182,152,124
121,109,72 114,102,65 122,110,73 125,115,75 125,115,73 121,112,65 126,115,69 126,117,72 118,110,60 120,112,58 111,107,47 118,116,54 114,110,52 116,113,60 117,111,65 96,89,48 85,75,35 89,82,43 74,67,38 75,68,37 82,74,40 92,79,56 54,43,38 71,63,52 52,51,42 49,55,46 102,106,66 54,45,28 128,123,95 116,113,73 64,60,50 66,53,48 55,55,50 48,58,50 48,56,46 45,53,43 45,55,47 47,55,43 47,55,41 55,59,44 85,83,65 86,87,64 115,120,84 131,128,88 119,112,69 130,120,78 136,120,76 139,126,74 148,134,78 162,143,86 179,153,101 201,167,122 195,159,128 197,157,132 192,147,114 197,141,107 255,213,182 246,194,164 240,196,166 199,155,129 170,132,111 143,109,89 150,114,92 156,118,97 125,103,95 109,91,86 127,109,108 161,143,138 167,146,144 132,117,125 96,85,92 159,133,112 193,159,129 185,151,121 179,145,113 193,157,128 195,159,130 193,160,133 179,151,124 188,155,130 182,149,122 183,150,123 176,141,114 192,159,132 176,147,116 151,127,90 139,120,81 155,138,99 159,142,103 154,135,96 159,137,99 155,132,92 154,133,90 156,139,92 170,147,105 160,141,102 136,120,78 121,107,62 126,116,65 133,125,71 141,134,77 121,117,59 135,127,75 149,136,88 153,137,93 155,137,93 178,154,117 177,148,117 173,143,117 179,149,123 183,152,129 172,139,114 178,145,120 181,148,123 189,159,133 183,155,126 171,143,116 172,142,114 166,139,107 136,112,79 175,145,117 180,150,122 184,149,124 194,159,134 195,160,135 192,157,132 186,156,130 180,150,124
115,112,59 119,116,63 113,108,57 107,102,49 112,107,54 107,101,53 118,112,66 110,104,68 110,105,66 103,96,65 86,79,50 81,76,48 71,66,36 80,72,36 88,81,40 117,105,66 128,109,72 125,110,72 122,110,69 124,112,71 121,110,64 124,113,69 118,109,78 51,40,35 64,55,47 62,58,48 123,117,83 119,109,71 83,67,52 109,95,70 65,57,46 49,53,38 50,53,43 49,55,42 52,54,37 60,61,42 63,61,41 58,56,34 86,78,54 109,85,59 122,107,69 120,110,70 113,108,53 114,106,52 128,119,63 131,119,62 134,119,56 147,132,69 157,142,81 161,137,82 184,152,110 201,163,128 195,156,124 197,158,130 189,149,126 176,131,108 234,188,162 246,198,173 226,181,158 165,131,109 170,136,116 147,113,93 149,112,88 158,112,86 169,128,101 136,98,77 175,144,125 133,111,93 185,159,145 176,150,138 122,109,117 102,90,95 182,158,134 189,157,127 191,157,127 191,157,127 181,148,123 183,153,127 175,147,118 182,152,124 189,156,129 185,152,125 175,143,113 183,150,125 188,154,132 177,146,125 171,143,114 165,140,110 169,146,115 156,132,99 158,131,99 173,144,111 154,128,89 154,133,90 166,143,101 184,155,122 166,139,105 160,133,99 149,125,88 155,132,90 132,113,78 145,129,98 142,120,84 152,128,93 171,147,112 178,154,121 189,160,127 193,159,129 186,149,123 182,149,124 179,146,121 178,145,120 185,152,125 186,151,124 185,150,123 180,150,122 180,152,125 174,149,119 148,128,96 151,129,95 176,148,119 184,154,126 184,151,124 178,145,118 184,149,122 193,158,131 191,161,135 190,157,132
105,98,67 94,87,56 80,73,42 75,66,35 76,68,34 88,81,38 109,103,57 112,106,58 118,112,64 111,107,59 115,112,61 115,112,61 109,106,53 109,104,53 114,108,62 110,103,60 102,92,52 110,98,61 112,95,60 118,100,68 116,101,65 112,96,63 109,97,67 58,51,35 74,62,50 67,55,45 68,56,44 68,57,42 73,65,41 68,66,33 80,75,43 75,71,36 61,60,24 82,80,47 117,113,76 125,118,79 115,104,60 111,105,57 118,99,60 150,104,86 95,74,51 137,115,81 142,129,79 137,128,68 133,126,65 134,125,67 173,160,99 147,134,73 156,137,80 180,153,106 211,173,138 208,169,137 195,159,130 196,156,131 168,131,107 169,135,117 155,122,111 171,136,123 180,142,125 157,123,101 165,131,109 144,106,85 164,119,96 196,144,114 232,181,146 255,209,178 191,150,130 145,115,98 110,91,95 125,113,115 104,98,105 93,86,98 121,103,100 187,162,145 186,153,126 190,157,130 184,154,126 179,147,117 191,157,125 179,152,120 164,137,105 167,140,108 172,143,112 183,151,119 181,147,117 185,152,125 182,149,122 170,139,116 182,151,128 176,145,122 182,149,122 184,152,122 179,150,119 170,141,106 170,138,104 182,150,116 191,159,127 191,159,129 200,166,136 197,158,126 166,131,106 174,143,122 186,152,130 181,150,127 176,145,122 174,143,120 175,142,115 192,156,127 203,164,134 198,164,134 187,152,125 189,156,129 189,156,131 188,155,128 192,157,130 176,143,116 176,143,116 169,142,110 169,145,110 163,144,105 143,129,86 157,140,101 166,144,108 186,154,124 191,152,124 179,144,119 170,140,114 176,146,120
137,134,81 132,129,76 128,125,72 125,120,65 110,105,54 124,119,64 125,122,69 134,128,80 137,132,81 109,106,53 102,99,48 116,113,60 126,123,70 119,111,61 112,106,60 120,111,66 109,100,55 122,110,71 107,92,56 97,80,43 106,84,46 115,93,59 101,84,49 95,80,58 113,94,67 124,111,79 121,115,67 108,105,52 115,114,60 104,107,47 103,100,49 134,125,78 143,134,87 137,128,83 114,104,55 99,89,40 115,106,50 118,110,56 111,95,51 170,127,110 78,62,45 135,118,90 116,111,72 123,118,79 126,118,68 154,133,90 175,148,103 196,166,122 178,147,98 185,153,111 193,159,127 199,163,132 189,150,122 191,154,128 178,144,122 162,133,113 156,129,111 157,128,108 177,141,119 161,123,102 185,147,126 213,171,149 255,213,179 255,217,181 255,208,178 239,190,168 238,200,190 181,151,152 89,75,90 77,73,86 84,80,93 88,84,97 95,86,97 143,122,120 188,155,128 186,154,124 175,146,115 169,142,106 159,136,94 169,146,104 181,154,118 176,149,115 190,158,128 186,152,122 185,149,118 190,156,124 184,150,118 177,143,113 186,151,124 190,155,128 181,145,116 167,133,103 145,123,87 158,134,99 193,164,131 192,158,124 190,157,130 199,165,135 192,156,127 204,163,136 211,163,136 216,169,137 202,163,133 184,150,120 183,150,123 199,167,137 194,160,130 183,149,117 178,145,108 187,151,120 193,158,131 188,154,132 179,148,125 191,158,133 183,150,125 188,153,126 190,157,130 181,148,121 163,134,103 152,133,94 135,126,79 122,112,61 132,118,75 164,140,105 184,150,116 181,148,111 184,152,122 177,145,115
117,114,61 111,108,55 119,116,63 126,123,72 121,116,65 110,107,56 118,115,64 110,105,52 133,128,75 123,120,67 107,104,53 109,106,53 115,112,61 119,114,63 123,114,67 127,121,73 130,119,73 116,105,59 110,95,55 122,98,65 126,97,62 156,124,90 169,140,109 171,144,108 155,137,93 147,131,87 140,132,82 124,119,68 116,113,62 109,106,55 104,101,48 112,104,52 112,104,54 109,101,51 116,108,58 122,113,66 116,107,62 124,119,78 111,98,75 108,86,80 46,41,43 93,96,105 118,125,160 113,119,149 129,120,105 156,127,96 186,151,115 197,157,123 197,158,130 185,149,116 183,150,123 196,160,127 196,157,127 196,156,131 173,142,119 159,133,110 165,136,112 165,134,111 187,147,122 218,172,146 252,204,177 255,224,197 255,228,194 255,229,193 246,197,175 223,179,167 177,147,146 149,122,134 110,96,120 75,72,89 79,77,87 81,77,86 93,86,96 105,93,98 196,166,140 148,116,82 174,142,108 180,151,116 173,144,109 160,132,92 172,146,105 175,148,112 181,152,119 179,147,115 190,156,126 194,158,127 199,163,132 201,165,136 185,148,122 194,157,131 192,159,132 188,155,130 183,153,127 173,144,113 151,127,94 173,144,113 178,143,118 188,153,126 192,156,127 196,157,129 197,158,130 202,161,130 208,169,137 194,158,127 186,152,122 192,158,126 192,158,126 194,155,127 203,167,138 198,162,129 180,146,116 182,148,126 177,143,121 177,143,121 188,152,130 189,151,130 195,161,131 186,151,124 180,146,116 179,152,118 171,147,114 150,128,94 133,114,79 160,135,105 187,159,130 186,156,128 176,147,114 173,144,111
113,109,49 132,128,68 130,126,66 128,123,68 112,107,54 127,122,69 119,114,61 117,112,57 107,102,47 114,111,56 111,108,53 121,119,61 115,114,60 124,121,70 121,118,67 133,122,76 142,123,84 149,130,91 165,141,106 172,142,114 173,144,113 175,147,118 154,133,110 147,130,95 141,124,85 138,123,83 123,112,66 118,112,64 105,99,51 111,105,57 104,98,50 102,93,48 113,97,55 120,104,62 123,106,67 123,111,74 175,168,168 151,152,182 110,110,136 234,231,255 121,126,152 90,95,121 81,79,99 82,84,98 86,79,93 180,151,127 206,170,139 198,165,128 196,165,126 210,185,141 182,157,111 167,137,95 210,172,135 198,158,133 178,145,118 177,144,119 180,143,117 179,143,114 213,169,141 255,209,182 255,212,184 255,201,171 255,235,201 255,230,201 252,204,188 223,184,172 179,150,155 114,93,110 89,73,100 106,100,121 76,72,83 80,77,83 89,85,94 99,88,97 203,173,147 200,166,134 194,160,126 198,162,131 199,165,133 200,166,132 179,150,115 172,148,111 167,143,108 162,135,101 174,145,114 177,144,117 172,139,114 189,156,129 190,157,130 189,156,129 183,153,125 189,159,133 194,164,138 194,164,138 193,158,131 185,149,120 196,159,135 199,162,136 197,158,130 196,157,129 201,162,132 206,165,134 203,162,131 191,152,122 176,141,114 172,137,110 188,151,125 191,155,126 197,162,135 202,168,134 188,154,124 181,148,123 183,150,125 184,151,126 188,153,126 194,157,131 192,158,128 197,163,133 191,157,127 183,149,119 180,145,120 185,152,127 186,153,128 165,136,112 153,127,102 152,132,102 143,128,90 142,128,85
