71,53,50 62,45,46 57,43,56 62,48,53 67,64,79 98,129,146 102,134,144 114,147,189 113,158,175 108,135,145 99,116,138 74,63,70 81,56,53 90,63,56 78,61,53 126,78,53 79,58,58 130,99,87 91,68,69 64,53,62 85,90,96 79,87,92 80,90,94 78,87,100 120,89,95 120,112,120 89,129,157 70,63,66 72,57,48 81,56,55 255,187,127 231,163,120 103,94,90 121,116,113 136,131,130 120,110,114 77,71,76 56,52,61 55,51,71 132,218,255 146,223,255 106,168,220 94,95,98 74,47,40 77,50,43 75,51,45 69,45,39 79,55,49 96,58,41 106,68,51 80,52,50 151,93,60 68,44,36 85,55,56 57,40,43 61,44,50 90,102,95 110,128,115 84,98,108 80,97,103 125,104,102 186,121,98 75,67,84 90,103,104 106,119,120 94,107,108 90,103,104 75,73,71 150,96,78 146,112,92 157,128,106 157,127,110 122,101,86 101,84,60 48,37,30 31,29,30 97,79,60 122,101,76 130,106,80 117,97,79 78,64,69 76,62,77 78,65,84 71,63,82 56,59,79 71,49,52 99,72,67 97,69,67 97,64,57 88,59,55 82,62,55 79,52,45 75,53,47 72,56,50 77,61,59 74,53,53 64,45,47 56,42,44 55,42,50 79,77,85 89,111,143 97,120,129 93,133,154 103,127,131 112,142,155 108,136,159 125,204,255 144,233,255 194,141,129 144,103,101 97,79,90 79,81,97 106,106,118 163,101,88 159,100,72 145,96,85 103,74,68 67,82,98 79,97,121 204,131,101 219,132,89 145,89,67 85,66,68 77,61,78 70,57,76 81,66,74 123,119,130 87,104,126
77,54,51 63,47,45 58,40,49 64,46,57 90,103,129 142,215,255 129,203,255 111,144,177 79,109,133 108,133,146 102,126,146 66,54,59 73,50,49 72,54,49 68,52,50 87,59,50 69,48,46 120,87,78 72,53,57 66,52,65 86,91,99 86,96,104 85,90,96 77,80,98 124,95,89 134,121,114 92,130,159 60,61,64 84,52,47 103,62,42 255,169,106 166,140,117 139,128,125 153,143,142 158,148,149 151,144,144 105,99,104 71,69,77 60,59,74 130,221,255 145,227,255 113,170,233 67,83,108 74,50,42 75,51,43 74,52,44 75,46,40 83,59,51 96,65,57 83,52,40 74,46,44 139,80,52 68,43,40 80,53,46 59,43,41 57,42,52 86,98,104 89,109,112 83,97,107 81,93,97 144,113,103 226,145,116 75,70,88 84,98,110 86,97,108 83,93,109 90,102,106 82,74,80 173,103,70 123,89,71 133,108,91 141,115,101 124,103,90 99,80,66 52,40,30 34,27,27 81,63,58 109,90,67 115,93,73 113,97,82 81,67,72 81,65,78 81,67,80 71,62,77 56,60,73 79,54,53 118,81,66 123,91,86 89,67,70 66,51,61 93,68,65 84,57,52 76,59,51 75,55,48 72,56,52 76,58,55 72,51,51 55,43,43 54,41,49 79,77,87 90,128,172 87,107,135 84,108,139 88,117,144 86,116,136 87,116,143 102,155,194 144,229,255 186,127,122 119,90,97 108,88,100 72,78,95 103,112,125 98,78,88 93,69,78 89,72,78 96,72,78 68,87,120 111,144,177 190,120,89 146,92,74 101,66,67 72,58,71 73,61,75 69,60,73 72,60,76 126,117,128 84,103,122
83,60,57 65,49,47 55,37,46 63,44,51 117,139,171 148,227,255 140,221,255 100,146,181 73,102,120 87,107,119 102,118,127 66,54,59 69,46,45 73,52,50 68,52,50 77,54,51 61,44,47 94,67,60 66,47,51 64,51,61 102,107,117 104,115,126 87,97,113 77,87,103 108,99,95 110,109,114 89,121,149 64,57,60 86,60,50 219,140,94 226,156,109 156,134,114 166,153,150 173,161,161 163,151,151 161,154,152 115,113,114 89,87,95 62,62,72 98,172,236 139,230,255 145,229,255 56,82,117 65,40,37 69,44,41 69,45,37 77,50,43 81,57,49 91,60,52 84,53,43 69,48,44 123,73,56 62,37,34 74,48,38 72,56,54 61,47,60 82,96,108 80,99,107 85,99,109 87,99,103 138,106,101 232,151,117 77,72,90 83,97,109 84,95,106 83,93,109 91,103,107 100,77,76 145,87,50 81,62,39 87,59,46 102,80,62 102,79,66 88,67,54 49,33,27 37,25,25 74,56,53 93,71,63 96,75,64 98,84,70 82,68,73 84,67,73 86,64,67 83,66,72 62,61,78 89,60,56 155,91,65 175,117,91 86,60,64 69,51,62 113,77,69 84,53,45 74,52,46 80,59,55 80,59,57 82,59,58 66,50,46 61,50,47 58,45,53 75,73,83 111,154,183 81,109,130 77,104,132 88,111,136 83,107,127 110,149,184 105,154,199 81,136,186 132,99,99 121,90,98 116,93,104 71,77,96 99,108,121 94,74,84 118,85,85 101,76,88 86,67,83 60,87,117 129,194,252 158,115,107 82,69,66 73,66,69 68,59,70 69,60,73 68,61,75 83,60,71 113,102,111 77,97,113
88,64,58 65,47,44 70,52,49 57,45,45 113,140,168 142,224,255 138,226,255 143,206,255 86,116,140 78,101,126 81,95,118 73,60,57 74,51,48 75,54,50 71,52,54 71,52,54 57,44,52 64,50,52 53,41,46 62,48,61 100,105,111 99,114,119 101,120,128 79,87,105 94,95,100 96,103,98 91,107,105 66,57,53 77,49,36 230,127,73 185,141,115 166,147,135 164,153,148 174,164,154 163,152,147 148,143,140 120,118,119 94,95,100 62,65,72 97,115,130 113,190,255 101,164,232 62,58,69 69,47,41 66,44,38 65,45,38 72,48,42 73,51,45 82,53,47 83,60,49 72,49,46 109,72,59 61,37,31 72,48,42 70,54,50 58,44,57 118,137,168 110,113,122 96,113,135 85,102,106 129,101,103 225,141,106 76,74,86 89,106,112 82,98,107 85,99,109 95,104,106 132,110,90 157,108,68 144,109,84 133,103,77 120,94,73 107,84,69 99,80,68 82,69,62 61,50,47 67,53,53 93,76,68 104,84,77 98,82,78 82,67,75 85,73,75 118,82,76 99,64,65 65,59,80 111,67,55 189,112,75 198,124,86 110,77,70 86,68,63 177,117,94 96,60,52 74,52,46 87,66,62 72,54,51 81,63,60 61,45,41 59,46,43 59,46,54 79,77,89 85,112,142 80,107,135 78,101,128 87,107,131 93,112,133 92,116,136 110,138,161 95,124,140 112,90,98 125,99,108 115,95,107 74,80,97 88,98,116 83,68,76 194,130,104 161,113,95 77,67,85 61,67,88 91,112,133 136,114,106 73,62,71 72,58,71 66,57,68 72,63,76 69,60,75 81,59,64 136,110,116 75,95,121
93,69,61 67,49,46 80,62,57 58,45,53 96,103,126 151,192,231 133,181,218 133,197,255 113,174,231 77,120,151 83,103,127 85,64,62 78,50,48 77,54,51 79,60,64 73,54,58 57,44,52 64,51,59 47,40,50 63,51,65 111,119,126 97,113,122 99,119,120 87,94,106 94,91,97 94,96,93 83,99,97 68,55,50 146,98,73 253,157,101 159,127,111 158,143,132 156,147,141 171,161,151 162,153,147 142,137,134 113,111,112 93,94,99 76,79,86 68,85,107 99,131,157 93,122,151 61,51,50 75,52,49 65,42,39 64,44,37 72,48,42 69,46,43 77,53,45 77,56,45 67,44,41 103,66,53 77,45,42 64,43,39 66,53,48 56,44,56 124,156,194 132,118,131 94,163,224 93,102,115 141,113,115 232,148,113 76,72,92 82,97,111 86,96,100 98,107,109 116,117,109 144,113,90 147,115,85 156,121,94 150,117,92 133,104,82 106,83,68 96,77,65 85,74,67 76,65,62 69,57,57 75,62,59 78,65,62 81,70,65 84,66,75 96,79,82 137,91,77 110,74,64 72,60,74 149,85,57 228,138,89 215,133,90 128,91,78 139,101,82 198,128,95 102,59,44 72,50,44 79,58,54 63,45,42 74,53,49 56,40,36 61,45,43 64,46,55 81,65,78 94,120,137 91,116,142 83,108,134 81,106,132 90,114,143 90,113,140 99,121,137 94,114,128 117,95,98 125,99,108 110,90,102 73,79,98 97,100,118 100,76,80 237,151,117 193,123,99 88,62,66 64,66,82 124,144,147 114,101,96 74,61,71 72,58,71 70,62,70 73,64,77 66,57,72 75,58,61 144,116,116 73,93,117
83,59,53 85,64,60 91,67,61 63,46,49 83,90,102 112,128,139 120,137,139 111,136,158 106,164,211 125,180,244 88,118,142 109,76,69 92,56,50 82,59,58 81,60,60 70,56,56 57,46,53 62,50,55 51,40,47 63,51,63 89,98,111 85,104,123 88,106,121 78,87,100 109,89,99 111,97,102 80,91,102 68,54,54 194,128,94 241,153,101 150,122,109 158,146,134 149,143,136 142,138,132 147,142,139 127,122,119 102,100,101 92,93,98 63,63,71 93,93,101 89,103,115 88,103,121 63,53,52 58,41,33 69,47,41 63,46,38 71,47,41 62,41,37 70,47,44 72,47,44 67,44,41 99,60,48 84,53,45 57,42,33 64,50,50 53,42,49 125,151,195 147,131,148 145,221,255 93,128,160 132,116,133 203,132,106 68,74,95 81,106,128 96,113,115 93,102,104 130,123,123 191,158,133 198,169,145 189,152,128 159,121,100 139,108,85 123,92,69 100,81,65 87,77,67 80,67,75 75,63,63 75,64,61 75,64,61 80,70,71 89,74,84 107,82,83 154,106,92 111,77,59 81,67,93 207,117,73 255,156,100 233,150,101 147,98,76 171,118,102 198,124,90 117,69,53 70,47,44 76,55,53 65,49,47 69,48,46 59,43,37 64,50,50 65,53,55 66,48,57 107,125,138 96,119,126 87,116,145 79,108,135 104,132,164 91,115,144 90,115,137 93,118,142 146,106,101 128,99,106 108,84,100 71,80,103 106,102,113 175,104,83 235,153,110 194,125,94 126,79,70 53,68,86 88,112,132 100,85,105 78,62,75 73,57,70 74,58,73 74,62,76 66,57,72 70,59,66 166,127,126 87,105,122
76,52,46 85,64,60 100,73,68 69,52,55 94,102,111 98,113,127 103,118,136 94,132,163 105,143,174 128,187,238 105,125,141 159,102,73 114,66,48 87,60,55 65,46,48 74,60,65 64,52,64 63,52,59 48,40,48 59,50,63 97,107,125 96,114,138 89,106,126 80,88,106 111,89,94 109,107,127 74,100,133 65,55,54 233,155,102 253,160,112 139,118,103 153,145,132 158,152,145 139,135,129 136,131,128 114,109,106 88,86,87 80,81,86 63,63,71 83,86,95 65,86,82 82,102,116 58,54,48 65,45,38 69,52,44 62,45,37 70,46,40 69,48,44 66,43,40 71,46,43 58,40,35 103,68,55 74,47,42 60,42,39 56,42,42 52,41,48 100,116,145 132,118,133 110,161,210 144,211,255 163,134,141 217,147,118 75,76,99 117,138,175 98,99,104 113,111,107 146,128,107 159,128,105 147,116,93 147,113,91 132,98,76 127,96,73 130,99,76 111,93,74 90,80,68 83,70,78 80,68,68 80,68,70 79,67,69 80,69,78 87,71,88 107,81,90 151,109,98 104,74,57 85,66,84 239,141,95 255,159,102 240,158,111 171,109,82 156,103,78 218,144,110 114,68,52 72,49,48 79,58,58 59,42,43 73,52,50 59,46,41 66,53,48 64,50,55 71,53,62 125,142,148 118,138,141 101,121,147 83,106,131 85,109,129 86,112,131 81,106,130 77,102,126 146,106,101 134,96,102 114,91,102 76,78,105 117,107,111 219,139,105 218,137,105 228,141,98 147,94,82 64,70,100 102,147,189 80,78,98 90,62,64 75,61,63 70,54,69 73,61,75 64,57,71 71,63,71 169,130,129 98,113,127
61,38,35 78,57,55 77,52,49 61,47,52 94,103,116 95,115,129 90,115,130 109,143,182 99,122,147 105,130,154 83,108,123 200,121,77 156,91,54 101,68,59 63,46,47 68,51,54 67,54,62 65,52,62 49,40,51 58,49,62 83,98,114 85,103,127 86,103,125 78,86,106 108,91,94 120,121,142 89,105,130 80,70,71 253,156,103 241,151,107 121,102,90 139,130,122 144,138,131 143,139,133 115,110,107 98,96,94 82,81,84 73,72,77 56,56,66 67,67,75 77,89,85 93,112,122 63,53,52 66,44,38 65,43,37 67,44,41 73,51,43 76,54,48 70,46,38 69,45,39 57,42,33 86,57,51 71,46,43 56,40,38 52,38,38 48,35,45 81,91,95 128,113,133 109,168,223 101,139,179 209,156,144 220,157,126 76,82,101 106,136,174 122,111,106 140,128,118 146,127,104 146,115,92 130,104,83 124,98,84 174,147,129 211,180,159 209,177,161 137,118,102 101,91,81 90,78,83 86,75,72 81,77,86 89,87,97 84,68,83 87,71,86 85,69,82 134,103,114 104,80,74 94,75,79 253,150,94 255,167,111 238,156,113 144,81,59 163,107,85 220,139,105 101,63,46 67,49,48 72,54,53 58,41,44 69,48,46 63,47,43 66,50,44 63,46,47 68,53,61 122,142,145 108,125,127 116,136,141 85,105,131 87,108,129 88,111,134 82,105,130 83,106,129 157,112,109 191,118,90 124,98,102 74,82,102 105,128,166 173,122,112 185,121,95 228,139,110 136,83,69 69,74,98 110,143,174 99,80,82 137,92,71 83,69,71 78,62,77 81,69,83 59,56,73 70,61,74 158,119,116 87,105,129
61,40,36 69,48,46 62,39,36 53,40,48 94,102,130 95,119,139 92,113,134 107,131,135 84,108,126 87,106,125 84,104,118 229,129,77 213,130,81 136,89,68 61,47,47 66,49,50 66,54,59 65,52,60 52,43,54 78,69,80 104,114,122 103,111,127 99,107,123 87,86,101 109,95,97 112,115,135 85,107,139 69,67,75 255,165,106 211,149,109 106,90,77 114,105,97 127,121,114 131,127,121 114,110,102 88,86,84 73,72,75 67,66,71 57,55,65 58,58,66 87,99,95 81,100,108 62,50,50 72,52,45 63,41,35 66,45,41 78,52,42 87,60,55 84,52,38 77,46,34 60,43,33 77,48,44 67,44,41 56,40,38 50,36,36 51,38,46 79,88,99 118,104,119 141,142,165 187,173,155 233,182,158 216,175,146 172,142,116 137,111,88 135,101,81 137,101,81 144,113,90 138,112,91 122,99,84 117,94,79 125,102,87 153,131,113 164,143,128 139,120,106 97,87,77 89,77,82 86,75,72 81,85,98 105,109,124 88,72,85 87,71,86 88,73,83 97,79,90 96,77,95 100,81,85 255,162,99 248,162,112 183,109,84 135,81,63 160,100,79 201,132,101 99,63,53 63,47,45 66,50,48 60,46,48 72,51,49 66,50,48 71,55,51 64,47,48 62,50,55 87,107,121 100,118,133 103,121,136 106,125,133 114,132,145 101,120,139 102,121,140 96,122,139 188,123,111 239,150,121 132,96,106 86,86,114 150,218,255 98,91,105 135,87,83 190,119,98 140,90,75 65,71,90 84,122,155 137,98,84 146,108,89 86,65,63 73,57,72 71,59,73 61,58,75 68,61,73 153,114,111 96,116,140
67,46,42 64,43,39 63,40,39 51,38,46 95,104,129 96,120,140 98,116,140 110,134,134 93,110,130 92,110,127 86,104,117 245,142,88 220,137,88 157,103,83 66,53,61 69,52,53 67,55,60 65,52,60 57,49,57 121,113,121 129,133,135 145,147,163 137,144,158 116,114,122 119,102,108 120,128,146 101,129,165 69,74,84 255,161,102 167,112,81 117,101,88 112,106,99 126,120,113 127,121,116 113,109,101 86,81,78 73,71,72 65,64,67 57,55,63 51,54,61 63,77,73 76,92,101 66,53,50 74,54,47 63,41,35 68,46,40 74,50,42 94,66,57 97,58,44 98,61,48 54,39,28 74,45,39 61,38,35 56,40,38 50,36,36 53,39,44 79,88,101 132,118,131 199,179,172 237,197,174 239,192,169 217,183,153 200,168,138 179,145,115 150,112,93 148,113,98 144,117,99 133,108,89 119,98,83 139,117,99 158,130,117 166,133,124 154,121,112 127,106,93 111,100,85 88,73,81 88,74,74 81,89,107 93,103,119 89,70,84 86,72,87 94,79,89 90,75,85 87,72,92 107,90,93 255,164,102 228,147,97 171,96,76 122,76,62 132,79,56 167,105,76 85,51,47 66,50,48 64,48,46 62,48,50 76,55,53 66,50,48 71,55,51 62,48,48 61,48,56 84,103,122 93,111,128 88,107,126 92,113,132 90,112,126 116,137,146 109,130,139 117,143,162 236,161,145 242,145,123 140,102,108 97,86,109 140,197,253 88,87,102 119,77,80 165,102,82 145,92,78 66,72,91 89,128,163 157,111,93 124,87,74 87,66,66 74,58,73 71,59,73 63,58,76 65,58,72 157,118,117 108,127,148
71,53,50 64,46,43 64,42,50 49,38,47 103,118,125 96,116,128 112,135,130 98,120,124 102,121,129 102,123,132 108,124,135 255,151,87 213,125,73 140,92,74 76,57,59 68,55,52 71,58,66 69,56,64 113,106,106 134,129,128 160,158,154 174,172,170 169,171,171 132,125,125 119,105,105 117,129,153 113,165,221 100,117,139 255,173,91 180,146,114 142,127,116 126,122,116 122,118,110 123,114,110 106,100,93 89,83,78 74,69,68 68,63,65 55,54,59 59,65,68 75,89,99 74,86,108 70,54,52 72,52,45 69,45,39 74,47,40 81,53,44 98,69,63 117,68,46 112,66,48 64,41,30 76,42,40 67,44,41 55,39,37 50,38,40 52,35,38 123,116,114 186,166,148 241,199,175 249,207,183 222,186,166 190,167,154 162,143,147 128,111,114 105,91,91 92,79,76 98,85,80 104,93,86 110,99,92 150,130,112 200,166,136 229,193,162 213,177,146 166,145,122 116,102,86 88,73,81 87,75,77 76,101,116 104,100,111 87,70,90 113,80,82 152,101,102 104,80,84 85,78,90 128,100,102 233,140,92 179,116,94 117,74,66 81,58,55 74,49,61 94,63,55 67,46,42 72,56,50 62,48,48 59,45,47 78,57,55 68,52,50 71,55,51 69,52,53 62,47,55 87,106,127 85,109,127 106,127,134 104,122,135 86,108,122 91,111,125 102,123,132 116,144,169 255,163,129 231,149,122 140,113,125 101,96,114 95,125,147 95,91,100 99,77,80 149,100,89 162,101,83 86,81,97 102,145,174 168,116,97 92,67,68 84,64,74 72,58,73 75,66,79 67,59,76 65,59,80 163,119,118 114,128,140
73,54,56 75,54,50 64,45,52 50,39,48 110,125,132 95,115,129 102,124,126 94,113,121 108,126,123 108,129,125 112,128,126 255,150,90 181,107,69 108,72,62 70,51,55 76,62,62 105,93,98 123,111,116 142,132,131 140,133,131 168,164,158 169,165,159 185,181,173 159,148,141 124,116,105 120,132,128 132,176,212 125,148,173 238,154,78 194,151,132 167,152,141 155,149,142 147,141,134 139,130,126 122,116,109 115,109,104 93,88,87 70,65,67 50,44,51 61,66,72 78,92,102 91,102,115 96,79,82 96,75,71 90,65,62 98,66,63 82,51,41 102,71,63 114,65,45 112,66,48 73,46,39 88,56,51 66,43,40 57,40,41 52,40,42 73,56,59 165,139,114 213,173,150 226,184,160 211,171,148 173,147,135 132,116,110 116,104,120 107,98,113 106,98,104 93,86,89 94,87,90 93,87,92 94,86,92 121,109,97 171,142,120 182,151,128 168,137,114 129,106,91 97,82,71 87,77,76 96,93,99 89,126,175 159,134,135 87,73,90 140,96,86 194,125,110 154,105,96 89,76,73 137,100,99 212,125,84 123,84,72 88,65,64 75,61,66 70,54,67 73,51,54 60,48,36 71,59,47 62,45,46 69,55,57 79,58,56 72,56,54 66,50,46 63,46,47 61,46,54 83,104,125 96,115,134 92,112,126 94,112,129 89,109,133 88,107,126 113,134,141 99,122,147 253,157,119 157,107,105 115,96,114 103,95,112 96,121,147 99,90,103 92,77,85 100,80,92 126,81,76 81,82,101 104,131,134 139,101,95 77,66,75 77,61,76 73,59,74 76,67,80 68,60,79 67,61,82 173,121,116 103,123,128
66,47,51 89,65,57 59,46,54 52,40,52 111,125,135 91,111,125 88,108,122 93,111,128 88,106,121 109,126,132 118,123,129 255,152,84 144,85,55 86,59,54 68,51,54 118,108,109 115,108,106 141,131,130 145,134,129 155,146,140 141,135,126 154,148,139 148,143,131 157,152,140 132,126,117 134,128,123 158,156,152 187,186,177 206,176,150 185,173,163 193,183,173 187,177,167 173,164,156 164,155,147 150,141,133 140,134,127 117,112,111 96,93,97 68,56,68 69,74,82 70,81,94 94,101,113 93,88,90 93,89,83 103,92,89 111,95,91 93,65,52 117,86,76 120,69,45 99,61,44 76,49,42 113,68,47 76,52,46 58,39,43 53,41,41 111,88,73 173,135,114 191,149,125 180,138,114 147,113,95 108,84,76 77,64,61 94,80,97 111,104,118 113,106,118 104,97,109 92,85,97 91,88,94 95,92,98 98,91,91 126,109,101 153,123,106 152,126,101 138,113,96 113,97,84 93,81,86 106,114,102 116,138,126 210,151,134 85,71,86 147,98,89 194,123,102 159,109,94 107,78,83 97,73,79 120,77,58 84,59,60 61,54,68 76,61,71 72,61,70 74,56,53 66,49,41 76,59,51 70,52,49 66,48,45 70,52,49 77,59,56 65,47,46 66,49,55 58,45,55 85,108,131 99,119,143 91,111,135 91,109,133 91,109,133 82,102,128 93,114,133 97,122,146 255,162,123 138,102,112 111,92,110 104,99,117 153,214,255 90,95,119 92,78,91 96,77,93 89,70,86 74,68,89 90,112,126 104,85,99 79,61,70 76,62,75 77,65,77 75,63,79 61,58,75 67,58,80 167,118,107 94,112,127
67,48,50 88,61,54 60,47,57 53,41,53 90,104,116 95,115,129 92,112,126 103,119,128 98,111,128 97,119,133 133,132,135 255,149,85 121,68,45 84,57,52 87,70,73 127,117,118 126,119,119 141,131,130 146,137,131 137,128,122 130,124,115 128,122,113 122,117,105 134,128,121 122,115,113 134,128,119 171,167,159 210,206,196 211,205,196 198,191,189 198,189,181 205,197,186 194,185,177 181,172,164 167,158,150 149,145,139 136,131,130 113,111,112 77,66,75 70,75,83 84,95,108 89,93,106 94,89,91 114,109,108 117,107,108 122,111,118 113,90,89 117,86,78 150,88,59 126,73,48 86,50,40 127,76,48 75,51,43 61,39,47 66,50,48 125,97,84 168,128,105 163,121,97 160,120,97 137,105,89 114,90,82 99,86,83 112,98,115 112,105,119 107,100,112 100,93,105 92,85,97 90,87,93 95,91,100 95,91,100 102,100,112 118,101,102 127,111,105 115,100,91 96,87,81 95,85,86 95,101,104 107,129,131 175,133,122 85,71,86 114,88,92 146,103,97 113,90,89 84,71,90 91,74,77 86,65,65 75,60,70 61,52,65 76,63,73 70,62,70 70,56,56 74,56,51 77,60,52 64,46,43 74,56,53 64,46,43 78,60,57 64,46,45 63,46,52 58,45,55 93,118,140 90,113,140 94,118,138 81,105,136 81,105,136 89,110,129 97,119,133 97,122,133 227,145,120 134,100,109 111,92,110 109,98,121 138,208,255 92,97,132 90,76,89 85,68,88 81,66,88 65,62,79 88,106,130 93,79,103 86,67,74 82,67,77 74,63,72 74,62,78 68,63,81 67,59,78 153,114,102 91,111,125
59,42,45 114,86,73 63,47,64 54,43,52 88,101,116 89,107,122 96,109,126 123,123,131 97,106,129 92,109,129 136,134,135 255,148,84 104,56,42 83,56,51 68,51,54 120,110,114 143,136,136 120,113,113 126,120,115 109,103,98 101,97,89 84,80,74 82,77,74 92,88,82 114,110,102 142,138,130 194,193,184 230,229,220 224,221,206 200,196,179 205,202,189 228,224,214 226,220,211 199,190,182 169,163,156 174,172,168 141,139,137 126,126,123 91,92,95 65,66,71 77,78,83 73,72,77 87,80,80 105,100,97 108,103,100 111,106,105 120,109,116 105,99,106 153,94,66 181,112,76 103,67,45 144,77,52 84,56,43 64,42,47 89,68,64 133,102,83 159,117,93 161,119,95 160,122,101 153,123,108 142,122,113 134,118,116 123,107,124 118,111,125 113,106,118 103,96,106 90,87,91 90,87,93 95,92,98 95,91,100 97,91,98 97,90,93 93,86,86 93,86,84 91,85,80 103,103,100 93,108,113 96,116,132 108,95,114 81,73,92 82,69,88 94,75,89 82,67,87 76,70,91 74,60,73 82,65,66 75,60,70 63,52,61 78,66,78 62,55,65 69,55,57 72,51,47 76,58,55 72,54,51 77,54,53 61,44,50 71,55,51 58,42,38 62,48,50 58,45,53 114,144,182 91,124,157 76,115,125 80,128,169 102,127,149 85,113,134 85,109,129 94,115,134 162,107,103 126,103,116 122,103,117 100,91,117 91,132,171 87,88,111 87,73,88 89,73,86 87,73,90 69,67,89 91,112,133 88,74,89 137,88,68 124,82,71 76,63,71 74,60,75 71,61,79 67,62,78 148,108,110 94,109,125
61,39,42 103,72,64 62,41,58 56,45,54 102,120,133 92,111,119 112,128,139 94,139,195 115,170,218 102,122,138 139,132,135 246,144,83 92,52,43 80,52,50 72,55,56 118,109,101 147,141,134 151,145,138 98,92,87 75,68,66 75,70,69 76,71,70 76,71,70 96,91,88 131,127,119 156,152,144 211,207,199 246,242,234 247,242,228 225,220,206 221,218,205 242,238,228 238,232,223 233,224,216 176,170,163 153,148,145 132,130,131 123,123,123 98,97,100 79,74,76 70,68,69 69,66,70 68,61,61 79,74,71 101,96,93 101,97,91 101,102,107 108,96,110 114,87,80 134,94,71 80,52,41 196,117,71 97,54,35 68,46,49 108,87,76 148,117,94 159,117,93 160,118,94 160,124,102 156,129,113 142,125,115 131,118,115 123,109,126 122,115,129 109,105,118 98,94,103 84,81,85 89,87,88 92,89,93 95,91,100 96,90,97 95,88,91 95,88,88 95,88,86 95,88,86 107,107,104 107,122,127 113,126,143 100,84,101 83,66,86 83,66,88 89,73,86 81,68,89 76,71,89 65,56,71 78,61,67 76,61,71 68,57,66 72,60,74 55,48,60 70,53,56 72,51,47 78,60,57 76,58,55 73,50,49 61,44,50 70,54,50 64,48,44 63,49,51 59,46,54 110,135,175 89,131,167 121,161,219 78,135,187 96,121,147 86,113,143 92,116,136 103,128,154 121,101,111 114,90,108 113,93,114 89,86,115 77,102,126 84,82,102 84,71,90 85,71,88 79,66,87 70,69,86 92,105,133 111,86,83 255,172,116 188,111,74 81,68,76 80,66,81 72,59,78 65,55,73 148,108,110 103,121,138
60,37,38 91,62,56 66,42,58 51,42,53 84,106,120 85,104,123 89,108,127 122,187,240 114,158,203 85,113,134 136,125,122 203,117,67 88,57,49 72,61,56 108,97,92 150,141,133 152,144,133 144,136,125 133,127,118 72,67,66 72,70,68 70,68,66 73,71,69 106,101,98 137,131,122 163,157,148 222,217,205 255,251,239 255,249,236 252,244,231 245,240,228 249,244,232 250,241,233 244,235,227 196,187,179 146,140,133 126,120,125 116,113,117 96,93,97 76,71,70 69,64,63 66,64,62 63,61,59 62,57,54 70,65,62 84,83,76 95,93,94 94,98,100 99,92,95 99,89,90 83,68,57 197,108,59 119,68,42 59,40,47 111,88,75 143,115,88 148,115,90 140,107,82 139,107,93 136,112,104 127,113,115 120,108,120 119,110,125 121,112,125 113,104,117 102,93,104 86,78,84 86,81,80 91,86,85 90,87,91 92,89,93 96,91,90 94,89,88 96,87,83 94,92,90 94,104,112 101,115,136 97,113,138 109,81,72 120,94,100 85,69,94 101,77,93 106,76,79 90,71,87 65,58,72 74,59,67 77,60,66 74,60,65 71,57,72 60,48,62 74,49,48 79,55,49 78,58,51 78,57,53 67,44,45 63,47,45 71,55,53 65,49,47 66,49,55 62,48,53 99,119,135 92,112,138 122,167,207 88,127,180 124,168,213 87,113,148 93,118,140 103,131,156 117,101,116 119,95,111 116,96,119 93,91,115 69,102,125 79,77,97 79,71,90 76,68,87 84,74,92 76,72,92 109,119,137 145,101,89 255,170,116 193,111,68 80,67,77 74,60,77 74,60,77 74,61,80 125,90,91 81,100,121
58,40,35 69,46,45 63,49,54 52,43,54 86,108,124 87,103,130 92,110,136 116,131,138 119,139,155 93,119,138 113,114,119 141,84,55 86,64,58 81,68,61 115,104,97 163,155,144 151,143,130 148,140,127 144,140,121 88,84,76 68,66,64 61,59,57 70,68,66 106,102,96 139,133,124 163,157,148 219,214,202 255,255,243 255,251,238 255,248,235 250,245,233 254,249,237 251,242,234 248,239,231 212,203,195 160,154,147 124,119,121 105,102,106 87,84,88 65,60,59 63,58,57 59,57,55 59,57,55 63,58,55 62,57,54 67,65,61 79,77,78 87,85,86 90,87,93 89,86,92 72,74,71 213,130,79 127,77,46 51,34,40 79,58,47 122,97,69 146,113,88 142,109,84 118,96,78 104,89,78 99,85,87 95,86,97 104,95,110 113,101,117 112,103,116 102,93,104 90,82,88 83,78,77 86,81,80 88,85,89 91,88,92 96,91,90 94,89,88 93,86,100 102,101,118 97,111,123 92,112,136 93,115,129 165,96,83 116,95,110 80,67,86 120,91,101 149,96,84 116,87,83 73,61,75 69,54,62 77,60,66 74,60,65 70,58,72 66,54,66 78,53,52 79,55,49 73,53,44 79,57,51 74,51,52 65,47,46 72,55,56 68,51,52 68,50,59 62,48,53 105,130,145 116,148,174 125,178,240 87,131,176 137,200,255 106,134,168 107,136,152 105,133,156 121,105,120 124,100,116 115,95,118 97,93,113 93,134,159 94,84,102 79,71,90 72,64,83 85,75,93 75,71,91 94,111,133 152,104,86 255,154,100 198,116,73 89,74,84 74,60,77 73,59,76 72,59,78 117,87,86 86,98,122
