39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 92,76,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 81,63,33 76,59,24 86,63,32 93,70,28 92,69,29 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 249,202,179 249,203,177 247,203,177 247,202,179 246,201,180 246,201,180 249,201,176 244,199,176 246,201,180 246,200,182 246,200,182 244,198,180 244,198,180 246,200,182 244,198,180 186,140,122 132,98,64 84,73,27 56,44,14 68,58,18 66,54,26 77,64,30 70,61,16 86,79,18 196,138,58 255,210,124 255,206,123 255,209,126 255,207,128 255,205,132 255,195,128 255,192,125 255,189,111 255,189,117 255,180,116 255,179,119 255,180,116 255,181,115 255,181,119 255,182,117 255,187,123 255,180,126 255,173,123 255,171,124 255,171,132 255,171,128 255,166,126 255,166,123 255,160,130 106,82,45 130,91,61 91,69,35 88,63,33 85,60,30 81,58,27
54,47,31 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 79,62,34 83,63,31 95,81,38 110,88,54 76,59,31 76,59,35 64,55,28 80,64,33 95,74,33 101,81,35 88,61,27 80,62,30 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 252,204,177 252,205,173 251,206,173 251,205,175 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,204,174 250,204,174 250,205,172 253,202,176 251,205,175 80,66,37 94,82,45 78,70,20 74,61,27 73,58,20 86,73,23 93,84,10 163,115,18 255,209,150 255,220,145 255,210,160 254,202,172 251,203,174 255,206,168 255,206,162 255,199,150 255,203,137 255,198,120 255,191,122 255,179,110 255,168,116 255,165,120 255,164,119 255,167,124 255,170,117 255,167,118 255,169,120 255,167,115 255,167,121 255,157,118 139,94,50 110,86,51 105,76,43 107,76,39 102,78,43 87,64,35 87,64,35 81,61,29
45,41,24 61,59,39 56,53,38 63,56,40 65,65,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 108,83,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 79,62,34 83,53,27 90,71,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,167 255,205,166 255,205,166 255,207,169 255,210,163 145,114,65 78,66,29 65,53,14 59,43,10 65,50,14 83,69,24 93,77,19 101,83,21 173,119,15 255,200,158 255,207,152 255,208,156 255,207,135 255,203,151 255,199,127 255,190,107 255,190,101 255,188,107 255,178,110 255,169,109 255,169,109 255,165,110 255,168,112 255,166,114 255,168,116 255,167,116 255,169,118 255,167,120 255,164,116 236,151,112 106,82,47 107,80,48 99,76,45 98,75,44 97,74,43 115,81,47 104,74,46 88,66,32 86,64,30
55,57,40 78,70,48 59,55,34 56,57,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 81,57,31 84,60,25 79,59,29 102,73,51 192,142,111 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,207,169 255,207,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,167 255,205,167 255,206,165 255,205,165 255,205,169 255,207,171 255,205,169 255,210,170 255,206,170 255,210,167 255,207,167 255,207,167 255,209,168 255,209,168 255,209,169 255,210,164 255,217,159 124,92,35 100,88,31 96,84,29 97,84,34 87,74,26 79,66,16 84,74,21 91,82,22 143,111,29 157,104,22 255,203,149 255,201,133 255,201,116 255,202,104 255,201,106 255,196,101 255,191,103 255,184,102 255,187,108 255,180,108 255,175,109 255,177,109 255,180,116 255,174,115 255,172,118 255,171,119 255,171,120 255,171,125 255,159,109 255,151,107 107,80,48 102,78,45 105,81,48 98,73,43 94,69,39 93,68,40 87,64,35 88,66,30 86,63,32
60,62,45 68,60,38 56,52,35 51,51,35 64,67,47 54,56,39 46,48,31 47,49,32 46,52,41 44,46,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,61,35 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,168 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,166 255,209,165 255,209,165 255,208,165 255,207,163 255,209,165 255,211,167 255,213,164 255,219,159 255,219,159 255,216,160 255,213,164 255,217,153 255,219,145 255,230,137 255,225,144 255,233,145 132,93,20 91,74,39 69,54,34 67,57,35 64,54,30 67,56,12 83,74,16 100,87,24 82,81,25 84,84,25 79,76,21 92,58,28 255,211,134 255,219,150 255,203,127 255,208,126 255,206,124 255,209,135 255,203,135 255,194,138 255,189,140 255,179,123 255,179,121 255,170,121 255,169,115 255,170,119 255,168,117 246,162,118 125,90,54 109,82,50 108,84,51 102,77,47 98,73,43 95,70,40 95,70,40 129,81,54 112,72,49 100,64,35 81,58,27
52,54,37 55,53,35 61,59,41 55,56,37 57,61,44 53,50,35 48,50,33 35,38,28 39,39,23 42,42,26 52,54,37 76,61,39 70,54,37 52,43,24 76,58,28 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 88,59,35 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,74,33 111,86,40 87,64,33 232,190,148 255,210,162 255,210,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,217,159 255,217,159 255,220,149 255,224,151 255,226,141 255,232,138 255,238,138 93,47,6 76,49,17 136,117,64 92,80,21 72,64,12 75,67,13 75,68,11 82,75,14 87,78,18 90,82,19 72,69,14 84,77,16 75,69,21 44,38,33 56,43,36 57,34,19 254,188,131 255,200,122 255,197,129 255,195,127 255,200,133 255,195,129 255,191,125 255,189,120 255,185,118 255,179,116 255,180,117 255,181,116 255,177,117 152,110,70 112,83,50 107,83,50 105,80,50 99,76,45 95,70,40 93,68,38 98,73,43 158,97,61 100,76,52 255,165,124 100,56,28
53,53,37 53,55,38 53,60,42 54,54,38 62,52,30 53,50,35 51,47,37 38,42,27 50,56,45 51,53,38 48,49,30 58,51,35 52,52,36 60,54,29 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 78,57,30 70,51,26 78,64,39 79,65,40 80,66,39 76,57,32 76,57,32 74,57,33 75,56,29 83,61,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,216,165 255,215,167 255,215,163 255,215,163 255,212,162 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,223,159 255,221,157 255,220,159 255,220,165 255,220,158 255,222,155 255,230,184 54,43,36 54,43,38 98,91,52 101,88,38 91,82,22 87,80,19 89,82,21 92,80,21 81,71,18 69,60,15 75,67,15 74,67,38 46,37,31 42,32,31 47,37,36 61,52,46 91,87,81 255,195,127 255,215,120 255,211,118 255,208,119 255,204,120 255,191,114 255,186,104 255,181,106 255,182,109 255,185,112 255,179,107 255,180,108 164,118,81 110,80,52 108,84,51 105,80,50 99,74,46 94,66,39 92,68,35 92,68,31 122,86,55 101,82,57 223,139,104 87,54,27
49,49,33 50,57,39 49,58,39 52,56,39 44,43,32 36,37,29 34,35,23 48,51,39 48,49,37 48,52,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,32 75,58,32 79,65,40 79,65,40 72,58,31 82,63,38 77,58,33 72,53,28 72,53,26 85,61,24 113,84,51 255,209,155 255,217,160 255,216,158 255,214,159 255,215,152 255,214,155 255,214,153 255,213,157 255,213,157 255,215,160 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,143 255,227,128 255,229,150 255,226,155 255,223,157 255,230,161 114,97,98 59,46,41 57,51,42 56,47,41 95,81,23 94,83,21 86,79,22 82,74,20 69,60,15 55,45,7 68,59,12 67,58,31 50,41,37 43,33,32 47,38,34 44,35,31 74,70,64 82,81,74 107,81,60 255,222,151 255,217,155 255,217,169 255,217,165 255,215,139 255,214,131 255,217,128 255,207,124 255,206,123 255,209,128 255,213,133 108,83,53 103,76,44 106,82,47 96,71,41 99,74,46 94,71,42 103,79,46 99,76,36 254,175,127 97,80,56 93,73,53 94,71,31
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 38,41,31 47,48,36 49,44,30 45,41,24 58,52,27 72,60,32 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 76,55,32 76,57,30 77,62,40 78,57,30 77,56,29 71,50,23 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,199,110 255,202,103 255,199,98 255,207,104 255,211,105 255,212,110 255,220,114 255,217,112 255,217,110 255,215,117 255,216,136 255,218,149 255,222,155 255,222,159 255,225,160 255,227,161 255,234,158 255,235,154 255,236,151 255,239,143 255,239,137 155,117,80 97,86,83 55,41,41 47,38,32 50,41,37 81,69,69 60,49,44 43,34,19 45,34,15 63,52,33 67,57,47 74,65,59 40,31,27 33,24,20 49,40,36 42,33,29 46,37,33 76,70,65 82,78,72 88,89,81 190,140,98 255,218,166 255,218,166 255,220,169 255,219,167 255,217,166 255,223,172 255,222,167 255,222,170 255,222,165 255,221,169 102,80,46 105,78,44 100,78,42 94,69,39 92,69,40 92,67,39 91,68,37 83,60,29 93,66,34 90,76,60 91,67,30 88,64,29
55,55,39 49,56,40 47,53,40 42,49,44 34,37,27 36,42,31 51,58,42 48,55,37 46,50,35 48,50,33 59,52,34 87,69,39 80,66,37 99,77,32 149,110,69 98,76,40 102,73,38 86,67,30 74,55,30 77,53,29 85,54,33 84,63,36 70,53,43 85,60,32 74,53,26 72,48,22 70,50,20 80,57,26 96,70,31 112,71,24 255,192,108 255,190,107 255,191,103 255,191,105 255,195,100 255,200,95 255,203,99 255,198,99 255,209,103 255,210,107 255,212,107 255,214,112 255,220,124 255,223,131 255,229,121 255,225,124 255,228,131 255,225,145 255,231,156 255,231,160 255,229,164 255,232,158 255,238,147 116,101,92 86,79,79 62,45,46 45,34,29 45,34,31 55,44,41 64,55,51 84,78,71 85,76,68 75,66,60 45,35,34 42,33,29 37,28,24 31,25,20 42,36,31 37,31,26 40,31,27 79,73,68 82,77,74 84,77,75 135,111,87 255,219,170 255,219,170 255,222,171 255,218,165 255,218,166 255,222,171 255,222,171 255,222,171 255,224,173 255,225,174 105,83,45 105,78,44 101,74,40 94,70,37 94,66,37 88,63,33 83,61,27 78,59,24 81,53,24 78,54,28 81,56,28 78,57,30
93,69,36 68,57,38 51,53,38 52,52,38 47,49,34 44,47,37 43,47,32 29,35,22 45,47,30 51,46,32 54,48,25 82,67,31 102,78,25 110,86,35 150,102,59 182,122,72 91,69,33 92,70,36 78,57,32 76,55,30 75,54,29 67,45,39 77,58,31 139,104,77 78,54,30 73,49,25 70,46,20 81,52,30 96,69,33 136,92,50 255,217,115 255,200,99 255,207,106 255,214,112 255,218,112 255,217,110 255,226,120 255,229,119 255,221,119 255,229,149 255,229,157 255,238,143 255,236,133 255,235,133 255,237,135 255,235,134 255,238,151 255,231,155 255,231,155 255,232,148 255,242,157 255,240,157 255,234,164 102,91,86 84,75,71 54,41,38 52,41,38 50,37,34 42,33,29 36,29,29 30,25,24 44,37,37 42,35,33 54,48,43 44,35,31 40,31,27 42,33,29 42,33,29 38,31,29 40,33,31 77,70,68 82,78,72 87,76,71 97,86,83 255,223,171 255,221,168 255,220,170 71,61,60 236,188,134 255,223,168 255,224,170 255,225,173 255,225,173 255,226,172 255,216,172 106,78,40 100,73,39 95,71,38 92,67,37 92,69,38 86,64,30 88,68,36 79,59,27 77,58,31 76,55,30 74,55,30
89,71,27 58,49,32 43,44,32 56,60,43 53,53,39 35,38,26 42,45,33 44,50,37 49,53,36 53,53,37 74,57,33 98,77,34 113,87,46 149,115,74 106,78,38 99,76,36 82,65,39 92,70,32 78,57,30 71,54,28 69,49,19 72,53,39 129,88,61 87,66,53 103,78,50 72,51,24 73,49,23 83,61,27 93,69,34 89,55,25 255,181,91 255,200,102 255,200,98 255,206,110 255,210,100 255,220,115 255,223,115 255,228,118 255,226,124 255,229,122 255,230,130 255,231,135 255,227,152 255,227,157 255,232,164 255,234,163 255,234,161 255,235,160 255,234,164 255,234,162 255,236,162 255,237,163 255,236,167 98,87,82 79,73,68 56,43,40 57,44,41 47,36,33 45,38,36 78,71,69 83,79,73 70,64,59 86,80,75 45,39,34 43,34,30 46,37,33 44,35,31 41,35,30 37,30,28 38,31,29 75,68,66 81,77,71 85,76,72 90,84,77 255,216,165 255,223,173 255,224,170 49,42,42 255,223,171 255,224,166 255,225,172 255,224,170 255,224,170 255,226,171 255,226,176 255,210,153 101,77,40 100,73,41 97,70,38 91,67,34 88,69,34 86,66,34 76,56,26 80,61,38 74,55,32 72,53,28
100,73,37 50,55,51 46,47,35 41,45,28 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,27 105,84,41 123,90,51 99,70,35 90,71,36 100,77,37 76,56,26 97,71,32 93,66,32 73,49,25 72,52,22 75,55,23 56,42,44 77,52,35 162,117,96 50,33,23 43,28,17 77,57,25 106,77,46 66,53,30 153,114,86 250,208,170 169,142,110 160,127,88 255,226,169 255,229,163 255,227,152 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,126 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,240,149 255,241,159 255,238,160 95,85,86 72,66,61 57,48,44 47,36,33 45,36,32 51,44,42 90,84,77 84,80,70 93,84,76 88,79,73 46,37,33 43,34,30 45,33,33 48,36,36 43,34,30 38,31,29 40,33,31 73,66,64 82,78,72 85,76,72 86,85,78 201,145,96 255,226,173 255,226,173 47,37,38 41,28,23 255,230,187 255,225,172 255,225,172 255,227,174 255,227,174 255,228,173 255,228,169 131,103,65 104,76,47 103,76,44 94,70,37 93,68,38 91,66,36 80,57,26 82,62,32 77,56,29 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 105,85,39 92,74,32 110,83,36 126,96,54 74,55,30 75,56,21 73,54,27 98,77,36 104,77,34 91,64,30 77,52,22 80,55,25 63,47,43 76,57,45 44,29,20 21,19,15 31,22,18 83,58,39 81,53,24 81,52,28 85,55,27 81,53,26 83,66,31 162,134,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,232,163 255,230,160 255,233,166 255,235,170 255,236,169 255,237,167 255,237,165 255,237,168 255,239,162 255,240,163 255,244,165 255,251,162 255,255,186 92,85,83 64,57,55 50,38,38 74,65,61 89,80,76 85,76,70 93,84,76 93,84,78 77,71,64 86,77,71 80,71,63 87,77,67 86,75,68 80,74,65 49,43,38 41,35,30 40,33,31 50,44,39 80,74,69 84,78,73 90,83,81 157,105,73 255,230,179 255,227,179 124,96,69 61,50,35 255,225,174 255,225,173 255,226,172 255,227,172 255,228,173 255,224,161 206,154,94 127,95,53 113,82,45 118,87,48 124,87,45 103,74,39 94,67,35 89,61,32 82,61,34 77,56,29 77,58,33
