76,64,54 95,78,70 69,59,47 70,66,60 91,92,95 61,61,61 54,53,56 53,52,57 55,55,63 53,56,65 64,67,74 133,138,148 136,137,142 164,164,164 140,141,146 131,118,115 196,145,117 82,73,58 85,72,67 88,77,70 69,58,53 78,82,84 64,82,97 49,79,101 120,125,135 113,114,119 97,95,91 107,101,92 169,135,101 72,71,60 43,50,43 45,52,45 40,50,44 43,53,50 50,62,53 48,62,55 47,58,47 44,55,42 51,64,50 43,56,40 39,52,40 44,57,45 68,68,63 83,76,74 109,100,92 135,126,120 66,57,49 82,71,66 113,112,103 52,66,78 124,133,133 102,112,120 91,90,79 50,56,45 103,82,67 78,68,58 68,62,57 46,52,41 45,54,35 82,85,61 74,76,50 57,62,42 48,50,35 41,45,30 46,53,19 99,104,32 132,139,37 151,157,47 156,156,41 169,170,50 178,177,55 179,176,53 188,184,56 185,184,58 187,182,59 184,179,58 182,179,58 187,184,61 193,188,67 196,191,70 198,193,82 205,197,91 204,199,90 196,193,79 190,187,64 182,181,55 181,179,62 183,185,60 179,181,58 173,179,59 185,163,55 177,148,43 58,61,49 52,59,54 56,63,61 52,59,57
74,64,52 78,62,56 80,70,58 82,81,84 84,87,94 77,78,83 99,100,103 147,149,149 85,84,89 159,164,174 142,151,162 107,112,120 127,128,131 91,91,88 132,137,147 132,137,147 192,148,120 187,136,108 134,103,84 93,72,59 46,44,42 104,101,105 40,70,92 109,139,163 136,140,142 117,121,123 87,85,86 100,89,82 183,145,110 54,50,44 41,48,43 42,49,47 39,49,43 53,63,57 50,62,53 57,65,55 60,72,63 59,71,67 42,56,49 50,62,53 42,56,47 40,53,41 92,99,92 76,74,72 92,84,73 110,99,92 73,60,55 73,62,59 127,120,118 75,73,74 128,135,133 125,131,134 106,105,98 81,77,69 47,35,25 59,42,43 64,36,55 49,54,50 38,55,45 40,51,40 38,47,30 41,48,43 56,61,67 38,42,57 83,95,30 121,129,38 146,151,48 138,144,38 161,163,47 168,169,51 169,166,45 185,180,57 180,170,47 186,183,60 190,185,62 189,184,61 185,182,57 193,190,65 193,188,65 199,193,75 201,196,83 194,184,74 197,191,73 194,191,68 189,186,61 185,184,58 186,185,63 179,181,56 182,183,65 178,179,61 173,163,51 158,137,36 48,53,52 57,63,64 60,66,67 57,64,62
102,73,51 91,71,53 84,78,73 53,69,78 40,73,96 40,73,94 44,68,86 82,81,86 128,127,130 159,160,165 155,161,164 142,151,153 174,175,178 34,36,36 100,105,104 162,168,169 113,108,110 112,106,97 134,117,107 85,79,72 72,79,91 82,91,91 64,70,73 127,125,126 132,133,125 126,126,123 110,111,114 88,86,82 188,149,106 49,45,39 52,62,56 48,55,50 48,55,48 45,56,45 76,78,63 108,109,88 52,62,54 49,61,54 48,62,55 47,58,47 54,60,51 55,62,55 57,59,54 92,85,83 91,85,78 90,84,79 69,63,56 74,70,60 128,133,127 69,74,73 136,130,125 103,100,106 56,61,69 79,64,44 181,136,43 161,131,37 41,43,15 39,47,26 51,66,54 32,50,33 52,65,49 39,47,33 37,41,3 63,77,18 108,112,27 132,136,42 148,152,42 158,159,52 168,168,53 175,176,58 178,177,53 182,184,57 186,183,60 190,185,62 191,183,61 194,186,64 190,185,62 193,190,67 200,197,74 193,190,69 193,187,69 197,192,71 199,190,73 191,188,67 190,187,62 186,189,59 187,182,61 184,182,63 182,183,63 178,179,61 177,178,58 99,104,28 41,48,43 46,53,48 42,49,47 42,49,44
99,100,105 73,73,73 63,65,62 58,67,78 67,74,72 74,81,79 83,82,73 58,56,54 133,133,128 147,146,139 147,146,139 141,139,135 146,146,143 28,26,24 132,132,129 149,151,148 157,158,161 123,124,129 100,109,109 112,117,116 86,92,93 77,83,86 71,72,75 39,37,35 53,49,43 129,125,119 119,121,121 95,97,97 171,136,98 62,49,42 84,89,85 47,54,49 42,55,43 48,59,48 60,66,55 56,64,54 50,64,45 41,56,42 82,92,89 122,127,123 141,143,138 119,118,111 104,99,96 103,102,95 154,113,97 99,72,56 74,61,54 78,66,66 117,119,119 129,128,121 122,117,114 58,49,41 104,107,114 143,114,65 196,150,50 178,149,48 144,134,54 55,63,40 47,55,41 47,55,43 47,54,38 62,71,43 123,127,40 75,85,18 117,121,36 132,136,40 152,156,48 162,162,51 169,165,49 174,173,51 191,188,63 182,180,52 185,183,55 185,180,55 191,186,63 190,182,60 190,185,62 194,191,70 190,185,64 195,190,69 196,191,68 195,192,69 196,191,70 196,191,68 193,190,65 196,193,68 190,184,66 180,176,58 188,187,65 177,179,56 177,180,59 164,170,62 39,47,37 39,49,41 39,49,43 41,48,43
91,102,115 82,86,90 57,61,65 67,71,75 53,51,52 81,77,71 85,76,68 104,100,94 145,141,135 129,123,116 115,109,104 108,104,98 127,120,118 37,32,29 82,80,76 225,225,220 110,119,121 98,107,109 98,100,100 93,97,99 109,118,120 93,103,107 52,51,54 34,32,30 141,137,131 242,241,234 114,120,123 58,73,89 162,133,100 76,60,47 61,61,61 60,64,66 59,66,64 61,66,62 67,72,66 63,68,46 91,102,73 68,81,69 137,147,163 159,172,191 119,132,149 91,97,98 98,96,97 163,165,165 151,149,145 110,115,109 77,87,95 71,70,75 132,132,129 174,175,167 163,154,150 43,38,35 110,102,91 192,140,51 206,168,63 185,161,56 178,155,45 159,134,45 42,49,44 78,71,42 143,143,41 115,120,19 125,131,36 93,98,24 123,128,36 138,143,42 151,155,45 168,165,55 174,168,52 178,175,54 182,180,52 183,180,55 188,185,60 183,180,55 184,179,56 191,186,63 195,191,63 190,187,64 187,181,63 188,182,64 187,184,63 194,191,68 195,192,71 193,188,67 195,192,69 200,195,72 195,190,69 189,185,67 187,186,64 189,188,64 182,184,61 177,180,61 104,112,59 39,50,37 45,55,47 46,53,48
94,104,110 86,92,93 79,80,83 46,48,48 58,56,54 79,74,71 85,76,68 92,86,81 126,122,114 111,105,98 116,110,105 110,101,95 30,24,19 63,58,55 83,76,74 152,148,142 119,127,132 102,114,122 105,113,118 74,84,88 94,110,121 88,98,104 54,52,50 44,39,38 110,106,100 152,148,140 191,196,195 110,119,132 151,127,94 88,69,55 95,93,89 72,74,69 71,74,66 72,75,67 98,99,80 106,114,75 123,136,151 132,152,180 130,157,187 127,155,189 132,156,187 131,150,171 129,135,152 131,136,135 242,238,228 142,147,143 106,111,110 110,111,114 108,98,99 158,153,141 148,143,140 56,54,52 132,118,100 212,149,46 206,170,69 191,163,64 176,156,50 175,151,44 136,125,63 129,129,57 150,147,37 150,151,46 114,118,33 108,111,33 128,134,37 139,146,42 161,161,50 172,167,56 177,168,53 190,182,62 186,183,58 182,179,56 186,183,58 187,185,57 189,184,61 196,186,63 199,191,67 193,188,63 192,187,66 194,190,72 196,192,74 198,195,74 196,193,72 196,192,74 203,200,77 200,197,74 198,192,74 192,186,68 188,184,66 189,187,68 184,186,63 178,178,63 162,166,81 41,52,39 41,52,41 48,58,50
98,99,102 89,91,91 68,63,60 39,37,33 55,53,49 47,40,40 85,79,74 85,80,77 104,98,93 98,92,87 118,107,102 93,85,74 23,19,13 63,61,57 127,121,114 140,134,129 114,116,111 112,118,119 96,102,119 96,105,107 94,104,110 87,91,95 47,45,43 57,52,51 57,52,49 129,123,118 144,142,138 138,133,132 156,131,103 78,68,58 70,64,57 125,117,95 134,116,84 133,117,84 99,97,93 145,161,190 105,123,147 143,161,185 138,155,177 138,159,178 135,154,175 136,150,173 137,153,178 133,147,170 183,191,198 132,137,136 106,112,113 108,112,116 70,68,64 63,62,53 93,93,88 91,90,81 118,91,75 209,146,41 200,165,59 194,165,64 187,160,54 187,159,51 179,158,47 158,145,45 150,145,34 144,144,31 110,114,31 109,117,26 138,146,39 143,149,41 155,157,45 164,159,46 169,162,49 183,177,59 183,180,57 187,184,61 191,186,61 188,185,62 188,183,60 197,189,67 198,188,67 198,189,72 197,191,75 195,191,75 200,196,78 197,194,73 202,199,76 202,199,76 201,197,79 203,197,81 195,191,73 195,191,75 190,186,70 191,187,69 189,188,64 187,185,66 175,178,59 86,83,32 44,53,53 50,58,48
97,93,85 106,102,94 63,58,55 46,42,36 55,53,49 62,57,56 71,66,63 59,57,58 128,123,120 100,91,85 114,102,92 83,72,57 38,36,34 124,122,118 140,134,129 140,136,130 120,119,112 117,116,109 103,105,105 119,119,116 95,95,92 83,81,79 51,46,45 40,38,36 36,31,28 69,64,61 141,136,133 68,63,62 155,137,105 81,69,57 101,95,90 126,114,88 126,103,72 125,105,75 155,164,187 148,163,195 148,161,180 109,121,143 156,169,188 174,190,201 153,165,173 161,173,181 144,162,179 122,140,164 123,141,165 100,104,108 121,122,125 90,89,92 53,51,49 60,54,59 68,63,60 69,69,66 102,72,55 198,140,33 190,156,45 192,161,54 189,161,51 189,163,52 183,162,51 171,156,48 159,151,45 137,132,32 93,94,15 138,144,45 151,152,43 151,153,39 155,155,44 173,166,57 178,168,56 183,177,59 182,179,56 186,183,60 191,186,61 192,187,64 193,185,61 199,191,67 201,190,74 211,203,83 201,199,80 203,200,86 198,193,80 204,197,84 204,200,84 210,204,86 207,202,89 211,202,87 205,199,81 202,196,80 191,187,71 193,189,71 191,188,67 183,180,59 182,184,61 158,160,64 43,48,42 51,48,65
95,86,78 111,102,94 65,59,52 59,53,48 67,59,48 120,94,69 138,139,142 61,61,58 62,58,52 93,84,78 101,91,81 121,105,88 106,104,100 132,128,122 146,142,136 133,128,125 103,99,93 115,109,102 106,100,91 118,109,103 99,93,86 72,68,62 49,44,41 42,40,41 31,31,26 44,42,40 86,77,73 61,56,58 152,128,102 94,73,58 77,78,81 145,124,99 142,118,81 126,127,130 141,159,187 135,138,158 155,172,192 158,173,191 179,189,197 195,205,211 201,207,210 181,186,192 152,161,174 134,147,166 130,143,162 116,129,148 114,103,96 73,66,64 40,39,30 121,112,83 64,64,59 71,66,65 91,83,72 163,134,44 173,140,31 169,140,37 164,138,45 164,142,38 167,144,45 179,157,51 181,165,62 173,162,57 165,154,53 162,156,54 166,156,48 159,152,39 164,157,46 178,168,56 182,174,54 183,175,53 190,182,60 193,185,63 188,183,60 195,190,67 198,190,70 198,190,70 208,198,79 213,202,86 206,199,86 204,197,84 201,196,85 201,196,85 208,203,90 210,205,92 210,205,92 214,205,90 204,200,84 205,199,81 196,192,76 196,190,74 194,192,73 187,186,64 180,181,61 168,168,53 39,47,26 35,38,30
116,106,96 110,98,88 77,68,60 70,61,57 66,57,42 155,126,95 141,146,145 65,63,61 56,52,46 44,37,35 40,36,30 152,128,106 91,91,88 126,122,116 134,130,124 124,119,116 98,94,88 91,87,81 106,97,89 111,102,94 99,90,82 68,64,56 53,51,47 49,44,43 40,38,36 39,34,33 48,35,28 107,96,91 154,131,102 108,89,73 56,71,78 115,95,77 126,104,70 136,145,158 144,157,172 145,141,154 155,163,179 140,140,148 104,102,103 124,122,118 234,236,236 211,215,217 175,183,190 151,160,171 118,131,148 114,133,152 90,85,82 71,65,60 50,43,46 90,77,43 77,75,76 76,76,76 90,90,90 54,49,51 61,57,51 114,100,71 133,121,82 114,101,67 116,104,67 100,93,25 167,150,43 195,175,67 196,184,73 183,166,57 173,161,50 168,159,44 164,157,46 182,172,60 184,173,57 187,177,58 188,178,57 193,183,62 193,185,61 197,189,65 200,191,74 202,191,75 203,191,80 213,202,88 206,199,86 206,199,88 202,199,89 204,204,93 213,210,100 216,211,100 214,209,100 217,210,97 211,206,93 207,200,87 197,193,77 196,189,76 190,188,69 175,172,51 183,185,62 176,177,57 106,105,78 30,38,17
127,117,95 110,99,84 72,62,52 73,64,56 63,58,55 124,116,103 101,97,91 209,205,199 56,54,50 41,39,37 59,68,79 194,172,138 73,64,58 101,97,91 110,106,98 114,108,103 97,93,87 98,92,85 96,87,79 108,97,90 102,93,85 68,63,60 57,51,46 55,49,44 50,45,42 39,34,31 85,75,63 107,88,74 154,140,113 118,101,77 47,45,43 72,74,69 128,107,80 104,113,124 159,154,153 113,84,62 110,86,64 86,64,44 83,63,45 80,60,40 86,66,48 171,161,151 165,175,179 143,155,161 125,140,158 110,130,154 94,94,102 74,65,57 63,43,25 53,51,47 107,108,100 79,77,78 107,73,43 76,57,45 50,52,52 131,126,87 126,110,68 105,88,60 95,93,60 66,80,32 74,83,23 150,143,57 185,168,45 198,179,54 178,164,49 170,160,48 169,165,47 180,172,52 180,170,51 187,177,56 193,180,60 195,182,60 198,189,63 200,190,67 206,195,81 205,193,84 209,199,91 206,196,88 209,204,91 205,200,89 205,205,94 208,208,97 213,212,104 214,210,103 217,213,106 210,207,97 212,205,94 206,199,86 206,201,80 198,195,74 193,189,73 172,170,51 190,189,65 180,182,57 161,166,65 28,37,9
92,81,66 85,73,61 83,73,61 69,63,54 61,56,58 40,39,44 123,105,84 155,151,145 117,117,114 45,45,42 86,84,92 119,92,58 103,86,76 90,83,81 94,90,84 99,93,88 93,87,82 96,87,79 94,85,77 115,104,97 106,97,91 65,58,56 61,55,50 62,58,52 52,46,39 78,62,56 138,119,92 96,79,51 71,53,32 102,88,72 40,38,36 67,62,59 153,149,143 132,141,154 87,68,52 102,73,49 103,69,47 117,86,65 102,75,57 98,74,52 81,61,41 86,64,46 149,158,160 143,155,159 133,146,163 114,131,153 105,108,117 74,66,55 83,67,52 44,47,35 103,99,89 76,74,72 98,62,40 98,74,52 48,45,49 141,132,105 130,125,82 135,122,90 95,95,52 69,86,39 64,84,27 66,74,12 175,160,41 189,171,55 176,164,53 169,160,45 173,167,49 186,176,57 184,174,53 190,180,57 195,182,60 196,186,63 195,185,62 198,188,65 209,197,86 206,194,85 208,198,90 204,197,88 210,205,92 210,207,97 214,214,101 218,218,107 211,212,103 215,214,108 216,212,105 212,205,96 211,206,93 211,204,91 200,197,76 198,195,74 190,186,68 195,191,73 196,193,68 178,180,57 168,173,56 46,57,15
84,78,71 75,66,60 54,49,51 44,42,43 35,32,36 84,80,72 136,110,87 155,146,138 120,115,112 55,51,45 88,66,46 143,116,82 70,65,62 71,66,63 84,80,74 86,82,76 91,85,80 96,85,78 116,110,103 111,103,92 91,82,74 70,64,57 64,60,52 63,56,54 61,55,50 123,97,74 146,117,86 78,57,32 55,54,47 53,48,45 36,31,30 77,73,67 57,50,60 129,129,137 91,71,51 89,68,45 105,70,45 121,84,60 110,75,48 125,86,58 130,83,49 123,76,42 81,64,56 142,146,150 145,145,153 123,129,132 106,103,107 68,64,56 45,47,47 97,93,74 127,115,87 73,75,72 81,54,38 132,93,61 64,69,79 114,99,77 135,123,84 119,104,68 117,112,59 100,99,32 109,120,37 89,97,15 155,150,41 164,154,46 167,160,49 168,161,48 177,169,49 186,176,55 191,181,58 193,184,58 196,186,63 196,186,63 200,190,67 209,199,78 210,198,87 209,197,88 209,202,91 209,202,89 208,203,90 218,213,100 212,211,105 212,213,104 213,214,107 209,208,102 217,213,108 215,210,101 211,204,93 212,208,90 205,202,79 198,193,70 197,196,74 194,191,70 195,193,65 187,186,60 170,177,50 137,145,38
74,79,85 66,67,70 46,44,40 44,42,38 66,59,59 75,65,55 78,69,52 142,134,123 112,111,102 43,39,31 137,110,76 88,77,62 105,103,104 151,149,145 88,84,78 82,78,72 96,87,81 97,87,77 115,105,93 116,107,92 107,97,87 70,61,55 65,59,54 58,53,52 101,97,91 139,110,86 135,103,69 183,159,126 63,61,57 56,54,52 56,54,52 54,54,54 54,52,53 111,108,114 85,64,41 97,73,49 96,62,32 141,92,56 255,193,143 255,198,135 250,172,105 222,149,90 137,100,76 137,136,139 132,132,132 126,125,130 100,98,108 65,66,69 35,33,31 65,60,59 122,108,63 62,64,61 96,75,60 169,119,88 66,80,90 111,102,87 76,72,62 47,48,38 82,87,51 122,125,45 135,134,39 130,129,34 153,149,42 156,153,43 166,161,48 174,170,54 180,170,49 188,178,57 193,181,56 199,189,66 195,185,64 200,190,71 202,191,75 208,197,81 205,195,85 209,199,89 206,198,92 211,203,97 213,206,95 217,212,103 212,213,106 213,214,105 210,211,104 210,211,104 213,209,104 211,204,95 208,203,90 208,204,86 208,205,82 198,195,72 196,193,72 197,192,69 195,192,71 181,178,57 180,182,59 165,171,51
