55,43,31 57,45,33 76,59,35 108,80,53 113,79,47 119,85,44 123,88,52 118,84,54 99,69,41 96,66,38 80,61,34 58,45,22 77,57,37 87,63,37 116,84,42 141,100,55 160,118,66 178,134,83 169,128,79 161,122,79 159,121,75 179,135,82 181,138,78 174,128,71 194,151,91 168,125,67 176,129,66 178,131,68 190,143,80 194,149,85 188,143,79 202,160,97 183,135,77 190,144,85 202,156,88 191,143,85 185,139,84 169,125,72 186,143,87 188,143,79 192,149,89 175,132,72 164,118,61 168,122,65 163,117,60 180,134,75 187,141,82 183,137,80 183,137,78 175,129,70 171,125,70 162,116,61 161,115,60 168,122,67 187,141,86 172,131,72 179,137,83 142,104,38 176,146,52 175,136,77 136,108,50 125,103,27 171,147,12 184,157,13 182,158,23 189,166,28 187,165,29 176,146,52 182,134,78 184,138,79 177,131,72 217,172,110 188,143,79 199,154,90 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 143,102,55 138,99,60 138,104,59 115,83,49 89,68,41 73,59,45 73,60,39 100,83,59 84,60,38 108,85,56 142,108,65 166,135,86 129,97,65 99,75,49 81,62,37 102,77,47
56,44,32 54,42,30 63,51,39 73,55,36 93,69,36 139,99,65 146,108,60 151,108,61 155,116,77 131,93,56 132,94,59 124,95,64 97,78,53 73,58,36 81,55,32 106,74,40 138,101,57 163,122,77 169,131,83 128,91,49 138,99,58 158,116,64 183,137,80 180,134,77 185,138,86 167,125,60 168,120,62 183,136,75 188,141,80 183,137,71 198,151,90 186,144,81 182,139,79 191,145,88 197,152,88 174,127,66 175,128,76 169,126,70 169,126,68 191,146,82 174,131,71 185,142,82 177,131,74 187,141,84 189,143,86 194,148,89 197,151,92 191,145,88 181,135,76 187,141,82 170,124,69 170,124,69 183,137,82 178,132,77 170,124,69 168,126,72 168,126,74 168,126,74 160,127,61 84,58,17 128,111,31 134,109,32 118,87,9 194,166,25 160,134,25 131,105,12 143,122,21 188,168,38 176,129,77 187,144,84 167,121,62 184,138,83 180,134,77 176,130,73 170,123,60 146,99,38 139,96,49 161,115,56 181,135,76 161,119,56 178,135,77 165,121,70 163,120,71 164,122,84 145,116,83 88,71,45 64,52,40 67,55,43 78,62,45 102,81,54 129,94,56 130,98,52 150,118,72 134,105,70 113,85,58 138,103,65
55,45,35 59,49,39 56,44,32 60,48,36 77,61,46 119,91,62 149,112,68 161,120,73 135,107,67 109,84,56 108,85,56 102,81,56 82,64,45 71,60,45 65,50,39 65,50,39 62,48,32 85,67,48 119,86,59 124,91,54 136,97,56 161,120,73 176,132,79 171,123,67 165,124,65 160,114,59 177,129,73 181,133,75 186,135,78 187,142,78 191,145,79 197,150,87 187,141,82 152,109,51 153,107,48 167,125,60 185,139,80 190,144,87 187,141,84 175,129,72 160,114,57 164,118,61 161,118,60 152,110,47 168,125,65 167,121,62 175,129,70 174,128,73 168,122,65 176,130,73 171,125,70 169,122,72 171,125,68 165,120,72 155,111,60 78,60,57 55,39,35 158,124,90 163,132,83 119,95,15 122,91,54 147,101,75 126,112,44 197,168,47 164,133,26 170,146,41 189,164,48 184,163,22 166,128,62 168,128,64 184,149,56 207,166,65 171,129,66 161,115,60 175,129,74 170,123,71 169,125,74 132,90,38 153,112,53 160,117,61 173,127,72 170,124,67 180,134,75 155,112,54 166,122,71 156,113,66 141,109,67 137,105,61 116,84,42 133,99,56 149,116,64 132,98,55 139,102,58 177,136,87 163,120,71 151,110,61
56,48,37 54,46,35 55,43,33 55,43,33 64,52,40 72,56,41 134,101,64 140,106,65 136,105,68 122,94,67 76,65,48 68,56,44 57,48,33 69,59,47 60,50,40 60,49,42 63,51,41 70,56,42 78,64,50 81,64,40 95,68,36 122,86,53 160,121,80 164,121,65 140,95,51 158,113,67 174,128,73 174,126,70 183,135,79 182,136,77 188,143,81 183,136,75 152,105,55 178,132,77 182,136,77 183,138,76 170,123,71 175,129,72 187,141,82 174,128,71 167,121,64 171,125,68 168,125,69 172,129,71 176,130,75 168,125,69 165,120,72 169,125,72 174,128,73 176,130,75 175,133,79 164,121,76 179,135,84 168,120,73 113,82,61 52,35,38 51,39,41 59,43,41 85,65,17 176,151,37 160,131,30 157,119,32 173,151,34 197,157,36 164,127,44 107,63,53 225,186,102 185,161,12 180,152,44 158,124,34 139,102,21 189,145,67 186,144,79 168,125,65 150,108,54 159,117,65 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 194,151,91 155,112,54 171,127,74 161,119,67 142,101,54 152,111,64 163,122,73 167,125,71 164,127,72 160,122,76 171,129,75 186,144,90 160,117,61
51,43,32 64,56,45 67,55,45 62,50,40 72,58,44 86,69,45 97,76,51 89,69,51 83,66,42 71,58,37 63,51,39 64,51,44 60,50,40 55,45,35 57,47,37 67,56,49 73,61,51 65,50,39 76,60,54 90,75,64 66,46,28 109,74,49 103,66,40 150,108,68 136,91,47 143,100,53 180,133,81 178,130,76 137,86,51 105,76,52 174,131,73 178,130,83 166,119,69 178,132,77 161,115,58 168,122,63 193,150,90 178,132,77 182,136,79 166,120,63 174,128,71 157,111,54 164,121,65 172,129,73 188,145,89 166,123,67 167,123,72 155,111,58 158,115,59 182,138,85 172,130,76 177,136,91 197,165,133 134,113,90 104,85,73 55,39,37 59,45,47 46,33,28 118,94,12 184,155,21 164,139,52 81,54,22 211,171,50 244,202,70 214,184,48 176,137,26 198,156,22 228,193,37 184,162,45 151,118,70 168,125,69 178,132,73 159,116,58 161,117,66 161,119,67 145,103,51 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 167,123,70 169,126,66 179,136,76 183,135,77 186,137,86 178,131,79 165,124,67 176,131,87 171,127,76 172,130,76 179,138,81 171,124,72 160,115,67 158,114,63 172,130,67
61,53,42 50,42,31 47,37,27 68,53,44 101,77,51 122,90,56 131,96,58 96,70,47 63,52,37 66,55,40 65,55,45 60,50,40 60,48,38 55,39,35 51,35,29 60,48,36 62,50,38 66,54,42 75,61,45 93,76,50 93,64,44 177,138,99 110,81,59 144,103,58 135,97,49 155,115,61 178,132,77 169,126,70 162,127,114 88,62,48 174,127,75 173,122,69 175,129,70 174,128,73 160,114,57 169,123,66 139,95,44 157,115,61 161,117,66 178,132,77 174,128,71 160,114,57 173,127,72 180,137,81 171,130,71 147,108,51 143,103,49 159,117,63 158,119,62 141,103,53 167,138,103 214,183,144 230,203,158 132,113,88 49,34,23 55,42,39 50,36,36 69,59,37 149,124,24 191,163,24 156,135,38 189,164,48 190,148,40 192,152,29 166,131,23 207,166,36 238,197,40 238,205,25 185,169,36 84,58,46 134,97,55 166,123,67 152,108,57 151,106,58 150,106,55 168,124,71 157,111,54 187,144,88 182,139,83 178,135,79 162,118,65 144,100,47 150,109,60 152,109,62 180,137,81 175,132,76 178,135,79 171,125,68 174,126,70 178,132,77 172,128,75 159,115,62 176,132,79 171,128,79 162,121,72 146,108,62
66,56,46 61,51,41 61,49,39 63,48,39 72,56,39 105,80,50 136,103,64 135,103,59 109,85,52 76,59,35 96,71,43 88,63,35 79,63,46 86,68,49 99,76,47 111,82,49 102,73,40 104,75,40 142,107,69 147,109,72 156,114,72 196,153,138 153,105,80 98,69,47 156,113,66 168,125,76 175,129,72 129,84,40 121,85,75 106,71,35 176,130,71 172,129,69 173,128,66 190,148,85 189,143,84 155,109,54 153,108,60 156,114,62 158,115,68 147,106,57 140,95,49 106,74,28 127,91,40 142,109,57 149,113,62 136,98,50 125,88,33 148,108,56 159,124,88 183,149,115 216,190,149 244,212,168 241,212,163 137,112,82 48,32,30 45,33,33 49,41,30 75,69,23 174,154,38 149,128,29 140,115,58 198,169,93 227,193,52 231,201,61 232,200,47 224,185,34 244,199,37 246,210,24 187,178,24 152,142,34 110,86,64 114,83,62 179,138,89 178,134,83 154,110,57 180,137,81 181,135,78 183,137,80 164,118,63 168,121,71 161,116,68 159,114,66 171,128,70 183,141,78 181,135,76 183,137,80 177,131,74 171,130,71 173,127,72 173,127,72 175,132,76 181,138,82 171,125,70 189,142,90 189,142,90 165,120,72
61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 65,56,41 74,59,37 93,69,43 120,90,62 126,94,64 151,115,68 140,104,57 99,74,46 83,64,37 132,101,64 164,126,78 186,144,92 168,126,74 176,132,79 180,136,83 181,138,82 158,107,72 213,159,121 108,80,67 106,80,57 37,21,8 174,131,73 200,157,124 159,127,111 138,101,57 166,120,63 155,111,58 162,119,63 178,132,73 183,138,76 184,138,83 162,118,67 165,123,71 151,108,61 149,108,59 146,103,56 113,89,52 111,85,33 95,83,28 95,78,27 111,82,33 142,112,54 144,112,66 198,166,134 220,192,154 236,209,166 248,216,172 246,217,168 165,143,105 48,35,30 46,33,30 46,36,26 72,64,14 115,102,13 112,87,14 134,105,70 186,158,120 171,138,99 127,89,43 202,158,36 236,197,44 233,191,26 242,205,24 190,178,21 196,186,35 107,81,58 109,83,62 108,78,50 174,132,78 178,134,83 174,131,73 167,121,64 170,124,67 187,141,84 175,129,72 166,123,67 167,123,70 192,149,91 194,152,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 185,136,85 173,130,74 165,122,66 196,150,95 175,129,74 195,149,94 180,137,81
79,59,41 83,63,45 63,49,33 52,43,35 55,44,39 56,44,34 55,43,33 77,62,42 110,76,46 124,90,56 117,84,47 158,121,81 163,124,83 119,84,46 139,102,60 168,126,74 189,146,90 187,143,90 199,153,85 181,135,76 190,143,80 175,130,66 147,99,52 100,74,49 43,27,23 32,21,18 105,76,56 146,113,86 126,90,43 187,145,82 189,143,86 198,151,90 202,156,101 182,136,81 204,158,99 176,130,73 153,110,61 149,108,59 130,89,42 154,111,64 112,92,46 93,80,32 84,74,21 83,68,19 99,79,29 125,104,50 128,107,55 160,136,101 196,169,135 224,195,146 245,216,167 247,215,169 241,212,163 172,150,116 45,32,29 44,33,30 47,36,29 64,59,18 73,67,21 83,73,20 153,136,31 178,162,29 196,175,51 203,175,48 196,161,38 231,196,32 255,225,49 241,213,32 200,182,20 212,194,32 122,90,56 111,85,64 98,73,54 83,58,39 99,66,41 165,122,66 178,132,77 175,129,72 170,124,67 180,134,77 180,137,77 175,132,72 178,135,75 201,158,98 189,148,91 160,125,71 165,130,76 168,126,72 148,111,67 166,132,91 172,139,91 169,124,78 186,142,91 178,131,81 185,138,88 180,135,87
145,106,67 159,120,81 116,87,56 70,55,35 64,49,40 64,54,44 67,58,43 98,74,50 126,86,52 138,99,58 120,86,52 81,53,26 96,68,41 143,109,66 152,111,66 187,146,89 195,149,94 108,65,18 203,156,95 191,146,84 188,143,79 182,137,73 180,136,67 105,76,45 101,80,67 117,94,79 134,105,85 149,113,84 190,149,102 195,150,88 195,149,94 195,147,100 184,142,88 148,108,56 177,131,74 176,130,73 172,131,74 149,109,57 159,122,69 152,109,62 87,66,25 85,71,26 84,69,20 92,76,18 116,93,35 133,111,44 126,100,61 137,113,76 174,147,113 229,199,153 248,219,170 248,216,170 239,213,163 87,62,45 43,31,31 43,31,31 59,50,42 61,55,21 76,70,22 115,106,32 168,144,21 189,172,25 197,176,22 206,179,22 217,187,18 221,195,17 242,217,32 217,195,20 211,190,22 221,200,32 132,103,70 111,82,62 105,78,62 87,61,47 122,87,51 167,124,68 169,126,68 169,126,68 162,119,63 163,116,64 182,139,81 180,137,77 161,118,60 171,128,68 174,132,80 162,124,74 139,101,51 127,94,67 199,168,131 190,163,131 194,164,136 195,155,119 192,148,97 177,130,80 189,142,92 182,134,87
125,88,46 165,129,82 134,97,55 109,78,55 74,58,43 70,55,44 86,66,46 117,90,58 131,94,54 149,113,66 150,111,68 139,107,65 95,71,47 69,48,25 119,84,48 158,116,74 173,127,68 82,55,23 156,113,64 192,147,85 197,152,90 173,127,72 171,128,70 107,71,61 131,100,81 127,91,73 172,123,103 166,126,101 106,79,63 99,71,60 120,90,75 156,120,91 188,146,94 180,137,81 173,132,75 173,132,75 194,151,102 170,128,76 153,111,59 95,70,24 79,62,23 81,66,17 94,73,19 111,89,22 136,109,34 130,105,32 147,125,51 157,131,90 172,145,113 227,197,153 247,218,169 242,213,164 215,192,161 53,35,32 40,30,31 40,30,31 61,51,52 60,53,33 69,59,17 83,70,20 180,160,28 218,195,39 238,206,33 237,206,30 235,207,30 225,203,26 192,177,18 187,170,23 221,194,21 236,210,73 113,81,65 106,79,61 91,66,49 116,90,65 225,195,149 161,123,75 158,114,61 157,112,64 164,120,67 161,114,62 159,115,64 168,124,73 165,122,66 179,135,82 135,120,84 51,41,31 145,123,105 229,178,139 255,243,205 238,204,170 198,169,138 217,179,142 194,153,108 190,146,93 200,157,97 201,155,96
114,79,43 128,94,51 163,125,77 124,90,49 82,62,42 73,59,34 99,74,46 110,81,48 113,82,43 129,98,61 156,117,74 151,114,70 143,109,68 127,95,61 87,69,48 126,94,62 162,125,72 112,85,51 147,104,57 164,117,65 164,120,69 194,149,101 173,129,76 185,147,137 146,108,87 177,135,111 255,202,176 184,135,99 108,86,68 128,102,81 135,101,81 144,108,86 172,130,88 187,145,80 170,131,72 173,134,77 184,142,88 173,129,76 139,95,42 109,82,39 78,59,24 79,65,20 109,87,22 132,110,34 132,106,38 134,109,50 151,125,84 180,156,119 197,169,131 234,204,160 243,211,165 221,191,147 145,123,103 47,31,25 38,28,29 39,29,30 50,40,39 66,57,42 69,60,15 69,60,15 111,101,11 163,147,33 196,171,25 214,189,29 190,166,13 161,140,1 187,169,25 204,186,24 224,198,36 128,98,31 128,97,74 113,86,68 89,63,40 243,214,179 255,225,176 245,209,162 146,104,52 170,128,76 178,136,84 174,128,71 166,125,68 170,129,72 169,125,72 171,127,74 157,132,86 59,52,36 151,115,95 240,201,158 255,225,193 241,209,179 192,158,124 241,203,166 204,168,119 186,147,88 199,156,96 205,161,94
138,95,60 143,101,59 138,100,54 130,96,55 93,70,39 90,66,40 94,64,38 113,85,56 105,77,48 113,88,58 116,89,57 109,85,61 90,71,48 116,94,60 90,68,50 55,35,26 55,42,35 56,43,36 140,106,65 159,120,77 145,106,67 163,113,69 113,83,57 148,119,99 134,91,76 184,140,112 241,189,159 195,148,116 110,83,65 147,118,98 159,123,101 161,124,100 162,123,95 181,138,82 171,132,73 162,123,66 168,126,74 168,125,78 137,92,48 119,88,49 81,59,25 96,82,37 131,108,39 142,120,42 151,124,79 168,142,101 167,140,108 188,164,129 215,187,149 227,195,153 215,181,140 180,139,92 155,122,95 41,30,25 39,27,32 37,27,31 44,34,33 66,55,48 64,57,14 66,59,18 73,62,16 74,61,11 92,75,0 131,112,17 153,135,4 178,161,14 194,171,13 213,188,30 160,130,88 125,96,74 123,94,74 107,81,60 209,180,145 255,225,176 255,222,172 255,226,177 220,182,136 159,117,65 144,99,53 139,97,43 159,115,62 160,119,62 158,114,61 176,132,79 179,136,87 179,129,85 136,117,80 122,93,69 209,170,131 226,188,153 219,177,135 255,208,158 218,172,117 196,150,93 201,158,98 198,150,92
168,125,78 140,97,50 120,83,43 114,80,48 90,66,40 98,72,47 90,61,37 95,69,46 91,70,43 97,78,55 92,71,46 84,63,40 76,63,42 91,69,49 77,61,48 61,49,39 57,46,39 60,48,38 104,76,47 108,77,40 112,80,46 142,110,66 76,55,42 127,98,78 136,99,84 180,135,114 210,164,136 199,153,123 98,68,51 142,111,92 161,124,100 151,111,86 167,126,99 173,130,83 166,124,72 158,117,68 127,95,53 147,110,68 144,101,56 127,99,59 98,74,37 106,86,38 130,106,51 145,121,66 154,128,87 174,150,115 155,131,98 180,153,119 185,154,117 174,142,100 167,124,77 172,129,82 164,128,95 48,32,30 46,32,32 38,28,29 37,27,26 73,62,57 65,55,13 92,80,25 116,102,18 130,112,21 141,122,11 157,137,17 168,150,6 179,163,9 195,175,18 163,138,42 102,76,53 102,72,55 105,76,54 86,57,35 246,216,172 255,224,173 255,223,173 255,225,176 255,218,174 144,102,48 209,167,115 139,95,44 154,112,60 173,132,75 182,136,81 175,132,76 178,137,80 192,151,92 182,142,90 175,137,89 146,108,71 125,89,60 218,177,132 224,177,125 175,132,74 184,136,82 200,152,98 196,148,92
