255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,206,80 255,215,97 255,218,124 255,228,134 255,230,142 255,233,151 255,237,156 255,239,162 255,239,161 255,240,157 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,133 255,249,131 255,246,130 255,242,127 255,243,124 150,116,12 118,96,33 94,85,29 95,91,43 93,91,44 88,87,31 86,84,26 82,78,20 73,68,13 74,71,16 73,72,16 70,72,17 66,72,22 62,69,21 255,210,131 255,208,98 255,207,102 255,210,101 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,182,87 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,175,60 255,175,62 255,178,51 255,178,54 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,228,120 255,227,151 255,232,159 255,226,151 255,225,144 255,232,151 255,205,127 255,235,155 255,235,144 255,238,138 255,250,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,133 255,250,133 255,245,129 255,245,129 255,243,125 255,242,124 255,237,119 92,58,0 76,61,12 76,66,26 73,62,16 75,66,19 83,75,21 92,84,30 89,87,27 87,84,19 87,78,20 84,77,20 70,72,15 66,72,20 65,65,22 70,74,34 255,206,99 255,206,101 255,200,94 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,177,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,204,84 255,201,91 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,222,148 255,221,135 255,223,125 255,215,128 197,141,94 157,99,44 152,83,18 194,114,26 250,166,53 255,217,97 255,219,103 255,224,107 255,226,107 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,252,138 255,253,135 255,251,133 255,249,136 127,98,33 73,63,12 68,69,19 68,64,16 73,63,21 70,60,18 86,72,16 103,91,25 97,94,29 83,82,17 83,79,19 77,72,19 72,71,17 68,71,20 62,68,18 60,68,17 113,87,46 255,214,125 255,205,102 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 164,119,57 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,205,110 255,207,113 255,205,107 255,207,103 255,204,99 181,106,36 101,53,28 97,50,27 86,44,20 102,46,0 144,73,18 145,71,19 210,126,50 255,206,87 255,218,97 255,219,99 255,221,102 255,223,104 255,228,108 255,229,109 255,231,111 255,227,107 255,229,109 255,235,115 255,236,116 255,236,116 255,246,125 255,252,131 255,254,131 255,255,133 100,73,10 87,72,21 66,57,10 54,54,13 59,50,21 77,66,33 76,65,21 101,88,25 107,90,25 96,85,23 84,77,16 80,76,18 74,72,14 70,69,15 68,69,21 67,70,21 65,71,21 64,72,19 167,131,69 255,230,138 255,229,146 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,78 255,197,76 255,196,78 255,198,76 255,167,70 88,45,28 94,49,26 95,48,25 83,45,28 79,41,22 104,57,36 126,57,21 146,59,14 255,180,81 255,218,100 255,222,102 255,223,104 255,226,107 255,228,108 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,244,124 255,241,116 255,241,116 255,248,124 104,65,4 65,60,19 65,60,19 62,54,18 48,33,22 79,65,20 97,85,30 104,90,22 105,91,25 91,85,21 86,77,19 79,71,17 76,71,18 72,68,20 70,68,21 65,68,19 67,73,21 66,75,19 65,74,16 104,99,46 255,235,178 255,235,178 239,193,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,68,30 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,72 255,195,74 255,197,77 255,201,78 115,52,1 87,46,30 88,45,28 94,49,28 75,37,18 85,40,17 99,48,24 141,69,21 246,153,94 255,217,105 255,228,107 255,231,109 255,231,111 255,235,113 255,237,117 255,237,116 255,236,116 255,236,115 255,238,117 255,235,117 255,234,115 255,245,127 255,253,130 255,242,125 255,244,127 255,247,126 255,255,152 66,62,25 75,69,21 77,68,23 67,54,22 73,65,15 98,91,21 98,84,18 94,82,12 91,83,18 83,76,17 78,70,16 79,71,19 76,73,22 74,70,22 69,69,24 68,71,20 67,74,17 72,79,22 71,82,24 89,86,35 255,234,182 255,234,183 205,167,101 103,74,23 87,63,26 87,63,26 88,65,25 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,203,78 255,203,81 255,201,94 102,44,18 80,42,23 82,44,25 72,38,18 87,40,19 119,58,22 151,71,30 175,107,46 255,202,109 255,245,120 255,250,125 255,253,129 255,252,133 255,252,133 255,253,135 255,253,131 255,253,131 255,253,133 255,254,133 255,254,135 255,254,135 255,255,135 255,254,138 255,255,140 255,254,138 255,253,138 255,253,135 84,61,30 88,83,30 86,76,23 87,78,22 96,84,25 93,80,28 95,81,23 93,78,15 85,76,18 83,74,16 81,71,18 83,73,20 80,71,24 72,67,24 68,65,23 68,68,23 67,71,17 68,75,18 76,81,20 75,82,25 71,85,26 162,157,102 255,218,156 196,131,67 93,67,26 90,63,20 89,62,19 87,61,20 103,77,23 94,66,39 93,70,28 85,65,33 93,66,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,219,123 255,213,116 106,37,1 78,40,21 72,38,20 68,34,16 90,43,20 122,56,22 154,82,43 204,127,69 232,136,64 255,238,119 255,236,115 255,236,116 255,238,119 255,241,122 255,242,120 255,241,116 255,243,118 255,242,120 255,243,123 255,247,127 255,251,135 255,253,138 255,254,138 255,253,138 255,252,135 255,250,138 255,241,122 97,90,29 90,82,32 85,75,26 68,59,14 83,74,18 85,76,20 91,77,21 93,80,19 87,78,20 87,75,16 88,76,17 85,75,22 78,69,22 68,63,20 66,60,24 66,63,21 70,68,19 70,72,19 72,75,15 74,82,20 73,84,24 72,83,27 85,83,13 170,123,71 87,68,43 106,75,38 105,77,37 105,87,43 255,182,107 28,22,13 56,42,17 88,67,26 88,61,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,236,188 255,234,185 103,67,38 69,38,19 66,35,16 68,34,14 88,39,17 127,66,32 135,82,41 153,85,47 255,212,117 255,249,129 255,252,131 255,253,135 255,254,138 255,254,138 255,253,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 147,116,25 83,73,24 78,63,23 53,39,14 57,43,14 86,73,21 70,59,13 78,70,18 84,77,20 86,79,18 90,81,21 90,81,21 86,77,21 78,69,24 67,60,21 64,60,23 66,62,25 69,64,23 73,67,21 73,72,18 78,78,19 75,78,18 78,83,20 79,91,28 112,88,62 47,41,32 48,30,11 97,67,50 136,85,46 180,126,90 26,24,20 25,23,24 57,49,38 87,60,24 87,60,26 88,59,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,238,191 164,145,108 32,34,19 63,33,18 61,32,12 68,32,12 95,46,24 132,71,35 170,102,59 151,83,43 221,150,77 255,253,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,144 255,241,139 85,70,30 57,44,12 70,58,21 92,80,21 91,77,21 86,77,21 88,74,20 86,71,20 89,82,21 92,85,24 87,80,21 79,69,16 75,65,23 65,59,23 62,56,20 66,62,27 69,62,23 73,61,20 73,67,19 74,71,18 78,77,21 78,81,19 80,87,41 63,51,41 43,32,29 66,55,50 78,45,34 57,48,42 80,49,26 100,107,105 100,108,113 101,110,112 113,90,61 85,61,26 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 161,112,76 36,27,10 94,65,34 66,33,8 72,38,20 85,44,26 118,66,36 159,94,55 166,98,55 255,250,156 255,254,133 255,254,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,142 255,254,140 255,254,140 255,253,142 255,255,154 87,73,30 87,83,25 89,81,29 88,77,31 78,66,25 68,55,5 90,81,23 86,79,20 90,83,22 83,76,19 76,68,16 68,61,22 66,58,22 68,61,22 68,63,24 70,63,22 72,63,18 73,64,17 75,66,19 76,74,16 85,83,25 63,62,53 35,28,28 44,38,33 41,35,30 54,42,42 47,42,41 66,64,60 105,112,110 106,112,113 102,108,109 99,106,104 121,112,106 97,70,38 88,62,23 88,62,23 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,241,192 187,132,91 134,73,39 255,215,174 97,57,34 95,58,34 97,57,34 115,69,41 160,100,59 173,104,48 255,251,138 255,254,135 255,254,135 255,254,135 255,252,142 255,252,142 255,254,135 255,253,140 255,255,135 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,142 155,130,55 91,86,33 87,79,25 77,67,25 86,78,26 86,77,17 87,78,20 85,78,17 87,80,19 78,69,22 72,62,20 64,57,18 66,59,20 70,63,24 71,64,23 71,64,21 75,66,21 73,63,12 76,68,14 83,75,21 77,75,53 36,29,27 33,26,24 47,41,36 48,44,38 45,38,36 47,37,36 46,41,43 99,101,101 94,98,100 103,107,109 100,109,111 93,103,100 95,102,100 83,66,42 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,243,189 163,90,49 111,62,26 146,89,49 131,75,37 156,91,50 159,91,51 247,197,137 255,230,162 255,231,137 255,253,133 255,254,133 255,254,133 255,253,140 255,251,142 255,253,140 255,253,140 255,252,140 255,250,142 255,253,140 255,252,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,255,141 197,170,68 89,80,49 82,72,34 80,73,14 84,77,18 83,76,15 83,76,17 83,76,15 84,77,16 76,67,20 68,58,18 66,59,20 70,60,20 75,66,21 76,67,20 73,67,21 71,66,15 74,64,13 76,72,14 81,75,50 48,42,35 34,27,25 45,38,36 48,42,37 43,36,34 50,43,41 43,36,34 58,53,50 94,92,90 96,96,96 103,103,103 105,106,109 99,106,104 83,93,97 92,96,98 96,79,51 89,65,28 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 143,112,50 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 250,190,104 255,226,159 255,242,196 104,85,50 105,78,31 135,88,36 166,100,52 153,89,45 165,98,55 179,108,55 255,244,171 255,248,173 255,253,150 255,254,129 255,254,133 255,254,133 255,250,138 255,251,140 255,252,135 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,254,144 255,254,144 255,253,142 255,252,142 255,252,138 255,253,135 255,252,138 255,254,141 193,156,64 82,74,24 77,72,17 78,71,14 79,72,15 79,72,15 85,78,21 87,80,19 85,78,21 73,67,19 63,56,17 60,53,14 71,62,17 75,66,21 76,67,20 75,66,21 75,66,19 77,69,17 87,81,35 51,47,37 35,29,24 48,42,37 34,28,23 56,47,43 52,43,39 31,24,22 42,35,35 65,64,57 94,93,86 93,93,90 97,97,97 98,98,98 95,97,97 92,98,99 86,92,93 83,91,96 90,68,34 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
