100,87,80 69,58,51 102,89,82 68,57,52 80,74,69 55,54,57 51,52,57 54,58,62 50,53,60 51,51,59 53,51,59 46,49,56 51,55,59 121,131,139 103,108,116 136,138,138 82,82,79 60,59,52 80,74,69 92,83,77 85,79,72 105,99,90 101,95,90 64,58,51 74,69,66 41,36,35 97,93,83 82,78,68 76,61,50 160,131,100 46,56,48 47,58,43 43,54,43 40,51,40 42,55,43 44,57,43 42,55,41 47,56,37 45,53,41 47,58,45 81,79,57 68,71,40 85,79,84 144,131,126 132,96,74 255,188,131 136,93,44 170,136,48 150,132,127 190,187,191 93,97,99 102,104,101 82,82,79 61,58,45 54,53,42 131,131,115 72,74,32 124,133,44 146,150,44 157,159,47 171,172,52 180,182,57 184,183,57 186,184,56 190,185,60 191,187,59 188,183,58 187,184,59 188,185,60 194,191,68 186,183,60 196,191,66 188,185,60 190,189,63 188,187,61 186,185,61 183,179,61 181,179,60 183,184,64 177,178,58 174,180,60 166,161,48 178,156,48 121,105,47 43,54,43 30,41,28 36,47,36 45,52,45 26,34,20 40,46,37 44,50,41 36,42,31 40,48,36 46,57,44 48,59,48 36,46,38
83,72,67 65,54,49 69,57,47 76,65,58 89,88,93 133,134,139 129,131,131 140,141,144 96,97,100 56,57,62 53,52,57 58,59,64 130,137,149 137,146,157 168,168,168 161,159,157 63,61,57 55,53,49 79,56,41 92,61,42 87,75,75 87,76,73 91,82,78 68,59,53 94,92,90 60,55,57 119,118,121 110,111,114 153,143,133 174,142,108 65,67,64 40,51,38 39,50,39 48,55,48 42,54,45 36,48,39 45,58,46 52,60,46 58,69,56 47,60,48 55,62,46 47,56,39 56,54,50 88,76,76 130,119,104 133,119,121 191,143,48 191,147,47 173,148,59 151,144,128 105,113,120 125,128,135 94,94,94 61,62,52 55,58,36 73,74,53 93,99,29 126,135,39 151,155,45 166,163,53 176,172,54 185,184,60 186,183,58 187,185,57 188,183,58 190,182,58 194,187,60 187,185,57 183,180,57 187,184,63 185,182,59 188,185,60 191,188,65 191,188,65 189,186,61 194,191,68 187,183,67 182,178,60 184,183,61 182,184,61 174,177,56 171,171,56 76,73,20 48,51,41 44,53,53 48,57,57 50,60,57 33,43,40 41,48,43 39,46,41 36,44,32 48,56,46 47,55,45 48,56,46 45,53,43 45,53,43
136,106,91 99,67,51 89,68,55 60,49,42 70,81,92 47,64,84 45,63,78 51,69,82 77,81,85 128,127,130 55,56,61 53,54,59 146,156,164 118,128,136 101,102,107 109,110,113 117,117,117 151,151,159 142,143,148 231,186,153 149,112,86 109,79,62 97,76,65 91,78,73 111,116,122 31,66,96 70,89,108 130,135,141 112,106,101 185,152,115 164,154,153 48,53,47 42,54,47 41,51,45 46,58,51 48,62,53 45,62,52 47,59,50 47,55,45 44,54,46 45,55,47 38,51,39 49,57,45 85,78,76 95,87,74 100,90,91 210,151,51 197,165,63 174,159,53 171,151,45 97,87,75 110,108,106 75,70,67 90,84,79 63,64,25 108,116,34 109,113,26 137,142,39 146,151,38 172,167,56 178,172,54 186,183,60 185,182,57 186,183,58 188,183,60 185,180,57 196,191,66 191,187,59 190,187,64 188,185,64 193,190,67 191,188,65 194,191,68 194,190,72 200,197,74 195,192,71 189,185,67 187,183,65 186,184,67 184,185,65 180,181,61 175,178,57 158,166,75 41,48,32 38,45,40 36,43,36 39,50,39 34,45,34 33,43,35 34,45,34 42,49,44 53,59,60 55,62,60 50,57,52 59,65,68 54,61,59
112,112,112 100,91,85 68,68,65 77,75,76 57,69,77 58,74,85 64,83,93 69,84,91 60,59,62 50,49,52 53,52,55 129,130,135 153,161,166 140,148,155 130,135,141 129,132,139 46,46,46 105,106,109 153,159,162 167,161,156 179,143,121 158,118,93 93,71,63 54,51,55 76,84,91 47,71,89 145,151,152 135,140,136 132,128,120 190,156,122 93,87,82 112,112,109 47,54,49 44,54,46 50,62,53 51,62,47 87,93,80 59,69,61 51,63,56 53,60,55 50,56,47 55,61,50 70,73,63 107,98,94 86,82,76 103,88,66 213,154,56 201,172,71 181,164,59 178,156,48 166,148,61 186,170,153 72,68,62 124,122,64 124,131,29 98,105,21 117,121,34 139,146,44 158,160,48 172,167,54 179,170,53 185,182,59 187,184,59 190,185,60 191,186,61 193,185,61 192,184,60 194,186,62 193,185,63 190,187,66 194,191,68 193,190,67 195,192,67 193,190,67 194,191,70 197,194,73 193,189,71 194,190,74 187,181,63 193,189,71 185,184,62 179,180,60 169,174,59 57,65,12 41,49,39 45,52,45 38,48,40 43,53,45 39,49,41 42,54,45 43,53,47 41,51,48 45,55,49 50,57,52 59,69,66 48,58,55
113,124,125 91,105,115 83,91,98 64,65,68 73,72,75 57,57,52 72,70,66 100,94,87 90,86,80 46,46,46 93,93,93 145,143,139 155,151,145 161,157,151 146,146,143 151,151,148 30,28,26 129,127,125 137,139,139 133,134,137 105,104,107 107,106,109 104,109,108 96,101,107 92,92,100 79,80,85 43,39,33 128,124,118 136,130,121 170,140,112 86,84,82 77,79,76 48,58,50 50,62,53 50,58,46 84,91,73 67,75,61 60,68,58 116,122,123 115,119,123 121,125,127 106,104,102 104,99,101 107,100,98 166,114,93 118,89,56 204,152,50 201,167,67 195,168,64 187,164,54 181,158,46 173,151,43 99,91,10 140,142,30 139,142,39 103,107,22 132,138,39 143,149,41 158,158,43 170,163,50 176,170,52 182,179,56 182,181,55 187,184,59 189,184,59 189,182,55 198,188,65 201,191,70 194,191,68 195,192,69 193,190,69 193,190,69 198,195,74 205,200,77 204,198,82 205,199,83 202,198,82 196,190,74 195,189,71 195,189,71 188,185,64 184,182,63 178,179,61 150,157,55 42,49,44 40,50,42 36,46,38 34,44,36 34,45,34 34,44,36 32,43,32 34,45,34 39,51,42 47,57,51 45,57,53 44,54,48
96,105,107 96,106,112 89,94,100 60,61,64 65,64,67 47,45,46 82,78,72 107,98,90 94,85,77 51,46,43 115,113,111 146,142,136 132,126,119 118,114,106 108,106,102 127,122,119 48,41,39 76,71,68 239,239,239 119,120,123 108,111,118 98,101,108 97,104,102 90,96,97 101,102,107 48,45,49 56,51,48 141,137,131 133,127,118 160,129,106 84,80,74 54,58,60 54,61,59 46,56,50 61,66,62 57,63,52 53,61,47 69,81,87 123,140,160 126,139,165 116,131,149 90,93,100 90,90,90 178,180,180 164,158,151 131,116,94 193,149,37 189,154,46 187,156,49 188,160,52 187,164,52 184,162,54 172,162,54 150,144,40 132,131,34 122,125,36 150,151,44 151,151,38 166,161,48 179,169,57 184,173,57 184,179,58 187,184,59 186,183,58 195,190,65 192,187,62 194,186,62 200,190,69 200,195,70 196,193,72 195,189,73 197,191,75 200,196,78 205,199,81 208,199,82 212,203,88 202,196,78 201,197,79 195,189,73 192,186,70 191,188,67 188,185,64 180,181,63 165,170,53 48,56,42 38,48,40 42,55,43 42,54,45 43,54,43 47,58,47 45,56,43 39,50,37 36,43,36 44,54,46 47,59,52 43,53,47
108,112,116 101,105,109 109,111,111 86,86,83 47,45,43 44,42,43 49,44,43 100,94,87 95,89,80 57,51,46 103,99,93 125,121,113 114,108,99 118,114,108 94,88,81 33,29,23 62,57,54 69,64,61 167,165,163 120,124,128 104,114,120 90,98,103 74,82,89 101,112,125 89,93,95 47,42,44 89,84,81 117,113,105 205,199,190 183,155,128 90,88,86 69,71,68 57,62,58 65,67,67 62,67,63 80,89,100 140,157,188 136,156,184 133,156,181 130,154,185 123,145,175 139,153,174 131,144,163 135,143,152 236,237,229 141,145,149 148,124,60 155,135,58 144,127,58 133,119,51 144,128,54 157,142,54 175,158,51 186,168,66 177,164,62 166,158,52 167,160,49 161,154,41 168,164,46 183,174,59 183,175,55 186,176,55 191,184,57 191,187,59 193,188,63 194,186,64 198,188,69 198,187,71 203,198,77 197,191,73 198,193,80 198,193,80 205,198,85 212,207,94 212,206,90 212,205,92 210,205,92 206,200,84 199,193,77 195,189,73 189,186,65 179,175,57 179,180,60 167,173,53 119,125,73 38,51,37 41,56,42 35,53,40 41,56,40 43,60,50 46,56,48 41,49,39 42,57,45 39,52,38 45,58,46 41,55,46
101,97,91 100,96,90 91,87,81 81,76,73 44,42,38 44,42,40 50,45,47 58,53,50 100,96,90 35,30,27 88,83,80 107,103,97 111,105,98 120,111,105 79,73,66 21,17,11 62,60,58 90,85,82 146,145,138 122,124,124 105,116,127 96,105,116 79,89,97 93,103,119 88,89,92 48,42,47 139,134,133 68,67,60 144,138,129 167,139,110 85,80,77 61,57,51 140,136,126 106,107,88 115,123,130 154,162,192 127,140,159 144,158,179 123,136,155 151,165,186 147,159,181 144,157,176 133,151,175 129,143,166 147,152,151 119,117,113 124,133,133 85,91,92 34,34,34 122,121,114 74,73,64 76,72,55 106,93,20 175,155,51 193,174,61 195,176,63 179,165,52 163,156,43 169,165,49 184,173,59 186,176,55 188,178,55 192,183,57 195,188,61 196,186,63 205,195,76 201,191,72 202,191,77 199,191,71 205,199,83 203,198,85 208,203,92 211,206,97 214,209,100 212,207,96 210,203,94 207,200,87 204,199,86 203,199,81 197,193,75 193,187,71 177,171,53 186,188,63 174,177,58 156,165,69 46,53,46 41,56,44 46,65,54 43,58,42 44,63,54 59,31,60 76,43,73 58,51,63 40,55,39 43,56,44 49,64,52
98,96,92 88,84,76 93,87,78 71,67,61 51,45,40 48,44,38 63,56,54 41,39,37 28,26,27 91,91,91 48,48,45 106,104,100 78,73,61 122,115,99 86,80,75 32,30,31 56,54,50 123,122,115 141,137,129 119,117,113 115,117,112 100,102,102 112,114,114 94,96,93 75,75,70 48,43,45 49,47,45 52,50,48 91,86,83 156,135,110 67,57,47 107,101,96 101,92,86 111,109,91 165,161,170 140,135,137 113,107,98 164,164,174 161,175,187 178,189,200 188,193,201 142,150,159 146,159,176 123,141,167 120,134,155 130,129,134 116,109,107 66,59,57 44,42,38 131,126,123 72,71,62 62,61,52 62,74,36 76,85,27 174,158,44 196,180,51 176,165,49 168,162,46 173,164,47 186,176,55 187,177,54 190,181,55 192,185,58 195,186,60 195,185,64 205,194,78 203,188,78 199,189,77 202,193,78 205,202,81 207,202,89 217,212,99 211,210,102 211,210,102 212,207,98 212,205,94 216,210,94 212,206,88 198,195,74 195,191,73 199,194,71 198,193,70 188,187,63 177,178,58 167,172,57 65,72,13 50,45,47 58,49,60 66,40,61 55,54,59 25,33,19 35,28,26 46,46,43 49,56,51 48,52,54 68,64,86
96,92,86 89,83,74 110,101,93 87,78,70 63,57,50 67,58,50 97,86,71 81,72,66 31,31,31 152,152,152 74,74,71 59,58,51 71,65,58 93,87,78 36,35,38 109,109,109 137,136,129 143,139,133 136,132,126 109,108,101 119,115,107 107,103,95 115,109,104 100,96,88 65,63,59 47,45,43 39,37,35 77,71,66 66,57,51 168,144,120 81,72,64 111,105,98 100,77,64 107,86,59 92,66,52 87,66,51 91,76,56 93,71,53 84,77,80 206,214,219 210,214,218 190,193,200 147,158,171 131,145,166 122,136,157 86,90,105 111,100,93 67,58,54 40,38,34 119,114,111 79,78,71 70,64,55 81,88,42 64,84,29 126,124,25 172,158,43 166,159,46 169,162,49 180,171,54 187,177,56 194,185,59 195,186,60 194,186,62 196,186,63 203,193,72 202,191,75 205,194,80 204,195,80 204,195,78 206,200,82 210,203,90 207,204,92 205,206,97 205,206,99 211,206,97 213,206,95 205,201,85 201,198,77 203,200,77 196,193,72 197,192,69 193,188,65 187,186,62 182,181,59 170,172,56 153,159,64 36,43,27 33,51,38 29,32,22 61,53,72 66,57,72 29,37,14 31,44,21 46,54,40 36,41,37 49,42,56
89,81,70 116,104,92 137,126,109 89,79,67 70,61,53 70,61,53 134,115,88 136,115,90 49,44,43 137,135,131 87,86,79 52,50,48 44,42,40 58,62,64 41,46,56 97,97,97 127,123,117 139,135,129 125,120,117 97,93,87 94,90,84 102,96,87 108,102,93 95,89,80 68,64,56 53,49,43 49,40,36 130,111,88 106,95,78 152,132,112 76,72,64 76,84,89 91,65,42 107,74,49 108,73,46 107,74,49 94,65,41 101,73,46 105,74,53 213,203,193 226,231,227 204,209,208 168,173,179 146,156,162 118,136,153 107,127,151 100,90,80 68,59,53 46,44,40 56,52,46 78,73,72 94,84,74 106,99,40 117,126,37 130,128,29 158,155,45 164,159,46 171,167,49 184,174,53 188,178,55 190,180,57 193,183,60 198,188,65 198,188,69 196,186,63 199,191,69 200,189,73 203,192,76 205,196,81 209,200,83 210,203,90 208,203,92 207,204,94 213,210,100 202,199,87 206,199,86 204,200,82 205,202,79 203,200,75 200,197,72 193,190,69 194,191,70 188,185,62 187,184,61 179,180,60 168,171,52 68,56,44 52,28,44 34,44,22 45,33,35 50,35,45 55,36,54 31,39,27 36,49,37 47,58,45 29,37,16
87,77,65 105,94,79 119,108,91 85,75,63 78,69,61 56,50,41 85,73,63 145,117,90 125,113,103 109,103,96 176,172,164 54,52,53 35,29,36 59,71,79 78,67,60 75,66,58 103,99,93 120,116,110 118,114,108 96,92,86 92,88,80 92,86,77 108,99,91 93,87,78 64,58,53 55,51,45 56,50,43 108,95,74 97,84,77 124,109,87 98,89,72 71,60,45 86,59,41 112,83,61 122,81,50 167,117,71 255,198,150 245,170,121 228,156,106 152,108,78 213,214,206 184,189,185 151,159,164 136,146,152 120,135,151 110,129,150 113,105,94 74,66,55 59,58,49 108,99,82 95,86,82 58,52,45 104,105,28 131,136,35 142,141,37 157,154,42 161,157,41 176,173,52 185,175,54 192,179,57 193,183,60 193,183,60 198,188,67 198,188,67 205,192,70 203,193,70 203,193,74 202,191,75 206,197,82 207,198,81 211,205,89 206,203,89 206,204,87 204,202,85 203,198,85 203,199,83 200,197,76 201,198,75 208,205,82 193,190,67 197,194,71 193,190,67 191,188,65 190,187,66 182,180,61 175,176,56 156,156,93 52,43,56 28,36,15 25,33,10 30,32,17 40,31,53 50,56,57 41,52,39 27,34,16 30,34,7
79,69,57 85,76,61 84,76,63 86,75,70 47,42,39 53,48,50 69,63,58 171,147,125 141,117,95 118,107,102 153,147,142 107,102,99 40,33,33 80,70,60 123,95,66 113,92,77 90,84,79 97,93,85 106,100,95 95,89,84 102,93,85 100,89,82 115,106,98 96,87,81 64,57,57 63,53,52 81,70,63 128,107,80 92,86,81 73,63,64 66,60,53 80,66,52 87,63,41 105,72,47 255,208,144 255,194,134 217,148,92 245,172,115 150,97,42 176,117,69 142,137,134 162,163,166 142,145,152 135,140,146 129,136,148 113,127,137 105,99,90 72,66,59 71,59,47 124,105,68 105,93,67 86,86,70 125,134,36 133,138,37 156,152,45 159,155,39 168,165,42 185,177,53 185,176,50 190,178,53 196,184,59 198,185,63 196,186,63 199,189,68 199,189,66 201,191,68 200,190,69 202,191,75 202,191,77 203,193,74 209,201,81 202,199,78 205,202,79 202,199,78 198,194,76 194,190,72 196,192,76 201,198,77 201,198,73 196,193,70 193,190,69 193,190,69 185,182,59 185,183,64 181,177,61 181,179,62 169,171,59 77,81,12 60,56,67 35,28,38 32,35,11 33,34,13 48,58,55 44,56,49 38,51,37 35,43,29
60,59,52 77,73,65 61,57,51 59,58,51 43,43,40 40,35,37 58,53,52 120,104,89 143,111,79 124,108,95 154,153,146 108,102,97 57,48,40 121,90,69 133,104,82 79,70,62 77,72,69 85,81,75 86,82,76 94,88,83 98,94,88 118,112,105 115,106,98 89,80,72 68,62,57 61,51,50 73,61,51 130,101,70 89,78,71 58,58,58 68,57,52 73,62,47 95,69,46 147,101,64 255,199,136 205,134,81 202,130,82 255,197,133 189,131,94 82,44,23 49,43,38 136,137,142 131,132,137 145,149,151 135,134,137 120,124,128 75,73,69 58,56,52 41,41,41 117,100,74 91,85,62 72,75,53 136,143,41 137,140,37 161,156,43 164,159,38 177,172,47 186,179,52 192,184,50 200,189,54 195,186,58 196,184,59 198,185,63 196,186,63 197,189,65 201,191,70 197,189,65 201,193,73 195,186,71 206,196,77 204,196,72 203,198,73 197,192,69 197,192,71 195,192,71 193,189,73 193,189,73 196,193,72 195,192,67 197,194,69 194,191,68 189,186,65 186,183,60 187,184,63 187,185,66 185,183,64 179,182,63 163,168,51 72,53,57 52,39,49 50,40,41 41,48,16 31,44,32 32,45,33 34,49,37 34,52,39
