215,214,205 236,235,228 66,80,92 79,83,87 88,77,70 122,112,102 110,100,76 102,93,62 106,94,66 110,96,69 107,93,68 94,84,60 84,80,61 59,60,41 54,60,49 49,56,51 56,61,55 67,72,66 69,80,93 191,193,207 172,172,169 112,112,109 84,82,78 106,96,95 122,117,114 99,89,88 208,180,171 179,140,128 163,120,105 215,158,139 82,54,41 90,77,70 105,103,101 68,68,68 78,84,87 71,70,73 64,59,61 58,53,50 94,83,66 67,67,53 41,56,44 42,57,45 44,57,43 46,59,45 47,65,50 45,60,46 47,65,50 43,61,46 35,53,38 40,55,41 46,59,43 42,56,37 45,57,37 38,47,30 56,64,39 36,44,23 52,64,46 64,72,62 126,129,136 162,162,174 139,138,141 100,100,95 82,80,76 76,74,72 108,104,96 115,111,103 45,38,38 87,81,76 80,73,71 56,54,50 47,35,25 40,34,25 47,42,41 27,20,18 112,88,64 187,130,86 102,72,57 77,73,38 118,126,35 141,149,42 153,158,43 161,164,45 174,173,51 182,179,56 181,178,55 185,180,59 183,177,59 181,177,59 182,179,56 185,182,59 183,180,57 187,186,62 188,187,63 188,185,62 195,191,73 198,193,80 196,194,77 193,191,72 193,192,68 184,183,57 180,182,57 179,181,56 182,184,59 181,185,61 177,180,59 171,173,59 165,159,53 180,152,44 206,172,61 202,167,61 178,154,51 83,83,51 39,45,46 48,52,56 53,53,65 52,48,61 54,50,61 40,44,48 37,47,39 36,43,36 40,50,42 38,48,40 43,50,43 45,52,45 38,50,41 38,50,41 42,50,40 36,50,41
180,170,158 187,179,168 82,82,79 81,77,69 85,68,58 60,49,46 68,59,55 70,65,53 71,67,59 58,54,46 53,52,45 47,48,40 43,49,40 46,56,53 45,51,54 47,51,53 50,55,51 138,143,142 68,83,101 201,199,197 124,126,121 104,104,101 67,63,57 111,103,79 99,95,87 119,113,106 136,126,116 128,117,112 138,121,113 142,116,104 111,90,79 48,35,30 53,51,49 72,66,61 97,91,84 101,90,85 68,58,57 52,46,39 107,92,72 74,71,56 41,59,46 39,57,44 54,67,51 52,64,44 75,85,61 74,84,62 56,70,51 42,57,41 40,55,39 40,55,39 45,57,39 49,59,37 66,72,43 84,87,52 89,92,59 64,69,45 57,63,50 105,107,102 147,148,151 158,164,167 155,157,157 87,86,77 86,84,80 66,64,62 88,83,80 95,88,86 74,69,68 92,85,83 71,65,58 55,50,38 112,91,66 81,73,60 62,60,61 56,53,40 94,83,80 152,108,70 89,72,46 105,110,38 141,148,44 153,158,45 168,168,53 170,171,51 173,175,50 178,175,50 187,184,59 191,186,63 190,185,62 183,180,57 185,180,55 185,180,55 189,186,61 186,183,58 193,188,65 193,188,67 195,191,75 192,182,72 198,192,76 190,187,66 189,188,62 185,184,60 184,183,61 182,180,61 183,185,62 180,182,59 182,183,65 176,179,60 172,172,57 173,158,48 201,175,64 194,166,58 181,154,48 143,123,73 52,41,50 49,38,45 54,47,59 46,45,50 46,47,50 40,38,46 48,44,57 48,39,52 50,43,57 51,43,60 57,55,67 46,50,52 45,56,45 39,52,38 46,52,43 57,73,73
181,145,127 129,100,80 181,143,126 106,74,60 110,82,69 111,95,89 74,69,66 55,56,59 57,57,65 53,56,65 49,54,62 45,53,60 43,51,56 51,59,64 46,54,59 54,60,63 58,62,64 153,159,162 56,71,87 163,153,143 112,114,114 182,187,193 123,129,130 125,116,101 89,84,81 106,101,98 119,108,105 89,78,75 116,110,105 104,97,97 75,70,67 96,87,83 50,43,41 40,35,32 100,91,83 124,112,100 93,84,76 64,58,49 133,109,85 90,81,66 46,59,47 47,60,46 53,64,49 54,63,44 48,52,35 50,55,35 46,55,36 40,54,35 44,56,38 46,58,38 57,65,44 74,77,53 113,115,73 122,119,68 127,126,74 104,104,74 111,109,105 108,103,102 160,160,160 159,161,161 159,163,165 83,78,77 93,89,83 60,58,56 78,69,65 83,77,72 73,66,64 92,88,80 73,67,62 59,51,40 137,113,89 132,113,99 62,60,56 69,63,58 95,95,92 84,64,34 97,86,40 123,132,36 146,152,44 153,155,41 170,171,51 171,170,48 171,168,45 180,177,52 176,173,48 187,184,61 183,180,55 189,186,61 190,187,62 189,186,61 194,191,66 193,190,65 193,188,65 195,190,69 191,185,67 196,182,67 187,179,59 192,187,64 186,185,59 186,185,59 186,185,61 184,183,59 186,188,63 183,184,64 179,180,60 175,178,59 171,173,57 165,165,52 189,173,61 194,164,52 182,154,46 155,138,73 29,37,16 34,40,27 43,42,45 43,45,40 34,41,23 37,40,30 35,40,39 46,51,45 26,32,23 36,39,31 38,41,33 47,53,44 45,56,45 43,56,44 46,58,40 40,54,50
108,97,90 91,75,62 86,77,71 109,98,91 69,56,53 78,67,64 56,54,52 53,57,61 49,52,61 49,54,60 54,57,66 52,57,63 50,55,63 47,50,57 54,58,62 50,54,56 57,58,63 106,107,112 63,73,79 118,118,115 137,139,134 161,163,163 63,65,62 78,69,63 75,69,64 93,86,84 101,90,85 87,78,72 105,99,90 110,101,97 70,64,59 64,58,49 75,71,65 64,59,58 63,57,50 119,114,100 84,78,69 45,36,32 148,122,97 138,116,96 44,57,43 42,55,39 42,55,39 44,57,45 46,57,46 43,54,41 39,52,36 42,57,41 43,56,40 53,65,47 56,64,41 47,54,38 54,62,41 67,66,39 79,73,37 85,84,48 100,94,101 120,110,114 206,160,132 122,76,50 236,176,133 116,80,62 133,103,61 116,101,63 128,116,121 94,88,83 77,76,69 96,97,87 86,85,76 91,84,84 75,64,57 72,62,50 65,65,62 128,128,125 126,124,120 77,76,40 122,129,43 132,139,35 139,143,35 162,164,50 171,172,52 176,178,55 179,178,54 181,180,54 183,180,55 188,183,58 189,185,57 191,187,59 190,186,58 188,184,56 189,185,57 191,188,63 194,191,68 188,185,62 189,186,61 195,187,65 188,185,62 190,189,65 187,186,62 184,183,57 183,185,58 184,183,59 181,180,58 182,183,63 178,181,60 175,178,57 177,180,61 169,174,57 170,160,48 184,161,49 175,151,44 94,84,42 45,54,37 33,39,26 33,41,27 26,35,18 36,45,28 24,33,16 26,33,17 33,39,26 35,41,30 36,42,29 27,36,19 34,42,30 45,56,43 40,51,38 50,61,48 56,68,59
93,77,71 122,99,88 70,55,46 96,80,74 67,56,51 77,68,64 52,50,51 49,50,53 51,52,55 50,54,56 48,49,54 50,51,56 53,53,61 52,50,58 55,53,61 55,56,61 36,41,49 116,127,140 131,140,151 156,161,167 159,158,161 137,139,139 66,64,60 49,48,41 106,94,82 86,67,55 94,81,74 85,79,74 97,88,84 101,90,87 72,66,61 63,54,48 57,52,51 61,56,55 50,45,42 89,82,80 92,88,82 54,47,47 143,117,94 153,124,100 50,57,52 47,58,47 43,54,39 41,52,39 40,50,42 40,50,42 42,55,43 38,51,39 40,53,41 37,48,35 45,54,37 43,54,41 42,55,43 53,65,47 83,86,64 75,78,54 65,60,59 101,94,94 128,121,119 147,135,123 193,157,139 148,119,84 182,142,47 178,145,38 149,128,87 197,188,171 58,74,83 138,146,155 108,111,118 100,102,102 72,72,69 31,31,15 40,41,22 69,68,57 143,139,131 90,95,34 122,131,42 141,151,46 151,152,43 168,165,53 170,168,51 177,175,56 186,185,61 184,183,57 188,186,58 192,187,62 192,188,60 199,192,65 192,184,60 190,185,60 191,188,63 187,184,59 188,185,62 189,186,63 190,187,64 194,191,68 190,187,64 188,185,62 193,190,69 190,189,63 191,188,65 189,186,65 180,176,58 182,180,61 184,182,63 182,183,63 177,179,56 172,175,54 168,165,51 156,144,46 131,119,62 51,52,44 39,49,46 45,55,52 40,50,44 38,48,42 39,49,46 35,42,37 32,37,31 39,46,39 46,54,44 42,50,40 38,46,36 43,54,43 47,58,45 37,48,35 33,43,35 45,55,47
82,76,69 83,77,68 67,55,45 74,64,52 80,70,60 84,82,80 81,88,102 106,107,112 108,109,112 112,113,116 120,124,126 145,149,151 59,60,65 51,52,57 53,53,61 107,110,117 118,127,138 75,84,97 169,171,171 175,175,172 151,149,147 119,117,113 61,60,53 70,68,69 109,80,74 243,182,148 96,61,48 86,74,76 80,73,71 91,82,78 69,58,53 63,57,52 133,132,135 73,73,81 114,121,133 66,80,92 100,108,115 108,106,107 152,131,106 165,137,110 61,66,62 40,48,38 45,56,45 39,49,41 45,55,49 43,53,47 43,55,46 40,52,43 47,59,50 48,59,48 64,72,58 58,69,54 54,65,52 43,56,42 45,58,44 49,57,45 57,60,52 93,88,90 105,92,87 109,100,85 129,117,119 147,104,28 204,153,59 182,153,50 171,151,47 155,135,49 78,73,59 106,110,112 131,134,141 87,89,89 75,73,74 54,55,43 67,70,46 52,53,30 72,79,24 109,115,36 130,136,39 139,147,40 159,159,48 168,163,50 179,175,57 179,176,55 186,183,60 186,183,58 188,186,58 187,182,57 188,183,60 192,184,60 195,188,61 196,192,64 185,182,57 182,179,58 185,181,63 186,183,62 186,183,60 187,184,61 193,190,67 193,190,69 194,191,68 190,187,62 193,190,65 191,188,67 187,183,65 188,185,64 184,183,61 186,185,63 178,180,57 175,176,56 169,174,57 157,163,68 39,45,32 38,48,42 42,49,44 43,50,45 43,53,50 36,46,40 34,44,38 38,48,40 39,49,41 37,48,37 41,49,37 42,50,40 47,54,47 46,54,44 50,57,50 46,53,46 46,53,46 42,49,42
136,106,91 116,77,63 95,68,52 89,68,55 60,49,42 91,91,91 53,71,88 49,66,86 45,63,78 45,63,76 61,76,90 83,87,91 128,127,130 51,52,55 44,45,50 100,104,108 146,156,164 115,126,137 108,116,123 99,100,105 109,110,113 60,62,62 152,151,156 166,169,180 142,143,148 186,167,153 219,158,124 144,107,81 109,79,62 98,75,64 91,74,66 65,58,58 111,116,122 58,77,96 23,70,100 108,127,146 130,135,141 115,116,119 140,119,96 165,137,108 164,154,153 54,55,47 41,51,43 39,51,44 41,51,45 39,49,43 50,62,55 47,64,54 45,62,52 45,59,50 44,54,46 46,54,44 44,54,46 44,54,46 43,56,44 40,51,38 49,57,45 66,67,59 86,74,74 96,88,75 100,90,91 175,129,31 209,163,63 188,164,59 174,159,53 176,157,44 155,135,45 111,101,89 110,108,106 87,89,89 94,89,75 85,86,76 63,64,25 105,110,38 79,83,14 118,122,35 137,142,39 145,151,43 162,162,49 174,167,54 178,172,54 183,178,57 183,180,55 183,180,55 186,183,58 188,183,58 182,177,54 185,180,55 196,191,66 193,189,61 192,187,62 190,187,64 188,185,64 189,186,65 195,192,69 193,190,67 194,191,68 191,188,67 197,194,73 197,194,71 195,192,71 194,190,72 189,185,67 186,182,66 186,184,67 186,184,65 184,186,63 178,179,59 175,178,57 164,171,56 78,86,35 42,47,41 38,45,40 36,43,38 38,45,40 37,48,37 34,45,34 38,48,40 32,43,32 32,43,32 42,49,44 49,56,54 55,61,62 50,57,55 50,57,52 54,60,61 56,63,61 50,57,55
107,107,107 92,86,81 89,83,78 47,47,44 80,78,79 78,82,86 54,68,80 60,80,92 60,79,89 58,74,83 74,84,90 58,57,60 57,56,59 89,88,91 65,64,69 130,131,134 157,165,170 146,151,157 129,137,144 124,129,135 118,121,128 105,106,109 95,94,97 126,130,134 151,157,160 156,158,158 145,126,114 188,152,130 147,107,82 109,79,62 72,56,52 51,58,72 80,88,95 54,69,83 69,89,103 151,157,158 135,140,136 126,128,128 141,122,99 170,145,117 95,89,84 128,123,120 50,57,55 43,50,45 40,50,42 49,61,52 47,58,45 56,63,47 74,80,67 73,81,71 53,65,61 52,64,57 49,56,51 51,56,50 54,60,51 49,55,46 46,49,39 87,88,80 88,75,72 86,82,76 105,90,68 208,146,47 206,167,67 194,169,69 179,162,57 177,155,47 176,154,46 153,135,48 142,126,109 115,114,107 73,65,43 115,122,36 115,122,20 124,130,35 97,102,26 121,125,38 138,145,43 151,155,45 168,165,53 171,165,49 185,176,59 188,183,60 186,183,60 185,182,57 190,185,60 193,188,63 190,185,60 197,189,65 191,183,59 195,187,63 194,184,63 192,184,62 189,186,65 190,187,64 194,191,68 194,191,68 196,193,68 193,190,65 191,188,65 195,192,71 196,193,72 194,190,72 190,186,68 196,190,74 187,181,63 190,186,68 190,187,66 184,183,61 179,180,60 171,171,58 157,163,66 47,53,42 42,50,40 42,50,40 46,53,48 41,51,43 44,54,46 46,56,48 46,58,49 47,57,49 43,53,47 39,49,43 40,50,47 50,60,54 56,63,58 60,67,65 57,67,64 52,62,59
112,124,128 104,116,124 89,102,117 72,80,89 76,77,82 58,61,68 71,73,73 57,57,52 75,74,67 79,78,71 89,83,78 79,74,71 45,44,47 50,49,52 117,116,119 150,150,145 153,152,145 211,210,203 181,183,180 145,147,147 157,159,159 94,94,91 38,38,35 117,117,117 152,154,154 138,139,142 111,109,110 116,109,107 105,94,89 102,96,91 83,85,85 66,74,90 76,76,86 62,65,74 56,57,60 133,132,125 137,136,129 133,133,128 143,126,102 170,149,124 91,89,87 90,88,86 84,86,86 47,54,49 48,58,50 54,67,55 56,65,48 94,101,83 98,104,91 62,70,58 53,63,60 56,63,61 152,156,158 171,171,171 159,157,155 146,144,140 103,98,100 104,102,103 138,112,98 106,68,47 112,92,62 209,146,45 203,164,64 198,168,70 191,164,60 187,163,56 183,162,51 179,156,46 158,136,42 108,96,55 109,108,31 143,144,35 135,138,35 117,120,29 102,109,25 127,136,40 141,149,42 146,153,40 161,158,44 169,162,49 177,171,53 182,177,54 185,184,58 185,184,58 189,184,59 189,184,59 187,179,55 185,177,53 194,186,62 195,187,63 196,191,68 195,190,69 195,190,67 194,191,70 194,191,70 194,191,68 194,191,68 200,197,74 202,197,74 202,196,80 199,193,77 198,192,76 195,191,75 196,190,74 195,189,73 192,186,68 191,185,67 186,182,64 183,184,64 180,181,61 165,169,59 74,79,43 40,47,42 43,50,43 38,48,40 38,48,40 36,47,36 34,44,36 37,47,39 37,47,39 34,45,34 34,45,34 33,43,35 43,53,45 39,49,43 43,53,50 40,50,44 41,51,45
114,125,126 104,116,122 85,99,111 83,91,98 57,58,61 95,95,103 86,86,83 49,47,43 70,68,64 91,87,81 104,98,91 76,72,66 50,50,50 50,52,52 121,121,118 144,143,136 153,149,143 129,125,119 134,132,128 133,133,130 147,147,144 35,33,31 63,61,59 138,136,137 152,154,154 222,223,226 126,127,132 112,111,114 103,102,105 105,107,107 105,109,111 74,82,91 102,102,110 76,79,86 41,40,43 40,36,30 132,128,122 132,131,124 144,126,105 156,135,110 89,87,85 78,78,75 49,54,50 39,49,41 40,52,43 41,52,41 65,71,58 93,100,84 56,64,50 60,68,58 61,68,63 154,160,161 142,146,150 120,124,126 100,100,100 106,101,100 103,98,100 147,147,147 135,115,106 156,104,83 119,90,57 204,143,39 196,157,55 196,164,64 193,166,62 190,163,57 188,165,53 181,158,46 177,155,47 162,148,64 137,134,38 141,141,30 137,140,37 117,120,31 114,121,33 142,148,49 145,151,43 150,152,38 171,166,53 173,163,51 177,171,53 182,177,54 180,179,55 185,184,58 189,186,61 190,185,60 192,185,58 193,185,61 198,188,65 198,188,65 204,199,76 196,193,70 195,192,69 194,191,70 191,188,67 194,191,70 198,195,74 196,193,72 203,198,75 204,198,82 203,197,81 202,196,80 202,198,82 195,189,73 196,190,72 193,187,69 191,185,67 187,184,63 184,182,63 180,181,61 169,174,59 135,138,89 42,49,44 41,51,43 40,50,42 39,49,41 40,50,42 40,51,40 40,50,42 38,48,40 33,44,33 34,45,34 33,45,36 39,51,42 45,55,49 48,58,55 45,55,49 46,56,50
96,105,107 96,107,108 92,102,110 85,90,96 60,61,64 77,78,81 58,58,58 53,51,49 82,78,72 95,89,82 104,95,87 88,79,71 51,46,43 58,56,54 120,118,114 146,140,133 132,126,119 121,117,109 115,111,105 106,104,100 127,122,119 35,30,27 62,55,53 115,110,109 239,239,239 121,122,125 106,110,114 107,110,117 98,101,108 97,101,103 97,104,102 89,95,96 101,102,107 75,74,77 55,50,52 65,60,57 141,137,131 168,164,156 147,128,112 155,129,106 84,80,74 61,61,58 55,59,61 54,61,59 46,56,50 54,59,55 60,65,59 53,59,48 53,61,47 51,63,54 109,123,135 118,135,155 126,139,165 117,131,154 104,115,126 86,80,85 90,90,90 144,144,144 188,190,190 151,145,138 131,116,94 200,144,34 188,150,45 190,155,49 187,156,49 188,160,52 187,161,50 186,163,51 184,162,54 175,160,52 166,158,52 151,145,39 132,131,34 105,105,21 140,144,46 151,152,45 151,151,38 157,154,40 170,163,50 181,170,56 184,173,57 186,178,58 183,180,57 187,184,59 186,183,58 191,186,61 193,188,63 191,186,61 194,186,62 202,192,69 202,192,69 198,193,68 196,193,72 195,191,73 196,190,74 197,191,75 200,196,78 198,194,76 210,204,86 209,200,83 212,203,88 200,194,76 203,198,77 203,197,81 195,189,73 195,188,75 193,187,71 190,187,66 188,185,64 182,183,63 175,178,57 159,163,69 48,56,42 36,47,36 39,49,41 44,57,45 42,54,45 42,55,43 43,54,43 43,56,44 45,56,43 39,50,37 40,48,38 36,43,36 44,54,46 42,54,47 36,46,40 43,53,47
110,118,123 104,112,119 92,97,103 98,99,102 87,87,87 71,71,68 38,36,37 56,54,55 59,52,50 89,83,78 102,96,87 89,84,72 61,55,50 62,55,53 132,128,122 126,120,113 119,113,106 115,111,103 117,113,107 70,66,60 39,34,31 34,29,26 64,57,55 103,98,95 180,178,179 138,140,140 110,116,119 106,111,119 96,100,104 108,112,114 109,119,125 104,112,119 95,96,101 59,59,59 49,44,46 90,83,81 133,127,120 162,156,149 216,200,183 150,126,104 86,84,80 101,103,103 62,63,68 63,65,65 63,68,67 63,65,60 64,69,63 65,77,83 136,153,173 134,154,182 130,157,185 132,156,185 130,156,191 132,153,190 143,160,193 148,155,178 117,124,138 152,160,167 214,213,206 223,219,213 139,139,134 150,114,36 172,136,35 172,140,38 168,139,38 165,138,36 163,139,34 166,144,38 170,150,44 176,159,52 183,166,61 175,164,61 166,159,62 161,153,59 164,158,56 164,159,50 158,153,40 159,155,39 181,175,59 179,170,53 185,175,56 183,173,54 189,181,59 192,185,58 191,187,59 189,184,59 192,187,62 195,187,65 195,187,67 199,189,68 203,193,74 203,198,75 199,193,75 197,193,77 194,190,74 200,194,78 203,197,81 207,203,87 214,210,94 210,204,86 211,205,89 207,203,87 205,201,85 203,197,81 199,192,79 197,191,75 195,189,73 188,185,64 180,176,58 185,186,66 178,181,62 167,169,55 85,95,58 40,51,36 42,55,43 40,55,43 38,56,43 34,52,39 38,53,39 39,56,46 46,59,45 45,58,42 36,46,38 42,55,41 37,50,36 42,55,43 44,57,45 42,54,45
104,102,100 111,109,107 95,95,95 110,110,105 82,80,76 49,47,43 37,35,33 55,50,52 40,35,37 42,37,36 69,65,57 79,73,66 50,43,41 69,62,60 104,100,94 113,107,100 116,110,101 120,116,108 118,112,105 79,73,64 24,18,13 56,51,50 63,58,55 112,107,104 151,149,145 146,144,140 114,122,127 97,108,119 99,108,119 145,156,157 106,116,132 94,105,118 86,90,92 62,62,62 49,43,48 69,64,63 103,99,91 143,139,131 200,186,168 156,130,107 98,96,97 95,95,92 88,84,78 85,88,80 77,80,72 78,84,75 102,111,124 140,151,178 117,135,161 138,156,182 143,159,184 142,159,181 134,152,178 134,150,177 103,117,140 143,157,178 135,152,174 135,148,167 156,159,168 180,182,177 140,140,140 121,123,123 117,118,108 93,88,56 45,41,22 55,51,34 69,66,42 86,79,50 87,77,26 145,128,34 176,154,50 195,175,69 199,182,75 190,175,65 176,161,51 171,159,48 162,155,42 159,157,40 176,170,54 187,173,58 186,176,57 187,177,56 190,180,57 193,184,58 197,190,63 190,183,56 195,187,65 199,191,71 200,190,69 203,193,74 200,189,75 204,199,78 200,196,78 198,193,80 201,196,83 203,198,87 208,203,92 214,209,98 214,207,96 213,206,95 211,204,95 209,204,93 205,200,87 203,199,83 203,199,83 197,193,77 191,187,69 190,186,68 174,170,52 182,181,59 181,184,63 167,173,51 153,160,85 50,57,25 46,59,45 41,56,42 39,57,42 39,57,44 45,60,48 43,57,53 54,48,55 56,50,55 57,46,55 52,59,54 39,52,36 39,52,38 37,52,40 45,59,50
98,96,92 99,98,91 94,90,82 110,106,98 78,73,70 56,51,48 36,36,31 52,50,48 57,52,54 51,49,50 69,67,63 56,51,48 30,28,24 87,85,83 101,99,95 113,107,102 98,92,85 109,103,94 128,118,108 78,72,65 25,20,17 62,60,58 65,63,59 119,115,109 139,135,127 136,132,126 120,121,124 106,116,124 97,106,117 132,140,145 96,105,116 93,103,111 89,91,91 73,71,72 42,37,39 115,113,111 63,62,55 118,112,107 147,132,121 171,146,118 68,62,53 62,62,57 125,123,119 160,152,141 126,119,92 116,118,118 154,166,188 143,149,170 156,160,173 151,161,179 126,138,160 132,145,162 133,148,164 158,168,186 150,160,176 142,155,172 135,152,172 121,139,163 116,141,167 129,139,147 114,109,108 138,139,142 114,115,118 73,70,74 34,32,33 46,44,45 68,66,62 79,80,70 72,71,60 146,144,124 112,103,27 170,152,50 190,170,52 199,179,59 186,171,52 171,160,46 167,160,47 162,158,42 178,172,54 183,173,54 185,175,54 187,177,54 192,180,55 193,184,56 195,186,60 193,184,58 200,190,69 203,192,76 201,190,74 202,191,75 200,189,75 207,196,80 203,197,79 198,191,78 203,198,85 209,204,91 210,207,97 213,213,102 215,212,102 211,206,97 210,203,94 213,206,95 207,200,87 209,203,87 202,198,80 200,196,78 196,190,74 195,189,73 183,178,57 185,184,58 178,179,59 172,175,56 158,166,59 86,93,36 48,54,55 38,52,45 50,60,57 49,61,57 49,56,51 47,61,54 63,33,62 75,37,71 70,35,66 60,45,67 48,66,53 40,53,41 43,55,46 40,52,45
98,96,92 81,80,73 94,88,79 102,96,87 71,67,61 65,59,54 53,49,43 57,51,46 63,56,54 57,52,51 27,25,23 30,28,29 91,91,91 93,93,93 138,136,132 108,104,98 78,73,61 87,79,66 109,102,86 85,79,74 32,30,31 62,60,58 101,100,93 141,137,129 141,137,129 129,128,121 117,115,111 114,116,111 100,102,102 106,108,108 85,87,87 90,95,89 75,75,70 53,51,49 41,39,40 91,89,87 52,50,48 61,59,57 112,100,90 154,131,102 67,57,47 107,103,97 107,101,96 96,87,81 111,109,91 158,155,161 157,155,163 135,130,129 113,107,98 126,119,122 157,165,181 163,177,189 178,189,200 182,189,201 168,173,181 136,145,158 146,159,176 136,149,175 112,135,162 109,123,144 130,129,134 122,117,114 104,98,93 61,54,52 44,42,38 61,59,55 70,66,60 80,79,70 62,61,52 124,124,110 66,84,30 94,94,24 174,158,44 190,173,48 190,176,52 173,162,46 168,162,46 169,163,45 183,172,56 187,177,56 187,177,54 191,182,56 194,182,57 192,185,58 195,186,60 194,184,61 196,186,67 205,194,80 203,188,78 203,191,80 199,193,77 207,198,83 205,202,81 207,201,85 207,202,89 216,213,101 211,210,102 211,210,102 208,207,99 212,207,98 212,205,94 210,203,90 212,206,90 208,205,84 198,195,74 194,190,72 199,194,73 195,190,67 198,193,70 193,192,66 182,180,61 177,178,60 167,172,57 154,163,65 49,57,34 49,44,46 58,49,60 66,43,70 61,46,66 49,56,54 25,33,19 40,33,33 40,37,22 45,45,42 49,56,51 47,54,49 46,45,60 66,59,87
97,93,87 89,85,77 103,94,86 109,100,92 84,75,67 69,63,56 62,56,49 69,58,51 95,84,69 94,82,70 23,18,15 44,44,44 147,147,147 108,110,110 65,63,59 63,59,53 91,85,78 92,86,77 93,89,79 51,50,53 83,83,83 116,114,110 141,137,131 142,138,132 135,131,125 123,122,115 114,110,104 115,111,103 106,102,94 106,100,93 75,71,65 99,98,89 66,64,60 51,49,45 44,42,43 49,47,45 59,53,48 61,52,48 73,58,47 171,144,112 78,69,61 109,107,105 104,91,84 95,72,59 119,98,71 94,70,48 90,67,52 78,60,41 79,64,44 82,69,48 107,85,67 189,182,185 200,208,213 205,211,214 198,202,206 175,183,192 141,152,165 138,151,170 128,140,162 117,131,152 93,97,112 111,102,96 102,91,86 57,50,48 40,38,34 47,45,41 75,71,65 79,78,71 58,52,43 133,116,88 67,88,28 66,82,24 135,133,34 174,163,49 171,160,46 167,160,47 168,161,48 174,168,50 184,174,55 188,178,55 193,184,58 193,184,58 198,189,63 193,185,61 196,186,63 200,190,67 203,193,74 202,191,75 203,192,78 205,196,81 202,196,80 206,197,80 205,199,81 210,204,88 208,203,92 206,206,95 205,206,97 209,208,102 205,206,97 215,210,101 212,205,94 210,203,90 208,204,86 203,200,77 203,200,77 197,194,71 196,191,70 195,190,67 193,188,65 189,188,62 186,185,63 181,179,60 170,172,56 162,167,52 55,58,7 42,49,33 27,45,32 35,42,24 43,42,45 61,51,82 54,45,60 32,33,25 35,40,18 20,33,10 50,58,44 50,55,51 53,54,57 50,39,62
93,84,76 93,84,76 126,114,102 112,101,86 88,78,68 72,63,57 70,61,53 72,61,54 130,113,85 127,107,77 96,85,80 58,56,57 153,151,149 160,158,156 60,58,54 51,49,47 46,41,38 35,33,31 44,43,46 42,47,55 104,104,104 119,114,111 140,136,130 143,138,135 131,126,123 115,111,105 105,101,95 105,101,93 105,99,90 102,93,87 71,67,57 99,93,86 68,64,58 53,52,45 47,42,41 53,44,38 122,103,80 120,105,85 120,109,94 153,129,96 75,73,69 88,99,112 70,77,75 97,73,51 109,78,55 125,90,65 104,75,51 100,76,52 89,72,48 79,62,38 77,58,35 102,81,66 230,226,220 230,232,229 219,221,221 194,200,201 167,172,180 153,161,170 132,139,153 106,124,139 106,123,145 86,81,78 90,84,75 58,52,47 46,44,40 46,41,38 93,89,83 79,78,71 71,61,51 148,117,80 77,93,20 81,93,18 120,119,24 159,153,47 159,154,45 164,159,46 168,164,48 175,167,47 184,176,54 188,179,53 194,184,61 191,181,58 195,185,62 194,184,61 196,186,65 200,190,69 206,196,73 199,189,70 203,192,76 203,192,76 205,194,80 208,199,84 209,203,85 211,205,89 207,204,92 206,205,97 205,204,96 206,205,97 207,207,96 209,206,96 206,199,88 208,203,90 205,201,83 208,205,80 204,201,76 200,197,72 197,194,71 195,190,69 198,193,72 189,188,62 190,187,66 179,178,56 176,177,57 168,171,52 135,141,46 35,39,22 29,33,16 29,39,15 38,36,32 72,37,72 88,54,82 70,32,66 38,38,35 27,34,18 39,50,37 21,33,24 37,48,33 29,32,24
92,82,70 103,93,81 130,119,102 119,108,91 92,82,70 72,62,52 73,64,56 70,61,55 161,145,128 156,132,106 84,65,42 101,90,85 128,124,118 213,209,201 70,65,62 47,45,46 37,34,38 29,33,37 61,70,72 52,62,68 93,93,93 107,103,97 132,128,120 131,127,121 122,117,114 108,104,98 93,89,83 94,90,82 102,96,87 102,93,85 72,66,57 89,83,76 69,65,59 60,59,52 51,45,40 56,47,41 114,99,77 100,84,67 97,88,80 157,132,102 96,88,75 68,77,77 80,74,67 88,62,41 99,68,45 118,81,55 116,77,49 118,74,44 135,85,54 134,84,51 129,78,43 124,77,43 112,87,68 221,224,216 220,222,217 189,196,194 162,167,173 147,155,162 135,145,153 118,133,151 108,129,150 95,96,101 92,83,75 65,59,52 51,52,44 58,57,50 108,100,87 89,79,78 109,100,92 147,119,79 116,124,33 124,128,32 135,134,30 154,150,45 154,154,41 168,163,50 173,170,49 179,171,49 187,177,56 191,182,56 188,178,55 191,181,58 196,186,63 200,190,67 196,186,65 202,192,71 200,190,67 200,190,69 201,191,70 203,193,74 199,190,75 205,196,81 208,199,82 207,201,85 205,200,87 207,202,91 204,201,89 207,204,92 202,199,85 207,202,91 204,199,86 202,198,82 201,198,77 203,200,75 203,200,75 203,200,77 200,197,74 195,192,69 193,190,67 188,185,62 188,185,62 186,183,60 185,183,64 173,175,52 163,168,51 78,64,39 69,35,72 41,39,35 36,44,21 32,34,19 28,27,18 53,36,56 51,48,54 49,54,48 41,49,37 40,48,34 32,37,15 26,29,5
