214,124,82 255,163,112 255,177,123 255,168,116 255,169,113 255,166,110 255,172,116 255,177,125 255,184,131 255,168,119 247,152,107 205,124,90 168,98,67 175,102,72 183,103,69 215,130,91 207,117,73 227,136,92 254,163,119 227,137,95 172,114,81 106,64,40 74,51,36 59,38,27 53,35,30 68,46,40 72,46,36 102,69,58 112,77,62 106,74,60 80,54,44 37,27,28 27,24,30 26,23,29 33,29,40 30,26,37 30,27,33 26,23,29 25,22,28 25,22,26 26,23,27 25,22,28 28,24,33 30,27,33 26,23,29 28,25,31 36,29,39 69,72,94 76,92,117 92,93,116 85,92,115 57,67,83 32,39,53 39,38,53 36,38,52 34,38,53 42,41,56 78,76,96 105,118,137 97,104,118 45,34,43 44,35,46 47,38,49 36,28,36 29,23,28 29,23,28 32,22,26 38,24,26 31,19,24 29,21,29 65,40,39 105,105,113 88,103,119 77,88,115 77,89,124 148,120,141 133,130,117 67,77,83 57,68,97 55,60,86 56,47,60 45,37,43 39,33,40 36,30,37 42,35,45 64,56,64 45,36,47 48,39,50 54,45,56 48,39,50 35,28,38 35,28,38 44,36,44 56,48,54 35,29,34 27,21,26
234,139,92 255,160,106 255,173,119 255,173,118 255,161,104 255,154,102 255,153,99 255,168,117 255,196,143 255,192,144 248,155,109 200,119,85 174,99,70 189,111,81 200,119,85 214,131,93 247,157,113 235,144,100 242,151,107 217,130,89 165,110,79 106,64,42 72,49,36 59,40,28 58,41,33 72,50,42 69,46,35 93,62,50 96,64,48 95,65,50 76,52,44 36,26,30 27,24,30 28,25,31 34,30,41 31,27,38 30,26,35 30,26,35 27,24,30 26,23,27 29,23,28 27,24,30 28,24,33 28,25,31 26,23,29 28,25,31 38,35,41 68,74,91 70,83,109 80,86,116 75,88,118 42,50,66 32,39,53 35,39,54 31,37,54 33,39,56 39,41,57 72,77,101 85,99,122 88,98,116 42,35,45 51,44,56 45,37,45 34,26,32 33,27,32 37,27,31 76,53,50 73,46,39 68,47,45 42,32,33 62,41,39 112,107,106 111,122,123 88,98,118 86,96,132 136,116,139 104,104,104 59,72,87 50,66,95 49,61,85 54,45,58 45,34,43 43,35,43 37,29,37 45,37,45 59,51,59 49,40,51 42,33,46 52,43,54 49,40,51 41,33,41 34,26,34 45,34,41 47,36,43 32,26,33 29,23,28
255,154,103 255,172,118 255,191,133 255,190,135 255,185,129 255,167,113 255,173,123 255,169,122 255,156,105 255,189,137 255,169,127 197,116,82 176,101,72 185,110,79 202,122,88 221,138,98 222,135,90 228,139,92 225,138,95 209,126,88 153,100,75 90,55,40 73,52,39 58,38,29 60,40,33 70,46,38 69,46,33 89,61,48 98,63,48 94,59,46 67,43,35 33,25,31 28,25,29 28,25,29 32,28,37 32,28,37 28,24,33 30,26,35 27,24,30 26,23,27 28,25,29 28,24,33 28,24,33 27,24,30 26,23,29 27,24,28 34,30,39 66,74,92 65,81,110 69,82,112 67,82,114 42,43,62 32,41,54 35,39,52 34,37,57 39,42,60 66,45,60 75,80,106 81,98,131 80,93,119 42,35,47 52,43,54 45,34,41 37,27,28 62,39,36 56,39,31 136,87,65 104,57,36 123,82,66 72,44,31 103,60,43 103,112,114 104,110,127 76,89,117 79,95,135 107,102,131 92,100,116 56,69,95 51,66,98 48,57,82 55,47,55 44,33,40 43,34,45 37,28,39 52,44,52 55,46,57 50,41,52 43,34,47 49,40,53 49,37,49 41,33,41 34,26,34 46,35,42 43,32,39 33,27,34 29,23,28
255,162,111 255,174,120 255,175,120 255,183,131 255,191,138 255,193,143 255,160,112 255,156,106 255,160,109 255,170,122 255,170,125 193,112,76 168,98,67 183,110,80 197,117,83 209,127,84 219,129,85 192,103,56 187,103,61 167,87,51 148,88,63 98,61,46 74,53,40 51,32,20 58,41,33 66,44,36 65,44,33 78,50,37 103,69,51 107,72,57 80,53,46 30,22,28 30,27,31 30,27,31 32,28,37 32,28,37 28,25,31 31,28,34 27,24,28 27,24,30 28,25,31 27,23,32 30,26,35 26,23,29 26,23,27 25,23,24 34,28,35 72,78,97 61,76,108 70,83,113 71,82,113 50,47,64 34,41,55 39,43,56 38,37,54 52,50,58 86,61,62 82,84,109 70,93,131 64,81,103 48,39,50 55,42,52 56,38,49 61,48,43 102,71,61 70,49,36 168,104,78 152,92,67 131,82,60 103,65,48 184,119,98 132,185,234 85,101,128 71,88,121 77,93,131 103,100,129 96,104,122 51,67,94 50,67,98 49,58,81 52,44,52 45,35,39 43,35,43 45,34,43 56,44,56 56,47,60 44,35,46 41,32,45 49,40,53 50,41,52 41,33,41 41,35,42 53,42,49 45,37,43 30,24,29 28,22,29
255,161,111 255,163,112 255,159,111 255,171,122 255,181,129 255,186,133 255,160,109 254,150,101 255,163,112 255,161,113 250,156,113 183,111,76 150,86,58 171,105,73 185,111,77 212,129,89 231,141,97 191,102,55 189,105,63 171,94,57 139,77,48 104,63,47 72,49,38 51,31,22 52,32,23 67,46,35 63,42,31 72,45,29 113,67,53 120,77,60 99,64,51 37,25,27 32,29,33 28,25,29 32,28,37 32,28,37 30,27,33 30,27,33 27,24,28 26,23,29 27,24,30 26,23,29 26,23,29 29,23,28 27,21,26 26,20,25 31,20,29 81,84,102 66,76,110 80,85,111 91,97,118 60,52,69 39,43,58 48,44,57 64,50,52 89,66,63 116,80,74 111,107,131 82,103,140 60,72,94 51,39,53 54,43,50 51,40,47 76,54,48 109,78,68 69,47,39 159,99,74 175,109,79 161,95,65 146,88,55 148,93,82 113,173,253 76,85,124 65,88,126 78,92,129 100,100,128 91,100,125 52,70,98 52,65,95 50,56,75 50,44,51 44,37,40 50,38,40 65,49,45 57,46,55 57,45,57 43,34,45 41,32,45 54,47,59 51,42,53 37,31,38 40,34,41 51,43,51 41,35,42 31,28,32 30,24,29
249,155,105 255,155,107 255,175,127 255,175,126 255,169,116 255,161,107 248,144,93 248,146,97 255,169,117 254,157,106 229,139,92 171,102,66 155,93,66 164,101,70 182,109,77 202,120,77 239,150,101 228,139,90 179,95,53 184,111,68 145,81,53 106,63,46 73,47,37 55,31,23 62,40,32 76,50,38 72,49,36 83,51,37 122,74,56 127,78,58 116,78,61 42,26,24 33,27,34 32,26,33 32,29,35 31,28,34 27,24,30 28,25,29 28,26,27 25,22,26 30,27,31 26,24,32 28,25,31 33,26,29 36,26,27 36,26,25 62,40,43 90,88,100 64,75,106 75,80,104 102,109,121 59,54,70 39,43,58 61,49,63 80,57,54 101,70,62 130,92,86 106,106,132 91,108,141 54,60,77 51,39,51 51,43,51 45,34,41 78,49,43 83,59,51 59,43,37 133,82,58 171,104,79 186,111,80 222,138,94 190,126,98 89,131,165 79,85,117 65,87,128 75,89,126 93,97,126 84,94,128 50,68,96 54,65,94 54,55,76 49,38,45 50,38,43 60,38,41 78,57,53 56,45,54 51,39,51 43,34,45 40,33,43 56,47,58 48,40,48 34,31,37 43,36,46 52,44,52 39,33,38 35,29,34 37,31,36
240,150,103 239,149,102 255,175,126 255,191,139 255,183,132 255,182,128 255,167,117 255,170,120 255,176,123 253,159,109 236,145,101 177,107,74 156,93,69 161,97,69 174,105,74 211,132,86 235,145,96 251,156,109 187,96,52 180,102,58 167,98,69 111,62,40 76,50,38 60,39,26 71,48,37 75,47,36 82,50,36 114,68,52 131,79,58 136,84,63 124,81,62 45,27,26 27,24,30 30,27,31 31,28,34 31,28,34 24,21,25 29,24,26 30,22,30 34,20,33 36,24,26 35,21,21 48,35,32 54,41,38 72,46,36 76,50,38 98,55,40 99,89,93 61,76,108 67,80,108 79,80,103 51,44,56 44,41,56 59,50,61 79,55,59 84,58,64 103,78,92 97,104,139 83,106,133 41,40,55 47,35,51 48,41,55 41,32,43 65,42,39 57,41,39 50,37,32 101,69,55 119,76,61 166,96,63 239,148,104 224,144,105 106,156,224 86,92,124 60,90,130 70,88,126 78,91,121 95,109,132 49,67,95 53,64,95 53,54,73 47,36,43 52,40,42 65,44,40 88,59,53 50,39,48 49,38,47 41,33,41 42,35,45 51,43,51 40,32,38 35,29,34 46,39,49 50,41,52 40,32,38 42,32,36 47,36,45
231,141,99 255,167,125 255,186,137 255,223,170 255,232,177 255,233,178 255,190,135 227,133,83 244,150,100 249,156,110 229,138,98 177,107,78 157,94,70 159,95,67 170,101,72 198,118,79 225,134,90 250,158,107 230,132,86 180,96,54 170,100,67 132,76,52 84,54,39 72,46,32 96,65,55 92,59,48 106,63,46 142,88,68 136,80,56 143,87,63 147,98,76 57,32,29 28,24,33 31,28,34 32,28,37 31,28,34 30,23,23 46,35,32 57,44,39 50,34,30 59,41,38 48,32,28 63,45,40 75,55,46 117,79,60 121,79,57 152,93,76 103,90,100 67,77,111 83,91,123 94,84,113 42,38,51 46,43,58 44,42,54 49,40,53 49,40,53 81,66,86 82,94,127 89,108,139 42,38,51 48,39,52 46,42,55 37,29,37 59,41,40 40,30,31 39,29,30 59,38,34 62,40,32 134,74,49 205,117,79 196,118,90 130,196,255 83,96,126 61,91,129 66,89,127 67,85,123 73,89,118 49,68,101 51,64,94 49,48,65 52,39,47 59,42,43 98,65,58 113,73,64 49,38,45 51,40,49 36,28,36 43,37,44 54,46,54 40,32,38 33,27,32 50,41,52 49,41,49 46,35,44 48,36,41 51,38,48
224,134,90 251,158,112 255,185,133 255,198,144 255,187,137 255,160,112 255,177,123 251,151,101 240,143,92 241,143,97 203,118,81 157,90,63 149,87,60 161,98,67 169,99,66 195,115,74 203,113,66 244,147,98 251,153,109 200,109,67 183,106,73 158,94,66 97,58,44 80,48,34 108,71,56 128,87,69 144,91,68 145,89,65 139,82,53 144,87,58 164,99,76 93,56,41 27,24,28 35,29,34 34,31,37 35,29,34 55,39,35 59,39,32 69,48,37 68,46,38 106,65,49 97,58,46 97,62,49 109,71,50 159,100,70 146,87,59 185,113,92 119,100,104 65,75,93 102,91,116 97,84,103 42,41,56 40,42,56 34,38,51 34,39,47 39,41,55 71,73,89 99,98,131 92,105,131 43,36,48 49,37,49 41,34,46 30,24,31 38,31,34 40,33,43 36,29,39 31,28,34 39,27,32 87,51,33 168,103,82 169,113,91 134,179,235 78,93,125 63,93,131 66,88,129 63,83,125 57,74,107 48,67,100 51,64,94 44,43,58 59,45,47 67,45,39 141,90,66 110,71,59 52,41,50 48,40,48 36,28,34 50,39,46 49,38,47 38,30,36 30,24,31 48,41,51 47,36,45 48,34,49 58,42,36 50,37,45
254,159,114 255,178,129 255,199,148 255,192,137 255,176,119 255,176,119 255,160,103 252,149,95 254,152,101 255,161,115 223,138,101 161,94,67 153,93,68 161,99,70 197,123,87 235,153,110 255,168,123 255,159,115 218,117,72 202,108,65 200,115,78 171,99,64 106,65,49 87,52,37 108,70,53 128,83,62 155,102,77 164,106,80 150,88,61 148,84,58 176,112,84 97,59,38 28,25,31 34,28,35 36,30,37 34,31,37 74,52,44 77,52,35 101,67,49 107,70,55 150,94,68 139,86,63 153,102,76 157,100,71 163,99,71 147,73,50 160,89,68 106,91,99 93,102,115 120,96,105 89,79,99 46,43,58 35,37,51 34,36,50 34,39,47 36,40,53 66,64,86 118,106,138 92,101,126 43,36,50 48,40,48 38,34,43 30,24,31 29,22,25 37,30,40 35,28,38 34,27,37 32,21,28 63,41,35 112,68,58 130,84,68 133,164,211 76,92,121 60,92,130 62,87,127 63,83,125 52,69,102 47,66,99 51,64,92 43,42,57 58,39,43 68,44,36 148,96,75 101,65,59 49,40,51 47,38,49 31,23,31 45,37,45 47,36,45 34,26,34 36,29,39 55,49,56 52,44,50 50,37,45 61,46,37 46,36,40
255,159,115 255,174,124 255,164,111 255,167,108 255,173,112 255,187,127 255,184,123 255,165,106 255,155,99 254,154,106 214,129,92 156,92,66 141,81,56 168,102,72 200,120,81 219,132,89 249,148,105 255,169,122 255,183,134 243,142,97 212,127,88 180,106,72 102,61,45 94,58,40 121,78,61 138,89,67 146,90,64 165,103,74 174,104,75 185,112,84 180,110,77 104,66,47 32,25,35 34,30,41 44,31,39 64,43,41 99,66,57 86,55,43 110,74,56 90,70,38 154,102,72 166,101,78 248,150,106 152,105,96 54,64,84 36,62,81 88,70,65 95,90,119 87,102,120 63,68,78 45,40,56 46,41,57 36,35,50 37,37,49 50,44,51 58,50,56 74,81,106 151,119,146 87,92,116 46,34,48 49,40,51 37,34,40 26,25,28 25,22,26 36,29,39 36,29,39 32,26,31 27,21,28 35,28,31 52,39,36 65,54,61 137,126,149 75,85,119 68,90,133 64,89,131 62,82,124 55,72,103 51,69,97 52,61,86 45,42,57 62,45,46 76,52,44 154,106,81 81,56,55 47,38,49 46,35,44 38,27,36 49,38,47 45,34,43 36,28,36 40,31,42 52,43,54 54,43,52 46,36,37 42,32,31 44,36,42
249,149,101 255,158,106 255,162,104 255,175,117 255,177,115 255,202,138 255,204,140 255,188,127 255,174,118 253,153,105 205,119,85 147,82,59 144,81,57 167,101,71 207,122,85 236,145,101 255,159,112 255,152,105 248,146,97 234,137,88 212,129,89 171,98,66 97,56,38 101,63,46 113,70,53 122,74,49 144,89,60 174,108,78 192,117,88 199,121,95 192,117,86 113,70,53 37,29,37 36,29,39 43,33,34 65,49,32 82,62,42 83,58,39 66,53,32 58,49,32 137,84,59 141,84,55 188,131,91 68,77,88 145,124,97 83,85,99 61,78,100 60,65,89 62,77,93 50,61,74 60,59,76 35,34,51 38,38,50 46,45,50 69,55,57 66,52,57 72,78,99 140,116,136 84,87,105 50,38,52 50,42,50 31,28,34 27,26,29 26,23,27 36,29,39 34,27,37 30,24,29 26,23,29 27,25,33 30,27,33 36,36,48 146,121,144 71,85,122 67,89,132 63,87,132 63,84,123 52,69,102 51,69,97 52,59,82 44,40,53 53,41,43 74,54,47 130,89,71 60,41,43 47,38,49 42,34,42 35,27,35 49,38,47 37,29,37 37,29,37 38,29,40 52,43,54 51,42,53 40,31,42 30,22,28 42,35,38
255,157,109 255,155,104 255,161,107 255,176,115 255,188,128 255,194,135 255,176,116 255,181,121 255,169,113 248,150,104 194,114,82 136,78,52 144,80,52 182,112,79 216,132,90 234,143,101 238,140,96 245,141,94 237,134,90 231,130,87 223,135,97 165,99,67 98,56,43 105,63,50 121,79,57 137,91,65 152,97,68 184,115,86 185,110,81 195,120,91 187,115,80 120,73,52 38,27,36 40,32,40 43,37,42 54,46,33 58,51,35 38,34,17 52,41,22 64,50,32 147,89,67 147,87,64 238,151,108 241,151,109 202,133,97 175,108,81 230,144,110 123,80,92 23,30,44 42,51,64 63,65,79 50,52,66 50,41,54 59,48,55 70,53,56 70,56,58 91,89,87 115,99,128 79,77,89 49,40,53 49,42,52 31,28,34 27,24,28 31,29,30 38,30,38 39,27,39 31,23,29 28,22,27 27,24,28 28,25,29 34,34,46 116,102,126 69,87,125 66,91,133 62,87,129 69,90,129 45,63,91 48,66,94 53,59,80 40,36,47 53,40,35 83,57,43 83,67,65 54,44,48 51,43,51 36,30,37 37,31,38 47,38,49 38,30,38 35,27,35 44,35,46 51,42,53 47,35,47 35,27,35 29,21,29 42,34,42
255,162,111 255,160,110 255,171,118 255,174,116 255,176,116 255,185,124 255,170,110 255,161,102 255,156,100 221,126,81 167,97,66 145,89,63 173,110,79 198,125,93 212,128,86 207,117,73 203,108,63 203,102,57 219,118,73 233,135,91 224,134,94 157,94,63 102,60,47 122,83,69 133,88,67 133,87,61 149,94,65 169,106,75 192,117,88 179,104,75 187,115,80 121,74,51 40,26,39 41,33,41 48,42,35 44,40,21 48,44,23 61,60,24 50,43,25 46,38,16 124,96,69 71,60,25 228,145,96 241,159,114 180,117,84 162,100,71 207,125,82 111,80,86 16,20,24 37,40,47 59,64,72 60,65,73 50,41,56 57,46,55 62,45,46 90,84,50 110,109,114 94,101,126 59,55,66 55,39,52 44,38,45 30,27,33 33,27,32 37,32,34 42,32,36 46,33,41 39,29,33 35,24,31 28,23,25 34,29,31 40,36,45 109,98,123 71,87,125 65,90,130 63,88,130 71,92,129 50,67,98 50,66,95 52,58,77 39,35,46 48,36,36 83,57,45 58,46,51 57,46,53 54,46,54 36,28,36 37,28,39 48,41,51 46,40,47 33,27,34 50,41,52 48,39,50 45,36,47 34,26,34 27,19,25 43,34,45
