185,119,87 220,151,113 232,156,114 235,156,112 241,151,104 253,153,103 255,178,123 255,175,116 255,173,113 255,167,109 255,156,103 250,146,95 243,142,97 237,135,88 217,126,86 178,101,66 154,91,60 148,84,56 159,90,61 170,100,67 187,110,73 209,122,79 237,148,99 253,163,114 246,157,110 252,163,116 229,142,101 159,95,69 105,63,50 72,44,42 64,44,37 58,43,34 41,29,29 40,28,30 40,30,29 45,34,31 58,43,34 71,52,40 64,47,39 61,45,41 47,37,36 40,33,36 32,29,35 26,23,27 28,25,29 30,27,33 34,31,37 32,29,33 30,27,31 26,23,27 26,23,27 26,23,27 24,21,25 23,20,24 26,23,27 26,23,27 27,24,28 28,25,29 27,24,28 26,23,27 27,24,28 28,25,29 40,26,39 74,104,154 138,175,240 62,84,127 113,93,114 118,120,134 86,89,109 45,49,64 35,36,55 62,49,59 77,59,58 84,61,62 81,56,53 98,71,64 117,88,84 108,106,116 115,125,141 82,87,95 54,47,57 43,34,47 47,35,49 42,35,45 35,29,36 36,30,35 27,24,28 30,27,31 28,25,29 26,23,27 31,24,24 56,34,28 114,72,50 166,103,70 174,96,66 88,96,114 80,88,120 81,90,129 62,94,132 73,91,131 129,114,134 161,143,170 118,208,255 68,94,131 58,66,96 58,66,94 75,71,91 55,48,60 52,43,54 48,41,53 50,37,45 65,47,44 67,49,46 59,47,49 56,47,58 47,38,49 42,33,44 47,38,49 54,45,56 50,41,52 49,40,51 47,38,49 37,28,39 47,38,49 58,49,60 52,43,54 36,29,39 28,25,31
215,141,105 255,179,143 255,193,148 255,189,142 255,185,131 255,179,125 255,200,142 255,179,117 255,163,102 255,163,104 255,161,105 255,168,114 255,161,112 248,146,97 222,131,91 173,99,65 150,88,59 154,88,58 161,95,65 184,112,77 217,137,96 224,138,90 223,134,87 233,143,94 246,156,107 244,154,105 230,140,98 164,98,68 98,57,39 78,50,39 70,46,38 60,40,33 46,33,30 44,33,30 49,33,29 53,36,28 76,50,40 91,65,53 78,55,42 68,48,39 62,49,46 49,39,40 33,30,36 27,24,28 28,25,29 27,23,32 33,30,36 33,30,36 31,28,32 25,22,26 28,26,27 26,23,27 25,22,26 24,21,25 25,22,26 26,23,27 27,24,28 28,25,29 27,24,28 26,23,27 28,25,29 28,25,29 31,27,38 82,101,122 104,125,171 63,80,113 107,92,112 119,121,137 80,88,108 39,43,56 36,38,52 59,48,57 72,55,58 76,59,62 79,61,60 88,65,64 119,86,79 104,100,122 92,107,112 113,121,111 50,44,51 43,34,45 47,35,49 43,34,45 37,31,38 33,27,32 22,23,26 27,24,28 27,24,28 28,26,27 38,31,29 78,55,44 101,63,44 95,52,37 112,58,38 98,119,138 81,94,124 74,84,118 67,90,126 70,91,128 113,107,130 139,122,142 100,143,186 64,80,105 64,70,98 66,73,98 77,72,90 54,42,56 47,38,49 40,33,43 45,34,41 47,35,37 43,33,37 50,42,48 58,46,58 46,32,45 43,31,43 48,39,50 54,45,56 51,42,53 48,39,50 43,34,45 40,31,42 50,41,52 56,47,58 55,46,57 35,28,38 29,23,30
219,136,96 248,164,120 255,186,137 255,199,147 255,186,134 255,174,120 255,189,131 255,182,125 255,184,126 255,180,125 255,181,127 255,167,111 255,169,118 255,166,117 229,138,98 176,99,66 151,87,59 154,88,58 160,91,60 186,112,74 207,125,82 228,138,94 255,166,119 255,165,121 250,160,113 255,168,121 226,135,91 167,98,65 103,62,42 84,58,44 80,52,41 62,40,32 49,33,27 50,34,28 61,39,33 69,42,35 88,57,47 105,73,59 96,66,51 84,56,45 74,52,44 54,41,38 34,28,35 27,24,30 30,27,33 28,24,33 27,24,30 31,28,34 27,24,28 25,22,26 28,25,29 28,22,27 25,22,26 23,20,24 27,24,28 26,23,27 27,24,28 28,25,29 25,22,26 25,22,26 28,25,29 30,27,31 31,27,38 72,81,94 75,91,116 61,77,106 87,92,118 103,109,128 90,103,133 34,41,55 34,36,52 48,46,56 55,49,56 59,47,59 57,46,53 66,53,61 103,82,82 98,99,122 97,107,113 105,107,104 43,34,45 41,32,45 43,34,47 43,34,45 41,33,41 30,24,29 24,23,26 26,25,28 27,24,30 29,23,28 41,29,29 68,47,43 68,43,40 65,39,27 94,59,44 111,133,145 86,97,124 74,85,114 68,89,126 69,90,127 121,110,137 145,116,123 101,107,124 62,71,94 62,71,96 66,71,95 70,65,83 54,40,53 46,35,42 40,32,38 41,33,41 36,28,36 40,33,43 54,48,55 59,47,59 45,31,44 46,34,46 51,43,51 52,44,52 51,42,53 43,34,45 35,28,38 40,33,43 52,43,54 55,46,57 52,43,54 34,28,35 26,23,29
221,134,93 246,152,109 255,169,118 255,177,126 255,174,120 255,173,118 255,169,112 255,170,113 255,175,119 255,178,124 255,184,131 255,180,127 255,166,117 253,153,105 235,145,103 192,115,80 160,91,62 160,91,62 164,94,61 182,105,70 213,130,90 209,119,75 205,115,71 245,151,108 254,163,119 248,158,111 227,137,95 158,95,64 107,65,41 78,55,40 71,48,33 58,38,31 52,34,29 62,41,37 68,44,36 74,47,40 103,70,59 114,79,66 108,76,60 104,72,58 80,53,46 62,41,39 30,24,29 27,24,30 27,24,30 28,24,33 27,23,34 31,27,36 30,27,33 25,22,28 27,24,30 26,23,29 26,23,27 26,23,27 26,23,27 26,23,29 28,24,33 33,29,38 23,20,26 26,23,29 28,25,29 31,28,34 34,30,41 78,91,110 74,92,116 66,82,109 85,88,110 94,101,124 58,72,93 37,44,58 33,37,52 43,40,55 41,38,53 39,36,51 40,38,50 46,44,54 80,77,92 107,113,130 94,104,122 104,101,105 42,33,44 41,32,45 45,36,47 43,35,43 37,29,37 30,24,29 25,22,26 29,23,28 29,21,29 32,21,28 33,21,26 32,20,25 31,21,25 47,26,24 63,48,39 97,115,130 86,103,123 79,88,113 72,88,124 83,98,132 143,117,138 147,125,117 106,111,105 57,67,87 57,68,97 60,66,94 62,57,75 53,41,55 46,35,42 40,32,40 40,31,42 35,28,38 40,33,43 63,56,66 57,49,57 45,36,47 48,39,52 52,43,54 54,45,56 47,38,49 35,28,38 35,28,38 40,33,43 48,39,50 56,48,56 48,40,48 30,24,31 27,24,28
222,131,87 245,147,101 255,170,116 255,173,118 255,165,113 255,163,109 255,169,116 255,165,111 255,169,115 255,172,118 255,182,129 255,186,133 255,168,121 255,158,112 230,142,104 197,120,87 177,104,74 183,108,79 193,115,85 197,117,83 209,124,87 238,151,106 223,133,89 240,149,105 255,165,121 254,163,119 213,129,87 152,95,64 106,64,42 76,50,36 66,45,32 54,34,25 58,41,33 69,49,42 69,47,39 69,46,35 98,65,54 103,68,53 97,65,49 101,69,55 81,55,45 58,37,33 28,25,29 27,24,30 27,24,28 28,24,33 27,23,34 33,29,38 30,27,33 26,23,29 28,25,31 28,22,29 25,22,26 28,22,27 29,23,28 27,24,30 27,23,32 32,28,37 25,22,28 27,24,30 30,27,33 35,28,38 34,32,44 90,99,124 74,87,113 77,85,113 90,86,110 78,86,114 47,55,71 37,44,58 32,39,53 36,38,52 34,38,53 32,38,55 33,37,52 40,42,56 81,82,105 93,100,123 87,101,122 108,106,114 41,32,43 42,33,44 47,38,49 44,35,46 35,27,35 29,23,28 30,24,29 33,26,26 40,26,26 48,30,29 50,32,31 41,24,27 29,21,27 38,24,26 66,48,47 95,106,119 105,116,127 97,106,117 72,88,117 85,97,132 140,113,137 138,120,115 94,104,101 55,69,92 54,67,97 52,68,95 54,55,74 51,42,53 44,36,44 40,34,39 42,36,43 35,29,36 44,36,44 63,55,63 58,51,61 47,38,51 45,36,47 51,42,53 55,46,57 49,37,49 34,26,34 37,29,37 37,29,35 45,37,43 51,43,49 43,35,41 30,24,31 29,23,28
239,142,93 255,155,107 255,173,118 255,176,119 255,168,113 255,162,104 255,151,99 255,152,99 255,149,99 255,157,108 255,177,127 255,197,143 255,195,143 255,168,123 237,150,109 196,115,86 173,98,69 187,109,79 192,114,84 202,121,87 213,130,90 240,153,110 255,165,121 227,137,90 239,149,107 232,141,99 209,124,85 150,97,70 99,61,42 72,49,36 68,47,34 58,38,29 60,40,33 72,50,42 71,47,39 69,46,35 91,60,48 98,66,50 94,64,47 93,63,48 74,50,42 52,36,34 30,27,33 28,25,29 27,25,26 30,26,35 26,22,31 31,28,34 30,26,35 27,23,32 28,24,33 26,23,29 25,22,26 27,24,28 28,25,31 28,24,33 30,26,35 28,24,33 25,22,28 25,22,28 28,25,31 35,29,34 37,33,42 74,87,113 67,83,110 68,84,113 78,84,112 67,82,114 40,46,63 34,41,55 32,41,54 36,39,57 31,37,54 32,40,58 35,38,56 45,42,59 71,77,105 93,104,131 88,104,129 86,84,96 42,35,45 44,37,49 55,46,57 44,33,40 36,28,34 33,26,29 38,26,26 46,28,25 94,63,53 90,55,42 84,48,38 82,54,45 53,40,33 39,20,24 73,55,50 107,109,106 107,112,118 103,110,122 73,89,118 91,100,139 130,116,142 117,105,117 85,99,111 48,66,90 50,66,95 49,67,93 50,53,71 54,45,56 45,34,43 42,34,42 43,35,43 37,29,37 47,39,47 57,48,59 53,46,56 49,40,51 41,32,45 51,42,53 50,41,52 50,38,50 42,34,42 37,29,37 38,30,36 47,36,43 46,35,42 36,28,34 28,22,27 28,22,29
255,154,103 255,165,115 255,174,120 255,195,137 255,190,135 255,188,130 255,178,124 255,163,113 255,173,123 255,175,128 255,160,110 255,159,108 255,189,137 255,179,135 235,144,107 192,112,80 176,101,72 184,109,78 190,116,82 203,123,89 221,138,98 224,137,92 221,135,87 232,143,96 225,138,95 226,142,98 201,117,82 147,94,69 90,55,40 75,54,41 70,49,36 55,35,28 60,40,33 69,47,39 71,47,39 70,47,34 89,61,48 97,65,49 96,61,46 90,58,44 67,43,35 48,31,32 28,25,31 28,25,29 28,25,29 30,26,37 26,22,31 32,29,35 28,24,33 30,26,35 31,27,36 26,23,29 26,23,27 27,24,28 28,25,31 27,23,32 28,24,33 30,26,35 25,22,28 26,23,29 27,24,28 34,27,37 37,33,44 73,86,112 65,81,110 67,83,112 67,78,107 65,80,112 42,43,62 34,41,55 32,41,54 33,40,54 34,37,57 33,39,56 40,42,58 71,50,65 75,80,106 82,94,129 96,115,148 71,70,85 42,35,47 48,41,51 54,43,52 44,33,40 37,27,28 63,38,37 56,38,33 75,44,34 136,87,65 115,68,47 118,73,52 115,74,58 72,44,31 83,41,28 76,63,60 101,117,126 104,110,127 87,97,117 69,86,119 79,95,135 107,102,131 103,100,117 76,93,113 51,69,97 51,66,98 48,66,94 49,50,69 51,43,51 44,33,40 42,33,44 43,34,45 37,28,39 52,44,52 55,46,57 54,45,56 44,35,46 43,34,47 50,41,54 50,41,54 49,37,49 41,33,41 35,27,35 38,30,36 46,35,42 43,32,39 34,26,32 28,22,27 29,23,30
255,160,109 255,170,119 255,177,122 255,177,122 255,187,135 255,194,141 255,191,136 255,180,131 255,151,103 255,152,102 255,160,110 255,161,110 255,170,122 255,168,121 234,144,104 187,110,77 170,100,69 181,111,80 187,114,82 201,121,87 212,130,87 217,130,85 212,123,76 198,108,64 188,104,62 184,97,56 172,95,58 142,82,57 98,61,46 76,53,40 73,52,41 48,31,23 59,42,34 65,45,36 66,44,36 67,46,35 80,52,39 96,64,48 104,69,54 105,70,57 76,49,42 50,32,31 28,25,31 28,25,29 30,27,31 30,26,35 27,23,32 33,29,38 28,25,31 27,24,30 28,25,31 27,24,28 27,24,30 28,25,31 28,25,31 27,23,32 28,24,33 30,26,35 26,23,29 26,23,27 26,24,25 28,25,31 37,33,46 81,94,122 61,76,108 68,83,115 68,81,111 69,80,111 45,42,59 36,42,59 34,41,53 37,39,55 38,37,54 44,44,56 55,48,51 92,67,68 83,85,110 69,86,119 75,101,136 54,56,70 47,38,49 53,41,53 56,41,49 51,33,44 59,46,41 114,65,54 63,42,29 96,60,42 169,105,79 139,81,55 157,99,75 118,69,47 95,57,40 172,106,74 115,103,105 110,174,212 89,105,132 85,98,128 65,86,125 78,94,132 103,100,129 100,102,118 80,94,117 50,67,98 49,66,97 50,66,93 50,49,66 51,43,51 45,35,39 40,32,40 40,32,40 44,33,42 57,45,57 56,47,58 55,46,59 41,32,43 41,32,45 50,41,54 50,41,54 48,39,50 43,35,43 36,28,36 47,39,45 52,41,48 44,36,42 34,29,31 27,21,26 28,22,29
255,160,111 255,166,117 255,167,114 255,166,116 255,181,129 255,189,136 255,191,139 255,190,140 255,155,106 255,152,103 255,160,111 255,164,113 255,164,116 255,171,123 234,149,110 180,111,80 157,90,63 168,99,68 176,106,75 187,113,79 209,126,86 224,134,90 208,118,71 184,94,50 191,104,63 182,94,56 161,81,45 137,75,46 102,64,47 81,55,43 65,44,33 48,31,23 58,38,31 63,41,33 65,43,35 63,41,33 74,48,34 98,61,48 115,73,60 113,74,62 94,63,53 59,36,33 31,28,32 31,28,32 28,25,29 32,28,37 27,23,32 33,29,38 30,27,33 30,27,33 30,27,33 27,24,28 26,23,29 28,25,31 28,25,31 27,24,30 27,24,30 27,24,30 27,21,28 25,22,28 25,22,26 27,21,26 39,37,47 78,89,120 66,78,111 75,85,119 77,85,113 77,84,109 55,50,66 38,41,59 39,43,56 46,42,55 51,43,49 65,55,56 82,59,58 113,81,76 100,95,122 76,90,127 80,108,142 51,51,63 52,40,54 53,39,52 57,42,50 53,40,48 74,53,49 135,81,72 66,45,34 106,69,54 166,101,78 163,101,74 186,113,85 133,74,46 135,84,58 173,102,76 104,113,136 136,189,251 75,86,124 68,86,122 68,88,130 78,94,130 105,102,131 99,100,121 81,92,119 51,68,99 50,66,95 51,64,92 48,47,62 51,43,51 46,35,42 46,35,42 46,34,36 53,41,46 58,46,58 57,45,57 54,45,56 42,34,42 43,34,47 48,41,53 50,43,53 51,43,51 39,33,40 36,30,37 47,41,48 54,46,54 44,36,44 36,30,35 30,24,29 32,26,33
255,164,114 255,163,116 255,163,112 255,161,113 255,169,120 255,173,120 255,179,126 255,180,131 255,159,108 254,150,101 255,156,107 255,166,115 255,158,110 254,154,106 223,140,102 166,100,68 151,87,59 167,101,69 175,106,75 186,112,78 209,126,86 228,138,94 219,129,82 183,93,49 187,103,61 191,106,67 169,89,53 134,72,43 105,64,48 81,55,43 63,40,29 50,30,23 52,32,23 62,40,32 66,44,36 65,44,33 71,44,28 103,62,46 118,72,58 120,77,62 104,69,56 62,35,28 32,29,33 32,29,33 28,25,29 33,29,38 27,23,32 31,27,36 28,25,31 27,24,30 30,27,33 26,23,27 25,22,28 27,24,30 28,25,31 26,23,29 26,23,29 27,24,28 29,23,28 26,20,25 26,20,25 29,21,27 49,40,51 85,98,128 66,76,110 82,88,120 89,97,117 101,107,128 64,56,73 39,42,60 41,43,57 53,46,58 67,53,55 84,68,64 99,70,64 128,92,86 117,113,137 89,101,136 80,103,137 52,50,62 51,39,53 53,39,52 54,41,49 49,38,45 77,55,49 135,79,71 60,40,33 82,50,36 156,96,71 158,96,67 191,116,87 153,87,57 152,94,61 154,84,55 88,106,134 112,148,193 76,85,124 70,88,126 68,88,130 80,94,131 99,99,127 97,97,123 72,85,113 51,68,99 51,64,94 52,63,90 52,49,64 48,42,49 45,38,41 49,39,43 62,46,44 66,52,52 57,46,55 57,45,57 51,39,51 42,33,44 40,31,44 49,40,53 55,48,58 48,40,48 36,30,37 36,30,37 47,41,48 51,43,51 42,36,43 35,32,36 30,24,29 35,29,36
249,155,105 251,153,109 255,161,113 255,175,127 255,175,126 255,171,120 255,167,113 255,154,102 248,144,93 248,144,93 255,155,104 255,171,119 254,157,106 247,150,101 205,125,84 161,95,65 155,93,66 162,99,68 170,104,72 183,110,78 202,120,77 227,138,91 245,156,107 218,128,84 179,95,53 192,110,67 181,101,65 140,76,48 106,63,46 80,54,42 65,39,29 55,33,27 62,40,32 70,47,36 74,48,38 72,49,36 83,51,37 106,63,46 129,79,62 129,80,60 116,78,61 73,42,34 34,27,30 33,27,34 32,26,33 33,30,36 26,23,29 30,27,33 27,24,30 27,24,28 28,25,29 26,24,25 25,22,26 27,24,28 32,26,33 28,22,29 28,25,31 35,29,34 35,25,26 36,26,27 36,26,25 45,33,33 80,56,60 79,97,125 64,75,106 73,79,109 87,95,111 100,107,119 59,54,70 40,44,59 43,41,53 68,53,63 80,57,54 92,68,62 107,71,63 139,101,95 106,106,132 91,102,133 89,107,133 52,48,59 51,39,51 53,41,53 50,42,48 44,33,40 78,49,43 105,69,61 50,37,32 77,49,38 133,82,58 153,93,68 185,115,86 194,119,88 222,138,94 222,136,104 102,106,119 105,114,137 79,85,117 71,87,125 68,90,131 75,89,126 93,97,126 95,99,128 63,79,115 51,68,99 54,65,94 52,60,88 49,44,60 50,39,46 50,38,43 56,37,41 74,51,48 74,56,55 56,45,54 51,40,49 51,39,51 43,34,45 40,33,43 50,41,52 56,47,58 43,35,41 34,31,37 37,34,40 51,42,53 50,42,50 39,33,38 33,30,34 34,28,33 43,37,44
243,150,104 241,146,101 250,157,109 255,178,130 255,189,138 255,184,132 255,181,128 255,175,121 255,163,114 255,159,108 255,158,108 255,164,112 253,159,107 248,151,102 211,131,90 167,100,75 156,93,69 159,95,67 165,102,71 177,108,77 213,134,88 227,138,89 244,154,105 238,144,101 170,80,40 179,92,49 185,105,69 152,88,60 111,62,42 85,52,41 65,42,31 58,36,28 69,45,37 73,47,37 77,49,38 79,48,36 112,71,55 124,75,55 132,80,61 135,83,62 121,78,61 82,51,39 33,22,29 30,24,31 32,26,33 32,29,35 27,24,30 30,27,33 25,22,28 26,23,27 30,27,31 27,24,30 28,25,29 27,24,28 35,25,29 29,22,22 46,34,39 52,40,42 49,36,33 65,44,40 62,44,39 66,45,34 113,73,66 78,98,124 51,63,96 65,77,110 76,88,110 83,89,110 54,47,50 41,43,59 47,40,54 69,52,58 82,57,58 86,61,60 94,61,61 116,88,88 101,107,139 89,105,134 79,98,117 46,39,51 47,35,49 53,41,55 45,37,45 42,31,38 63,40,37 75,51,43 47,33,33 61,41,32 109,68,52 126,76,61 146,86,63 180,107,75 247,157,110 255,155,112 146,139,151 139,129,149 88,89,121 68,89,126 66,91,131 71,89,129 84,92,124 105,114,139 63,79,106 51,69,97 53,64,93 54,63,88 51,47,58 50,37,45 55,41,43 55,38,41 85,61,55 77,60,61 51,40,49 49,37,49 50,39,48 41,32,43 41,34,44 52,43,54 50,41,52 41,33,39 35,29,34 41,35,42 50,41,52 48,39,50 40,32,38 38,31,34 40,29,36 45,37,45
238,148,104 233,142,98 252,163,116 255,192,143 255,213,161 255,212,159 255,202,151 255,191,137 255,173,121 255,170,118 255,179,128 255,194,142 255,184,136 252,157,112 213,132,96 167,99,77 155,95,70 161,97,69 162,99,68 175,106,75 210,131,87 232,142,95 249,156,110 251,157,107 221,126,79 182,91,47 182,97,58 168,99,68 124,71,48 99,62,47 68,45,30 67,46,35 85,59,49 86,55,45 90,58,44 107,69,52 134,84,67 134,81,58 136,83,60 143,90,65 140,93,72 84,47,32 31,23,29 27,23,32 31,28,34 34,31,37 31,28,34 30,27,31 25,23,24 30,28,26 44,34,35 42,32,36 41,27,32 50,33,34 38,26,28 41,25,23 52,36,32 61,45,41 77,55,47 111,79,65 107,72,57 115,74,56 129,94,79 69,90,125 65,77,112 65,77,112 81,92,119 94,85,111 44,40,53 44,43,58 46,44,56 55,46,57 68,51,57 68,50,61 71,48,59 99,80,98 89,99,133 83,102,133 81,91,111 45,36,49 45,36,49 48,41,53 39,35,46 37,29,37 64,43,41 65,44,42 40,30,31 56,40,36 84,58,48 81,53,42 104,56,38 159,93,63 219,128,88 234,134,86 145,149,180 168,164,200 81,94,124 71,97,134 62,92,130 66,87,126 72,89,122 84,97,125 53,71,99 47,66,97 52,65,95 51,57,85 50,43,55 48,35,43 56,42,44 47,40,40 113,75,56 68,54,54 47,39,47 50,39,48 50,39,48 40,32,40 44,37,47 53,46,56 48,40,48 39,34,36 37,31,36 37,31,38 49,40,51 45,36,47 44,36,44 45,35,39 44,33,40 50,38,50
230,140,98 231,144,101 255,180,133 255,193,143 255,218,164 255,231,175 255,246,192 255,235,181 255,200,144 252,160,107 234,134,86 240,138,91 243,142,99 238,142,100 209,129,97 156,91,68 155,92,68 158,94,66 161,98,67 169,100,71 196,116,77 210,119,77 240,147,99 252,155,104 237,140,91 200,105,60 186,99,58 173,100,68 139,81,57 109,68,52 80,48,34 77,49,38 101,68,57 105,70,57 106,65,49 127,77,60 145,89,67 140,82,58 139,81,57 146,88,62 153,100,77 127,73,53 41,27,29 28,25,31 32,29,35 37,33,42 34,31,37 33,27,32 34,22,22 41,30,27 62,46,42 61,46,37 53,36,28 66,39,34 63,41,33 55,33,25 75,52,41 81,58,45 98,63,48 138,92,66 134,83,59 153,94,64 151,103,89 68,87,118 66,74,102 81,82,112 90,96,117 96,87,111 41,37,50 42,41,56 42,42,54 41,41,53 41,41,53 39,39,51 56,49,61 93,80,99 83,95,128 83,95,128 85,88,108 44,35,46 49,40,53 51,44,56 38,34,45 38,30,38 54,40,40 50,38,40 35,29,34 38,28,32 46,33,30 42,33,29 73,40,33 135,84,60 198,114,79 207,117,77 138,148,193 169,154,185 82,94,127 71,97,134 62,92,130 65,88,126 66,87,126 77,94,125 52,69,100 48,67,98 51,64,94 50,56,84 50,43,53 51,39,44 62,44,41 60,37,36 149,94,79 68,54,56 50,39,46 51,40,49 50,39,48 34,26,34 44,36,42 54,43,52 46,35,44 41,33,39 29,23,30 44,37,47 50,41,52 50,39,48 46,35,44 50,36,38 47,34,42 52,38,51
224,134,90 235,144,100 255,178,131 255,192,140 255,198,144 255,192,138 255,175,127 255,159,109 255,177,123 255,163,112 245,145,95 240,143,92 241,143,97 224,130,87 187,112,81 152,88,62 149,87,60 155,91,63 164,101,70 174,104,71 195,115,74 201,110,66 214,121,73 255,155,107 251,153,109 227,132,85 196,106,66 181,104,71 158,94,66 115,69,53 84,49,34 84,52,38 108,71,56 121,83,66 135,90,67 143,90,67 145,89,65 141,83,57 139,82,53 148,89,61 164,99,76 156,93,71 47,30,31 28,25,29 35,29,34 33,30,36 33,30,36 37,30,33 55,39,35 48,35,30 68,44,36 70,49,38 68,46,38 94,57,42 116,73,58 91,55,45 97,62,49 101,67,49 125,78,55 160,101,71 146,87,59 161,103,70 171,116,103 67,78,107 65,75,93 95,89,110 98,100,116 94,81,100 42,41,56 42,44,58 34,38,51 33,38,48 34,39,47 34,38,51 47,45,57 93,95,111 99,98,131 82,94,127 83,86,104 45,33,45 49,37,49 51,42,55 34,27,37 30,24,31 38,31,34 40,32,38 36,29,39 33,30,36 31,28,34 33,27,32 52,31,27 100,64,46 168,103,82 181,111,78 133,148,191 159,143,172 78,93,125 66,92,129 61,91,129 65,87,128 63,83,125 71,89,125 51,66,98 48,67,98 51,64,94 50,55,79 47,43,52 59,45,47 67,45,39 70,42,29 170,110,87 71,57,62 52,41,50 52,41,50 43,35,43 35,27,33 50,39,46 53,42,51 45,37,45 35,27,33 30,24,31 44,37,47 50,41,52 47,36,45 48,34,49 61,45,43 55,38,41 50,39,48
251,156,111 255,161,114 255,195,147 255,197,146 255,191,136 255,181,124 255,175,118 255,168,111 255,155,98 255,152,97 251,150,96 254,152,101 255,160,114 241,147,104 183,110,80 155,91,65 149,89,64 155,93,64 166,103,72 198,124,88 226,144,101 253,160,114 255,162,116 234,130,83 233,132,87 223,128,83 200,106,65 195,110,73 168,96,61 127,81,63 89,52,37 91,55,37 106,68,51 123,82,64 140,94,68 155,102,77 161,103,77 161,102,74 148,84,58 155,91,65 185,121,93 160,97,73 44,28,24 28,25,31 33,27,34 34,28,35 34,31,35 45,29,27 68,46,38 62,45,35 97,63,45 98,64,46 102,65,50 128,75,50 150,94,68 123,71,50 143,92,66 137,84,57 154,92,63 159,95,67 143,69,46 147,83,55 147,99,85 71,78,113 82,91,104 82,74,91 114,109,111 83,73,93 46,43,58 41,43,57 30,32,46 34,36,50 34,39,47 35,39,52 37,39,53 98,96,118 114,102,134 86,101,133 80,79,96 43,34,47 47,39,47 46,40,47 33,29,38 32,26,33 30,23,26 35,29,34 37,30,40 35,28,38 34,27,37 32,26,33 38,24,24 81,59,53 118,74,64 136,85,61 131,153,194 159,133,152 76,92,121 63,91,127 60,92,130 62,87,127 62,82,124 68,86,122 49,66,97 47,66,97 51,64,92 44,50,69 44,37,47 60,41,45 68,44,36 80,49,37 170,114,92 64,47,50 49,40,51 49,40,51 43,35,43 31,23,31 45,37,45 50,39,48 40,32,40 35,27,35 35,28,38 49,42,52 52,44,52 48,40,46 46,33,41 59,43,39 53,39,39 49,38,47
255,160,115 255,167,119 255,183,134 255,180,127 255,180,123 255,178,119 255,180,121 255,182,123 255,175,116 255,163,103 255,157,101 255,160,106 255,159,110 241,146,101 190,115,86 155,91,65 158,98,73 160,98,69 171,105,75 208,129,90 237,153,111 255,163,119 255,173,129 255,181,131 255,157,108 228,126,79 213,118,73 208,120,82 183,109,75 129,79,62 93,54,40 101,63,46 120,77,60 122,76,60 132,81,57 144,88,62 158,96,67 162,98,70 169,99,73 168,98,72 163,94,63 152,93,63 45,24,22 28,24,35 34,30,41 37,30,40 46,32,34 65,42,31 90,59,49 72,44,31 108,71,56 105,64,48 113,78,51 135,91,61 184,111,79 160,93,68 216,132,88 207,125,71 141,108,99 90,67,68 88,75,72 123,86,73 131,83,77 67,83,112 92,100,120 57,60,78 84,77,89 51,46,62 46,41,57 42,41,58 37,36,53 39,37,49 43,41,51 48,46,54 46,42,53 79,88,113 148,115,145 89,106,137 59,54,70 45,33,45 47,38,49 43,36,46 30,27,33 29,28,31 27,24,28 30,27,31 37,30,40 34,27,37 32,26,31 29,23,28 30,22,28 50,38,38 73,50,47 86,54,49 124,146,176 159,123,143 79,86,121 66,87,126 63,89,133 63,90,131 63,83,125 67,83,119 52,69,100 49,66,97 52,60,88 46,49,69 44,35,46 63,45,44 74,48,38 96,63,54 177,124,99 58,46,51 48,39,50 47,39,47 38,30,38 38,30,38 50,39,48 50,39,48 40,32,40 36,28,36 41,32,43 50,41,52 54,43,52 52,41,48 47,37,38 51,40,37 45,33,38 47,36,45
250,150,102 255,156,108 255,168,117 255,171,117 255,165,107 255,170,107 255,181,120 255,196,132 255,190,129 255,181,120 255,164,105 255,152,97 247,147,99 229,133,91 187,114,84 149,84,61 147,84,60 160,94,64 174,105,74 209,126,88 222,135,92 245,144,99 255,156,112 255,176,126 255,181,132 255,168,121 239,144,97 212,129,89 178,106,71 119,73,55 94,53,37 104,63,47 117,74,57 130,85,64 153,102,76 166,111,82 172,109,78 178,108,79 188,113,86 190,117,89 187,114,82 159,95,67 45,24,24 31,23,31 38,34,43 41,33,41 60,39,35 83,50,39 98,66,52 72,46,32 106,68,51 87,55,39 61,55,32 69,56,22 134,90,60 162,101,67 240,148,118 193,118,89 62,70,79 67,95,118 64,89,115 56,76,92 62,55,58 66,83,105 83,98,116 56,69,84 61,63,77 32,29,44 40,37,52 40,37,52 39,35,48 45,37,45 63,53,54 64,54,55 60,48,60 92,99,122 148,116,141 90,106,135 56,49,63 50,38,50 48,40,48 44,38,45 31,28,34 27,26,29 26,23,27 30,24,31 37,30,40 35,28,38 30,24,29 29,23,28 26,22,31 33,30,36 38,31,34 49,35,37 79,107,132 154,113,135 74,86,121 67,87,129 65,89,134 63,88,130 64,87,125 69,87,123 53,70,101 52,68,97 53,60,83 46,49,67 48,39,50 59,45,47 73,51,45 98,69,63 139,99,76 53,42,51 43,34,45 49,38,47 39,28,37 38,29,40 50,39,48 47,36,45 40,32,40 37,28,39 40,31,42 44,35,46 55,46,57 54,45,56 40,33,36 37,30,30 37,29,35 43,34,45
