92,85,58 120,108,71 103,94,65 75,73,55 102,92,68 142,127,91 164,138,97 131,103,74 142,133,77 157,145,88 133,120,72 142,134,80 148,140,90 144,131,81 128,108,58 135,118,67 99,89,40 81,66,26 75,64,31 102,94,81 146,146,143 148,153,149 155,159,161 83,83,80 108,102,97 71,60,57 73,60,53 73,61,51 54,50,44 42,38,32 45,43,44 127,102,72 45,44,49 43,44,47 33,38,34 47,52,51 45,55,49 39,49,43 41,55,48 45,60,48 43,57,48 45,57,50 43,57,50 49,56,49 45,56,45 40,50,47 36,48,44 68,78,75 41,46,45 46,46,43 57,46,43 69,58,53 52,54,51 55,59,61 62,62,70 51,52,71 82,62,44 188,144,36 184,146,39 189,157,45 182,156,45 185,161,56 176,159,52 166,156,48 148,147,41 133,136,35 117,121,27 149,153,43 148,153,38 163,163,48 176,167,52 182,173,56 183,178,55 188,184,56 192,187,62 192,188,60 194,187,60 195,187,65 199,191,67 197,194,69 195,192,67 190,187,62 194,191,70 196,193,72 196,193,70 201,198,77 201,198,77 201,197,79 201,198,77 191,187,69 190,189,67 189,188,66 183,187,63 179,182,61 119,129,64 39,50,37
105,92,69 103,89,62 85,76,49 94,87,71 131,114,79 144,122,77 153,126,83 128,103,73 159,144,97 154,145,89 143,134,78 120,115,64 161,147,93 175,151,100 146,125,73 140,120,72 138,118,72 133,119,76 105,98,67 106,97,91 148,153,152 163,168,164 231,231,231 89,87,85 96,85,82 82,71,66 75,63,53 85,72,67 85,88,97 50,59,61 162,160,161 109,92,66 26,32,21 39,45,34 29,30,22 46,46,46 49,51,51 56,63,61 29,39,33 40,53,41 36,49,33 53,61,47 43,53,45 42,54,45 52,60,48 57,64,59 132,138,141 135,141,144 117,119,116 90,90,90 83,78,75 78,71,69 102,102,99 110,110,110 104,103,108 118,116,117 71,62,73 129,100,37 138,111,27 149,123,30 151,127,33 153,131,37 167,150,45 177,160,51 169,159,51 147,142,44 158,154,51 164,159,46 158,155,41 172,167,54 178,169,54 182,174,52 183,178,53 191,183,59 192,185,58 192,187,62 194,187,60 197,189,67 195,185,66 200,195,72 198,193,72 196,191,70 194,190,74 198,194,78 204,201,78 209,203,85 209,204,83 203,199,81 198,195,74 195,192,71 191,187,69 194,191,70 186,188,65 188,186,69 166,172,66 43,49,36
112,100,74 107,95,65 116,104,67 95,81,52 153,135,93 144,124,78 129,106,64 131,103,74 129,123,116 109,105,70 151,143,89 134,124,71 140,123,72 135,118,67 148,128,80 136,118,74 157,147,96 139,134,83 124,121,108 106,104,102 83,65,64 141,118,105 99,63,43 104,57,36 78,60,55 100,91,87 43,46,55 62,73,86 46,70,88 53,78,100 65,75,81 116,101,79 47,57,49 47,54,49 33,46,32 22,36,17 36,42,33 35,40,34 40,46,37 41,49,35 26,37,24 36,49,37 34,44,36 41,49,39 34,44,36 106,113,108 151,152,157 158,159,164 89,87,85 117,112,109 71,91,103 97,107,111 100,99,102 80,78,79 134,132,130 108,109,101 100,90,89 97,70,63 112,79,72 104,72,69 117,88,84 83,66,58 81,80,26 154,136,49 188,168,64 195,180,72 182,168,55 174,163,49 166,159,46 175,169,53 184,174,55 185,175,54 186,176,53 188,179,53 195,186,60 194,186,62 197,189,67 199,191,71 199,189,70 202,193,76 199,193,75 197,193,77 197,193,77 205,200,89 207,203,87 211,205,89 207,200,87 205,201,85 201,197,79 204,201,80 193,189,71 190,187,66 176,172,54 186,185,61 178,179,59 71,78,5
116,103,71 115,100,64 124,108,64 131,114,75 128,110,66 136,119,72 139,122,75 127,100,68 135,136,155 152,150,160 171,166,136 134,124,82 155,135,85 138,128,77 155,145,92 161,146,95 161,146,99 152,134,92 101,98,85 88,82,87 124,113,110 117,104,101 131,119,109 124,111,104 45,38,36 66,59,57 90,103,120 61,67,86 77,79,79 84,82,80 85,81,75 144,126,105 41,48,43 36,43,41 50,56,57 50,57,55 42,54,45 43,50,43 36,38,35 33,43,35 31,42,31 25,37,28 36,48,41 39,49,43 45,55,47 101,101,101 150,154,156 167,167,167 93,84,80 66,60,55 42,63,82 106,112,113 114,113,116 63,58,57 116,110,105 116,110,103 82,67,77 131,85,67 158,102,78 149,107,94 121,100,96 59,43,56 72,76,18 99,101,28 145,134,31 183,165,49 197,182,61 176,166,47 167,163,47 176,170,54 186,176,55 188,178,55 192,179,57 193,183,60 191,181,58 193,183,60 201,191,72 199,188,72 199,190,75 204,194,82 199,194,73 203,199,81 210,206,90 207,202,93 212,207,96 209,202,91 207,201,85 210,204,86 206,201,80 204,199,76 197,194,73 191,187,69 178,174,58 193,192,68 179,182,61 157,163,57
126,106,74 120,98,62 129,112,73 132,116,74 132,110,65 131,117,72 129,112,102 131,104,72 151,157,158 131,135,137 97,92,89 160,149,130 130,118,77 134,124,71 155,140,91 170,153,104 130,113,85 104,93,78 124,121,125 104,97,107 107,96,89 108,99,93 102,93,87 94,88,81 77,68,60 77,79,74 80,101,110 64,73,75 44,44,52 37,35,36 120,108,98 187,162,134 46,46,41 44,44,41 34,42,32 28,36,22 31,42,31 38,48,40 32,43,30 34,45,32 41,52,39 38,51,37 18,29,18 25,35,27 40,47,42 99,95,89 147,140,138 168,142,130 125,105,96 52,45,43 71,76,84 130,131,134 96,96,96 59,57,58 102,96,89 111,106,94 81,62,66 164,109,78 196,126,93 221,151,125 167,132,119 70,53,56 71,71,30 60,86,25 67,76,16 168,158,46 185,172,52 170,164,46 164,160,42 178,170,50 188,179,53 191,181,58 195,182,60 194,181,59 194,184,61 202,192,71 202,192,71 201,192,75 199,193,77 208,197,83 205,200,77 205,199,81 203,198,85 205,200,89 205,200,89 209,204,91 210,204,86 207,203,85 208,205,80 201,198,73 196,193,68 202,199,76 196,193,68 198,193,68 183,184,64 167,174,49
113,92,65 132,107,77 128,103,75 119,99,67 127,105,69 124,110,67 130,120,108 131,108,79 223,222,211 189,190,178 85,78,78 109,99,87 127,117,77 135,123,68 143,129,84 143,127,83 110,96,71 130,119,116 164,158,163 85,79,86 82,73,69 87,80,80 89,80,72 92,86,79 62,56,49 94,103,103 85,103,116 48,52,56 38,36,44 44,41,45 104,93,88 177,154,125 65,63,59 41,44,32 34,42,30 37,48,37 40,52,43 44,54,48 40,50,42 35,48,36 33,41,29 33,41,31 41,56,44 30,41,28 35,42,35 87,85,81 102,90,80 121,112,106 79,73,66 58,51,49 62,63,66 111,109,107 92,90,91 57,50,50 71,65,58 60,56,46 119,94,75 181,120,86 250,185,144 255,189,150 93,74,78 96,77,61 78,79,42 67,87,32 74,86,19 153,149,46 161,154,45 170,164,46 171,169,50 183,175,53 187,177,54 194,184,61 192,182,59 195,185,62 198,188,67 201,191,72 196,186,67 200,190,71 200,191,76 203,198,77 204,198,80 203,199,83 206,199,88 203,198,89 205,200,87 204,200,84 204,199,86 203,200,79 205,203,75 204,202,74 198,195,70 196,193,70 195,192,67 198,193,68 186,185,63 177,178,60
117,100,74 135,112,83 125,100,72 145,115,89 144,116,89 120,101,74 121,109,99 105,92,71 109,76,65 112,67,44 110,69,53 78,66,54 83,75,51 122,105,77 115,103,77 98,93,81 117,106,101 128,119,113 133,133,128 127,128,133 255,187,145 90,66,44 85,73,63 92,79,72 70,61,55 123,128,134 88,100,108 97,102,110 117,112,111 166,161,158 63,54,48 156,132,106 68,67,58 57,63,52 39,51,42 39,56,46 40,55,43 39,57,40 39,59,41 50,66,47 43,56,42 46,59,47 46,59,43 48,59,44 38,45,38 78,76,54 89,77,79 93,86,84 67,56,51 82,73,69 72,70,66 97,92,89 83,78,75 59,52,55 56,52,44 59,57,53 39,26,19 167,117,84 182,132,86 181,122,74 54,51,55 52,48,29 80,83,21 128,134,37 132,133,28 152,151,43 160,155,44 173,167,49 178,170,46 185,177,53 190,178,53 190,178,53 198,188,65 194,184,63 199,189,66 204,191,71 201,191,70 201,191,72 199,188,74 203,192,76 204,196,76 205,196,79 202,196,78 205,199,81 199,193,77 202,198,80 198,195,74 198,195,74 201,201,72 200,199,73 197,194,69 200,197,72 194,191,66 190,187,64 189,186,65 184,183,57
48,52,37 52,51,42 54,50,44 58,54,46 68,64,58 61,55,48 85,73,63 74,62,52 105,95,85 110,97,90 100,96,88 85,76,70 74,63,56 74,65,57 163,175,199 138,151,170 117,122,132 124,126,126 130,131,134 174,177,188 165,153,141 196,151,118 135,98,74 89,62,44 56,51,48 102,104,104 51,73,89 124,139,146 118,123,129 83,75,81 97,85,75 178,152,129 70,64,57 61,60,53 36,54,41 40,57,49 50,65,49 69,79,57 79,88,58 65,81,48 48,59,46 50,57,50 117,118,110 162,164,159 125,133,112 96,96,96 116,92,66 91,69,49 77,71,66 91,86,83 133,131,127 160,156,150 79,75,67 84,79,67 58,54,48 58,56,52 66,60,55 149,115,85 179,147,92 201,139,97 36,40,42 71,68,55 113,116,36 138,144,36 150,146,41 158,155,45 162,158,42 178,173,50 186,176,53 189,177,52 189,176,54 196,183,61 195,185,62 195,185,64 197,184,62 198,185,65 199,189,66 201,191,72 200,188,77 201,190,74 202,194,72 198,193,70 205,200,75 205,200,75 194,191,70 197,194,71 195,192,71 196,193,68 200,200,71 201,198,75 195,192,67 193,190,65 193,190,67 189,186,63 187,189,64 184,186,63
40,50,42 46,56,48 45,54,56 45,54,54 53,57,59 133,130,136 124,119,118 60,51,45 80,71,63 85,70,59 89,78,71 88,79,71 68,78,86 130,132,132 158,156,152 230,228,224 166,168,168 138,138,135 48,47,50 141,142,147 137,139,139 125,120,119 100,95,92 95,95,95 72,82,90 68,73,81 43,53,57 112,114,109 132,127,129 107,107,104 93,77,62 95,70,51 86,68,47 81,60,35 53,50,37 41,56,44 50,61,46 40,51,38 46,59,45 40,53,37 94,94,91 159,160,163 134,139,138 104,108,112 104,110,113 146,150,152 137,136,129 118,116,112 56,61,67 72,71,74 151,151,151 136,134,135 124,122,120 97,92,89 59,57,55 84,82,78 120,116,110 67,63,53 116,108,74 61,52,37 56,55,44 92,95,60 133,139,31 139,143,33 155,150,39 160,155,42 174,171,50 177,173,45 188,176,51 187,179,47 192,180,55 194,181,59 197,184,62 193,180,60 196,186,63 199,189,66 195,185,62 199,189,68 193,182,68 199,189,70 202,194,70 197,193,65 199,194,69 200,197,72 193,190,67 194,191,68 189,186,63 190,187,66 193,190,65 198,195,72 194,191,66 191,188,65 194,192,64 190,187,64 188,187,65 188,185,64
78,83,82 159,169,166 119,127,134 95,103,112 87,89,89 70,67,71 157,152,154 52,43,35 97,83,69 90,74,61 92,82,72 98,93,90 59,70,83 146,141,140 134,128,123 116,115,108 121,121,116 44,42,40 65,65,62 236,238,238 135,139,141 114,120,121 100,106,107 97,102,108 90,99,101 90,96,99 66,64,62 48,41,39 133,128,130 84,63,52 101,75,54 98,74,50 92,71,48 105,79,56 92,76,59 47,55,43 43,54,41 40,51,36 44,54,48 45,56,55 118,130,134 122,133,146 121,131,149 102,109,123 96,102,105 147,152,151 194,196,191 124,130,131 98,102,106 105,106,111 91,89,87 156,158,155 146,146,143 121,121,116 29,30,22 47,48,40 123,122,115 71,67,61 63,55,44 98,89,60 59,60,48 92,98,48 142,148,38 143,144,35 157,154,40 171,165,47 175,172,47 178,174,44 190,178,51 196,185,52 196,184,59 189,176,54 197,182,61 196,181,60 188,178,57 196,186,63 198,190,66 194,184,63 192,183,68 198,185,67 194,191,66 193,191,63 193,188,63 189,186,61 189,186,61 189,186,61 189,186,61 196,193,70 193,192,66 201,198,73 195,192,67 195,192,67 189,186,63 194,191,70 186,182,64 185,179,61
79,81,81 107,108,111 99,104,114 81,87,106 83,83,78 64,66,66 86,82,76 58,47,42 97,103,106 86,92,95 46,50,54 55,61,62 64,65,70 133,128,125 124,120,112 118,114,108 62,57,54 40,35,32 67,62,61 148,146,142 128,135,133 102,114,120 90,100,108 82,92,98 102,112,120 82,88,91 53,48,50 49,44,41 213,204,196 92,66,43 109,72,46 112,76,54 100,67,40 103,71,41 122,89,62 55,43,31 46,53,48 43,53,47 109,119,135 134,150,179 131,154,192 131,152,191 131,150,171 131,145,168 138,155,175 186,193,205 139,144,140 137,138,143 118,124,127 80,79,82 48,46,44 146,144,142 125,125,122 76,76,71 29,29,24 46,45,38 113,90,87 67,60,44 69,64,50 50,43,43 66,68,51 110,113,35 145,149,39 153,154,47 154,151,41 170,165,44 187,181,48 188,180,46 187,178,50 195,187,53 192,181,50 196,184,57 196,181,64 195,182,60 193,183,60 190,180,57 196,186,63 194,186,62 193,183,62 195,185,64 190,185,62 191,189,61 190,188,60 188,187,61 181,178,53 188,185,60 188,185,64 191,188,65 193,193,64 200,198,70 196,193,68 197,192,67 189,186,61 192,187,64 190,185,62 187,185,66
51,52,55 57,59,59 120,121,126 65,72,84 75,70,69 45,42,46 74,72,68 60,50,40 103,110,122 83,93,99 60,64,68 63,64,67 53,47,52 109,102,102 112,108,102 118,112,107 76,70,65 43,38,35 60,58,56 140,138,134 128,133,129 108,120,128 102,113,124 80,90,98 99,110,123 81,85,87 48,43,45 42,35,33 154,142,130 92,71,44 123,84,54 238,183,140 255,207,155 246,173,116 224,154,105 109,64,31 41,50,50 128,138,146 150,164,187 144,163,182 137,150,167 155,167,189 122,138,163 143,159,184 138,152,173 129,146,166 130,135,141 105,106,109 102,108,109 66,64,65 72,71,74 118,116,114 73,75,72 55,53,51 55,53,49 34,35,27 66,57,40 63,58,46 51,52,29 40,43,10 53,55,38 123,127,40 148,150,36 149,150,43 151,152,45 173,165,45 184,178,45 192,184,50 188,176,49 198,187,54 198,185,51 197,185,58 192,179,57 187,177,56 193,184,58 191,183,59 193,185,63 193,188,63 190,180,57 192,184,62 191,187,59 189,187,59 193,191,63 187,186,60 189,188,62 188,185,60 190,187,66 191,188,65 196,194,64 195,196,61 196,191,68 196,191,68 196,193,68 196,192,64 193,190,65 187,191,65
55,54,57 130,131,134 160,169,180 69,76,88 81,79,77 46,44,42 65,56,52 61,45,39 92,96,100 90,99,99 63,65,65 61,58,62 73,73,73 138,133,130 92,83,75 121,110,103 77,68,64 65,60,59 116,114,110 146,142,136 135,135,130 114,121,119 104,108,112 84,89,88 92,97,96 81,83,78 44,38,43 84,74,73 127,113,99 106,71,46 255,213,147 195,121,67 244,162,106 213,143,85 203,132,88 153,102,65 50,55,63 147,159,181 126,138,162 145,159,182 154,169,187 161,174,191 163,173,191 157,168,179 147,160,177 130,144,165 121,138,160 108,108,105 101,97,89 54,50,44 93,98,104 94,93,96 68,66,62 51,51,46 94,90,84 80,75,63 39,39,23 39,51,31 35,45,23 49,54,30 64,69,33 125,130,38 149,148,40 155,154,48 150,150,48 168,158,46 179,171,47 186,179,50 191,182,54 193,182,51 196,185,54 192,180,55 195,183,58 190,180,57 190,182,58 193,186,57 189,187,59 193,189,59 190,186,58 190,188,60 193,191,61 190,188,60 186,184,56 182,181,55 186,185,59 188,185,60 190,187,64 191,188,65 194,191,68 192,194,69 198,201,71 194,193,67 192,195,65 192,191,65 187,186,60 193,192,68
66,64,62 150,150,147 158,158,158 159,160,165 102,103,108 37,37,34 72,66,59 52,39,34 48,48,43 90,90,87 78,78,75 63,61,59 88,86,84 63,58,55 88,78,68 95,85,75 60,51,45 120,119,112 140,139,132 143,137,132 113,112,105 114,110,104 107,101,96 94,88,83 94,93,86 61,57,49 42,39,43 54,49,48 73,63,53 102,68,38 233,153,94 238,153,96 228,143,86 185,108,55 116,58,25 128,84,56 30,32,48 152,167,185 147,159,183 154,167,193 161,176,194 180,191,202 208,217,217 193,201,206 159,169,177 131,145,157 118,132,153 75,82,94 100,94,85 58,54,46 51,59,64 129,127,128 60,58,54 55,51,45 60,49,42 101,99,81 81,85,56 85,91,62 43,48,26 74,82,61 65,72,36 127,131,44 146,142,37 151,150,44 147,151,45 161,155,49 179,169,50 187,178,52 192,183,55 195,186,58 186,177,49 186,177,51 187,177,54 187,177,54 185,177,53 187,182,59 183,180,57 187,185,57 188,186,58 193,191,63 187,185,57 189,187,59 190,188,60 190,189,63 189,186,61 189,186,61 187,184,63 193,190,69 196,193,68 191,193,66 193,197,71 187,191,65 192,194,69 191,193,68 185,189,63 189,193,69
