60,63,55 58,61,53 52,52,47 40,40,35 45,43,39 55,49,44 66,55,48 106,96,72 122,108,79 122,105,77 123,105,75 105,86,59 85,73,47 70,67,52 60,59,52 54,60,51 60,49,46 102,71,59 169,121,96 117,66,42 91,78,71 76,47,27 59,43,39 126,87,59 191,119,69 187,120,75 57,39,36 53,39,41 62,49,46 62,46,42 55,44,37 71,59,59 67,55,55 69,53,51 73,52,50 80,60,53 101,80,69 128,101,85 145,115,98 167,130,115 133,98,83 125,90,75 102,65,52 80,49,37 70,39,27 66,40,26 68,48,30 82,69,46 85,72,51 102,89,68 114,102,76 106,87,64 129,115,90 128,115,81 87,76,61 57,45,35 52,40,45 68,56,61 73,63,67 59,48,45 93,86,59 107,101,53 74,64,42 126,119,78 121,116,65 116,111,58 110,99,53 123,112,66 158,141,104 173,154,119 154,137,98 125,111,66 129,113,69 132,117,70 126,116,67 140,130,77 136,120,78 179,152,120 184,154,126 176,146,120 160,133,97 147,126,85 151,137,92 142,129,81 119,106,56 121,110,64 123,109,64 145,132,84 137,127,78 128,119,72 114,108,62 151,138,104 146,131,93 127,110,75 112,97,57 109,98,54 127,117,68 130,120,71 164,147,110 159,139,109 139,118,91 121,109,81 105,94,61 118,109,64 126,121,70 122,114,60 119,114,61 116,111,60 110,103,60 121,109,72 116,105,72 133,119,92 149,137,111 118,106,78 113,106,65 96,91,59 94,91,65 71,67,50 55,51,45 51,52,44 46,46,43 44,46,43 48,49,39 65,66,56 45,53,43 45,52,50 45,47,44 44,44,44
123,78,55 119,74,51 132,85,62 148,97,69 154,106,77 163,110,83 197,141,115 191,140,105 191,140,105 185,135,102 197,146,109 200,156,118 189,143,113 145,105,80 175,138,114 153,119,89 154,112,88 152,112,89 220,139,87 82,52,35 114,79,66 137,106,85 88,65,62 123,75,50 204,132,84 221,151,104 98,70,57 58,42,40 61,45,41 61,48,45 60,49,42 55,44,39 78,58,49 72,49,38 63,42,27 60,39,26 57,37,28 54,38,32 51,36,27 63,50,43 62,51,48 68,57,54 71,59,61 85,76,59 100,89,70 116,104,76 117,105,68 125,111,66 143,132,86 133,124,79 117,113,65 130,124,78 69,53,47 63,49,33 61,49,37 63,47,41 59,47,52 39,28,35 45,43,44 44,40,34 53,52,41 52,53,43 58,47,40 54,53,42 49,49,35 48,48,32 77,72,60 109,94,83 117,98,86 116,99,91 108,92,77 104,89,78 98,83,74 106,91,69 130,113,87 161,142,105 119,109,71 166,143,112 176,151,121 158,136,100 140,127,79 128,118,69 119,114,63 118,113,62 125,122,71 125,119,73 134,122,83 134,122,81 150,135,95 170,155,115 167,152,112 138,126,89 128,113,73 135,121,78 127,115,76 157,145,108 168,145,114 181,154,120 172,145,109 145,130,92 123,113,71 111,109,60 107,104,51 128,120,68 119,114,59 123,115,61 118,113,60 104,101,50 94,95,47 82,78,43 69,66,40 57,54,41 54,50,42 62,61,54 72,71,64 67,68,60 64,64,59 61,61,56 54,52,48 64,65,55 57,58,46 60,61,49 53,55,40 48,49,39 48,54,43 44,49,43 46,48,45 50,50,47
80,62,61 68,52,50 52,39,36 66,52,52 58,46,46 54,45,41 57,46,41 72,56,50 70,52,49 57,41,35 59,46,39 57,41,28 63,47,34 58,41,31 70,53,43 62,46,33 192,136,100 82,60,42 149,84,45 57,39,38 72,44,31 175,117,82 188,121,78 95,65,50 70,40,23 75,48,32 74,51,48 58,47,44 60,46,46 58,47,44 60,47,42 69,53,47 60,46,48 79,63,59 84,71,64 75,63,53 87,78,63 105,97,73 127,115,89 126,106,76 112,95,69 99,85,60 98,83,63 97,84,63 95,84,67 94,81,60 137,119,100 113,98,89 92,83,77 82,76,69 69,67,65 76,71,70 63,50,43 59,43,39 59,48,45 60,48,50 58,47,54 62,56,63 67,70,88 67,65,77 50,50,50 73,70,74 62,55,58 60,63,72 64,64,74 69,66,81 71,68,85 80,75,91 118,110,118 124,114,118 130,114,110 118,107,100 123,114,110 68,58,57 154,139,117 159,134,104 137,125,88 120,110,72 129,118,83 138,123,83 132,118,73 129,111,69 167,143,110 167,143,108 133,115,85 113,98,78 110,94,79 100,87,66 105,95,57 118,108,68 100,85,49 110,96,67 100,83,57 119,102,78 150,132,102 155,132,103 154,131,100 129,110,73 113,102,56 118,112,64 128,119,74 150,134,90 156,136,90 155,139,95 150,137,89 144,129,80 153,137,93 131,119,78 100,93,54 84,78,53 78,75,62 77,72,71 89,86,90 99,94,93 116,103,98 116,106,94 114,108,83 107,103,68 101,96,57 107,102,61 111,109,62 107,105,58 103,98,59 126,112,83 105,95,71 95,86,67 79,72,56 68,64,47
44,39,38 44,42,40 51,51,46 51,54,46 53,59,50 56,55,48 54,56,41 63,64,43 95,89,66 111,105,69 133,126,87 121,116,65 110,105,54 111,102,55 109,99,57 121,111,71 117,83,51 127,107,89 79,50,26 118,99,85 74,51,36 113,91,57 109,82,48 89,67,47 61,48,43 76,65,60 128,108,99 94,82,87 58,46,48 60,49,46 86,77,60 72,63,44 59,43,39 76,64,52 70,63,43 56,54,36 51,48,35 63,60,47 57,48,40 52,46,39 48,47,40 44,42,38 44,44,39 49,44,43 53,50,56 68,73,81 69,68,83 71,71,83 67,66,81 68,70,84 61,65,78 65,65,75 74,64,65 53,42,39 51,44,47 78,76,88 76,74,86 48,42,49 70,71,92 68,69,88 53,49,58 58,51,54 60,54,61 63,62,77 65,64,81 66,64,84 67,68,87 68,70,84 75,71,82 78,71,81 81,70,79 88,77,86 86,78,86 86,79,89 93,81,81 108,93,84 123,107,94 140,126,101 166,149,125 160,143,106 157,135,99 158,136,102 169,144,116 162,134,105 127,105,69 132,112,80 150,130,98 126,116,76 121,117,59 133,129,71 129,120,75 157,140,101 131,109,71 125,108,69 129,107,69 123,106,67 136,120,78 151,137,94 159,137,103 158,136,102 164,142,108 177,147,119 185,151,121 185,151,117 184,153,114 176,152,115 167,143,108 185,153,123 160,140,108 134,122,85 141,130,97 162,143,116 159,135,109 147,127,97 154,131,100 131,114,75 127,121,75 119,113,65 109,100,53 127,117,77 119,108,75 124,111,79 135,114,87 155,134,109 157,133,111 150,129,106 149,125,103 162,136,115
62,58,41 61,57,38 62,64,38 73,78,42 89,94,51 107,107,62 124,121,70 130,127,74 125,120,65 125,120,65 116,111,56 116,113,58 133,130,75 138,134,76 137,132,77 129,118,74 110,92,60 133,114,75 137,120,81 133,118,78 75,57,36 109,96,62 88,73,53 54,41,36 62,49,44 68,55,50 54,42,42 44,33,26 88,81,52 50,39,32 46,49,39 46,49,39 62,49,44 49,45,39 46,48,43 46,51,45 48,53,47 45,52,47 44,49,45 42,49,47 43,48,47 43,45,45 41,43,40 44,49,45 47,52,51 50,56,57 58,66,73 56,61,69 61,67,70 55,59,63 57,60,69 56,59,68 74,70,79 61,53,59 71,69,77 73,71,91 71,70,87 55,55,65 65,58,68 72,65,75 58,50,56 54,46,52 46,40,47 58,55,61 61,58,73 65,64,81 71,70,87 76,73,88 77,69,86 77,68,81 85,74,83 87,77,78 93,81,81 100,87,82 110,91,79 118,96,88 133,107,95 150,126,104 166,142,118 168,139,115 179,149,123 186,156,130 173,143,117 184,154,126 175,146,122 169,139,111 160,133,101 150,128,92 150,129,88 145,124,83 141,125,83 149,138,92 169,150,113 180,156,119 176,150,111 150,131,92 123,109,64 137,120,81 179,152,118 181,149,119 173,145,116 171,148,117 178,151,119 175,146,113 172,140,110 173,146,114 168,141,109 164,142,104 173,144,111 151,127,92 151,128,88 158,126,96 176,144,114 184,152,122 176,146,118 152,130,96 132,118,75 126,115,69 125,117,67 130,121,76 159,137,103 169,144,114 175,147,120 170,140,114 164,136,109 159,136,107 162,134,107 169,139,113
129,114,78 126,111,75 130,118,79 135,123,82 136,127,80 132,124,74 127,122,69 131,126,71 136,128,76 139,131,79 130,125,70 126,122,62 126,122,62 125,118,61 133,125,73 125,117,67 131,120,74 121,112,65 120,108,67 128,116,75 101,88,54 64,48,42 58,47,42 57,46,41 63,50,45 64,53,48 72,65,49 114,109,66 121,119,72 68,64,45 48,47,38 51,48,35 58,52,45 46,47,37 51,57,48 43,51,41 42,49,42 46,51,45 49,45,39 43,45,40 40,45,41 43,53,45 36,48,39 43,49,40 46,51,47 48,53,49 47,52,51 47,52,51 49,51,48 53,55,52 58,59,62 66,66,78 77,69,88 83,76,90 62,53,64 67,57,58 73,62,59 72,61,58 58,48,47 47,40,43 45,38,38 38,31,29 33,31,29 35,33,31 52,46,41 84,69,60 113,100,95 122,104,99 135,115,108 150,124,110 152,127,110 171,144,126 177,146,125 183,150,125 186,150,119 191,152,122 196,155,126 183,150,123 195,160,133 191,158,131 181,149,119 181,148,121 180,149,126 179,148,125 176,147,125 182,151,128 180,152,125 163,139,106 159,143,99 148,132,90 154,140,95 123,115,63 135,126,79 125,120,69 143,133,80 121,113,59 129,119,66 136,126,73 135,122,72 138,122,78 145,129,85 145,131,88 114,103,59 129,120,75 158,143,107 166,147,112 165,142,111 164,139,111 173,144,120 181,147,117 179,147,115 159,133,94 149,128,87 145,124,83 150,131,94 136,125,81 127,121,75 131,128,77 129,121,67 113,103,52 113,104,57 124,109,69 126,111,71 132,113,74 117,101,59 126,108,66 162,135,99 183,151,117
79,63,48 80,64,49 80,61,47 92,74,53 105,92,60 106,99,56 124,113,67 126,116,67 126,115,69 122,112,63 115,107,55 130,122,68 126,118,66 128,120,68 126,118,68 128,123,70 126,118,68 128,123,72 131,126,75 123,120,69 132,124,74 71,58,37 56,43,38 57,48,40 51,50,43 56,55,48 50,44,35 66,59,43 109,105,68 106,106,76 36,37,27 79,64,55 54,53,46 46,52,43 43,51,41 46,57,44 51,62,51 70,54,41 174,131,116 77,68,60 48,51,41 48,54,43 45,53,39 55,54,47 65,65,62 61,62,50 52,53,34 53,54,33 68,62,39 87,77,53 105,87,66 138,116,96 172,147,128 178,154,132 173,146,128 151,125,111 154,129,112 150,128,110 112,98,84 79,68,65 37,30,28 35,28,26 32,27,26 26,21,20 29,19,20 104,89,80 176,152,128 198,162,140 200,167,142 191,156,131 191,156,129 195,158,132 196,157,129 197,156,129 184,145,115 180,140,115 198,158,133 182,151,128 187,152,125 183,153,127 174,144,118 180,150,122 175,145,117 169,139,111 169,142,110 160,136,101 147,129,87 145,130,90 140,129,83 144,130,85 134,119,72 143,128,79 163,142,101 157,139,97 144,131,83 132,124,72 125,121,61 112,108,46 123,119,61 119,111,57 119,109,58 128,120,68 126,116,65 134,129,78 131,120,76 134,123,79 145,128,91 169,141,114 180,151,127 176,146,118 162,133,102 145,121,88 152,130,94 152,133,96 147,125,91 132,115,78 138,119,82 133,116,77 139,123,81 146,127,88 142,118,83 159,132,100 165,137,108 168,138,110 167,137,109 169,139,113 173,145,116 180,150,122
129,114,78 122,107,69 126,111,73 123,111,72 127,115,78 126,117,72 126,117,70 128,119,72 119,111,61 123,115,63 114,106,54 119,111,59 111,105,57 124,117,78 120,113,72 102,92,52 84,74,36 90,83,44 78,71,40 82,76,40 90,85,46 97,86,51 62,50,38 106,100,91 53,54,44 52,53,43 112,112,71 52,41,22 112,106,70 100,93,62 59,53,46 56,55,48 49,55,46 46,57,44 47,55,43 43,51,37 48,54,43 72,54,35 210,160,145 113,97,84 101,100,64 84,85,48 112,112,67 137,132,91 121,114,71 128,122,76 101,92,47 107,104,53 125,111,68 137,121,79 181,149,115 189,153,122 191,157,127 187,152,127 185,152,127 174,143,120 168,138,112 168,138,112 143,117,92 63,48,39 36,29,27 34,27,25 31,24,22 26,19,19 26,16,17 55,44,41 108,90,71 176,141,116 184,149,122 187,150,124 196,160,131 198,159,127 189,150,122 186,149,123 186,151,124 193,160,135 194,166,139 179,151,124 186,153,126 186,156,130 182,152,124 172,139,112 186,153,126 179,146,119 154,125,94 142,118,85 155,136,101 164,142,108 159,135,98 158,135,95 168,137,100 164,141,101 162,136,95 171,145,104 171,148,108 142,124,80 115,105,56 124,114,63 129,116,66 136,126,75 119,110,54 131,117,72 141,120,77 163,140,100 164,137,101 183,154,121 183,148,121 178,145,118 181,147,125 180,150,124 181,146,121 178,145,118 182,149,124 190,155,130 191,155,133 175,144,121 166,138,109 165,141,108 142,120,84 160,136,103 180,150,124 182,149,124 187,152,127 193,158,133 194,158,136 188,153,126 175,145,117 168,138,110
123,112,68 126,115,71 111,102,55 106,97,52 118,108,66 118,108,70 119,109,71 91,83,49 85,77,43 80,73,34 77,70,31 89,81,45 100,93,54 114,107,68 110,103,64 127,115,76 122,105,68 119,104,66 120,110,68 122,113,68 117,105,64 117,105,66 114,101,80 65,56,52 67,56,51 72,64,53 102,95,68 106,95,76 72,58,40 63,51,39 59,54,40 47,47,31 52,52,38 61,62,43 70,71,50 75,76,53 85,80,52 97,81,50 135,98,83 78,64,48 137,133,85 116,110,76 116,110,74 118,113,58 133,126,65 134,127,68 143,134,76 129,121,69 146,127,88 169,147,111 179,144,117 184,149,124 179,148,125 187,156,135 175,144,121 181,148,123 169,134,107 164,129,102 133,109,87 53,41,31 34,28,23 33,27,22 30,23,23 26,19,19 28,21,21 28,18,19 88,71,61 183,149,127 189,156,131 195,158,132 196,159,133 192,158,128 194,159,134 191,158,133 188,155,128 187,152,127 182,148,126 176,143,118 176,146,120 176,147,116 187,158,125 181,149,117 184,150,120 186,151,124 182,148,126 181,147,125 175,147,120 171,145,120 187,157,131 170,140,112 165,133,99 162,133,98 148,122,83 154,126,88 192,161,124 187,158,123 169,142,108 171,144,110 206,171,133 143,110,85 123,107,92 160,134,109 179,148,125 179,146,119 186,153,128 181,146,121 201,164,138 189,153,124 185,148,122 178,145,120 186,153,128 191,156,129 185,150,123 193,156,130 187,152,127 182,149,124 188,161,129 170,146,111 156,137,100 153,134,95 174,149,119 183,155,126 177,147,121 180,143,119 179,145,123 187,156,133 181,153,124 183,155,126
103,96,57 89,82,43 76,69,30 77,70,31 89,81,45 97,90,51 116,106,68 114,103,68 126,116,78 114,108,60 112,106,58 114,108,60 104,99,48 109,103,57 116,106,64 108,97,53 104,87,48 109,94,56 105,93,54 113,101,60 111,96,58 104,89,53 108,93,71 79,69,59 74,64,54 66,56,44 72,63,46 78,69,52 89,80,53 78,71,44 95,86,59 84,82,53 85,82,56 94,92,59 105,98,69 109,103,69 111,105,71 112,105,74 135,108,103 51,44,42 112,112,96 127,127,139 112,110,120 128,124,78 130,121,61 133,124,66 140,128,71 130,120,71 152,128,91 175,148,116 193,158,133 188,153,128 181,150,129 180,149,128 184,150,130 184,149,122 189,153,124 186,151,124 128,104,82 47,36,29 34,28,23 31,24,22 30,23,23 26,19,19 26,19,22 33,23,27 109,89,82 184,153,130 189,155,133 198,165,140 192,157,130 193,158,131 192,158,136 184,151,126 187,157,131 185,152,125 179,146,119 188,154,124 184,155,124 180,153,119 165,138,104 169,140,107 190,156,126 186,152,122 186,151,126 187,152,127 180,152,123 179,153,128 179,145,123 181,151,125 183,154,119 186,157,122 185,153,121 179,150,117 169,137,103 186,153,116 183,151,121 181,149,119 195,155,121 188,154,124 193,163,137 188,155,130 183,147,125 178,144,122 176,143,118 172,137,110 186,149,123 188,154,122 199,165,135 188,155,130 183,150,125 185,152,127 190,155,128 180,145,120 181,148,123 177,144,119 165,136,105 164,137,103 159,137,101 143,127,85 136,114,76 152,128,95 179,150,119 192,156,127 187,152,127 178,144,122 177,148,117 172,143,112
136,133,80 122,119,68 115,111,63 119,115,67 115,112,61 126,121,68 130,122,70 135,125,76 117,112,61 109,104,51 105,100,49 121,116,63 128,123,72 116,110,62 107,98,53 113,102,56 119,107,66 121,106,66 114,99,63 107,88,53 104,87,52 108,88,56 96,79,53 109,95,68 119,108,75 118,108,70 123,116,73 116,110,64 115,112,61 105,102,51 118,109,62 129,119,68 128,117,71 128,118,69 117,102,64 207,200,184 157,151,172 87,84,99 245,247,255 137,148,177 83,96,124 64,72,100 81,83,110 82,78,89 144,134,85 170,149,108 173,150,108 176,149,113 173,144,113 168,138,112 176,142,120 175,141,119 178,144,122 178,144,124 180,151,127 188,155,128 193,159,129 191,157,127 155,131,109 52,42,32 35,26,22 33,24,20 38,28,29 35,25,26 29,22,22 41,29,31 166,146,137 178,153,134 181,150,129 182,151,128 186,152,130 181,148,121 190,157,132 188,158,132 181,156,128 176,152,115 172,145,109 158,133,89 171,146,102 175,149,110 184,155,124 190,158,126 186,152,120 178,144,112 191,155,122 191,155,122 189,153,122 190,157,130 190,158,128 186,154,124 179,150,117 156,127,94 159,130,97 185,151,119 198,162,131 200,161,133 198,159,131 198,162,131 204,163,134 211,172,140 216,175,146 209,168,141 187,151,122 184,154,126 197,163,133 203,169,137 202,163,131 185,149,116 189,153,120 191,157,127 179,149,123 172,143,119 189,155,133 186,152,130 187,152,127 195,160,135 181,149,119 167,140,108 163,134,101 144,122,84 121,111,62 116,102,57 139,115,78 191,157,125 179,145,111 172,138,108 177,145,115 179,146,119
113,108,55 119,113,65 121,116,65 110,105,54 125,120,69 123,118,67 130,124,76 111,106,53 126,123,70 108,105,52 108,105,54 114,109,56 120,115,62 126,121,68 116,108,58 122,114,64 122,111,65 116,102,59 126,109,70 147,124,93 171,143,114 179,149,121 171,143,116 164,142,104 146,131,91 133,119,76 134,123,77 122,113,66 120,114,66 102,93,46 108,98,49 109,99,48 115,104,58 119,108,62 119,108,64 247,237,238 103,108,132 56,60,75 163,167,198 130,141,172 75,85,105 92,98,87 78,72,65 64,65,86 140,131,116 172,140,108 183,151,119 185,151,119 178,145,118 153,122,99 86,62,38 143,119,86 138,109,87 181,154,122 185,153,123 191,157,125 194,160,128 201,165,136 175,154,131 89,75,57 77,63,49 66,54,44 47,34,29 47,31,27 44,26,21 104,84,77 108,87,74 94,75,61 93,79,65 94,77,67 140,115,96 190,160,134 192,159,132 179,150,119 163,134,101 187,159,121 191,159,125 193,164,129 188,160,122 172,144,106 175,148,112 176,147,112 178,146,116 202,168,138 198,164,134 192,156,127 188,152,121 187,151,122 193,158,131 193,160,135 193,159,137 191,157,135 181,152,121 167,138,107 167,135,105 193,158,131 197,157,132 193,157,128 185,149,120 202,163,135 202,161,132 202,161,130 191,152,122 186,154,124 193,159,129 194,158,127 191,152,124 196,157,129 195,156,126 191,155,126 185,150,125 179,146,121 182,149,124 188,155,130 190,155,128 188,154,124 201,165,134 188,154,120 188,154,124 184,155,124 186,161,131 166,141,111 165,140,112 180,155,127 174,141,114 175,146,113 166,142,105 167,138,107
128,126,68 130,128,70 129,127,69 123,121,63 118,116,58 118,113,58 128,123,68 124,119,64 123,120,65 114,111,58 133,130,77 114,106,52 125,120,65 119,121,66 107,104,53 135,121,76 153,134,95 159,137,99 168,139,106 172,139,112 170,140,114 178,150,123 153,127,104 148,126,90 122,110,69 133,124,79 135,121,76 103,97,51 114,103,57 105,94,48 116,106,57 120,104,62 133,114,75 138,119,82 137,120,85 122,110,110 81,79,103 54,50,59 60,57,74 92,91,108 58,56,66 89,80,76 155,133,97 122,103,91 121,122,141 150,124,99 175,143,113 146,122,87 136,112,75 135,106,75 74,48,25 136,111,81 85,54,31 119,101,69 120,100,68 154,127,93 173,143,115 141,108,83 97,79,60 88,72,55 103,82,67 102,82,64 117,99,80 90,70,50 122,102,82 103,83,65 71,52,40 56,39,31 54,41,38 55,43,43 64,47,48 140,118,98 183,150,125 188,153,126 197,163,133 203,162,133 202,163,133 204,163,136 194,158,129 179,152,116 168,146,110 156,137,100 162,138,103 165,136,105 167,137,109 176,146,118 172,142,114 176,143,116 185,153,123 189,159,131 182,149,122 192,159,132 188,153,126 191,156,129 190,157,130 197,162,135 197,157,132 197,158,130 197,158,130 198,159,129 207,166,135 204,163,132 191,150,121 179,147,117 174,140,110 180,151,120 188,155,128 198,163,138 197,163,133 184,152,122 181,148,121 186,152,122 186,150,121 193,154,126 192,156,127 182,146,117 190,155,128 199,164,137 188,153,128 192,157,132 172,138,116 169,135,113 157,132,104 142,119,90 133,118,82 136,124,83 147,130,91 161,134,100
126,121,66 123,118,63 135,133,75 128,124,66 124,122,64 130,125,70 150,142,88 110,106,48 135,131,73 120,116,58 127,123,65 141,133,79 137,132,79 115,117,62 125,124,72 159,145,100 163,143,113 149,128,105 180,154,131 179,151,124 176,146,120 171,142,118 173,145,118 170,145,117 170,145,115 156,131,101 141,122,85 122,105,68 127,108,69 145,123,85 166,143,114 170,149,126 173,148,118 172,144,115 147,127,95 201,189,194 76,74,75 100,92,79 61,53,59 49,49,59 41,38,44 108,97,94 182,150,116 174,149,119 205,197,216 167,144,131 165,130,103 121,99,65 125,101,64 135,97,62 100,63,37 106,81,62 90,55,40 89,58,39 94,60,40 91,55,35 109,84,67 96,76,67 72,57,46 65,55,43 58,43,34 61,46,37 80,68,58 91,77,63 109,94,83 98,83,72 57,41,37 73,57,55 60,49,56 49,41,49 46,35,44 71,55,51 178,150,123 184,154,126 182,152,124 166,137,106 182,152,124 184,153,130 171,142,118 155,132,103 152,128,95 155,131,96 159,135,98 143,120,80 141,117,80 149,127,89 172,148,113 166,139,105 163,139,104 149,127,91 179,152,120 186,157,126 198,163,136 202,162,139 200,160,135 207,166,139 203,164,134 210,171,141 196,160,129 200,164,131 196,158,123 203,164,132 205,166,136 191,155,124 181,147,117 191,155,126 192,156,127 188,155,130 186,153,126 190,156,124 189,157,127 184,151,124 185,152,127 187,152,127 172,139,112 167,133,103 177,142,115 177,142,117 185,150,123 192,157,130 198,162,133 192,156,127 180,146,114 183,149,119 180,151,120 168,141,107 177,145,111 186,152,118
117,107,58 123,115,65 120,115,64 123,118,67 123,120,67 121,116,61 132,124,70 130,122,70 127,119,67 135,127,75 116,108,56 130,122,72 120,112,60 120,115,60 127,122,69 141,134,77 124,112,71 128,113,77 149,129,97 158,129,98 172,139,112 176,146,120 177,144,117 187,157,129 191,155,133 188,154,132 188,155,128 181,149,119 185,151,119 183,151,119 110,93,85 94,71,70 176,144,114 177,145,113 170,148,114 151,137,123 137,132,148 131,120,113 93,83,84 50,50,58 43,43,55 91,83,89 184,152,122 177,153,127 92,80,80 128,112,99 123,97,76 114,89,72 114,87,71 125,87,70 116,77,49 67,41,29 81,55,41 95,70,51 135,99,79 113,75,56 85,68,58 61,46,35 75,60,49 83,68,59 76,60,54 73,60,57 58,48,49 65,55,59 72,60,60 74,60,60 78,66,68 67,56,63 67,60,70 63,59,70 59,51,59 51,43,49 145,121,99 189,159,131 183,153,125 170,140,114 170,140,114 176,147,123 174,145,121 173,144,122 175,145,119 184,151,126 185,150,123 178,146,114 177,145,113 168,139,106 149,125,90 145,121,84 155,128,92 169,142,108 196,164,134 197,164,137 197,164,137 193,168,149 173,153,146 195,158,132 192,155,129 182,145,119 179,144,117 174,142,112 185,151,121 192,156,125 198,162,129 191,157,125 186,153,126 182,152,126 180,152,125 182,152,126 186,156,130 184,151,124 183,150,123 185,158,126 180,152,123 178,150,121 181,148,121 177,138,108 193,154,124 178,144,114 171,136,109 180,146,116 187,151,118 187,151,120 203,164,132 185,149,118 185,150,125 186,151,124 191,154,128 195,156,128
124,107,72 124,109,73 121,110,66 125,120,67 111,110,58 101,98,45 115,107,57 126,115,69 124,108,64 115,100,53 117,103,58 118,104,61 131,117,72 131,118,70 139,126,78 140,125,76 143,124,85 157,135,99 181,151,123 203,168,141 203,168,141 199,164,139 194,158,129 187,151,122 191,156,131 183,148,121 182,145,119 186,150,121 195,159,128 188,152,121 197,165,135 179,147,113 176,149,113 157,135,90 147,129,85 140,125,85 204,199,201 107,103,123 94,92,114 107,104,121 111,101,100 154,134,127 158,134,108 128,109,95 119,107,97 108,87,72 112,82,65 121,90,71 124,92,76 140,106,86 117,81,59 119,77,55 131,87,61 137,92,69 138,96,74 119,81,62 69,50,38 100,81,69 107,90,80 87,70,62 78,62,58 81,68,63 81,68,65 73,60,68 64,54,58 66,58,64 63,56,66 65,58,70 68,61,75 67,63,76 69,62,74 61,52,65 99,83,70 175,145,117 181,148,121 170,140,114 166,136,110 173,143,117 169,139,113 184,153,130 183,150,123 183,150,123 191,156,131 178,144,114 190,149,120 161,128,101 170,138,108 200,161,131 197,163,133 197,162,135 189,156,129 187,152,127 161,135,121 177,163,176 138,140,167 112,105,115 178,144,114 190,151,123 187,150,126 187,151,122 192,156,127 191,157,123 192,158,124 192,158,128 185,152,125 193,160,133 176,146,120 177,147,119 186,156,128 183,154,123 180,151,120 158,134,101 137,115,81 158,134,101 176,147,112 191,160,123 190,159,122 179,151,113 172,143,108 166,137,104 180,146,114 184,150,118 200,164,135 190,156,126 189,159,133 193,158,133 196,160,131 195,156,128
162,145,108 145,130,90 136,125,79 124,118,70 118,112,66 119,115,67 118,109,64 133,118,78 129,110,71 138,116,78 141,117,84 152,128,95 176,151,121 173,145,116 155,127,98 166,139,107 182,149,124 186,153,128 186,152,122 187,152,125 183,149,119 187,152,125 194,159,134 187,153,123 181,146,121 179,145,123 177,143,113 184,149,113 179,146,109 177,149,111 169,141,101 160,132,94 143,129,84 134,123,77 145,129,85 131,109,73 100,75,56 94,74,67 68,47,43 98,76,68 107,79,66 91,64,48 91,66,47 115,89,66 105,76,45 176,130,93 153,108,73 118,80,59 118,86,70 130,98,82 118,84,66 117,79,58 120,85,60 122,93,73 119,100,84 108,89,73 98,77,64 112,89,74 121,98,85 115,92,81 109,90,76 109,88,75 102,86,73 88,75,72 68,61,64 69,63,68 67,63,74 69,62,74 69,62,74 67,63,76 68,61,75 65,56,69 93,75,70 173,152,139 175,147,120 180,150,122 179,149,123 190,155,128 191,157,125 191,157,127 179,145,115 181,149,119 178,145,120 186,154,124 195,156,128 163,139,104 147,128,91 152,128,91 159,135,100 173,146,114 186,156,128 186,160,137 167,155,155 203,196,208 146,152,182 111,117,145 161,138,125 186,149,125 188,152,130 178,145,118 183,150,123 183,153,125 181,151,123 182,152,124 176,148,119 180,150,124 184,151,126 182,150,120 182,150,120 181,151,123 177,144,117 175,142,115 182,149,122 185,152,125 179,149,121 168,139,106 158,131,97 152,128,93 163,139,102 169,145,112 171,143,116 185,157,130 191,161,133 196,163,138 204,163,134 209,162,128 181,134,100 163,117,89
138,122,80 125,111,68 148,139,94 129,120,73 107,98,53 109,99,57 124,109,71 137,115,81 161,133,104 180,150,122 186,153,128 179,149,123 179,148,125 171,142,118 175,144,123 179,146,121 184,149,124 183,148,121 184,149,122 181,146,121 176,142,120 184,150,128 182,149,124 176,144,114 159,130,95 162,136,97 175,149,108 131,88,53 131,76,47 124,67,36 118,61,30 97,53,27 119,89,63 123,94,72 65,39,16 108,77,58 93,59,41 117,92,75 142,117,114 201,188,207 109,105,129 108,87,85 207,171,138 214,164,120 215,170,124 211,167,125 206,161,115 215,170,137 165,128,113 128,96,80 140,109,88 124,97,81 114,95,81 100,83,73 90,71,57 110,84,70 113,86,70 141,111,94 150,120,103 147,122,105 139,117,99 119,98,85 122,103,89 121,102,90 92,77,68 75,65,66 68,61,73 63,59,68 63,59,72 66,61,77 67,63,76 68,61,71 54,47,57 56,47,58 95,83,85 169,147,127 173,143,115 195,161,129 198,159,127 187,146,115 194,153,122 189,150,118 185,151,119 187,151,118 175,143,111 155,128,94 142,118,85 156,131,101 165,140,112 173,148,120 179,154,124 131,112,100 172,156,154 195,176,183 154,150,170 128,125,154 97,80,86 162,134,121 179,144,119 173,138,111 184,149,122 179,147,117 176,144,114 187,153,123 179,146,119 181,149,119 184,152,122 178,146,116 176,146,120 175,145,119 177,147,121 172,143,119 171,142,118 174,143,120 177,147,121 179,149,123 174,146,119 169,141,114 178,153,125 168,140,111 166,141,113 168,140,113 183,151,121 188,151,127 184,138,110 176,125,90 161,111,80 152,104,77
