46,44,42 52,52,47 51,58,40 52,57,35 61,63,35 86,84,51 122,118,72 131,126,75 123,120,65 107,104,49 118,110,58 121,112,67 97,73,47 117,94,65 124,107,79 67,47,29 115,97,65 101,81,63 57,46,41 90,77,72 131,119,124 53,43,33 65,59,50 47,50,30 61,48,45 55,54,45 49,52,42 49,52,44 53,53,48 50,52,47 46,48,48 41,43,43 39,41,41 62,63,68 60,70,78 70,72,86 64,67,76 59,64,74 57,60,69 75,69,74 54,47,47 76,74,86 72,74,88 52,51,56 71,68,85 57,51,58 55,49,56 66,62,71 64,63,78 65,67,83 71,70,87 73,70,87 74,70,83 80,76,89 80,71,84 80,72,80 102,89,86 134,116,111 162,141,118 163,142,117 166,141,113 159,131,104 167,137,109 145,120,90 136,112,77 131,114,75 125,112,62 124,114,61 151,137,92 142,120,84 136,113,73 130,109,68 131,117,74 174,150,117 167,137,109 165,135,109 188,158,132 192,158,128 191,157,123 182,150,120 184,155,122 174,147,115 137,120,83 163,141,107 169,140,109 168,141,107 149,130,93 138,127,83 129,120,75 131,124,81 139,120,93 144,120,98 149,123,102 149,124,105 143,119,97 157,128,106
126,118,84 129,124,85 133,129,81 130,129,75 120,116,58 127,122,67 125,120,65 132,129,76 132,130,72 129,127,69 120,116,58 121,111,60 130,119,75 117,106,62 124,113,67 87,70,44 57,43,27 60,47,42 62,49,44 59,50,44 112,106,72 110,107,63 41,36,33 42,50,40 66,55,48 42,48,37 47,54,47 43,50,43 40,47,42 41,46,42 36,43,41 41,46,42 48,50,45 46,51,47 42,53,54 53,57,61 44,48,50 49,50,53 59,64,74 72,69,84 61,57,66 60,56,67 75,71,80 61,51,55 61,49,49 50,43,43 37,32,31 38,36,37 53,47,52 70,67,73 89,81,89 101,90,97 121,103,102 147,130,122 165,145,127 178,149,127 187,156,133 188,153,128 180,151,127 186,155,132 178,145,118 180,150,124 177,147,121 179,150,126 177,147,121 176,148,119 178,154,117 164,142,104 133,125,75 140,131,86 147,129,85 144,123,80 142,132,81 152,136,94 158,131,97 163,141,107 152,133,98 144,122,86 169,145,112 147,128,93 136,117,82 166,138,109 179,147,115 172,144,106 170,141,108 172,144,115 153,136,101 134,123,77 132,127,72 117,112,59 130,115,75 152,128,93 174,145,112 153,127,88 166,140,101 186,157,126
79,63,48 76,60,45 88,70,49 105,92,60 112,106,60 125,117,67 126,115,69 120,110,59 129,121,67 126,118,66 137,129,77 136,126,75 126,118,68 131,126,75 118,115,64 132,124,74 56,44,34 57,48,42 51,50,43 57,54,41 61,54,38 109,105,68 54,53,42 77,64,59 54,53,46 46,54,44 44,55,42 51,62,51 132,91,73 129,101,92 48,51,41 46,54,42 54,53,46 65,65,62 60,60,44 50,53,31 68,62,39 87,75,49 125,103,83 172,147,128 180,153,135 150,124,110 154,129,112 144,125,111 103,92,89 37,30,28 33,26,24 29,24,23 29,19,20 144,126,107 183,147,125 200,167,142 190,155,130 194,157,133 196,157,129 191,152,122 181,141,116 198,158,133 188,154,132 187,152,125 174,144,118 183,153,125 173,143,115 169,142,110 158,136,100 143,127,85 140,129,83 125,111,66 144,129,80 163,142,101 145,129,85 133,123,72 125,121,61 116,112,50 120,112,58 119,109,58 133,123,72 139,134,81 131,120,76 133,118,78 167,139,112 180,151,127 175,145,117 148,121,87 152,130,94 158,136,102 138,121,84 138,119,82 146,130,88 143,126,87 142,118,83 166,139,107 167,137,109 167,137,109 173,143,117 179,150,119
124,109,73 126,111,73 120,108,69 122,110,73 113,104,59 128,117,71 125,117,67 116,108,56 127,119,67 121,115,67 102,95,56 85,75,35 83,73,35 96,88,54 85,79,43 104,99,60 119,107,81 70,61,55 52,53,43 77,78,57 88,77,58 125,119,83 93,85,74 59,53,48 49,55,46 41,52,37 43,51,37 49,55,44 158,109,87 101,69,64 109,108,72 119,120,83 129,124,83 119,112,69 115,106,61 118,111,68 137,123,80 159,132,96 191,155,124 191,157,127 179,146,119 170,140,114 167,137,111 163,132,109 84,69,60 34,27,25 31,25,20 26,19,19 26,16,17 73,61,49 172,137,112 188,153,126 196,159,133 202,163,133 189,150,122 185,150,123 186,153,128 189,161,134 180,150,124 194,159,132 186,156,128 181,148,121 189,156,129 165,136,105 149,129,97 164,142,108 144,120,83 173,150,108 172,149,109 165,139,98 172,146,107 157,136,95 128,118,69 128,118,65 134,124,73 124,115,59 144,128,84 163,140,98 171,144,108 190,158,128 183,150,123 176,142,120 183,153,127 178,143,118 185,152,127 187,151,129 182,151,128 161,133,104 156,134,98 161,139,103 181,151,125 176,143,118 183,148,123 197,161,139 188,153,126 156,126,98
118,111,72 107,100,61 100,93,54 87,79,43 87,80,41 101,90,55 114,104,66 117,111,63 117,111,63 113,108,57 118,108,66 119,109,67 111,94,55 119,107,68 119,107,66 123,108,70 116,99,64 67,56,49 67,57,47 62,53,36 67,58,41 76,67,40 75,66,39 67,62,34 66,63,37 115,110,78 118,112,78 112,106,72 124,106,87 53,38,46 119,119,103 122,121,138 131,127,81 126,117,57 134,125,67 134,124,71 157,133,96 183,153,125 184,149,124 181,150,129 180,149,126 181,146,121 184,148,119 139,109,83 61,50,43 34,28,23 31,24,24 26,19,19 26,19,22 59,45,45 181,150,127 192,158,136 191,158,133 196,163,136 191,157,135 187,157,131 191,158,131 179,146,119 189,157,127 172,143,112 167,140,106 181,147,117 188,154,124 185,150,125 175,142,115 172,147,119 181,147,125 179,149,121 180,151,116 169,137,105 160,131,98 187,154,117 189,157,127 202,166,135 191,157,127 173,143,117 184,150,128 179,146,121 175,142,117 182,145,119 201,167,135 199,165,135 183,150,125 190,157,132 187,152,125 190,155,130 177,144,119 173,144,113 167,143,108 154,135,96 157,135,97 174,147,115 189,153,124 178,143,118 177,147,121 169,140,109
136,133,80 124,120,72 115,111,63 115,112,61 124,119,66 128,120,70 117,112,61 107,102,51 125,120,67 128,123,72 109,100,55 115,106,61 119,107,66 116,101,65 108,89,54 104,87,52 106,86,54 99,81,60 119,108,75 116,109,68 113,107,61 115,112,61 107,102,51 127,116,70 128,117,71 122,106,62 145,138,122 157,151,172 152,148,168 158,166,196 83,96,124 82,86,115 86,82,93 144,134,85 171,149,104 176,153,113 173,144,113 173,145,118 172,138,116 178,144,122 176,147,125 184,153,130 193,159,129 197,162,137 73,63,53 35,26,22 38,28,27 36,26,27 29,22,22 71,55,53 175,150,131 181,150,129 181,150,127 182,149,124 190,157,132 187,159,132 177,153,116 172,145,109 161,136,92 179,153,112 184,155,124 186,152,120 181,147,115 191,155,122 196,157,125 183,150,123 190,158,128 179,147,117 156,127,94 159,130,97 197,163,131 199,163,132 198,159,131 205,164,135 210,171,139 216,175,146 200,161,133 190,157,130 197,163,133 204,168,135 187,151,118 189,153,120 186,153,126 173,142,119 189,155,133 187,151,129 197,162,137 181,149,119 168,136,106 154,127,93 121,111,62 119,101,59 186,152,120 179,145,111 178,146,114 181,148,121
115,112,57 132,130,72 115,112,57 116,113,58 110,105,52 115,112,59 121,118,65 114,111,60 123,118,63 119,116,63 114,111,58 126,120,72 125,112,64 138,117,76 163,133,105 176,143,118 170,137,112 166,141,113 137,122,82 120,109,63 121,112,65 121,113,63 108,99,52 119,111,59 122,108,65 119,105,62 216,203,211 106,106,132 63,57,78 132,133,156 73,76,94 118,111,80 49,45,54 95,92,98 178,146,116 186,154,122 182,153,122 88,63,33 164,142,108 102,73,51 165,141,104 187,153,119 198,166,136 182,153,131 112,96,79 109,93,76 79,63,46 52,36,23 83,64,50 109,88,75 100,81,69 89,74,65 89,73,69 175,150,133 190,157,132 194,160,130 198,159,129 198,162,131 203,167,136 184,153,116 173,147,108 169,142,110 185,153,123 185,152,125 183,148,121 192,157,130 192,158,128 190,157,132 193,162,139 188,158,132 183,153,127 188,156,126 196,159,133 195,159,130 201,162,134 203,162,133 209,168,137 184,152,122 181,147,117 192,158,128 192,155,129 198,162,133 186,151,124 190,155,128 187,150,124 194,160,128 190,156,124 199,163,132 188,152,123 185,152,125 194,163,142 171,142,118 162,136,111 155,135,105 140,125,85 157,135,99
131,129,71 129,127,69 128,124,64 111,109,49 126,121,66 121,114,57 131,127,69 130,126,68 128,120,66 137,132,77 115,117,64 146,138,88 162,139,108 170,145,117 176,146,120 178,150,123 165,140,112 159,136,105 139,122,87 133,118,78 121,109,68 124,110,67 129,112,73 160,141,102 169,145,112 159,136,105 167,155,155 67,65,75 65,61,70 62,58,69 45,41,50 173,149,125 180,151,127 171,169,191 177,147,119 134,107,73 121,100,57 127,83,55 108,82,57 99,63,41 98,72,51 87,56,35 132,103,81 88,67,52 83,67,52 82,63,51 93,74,60 107,88,72 118,100,81 77,61,48 58,40,37 50,38,40 45,35,39 63,49,51 185,152,127 193,160,133 184,148,119 192,158,128 187,152,125 164,137,105 150,128,94 156,137,98 158,134,99 152,125,93 168,138,110 168,139,108 165,138,106 180,153,121 191,159,129 200,163,137 196,156,131 195,156,126 204,165,135 200,161,131 202,164,129 198,160,125 197,156,125 192,156,127 177,143,113 191,157,127 186,153,128 186,153,126 187,153,123 185,152,125 193,159,129 181,148,121 167,133,103 187,152,127 187,152,125 187,152,127 193,158,133 179,144,119 174,146,117 157,138,101 151,137,94 168,142,103
117,107,58 124,119,68 125,120,69 123,120,67 125,120,65 132,124,72 127,119,67 130,122,70 129,121,71 120,112,60 119,114,61 140,135,80 124,112,71 140,124,91 149,120,89 172,139,112 174,141,114 186,153,126 191,155,133 189,156,131 177,145,115 185,151,119 182,153,129 84,68,64 176,144,114 167,138,105 139,125,111 137,132,148 92,80,80 59,56,60 43,43,55 173,152,137 176,152,126 92,80,80 139,118,95 111,84,66 114,87,71 132,87,54 69,43,31 81,55,41 137,103,83 113,72,52 85,68,58 68,53,42 79,64,55 76,60,54 44,34,33 65,55,56 72,60,60 67,55,55 67,56,63 67,60,70 64,57,67 51,43,51 145,121,99 187,157,129 176,146,120 170,140,114 171,142,118 174,145,121 175,145,119 185,150,123 181,149,117 177,145,113 161,134,100 146,122,85 155,128,92 188,156,126 196,163,136 197,164,137 189,166,151 183,158,141 192,155,129 179,142,116 175,143,113 185,151,121 187,151,120 192,156,125 186,153,126 183,153,127 182,152,126 186,156,130 176,143,116 187,157,129 180,152,123 183,153,125 180,141,111 193,154,124 176,141,114 179,144,117 187,151,118 191,155,124 187,151,120 185,150,125 189,153,124 193,156,130
132,115,80 135,120,80 118,113,60 113,112,60 125,120,67 129,121,71 137,121,77 124,109,62 125,111,68 128,114,69 126,113,65 142,129,81 149,130,91 173,149,116 195,160,133 202,167,140 194,159,132 191,155,126 186,151,126 173,138,111 182,146,117 192,156,125 188,156,126 182,150,118 162,135,99 142,122,76 140,125,85 136,131,133 78,75,92 114,110,134 116,106,105 158,138,120 128,109,95 130,118,108 116,91,72 123,91,75 103,71,55 121,83,64 127,85,63 138,94,68 129,84,63 126,86,63 74,55,43 98,81,71 98,81,73 78,62,58 85,69,65 82,68,70 67,57,61 65,59,66 67,60,72 68,61,75 67,63,76 65,58,68 102,86,73 184,151,124 179,149,123 170,140,114 177,144,119 186,156,130 182,149,122 184,151,124 184,150,120 183,142,113 149,119,93 191,155,124 198,164,134 195,160,133 195,160,135 145,119,105 171,165,190 119,121,146 173,139,109 191,151,126 192,156,127 189,153,124 190,156,122 191,157,127 185,152,125 186,153,128 176,146,118 176,146,118 174,145,114 180,152,123 154,132,98 169,140,107 184,153,116 176,145,108 176,147,112 166,137,104 171,137,105 187,153,121 201,167,137 193,163,137 195,158,132 194,154,129
155,138,99 150,139,95 130,124,76 125,119,73 115,106,61 125,110,70 146,122,89 151,121,93 175,145,117 178,150,123 173,144,122 176,145,122 184,149,124 186,151,124 185,150,123 188,153,126 193,158,133 180,145,118 174,141,114 192,160,128 193,155,118 171,126,93 152,106,69 106,63,28 132,113,74 134,117,80 116,91,63 87,58,38 103,75,62 116,94,99 113,93,103 130,104,83 203,159,121 216,173,128 221,173,126 215,171,133 134,98,80 117,86,67 130,96,76 134,104,87 115,96,84 112,91,76 107,84,69 141,114,98 138,113,96 131,109,91 125,104,89 102,86,73 77,68,64 69,62,72 70,63,75 70,63,75 69,65,76 67,60,70 61,50,59 142,122,113 178,150,123 183,153,125 188,152,121 193,157,126 189,153,120 181,149,119 190,156,124 194,158,127 145,126,87 148,129,90 156,132,99 181,153,126 176,154,136 161,149,151 174,173,190 128,134,166 123,102,98 189,151,130 168,135,110 167,134,107 176,146,118 183,150,123 180,150,122 182,149,122 176,144,114 181,148,121 176,146,118 176,146,120 176,146,120 181,148,123 186,156,128 179,151,122 171,147,114 158,134,101 167,142,114 178,150,121 192,156,134 203,153,122 202,146,108 139,91,62
148,130,88 142,128,85 131,120,74 128,116,75 138,121,86 166,144,110 191,161,133 188,158,132 192,159,134 182,151,128 184,153,130 182,149,124 186,151,124 184,149,122 178,144,122 168,137,114 172,141,118 167,137,109 152,126,87 113,95,51 141,97,67 121,65,43 107,54,38 88,47,29 97,62,47 134,99,86 98,66,52 97,63,45 122,99,88 225,210,230 112,117,143 102,91,86 191,147,107 207,165,127 184,140,102 152,111,80 114,82,66 72,41,29 89,82,66 90,78,66 103,84,72 136,107,87 131,101,84 160,128,112 146,124,104 115,93,75 103,83,74 122,97,80 118,99,83 74,63,70 68,66,76 62,59,74 62,60,80 61,58,73 48,41,53 51,47,58 69,53,49 159,135,113 173,139,105 189,150,118 204,164,130 187,148,116 177,141,110 174,142,110 174,147,115 165,137,110 167,137,111 176,146,120 118,96,88 187,166,164 198,165,169 131,117,134 99,84,94 172,141,118 185,148,122 193,156,130 187,151,120 185,149,118 184,150,120 171,139,109 178,146,116 172,142,116 173,143,117 168,138,112 165,134,111 182,151,128 173,144,120 176,145,122 174,146,119 165,137,110 164,131,106 177,142,115 151,111,86 149,107,83 145,99,73 129,85,59
176,148,119 154,132,98 136,112,77 159,135,102 182,152,126 178,145,120 176,141,114 189,150,122 190,151,123 196,157,127 200,161,129 189,150,120 186,151,124 175,142,115 172,139,112 171,139,109 174,141,114 180,146,116 167,138,105 115,90,73 89,52,37 56,30,18 39,27,39 47,33,33 52,39,34 70,47,34 90,59,40 118,84,66 161,140,138 134,115,117 73,61,73 72,70,78 115,92,79 66,45,32 69,53,49 102,91,98 86,76,80 92,79,72 97,85,73 102,87,76 135,115,106 132,100,84 180,140,117 134,108,87 124,102,105 70,58,70 88,78,82 159,129,112 145,114,93 83,70,67 53,44,66 61,52,74 59,47,61 102,97,124 69,62,74 47,43,54 49,45,58 54,50,59 166,137,117 191,154,114 200,162,127 177,143,109 137,123,80 150,132,90 173,149,114 166,138,111 168,138,110 176,146,120 122,101,88 103,93,92 120,110,111 94,84,88 80,60,53 179,147,117 169,136,109 175,142,117 178,143,116 183,151,119 184,148,115 198,159,129 185,151,121 177,142,115 175,145,119 175,146,124 176,142,122 171,135,113 184,147,123 182,145,121 174,134,109 154,113,84 129,87,63 140,98,74 145,101,75 148,107,78 130,86,58 140,98,74
196,166,140 195,167,140 197,165,135 200,166,134 196,160,131 190,151,119 191,156,120 198,157,126 206,166,132 187,146,115 183,149,119 175,142,115 180,145,118 185,150,125 183,148,123 171,136,111 179,149,121 189,156,129 188,154,120 194,157,131 131,95,75 83,52,33 92,64,53 116,81,68 122,84,67 140,97,78 147,102,81 136,94,72 97,76,72 115,97,96 80,67,75 55,51,60 68,56,56 59,49,50 57,56,59 95,88,88 95,83,71 99,84,75 106,92,78 94,79,70 91,73,72 97,75,57 192,150,128 255,233,215 137,124,134 82,59,56 62,60,72 140,114,100 140,110,84 83,66,56 85,76,98 62,57,75 48,39,52 101,95,118 81,74,86 51,44,56 47,45,55 49,45,56 59,49,53 181,152,128 194,158,125 188,154,120 152,133,96 144,129,89 153,129,96 166,141,113 177,152,133 173,147,124 171,148,133 92,79,72 94,84,83 71,64,67 164,140,118 171,139,105 168,136,106 174,141,114 175,142,115 174,140,110 178,144,112 179,145,115 175,142,117 167,132,107 169,139,113 177,143,121 173,138,113 192,155,131 153,116,90 137,92,71 130,83,60 147,101,75 146,104,82 149,107,83 139,92,69 144,100,72 163,117,87 154,107,75
