39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 244,201,184 244,201,182 244,199,178 140,92,45 164,130,96 78,73,22 76,66,28 70,58,21 71,60,25 71,61,23 76,65,21 75,67,17 115,73,19 255,202,118 255,208,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,180,118 255,181,117 255,181,116 255,180,120 255,182,120 255,186,124 255,178,122 255,171,127 255,168,125 255,168,130 255,169,126 255,165,123 255,167,123 255,161,130 105,82,42 137,98,66 89,65,32 87,62,32 85,60,30 80,57,26
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,174 250,204,174 248,204,176 250,205,172 252,201,173 249,206,187 230,201,170 77,61,48 87,72,36 78,63,27 57,42,20 72,57,21 85,75,24 110,84,14 198,146,57 255,206,156 255,201,170 253,202,174 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,190,124 255,181,116 255,170,118 255,165,120 255,164,119 255,164,120 255,171,111 255,163,112 255,163,119 255,164,115 255,164,119 255,150,109 138,95,50 109,87,51 105,81,48 102,75,39 104,78,39 86,63,34 84,61,32 82,62,30
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 255,207,169 255,206,167 255,208,165 255,207,144 120,100,41 88,74,31 86,72,29 57,40,14 70,58,19 87,75,20 94,82,23 110,84,14 220,148,29 255,203,149 255,205,140 255,199,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,168,113 255,164,113 255,163,115 255,163,115 255,162,114 255,162,119 255,161,117 233,148,109 101,79,43 103,75,46 102,77,47 101,78,47 98,75,44 120,79,48 107,72,45 95,68,36 92,68,35
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,208,168 255,210,169 255,209,170 255,216,158 255,224,157 255,223,146 104,88,34 95,85,34 86,73,23 88,75,27 84,68,24 81,68,16 90,79,17 93,84,24 88,76,19 255,205,139 255,200,126 255,199,110 255,196,107 255,194,100 255,191,102 255,185,104 255,187,108 255,179,107 255,172,109 255,178,112 255,178,115 255,172,114 255,169,116 255,165,114 255,167,116 255,166,121 255,155,107 255,148,107 104,75,44 100,76,43 103,79,46 97,74,43 90,67,36 93,70,41 85,69,38 92,68,35 89,64,34
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,221,145 255,227,138 255,225,138 255,230,135 255,234,135 255,224,124 83,71,12 111,102,55 90,83,24 78,73,22 75,67,15 87,73,19 87,81,17 88,86,28 77,76,20 85,84,32 74,64,40 255,210,138 255,203,125 255,215,147 255,203,127 255,209,137 255,202,136 255,193,137 255,189,137 255,176,118 255,179,121 255,167,119 255,163,110 255,165,114 255,165,114 245,158,117 119,83,50 103,75,46 103,76,44 101,76,46 96,71,41 94,69,39 95,70,40 134,81,56 110,77,52 104,65,37 89,64,34
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,235,141 255,233,136 255,222,139 255,231,147 255,236,140 255,223,139 112,107,38 97,94,27 85,76,16 83,77,13 85,76,16 85,79,15 89,83,19 84,80,22 75,74,18 80,82,27 78,82,24 48,35,30 62,40,22 69,44,25 255,198,117 255,193,128 255,200,130 255,193,130 255,190,118 255,188,114 255,183,114 255,178,114 255,180,116 255,177,114 255,174,111 142,103,64 100,81,46 100,76,43 100,75,45 99,76,45 98,75,44 94,69,39 99,74,44 167,101,67 108,74,54 255,166,126 105,64,35
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,28 76,59,35 77,65,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,223,161 255,218,156 255,222,159 255,219,160 255,218,156 78,48,20 57,45,33 112,100,41 96,83,22 89,75,17 89,77,20 89,77,20 88,76,21 76,71,18 69,63,17 73,70,19 80,78,20 69,64,25 45,35,34 47,40,40 44,34,24 96,86,76 255,212,125 255,210,129 255,205,116 255,192,117 255,183,106 255,180,109 255,180,106 255,182,108 255,178,108 255,179,109 167,120,86 99,76,45 104,82,48 105,80,50 98,75,44 96,69,37 96,69,35 100,74,33 121,92,61 108,87,60 229,144,107 99,67,37
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,84,33 94,73,32 81,60,35 79,58,33 74,57,31 79,65,40 78,64,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 113,84,49 255,211,155 255,215,160 255,216,158 255,215,160 255,215,152 255,214,155 255,213,153 255,214,157 255,214,157 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,222,157 255,224,154 255,227,152 255,231,154 255,230,154 255,222,173 58,43,34 59,46,43 63,49,33 100,89,25 84,75,15 82,78,18 81,76,21 66,59,16 54,47,8 68,62,14 75,72,21 75,68,25 58,49,43 46,36,35 45,36,32 45,36,30 83,82,73 119,83,52 255,216,163 255,216,161 255,217,141 255,213,125 255,216,125 255,206,125 255,205,124 255,208,129 255,213,135 106,81,53 102,78,45 105,83,49 96,71,41 98,76,42 101,74,40 110,83,49 108,82,43 255,177,131 103,84,59 103,82,59 107,84,44
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 149,121,81 98,80,36 75,57,27 73,50,21 74,54,34 76,55,28 79,62,38 76,57,32 77,56,29 72,51,24 74,53,26 78,58,26 89,63,24 113,88,42 255,182,98 255,193,113 255,197,110 255,200,103 255,199,98 255,206,104 255,211,105 255,214,106 255,223,118 255,217,110 255,219,108 255,215,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,149 255,238,141 255,239,137 255,235,138 255,234,144 255,233,149 113,100,97 52,40,45 57,44,41 51,40,35 52,43,35 59,52,23 49,40,11 50,41,10 52,41,6 64,55,10 73,65,13 73,63,39 77,68,64 40,33,31 45,36,32 47,38,34 38,32,27 81,81,76 87,86,77 239,199,163 255,219,166 255,219,169 255,216,167 255,220,169 255,220,165 255,221,169 255,222,172 255,221,171 106,83,52 107,83,50 110,82,53 100,73,41 96,68,39 90,67,36 99,74,46 95,70,42 101,74,40 99,83,66 103,76,42 98,71,39
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 48,52,37 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 102,74,34 86,67,32 75,55,25 77,54,25 113,79,45 83,64,41 78,61,35 77,63,36 76,52,26 72,48,22 70,50,20 80,57,26 100,74,35 107,74,22 255,190,106 255,190,109 255,191,103 255,191,105 255,195,100 255,201,94 255,203,99 255,200,95 255,208,105 255,211,105 255,213,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,162 255,233,157 255,233,144 255,234,141 255,242,147 248,197,119 94,87,87 53,41,43 58,47,44 44,35,27 50,40,39 66,57,53 55,46,19 52,43,14 70,60,18 77,68,23 66,56,46 66,56,55 43,34,30 40,30,29 38,28,27 35,26,22 37,28,24 82,78,72 87,86,79 125,103,83 255,220,166 255,219,169 255,219,170 255,222,169 255,222,173 255,222,171 255,226,173 255,226,171 108,84,49 104,77,43 104,75,42 98,71,37 91,66,36 91,66,36 94,69,39 95,70,42 94,67,35 88,63,35 94,65,34 88,65,36
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 92,68,31 92,70,36 76,57,34 73,54,31 142,107,82 90,61,37 73,59,32 69,57,29 70,51,26 70,49,22 71,47,21 81,53,26 96,70,31 134,93,48 255,217,109 255,203,99 255,207,104 255,214,112 255,219,112 255,217,110 255,227,120 255,227,119 255,219,119 255,228,149 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,157 255,233,150 255,240,158 255,238,157 255,235,158 255,237,159 255,233,156 164,134,88 92,85,83 49,39,38 47,36,31 43,34,30 48,34,34 48,36,38 47,38,34 75,69,62 78,74,68 56,49,47 43,33,32 42,32,31 43,34,30 39,29,28 38,29,25 39,30,26 44,35,31 77,70,68 89,83,76 92,87,84 255,226,172 83,69,55 246,191,137 255,224,168 255,227,174 255,228,175 255,227,173 255,226,172 255,218,172 106,78,40 101,74,40 94,66,37 91,66,36 94,69,39 94,69,39 94,71,40 85,62,31 82,62,30 81,61,31 81,60,33
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,88,44 149,114,78 106,79,34 99,76,36 82,65,39 94,72,34 79,59,29 73,54,29 70,48,40 151,104,81 73,54,29 78,61,35 79,60,33 72,51,24 76,52,28 81,56,28 93,70,28 92,56,23 255,181,86 255,203,99 255,201,99 255,206,110 255,210,100 255,220,115 255,224,113 255,228,118 255,227,125 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,164 255,234,162 255,236,164 255,237,165 255,237,165 255,237,165 255,234,164 134,112,76 92,83,79 57,47,46 62,49,44 54,41,38 50,37,34 46,34,36 45,38,38 43,36,39 73,71,67 62,60,56 43,36,34 44,35,31 39,30,26 42,33,27 45,36,32 42,32,31 45,35,34 84,74,73 83,79,73 91,86,85 255,211,158 49,42,40 255,223,171 255,224,169 255,227,174 255,227,175 255,227,173 255,228,173 255,226,176 255,209,152 102,78,41 95,68,36 86,61,31 86,61,31 91,66,36 86,61,31 81,58,27 83,65,33 81,60,33 83,62,35
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,55,30 94,69,25 66,49,39 176,125,101 72,53,37 126,92,74 132,93,65 68,50,29 69,54,32 77,56,29 74,54,24 77,54,25 108,78,50 71,57,32 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,239,133 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,242,161 255,243,162 255,247,160 118,100,68 85,78,76 50,40,39 52,40,40 52,41,38 50,40,39 57,47,48 85,76,72 85,76,68 82,71,64 97,88,82 49,40,36 43,34,30 42,32,31 44,34,33 42,32,31 43,33,32 42,32,31 84,75,71 80,78,74 90,83,83 169,118,79 55,48,48 50,39,34 255,230,189 255,227,174 255,228,175 255,230,176 255,228,174 255,231,176 255,226,170 123,95,57 93,66,30 86,61,31 81,56,26 86,61,31 85,60,30 84,56,27 83,63,33 81,61,31 80,61,36
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 101,75,36 98,76,40 59,43,41 146,117,95 66,54,42 161,108,83 31,18,11 29,20,14 81,61,43 76,56,26 80,57,28 78,54,19 79,54,26 79,53,28 105,76,45 88,66,28 159,134,90 255,227,162 255,227,151 255,233,149 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,237,165 255,236,167 255,238,164 255,239,162 255,240,163 255,243,166 255,248,162 255,255,150 255,255,146 255,255,146 119,103,61 87,78,74 46,36,35 54,42,42 47,37,36 44,34,33 50,41,37 87,78,72 92,83,77 92,81,74 92,83,77 59,48,43 46,37,31 44,35,31 40,34,29 41,34,32 40,33,31 40,33,31 77,71,66 82,76,71 84,79,76 96,77,65 118,90,63 70,56,40 255,226,176 255,228,176 255,231,175 255,232,175 255,228,171 255,226,166 208,156,94 116,86,42 102,74,36 98,66,32 105,74,37 84,57,25 87,59,32 79,56,25 83,63,33 85,61,35 79,60,33
