58,57,48 65,61,55 70,66,60 67,66,59 77,73,67 95,84,77 94,82,70 130,119,114 144,128,122 155,129,106 99,84,75 89,78,73 63,62,51 89,88,79 114,119,127 102,103,108 124,119,116 106,105,98 137,138,143 160,145,134 209,152,123 98,74,52 81,62,48 97,81,68 147,142,141 95,112,132 43,64,83 107,111,126 112,112,107 93,89,83 56,43,36 169,138,101 91,87,79 42,50,36 38,55,45 42,57,45 60,72,52 69,79,53 82,91,63 51,63,43 48,59,46 44,55,42 48,58,34 83,92,62 110,121,79 80,71,52 81,85,87 86,88,85 65,59,54 91,87,81 63,61,57 86,81,78 132,128,120 50,44,35 65,64,57 60,58,54 102,91,84 166,122,94 161,135,96 63,49,33 122,98,76 85,74,55 63,72,28 66,87,27 70,77,4 166,159,50 167,160,47 167,163,45 167,163,45 184,174,51 190,181,55 191,181,58 195,186,60 195,185,64 202,192,73 201,191,70 203,193,74 202,191,75 206,195,79 207,202,81 204,200,82 203,198,87 204,199,90 208,203,90 204,199,86 207,201,85 203,199,81 202,199,74 205,203,75 197,194,69 200,197,74 191,188,65 196,191,66 188,185,60 180,181,63 167,174,49
45,52,47 47,54,52 48,57,57 48,54,55 49,54,60 82,75,78 67,56,49 95,83,73 90,79,72 100,83,73 78,65,58 74,62,64 95,93,94 161,161,173 143,150,162 123,133,141 133,138,137 55,55,52 124,127,136 107,119,127 141,115,94 177,135,113 101,74,56 58,47,40 69,77,84 54,71,93 111,119,126 119,128,128 102,111,111 78,79,71 133,117,113 179,145,111 111,102,98 53,61,47 43,58,46 44,57,41 36,50,31 48,59,44 38,50,32 40,53,37 47,54,47 135,140,139 137,135,133 117,117,117 114,114,122 120,113,113 137,93,67 92,61,40 41,39,35 110,108,106 129,127,125 142,138,132 169,167,149 91,87,68 65,63,59 108,107,100 107,103,95 57,43,29 85,68,42 122,108,79 68,62,28 108,92,59 70,79,31 115,125,47 117,121,34 158,155,45 162,155,46 173,167,51 175,169,51 183,173,50 192,183,57 191,181,58 195,186,60 193,183,62 200,190,71 201,191,70 200,190,71 199,190,75 197,190,77 206,198,78 207,201,83 205,198,85 201,196,85 205,201,85 204,200,84 202,198,80 197,194,71 203,201,73 202,200,72 200,197,72 194,191,66 194,191,66 191,189,61 188,186,58 183,184,64 170,173,52
149,159,156 141,151,157 102,110,117 101,102,107 118,117,122 153,150,154 60,51,45 87,72,61 80,69,62 83,77,68 81,77,69 51,69,84 124,119,118 159,150,146 170,166,160 173,171,169 186,186,183 28,26,24 122,123,126 207,212,211 116,116,116 105,104,107 100,101,104 98,103,109 56,61,69 65,74,76 46,47,50 124,124,119 111,112,104 108,105,109 100,83,57 95,74,47 85,66,50 82,62,42 72,64,51 43,56,44 43,54,41 41,52,39 43,54,41 42,55,43 137,144,142 238,242,244 115,118,125 101,100,103 107,112,108 160,165,161 135,135,132 108,113,112 69,72,79 125,124,127 154,152,153 147,147,144 77,73,67 65,64,57 55,55,50 45,48,38 123,122,115 58,53,39 90,77,54 86,86,56 60,62,34 71,74,52 117,120,29 140,141,36 142,141,35 158,155,45 167,160,47 176,168,46 180,170,47 187,177,54 194,181,61 190,177,55 195,185,64 199,189,68 203,190,68 201,188,68 201,191,70 201,190,74 202,191,75 206,196,77 203,198,75 202,197,76 200,195,72 199,194,73 200,197,76 196,193,72 194,191,68 200,200,71 205,202,77 193,190,67 197,194,69 193,190,65 193,190,67 191,189,59 185,187,60 176,178,55
147,147,159 101,109,116 84,91,103 84,85,88 80,80,80 86,84,85 59,48,43 109,93,87 107,71,51 82,64,45 82,82,77 50,68,81 137,127,126 141,132,128 120,116,110 112,108,102 104,99,96 54,49,46 145,145,142 152,157,153 100,106,109 101,110,112 97,103,106 90,100,104 101,110,112 73,75,75 27,25,23 65,64,57 111,110,113 91,79,53 120,84,62 84,63,36 97,76,51 109,83,60 93,73,55 43,44,34 43,53,45 44,54,48 45,56,55 139,152,169 141,158,189 130,152,193 132,155,189 128,141,160 138,145,140 141,146,140 193,198,197 121,127,130 107,108,111 77,78,81 83,78,77 127,129,126 41,41,36 77,76,69 35,34,27 49,55,42 107,98,92 106,92,76 62,41,58 57,33,49 53,53,37 53,54,33 139,144,31 139,143,33 158,152,46 159,154,43 171,167,49 183,175,51 187,174,52 187,178,52 192,179,57 192,179,57 196,183,63 200,187,67 200,187,65 200,190,69 196,186,65 194,183,69 198,187,71 205,195,74 201,193,69 200,195,70 202,197,72 195,190,67 196,193,70 190,187,64 196,193,70 198,195,70 197,194,69 195,192,69 195,192,67 194,191,68 189,186,63 190,189,65 186,183,60 185,183,64
51,53,50 61,61,61 64,71,83 84,82,80 63,60,64 52,52,52 61,50,43 105,109,113 83,101,114 67,68,71 44,45,50 75,74,79 126,119,117 112,108,100 116,110,105 90,84,79 29,24,21 59,57,55 126,124,120 175,175,172 105,117,123 97,109,117 121,131,135 97,112,119 97,108,109 51,49,47 35,33,31 144,138,131 220,214,205 90,66,44 110,73,47 110,74,52 98,65,38 105,73,43 111,78,51 60,41,25 42,53,52 87,99,107 127,143,168 132,148,173 139,152,178 134,150,177 131,153,183 137,155,181 136,151,169 141,144,162 123,124,127 106,112,113 109,115,116 52,49,53 56,54,55 62,60,58 73,73,70 98,93,92 34,29,28 59,60,48 85,62,47 46,50,35 39,44,22 40,41,18 38,46,32 81,91,40 147,146,42 140,141,34 164,159,46 168,162,44 172,169,44 183,179,51 188,175,45 193,182,51 196,183,61 198,185,63 195,180,59 194,181,59 192,182,59 198,188,65 196,186,65 194,185,70 198,184,69 199,189,66 195,191,63 195,190,65 191,188,63 191,188,65 190,187,64 190,187,64 197,194,73 193,190,67 200,197,72 196,193,68 196,193,70 189,186,65 187,184,63 189,188,66 195,192,71 187,183,67
74,75,78 128,129,132 59,59,67 94,92,90 45,43,44 54,54,54 61,49,39 101,103,103 89,99,105 81,82,85 61,60,63 45,42,46 108,101,101 99,93,88 116,110,103 89,83,78 20,15,12 66,64,62 123,121,117 147,146,137 115,125,129 101,111,127 151,161,169 90,104,116 83,94,95 57,57,52 58,56,54 118,112,103 151,141,129 88,64,40 128,89,59 212,158,120 255,209,156 246,173,116 229,151,103 154,96,61 45,52,64 151,164,183 149,167,184 136,154,169 150,159,182 149,161,185 149,166,186 138,152,173 131,148,168 121,142,163 122,125,132 124,126,126 94,96,93 42,40,38 70,71,76 59,57,55 74,74,71 112,107,104 52,49,53 33,30,17 44,40,21 62,67,47 36,43,11 45,51,12 43,52,35 105,109,40 146,150,42 148,147,39 159,154,43 171,166,45 176,172,44 187,180,53 192,183,55 191,183,51 194,182,57 195,183,58 194,179,60 195,183,58 195,185,62 198,188,65 194,184,63 194,180,65 196,182,67 200,187,67 193,189,59 195,190,65 189,186,61 188,185,60 190,187,64 185,184,60 190,187,64 194,191,66 198,197,63 196,194,66 195,192,67 189,186,63 189,187,59 195,192,69 188,184,66 187,185,68
144,144,141 159,159,159 161,162,167 78,79,84 54,54,51 73,71,67 60,49,44 106,113,108 90,95,94 58,60,60 65,63,64 109,109,109 131,126,123 114,105,99 98,88,78 79,70,64 40,35,32 119,119,114 141,137,131 142,138,132 114,115,107 110,112,112 119,121,121 93,98,94 86,88,83 58,58,55 38,35,39 61,54,52 133,122,107 97,66,43 255,210,145 215,142,85 242,162,107 231,154,96 185,124,77 172,122,80 36,36,48 138,152,173 144,157,183 153,166,192 163,178,194 183,194,205 180,190,198 166,176,184 146,159,174 122,139,159 112,125,144 109,103,98 91,85,76 46,44,40 86,91,97 63,58,55 73,73,68 94,92,88 68,66,64 102,95,77 55,57,29 60,64,37 49,53,36 62,66,49 58,64,35 121,125,40 144,146,34 151,152,43 156,153,43 171,163,41 184,178,45 184,176,42 189,178,47 193,182,47 196,185,54 194,181,59 188,178,57 190,180,57 191,183,59 194,184,61 190,182,60 192,182,61 195,182,64 193,183,62 188,186,58 190,188,60 189,188,62 187,186,60 187,184,59 182,179,56 194,191,68 198,193,68 197,198,63 195,193,65 198,193,68 194,191,68 193,188,63 198,194,66 190,189,65 186,190,66
122,120,116 141,139,135 142,143,146 112,115,122 89,91,91 68,66,62 71,62,58 78,72,67 93,88,85 75,73,69 55,50,49 91,89,87 63,59,53 55,51,41 93,85,74 36,30,21 109,108,101 139,138,131 141,135,130 121,116,113 111,107,101 104,98,93 106,100,95 100,96,88 85,79,72 46,41,38 40,40,40 79,73,66 73,64,56 99,73,50 229,152,99 175,108,58 202,129,68 246,161,104 203,151,119 117,76,49 53,51,49 134,146,168 151,160,185 160,174,195 175,189,201 217,223,226 219,226,219 190,197,195 150,160,168 129,140,153 117,134,156 79,82,89 82,76,67 52,50,46 57,59,59 65,59,54 86,87,79 121,98,85 61,59,55 123,117,83 109,108,70 108,108,67 50,58,46 40,51,38 57,64,18 127,132,40 152,152,41 149,148,42 152,148,45 168,162,46 180,173,46 191,182,54 196,184,57 196,185,50 195,183,56 186,177,51 187,174,52 188,178,57 189,181,57 187,182,57 191,186,61 191,184,57 189,184,59 194,187,60 189,187,59 183,180,55 186,185,59 186,185,59 186,183,60 188,185,62 189,186,63 193,188,63 194,193,67 196,193,70 195,192,69 195,192,67 192,191,65 189,186,61 191,193,68 187,189,66
68,64,58 101,97,91 137,136,129 170,171,163 61,61,56 62,60,56 62,60,56 38,37,30 91,85,78 71,67,61 62,58,52 218,214,208 60,58,56 43,45,42 26,31,41 52,50,48 98,94,88 131,127,119 127,123,117 108,103,100 96,92,86 98,94,88 105,101,95 98,92,85 71,65,56 54,53,44 49,42,40 64,59,56 46,37,31 111,79,45 255,176,126 255,175,128 255,190,134 255,185,129 207,136,94 215,128,83 78,73,72 142,152,172 149,158,181 160,166,187 184,188,190 215,217,217 214,219,213 192,199,194 152,162,168 136,146,154 115,132,152 87,94,108 89,78,71 58,51,49 38,30,36 91,77,52 68,68,63 107,78,56 65,59,54 126,121,120 39,46,44 48,62,55 46,58,51 43,57,48 54,68,20 127,132,42 147,143,38 149,148,42 146,150,44 166,158,52 181,171,52 187,178,52 188,179,51 190,181,53 186,174,49 193,181,56 191,183,59 185,177,53 184,179,56 187,182,57 182,179,54 183,180,55 188,186,58 191,187,59 183,180,55 183,180,55 180,179,55 189,186,63 189,186,63 190,187,64 189,186,63 194,191,66 193,196,66 192,196,72 190,192,67 191,193,66 188,195,68 184,188,62 186,185,63 187,186,62
91,76,65 82,72,62 96,87,81 89,85,77 45,43,39 61,56,53 56,54,50 33,28,25 135,127,114 91,86,74 68,64,56 154,150,144 63,61,62 41,43,40 63,72,85 56,54,55 79,75,69 104,100,92 112,108,102 107,101,96 86,81,78 94,90,84 95,89,82 95,89,80 67,63,55 57,53,47 56,47,43 67,62,59 43,37,32 88,67,42 247,153,99 255,185,131 255,187,135 191,113,67 101,48,21 177,108,75 77,72,74 150,157,169 149,158,171 153,160,174 173,172,175 195,190,189 195,195,190 173,176,168 136,139,146 151,159,168 113,130,150 99,103,116 86,75,68 61,54,54 43,32,29 159,139,109 74,70,64 90,71,55 69,65,57 86,84,92 51,63,59 49,61,57 52,59,52 70,83,67 55,65,30 124,126,42 150,149,41 148,147,39 145,149,43 162,156,50 181,171,52 192,180,55 191,182,54 190,178,53 185,175,52 184,174,51 184,176,52 181,176,51 181,176,53 181,178,55 187,184,61 181,180,54 188,185,60 187,183,55 194,191,66 190,188,60 188,185,60 187,184,61 190,187,66 187,181,63 191,188,67 195,192,67 190,192,65 189,193,69 190,194,68 194,196,71 191,195,69 189,193,67 189,188,62 189,188,64
161,128,101 141,116,86 97,90,88 93,87,82 100,93,91 79,74,71 64,55,47 97,88,73 147,137,115 100,89,72 73,65,54 144,138,133 115,111,105 45,44,37 68,68,65 77,75,73 92,87,84 89,83,78 90,86,78 106,100,95 93,87,78 95,87,76 98,87,80 115,106,100 70,65,64 61,54,54 64,60,54 69,65,57 62,50,50 56,51,50 227,150,99 227,153,101 229,157,109 193,125,87 119,77,55 129,79,64 90,83,83 138,138,146 142,147,153 145,153,160 147,152,162 152,147,149 155,150,152 167,164,170 170,169,172 181,182,185 119,127,136 79,87,92 65,66,69 49,47,48 75,62,39 109,99,77 66,58,47 94,83,68 135,124,117 73,87,99 58,62,66 45,55,49 45,52,45 58,62,33 44,57,34 118,121,43 147,146,42 150,150,48 148,149,42 159,159,48 178,170,50 187,178,52 189,182,55 192,179,57 187,177,54 182,177,56 182,177,54 175,174,50 173,175,50 180,179,55 182,184,57 186,183,58 190,185,60 191,183,59 184,179,54 189,184,59 188,185,62 189,186,63 191,186,65 189,183,67 192,187,64 191,188,63 186,188,63 188,190,67 191,193,70 183,184,64 188,190,65 186,191,60 187,192,61 186,190,64
153,120,93 99,84,73 96,94,95 124,120,114 73,63,64 71,65,60 63,51,39 75,63,51 80,72,61 84,75,67 75,69,60 135,129,124 105,106,98 55,49,44 148,124,91 112,97,86 68,66,64 83,77,72 83,77,72 95,89,82 92,83,77 108,102,95 120,115,103 92,86,81 63,61,62 65,60,62 75,70,69 52,51,44 39,39,36 67,65,63 117,86,67 195,127,91 222,157,97 152,106,88 79,70,62 65,60,62 72,69,75 99,102,111 148,142,149 150,144,139 113,109,101 149,149,146 152,120,115 100,55,48 91,54,41 178,169,165 96,96,91 81,80,83 69,75,78 41,41,41 56,47,39 58,53,39 70,70,56 70,69,62 144,116,89 116,121,129 35,37,34 44,54,46 63,56,38 138,120,90 92,92,60 96,107,47 142,146,40 154,155,48 149,150,43 157,156,48 173,167,51 180,175,54 189,182,55 184,179,58 180,175,54 172,170,53 174,172,53 170,172,49 172,174,49 179,183,57 177,181,53 193,189,59 195,185,62 191,180,64 190,185,60 183,178,55 188,183,70 186,185,63 187,184,63 188,184,66 190,187,62 184,186,61 182,186,58 186,188,63 190,190,88 175,177,93 112,105,64 112,104,70 58,48,36 53,44,27
156,133,120 82,77,74 92,87,86 126,120,115 114,114,109 89,89,84 66,56,44 87,78,74 64,53,46 48,47,50 71,73,73 94,89,86 103,99,91 76,65,58 143,116,82 85,71,57 113,108,105 154,149,146 79,73,68 92,86,81 89,84,72 102,97,85 111,109,107 134,137,144 110,117,129 87,95,104 90,93,100 124,122,120 79,77,73 67,58,52 81,64,54 181,116,77 119,88,69 47,47,42 65,63,61 62,60,61 37,35,33 83,63,54 103,65,46 105,63,41 155,121,91 218,189,158 213,193,163 216,195,168 210,189,162 119,117,113 74,77,84 70,68,69 67,76,89 68,67,72 51,49,50 69,63,56 46,49,41 55,60,56 167,128,98 52,45,45 63,68,64 47,57,49 127,119,83 105,94,61 101,101,71 76,85,41 143,143,41 155,156,49 147,148,41 155,156,47 164,162,45 167,163,45 178,170,46 174,171,48 170,164,46 170,167,53 171,168,54 173,175,52 177,179,56 182,189,62 182,184,57 190,185,64 190,179,63 195,184,68 195,187,65 189,183,65 181,176,63 182,180,63 179,173,69 137,126,51 97,81,37 97,83,58 59,45,27 111,92,69 123,99,77 111,92,67 70,55,44 58,44,30 76,62,46 86,72,56
69,62,60 75,73,74 97,91,84 144,135,127 146,146,143 101,109,116 67,55,45 87,96,109 46,51,50 81,95,105 49,71,83 118,113,115 122,117,105 93,85,74 136,114,94 87,78,70 113,109,103 122,118,112 126,122,116 102,96,91 100,93,91 97,95,91 145,151,168 163,178,196 117,129,151 102,112,120 96,110,122 125,115,114 105,94,87 110,101,95 120,114,107 121,103,102 73,46,30 64,48,42 60,51,47 51,44,44 46,41,38 174,160,144 202,182,152 209,190,163 216,197,170 212,193,166 212,193,166 218,199,174 213,192,165 132,127,115 66,76,94 49,50,53 97,110,125 53,67,79 83,85,85 47,46,49 56,59,51 59,59,54 60,56,46 44,42,40 41,51,45 69,76,60 50,51,41 35,41,42 37,40,28 87,82,50 139,138,43 155,154,46 139,143,35 152,156,48 151,153,41 164,161,49 171,167,49 166,163,49 162,162,47 167,164,52 167,170,49 172,176,52 176,178,53 177,180,50 192,188,60 188,178,57 193,185,63 193,188,63 189,185,67 142,132,65 121,100,73 114,94,64 67,49,30 116,90,67 100,74,53 140,106,86 142,107,82 105,76,52 97,77,59 115,90,71 124,94,77 105,79,58 162,130,100 160,126,96
62,57,56 62,60,56 100,103,95 124,129,135 107,112,122 97,100,107 67,56,53 72,86,109 43,43,43 110,111,114 93,94,97 91,92,84 40,38,36 84,79,76 87,81,76 91,89,90 119,113,106 136,130,125 127,122,119 104,99,96 106,102,96 131,130,135 161,174,191 146,163,183 119,134,152 98,107,109 83,101,116 137,121,117 141,125,112 119,106,103 139,142,149 128,121,121 223,199,175 197,179,160 192,181,166 107,97,87 121,111,99 199,184,162 208,189,164 219,200,173 223,206,178 221,203,173 219,198,173 214,193,168 220,194,171 153,148,134 75,90,106 43,54,55 97,80,86 38,73,92 77,75,73 127,120,118 49,56,51 94,92,90 63,57,48 49,45,35 43,51,41 39,44,38 44,49,43 39,46,41 53,59,48 128,119,92 132,133,42 153,149,42 137,140,39 138,143,40 138,145,41 149,150,43 159,159,44 158,158,45 156,161,46 161,163,49 168,171,52 177,184,57 178,180,55 176,178,51 185,182,57 191,186,63 149,134,55 128,110,48 93,80,32 134,113,88 155,127,100 143,117,92 120,96,74 113,98,78 97,68,48 128,91,67 163,119,91 115,91,67 45,33,23 76,57,43 84,62,44 74,54,34 134,111,82 166,141,111
66,60,55 82,78,70 77,79,76 104,113,124 104,116,124 94,98,100 71,61,62 68,83,99 51,50,43 132,127,124 102,104,101 65,60,57 55,57,57 86,86,83 145,126,101 103,94,90 121,117,109 136,130,125 119,114,113 107,102,99 105,105,105 138,143,153 161,176,208 131,145,166 114,119,127 109,111,111 81,96,114 99,101,101 140,126,112 104,90,92 57,62,70 153,170,192 197,176,151 204,183,158 209,190,167 211,192,167 214,194,164 214,191,160 216,197,170 210,203,187 175,187,211 218,201,175 225,204,179 219,198,173 217,198,173 185,176,159 99,110,121 62,76,88 49,52,61 70,76,79 49,71,85 93,87,80 49,53,55 85,85,85 151,113,78 110,81,50 79,80,72 49,54,48 50,57,52 52,59,54 48,56,46 48,59,48 125,127,45 157,156,50 121,125,31 127,135,42 124,135,38 132,139,37 148,152,42 151,157,47 152,158,50 159,164,51 163,170,55 173,180,51 175,175,60 144,134,65 156,132,106 100,76,50 124,99,69 88,71,45 142,117,89 132,106,81 137,113,87 95,74,49 140,107,82 114,81,54 167,126,97 148,109,79 146,111,84 116,90,65 121,95,72 113,87,62 116,92,66 67,47,27 97,77,59 80,60,42
64,57,57 63,61,59 119,123,125 120,132,140 101,112,111 96,98,98 62,57,56 64,84,96 120,116,110 136,131,128 195,193,191 56,54,50 57,61,63 97,89,78 131,106,78 108,99,93 141,135,128 136,130,125 115,110,107 108,107,100 113,114,117 149,157,164 156,174,191 136,152,163 128,131,138 112,113,116 83,97,120 82,82,79 93,83,82 109,114,120 121,125,140 112,117,127 206,185,160 207,186,161 205,186,159 211,192,165 214,194,162 216,197,185 179,187,196 99,162,230 93,166,237 113,159,223 224,207,179 221,202,175 215,196,171 202,193,174 73,95,111 57,77,91 50,50,58 76,77,80 34,34,34 55,50,49 65,55,43 37,34,21 108,87,72 61,42,19 51,53,48 50,57,52 37,47,39 44,55,44 50,63,49 50,65,51 93,99,29 151,149,48 124,129,37 111,120,33 104,115,32 121,129,36 143,149,41 145,153,44 154,158,52 163,168,51 151,147,58 151,139,73 117,101,70 100,81,65 120,94,73 127,101,76 103,82,55 97,79,60 85,67,46 82,61,38 117,89,62 130,97,70 123,87,65 128,97,74 144,109,82 119,86,59 147,116,93 127,98,67 125,97,70 115,90,62 103,82,55 77,62,40 69,54,34 118,100,79
61,66,76 63,68,78 92,97,103 119,126,124 104,109,108 99,101,101 63,56,59 73,79,82 60,64,68 51,52,55 150,144,139 58,56,57 49,51,51 82,67,56 146,114,84 96,80,74 149,140,134 138,134,128 111,106,105 108,106,104 135,138,145 156,164,173 146,156,160 131,137,138 124,125,130 110,110,118 79,92,107 58,62,66 101,103,117 137,144,156 159,163,167 201,199,197 198,179,156 197,178,153 212,193,166 208,189,162 214,196,166 204,205,182 99,162,223 179,203,223 220,200,191 165,185,188 228,207,180 219,200,175 216,199,175 215,201,174 86,95,97 69,84,89 68,68,68 39,39,36 40,38,36 94,87,71 152,136,105 36,41,37 43,33,32 49,48,39 46,48,48 50,54,56 62,67,63 134,132,114 53,64,51 52,65,51 75,82,34 125,132,46 119,126,40 79,94,26 81,99,27 124,128,45 145,148,45 145,144,67 140,118,80 103,82,59 121,95,70 142,117,89 118,92,67 146,117,93 140,109,86 89,70,47 140,116,90 130,102,75 115,95,77 89,70,54 128,103,75 149,119,93 132,103,83 95,70,51 98,77,52 129,104,76 114,84,56 131,102,78 119,89,63 111,83,54 132,107,79 59,43,30 83,68,46 158,129,96
50,58,65 46,51,59 46,51,59 37,41,45 97,96,89 113,108,105 58,52,47 41,34,37 48,51,58 59,58,61 139,133,128 67,62,59 114,107,105 59,47,37 136,102,72 115,91,67 128,97,74 123,112,105 112,107,106 97,95,93 123,124,127 95,95,95 46,46,46 44,46,43 55,65,81 52,67,72 82,90,97 172,180,200 164,174,182 168,172,174 162,157,154 130,124,115 203,186,162 200,178,158 212,191,164 215,196,171 226,206,176 227,210,186 96,163,227 175,195,221 236,199,173 228,207,182 225,206,179 222,203,178 223,202,177 225,213,185 92,95,87 77,84,82 65,67,64 33,31,29 31,33,30 143,133,123 47,45,41 47,54,52 60,60,60 117,117,114 48,52,54 69,75,78 87,81,74 144,131,99 56,60,45 45,58,44 106,111,66 103,110,35 108,113,41 59,80,28 78,91,37 114,107,48 126,110,77 129,106,75 132,101,78 133,104,82 138,114,90 127,103,79 121,100,75 127,98,74 133,103,77 127,101,78 118,89,65 117,86,63 88,68,50 124,103,80 136,111,83 103,77,54 109,85,61 115,94,69 118,97,70 102,78,52 121,96,66 123,95,66 114,89,59 68,49,26 47,33,15 48,31,23 162,137,109 155,131,98
57,62,68 55,60,68 54,59,65 54,57,64 97,93,85 103,94,88 63,54,48 53,48,47 69,58,55 110,94,79 109,98,83 142,137,134 135,129,124 72,63,57 124,96,69 135,103,73 130,98,68 110,85,68 146,145,138 147,145,141 93,93,88 49,45,39 49,47,43 126,130,132 117,124,138 145,153,169 157,157,167 166,168,168 203,202,195 132,130,126 133,129,121 104,94,84 199,182,158 206,185,160 211,191,161 216,197,170 212,201,182 194,209,223 88,165,237 101,165,226 94,162,244 155,180,202 223,205,175 220,203,177 224,205,180 229,210,187 90,90,87 81,81,78 99,97,95 114,109,106 43,38,35 75,81,70 40,45,41 46,51,45 61,68,66 57,62,58 57,63,66 60,65,71 145,125,93 133,114,75 65,58,29 40,51,36 44,61,23 81,91,28 69,75,34 106,94,64 119,95,69 113,87,64 130,104,81 127,103,79 108,85,56 134,104,78 114,89,61 131,101,75 148,114,82 155,123,91 94,75,50 116,92,66 108,82,57 111,83,56 105,81,57 117,91,66 103,82,57 108,89,66 116,86,58 121,91,63 87,69,48 82,69,46 94,75,52 72,54,33 70,55,35 59,43,28 56,41,32 96,74,54 141,113,84 168,139,108
58,61,72 56,61,71 53,58,66 50,53,62 75,70,67 133,127,118 75,66,58 61,52,48 95,77,58 133,104,80 147,123,99 124,115,109 132,125,123 89,80,74 178,149,125 128,98,70 136,109,77 110,90,72 143,139,131 142,135,133 87,92,86 39,37,35 109,109,109 120,123,130 145,154,167 153,163,167 199,200,192 234,230,220 154,148,143 125,121,115 101,97,87 97,89,78 206,189,165 208,189,164 218,197,170 208,203,189 98,166,252 107,165,239 99,161,238 134,181,229 214,208,199 223,209,180 221,205,172 221,205,174 228,211,183 225,205,185 39,44,43 53,55,55 70,68,66 56,51,48 36,36,31 54,59,58 64,71,66 41,51,43 51,61,55 44,54,46 37,49,45 49,56,54 97,86,51 134,115,76 145,135,82 42,48,19 94,89,59 74,75,38 83,69,51 114,93,70 119,88,67 118,89,69 106,84,64 112,90,70 138,113,85 119,95,71 143,115,86 126,98,71 140,112,83 112,88,62 113,92,67 115,89,64 111,85,60 125,97,70 117,91,66 122,98,72 103,84,61 92,74,55 78,65,44 90,75,55 102,84,65 137,117,97 124,100,74 113,92,67 141,113,84 119,96,65 142,119,90 141,113,84 149,119,91 115,87,60
60,65,73 60,68,75 53,58,64 35,39,41 97,92,94 101,102,92 81,72,66 82,70,60 130,97,72 116,81,54 115,82,55 106,93,86 108,102,97 78,72,63 86,57,37 100,81,58 40,33,33 55,54,57 113,109,103 146,140,135 91,86,83 46,44,42 125,130,129 149,155,158 161,163,160 239,235,227 219,210,202 163,154,150 132,128,122 99,95,87 79,77,73 86,81,80 201,184,156 205,186,159 210,191,164 228,209,186 221,202,175 228,205,174 103,164,244 127,178,239 232,211,186 233,214,187 232,213,186 228,211,183 224,203,178 221,204,178 71,71,71 54,52,53 38,36,34 37,32,31 39,34,33 55,59,61 46,58,51 45,56,45 46,53,46 41,46,42 41,48,46 45,53,43 129,111,79 134,117,68 123,106,67 104,92,66 99,83,66 87,73,57 85,71,53 91,76,56 97,82,60 85,71,53 96,82,66 96,82,66 103,84,61 92,78,62 100,82,61 100,80,60 98,78,58 92,74,53 91,72,49 100,76,52 105,84,57 112,84,57 116,87,63 115,89,64 80,65,45 114,92,72 127,96,73 119,88,65 118,90,63 144,111,86 158,126,96 142,109,82 138,108,80 135,105,77 151,119,89 104,76,47 120,95,67 75,48,30
48,52,56 52,57,63 53,58,66 44,47,56 110,105,104 85,80,77 73,63,51 137,113,89 134,104,78 147,114,89 106,75,52 163,150,143 100,96,90 79,70,62 103,77,54 46,43,49 43,44,49 48,46,47 94,89,86 129,123,116 91,86,85 91,86,83 152,157,153 160,165,161 187,181,174 199,191,180 163,159,151 125,121,115 107,103,95 111,102,94 66,68,65 80,77,83 212,198,171 211,192,165 212,191,164 225,206,179 226,205,180 224,205,168 100,161,241 120,176,237 232,211,186 226,205,180 235,216,189 235,218,190 218,197,170 214,197,171 19,17,13 83,85,85 32,30,28 59,53,48 34,32,30 50,57,55 48,53,49 58,68,62 48,55,50 45,52,45 76,79,71 60,61,42 129,113,69 118,100,58 108,83,55 90,73,47 94,83,66 89,78,59 84,70,52 102,89,66 78,65,44 94,81,60 86,72,56 99,85,67 112,88,64 91,77,61 98,83,63 81,66,46 80,64,47 91,72,49 102,83,58 109,85,61 124,101,72 129,104,74 126,97,73 134,106,79 97,77,59 77,57,39 126,98,71 136,103,76 137,104,79 136,103,78 147,119,90 112,84,57 124,96,69 134,106,79 133,101,71 99,82,58 51,37,19 139,118,95
53,54,59 50,55,61 57,62,70 48,47,50 108,102,97 80,74,69 77,66,51 129,111,90 133,113,83 117,93,69 107,79,52 137,125,115 87,78,74 83,68,59 96,64,32 118,86,54 51,52,55 59,59,67 99,92,90 129,123,118 70,64,57 138,136,132 159,159,154 165,163,159 164,155,147 169,160,152 132,123,117 104,96,85 140,130,120 76,72,66 62,65,74 72,71,74 217,200,176 204,185,158 212,193,166 228,209,182 225,206,179 222,205,179 100,170,242 115,174,245 224,207,181 226,207,180 228,210,180 226,208,178 222,206,175 227,210,184 95,89,84 59,59,56 38,36,37 59,58,49 44,46,43 43,53,47 41,47,48 40,50,47 47,59,55 55,55,41 85,76,59 103,85,66 91,70,47 109,90,67 131,107,81 103,82,55 107,84,55 93,71,51 77,62,42 98,82,67 87,74,53 100,85,65 106,86,66 98,83,63 96,78,59 87,70,60 105,85,67 113,91,71 105,84,59 111,90,63 101,84,58 113,92,65 109,85,59 110,86,62 122,94,67 142,113,82 123,94,70 110,89,64 110,86,62 134,109,81 115,93,73 102,80,60 130,104,81 106,80,57 116,87,65 112,83,59 112,84,57 74,56,35 110,92,71 143,116,84
