255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,228,136 255,233,146 255,236,152 255,236,161 255,239,162 255,238,158 255,240,155 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 255,244,128 255,242,126 105,70,16 111,64,12 190,142,70 84,62,15 193,152,37 109,93,21 99,94,43 94,88,42 95,90,39 93,85,31 91,88,46 89,86,46 93,88,56 93,90,50 82,79,24 70,72,17 63,64,14 62,63,15 66,63,23 98,77,36 71,58,24 72,59,27 162,91,47 164,87,31 135,72,37 93,70,28 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,176,68 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,227,151 255,222,140 255,228,143 255,234,159 255,238,154 255,234,141 255,238,142 255,251,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,243,125 255,243,127 255,240,124 255,240,124 255,246,128 255,241,122 255,242,116 216,179,87 91,76,13 84,70,16 92,82,31 87,79,27 87,77,26 91,82,26 91,83,31 90,85,34 90,83,42 82,72,34 62,55,12 66,64,17 68,69,21 63,63,18 48,41,10 52,37,15 69,55,28 78,61,35 98,61,19 232,116,58 142,89,46 95,72,30 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,190,64 255,190,64 255,204,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,99 255,226,111 255,226,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,252,135 255,251,135 255,252,135 255,253,133 255,249,131 255,251,136 180,137,34 66,56,18 65,53,16 63,49,20 78,66,25 81,67,22 80,70,21 81,69,28 60,47,15 58,46,18 58,46,18 56,48,12 55,44,11 55,46,15 57,56,18 52,52,11 48,41,10 90,68,30 88,64,29 86,64,30 111,72,40 89,71,27 92,74,32 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,226,163 255,223,163 255,226,161 255,216,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,206,88 255,208,89 255,208,91 255,217,100 255,220,103 255,213,99 255,215,96 255,214,95 255,217,95 255,219,95 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,252,133 255,253,131 255,252,133 255,254,135 255,254,140 255,254,138 255,255,135 255,255,135 255,253,131 102,74,0 64,56,20 73,61,35 61,51,27 49,36,13 56,42,13 64,52,15 55,44,11 52,40,10 60,54,20 67,59,25 63,56,15 60,52,18 59,51,17 53,49,14 57,57,14 59,55,20 86,67,28 90,63,27 94,71,31 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,28 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,211,122 255,207,122 255,212,129 255,223,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,198,80 255,203,85 255,203,83 255,214,102 207,133,79 136,75,39 199,114,41 255,213,109 255,214,98 255,218,98 255,222,102 255,222,104 255,227,107 255,228,108 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,115 255,238,117 255,249,127 255,250,127 255,253,135 255,254,140 255,255,138 255,254,135 255,236,137 100,84,12 79,65,20 99,85,60 48,36,26 53,37,20 86,72,29 74,62,21 63,52,17 61,45,12 104,90,74 54,39,30 74,62,50 73,58,36 66,54,13 68,61,18 67,60,21 56,53,11 77,60,21 89,63,24 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 92,69,29 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,203,80 255,207,84 255,217,90 255,218,96 255,202,115 103,49,29 99,52,29 106,55,31 119,55,29 183,95,43 255,167,58 255,229,107 255,228,111 255,231,113 255,234,115 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,242,121 255,246,123 255,248,125 255,252,129 255,253,133 255,255,135 255,255,135 255,253,133 156,129,45 107,89,27 101,88,36 83,69,26 87,78,33 88,83,30 89,83,35 89,78,43 83,76,35 78,68,26 71,59,22 62,48,23 65,50,28 65,53,16 87,77,24 75,69,21 63,56,15 56,53,13 62,55,12 103,76,29 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,199,73 255,200,82 255,200,82 255,202,82 227,179,107 88,50,29 89,46,29 96,48,21 108,56,26 106,55,27 120,63,23 135,66,10 197,103,33 255,244,132 255,250,129 255,251,133 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,254,135 255,254,135 255,254,138 255,255,140 255,255,138 255,253,138 255,252,135 255,246,129 255,248,127 255,246,124 255,245,125 102,88,18 97,89,26 99,89,36 86,73,23 94,84,31 86,75,29 83,72,28 79,67,26 74,67,26 70,66,29 71,64,23 80,70,28 93,82,36 99,86,36 83,72,26 70,60,20 62,55,16 54,51,11 52,52,9 66,72,22 93,67,28 87,63,26 90,62,24 92,61,22 101,71,29 98,68,24 92,68,31 92,70,32 91,67,30 86,62,25 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,219,117 255,219,117 255,219,105 96,79,28 87,56,33 86,47,35 91,48,31 97,49,22 104,53,25 100,54,28 99,49,18 136,78,16 155,85,23 170,113,26 255,238,116 255,242,120 255,240,118 255,240,116 255,242,118 255,241,120 255,241,122 255,248,128 255,251,133 255,253,135 255,254,138 255,254,138 255,254,133 255,249,133 255,244,124 255,241,120 255,241,120 255,242,123 255,245,128 97,83,17 90,83,26 84,73,27 60,48,9 78,66,25 82,73,26 86,72,27 81,67,24 68,60,26 59,50,19 54,45,14 61,53,17 81,68,18 82,67,20 74,62,21 69,58,23 61,53,17 56,53,13 57,54,12 68,69,21 76,73,20 162,114,71 127,85,47 110,78,34 114,86,30 104,75,26 85,61,24 86,62,25 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,238,185 255,237,180 255,239,177 103,62,35 98,49,29 80,41,27 76,42,24 79,43,23 79,41,24 87,46,28 100,52,27 135,74,42 108,53,22 255,199,91 255,253,138 255,254,138 255,253,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,252,138 255,251,138 255,249,133 127,110,41 85,78,21 63,54,9 91,82,26 89,76,26 72,63,16 80,65,27 74,58,25 58,47,14 74,62,25 69,59,19 66,59,16 71,62,15 76,65,21 72,60,21 65,55,17 61,54,15 56,53,13 57,52,13 65,60,17 70,74,20 76,79,28 126,87,46 100,74,51 96,67,32 90,63,27 104,66,20 246,164,92 56,35,22 85,63,27 87,63,26 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,241,185 206,144,88 156,74,27 98,45,22 60,31,11 66,36,19 71,36,21 72,37,22 82,44,25 92,45,24 140,64,22 100,42,16 229,139,47 255,253,138 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,254,138 255,252,142 255,253,140 255,253,140 195,175,96 83,76,19 83,76,19 92,83,27 91,81,30 91,81,32 82,68,25 86,72,27 83,74,27 75,66,19 71,61,23 69,59,19 68,58,18 71,61,19 66,56,16 60,53,12 62,55,14 60,55,16 59,54,15 60,55,16 65,68,19 69,76,21 110,81,59 55,39,26 74,49,30 103,67,36 183,109,55 255,158,84 33,28,25 81,62,37 88,61,27 91,67,30 85,61,24 85,61,26 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,238,187 146,77,39 135,55,19 127,58,22 60,33,15 65,35,18 67,37,22 69,37,23 80,42,23 92,52,29 87,39,14 101,35,1 196,116,32 255,255,141 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,138 255,253,140 255,253,135 255,246,152 81,79,19 91,84,23 82,77,24 88,82,36 93,82,36 89,76,28 93,80,28 84,75,28 76,66,24 71,60,27 65,54,21 69,58,23 70,60,20 66,57,12 61,54,11 66,56,16 62,55,12 59,53,17 59,52,21 64,61,19 68,72,16 78,69,61 41,35,30 60,48,38 68,55,48 92,69,56 158,111,79 91,95,97 69,73,75 80,61,34 89,62,28 88,61,27 89,62,26 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,189 255,240,193 255,240,191 255,215,165 157,67,27 188,101,60 91,58,31 64,38,24 65,34,22 68,41,25 77,47,30 125,77,48 155,94,60 164,104,54 255,198,112 255,244,134 255,253,141 255,254,140 255,254,135 255,255,140 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,252,142 255,253,140 255,253,142 255,255,159 84,83,27 89,82,21 84,79,26 79,72,45 66,55,38 64,54,30 67,58,29 59,48,31 50,39,20 47,37,15 48,40,18 70,60,22 66,55,20 70,60,18 68,58,20 61,56,15 59,54,15 55,48,17 59,52,21 62,57,16 76,75,39 40,35,32 44,40,34 54,43,40 62,51,48 59,46,43 85,69,56 92,98,101 99,104,110 100,102,102 122,103,89 90,63,27 91,65,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,193 255,241,189 255,239,191 253,203,161 146,95,56 123,76,44 97,54,35 87,55,41 91,55,33 139,82,40 148,88,47 161,100,55 213,149,82 255,255,135 255,253,136 255,252,140 255,252,142 255,254,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,254,135 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,255,149 96,83,20 84,78,14 81,79,9 83,78,23 84,79,26 75,68,25 77,67,25 71,64,25 67,59,23 61,53,19 60,54,20 62,56,20 61,58,18 71,64,21 67,60,19 59,54,13 56,52,15 56,51,19 62,54,20 67,60,29 67,63,57 37,30,28 42,35,33 50,40,39 45,38,36 64,54,53 57,50,50 92,98,99 98,102,104 92,98,99 96,105,107 104,98,89 90,69,44 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 245,185,99 255,219,155 103,89,46 68,66,33 80,60,14 118,78,26 132,80,48 121,69,39 120,73,50 112,71,44 117,65,35 124,67,38 234,171,102 255,253,140 255,252,135 255,252,140 255,252,138 255,251,138 255,252,135 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,252,140 255,251,138 255,254,136 247,174,113 116,78,30 81,78,13 80,77,10 78,76,14 78,76,16 75,70,17 77,69,19 72,62,20 64,57,16 61,54,13 58,53,14 57,52,13 59,56,16 66,59,16 62,55,16 59,54,13 53,49,12 60,51,22 64,57,18 79,74,60 40,34,29 45,35,34 37,30,28 49,40,36 50,41,37 47,38,34 53,43,42 88,88,85 92,94,94 96,100,102 102,108,109 100,103,110 94,93,96 92,68,31 93,70,30 90,64,25 88,62,23 94,68,29 95,74,33
