121,114,71 118,112,64 111,103,51 112,103,58 127,116,70 105,99,53 94,90,44 76,71,30 81,75,41 86,79,48 104,96,62 122,111,76 124,109,73 118,108,68 120,114,68 114,108,62 123,108,61 52,51,40 67,57,45 108,101,70 116,107,78 82,69,46 64,56,45 49,48,41 46,54,44 60,68,54 68,70,55 74,75,54 129,93,75 69,49,42 134,133,79 111,104,65 114,110,48 133,126,69 128,121,62 127,119,65 138,124,79 169,146,106 184,150,120 180,145,120 183,153,127 176,145,122 180,150,124 181,146,121 188,154,124 186,152,122 181,147,117 165,135,109 155,126,102 155,126,102 184,149,124 191,156,131 197,158,130 197,158,130 194,157,131 192,157,130 186,153,128 180,151,127 179,146,121 177,147,119 184,155,124 178,143,116 180,145,118 179,148,125 180,152,123 173,146,114 182,152,124 161,134,100 166,137,102 143,125,81 179,155,118 191,159,129 165,141,106 161,143,99 158,136,102 125,114,99 166,146,116 172,145,113 182,154,125 191,156,129 194,160,130 183,148,123 181,151,123 187,152,125 183,148,121 186,151,126 180,150,124 184,160,127 157,140,105 150,131,96 178,150,123 181,149,119 181,146,121 179,145,123 189,159,133 184,155,124
79,70,25 101,92,47 131,127,79 126,123,72 112,105,48 113,107,61 123,117,69 114,110,62 110,106,60 112,108,62 123,113,71 108,98,56 109,94,54 115,100,62 100,83,46 95,80,44 105,80,50 74,65,48 97,84,52 96,89,48 100,95,54 104,100,52 97,91,45 116,106,66 123,117,71 113,104,57 139,133,128 129,126,143 209,205,227 115,120,157 99,112,138 85,94,119 82,80,81 124,114,65 150,136,82 136,121,74 159,132,100 181,151,125 186,152,130 186,152,132 175,144,123 186,150,130 190,151,121 212,168,140 193,155,120 201,162,130 200,161,129 199,158,127 185,153,123 183,151,121 187,152,127 190,155,130 192,157,132 184,151,124 189,156,131 179,151,124 175,148,114 166,139,103 174,148,107 180,154,115 176,146,118 186,150,121 186,150,121 191,155,124 183,144,116 179,146,121 183,150,123 177,145,115 161,132,97 185,151,119 200,161,131 188,157,120 186,149,123 193,159,127 197,157,123 199,158,127 187,152,125 182,149,124 195,162,135 188,152,121 178,144,110 188,154,122 188,155,128 182,152,126 189,156,129 188,155,130 192,157,130 179,147,115 156,133,93 143,125,81 116,111,58 157,142,104 181,147,113 184,150,116 184,152,120 176,143,116
116,111,58 119,114,63 126,121,70 123,118,65 124,121,70 111,108,55 133,130,77 108,104,56 107,104,53 117,114,63 122,113,66 125,116,69 133,122,78 112,100,59 115,98,63 131,109,73 172,140,110 166,139,103 141,134,91 134,128,80 127,121,73 121,118,67 107,102,51 113,105,55 114,106,52 116,106,55 238,232,239 88,93,117 95,100,124 144,150,178 63,71,87 71,68,44 64,71,85 143,132,99 178,147,110 183,151,119 174,144,118 84,59,31 169,141,112 172,141,120 176,146,120 188,153,128 199,159,125 199,158,129 195,156,126 185,153,121 185,152,125 190,151,121 195,160,135 194,159,134 197,162,135 185,150,123 185,152,127 183,150,125 189,156,129 166,139,103 172,146,105 178,152,111 169,143,102 159,136,94 173,144,111 182,150,120 195,161,131 199,163,132 200,161,129 183,149,117 193,158,131 190,157,132 189,156,129 169,140,105 156,124,90 183,149,115 191,152,122 181,145,114 196,160,131 197,158,128 188,152,121 191,156,129 193,159,127 191,152,120 191,155,124 199,163,130 181,149,119 179,149,123 181,147,125 186,151,124 194,159,132 192,158,126 182,150,118 186,159,125 160,145,109 145,130,90 176,148,119 184,150,116 176,148,108 172,140,110
122,120,62 124,122,64 125,123,65 126,123,68 126,121,66 120,115,60 119,117,59 137,130,73 111,106,53 118,115,60 108,110,57 126,121,70 147,125,87 174,147,115 173,143,117 173,142,119 164,139,109 150,128,94 124,113,69 118,110,60 100,94,48 110,104,56 98,94,46 113,104,57 125,109,65 132,114,82 119,112,112 61,59,57 61,59,71 83,83,93 53,50,54 144,126,96 164,139,120 166,168,193 174,147,115 153,129,94 130,107,67 107,65,43 137,108,77 82,52,26 114,89,72 148,117,94 190,158,128 201,168,141 180,139,119 186,157,133 191,162,131 184,151,124 195,160,135 199,162,138 195,158,132 193,158,131 191,158,133 184,153,130 175,145,119 191,158,131 203,167,134 202,166,133 197,163,131 181,152,117 163,144,107 158,141,104 159,135,100 164,139,109 163,133,105 176,143,116 183,155,126 179,151,124 191,162,131 189,151,132 203,164,134 201,163,128 199,158,127 195,155,121 195,155,121 205,165,129 200,156,126 181,145,116 171,139,109 181,151,123 190,157,132 193,161,131 183,150,123 181,151,123 187,150,124 188,153,126 184,149,122 186,153,128 196,162,140 184,150,130 170,137,112 167,133,111 144,121,90 133,116,81 136,125,81 150,129,88
114,110,50 116,114,54 128,123,68 118,115,60 137,132,77 120,113,56 110,106,48 128,119,61 138,133,80 131,128,77 122,126,70 144,141,88 150,133,105 125,105,85 179,150,126 169,140,116 181,151,123 175,147,118 172,148,115 158,136,100 143,126,89 159,140,101 181,156,128 117,98,84 167,143,108 152,131,90 205,195,215 109,105,86 86,76,66 48,45,51 40,33,33 181,151,123 186,158,129 86,78,97 173,145,116 129,106,75 114,80,50 130,85,52 63,47,32 85,58,40 101,74,56 113,78,63 97,63,43 164,135,115 186,155,132 188,154,132 192,158,128 188,155,128 177,147,121 191,158,133 189,156,129 190,157,130 184,151,126 186,155,132 189,158,135 175,146,122 162,138,105 170,145,115 173,142,119 170,144,119 175,145,117 167,143,106 158,136,98 154,133,92 148,129,92 155,136,99 153,137,95 159,140,101 174,147,111 191,165,140 143,113,98 202,163,135 204,165,133 187,148,116 182,146,113 197,159,124 189,151,116 195,159,128 197,165,135 189,150,122 178,145,120 181,148,121 192,160,130 181,151,123 177,146,123 176,148,121 172,139,112 171,136,109 172,139,112 183,150,123 194,160,128 191,157,127 185,151,119 195,163,133 183,151,119 184,150,118
132,118,73 113,104,59 120,115,60 107,106,50 107,102,47 119,111,59 145,132,82 121,111,62 109,104,53 130,127,74 134,129,74 125,117,63 128,114,69 165,143,105 192,158,126 197,163,133 194,160,130 188,154,124 186,153,126 188,156,126 188,154,124 192,156,125 168,138,112 188,158,132 192,161,124 171,148,106 138,126,85 223,216,226 79,78,95 102,103,133 114,100,100 171,148,119 128,111,101 109,98,93 105,82,67 113,83,66 136,100,80 123,88,63 116,79,55 128,86,62 137,92,71 127,85,63 118,75,56 127,84,65 81,58,57 152,128,120 185,150,125 180,151,120 180,152,123 159,134,104 155,128,92 161,134,98 173,144,111 184,152,122 176,144,114 178,143,116 170,139,116 167,136,113 172,138,118 183,152,129 184,151,124 191,154,128 191,155,126 192,151,122 161,133,106 194,160,128 191,157,125 196,160,131 190,164,143 178,165,175 144,152,182 95,105,139 169,137,103 181,145,114 184,149,122 186,149,123 187,153,119 190,156,124 192,159,132 189,156,131 186,153,128 194,164,138 184,154,126 163,139,106 131,114,75 173,146,110 190,157,118 188,153,117 173,145,107 172,140,106 188,154,122 190,156,124 189,153,124 185,152,125 192,158,128 199,162,138
158,143,107 136,124,87 122,121,67 107,106,52 114,111,58 126,118,68 123,108,61 150,136,93 144,127,90 167,150,113 156,137,100 161,142,103 177,151,126 184,151,126 190,155,130 183,149,119 191,157,127 188,154,124 181,148,121 178,142,113 181,146,110 180,144,111 167,133,101 137,103,69 139,124,75 147,132,81 126,105,62 83,63,45 77,64,61 142,129,124 83,77,72 93,73,64 117,96,73 145,116,85 210,166,128 146,106,81 133,99,79 112,81,62 116,80,60 136,99,75 147,99,74 138,93,70 75,52,39 67,48,32 95,79,66 143,127,110 152,133,94 138,124,79 136,122,77 157,137,91 164,137,101 171,144,108 175,145,117 179,147,117 186,154,124 179,145,123 176,146,120 183,152,129 186,152,122 191,157,125 179,147,117 181,148,121 186,152,120 193,154,122 154,132,94 154,128,87 158,134,101 181,153,124 114,102,90 179,171,177 146,150,181 105,115,149 180,151,129 184,147,121 182,149,122 181,148,121 184,152,122 184,151,124 180,150,124 180,150,124 184,151,124 178,146,116 179,151,122 175,145,117 183,151,119 186,154,122 169,141,103 153,129,92 160,137,97 167,140,104 171,143,114 190,160,132 195,162,137 202,162,137 193,147,117 148,101,69
124,110,65 133,124,77 130,122,72 109,100,55 117,100,61 140,118,82 177,148,117 186,156,130 182,149,124 182,151,128 176,146,120 175,141,119 184,149,122 183,148,121 177,143,121 175,144,125 177,146,125 167,140,108 145,122,82 145,127,83 132,84,57 131,73,47 109,57,38 96,55,35 123,80,72 100,64,46 120,89,70 81,50,29 119,96,93 238,224,241 97,103,133 117,103,103 216,172,130 208,166,126 217,171,132 178,134,106 142,108,90 109,82,66 60,41,29 50,40,30 97,91,55 51,42,27 54,39,28 130,124,58 136,128,76 117,121,63 115,119,61 114,113,61 153,134,99 163,144,109 179,149,121 177,147,119 169,135,113 177,144,119 171,138,111 167,137,111 172,142,114 172,142,114 193,157,126 188,152,119 199,158,127 181,147,115 187,153,119 166,137,104 158,131,99 165,138,106 167,139,112 176,146,120 98,84,84 202,174,163 192,159,161 135,123,128 115,93,87 178,143,116 183,149,119 181,147,117 178,146,116 181,147,117 186,153,126 177,142,115 182,150,120 173,143,117 176,145,122 175,144,121 163,132,109 177,146,123 172,141,118 168,138,112 171,143,116 174,146,119 166,136,110 185,150,123 172,133,105 159,118,91 142,96,68 145,101,73
174,151,109 148,137,91 144,130,85 148,131,92 180,154,129 183,154,130 182,149,124 184,151,126 186,155,132 186,157,133 187,153,123 186,152,118 185,151,121 172,139,114 169,138,115 167,137,111 174,141,116 167,138,107 135,111,76 100,80,71 96,60,42 52,25,9 67,56,65 50,36,38 60,40,33 87,56,46 65,42,29 89,61,48 168,146,151 103,84,88 79,71,79 62,59,65 132,103,83 100,74,51 60,44,29 72,62,52 97,85,87 70,63,61 56,50,43 55,58,50 83,77,41 67,55,43 64,49,29 119,111,57 125,120,67 122,118,70 118,123,76 134,122,81 172,147,117 171,146,116 156,123,96 159,135,98 179,147,117 189,158,119 175,146,115 172,137,110 168,138,110 166,136,108 160,128,96 188,154,120 196,160,127 193,158,122 187,159,121 191,156,129 173,144,120 166,137,115 169,138,115 185,150,123 77,64,59 96,84,84 96,79,80 74,62,64 169,142,124 174,142,112 169,134,109 176,141,116 186,150,119 185,145,109 176,144,114 181,149,117 180,146,116 176,143,116 175,145,119 174,144,118 171,142,118 170,139,116 174,144,118 179,146,119 178,145,120 164,129,104 132,90,66 139,97,73 151,107,81 145,104,73 130,91,61 121,81,58
187,156,133 184,161,132 182,153,122 182,153,122 195,159,130 194,155,125 194,155,125 198,157,126 201,156,123 199,154,121 184,150,118 178,145,118 179,146,121 171,136,109 179,144,117 180,145,120 170,140,114 181,148,121 183,152,115 183,150,113 102,66,46 65,36,16 68,40,27 95,63,49 123,87,67 131,90,70 149,98,72 150,102,75 105,89,76 122,106,102 63,55,61 56,54,52 80,69,64 72,67,64 65,65,73 59,61,61 60,60,46 104,99,56 55,44,29 66,66,50 100,92,58 68,53,42 67,49,44 144,129,89 138,121,86 147,130,106 145,136,109 169,143,118 187,152,127 184,150,120 189,156,129 156,132,95 115,111,63 137,127,74 164,133,96 177,142,115 184,147,121 200,163,137 177,149,111 182,157,113 192,158,126 181,152,119 171,153,111 140,126,83 140,123,88 154,138,125 153,140,137 151,134,124 123,105,100 94,80,66 81,72,68 31,28,32 185,159,138 172,142,116 165,133,103 167,134,107 179,147,117 169,139,111 180,142,107 181,147,117 174,141,116 174,141,116 173,143,117 177,146,123 165,132,105 179,144,119 185,150,123 138,96,74 128,87,58 141,100,71 146,104,82 136,95,68 130,84,58 149,104,81 158,110,83 152,102,71
201,165,134 198,162,129 201,160,131 205,164,135 199,163,130 196,158,123 188,152,119 185,149,118 185,151,121 180,145,118 187,152,125 196,160,131 198,161,137 191,157,135 188,154,132 173,142,119 191,155,133 181,146,121 206,171,135 195,161,129 184,151,124 108,71,45 108,72,54 98,64,46 103,66,51 92,60,44 60,40,33 78,61,51 130,118,108 100,87,84 49,44,46 46,50,54 110,116,144 116,127,154 74,82,91 50,60,54 59,57,58 111,102,71 89,66,55 65,61,53 55,43,43 68,52,46 76,61,50 87,80,60 63,58,60 60,64,68 64,66,82 66,65,82 136,117,90 157,133,96 126,110,68 115,101,58 142,129,81 164,146,104 182,149,122 188,152,121 192,156,125 184,148,115 166,140,101 178,152,113 188,152,121 191,152,122 179,146,119 180,152,125 143,126,116 218,209,222 233,225,244 183,176,190 183,169,171 160,137,122 74,56,51 93,91,101 127,125,147 155,151,160 181,183,210 126,122,142 172,143,108 175,142,115 165,132,107 173,143,115 185,152,127 183,149,127 173,142,119 175,144,121 152,111,91 132,85,53 147,103,73 129,88,61 133,96,72 97,60,36 126,79,56 160,109,81 171,119,87 191,140,103 181,129,99 185,131,95
