175,131,93 179,135,97 175,132,99 176,132,104 172,128,100 185,139,109 184,139,106 164,129,91 145,113,71 154,115,85 142,106,75 113,90,61 95,73,53 78,68,58 63,57,52 58,58,55 64,58,49 64,54,44 213,138,91 72,43,21 122,86,68 82,60,40 59,45,45 161,101,60 193,123,72 180,113,63 65,43,35 54,40,40 61,48,43 56,43,38 62,51,46 61,51,41 117,96,83 113,87,73 107,80,62 101,67,47 83,53,36 75,48,30 72,45,29 56,43,36 48,37,32 51,40,37 57,46,43 73,69,48 100,94,71 121,114,83 128,121,78 121,110,66 131,125,79 114,108,62 105,101,55 111,94,57 77,66,51 85,78,47 58,49,30 54,43,38 50,43,43 41,34,37 49,42,42 48,37,32 60,62,36 58,57,30 59,47,37 69,67,38 71,66,34 81,77,42 104,96,60 151,136,100 172,149,120 165,141,117 152,129,98 154,139,101 158,141,106 164,149,111 140,130,90 145,130,92 116,106,64 145,120,90 182,154,125 157,135,99 139,124,75 138,128,75 120,112,60 142,138,80 104,102,44 109,108,54 117,112,59 110,105,52 117,112,61 119,114,63 110,107,54 129,112,75 140,123,84 133,123,72 126,120,72 122,111,67 138,122,80 165,144,101 176,149,115 155,135,105 134,116,84 107,101,55 113,108,57 111,105,57 116,111,56 100,97,42 119,116,61 97,92,37 99,97,48 94,90,42 91,88,48 80,76,41 86,81,51 85,83,52 80,78,45 75,75,45 61,62,41 57,61,46 52,54,51 51,53,48 42,47,41 42,49,42 41,47,38 43,51,41 45,53,43 47,52,51 46,53,51 40,44,46
41,31,19 57,47,37 57,46,39 61,51,41 57,49,38 60,50,38 72,58,44 92,69,54 75,52,37 69,46,31 77,55,37 77,51,30 77,47,32 74,45,25 82,51,30 73,41,27 217,149,109 94,59,46 163,96,51 63,47,41 75,49,26 205,135,84 207,146,110 71,45,33 103,62,31 96,55,24 82,56,33 56,43,36 59,46,43 59,48,43 58,47,44 59,46,41 61,51,50 52,41,38 49,39,40 47,42,39 58,54,44 75,69,62 90,81,66 110,100,76 114,103,84 91,81,57 98,87,68 97,86,67 111,101,79 106,92,63 123,105,73 161,145,112 152,139,105 142,131,98 126,117,86 108,101,70 59,43,37 55,43,33 57,46,39 63,50,45 60,46,46 57,51,56 55,56,59 59,58,61 55,55,52 66,64,72 60,50,49 54,58,60 56,57,62 65,65,75 68,66,78 71,64,76 83,76,86 79,73,80 102,93,87 99,94,93 72,63,76 113,104,96 140,121,98 136,114,76 123,112,68 115,103,64 122,110,71 115,105,67 126,120,72 125,116,69 148,132,90 139,123,79 123,110,76 124,110,85 126,111,91 113,99,74 109,93,60 121,105,72 119,101,69 117,108,77 119,105,76 133,119,92 143,122,95 157,133,111 172,144,117 162,137,107 122,106,64 116,107,60 117,111,63 116,107,62 128,115,67 125,120,69 124,111,61 123,120,65 128,123,70 98,94,46 94,89,46 80,77,53 85,81,71 74,73,78 66,64,76 69,69,79 76,72,83 75,72,76 79,78,69 83,84,65 94,94,64 98,99,62 101,99,68 97,95,64 89,87,58 85,74,55 60,68,45 55,64,45 55,59,44 51,54,42
61,55,46 51,45,38 49,47,48 50,50,47 50,52,52 54,53,56 55,55,55 50,52,47 56,55,44 65,61,44 95,89,66 112,105,74 111,104,73 112,104,68 128,117,82 119,105,78 114,80,48 97,88,73 79,50,30 108,81,65 65,45,36 83,50,25 104,73,36 116,87,63 67,50,40 96,80,76 59,45,45 52,39,47 60,48,48 57,46,43 64,53,34 111,101,79 64,47,37 106,91,71 106,98,62 86,73,50 72,58,40 90,81,52 110,95,73 85,69,54 75,60,49 64,57,41 51,43,32 54,45,37 48,42,37 63,60,66 73,64,75 75,71,84 69,68,83 69,68,83 63,66,84 64,66,82 64,53,48 54,43,38 51,44,42 62,60,68 68,64,73 50,42,48 68,70,84 71,73,87 46,44,45 70,63,63 63,57,64 64,66,80 67,69,83 67,66,83 68,70,86 69,69,81 89,83,90 99,89,93 91,77,77 115,99,95 118,108,98 107,95,109 94,81,76 148,126,108 123,109,84 141,128,96 142,129,97 135,128,87 141,131,89 147,135,98 171,149,115 146,122,87 129,112,73 139,121,91 147,126,99 104,97,56 110,109,55 113,112,58 130,118,79 157,139,107 153,136,101 140,122,90 137,121,79 128,114,71 130,114,70 137,121,77 152,136,94 138,124,81 140,123,84 152,128,95 181,152,119 186,157,122 155,137,93 126,119,76 169,145,110 172,150,116 124,111,77 107,99,63 103,96,69 109,98,79 112,98,80 133,118,96 151,132,105 128,113,75 131,125,77 118,113,60 121,115,67 120,114,68 112,108,60 113,107,59 140,123,86 164,140,107 167,142,114 167,141,120 155,143,117 141,127,102
51,53,53 55,57,54 51,57,48 54,61,45 66,71,51 86,88,60 101,101,67 124,122,75 128,125,74 126,123,70 121,118,63 114,114,55 125,125,66 126,123,72 130,124,76 130,120,80 111,95,62 128,112,79 127,109,77 124,106,76 68,48,30 118,103,65 90,76,51 56,43,36 64,48,44 72,56,52 50,41,24 43,36,46 69,59,49 52,42,43 50,54,39 44,46,31 61,50,45 47,48,38 45,48,38 46,49,41 50,52,47 48,53,49 46,48,45 45,47,44 47,47,47 41,43,43 34,39,35 46,46,43 56,58,58 54,59,65 62,64,78 61,66,76 63,68,76 56,61,67 60,63,74 59,59,69 78,70,78 55,43,45 72,72,84 71,71,99 69,71,85 54,51,57 70,65,83 74,68,89 55,48,48 60,55,54 67,65,75 66,66,78 68,70,84 66,70,83 69,73,86 76,74,84 75,71,80 70,69,84 74,72,84 79,74,90 83,76,90 80,75,91 92,84,90 107,96,91 121,104,96 145,125,107 155,135,115 159,136,107 170,145,117 172,147,119 171,143,116 180,150,122 166,142,109 154,132,94 145,127,85 133,123,74 136,124,67 133,124,66 133,124,77 151,137,92 176,152,117 173,149,112 166,143,101 142,128,85 119,105,60 143,126,87 182,153,122 175,147,118 168,140,113 172,142,116 185,157,128 180,151,118 178,146,112 185,152,115 174,141,104 170,141,108 172,145,113 145,126,87 138,121,82 151,127,94 170,141,108 178,151,117 175,148,114 156,137,100 137,125,86 128,119,72 127,118,73 134,124,84 155,136,111 160,139,116 163,142,117 159,135,113 147,125,105 142,124,103 152,131,104 165,140,112
117,105,66 118,108,66 130,124,76 132,129,74 130,128,70 123,119,61 126,122,64 123,119,59 121,114,57 123,118,63 125,123,65 131,129,71 131,129,71 116,111,56 121,116,63 130,120,69 131,118,70 129,116,68 137,126,82 129,118,72 71,54,28 80,66,48 55,44,37 54,43,38 63,47,43 68,55,50 60,49,42 123,117,69 113,108,55 57,52,40 46,49,39 51,47,37 62,56,49 41,47,36 43,51,41 47,54,47 43,50,43 44,50,41 43,38,35 42,49,44 37,42,41 44,49,48 41,46,42 49,52,44 44,49,43 48,53,49 54,61,59 54,59,58 44,46,46 48,50,50 55,59,63 60,60,72 72,69,84 74,67,81 55,47,55 73,62,71 78,70,76 73,66,69 64,53,48 69,58,53 66,56,60 63,58,76 68,66,78 62,58,69 68,66,76 73,71,79 78,72,79 80,77,81 92,82,86 110,90,83 128,109,97 144,126,105 161,140,115 172,142,114 178,142,111 186,153,126 186,153,126 180,149,126 187,156,133 187,157,129 181,148,121 181,148,121 182,152,126 174,144,118 179,150,128 180,151,129 182,154,127 174,150,117 179,157,121 165,143,109 152,134,92 121,118,67 129,131,78 140,135,82 155,140,93 139,125,80 151,136,87 154,139,92 162,139,97 163,139,102 163,144,107 160,141,104 129,117,76 142,127,87 164,145,110 143,130,96 127,114,80 125,108,73 166,138,109 177,148,115 180,154,115 181,153,115 177,148,113 176,147,112 170,145,115 139,124,88 123,115,65 124,119,64 131,127,69 113,108,53 132,123,76 146,132,89 166,148,106 176,153,113 159,138,97 162,144,102 177,153,116 182,153,118
102,87,67 97,82,62 101,86,66 115,97,78 122,108,79 120,113,72 125,116,71 129,119,70 129,119,70 135,127,77 128,123,70 130,126,68 124,119,66 126,119,58 121,113,61 123,114,69 106,97,52 116,107,62 134,126,74 125,120,65 123,109,64 62,41,39 53,42,37 52,47,35 44,43,34 54,53,44 45,38,36 110,105,73 86,83,39 82,76,51 43,37,30 80,70,60 52,53,45 50,58,48 42,50,40 43,51,41 46,53,46 83,63,45 149,112,99 51,50,39 39,49,46 44,50,37 41,48,32 47,53,44 46,53,46 49,55,44 48,50,35 48,49,37 54,53,42 60,52,41 73,64,58 83,72,69 97,81,75 117,104,99 128,115,110 86,69,61 96,76,67 102,85,75 99,82,72 103,86,78 104,91,84 105,94,87 123,109,95 139,120,106 162,136,115 173,143,115 172,144,117 188,158,132 183,153,127 186,157,133 186,158,131 188,158,132 192,159,132 187,152,125 185,149,118 183,149,117 189,157,125 186,153,128 191,157,127 190,158,128 181,149,119 184,152,122 175,145,117 173,143,115 169,144,116 169,145,112 163,144,105 147,133,90 128,120,68 132,124,72 113,105,55 130,120,67 160,144,102 144,133,89 121,116,63 103,98,45 114,107,48 129,122,61 127,118,60 126,122,64 116,112,54 137,129,75 123,118,63 132,130,81 131,128,84 140,128,87 171,152,117 169,144,116 180,151,127 182,153,122 176,149,115 153,134,95 146,129,90 129,114,74 115,103,62 101,92,47 114,104,62 113,107,59 123,113,64 130,116,71 127,111,69 128,109,72 131,116,78 129,112,75 143,126,89 150,131,96 160,136,103 174,147,115
100,84,53 112,96,65 118,102,71 112,100,63 126,114,75 128,119,72 127,117,66 113,104,57 116,108,56 119,111,59 126,118,64 119,111,57 116,108,54 123,118,65 107,98,51 128,122,76 117,110,67 112,107,64 111,105,69 110,104,68 105,100,57 100,93,64 54,43,38 73,69,52 48,56,44 46,54,40 71,69,40 58,47,40 77,76,38 90,92,64 54,45,39 50,46,38 46,54,44 45,58,46 49,57,45 50,58,46 47,55,43 95,64,43 182,138,126 80,73,57 63,65,39 59,60,41 67,66,41 137,132,104 116,109,82 115,111,76 92,86,50 95,90,49 114,102,63 125,106,69 175,146,113 179,147,115 181,149,117 184,150,118 188,154,120 179,146,119 172,143,119 173,144,120 158,129,105 151,122,100 151,125,104 159,133,112 161,132,110 168,139,117 177,147,121 195,159,130 199,163,132 199,163,132 195,159,130 191,156,131 187,152,125 199,163,132 188,152,123 191,151,126 190,155,128 199,164,137 197,164,139 186,156,130 184,149,122 182,149,124 176,143,118 175,142,115 189,156,129 178,145,118 153,126,94 155,136,97 160,143,104 150,133,96 157,140,101 148,130,88 158,133,89 163,146,99 155,132,90 170,147,105 155,139,95 130,120,71 133,123,70 121,112,56 126,116,63 144,142,82 127,123,63 126,124,66 141,132,76 136,120,76 143,122,81 166,147,108 171,147,112 170,140,114 176,147,123 177,152,122 180,150,122 177,147,119 181,151,123 183,153,125 177,144,119 167,139,112 175,145,117 165,138,106 141,119,83 172,148,115 181,153,124 187,157,131 192,157,132 180,145,120 186,151,126 190,156,126 183,155,128 180,152,125
119,112,69 123,117,71 111,106,55 115,107,55 115,106,61 117,106,60 115,104,58 115,110,67 115,111,65 114,109,68 102,97,56 102,96,62 80,73,42 73,65,31 87,79,45 109,97,60 119,104,68 116,104,67 117,110,69 119,113,67 119,113,67 116,110,64 94,89,61 52,41,36 61,51,39 83,74,57 125,120,69 86,73,50 118,109,82 75,66,47 58,53,50 45,52,45 48,56,44 48,54,41 46,53,35 67,69,54 58,59,38 87,70,46 147,105,94 75,69,35 115,114,60 102,99,57 116,109,70 114,110,48 125,118,61 127,120,61 145,136,80 126,118,66 136,122,77 154,133,92 179,147,113 186,152,122 178,143,118 185,151,129 183,152,129 182,151,128 177,147,121 177,144,119 194,160,130 191,157,127 188,154,124 180,146,116 177,145,113 158,133,105 155,126,102 155,126,102 160,131,107 183,148,123 191,156,131 197,157,132 200,161,133 191,152,124 189,152,126 188,153,128 192,157,130 176,143,118 182,153,129 177,144,119 177,147,119 184,154,126 183,154,123 183,150,123 190,155,128 187,152,125 175,144,121 167,138,114 174,147,115 171,143,114 159,129,101 159,130,99 172,140,106 161,132,97 149,131,87 156,133,91 186,152,122 175,145,117 159,135,100 152,128,93 155,135,89 138,116,82 140,129,114 140,120,88 156,131,101 168,141,109 181,153,124 184,151,124 196,159,133 183,149,119 181,146,121 174,141,114 184,149,122 188,153,126 186,151,124 189,152,126 186,151,126 183,153,127 176,152,119 158,136,100 145,128,93 161,142,107 182,154,127 184,154,126 177,144,119 181,146,121 190,156,134 195,162,137 191,161,133 184,155,124
109,101,65 96,88,52 84,77,38 82,76,40 80,75,36 86,80,44 109,102,63 108,103,60 121,117,69 112,109,58 112,109,58 115,112,61 107,104,51 110,104,58 120,111,66 110,99,55 109,94,54 114,102,63 108,96,55 116,104,63 117,102,66 105,90,54 100,91,72 96,82,66 71,56,45 70,56,40 69,58,43 74,63,44 78,74,39 78,74,37 90,78,48 73,71,38 80,79,41 93,93,50 110,104,68 115,110,80 112,108,91 119,118,109 118,101,107 52,56,69 110,119,158 131,143,196 91,98,135 121,119,86 127,118,58 135,126,68 137,128,70 131,121,68 155,134,93 176,152,117 192,157,130 186,151,126 183,149,129 177,146,125 185,151,131 183,148,123 187,151,122 194,155,127 195,159,126 198,162,129 198,162,131 192,156,125 195,156,124 187,151,120 186,149,123 182,145,119 189,152,126 193,158,133 193,158,133 197,164,139 189,156,131 195,160,133 193,160,135 182,151,128 187,157,131 183,154,123 177,148,117 185,153,121 184,155,122 178,151,117 165,135,107 168,139,108 191,157,127 186,152,122 185,151,121 187,152,125 181,147,125 180,149,128 179,146,121 184,151,126 182,153,118 182,153,118 183,149,117 177,145,113 166,137,102 182,151,114 184,151,126 183,150,123 198,153,120 188,152,119 189,156,131 184,154,128 179,145,123 174,143,120 174,144,118 171,136,109 187,151,122 193,157,126 202,166,137 188,155,128 184,151,124 186,154,124 185,153,123 178,143,116 179,146,119 177,144,117 166,137,106 164,137,103 160,142,100 143,129,84 128,119,74 144,132,93 179,150,117 191,155,124 187,152,125 178,144,122 176,147,116 172,143,110
123,114,69 141,132,87 126,117,72 140,136,88 105,102,51 114,107,50 126,116,63 130,124,78 130,124,76 108,104,56 104,100,52 115,111,65 117,113,67 121,115,69 111,101,59 112,101,57 118,103,63 119,104,66 101,86,48 95,78,41 100,85,49 104,86,56 82,72,50 111,94,70 114,101,69 118,108,70 120,110,72 117,110,69 107,106,54 98,100,45 117,106,60 131,117,72 128,122,74 113,108,55 106,96,54 239,233,228 132,129,146 90,91,110 241,236,255 118,127,152 78,91,117 70,83,113 81,88,111 82,80,81 133,123,74 154,139,88 164,149,98 144,129,82 165,138,106 172,144,115 175,144,121 181,147,125 178,144,124 182,148,130 181,147,127 178,143,118 197,158,128 205,164,135 205,167,132 198,160,125 205,166,134 201,162,130 204,161,128 201,160,129 186,154,124 183,151,121 186,154,124 190,155,130 188,153,128 193,157,135 186,153,128 178,145,118 190,157,132 183,153,127 185,157,130 178,151,117 166,139,103 158,130,90 168,142,101 179,152,116 183,153,125 193,161,131 189,153,124 182,146,117 191,155,124 180,144,113 183,148,121 182,149,124 186,153,126 182,149,122 163,134,99 151,122,87 167,133,101 198,162,131 189,157,123 193,160,123 198,161,135 193,156,130 203,164,132 206,166,132 207,166,135 200,165,138 183,148,121 180,150,124 198,165,138 197,163,131 187,151,120 184,150,116 185,151,119 191,158,131 186,153,126 181,148,121 189,156,129 181,148,123 189,156,129 194,159,132 181,149,117 164,137,103 156,135,92 139,126,78 120,115,62 119,110,65 152,128,91 184,150,116 178,144,110 179,147,117 177,144,117 176,143,116
116,111,58 109,104,53 111,106,53 124,119,68 123,118,65 110,107,56 112,109,56 121,118,65 133,130,77 123,120,69 110,106,58 107,104,53 117,114,63 123,118,67 121,112,65 121,110,64 133,122,78 111,96,56 112,100,59 117,100,65 131,109,73 158,134,101 169,142,106 163,139,106 141,134,91 135,129,83 129,121,71 126,117,70 117,116,64 97,94,43 107,99,47 114,106,52 116,109,52 111,104,47 122,114,64 255,250,255 88,93,117 59,62,80 208,214,246 126,137,166 63,71,87 96,102,75 82,76,81 64,71,85 143,132,99 168,139,104 181,150,113 182,150,118 174,144,118 138,109,85 102,78,56 154,126,97 172,141,120 180,150,124 184,151,126 189,152,126 199,159,125 198,157,128 197,158,130 194,155,125 185,153,121 190,158,128 191,152,122 195,156,126 195,160,135 195,160,135 195,160,135 192,157,130 185,150,123 189,156,131 189,156,129 186,153,126 189,156,129 168,141,105 141,122,83 178,152,111 178,152,111 179,153,112 167,141,100 165,138,102 173,144,111 181,152,121 180,146,116 195,161,129 199,163,132 193,157,126 197,158,128 181,145,116 193,158,131 190,157,130 190,157,130 188,155,128 169,140,105 146,117,82 164,132,98 180,146,114 191,152,122 193,157,126 186,150,119 194,158,129 197,158,128 201,162,130 192,158,126 188,155,128 195,161,129 195,156,124 189,150,120 199,163,132 199,163,130 184,150,118 184,154,126 175,141,119 181,147,125 188,155,130 191,156,129 194,159,132 192,158,126 186,157,124 181,152,119 178,156,120 160,145,109 140,125,87 165,143,109 183,155,126 184,150,116 186,155,116 169,142,108 172,140,110
110,108,50 129,127,65 137,135,75 128,126,66 117,115,57 121,116,61 121,118,63 115,112,57 116,113,58 111,110,56 115,114,60 118,115,62 115,114,62 122,121,67 112,107,56 130,119,73 141,125,81 149,131,87 166,137,102 172,139,112 176,143,116 188,160,131 142,120,100 146,131,91 134,125,80 142,136,88 115,105,56 101,92,45 113,108,57 98,92,44 100,95,42 105,97,47 116,103,53 123,110,62 126,114,73 137,128,139 71,67,91 55,51,64 65,63,87 92,91,108 60,58,68 103,95,82 138,124,79 75,65,53 121,117,149 168,140,111 181,149,117 177,145,111 164,140,105 141,108,81 80,56,32 127,102,74 91,61,35 128,107,80 135,111,76 164,132,98 189,153,120 198,162,133 192,156,136 177,142,115 190,156,134 199,165,133 190,155,128 191,156,129 195,161,131 197,163,133 198,164,134 195,160,133 197,162,135 198,165,140 197,162,137 191,158,131 192,157,130 196,159,133 192,160,128 205,167,132 202,163,131 199,163,130 201,168,131 183,156,120 171,147,110 164,142,106 159,135,100 169,139,111 178,145,118 174,141,114 182,149,122 183,148,121 189,156,129 189,156,131 183,153,125 190,160,132 187,157,131 191,161,135 182,149,124 195,160,135 192,155,131 199,162,136 198,161,135 195,159,128 205,166,134 201,162,130 192,156,125 181,149,119 167,133,103 188,152,123 186,151,124 196,160,131 204,168,135 191,155,124 184,149,122 181,148,121 185,150,123 193,159,129 194,160,130 185,151,121 193,154,126 198,159,129 183,150,123 184,154,128 177,144,119 177,143,125 159,135,109 138,117,90 137,120,92 140,128,91 143,126,89 152,128,95
129,127,67 125,123,63 139,137,77 127,123,61 126,124,64 128,123,68 149,141,87 111,107,47 137,133,73 120,116,56 128,121,62 131,127,69 137,134,83 115,119,63 123,125,72 163,151,110 166,146,116 152,132,102 179,153,128 180,151,127 176,147,123 171,142,120 171,146,116 169,145,112 160,143,106 148,131,92 134,123,79 116,106,64 124,113,69 138,124,81 162,139,99 171,147,112 171,148,108 166,141,111 149,134,98 155,146,161 111,114,83 93,83,71 57,52,54 42,42,52 42,37,39 154,139,128 181,149,115 173,147,122 183,181,205 169,148,125 159,130,99 118,104,61 135,103,61 146,92,58 109,72,48 88,59,37 89,55,33 93,63,46 104,66,49 86,56,39 141,111,85 182,152,126 183,154,132 190,156,136 189,155,135 190,158,128 191,156,129 198,163,136 184,151,126 184,149,124 187,152,127 184,149,122 184,149,122 188,155,130 183,150,125 184,153,130 187,157,131 184,154,126 180,151,120 172,143,108 180,151,116 184,151,124 170,140,112 153,134,99 150,128,94 152,133,96 156,137,98 147,125,87 143,121,83 150,128,90 172,148,115 163,139,106 162,140,104 147,128,93 178,151,117 185,158,124 199,165,135 198,159,129 202,161,130 209,165,135 203,163,129 212,172,136 196,158,123 202,164,129 196,156,120 206,165,134 204,163,134 191,155,126 179,147,117 191,156,129 192,157,132 191,158,133 185,152,125 186,154,124 184,154,126 186,153,126 184,151,126 185,150,125 172,139,114 165,130,103 177,144,119 175,142,117 183,150,123 186,153,126 195,161,131 193,156,130 177,145,115 179,150,119 177,153,118 165,143,105 169,145,108 182,150,116
119,111,57 122,114,60 123,118,63 125,120,67 112,109,54 124,119,64 118,110,56 119,115,57 110,106,48 125,120,65 126,121,66 125,120,65 129,126,75 115,117,62 124,123,71 139,127,68 136,126,88 125,116,87 150,131,104 162,134,105 170,139,116 181,150,127 178,145,118 180,150,122 176,146,120 176,146,118 177,153,120 171,144,112 172,143,108 181,152,121 111,104,102 89,82,85 166,139,107 169,141,101 143,123,91 211,198,206 114,104,122 127,115,103 79,79,65 42,46,50 37,36,41 127,114,111 186,157,126 177,156,131 83,75,81 145,129,114 134,110,86 113,88,71 114,79,66 131,85,69 116,69,46 66,47,35 83,58,39 93,69,47 126,92,72 113,78,53 102,61,43 105,64,46 161,130,109 195,159,137 193,152,132 195,156,128 193,156,130 179,144,117 176,146,120 183,153,127 184,154,128 188,158,130 195,165,137 193,160,135 196,163,138 187,156,133 183,152,129 186,158,131 173,145,118 162,139,108 168,145,116 179,150,128 176,147,125 171,142,118 179,146,121 184,151,124 179,150,117 168,139,106 167,138,107 159,132,98 137,120,81 144,129,89 145,129,87 152,136,94 185,158,124 188,159,128 173,153,133 143,132,141 139,127,127 200,164,135 199,163,132 193,154,124 179,145,113 182,146,117 193,154,124 195,156,126 196,157,125 200,164,133 192,159,132 181,146,119 183,150,123 181,148,123 183,150,125 191,159,129 183,153,125 179,146,121 177,147,121 181,148,123 175,147,120 173,138,111 175,139,108 178,144,112 177,142,117 183,148,121 187,151,118 187,151,118 194,160,128 186,150,119 191,157,127 186,152,122 180,143,117 188,152,123
132,119,71 113,102,56 113,104,59 111,106,51 107,106,50 107,104,51 114,106,54 123,115,63 145,132,82 122,114,64 111,102,55 105,100,49 130,127,74 125,120,65 141,136,81 133,125,71 128,114,69 144,128,86 172,145,109 195,161,129 197,163,133 198,166,136 193,159,129 186,152,122 186,153,126 184,152,122 189,156,129 187,153,123 192,156,125 196,160,131 185,156,132 189,157,125 192,161,124 176,148,108 155,137,93 142,130,89 225,218,228 94,93,110 96,97,116 96,99,121 112,100,100 162,143,120 156,130,105 121,104,94 109,98,93 111,91,82 105,80,63 119,89,72 134,100,80 143,107,85 113,76,52 119,79,56 128,86,62 133,88,65 141,96,73 124,84,61 118,75,56 114,71,52 112,69,52 100,77,76 149,129,120 186,152,122 179,150,119 179,152,120 180,152,123 179,151,122 161,138,107 155,128,92 161,134,98 168,139,104 181,152,121 184,152,122 176,144,114 176,144,114 175,143,113 168,138,112 167,137,111 169,138,115 170,139,116 183,152,129 184,151,124 183,150,123 198,161,135 187,151,122 192,151,122 169,134,107 188,159,128 197,158,128 191,157,125 192,156,127 193,159,137 177,151,130 178,165,175 191,185,206 136,143,178 102,98,109 169,137,103 181,145,112 183,148,121 180,145,118 186,149,123 188,154,122 188,154,120 188,154,122 192,159,132 191,156,131 186,151,126 186,153,128 194,164,138 183,153,125 183,155,126 147,130,91 131,114,75 160,143,108 177,148,113 192,159,120 188,153,117 181,148,111 168,140,102 172,140,106 188,154,122 183,149,117 198,162,131 189,153,124 185,152,125 189,156,129 193,158,133 203,162,135
163,148,110 137,122,84 125,115,73 115,114,60 113,112,58 119,116,65 124,118,70 114,105,58 125,110,63 130,119,73 128,113,73 130,113,76 144,127,90 145,126,89 139,120,83 159,136,105 176,150,125 186,157,133 192,157,132 197,162,137 192,158,128 188,153,126 191,157,127 181,147,115 175,142,115 178,145,120 178,144,114 177,142,106 178,142,109 178,144,110 176,144,114 170,139,100 150,135,86 137,124,72 132,115,66 129,108,65 109,89,71 74,61,56 76,60,58 114,98,96 100,89,86 83,67,61 91,68,53 120,99,76 103,74,43 169,126,91 135,95,61 117,79,58 113,82,61 129,95,77 116,87,67 114,83,62 119,82,58 126,89,65 152,106,78 147,110,84 108,85,72 77,56,43 62,43,27 73,57,44 118,107,88 161,143,101 146,132,87 135,124,78 128,114,69 148,133,86 176,154,109 171,144,108 172,145,109 172,143,110 172,139,112 178,146,116 192,160,130 190,157,132 178,145,118 181,151,123 187,157,131 190,156,126 192,158,126 185,151,121 178,146,116 180,151,120 177,142,117 191,157,125 186,147,115 159,132,98 141,118,78 159,133,94 164,140,107 172,147,117 180,149,126 123,111,99 178,170,176 189,183,206 140,149,174 97,98,128 187,158,136 186,152,122 185,148,122 185,152,125 183,150,123 185,153,123 183,151,121 184,151,124 182,152,126 181,153,126 181,151,125 179,146,119 175,143,113 175,147,118 181,151,123 171,137,115 179,147,115 186,152,118 177,148,113 163,135,97 139,115,78 152,130,92 171,148,108 174,147,113 173,145,116 181,151,125 188,158,130 195,162,137 210,170,145 207,163,133 199,154,121 180,132,105
136,122,77 137,126,80 144,139,88 112,107,56 117,111,63 116,105,59 116,102,59 141,119,81 159,132,98 168,141,109 180,152,125 175,147,120 174,145,121 171,142,120 173,145,118 183,150,125 184,149,124 187,152,127 188,153,126 184,149,124 184,149,124 184,149,122 179,146,121 173,144,113 164,137,103 176,149,113 189,158,121 126,79,47 134,76,43 124,63,31 112,57,26 99,55,29 126,92,70 120,88,72 65,42,27 115,81,59 86,57,35 126,101,82 192,173,180 203,199,221 96,94,118 100,86,88 217,171,132 213,165,120 212,167,121 209,164,118 208,160,113 211,169,131 156,122,100 130,96,76 141,107,89 119,89,72 94,74,56 62,44,25 52,40,30 50,36,36 52,36,34 111,101,59 113,104,57 118,109,62 136,128,78 123,118,67 129,131,76 133,128,73 143,125,81 166,148,104 171,153,109 172,143,110 182,153,120 174,142,112 187,150,124 189,156,129 177,144,117 176,146,118 179,149,123 177,147,119 175,145,117 195,161,129 196,160,127 200,161,131 194,158,127 187,153,121 183,151,121 185,153,121 182,150,118 150,128,90 132,113,74 149,127,91 160,136,103 173,148,118 172,144,115 89,73,69 116,84,70 118,80,72 82,68,73 72,68,79 135,111,103 171,137,117 185,148,122 163,130,103 174,145,114 176,146,118 170,140,112 188,155,128 177,147,119 183,150,125 183,150,125 175,146,115 177,147,121 176,148,119 177,147,119 175,144,121 174,143,120 176,142,120 175,145,119 180,150,122 175,147,118 173,145,116 176,151,121 163,138,108 166,141,113 167,139,112 180,151,120 191,154,128 185,140,105 194,140,102 164,114,81 151,105,75
139,123,81 143,129,86 140,131,84 136,123,75 130,116,73 139,122,85 152,130,96 175,147,118 194,164,136 188,160,133 187,159,132 186,155,132 182,153,131 184,150,128 183,151,121 186,152,122 187,153,123 186,151,124 177,144,119 172,141,118 165,139,116 173,144,122 168,138,112 161,134,98 148,125,83 119,100,61 124,106,76 111,73,54 106,64,42 85,48,33 67,42,39 58,32,20 116,88,79 114,81,70 97,54,21 116,87,67 109,80,60 117,96,85 200,189,196 247,241,255 99,106,129 74,70,90 129,94,81 146,107,77 160,124,93 154,117,91 144,108,90 116,89,73 79,58,47 52,37,28 56,44,34 53,42,35 55,44,41 53,42,39 129,119,79 61,46,35 59,45,27 144,137,78 135,127,73 132,127,74 133,130,75 142,145,85 113,108,55 134,123,79 157,137,107 161,141,111 175,155,125 182,152,126 174,144,118 176,142,120 184,148,130 181,148,121 171,138,111 173,142,121 170,140,112 168,138,110 169,139,111 164,140,105 177,148,115 186,147,115 201,161,127 189,149,115 184,151,114 177,143,109 177,144,117 176,148,119 175,143,113 168,135,110 168,138,112 175,145,119 167,140,108 100,87,84 124,115,109 144,131,128 96,84,84 78,72,77 127,104,91 169,138,115 176,141,114 184,148,119 193,157,128 187,151,118 182,146,113 181,147,115 183,149,119 180,146,116 176,142,112 170,141,110 171,143,116 170,139,116 167,138,114 167,138,114 161,132,108 179,148,125 176,145,124 177,146,123 179,149,123 177,147,121 173,143,117 174,141,116 173,138,111 181,144,120 160,120,95 152,108,82 149,107,83 164,119,96 128,86,62 121,79,55
