54,51,27 55,52,28 67,57,33 72,65,36 61,59,28 61,58,32 49,47,18 61,57,22 93,90,46 54,50,15 69,68,30 76,76,31 93,96,47 80,78,31 67,62,21 84,88,34 59,57,24 63,60,18 140,135,84 90,79,46 86,84,55 94,91,47 92,93,43 139,147,83 83,84,45 109,109,68 88,83,55 94,96,52 105,120,81 76,79,46 90,90,58 122,125,90 59,52,25 74,77,44 68,69,30 78,76,43 74,86,39 64,71,27 79,98,39 118,128,120 182,200,215 165,174,197 129,143,139 105,120,138 148,163,195 199,229,255 167,204,255 191,228,255 163,224,255 156,219,255 147,218,255 150,221,255 147,219,255 156,219,255 159,222,255 163,222,255 168,226,255 157,218,255 166,224,255 163,224,255 173,222,255 193,235,255 204,238,255 204,238,255 205,240,255 193,231,255 103,119,144 160,181,216 126,129,121 133,145,169 80,81,58 73,76,54 73,79,50 69,72,39 84,83,47 69,75,34 58,63,29 69,74,42 64,84,87 102,129,128 153,191,255 94,103,73 56,64,39 52,58,31 71,76,44 67,73,34 81,94,51 91,111,86 66,88,81 72,83,72 56,63,31 69,68,41 82,81,56 60,63,32 89,72,48 79,60,44
63,60,36 54,51,27 66,60,35 51,45,20 52,49,23 58,55,29 54,52,23 67,63,28 81,78,36 54,48,25 66,64,31 84,84,41 68,70,28 85,83,36 100,96,50 129,128,72 70,70,38 122,120,71 82,85,34 125,127,54 79,73,37 94,89,38 107,106,54 167,170,110 141,144,84 75,91,29 98,92,56 84,88,48 90,101,61 65,70,34 63,63,29 72,76,38 68,59,44 88,101,58 91,103,58 111,111,79 78,73,41 76,79,69 150,167,169 130,141,183 94,104,98 134,150,150 181,196,214 97,112,117 103,116,131 176,207,238 192,227,255 164,206,255 160,224,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,217,255 158,222,255 191,235,255 205,243,255 216,246,255 206,241,255 214,243,255 219,242,255 216,236,255 194,227,255 123,148,188 186,219,255 189,211,241 177,187,223 111,111,108 149,152,161 65,64,37 69,71,45 71,75,48 57,55,33 89,90,53 85,83,50 83,74,43 145,166,164 143,165,165 55,90,111 116,149,172 74,90,59 82,84,58 100,106,67 86,87,50 83,87,49 92,105,51 116,128,132 73,76,43 85,91,50 68,67,40 74,79,43 101,96,68 57,57,27 72,69,43 92,74,55
52,46,23 60,54,31 49,45,24 54,56,30 57,55,26 52,48,27 64,62,31 60,57,17 79,76,32 65,60,30 68,61,34 82,76,42 80,78,31 71,68,26 99,98,44 156,156,82 136,135,81 58,55,15 99,99,56 86,74,44 100,92,56 92,80,43 111,108,57 65,62,20 172,169,114 104,95,50 103,91,52 146,151,106 107,114,68 86,91,48 78,79,40 92,91,55 106,119,78 106,123,83 101,118,69 83,82,44 89,84,54 95,90,58 119,131,95 120,130,146 83,86,53 95,92,68 106,116,122 147,159,167 102,141,167 177,231,255 153,216,255 148,219,255 150,226,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 195,236,255 218,243,255 224,245,255 227,249,255 225,246,255 225,246,255 225,249,255 200,220,246 224,245,255 107,121,131 177,198,219 129,134,128 54,66,48 60,64,49 101,104,82 67,70,35 58,59,51 70,73,42 89,87,58 109,105,57 92,88,51 65,68,35 80,80,37 104,114,118 51,63,45 109,130,126 57,69,60 81,90,60 74,77,53 67,69,41 67,71,44 101,114,100 81,85,70 94,103,103 69,77,56 77,75,46 75,72,46 128,138,114 113,112,101 55,56,35 105,96,69
66,60,37 58,55,31 57,51,26 52,49,25 48,46,24 58,57,32 51,49,18 77,76,40 70,67,27 66,61,29 59,54,26 64,59,27 86,85,33 78,75,31 84,83,29 114,111,56 90,88,28 101,100,44 117,113,65 91,83,33 91,93,47 83,88,45 120,113,70 138,137,81 138,136,89 143,142,88 72,78,28 105,105,60 74,76,32 139,146,91 91,90,54 75,73,40 77,79,51 71,80,36 76,80,42 62,60,29 72,67,37 71,59,31 91,95,41 134,144,107 128,133,70 110,112,66 81,100,78 93,121,126 174,220,255 128,193,251 152,217,255 149,222,255 148,220,255 155,224,255 168,229,255 190,234,255 193,233,255 190,234,255 196,234,255 203,237,255 223,248,255 230,250,255 200,214,253 224,246,255 223,247,255 210,235,255 93,103,111 228,246,255 221,246,255 120,131,142 67,73,64 72,68,58 64,67,43 59,61,33 87,88,76 134,132,133 81,80,55 72,71,44 66,60,35 60,62,34 71,69,36 65,65,31 96,103,96 117,133,131 125,152,191 81,101,102 164,172,190 103,112,114 86,89,54 71,78,60 169,193,238 213,238,255 159,182,218 119,128,111 126,139,116 90,94,65 82,87,55 74,76,48 58,61,39 77,71,46
48,47,22 53,52,25 61,55,30 56,53,27 58,54,33 49,50,27 47,45,23 59,57,26 79,76,32 96,94,47 71,66,36 57,51,26 57,51,15 71,68,26 75,73,42 71,69,36 95,90,47 120,119,65 119,116,65 126,114,73 106,98,64 76,68,32 98,92,46 107,107,48 87,79,43 93,87,51 81,76,37 87,92,49 83,82,46 68,62,26 73,76,43 75,78,45 78,80,38 100,107,63 72,77,41 108,115,83 78,83,51 97,105,82 112,113,76 113,116,67 141,153,106 136,143,97 126,156,165 84,128,177 149,227,255 148,224,255 150,220,255 149,222,255 153,224,255 161,226,255 175,231,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 221,247,255 217,243,255 132,107,104 216,245,255 220,238,255 202,231,255 205,222,255 48,67,58 117,147,187 196,193,208 62,68,59 76,72,55 78,81,69 67,70,50 85,82,67 86,84,66 72,70,50 59,59,43 71,72,35 66,69,36 55,58,27 81,84,64 98,108,71 65,78,77 206,234,255 159,187,208 123,143,146 126,140,152 175,183,190 86,98,89 217,233,255 230,247,255 93,103,100 218,212,203 100,113,90 59,63,36 68,71,47 63,61,39 55,57,29 64,62,40
51,48,24 62,62,32 67,67,35 57,54,30 64,58,33 66,64,35 56,53,27 58,56,25 72,69,27 94,91,40 102,98,61 53,47,22 59,54,26 59,58,20 90,93,42 88,79,50 66,64,15 94,90,44 88,86,37 102,88,45 80,70,28 78,72,36 94,82,45 104,102,55 67,62,32 61,56,26 107,96,63 90,82,46 78,69,38 111,111,79 102,105,72 94,94,62 91,92,53 89,96,50 123,132,86 122,127,91 70,80,43 83,88,54 66,64,31 103,104,67 97,97,52 123,148,132 113,150,201 171,223,255 168,233,255 159,229,255 158,228,255 162,229,255 160,227,255 165,228,255 182,234,255 186,235,255 184,235,255 186,235,255 186,235,255 195,238,255 211,239,255 215,241,255 145,123,105 121,105,99 95,85,86 200,235,255 85,89,102 95,115,131 76,91,96 91,102,91 60,64,49 106,104,86 103,107,78 75,71,52 86,91,69 47,55,34 65,66,43 62,65,30 60,53,24 85,80,48 70,74,36 70,68,35 88,91,83 189,202,221 186,223,255 53,88,107 125,144,154 66,84,69 139,157,156 69,83,104 217,239,255 218,242,255 206,200,236 113,108,105 98,105,98 76,78,52 82,84,58 97,100,69 82,82,48 96,95,70
77,71,46 70,69,31 70,61,32 54,51,25 71,71,28 57,53,18 71,66,38 63,62,26 73,75,22 95,92,41 125,124,70 77,80,68 56,50,25 58,53,25 80,68,38 88,78,56 71,62,45 76,56,24 90,75,39 68,57,22 71,66,34 69,73,35 57,56,31 90,93,60 75,70,38 68,66,33 100,98,69 106,104,71 76,76,35 86,87,48 74,69,39 130,125,84 104,101,59 75,75,41 122,117,78 109,103,67 107,114,68 95,89,55 73,71,22 120,117,73 132,131,79 108,122,113 89,112,107 68,80,88 140,184,208 167,234,255 184,236,255 188,235,255 167,233,255 164,232,255 165,231,255 167,230,255 165,232,255 166,233,255 174,231,255 176,233,255 197,236,255 219,247,255 61,64,86 201,235,255 124,112,102 172,212,255 162,212,255 151,185,222 108,120,128 77,84,68 71,83,63 55,58,36 60,63,30 68,70,42 58,66,45 119,126,108 76,106,144 67,71,54 83,84,61 68,70,42 82,94,56 106,104,84 203,216,217 220,225,255 237,248,255 104,118,141 115,124,147 117,129,164 131,143,167 156,178,210 221,247,255 218,244,255 136,146,166 135,151,180 188,196,203 74,79,55 86,87,68 75,77,49 112,116,78 86,84,51
57,54,30 77,74,34 58,56,27 44,46,20 66,62,25 88,86,39 58,52,29 57,50,30 53,54,15 77,74,34 88,83,42 48,46,15 55,47,25 73,66,39 62,49,26 75,56,33 100,80,73 113,94,57 84,75,44 70,66,29 74,78,40 117,125,86 75,82,64 94,92,61 77,73,38 64,63,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 95,95,54 81,84,49 94,94,53 74,65,34 72,77,32 122,124,80 125,119,71 81,83,41 96,102,73 115,136,132 81,118,156 86,123,143 153,205,255 189,237,255 154,191,227 154,191,229 169,222,255 179,236,255 173,235,255 170,232,255 171,231,255 180,237,255 190,239,255 173,219,255 211,246,255 205,240,255 205,242,255 207,244,255 195,237,255 177,228,255 162,225,255 166,211,253 111,171,219 53,73,78 55,63,38 48,54,27 75,78,45 84,87,56 62,65,41 53,57,40 113,151,184 89,100,87 50,55,31 93,88,60 68,75,57 133,140,108 124,141,143 53,68,86 75,89,101 142,155,170 111,128,150 147,161,184 138,158,184 141,164,191 189,220,255 214,247,255 175,193,233 172,201,230 112,122,138 142,146,150 80,81,58 87,90,66 62,67,33 73,72,34
45,39,14 59,57,28 52,54,28 53,52,27 48,47,20 80,79,43 67,63,28 58,51,20 80,77,35 78,79,31 100,103,39 120,123,61 96,95,43 79,70,51 56,50,27 63,51,25 68,63,24 57,43,25 72,61,28 76,81,36 93,108,71 121,141,116 78,87,59 87,89,61 66,59,30 68,65,39 72,71,46 71,70,43 74,74,42 71,71,41 61,63,35 106,107,70 73,76,54 73,77,48 71,78,46 69,69,37 70,71,34 88,89,50 88,93,50 83,100,72 118,133,96 111,126,102 94,128,154 47,70,108 171,202,219 110,138,143 183,206,215 191,228,255 203,240,255 205,243,255 194,239,255 173,226,255 181,237,255 169,225,255 174,232,255 172,235,255 182,240,255 197,242,255 196,243,255 197,244,255 203,238,255 194,239,255 96,139,182 161,215,255 159,204,242 123,152,170 48,62,55 108,118,110 71,70,43 81,84,62 57,60,52 54,66,62 65,73,50 60,65,43 72,83,68 129,142,128 145,146,136 72,76,80 101,122,141 221,255,255 205,240,255 215,248,255 213,245,255 150,184,223 145,172,202 203,244,255 175,207,245 208,234,255 165,192,222 208,232,252 152,170,155 57,66,49 99,97,68 67,68,45 65,67,41 71,76,42
55,51,30 53,51,33 64,61,35 63,60,36 65,64,28 115,119,65 48,47,20 51,47,26 61,49,21 74,71,27 93,85,33 116,119,95 88,83,44 106,107,57 187,203,212 108,95,74 63,49,20 104,86,44 96,80,47 105,98,59 127,146,135 105,123,92 97,106,78 78,79,40 74,67,47 60,61,42 86,91,67 69,73,46 63,62,37 59,56,30 74,73,46 81,81,47 76,68,46 90,98,73 88,94,65 80,82,54 77,84,50 101,107,68 111,121,84 92,104,70 109,118,101 160,187,186 183,218,229 193,226,255 192,217,241 99,119,145 147,175,180 210,247,255 224,250,255 203,243,255 190,240,255 169,223,255 174,235,255 177,238,255 173,237,255 169,236,255 167,234,255 168,235,255 173,237,255 173,237,255 182,238,255 188,233,255 173,242,255 122,166,202 84,108,137 87,112,134 67,101,127 181,208,238 49,54,32 68,73,41 81,85,68 73,82,65 114,117,109 68,77,47 88,90,73 101,112,99 190,209,228 226,245,255 171,206,255 199,248,255 190,241,255 196,242,255 203,243,255 198,245,255 194,238,255 193,237,255 197,236,255 124,144,156 154,175,196 90,108,107 104,114,88 80,87,55 101,100,75 52,54,26 68,66,44 89,92,59
68,63,35 68,67,31 64,65,28 69,73,19 58,55,11 61,57,20 51,51,21 51,47,26 51,48,24 108,106,57 95,92,48 81,88,33 150,165,197 59,73,54 80,94,73 87,107,89 74,54,24 68,48,18 80,62,32 95,88,45 82,90,39 82,95,41 60,72,38 71,71,37 68,66,37 69,72,48 79,96,70 78,92,71 73,78,54 80,81,58 76,79,55 84,86,58 67,72,48 84,92,69 58,66,43 83,92,62 76,83,67 91,104,81 109,120,91 94,96,70 95,107,71 153,172,132 193,227,223 154,182,214 190,239,255 44,88,133 200,242,255 200,246,255 198,245,255 194,245,255 187,239,255 185,239,255 182,241,255 176,240,255 173,241,255 172,240,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 182,239,255 195,243,255 203,245,255 103,133,171 207,242,255 139,170,205 157,178,199 52,55,43 90,91,72 61,60,35 72,75,40 77,84,82 65,73,78 67,75,54 102,117,89 102,131,149 160,208,249 189,239,255 190,242,255 184,241,255 183,240,255 187,241,255 185,242,255 182,240,255 183,234,255 159,182,216 75,93,92 120,125,105 80,82,56 68,71,47 71,81,48 79,85,58 90,93,58 75,73,51 88,89,52
56,55,19 83,83,38 99,105,26 94,101,15 68,67,15 88,86,37 73,69,34 60,55,23 67,62,23 69,63,27 83,85,32 96,94,47 101,106,72 81,95,76 97,112,88 94,108,87 98,91,64 74,52,16 60,43,15 85,67,46 68,71,36 75,82,34 72,74,48 84,79,51 79,85,44 70,75,51 75,84,67 82,91,74 79,84,62 65,62,38 74,82,57 81,93,75 56,65,48 80,94,73 78,83,59 67,71,42 112,123,94 113,123,97 79,93,63 126,132,103 117,123,96 152,162,111 183,225,230 171,204,235 192,246,255 180,242,255 184,241,255 190,242,255 196,246,255 195,245,255 198,246,255 192,245,255 185,242,255 181,240,255 178,243,255 180,242,255 185,242,255 186,240,255 191,244,255 197,248,255 202,246,255 198,247,255 197,246,255 199,246,255 200,244,255 212,252,255 209,238,255 234,255,255 117,125,132 78,80,65 162,155,169 69,71,56 108,124,135 70,91,100 59,68,49 81,85,70 178,198,224 197,245,255 192,245,255 192,244,255 184,243,255 178,243,255 185,241,255 185,249,255 170,234,255 197,249,255 161,183,199 89,103,73 60,69,39 62,68,41 60,63,39 60,62,36 80,82,54 70,68,46 55,58,36 60,61,40
58,55,31 59,53,28 67,63,28 80,80,35 78,73,34 63,58,26 59,56,12 89,86,33 88,85,41 109,106,51 90,90,49 88,83,42 114,116,59 83,87,58 98,108,84 114,126,90 91,99,85 84,77,59 82,64,34 68,42,17 64,62,31 77,69,35 75,75,34 98,99,60 72,80,39 69,74,50 68,86,71 85,99,80 92,100,79 58,66,45 75,91,70 100,113,90 85,92,74 73,87,66 71,81,57 105,111,84 118,134,92 73,86,59 71,88,62 112,123,92 103,114,85 96,111,72 171,197,172 120,143,128 184,242,255 182,247,255 186,248,255 193,246,255 192,246,255 186,241,255 187,245,255 189,247,255 183,242,255 174,243,255 177,243,255 181,243,255 184,243,255 187,246,255 184,243,255 185,243,255 189,247,255 179,245,255 176,246,255 178,245,255 179,245,255 183,248,255 195,246,255 207,247,255 137,170,203 188,216,241 85,99,109 65,90,103 77,81,83 126,166,183 92,118,126 85,97,61 191,236,255 188,246,255 182,245,255 182,244,255 184,243,255 190,244,255 161,191,211 187,232,251 102,147,176 136,161,158 68,95,98 77,78,55 78,76,54 84,89,65 69,72,50 63,64,43 76,77,54 63,64,41 62,60,38 88,64,38
57,51,26 63,58,30 57,56,18 77,76,38 75,71,36 52,47,15 66,61,20 58,53,10 88,87,31 77,74,30 94,89,48 75,76,28 69,69,26 91,92,55 74,83,55 81,91,56 98,111,88 92,93,70 80,57,26 57,39,18 76,69,40 86,80,44 78,74,37 61,74,49 74,85,74 92,112,113 70,84,80 80,93,79 142,140,118 86,91,67 76,89,66 93,101,76 87,100,77 96,100,83 111,119,96 84,92,69 108,126,81 109,127,82 83,94,65 79,96,72 124,145,111 115,147,159 146,191,206 183,237,255 184,247,255 179,245,255 184,247,255 187,247,255 185,248,255 184,248,255 182,248,255 180,246,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,247,255 177,246,255 176,247,255 174,245,255 175,247,255 174,245,255 173,247,255 176,246,255 174,244,255 178,244,255 183,235,255 181,240,255 190,244,255 131,156,167 64,71,64 107,131,135 186,240,255 178,235,255 133,174,199 188,242,255 183,248,255 189,243,255 189,243,255 190,243,255 153,200,248 87,105,104 128,145,121 95,136,120 100,125,109 97,104,97 91,103,67 86,90,63 110,119,100 75,76,55 55,59,42 58,60,43 114,119,87 104,86,56 105,88,62
