174,208,255 172,201,255 186,210,255 202,221,255 203,219,255 198,217,255 191,216,255 181,209,255 177,207,255 164,198,255 150,194,255 126,181,255 133,187,255 157,199,255 185,212,255 194,219,255 196,216,255 197,217,255 195,216,255 183,209,255 150,198,255 154,197,255 188,216,255 190,214,255 176,209,255 135,184,255 111,170,255 97,164,255 85,159,255 81,158,255 83,157,255 75,160,255 86,156,255 89,154,255 97,153,255 100,149,253 97,148,255 96,152,255 82,149,255 83,156,255 86,156,255 78,83,77 63,123,228 78,155,255 80,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 147,149,174 255,241,161 201,150,93 131,101,73 102,83,60 103,85,64 80,69,66 55,65,101 194,212,255 197,217,255 203,219,255 203,219,255 200,218,255 195,215,255 192,214,255 191,213,255 191,213,255 189,213,255 183,211,255 181,209,255 180,208,255 181,209,255 183,209,255 185,211,255 194,217,255 194,217,255 199,220,255 190,212,255 177,207,255 175,205,255 151,190,255 143,186,255 132,182,255 115,173,255 105,170,255 107,172,255 111,173,255 111,171,255 123,180,255 143,190,255 167,201,255 185,210,255 197,216,255 212,227,255
156,196,255 165,198,255 197,217,255 200,219,255 203,219,255 199,219,255 192,216,255 181,210,255 188,215,255 195,218,255 188,214,255 155,193,255 129,179,255 131,184,255 153,191,255 171,206,255 190,215,255 195,215,255 196,217,255 188,209,255 156,198,255 159,204,255 179,209,255 167,200,255 161,197,255 136,184,255 110,170,255 96,164,255 85,159,255 85,160,255 92,160,255 102,140,198 144,139,86 151,135,50 148,135,35 139,130,33 143,129,32 136,122,56 126,128,84 108,133,157 100,151,243 65,61,44 84,153,255 78,158,255 81,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 177,165,128 122,86,68 79,56,53 73,54,56 71,54,55 68,55,63 159,188,255 158,198,255 184,207,255 195,215,255 202,217,255 202,217,255 197,218,255 189,209,255 193,216,255 192,214,255 191,213,255 189,213,255 182,210,255 181,209,255 181,209,255 180,208,255 181,207,255 185,211,255 191,214,255 194,217,255 196,216,255 192,215,255 182,211,255 180,209,255 184,210,255 179,209,255 159,198,255 141,188,255 133,185,255 128,183,255 129,187,255 121,178,255 123,175,255 151,197,255 184,214,255 200,215,255 198,211,255 151,170,191
154,191,255 177,206,255 195,218,255 196,216,255 196,214,255 193,216,255 193,215,255 178,206,255 183,211,255 192,217,255 193,216,255 185,212,255 155,198,255 131,182,255 126,178,255 140,192,255 160,200,255 178,213,255 187,211,255 191,214,255 168,202,255 165,202,255 142,189,255 135,180,255 146,187,255 144,195,255 124,182,255 97,164,255 105,154,255 149,161,157 170,139,48 169,103,32 158,134,29 138,127,24 144,124,38 142,119,34 124,102,57 125,100,52 117,101,47 113,100,39 120,105,44 73,63,53 92,157,255 82,158,255 81,159,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 84,161,255 124,101,114 91,67,61 71,52,54 73,56,59 67,46,42 113,121,169 133,181,255 150,194,255 173,205,255 191,215,255 199,219,255 192,215,255 179,209,255 171,205,255 175,205,255 191,215,255 192,214,255 192,212,255 187,214,255 182,210,255 180,208,255 180,208,255 181,207,255 182,208,255 183,209,255 192,214,255 195,215,255 195,214,255 189,213,255 186,210,255 194,217,255 190,213,255 187,214,255 173,206,255 167,205,255 153,195,255 145,193,255 145,195,255 151,197,255 163,199,255 192,217,255 211,220,255 214,225,255 110,123,138
160,198,255 179,209,255 194,214,255 194,214,255 197,215,255 197,217,255 190,210,255 179,207,255 191,214,255 193,216,255 191,216,255 188,216,255 184,214,255 150,194,255 123,181,255 123,178,255 131,182,255 150,196,255 162,199,255 168,205,255 167,201,255 158,202,255 152,196,255 135,186,255 143,189,255 160,199,255 143,190,255 115,171,255 164,122,82 157,143,75 158,121,48 167,117,43 142,120,26 132,117,29 129,112,34 128,105,34 111,96,56 91,80,45 96,85,50 90,82,46 114,101,51 71,62,54 103,85,55 97,147,226 79,159,255 82,158,255 82,159,255 81,158,255 82,159,255 83,159,255 82,159,255 82,159,255 96,111,145 138,100,79 172,120,88 130,99,78 88,66,48 77,80,100 110,169,255 122,175,255 157,196,255 181,210,255 193,216,255 180,209,255 153,194,255 146,189,255 155,198,255 171,203,255 195,217,255 196,216,255 192,214,255 193,212,255 184,210,255 183,209,255 180,208,255 180,208,255 182,210,255 192,211,255 192,215,255 193,216,255 191,214,255 197,217,255 199,220,255 195,213,255 187,214,255 184,211,255 180,210,255 172,206,255 162,205,255 154,197,255 156,194,255 163,200,255 184,206,255 199,211,255 136,149,137 171,181,217
183,209,255 187,211,255 191,209,255 194,212,255 194,214,255 199,220,255 196,216,255 188,210,255 193,216,255 194,217,255 182,211,255 179,209,255 174,208,255 139,192,255 112,175,255 112,172,255 130,182,255 145,193,255 157,201,255 146,192,255 141,190,255 142,191,255 134,182,255 132,183,255 150,197,255 165,204,255 183,203,245 156,124,92 237,195,157 170,145,68 151,123,55 151,109,44 149,118,29 123,105,34 116,103,40 101,88,40 90,76,47 77,70,50 66,66,50 65,64,53 62,62,57 70,65,53 140,100,46 141,103,37 112,132,203 87,158,255 88,159,255 83,159,255 81,159,255 83,160,255 83,160,255 88,159,255 116,138,208 128,99,66 71,50,50 68,54,67 60,50,51 60,57,63 111,161,255 128,179,255 139,185,255 145,192,255 153,199,255 133,184,255 113,173,255 106,171,255 118,172,255 163,206,255 194,217,255 195,215,255 192,215,255 194,213,255 187,213,255 184,210,255 181,209,255 183,211,255 182,210,255 190,212,255 191,213,255 193,216,255 194,214,255 197,217,255 211,223,229 203,215,237 189,215,255 179,207,255 179,207,255 184,210,255 183,207,255 181,209,255 156,182,146 184,208,255 191,213,255 220,227,255 174,189,203 137,144,98
197,217,255 195,215,255 192,215,255 192,215,255 195,215,255 196,216,255 197,217,255 192,215,255 198,216,255 198,216,255 182,213,255 159,198,255 148,196,255 120,178,255 107,168,255 109,169,255 120,178,255 133,185,255 139,186,255 133,184,255 128,183,255 126,182,255 126,181,255 128,186,255 154,197,255 167,204,255 173,162,98 152,116,85 191,177,121 183,167,113 171,118,91 177,91,70 147,109,33 130,107,36 120,97,39 104,86,44 84,69,49 74,67,49 60,61,51 59,59,54 57,59,54 63,59,49 128,90,42 142,103,46 155,101,40 118,155,222 83,160,255 83,160,255 83,160,255 83,161,255 86,160,255 86,160,255 95,153,247 62,57,75 76,52,44 76,53,50 126,103,72 114,96,77 109,154,239 149,191,255 128,184,255 121,176,255 116,172,255 110,170,255 88,159,255 86,160,255 107,172,255 142,191,255 178,207,255 194,217,255 194,217,255 195,214,255 191,214,255 185,212,255 182,210,255 185,214,255 183,211,255 192,214,255 194,214,255 195,214,255 126,149,185 178,200,243 215,221,253 192,216,255 172,195,255 178,206,255 185,214,255 197,222,255 189,214,227 169,188,235 205,216,255 200,218,255 199,220,255 199,215,251 156,168,176 128,145,107
199,219,255 194,214,255 190,213,255 190,213,255 189,213,255 190,214,255 194,219,255 197,218,255 200,220,255 195,215,255 183,211,255 141,191,255 94,164,255 91,161,255 96,167,255 95,162,255 90,162,255 97,168,255 111,171,255 126,180,255 126,181,255 110,167,255 105,172,255 109,171,255 120,191,255 140,166,203 186,161,74 183,156,91 159,143,85 161,145,87 131,104,59 116,84,42 106,89,38 117,96,44 102,71,48 85,59,49 84,71,50 69,65,48 68,65,52 58,57,46 59,58,49 69,59,49 95,71,45 123,86,44 152,103,38 170,107,40 83,160,255 87,158,255 86,160,255 87,161,255 86,160,255 90,162,255 96,160,255 120,116,127 223,172,94 92,60,46 72,56,54 61,49,54 120,128,174 171,202,255 145,190,255 117,179,255 95,163,255 96,166,255 84,161,255 84,162,255 115,175,255 134,187,255 150,194,255 187,215,255 196,217,255 197,217,255 194,217,255 191,214,255 187,214,255 188,215,255 186,215,255 190,212,255 193,213,255 196,216,255 96,114,129 168,178,225 148,163,195 156,169,170 195,210,253 203,221,255 136,155,165 85,108,117 199,213,250 213,219,249 158,164,167 136,146,140 77,89,111 209,214,251 118,133,98 111,113,129
197,217,255 194,214,255 190,213,255 186,210,255 187,211,255 189,213,255 192,217,255 199,220,255 199,219,255 193,212,255 165,201,255 130,184,255 94,164,255 87,161,255 90,162,255 90,162,255 87,161,255 90,160,255 98,166,255 115,176,255 124,182,255 110,170,255 92,163,255 90,165,255 100,164,255 155,153,81 176,159,83 176,160,88 169,151,91 134,121,58 140,123,56 114,99,38 102,91,47 91,79,42 79,63,46 82,63,47 78,62,49 81,70,51 72,65,49 71,67,50 65,62,47 73,64,49 91,67,43 117,82,44 145,95,33 147,99,41 135,141,162 81,161,255 84,161,255 87,161,255 88,163,255 93,165,255 100,162,255 117,135,193 105,67,57 81,53,53 112,88,64 127,102,72 106,101,119 181,199,255 158,197,255 131,187,255 99,167,255 89,161,255 86,164,255 92,164,255 103,167,255 116,173,255 141,189,255 189,216,255 197,218,255 199,220,255 194,218,255 194,217,255 193,216,255 193,216,255 192,214,255 191,213,255 194,214,255 152,173,210 123,138,156 97,111,123 89,97,83 202,207,164 190,209,255 211,227,255 108,127,148 192,212,255 140,156,192 161,174,202 100,106,107 145,150,176 209,219,227 99,102,92 157,160,148 112,114,99
195,215,255 194,214,255 188,210,255 188,210,255 184,210,255 187,211,255 190,214,255 194,217,255 200,219,255 199,219,255 136,187,255 112,169,255 103,167,255 94,165,255 88,163,255 87,162,255 85,162,255 90,162,255 107,172,255 111,172,255 119,176,255 108,173,255 87,162,255 84,162,255 161,140,157 162,144,42 178,146,91 158,136,69 153,138,77 131,119,62 116,95,54 99,89,47 91,79,49 80,71,44 75,66,47 77,63,49 76,59,51 79,66,45 82,72,50 72,68,49 71,63,50 73,66,48 92,70,50 118,85,48 141,94,42 154,100,41 177,113,44 97,160,255 87,162,255 90,165,255 92,165,255 100,167,255 103,168,255 103,153,248 187,135,73 195,139,72 122,88,66 121,95,72 70,63,66 169,196,253 183,209,255 158,198,255 133,188,255 109,171,255 115,177,255 113,173,255 112,169,255 115,173,255 146,193,255 177,211,255 197,217,255 200,219,255 197,217,255 196,216,255 196,216,255 196,216,255 195,215,255 193,216,255 195,215,255 163,183,225 159,172,200 113,137,139 152,169,122 115,121,142 191,203,252 78,85,83 117,135,148 212,219,254 187,200,230 147,167,142 106,113,79 87,86,75 105,114,70 149,161,86 93,102,85 83,83,95
196,216,255 188,211,255 185,209,255 187,211,255 181,209,255 182,208,255 182,208,255 188,210,255 195,215,255 195,215,255 150,195,255 122,177,255 121,179,255 103,167,255 92,164,255 89,161,255 90,162,255 98,165,255 104,172,255 110,172,255 113,173,255 103,168,255 90,162,255 89,159,255 150,123,48 139,119,40 131,104,72 141,119,52 120,106,50 141,98,63 118,77,57 81,66,46 80,70,46 78,72,49 78,67,52 82,66,60 73,57,51 80,66,50 81,71,49 74,67,47 72,63,48 73,66,46 84,69,47 104,72,42 133,91,37 159,105,46 170,108,50 158,139,146 90,162,255 92,164,255 97,164,255 99,167,255 108,173,255 121,179,255 226,179,116 135,94,49 68,56,61 70,53,59 75,61,61 167,181,233 196,216,255 166,206,255 143,192,255 148,194,255 137,191,255 147,195,255 142,192,255 147,193,255 152,195,255 163,201,255 191,216,255 200,219,255 197,217,255 196,216,255 196,216,255 195,215,255 196,216,255 195,215,255 139,159,216 196,215,255 194,214,255 144,155,193 185,192,160 192,197,255 186,210,239 121,124,114 196,215,255 141,155,165 210,221,255 161,172,203 116,120,91 96,94,90 153,153,123 74,73,62 87,92,68 113,117,100
194,217,255 185,207,255 182,208,255 183,209,255 180,208,255 179,207,255 179,207,255 187,210,255 193,215,255 194,214,255 171,204,255 156,201,255 143,191,255 127,185,255 94,164,255 88,166,255 95,165,255 95,166,255 100,168,255 99,168,255 111,173,255 108,176,255 96,166,255 108,160,255 148,123,38 186,107,63 129,101,45 129,112,43 110,89,48 132,73,54 109,60,51 78,64,50 78,67,50 81,74,56 75,63,51 78,63,52 82,69,48 82,69,48 84,71,50 83,69,51 76,65,46 73,64,45 90,72,42 114,83,46 131,93,47 143,99,46 158,103,47 172,119,64 87,162,255 91,166,255 99,167,255 107,171,255 110,172,255 104,171,255 130,119,146 157,125,91 75,64,49 67,53,53 66,52,54 170,187,230 197,219,255 181,207,255 150,194,255 147,190,255 154,192,255 181,212,255 178,206,255 168,200,255 163,195,255 174,203,255 191,215,255 200,219,255 197,217,255 196,216,255 200,218,255 200,219,255 199,219,255 197,215,255 197,215,255 125,147,159 195,211,255 126,144,170 146,161,177 146,155,155 141,145,107 203,212,114 164,178,215 151,166,169 181,192,136 110,112,107 102,100,96 87,87,71 94,90,82 112,116,76 122,118,83 104,109,75
189,213,255 184,207,255 178,206,255 179,207,255 179,207,255 180,208,255 185,213,255 191,215,255 194,217,255 196,216,255 187,211,255 182,210,255 166,204,255 119,177,255 95,167,255 86,164,255 88,163,255 90,165,255 95,162,255 97,164,255 101,166,255 99,167,255 100,169,255 113,152,219 133,102,40 180,87,57 121,96,39 113,98,37 108,93,46 91,72,49 82,63,36 71,67,50 91,77,50 177,150,107 115,96,69 85,71,55 88,69,53 87,68,52 76,63,42 80,70,46 79,70,51 75,65,43 92,72,42 113,81,47 131,90,45 139,96,49 152,101,44 176,120,57 87,161,255 90,165,255 95,165,255 99,167,255 108,173,255 105,172,255 116,154,235 85,84,101 65,56,52 52,43,54 73,77,108 193,216,255 179,185,227 181,193,242 182,201,252 170,202,253 186,211,255 197,221,255 200,219,255 200,219,255 191,214,255 197,218,255 196,217,255 203,219,255 197,217,255 197,217,255 202,218,255 197,218,255 199,219,255 197,217,255 195,215,255 196,215,255 207,221,255 158,165,216 113,123,131 178,185,220 106,117,157 114,128,138 77,87,95 145,149,164 160,163,183 103,120,84 87,90,70 80,81,60 231,238,165 126,126,94 89,84,52 82,84,56
192,215,255 186,208,255 180,206,255 182,208,255 180,208,255 182,208,255 185,211,255 191,215,255 193,216,255 194,214,255 194,217,255 193,218,255 179,208,255 129,185,255 94,165,255 88,163,255 87,161,255 89,161,255 90,165,255 90,165,255 92,166,255 97,165,255 97,164,255 122,147,173 122,103,46 109,85,48 121,102,38 108,96,39 101,86,46 92,79,45 74,67,49 80,70,48 69,67,49 111,83,56 118,92,69 143,110,85 148,111,69 136,96,60 67,53,53 89,74,63 83,66,42 85,68,44 106,77,44 118,84,43 143,99,48 145,101,50 158,105,50 170,116,55 87,161,255 90,161,255 92,163,255 97,164,255 101,168,255 101,168,255 127,166,233 197,183,169 123,89,59 106,82,60 112,88,64 120,90,64 135,103,69 142,110,76 139,117,99 175,175,201 197,217,255 200,219,255 203,219,255 202,218,255 200,216,255 204,218,255 205,219,255 203,219,255 197,217,255 199,219,255 202,218,255 202,218,255 169,190,227 196,216,255 193,216,255 172,192,247 208,208,247 152,160,107 168,176,196 83,101,70 97,109,144 91,108,98 87,96,119 115,120,100 84,87,25 85,80,66 110,115,79 72,71,64 113,111,80 169,175,96 99,93,84 69,70,60
194,217,255 190,213,255 182,208,255 180,208,255 181,209,255 180,208,255 182,208,255 188,215,255 193,216,255 196,216,255 197,217,255 187,212,255 172,206,255 143,191,255 107,175,255 94,164,255 88,163,255 88,163,255 90,165,255 90,165,255 93,165,255 94,164,255 98,166,255 119,139,163 133,118,39 115,104,40 112,98,42 100,85,45 85,69,38 82,70,44 77,66,49 77,66,47 78,67,50 78,67,48 96,75,52 118,89,65 135,103,73 130,98,68 76,61,52 71,50,48 107,81,58 80,63,55 83,64,39 128,91,49 137,88,37 140,96,45 162,107,51 172,121,54 87,164,255 85,160,255 91,161,255 98,163,255 134,154,196 130,114,99 208,164,111 112,94,75 81,71,61 66,50,46 76,59,51 112,90,72 133,104,73 129,97,65 138,103,76 129,102,86 163,177,218 196,222,255 200,219,255 196,216,255 193,216,255 193,216,255 195,218,255 199,219,255 196,216,255 191,214,255 188,204,231 198,218,223 154,178,170 178,194,244 111,134,172 191,214,255 193,203,219 181,197,245 185,203,241 39,51,75 165,186,207 119,121,118 72,63,46 149,150,138 103,110,66 67,70,46 63,61,57 53,54,46 110,112,70 84,88,48 73,73,73 55,59,44
