255,227,173 255,228,174 255,228,174 255,230,176 255,231,177 255,230,178 255,227,173 255,228,173 255,227,173 255,227,173 255,228,176 255,231,179 255,228,176 255,228,176 255,228,174 255,229,174 255,226,172 255,225,172 255,229,174 255,227,172 255,228,171 255,226,168 255,221,157 255,214,151 255,222,156 255,228,163 255,227,162 255,230,164 255,233,165 255,236,165 255,238,162 255,238,162 255,238,161 255,236,150 255,242,141 255,252,146 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,160 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,160 255,241,163 255,241,163 255,237,160 255,237,162 255,232,165 255,232,166 255,230,170 255,227,169 255,228,178 119,77,39 135,86,50 113,89,34 82,79,26 79,76,21 71,68,24 80,70,28 78,72,26 75,69,23 77,72,19 80,72,22 77,72,21 65,61,15 64,65,17 62,62,17 74,55,2 117,76,19 108,84,33 124,80,40 138,95,39 90,59,20 87,61,22 88,62,23 88,65,25 94,71,31 96,73,33 98,75,35 96,73,33 93,71,26 89,63,24 88,65,25 79,55,18 85,56,21
255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,177 255,232,178 255,232,178 255,232,180 255,231,180 255,229,172 255,221,161 255,224,160 255,217,155 255,211,141 255,213,142 255,222,158 255,209,139 255,199,123 255,194,110 255,187,88 255,184,89 242,138,51 251,160,71 255,194,97 255,199,105 255,208,115 255,215,118 255,216,112 255,219,115 255,224,124 255,224,115 255,228,114 255,234,120 255,234,121 255,236,126 255,237,127 255,239,128 255,244,134 255,246,138 255,253,154 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,253,156 255,254,156 255,254,156 255,255,156 255,251,160 255,242,160 255,240,159 255,236,156 255,235,160 255,234,158 255,232,159 255,229,160 255,226,159 255,221,146 255,209,139 91,78,15 76,72,24 71,69,22 68,61,20 84,74,32 77,67,27 66,59,18 73,67,21 77,69,19 71,64,21 65,61,15 57,53,18 62,57,18 71,69,22 87,63,30 84,60,27 81,57,22 90,64,23 89,63,24 89,63,24 86,60,21 93,70,30 95,72,32 101,78,38 96,73,33 98,71,35 104,77,32 115,91,40 84,62,28 89,65,28 96,70,31
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,175 255,230,171 255,228,166 255,221,151 255,199,115 255,191,97 255,198,108 255,207,122 255,203,121 255,204,122 255,192,97 255,186,82 255,185,79 255,181,76 255,183,100 147,84,33 158,92,21 151,91,23 155,84,40 233,158,88 255,206,92 255,215,102 255,215,98 255,223,107 255,228,114 255,233,121 255,238,124 255,244,132 255,246,138 255,249,141 255,253,148 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,254,146 255,253,148 255,252,148 255,253,144 255,250,142 255,238,127 255,237,123 255,237,123 255,237,129 255,234,141 255,232,147 255,227,136 255,226,124 255,225,120 255,213,88 108,86,19 112,91,78 77,62,42 64,58,10 83,77,29 69,59,17 69,52,24 114,98,85 81,65,48 73,62,18 70,61,16 66,56,16 64,57,18 68,50,18 113,85,47 90,62,24 91,65,26 89,63,24 88,62,23 87,61,22 87,61,22 94,71,31 94,71,31 94,71,31 99,78,35 96,73,31 113,92,36 84,61,32 74,57,29 86,67,44 74,55,28
255,234,180 255,234,180 255,234,180 255,234,180 255,234,183 255,234,183 255,234,179 255,229,172 255,220,153 255,214,145 255,215,142 255,215,142 255,210,126 255,206,114 255,211,119 255,220,141 255,229,168 255,229,158 255,210,105 255,201,90 255,195,86 193,108,35 77,43,21 77,46,23 93,50,31 99,52,29 72,36,16 82,40,18 218,142,63 255,236,135 255,242,135 255,239,134 255,245,137 255,241,129 255,234,122 255,235,123 255,237,123 255,245,135 255,248,140 255,253,144 255,253,146 255,252,148 255,252,152 255,252,154 255,254,154 255,253,152 255,253,154 255,252,156 255,252,152 255,254,146 255,252,144 255,249,138 255,246,134 255,244,130 255,240,131 255,245,131 255,241,128 255,238,129 255,236,134 255,236,131 255,233,124 255,226,108 255,226,111 255,225,110 255,212,83 150,105,30 102,78,45 88,64,31 105,101,41 89,85,39 80,73,30 74,61,29 87,69,50 83,66,29 82,65,26 83,73,24 82,74,22 74,69,18 61,56,15 70,60,20 89,63,24 88,62,23 93,69,32 89,65,28 97,70,34 98,72,33 98,72,33 92,69,29 97,71,32 97,71,32 104,77,32 88,66,21 71,54,30 76,59,35 73,54,27 74,56,26
255,236,182 255,236,182 255,236,182 255,236,182 255,235,184 255,236,181 255,236,181 255,234,176 255,234,176 255,234,174 255,231,174 255,232,175 255,234,176 255,233,178 255,233,182 255,235,181 255,232,174 255,222,162 255,224,154 255,225,154 255,228,171 98,53,32 81,45,23 70,39,18 86,35,9 71,34,10 96,46,13 147,90,50 175,80,15 255,199,96 255,212,96 255,213,96 255,216,97 255,216,97 255,219,102 255,222,106 255,225,105 255,231,115 255,233,120 255,234,120 255,235,123 255,236,123 255,236,127 255,239,129 255,241,128 255,238,123 255,245,134 255,246,134 255,243,131 255,246,130 255,249,133 255,244,132 255,247,140 255,252,140 255,250,143 255,252,154 255,248,164 255,245,166 255,243,169 255,241,174 255,239,157 255,235,154 255,233,154 255,233,147 255,197,74 215,156,61 179,144,61 96,82,37 88,81,40 85,73,36 79,76,23 82,77,26 94,83,39 103,90,42 110,98,39 100,88,31 85,78,21 74,68,22 60,55,16 62,52,14 88,62,23 88,61,25 88,64,27 92,68,31 94,70,33 98,72,33 91,65,26 92,69,29 93,67,28 97,71,32 106,74,28 104,77,34 76,57,30 72,51,26 71,50,23 75,54,27
255,235,187 255,238,183 240,192,136 240,197,139 255,205,148 255,223,165 255,223,160 255,221,152 255,212,134 255,209,124 255,213,126 255,213,127 255,209,124 255,219,143 255,226,158 255,223,153 255,211,121 255,200,96 255,202,90 255,200,90 156,86,39 82,46,24 78,37,19 76,38,19 115,51,25 127,77,46 185,118,68 205,128,70 165,75,1 255,205,90 255,212,93 255,213,95 255,214,95 255,216,97 255,220,102 255,223,106 255,226,109 255,227,110 255,230,113 255,232,118 255,232,118 255,233,119 255,237,125 255,238,123 255,238,123 255,236,122 255,238,122 255,239,123 255,245,128 255,242,126 255,247,135 255,252,142 255,253,150 255,253,156 255,254,156 255,254,156 255,251,162 255,245,171 255,245,173 255,242,179 255,244,180 255,242,187 255,238,183 255,240,191 173,126,37 96,76,15 69,54,7 92,77,39 88,76,35 77,65,24 64,51,19 69,58,23 84,73,29 92,79,27 89,77,20 89,77,20 82,74,22 65,60,21 57,52,13 59,51,15 93,69,32 95,71,34 93,69,32 95,73,35 94,73,32 101,75,36 96,70,31 91,65,26 93,66,30 95,68,32 113,84,33 92,70,23 70,51,26 69,50,23 68,49,22 73,50,21
255,225,160 255,224,152 255,196,120 202,153,86 180,129,64 251,178,101 255,202,103 255,205,110 255,203,104 255,205,101 255,211,107 255,208,101 255,201,93 255,200,92 255,203,99 255,203,97 255,197,86 255,197,83 255,199,80 255,201,82 119,50,21 84,43,25 66,32,12 84,40,14 95,51,21 153,93,54 177,111,63 200,127,70 195,100,10 255,212,93 255,212,93 255,213,94 255,216,96 255,218,98 255,223,104 255,225,110 255,230,115 255,230,117 255,235,116 255,236,117 255,238,119 255,237,121 255,238,123 255,240,126 255,247,139 255,250,140 255,250,140 255,253,144 255,254,154 255,253,154 255,253,154 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,251,162 255,249,172 255,244,173 255,246,174 255,247,184 255,244,185 255,244,183 255,230,165 89,86,21 73,64,8 93,79,9 79,70,23 58,48,6 79,68,22 83,75,25 81,71,20 80,70,21 84,74,25 86,71,22 86,71,22 80,69,25 62,56,20 56,53,13 59,56,16 87,63,26 91,69,31 98,74,37 94,72,34 90,73,34 93,72,29 97,69,29 90,62,24 94,68,29 90,64,25 101,75,34 75,55,23 71,50,23 71,51,19 72,52,22 72,52,22
255,221,146 255,212,133 255,202,128 178,132,66 130,104,52 142,111,51 176,118,52 223,160,84 255,177,91 255,189,88 255,204,95 255,204,94 255,203,90 255,202,89 255,204,97 255,204,103 255,209,110 255,208,103 255,209,97 255,210,106 119,63,27 77,37,14 71,33,12 88,47,20 88,47,27 143,90,49 126,70,32 208,137,82 255,180,68 255,215,95 255,214,97 255,215,98 255,217,101 255,219,101 255,227,110 255,230,117 255,234,119 255,237,124 255,238,125 255,241,128 255,251,140 255,251,144 255,252,146 255,253,150 255,253,156 255,253,156 255,253,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,156 255,252,154 255,251,148 255,249,148 255,239,144 255,238,138 255,237,131 255,235,139 255,235,152 255,233,159 255,231,157 90,78,21 124,97,22 119,98,28 95,83,26 95,85,32 97,87,36 89,80,33 86,75,29 86,76,27 78,68,19 81,71,20 83,73,22 80,69,25 60,55,16 57,53,16 59,52,13 88,61,25 94,70,33 95,73,35 90,71,32 91,69,31 99,80,43 100,73,37 92,64,26 89,63,24 88,62,23 89,65,28 83,61,27 69,51,21 70,50,20 68,48,16 68,49,22
225,186,129 234,194,142 194,161,109 184,155,104 138,116,71 107,86,43 113,91,44 123,99,48 145,114,50 189,148,76 188,149,76 230,191,122 255,228,170 255,238,187 255,237,183 255,229,162 255,229,160 255,218,147 255,232,168 255,237,181 184,133,96 79,36,17 67,29,8 92,46,20 91,52,22 150,88,48 170,102,57 123,67,33 255,160,73 255,236,122 255,238,135 255,240,133 255,243,134 255,245,137 255,247,136 255,248,139 255,252,146 255,253,149 255,253,153 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,251,152 255,251,142 255,245,127 255,238,122 255,238,115 255,240,126 255,244,143 255,242,151 255,240,143 255,239,147 255,237,149 255,236,153 255,233,169 101,85,11 105,87,16 121,105,49 100,92,42 99,91,37 94,83,37 84,75,28 76,70,24 78,68,26 78,66,25 85,75,24 83,75,23 78,70,20 73,63,25 62,55,16 57,53,16 87,60,24 93,69,32 88,64,27 89,65,28 85,63,25 94,71,31 93,72,31 94,71,31 96,70,29 93,67,28 90,64,25 82,58,23 74,55,20 71,51,19 71,51,21 67,50,22
144,113,51 163,131,74 170,137,87 149,117,71 130,105,59 109,85,48 104,86,42 112,92,44 128,103,46 156,125,63 143,114,63 128,98,42 161,122,65 229,189,135 255,241,184 255,238,183 255,242,190 255,241,194 255,243,194 255,243,196 255,240,193 97,53,27 65,27,6 83,41,17 92,55,29 131,75,41 164,96,51 150,88,48 255,206,126 255,246,169 255,247,171 255,252,162 255,252,158 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,253,158 255,253,156 255,251,154 255,253,150 255,253,147 255,251,146 255,253,146 255,251,154 255,247,172 255,246,177 255,246,178 255,244,185 255,244,187 255,242,195 255,241,203 112,92,13 88,71,20 56,45,28 63,49,33 59,44,22 52,38,22 52,37,17 52,35,25 71,62,15 80,69,23 83,73,24 86,78,24 83,75,23 75,65,27 62,55,16 58,54,17 87,64,24 87,63,26 89,65,28 85,61,24 89,62,26 89,62,26 88,67,26 97,76,35 100,74,33 101,75,34 93,67,28 90,64,25 77,58,23 76,53,22 70,50,18 68,50,18
131,107,43 140,115,56 151,121,63 179,146,94 154,127,80 127,99,61 130,102,62 120,95,51 127,101,47 144,115,62 159,126,74 144,112,55 176,132,63 253,214,155 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 74,49,19 57,30,12 72,36,16 94,56,35 103,63,40 154,95,49 166,98,53 255,227,153 255,246,177 255,246,173 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,247,172 255,244,174 255,244,183 255,245,186 255,251,186 255,235,191 224,151,90 120,105,17 133,103,20 142,93,57 69,33,23 57,42,33 49,32,24 63,47,32 89,77,47 78,69,22 77,71,25 78,73,22 82,74,22 75,70,17 68,61,20 59,53,17 57,51,15 58,58,15 91,73,31 89,63,24 83,61,25 86,62,25 88,64,27 93,71,33 97,71,32 91,65,24 98,72,31 91,65,26 88,62,23 81,57,20 84,60,25 70,50,18 72,52,20
115,90,46 117,92,48 122,100,55 168,138,92 189,156,106 170,138,96 144,116,78 145,117,79 109,87,42 116,89,44 126,97,44 160,126,63 194,153,81 223,183,119 255,238,191 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,243,194 159,97,57 94,46,21 92,58,36 111,63,38 111,64,41 159,95,49 240,180,126 255,249,183 255,246,179 255,245,175 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,253,156 255,249,168 255,247,176 194,153,104 117,76,49 223,171,111 200,141,82 111,55,8 220,147,33 129,95,5 87,78,18 94,73,32 97,76,49 86,73,41 81,69,32 77,67,25 78,69,22 78,71,28 73,66,25 74,69,14 79,71,19 70,63,20 61,54,13 58,52,16 60,54,18 56,56,11 68,77,21 181,124,80 96,63,24 86,62,25 87,63,26 101,72,37 94,71,31 100,74,33 93,67,28 94,66,28 90,64,25 95,68,32 91,64,30 79,56,25 78,55,24
113,87,46 110,84,43 104,86,44 111,88,46 134,104,62 159,127,83 145,118,73 125,98,55 116,91,47 118,91,46 125,99,45 141,112,51 169,132,63 191,157,87 207,168,107 255,230,178 255,246,200 255,246,200 255,246,198 255,246,198 255,248,202 189,120,82 121,70,46 115,69,41 132,74,37 156,92,48 255,190,108 255,246,184 255,248,182 255,248,180 255,247,176 255,249,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,253,156 255,247,166 255,241,165 111,73,36 204,130,76 179,120,74 161,106,65 97,57,32 149,112,43 109,88,18 78,69,9 78,74,16 80,75,22 78,70,18 79,71,19 75,67,15 75,67,17 76,67,20 76,67,22 78,70,18 75,67,17 62,55,14 60,55,14 58,54,17 58,55,15 57,54,12 64,73,17 103,87,54 65,42,29 110,81,59 120,76,50 199,121,68 145,82,33 96,73,33 98,77,36 97,71,32 96,70,31 95,67,29 95,67,29 85,61,24 87,63,28
115,84,47 129,98,45 129,100,47 124,98,46 129,98,49 146,113,61 118,91,48 110,88,43 114,87,42 123,94,43 132,102,46 128,102,48 137,110,49 137,108,45 169,125,54 208,158,73 252,202,128 255,234,175 255,244,197 255,248,202 130,102,62 122,72,30 138,85,44 140,84,48 149,87,47 172,99,56 255,169,77 255,245,190 255,247,186 255,250,184 255,251,174 255,248,180 255,251,162 255,252,152 255,253,154 255,253,154 255,252,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,152 255,253,156 255,252,158 255,251,158 255,220,131 255,188,118 146,90,41 165,105,66 128,84,54 114,73,42 80,54,33 103,79,46 118,98,19 88,77,15 82,75,18 77,73,15 77,69,15 77,69,15 77,67,16 78,68,19 78,70,20 82,74,22 83,75,23 71,61,19 61,54,13 64,59,18 61,56,17 60,56,21 65,60,21 81,80,24 91,86,72 44,35,29 72,55,45 58,41,31 83,58,41 135,86,50 88,66,28 95,77,35 94,68,29 96,70,31 94,68,29 95,69,30 94,71,31 87,60,26
