54,70,95 57,74,96 61,73,95 61,74,100 57,73,100 54,67,93 53,56,74 53,56,74 54,58,73 56,60,75 62,60,80 74,68,89 76,67,89 75,66,88 58,54,74 56,59,79 67,66,83 73,68,86 74,67,81 79,67,83 85,69,82 88,73,81 89,72,75 66,52,65 51,45,52 51,45,52 51,45,50 51,45,50 51,46,48 44,39,38 34,35,25 31,33,18 47,31,25 72,56,50 88,71,61 93,72,61 49,45,37 44,33,30 54,41,36 58,43,34 72,56,41 86,67,51 101,84,60 113,92,67 123,97,72 129,100,76 131,103,76 136,103,76 139,106,79 139,106,79 143,108,81 142,107,82 137,104,77 136,103,76 135,102,75 135,102,75 135,102,75 137,104,77 138,103,76 139,104,77 141,105,83 138,107,86 112,90,70 83,67,50 61,51,55 55,48,62 53,47,70 48,50,66 44,46,62 50,46,66 51,47,67 51,47,67 51,48,65 50,47,64 51,48,65 51,48,65 53,48,66 61,49,65 83,64,71 87,64,65 108,76,71 109,76,69 112,76,68 138,90,72 156,100,78 158,104,84 147,100,77 118,95,96 67,83,94 56,78,94 57,76,97 65,85,99 71,92,99 75,96,103 70,92,96 64,86,90 68,87,97 70,84,96 62,87,98 62,82,94 68,87,95 68,90,102 67,87,101 65,85,101 62,83,102 59,78,97 53,72,93 48,71,98 50,75,99 53,78,102 61,81,109 58,81,108 61,81,109 57,77,105 57,75,103 58,74,101 58,74,101 58,74,99 60,73,99 68,77,102 77,79,104 82,82,108 77,79,104 63,66,84 45,42,48 41,37,46 40,36,47 39,35,46
67,75,91 72,79,93 74,78,93 75,78,96 76,78,94 64,72,90 56,58,74 56,57,76 54,57,77 54,57,77 57,58,77 58,59,78 64,60,80 61,57,77 54,57,75 61,58,75 77,68,81 82,70,84 78,69,82 77,64,83 72,63,78 72,65,79 66,61,77 50,52,66 41,46,56 43,46,57 45,46,51 43,44,47 34,34,34 32,32,29 46,37,31 56,43,38 52,39,34 46,33,26 37,26,19 32,29,16 42,36,27 47,36,31 57,44,37 61,46,35 73,57,44 87,68,54 102,85,61 115,94,69 124,98,73 127,98,74 128,103,75 134,104,76 139,104,77 139,104,77 143,108,81 142,107,82 137,104,77 137,104,77 136,103,76 136,103,76 138,103,76 139,104,77 139,104,77 142,107,80 148,114,92 138,109,85 103,82,57 71,56,45 53,52,69 53,50,65 53,50,67 52,48,68 51,47,67 48,46,66 51,47,67 51,45,66 50,47,64 50,47,64 50,47,64 50,49,66 52,49,66 56,47,62 78,61,67 77,59,58 81,59,53 90,66,58 97,70,63 105,74,62 141,91,74 153,101,80 154,109,86 138,116,98 92,97,103 74,89,96 72,88,97 67,86,94 67,85,98 65,83,98 63,83,95 65,85,97 66,81,86 66,82,93 60,82,96 62,83,104 60,82,96 55,81,98 59,85,102 59,83,101 56,77,96 53,74,95 52,70,98 48,71,98 48,70,100 48,70,102 48,71,96 56,77,98 63,75,99 63,77,100 63,77,98 68,80,104 65,79,100 61,75,96 56,69,95 59,71,95 63,74,105 63,74,105 69,74,98 62,67,91 45,42,48 41,37,46 40,36,47 39,35,46
73,81,97 74,81,95 76,80,95 73,79,96 72,80,96 65,73,89 53,59,76 55,58,76 53,56,76 54,57,77 55,56,75 56,57,76 60,56,76 64,60,80 53,56,74 62,59,76 73,64,79 75,66,81 72,62,82 61,55,76 53,54,73 50,53,71 53,54,73 45,49,64 40,44,57 38,38,48 28,32,36 21,25,27 23,26,16 25,26,16 33,27,18 43,34,28 46,33,30 45,34,27 41,35,26 39,35,25 40,34,25 47,36,31 59,46,41 64,49,40 73,56,46 85,70,48 101,86,64 113,94,69 127,98,74 130,99,76 129,101,74 134,104,76 139,104,77 139,104,77 141,106,79 142,107,82 139,106,79 137,104,77 139,106,79 139,106,79 138,103,76 139,104,77 141,106,79 148,113,86 152,122,96 135,109,84 89,69,51 66,49,52 52,50,70 55,52,69 54,51,68 52,48,68 48,44,64 45,43,63 50,46,66 48,44,64 48,45,62 48,45,62 48,45,62 49,48,65 52,49,66 59,50,65 70,56,61 79,61,60 93,71,65 101,74,69 107,77,76 119,83,75 149,101,85 159,107,86 160,111,89 136,110,89 94,96,96 73,86,87 69,85,85 69,87,86 81,101,85 82,102,86 87,110,91 88,111,92 100,119,99 97,115,100 86,110,97 82,106,98 79,105,94 83,112,100 86,112,99 85,111,103 94,118,105 99,122,107 105,125,109 101,124,107 99,119,105 98,117,106 102,114,118 109,114,122 106,111,119 106,109,118 106,109,116 111,108,114 107,107,117 88,88,100 81,84,95 87,90,101 83,86,95 78,81,90 77,80,89 67,70,79 41,39,47 40,36,45 40,36,47 39,35,46
56,69,95 59,72,98 61,74,100 62,76,99 61,75,98 58,68,88 55,58,76 54,57,75 56,59,77 56,57,76 59,57,77 62,61,76 60,59,74 62,59,76 57,59,75 57,56,73 58,57,74 57,56,73 58,56,76 57,56,71 53,52,67 50,53,71 52,55,73 48,52,65 40,46,47 30,39,39 27,30,20 36,32,24 40,36,26 37,38,26 44,41,28 36,33,20 29,31,16 30,30,16 32,29,16 33,24,16 43,34,26 48,37,32 59,46,41 68,53,42 77,62,40 92,77,57 107,89,70 120,96,72 126,97,75 128,97,76 133,99,77 134,104,78 141,106,81 142,107,82 142,107,80 142,107,80 142,107,80 142,107,80 142,107,80 142,107,80 139,104,77 139,104,77 142,107,80 151,116,89 169,139,111 119,97,79 70,61,55 54,47,59 55,50,66 55,52,67 53,50,67 49,47,67 48,46,66 44,45,64 46,44,64 46,44,64 48,46,66 48,47,64 48,45,62 49,48,65 53,50,67 60,53,65 74,61,69 77,60,61 92,67,64 99,75,69 113,80,80 131,91,82 153,106,83 159,108,82 167,109,87 135,100,85 94,93,98 58,66,82 60,75,91 61,78,98 70,93,90 72,94,82 73,97,86 79,102,97 78,102,94 81,103,96 79,105,97 83,109,96 85,113,90 91,117,92 91,118,98 83,110,90 80,107,91 80,107,89 81,106,88 82,107,87 79,106,90 79,105,92 82,104,94 79,103,90 80,104,91 85,104,98 92,95,104 83,92,94 77,87,91 61,71,77 66,76,82 72,82,86 64,74,78 61,71,75 61,71,75 52,52,60 41,37,48 39,35,46 37,35,43 36,34,42
49,67,93 49,67,93 49,67,93 53,71,97 52,68,93 52,64,86 55,58,76 55,58,76 56,59,77 55,58,78 60,61,82 65,59,80 68,60,77 65,60,76 55,59,74 53,56,76 53,59,78 53,59,76 53,57,72 54,57,75 53,56,74 50,53,71 49,52,61 42,46,50 37,40,32 36,37,27 34,35,25 46,42,34 55,49,44 56,50,45 52,51,40 37,37,23 34,36,21 36,38,21 41,41,27 59,50,42 46,37,29 48,37,32 59,46,39 70,56,42 83,68,48 94,76,57 110,88,68 119,95,71 125,99,76 127,98,76 132,101,78 135,105,79 142,107,82 142,107,82 142,107,80 142,107,80 142,107,80 142,107,80 142,107,80 142,107,80 139,104,77 139,104,77 142,107,80 158,123,96 167,135,105 109,90,76 60,58,59 51,50,65 53,50,67 54,50,70 52,49,66 48,46,66 48,46,66 44,45,64 46,45,62 46,45,62 48,46,66 44,46,62 48,47,64 50,49,66 54,51,66 62,55,67 72,59,67 74,60,60 95,70,67 100,73,66 108,76,73 131,87,75 153,104,82 160,109,85 169,111,89 142,106,86 107,105,87 80,88,78 69,85,94 61,84,91 67,88,84 71,93,86 72,97,92 64,88,88 59,86,85 51,78,79 53,80,83 60,87,88 63,88,85 69,94,91 68,95,96 68,95,96 66,94,99 60,87,90 59,85,91 61,84,93 59,84,97 58,83,98 59,79,95 56,78,92 56,78,94 56,76,92 51,78,88 54,80,88 55,76,83 49,69,81 55,75,87 60,81,90 53,75,77 52,74,76 64,86,88 54,66,72 39,35,46 40,36,47 37,35,43 37,35,43
48,67,86 50,69,88 48,68,84 50,68,92 49,67,91 52,63,90 55,58,76 56,59,77 56,59,77 55,58,78 57,58,77 67,63,83 69,61,80 64,61,76 51,58,72 53,56,74 53,56,74 52,58,75 52,55,73 54,55,74 49,52,70 43,45,59 39,44,43 36,41,40 38,39,42 39,39,39 41,41,41 48,46,47 45,45,45 44,44,41 35,39,22 27,29,12 30,33,13 35,36,17 48,36,24 49,34,25 43,32,29 50,39,36 59,47,37 71,57,43 86,71,51 96,78,59 110,89,66 120,94,71 124,98,75 127,99,72 133,103,75 139,104,77 142,107,80 143,108,81 143,108,81 143,108,81 143,108,81 143,108,81 145,110,83 145,110,83 141,108,81 139,106,79 143,108,81 159,124,97 170,141,110 95,79,64 60,57,61 51,51,63 53,50,67 54,50,70 52,48,68 49,47,67 46,44,64 44,46,62 44,46,62 46,48,64 48,47,64 48,47,64 48,46,66 51,50,67 53,49,69 55,51,62 63,51,63 78,61,67 91,68,65 108,81,76 116,83,76 128,85,70 145,97,79 148,99,79 160,111,89 151,115,93 133,122,87 125,125,91 91,111,82 90,114,90 98,117,95 102,119,93 99,116,90 95,113,80 101,119,86 101,119,86 102,126,88 103,124,90 98,116,85 100,121,87 96,122,88 101,127,93 102,127,96 92,119,87 83,108,81 78,102,78 79,106,78 79,106,76 81,102,79 86,111,84 81,106,77 67,88,67 81,106,86 92,116,94 77,98,75 60,79,68 65,84,75 69,86,78 62,80,67 68,87,67 85,102,76 67,79,61 42,38,47 39,35,46 37,35,43 36,34,42
48,67,86 48,67,86 48,67,86 45,64,85 48,67,88 50,62,86 55,58,76 53,56,74 53,56,74 50,53,73 54,55,74 55,56,75 53,57,72 53,55,69 51,58,72 54,57,75 54,57,75 55,58,76 56,57,76 57,55,75 53,54,73 53,55,69 47,49,63 42,45,52 41,43,43 30,32,29 32,32,27 38,39,31 39,40,32 41,42,34 42,41,32 53,52,43 88,72,57 108,89,75 110,84,74 86,62,56 50,33,34 50,39,36 61,49,39 73,59,45 88,73,53 99,81,62 110,89,66 120,94,71 125,96,74 129,101,74 134,104,76 141,106,79 143,108,81 144,109,82 140,110,82 140,110,82 140,110,82 140,110,82 142,112,84 142,112,84 144,111,84 143,110,83 144,109,82 159,124,97 173,143,115 107,90,80 58,56,64 51,51,61 52,48,68 55,49,70 52,48,68 48,46,66 46,44,64 44,46,62 43,45,61 43,45,61 48,47,64 48,47,64 48,46,66 51,50,67 52,48,68 53,51,61 63,51,65 66,55,62 80,62,61 97,75,69 121,85,79 143,95,79 160,108,87 154,103,79 157,106,82 142,104,83 113,97,84 97,88,73 90,98,77 112,117,97 124,125,104 124,127,103 117,123,96 121,124,100 121,127,100 125,128,104 120,125,101 117,125,100 114,119,95 110,121,92 110,133,98 124,147,103 123,148,101 116,141,94 109,135,85 98,123,76 100,128,82 101,129,83 107,130,84 96,121,76 88,113,68 90,113,69 94,122,85 96,124,89 88,114,80 68,91,76 72,91,82 71,87,85 75,92,84 95,113,98 99,114,100 66,78,74 39,35,44 39,35,46 36,34,42 36,34,42
43,62,83 43,62,83 48,67,88 51,70,91 53,70,92 53,67,90 52,55,73 52,55,75 51,57,74 50,56,73 52,56,71 52,56,71 50,51,70 53,54,73 54,58,73 56,57,76 59,57,77 60,58,80 58,59,78 59,58,75 58,56,76 60,59,76 60,56,69 48,50,50 37,41,26 32,39,23 33,37,8 33,36,12 30,34,19 29,33,18 42,41,30 49,49,35 90,73,63 97,77,68 106,77,73 86,63,60 44,32,32 49,40,36 58,48,38 75,61,45 90,75,53 101,83,62 112,91,66 121,95,70 127,98,74 130,102,75 135,105,77 142,107,80 143,108,81 144,109,82 141,111,83 141,111,83 140,110,82 141,111,83 144,114,86 144,114,86 146,113,88 146,113,88 147,114,87 153,120,93 159,135,111 113,98,87 68,56,58 54,50,59 54,49,67 54,51,68 52,47,65 46,47,66 45,49,64 46,47,68 46,48,64 47,49,65 49,48,65 48,47,64 50,49,66 51,49,69 51,49,69 51,51,61 57,48,59 58,51,54 79,63,59 103,81,73 128,95,84 155,109,93 162,110,89 164,111,88 164,111,88 145,103,81 119,93,83 102,84,79 73,72,75 88,86,98 112,113,105 115,115,110 113,117,100 110,123,98 121,124,100 117,122,100 111,120,101 104,119,95 92,108,89 85,101,80 90,110,81 105,123,92 111,129,98 102,120,89 101,119,88 100,121,89 106,128,87 109,130,98 114,130,99 92,111,89 83,103,85 81,103,91 77,101,88 74,96,89 59,80,76 48,66,65 54,68,80 61,75,87 60,74,86 61,75,87 64,76,84 48,53,61 37,35,45 38,36,46 36,34,42 36,34,42
47,64,86 44,63,84 47,64,86 50,67,89 49,66,88 51,65,88 52,55,73 50,53,73 50,56,73 52,58,75 54,58,73 60,62,78 64,60,80 59,58,75 52,58,75 57,58,77 62,60,80 63,61,81 61,62,81 60,58,78 58,57,74 57,57,69 51,54,61 45,47,42 37,45,24 32,40,17 37,43,16 32,37,13 23,31,10 22,29,11 23,30,14 22,29,13 24,33,16 25,34,17 44,41,28 51,40,33 45,34,31 52,41,34 61,51,41 82,68,52 95,80,58 103,86,62 115,94,69 122,96,71 127,98,74 131,103,76 137,107,79 143,108,81 144,109,82 145,110,83 141,111,83 141,111,83 141,111,83 142,112,84 145,115,87 146,116,88 148,115,90 148,115,90 148,115,88 149,116,89 152,131,108 116,104,92 78,65,62 55,53,61 52,47,65 53,48,66 53,48,66 47,49,65 43,47,62 44,45,64 44,46,62 46,45,62 49,48,65 48,47,64 49,48,65 51,49,69 52,50,70 52,52,62 57,50,60 55,48,51 64,48,42 81,60,49 108,81,74 131,94,81 147,101,85 163,111,92 164,110,92 157,110,87 138,105,98 119,94,91 81,66,76 65,64,79 78,83,79 89,91,86 91,98,82 95,104,85 106,113,95 109,113,98 96,102,91 79,90,75 78,92,73 85,99,78 97,109,89 92,106,87 79,97,80 84,102,87 99,114,98 100,115,101 91,105,98 82,99,94 69,88,82 61,81,82 76,100,104 69,96,97 58,79,86 57,75,92 51,68,88 46,61,79 41,54,71 43,56,73 49,63,75 50,64,76 52,64,72 44,47,56 37,35,45 38,36,46 36,34,42 36,34,42
52,64,88 47,61,84 50,62,84 53,65,87 52,66,89 52,64,86 56,57,80 53,54,75 54,57,75 54,57,75 58,60,76 69,68,83 70,64,85 66,65,80 56,65,76 57,60,80 61,62,83 64,62,82 57,59,75 57,55,75 54,56,70 52,52,62 48,52,56 43,44,36 38,43,21 32,37,15 38,42,15 36,39,17 28,33,13 25,32,14 20,32,14 25,37,19 28,32,17 30,32,17 40,37,24 44,35,27 50,39,36 54,43,38 68,56,46 84,70,54 97,82,60 103,86,62 117,96,71 122,96,71 129,100,76 132,104,77 137,107,79 143,108,81 144,109,82 145,110,83 141,111,83 141,111,83 141,111,83 142,112,84 145,115,87 146,116,88 148,115,90 148,115,90 148,115,88 147,114,87 144,120,96 116,102,88 77,64,61 59,56,62 51,46,64 52,47,65 53,48,66 49,48,65 46,48,64 44,45,64 44,46,62 48,47,64 48,47,64 48,47,64 49,48,65 50,48,68 52,50,70 58,58,70 63,56,68 67,57,61 75,62,57 88,68,59 98,76,70 116,83,76 128,91,78 135,89,75 153,105,89 152,106,90 138,104,102 129,101,99 99,79,91 68,70,84 76,83,81 88,95,93 83,94,83 89,100,87 98,106,92 105,111,100 86,97,86 78,92,83 79,97,82 86,104,91 83,98,86 75,92,82 76,93,85 88,105,100 81,97,97 73,90,85 63,78,81 48,63,66 45,57,61 60,76,85 70,88,101 64,84,98 49,67,82 48,63,79 47,60,77 41,54,71 40,53,72 45,58,75 50,64,74 52,66,76 57,69,75 46,49,56 37,35,45 38,36,46 36,34,42 36,34,42
74,79,78 77,82,81 79,79,87 78,76,88 59,59,59 50,53,60 54,55,78 57,59,75 57,59,75 57,58,79 56,54,74 51,53,69 53,52,69 55,56,75 59,63,78 57,61,74 50,54,69 43,48,58 29,35,36 29,34,30 33,38,34 32,33,25 36,39,29 35,40,20 36,39,15 34,37,15 34,37,13 30,32,15 27,31,14 25,29,14 22,31,14 22,34,16 30,30,16 28,28,14 39,36,23 47,41,32 53,44,36 62,51,44 73,61,49 87,74,53 100,83,59 104,87,61 117,93,67 122,96,71 130,101,77 134,106,79 138,108,80 143,108,81 144,109,82 145,110,83 144,111,84 139,111,82 141,111,85 141,111,85 146,117,86 146,117,86 147,118,87 147,117,91 146,116,88 146,116,88 141,116,88 114,98,81 86,67,69 59,52,52 49,45,56 48,46,58 51,48,65 48,45,62 45,44,61 46,44,64 46,45,62 46,45,62 50,47,64 48,47,64 48,47,64 52,49,66 53,50,67 51,50,67 60,52,69 56,49,52 57,47,46 62,48,48 88,66,69 96,71,70 99,75,67 110,76,72 128,88,79 132,93,79 122,93,89 116,88,90 70,71,92 59,72,89 59,74,79 63,75,83 59,73,83 60,79,89 56,76,90 49,66,86 46,64,81 53,68,84 53,71,84 52,71,81 53,69,78 64,76,80 72,84,90 68,80,86 54,65,76 45,54,65 39,48,59 51,61,69 54,64,70 66,78,86 75,85,89 75,85,89 62,77,84 60,69,80 57,66,79 47,55,71 47,55,73 52,60,78 51,63,71 51,63,71 51,61,67 44,47,54 38,36,46 38,36,46 35,35,45 34,34,44
46,48,45 37,39,39 32,35,23 34,38,21 36,39,27 34,40,31 44,47,54 56,58,74 57,59,75 54,55,76 48,49,70 52,55,73 54,57,75 57,58,79 56,60,75 49,53,68 40,47,45 40,47,40 43,50,43 39,45,36 34,41,25 38,42,25 38,42,27 36,42,15 40,43,21 36,39,19 32,37,15 40,42,25 43,44,32 41,44,36 39,42,32 28,31,21 31,30,23 41,37,31 49,43,38 54,45,37 59,50,42 69,56,49 78,67,52 91,76,54 101,84,58 110,91,66 119,95,71 123,97,72 130,101,77 136,108,81 138,108,80 144,109,82 145,110,83 146,111,84 144,111,84 141,113,84 141,111,85 141,111,85 146,117,86 146,117,86 148,119,88 148,118,92 148,118,90 148,118,90 139,113,88 117,101,84 92,74,73 68,58,57 54,47,59 51,47,56 52,48,61 51,48,63 51,48,63 48,46,66 51,47,67 49,48,65 49,48,65 46,48,64 47,49,65 47,49,65 49,51,67 52,51,68 57,49,66 52,48,57 49,46,50 48,42,47 52,43,54 61,49,51 71,54,55 76,51,50 106,72,68 120,84,78 114,89,86 109,86,87 75,71,95 58,65,88 59,70,71 59,71,79 60,70,76 59,70,81 56,69,84 55,68,87 59,70,81 63,74,85 47,61,71 50,63,80 58,67,80 76,81,89 77,80,87 68,71,78 60,69,71 58,61,68 61,64,71 55,60,66 71,77,80 76,81,89 81,84,91 84,84,92 70,80,88 60,64,77 57,65,81 47,55,73 46,54,74 46,54,74 48,60,68 48,60,68 42,51,62 42,44,58 40,38,48 40,38,48 36,36,46 36,36,46
35,41,32 36,40,25 29,36,18 24,29,9 34,38,23 32,35,25 34,39,35 27,33,34 33,38,48 35,40,50 43,46,64 55,61,78 57,63,80 58,59,78 58,59,78 57,60,78 56,59,77 53,57,72 45,50,58 41,42,45 36,38,33 32,38,27 32,38,29 31,34,26 31,33,16 33,33,19 26,28,13 27,29,14 28,32,15 27,28,16 26,28,13 27,28,18 36,31,30 43,36,34 49,40,36 59,48,43 66,55,48 76,63,56 82,68,54 92,77,57 105,88,62 109,90,65 119,95,69 126,97,73 129,100,76 134,106,77 138,108,80 142,109,82 143,110,83 144,111,84 142,112,84 144,114,86 144,114,86 141,111,83 141,111,83 147,117,89 146,118,89 148,120,91 148,120,91 148,120,91 145,119,98 128,109,95 103,86,78 85,67,62 59,52,52 55,50,52 55,49,54 53,49,60 51,48,63 50,49,66 51,48,65 50,47,64 49,47,67 50,47,64 52,47,65 51,48,65 53,50,65 53,47,68 50,47,64 48,44,64 42,38,49 41,39,49 42,38,47 42,39,43 68,53,61 73,59,59 101,68,61 122,84,78 119,87,84 114,89,88 95,87,95 72,82,90 62,74,82 62,74,82 59,69,73 58,68,74 61,71,79 61,71,79 60,70,76 57,67,71 54,66,74 62,73,84 75,84,95 70,75,85 69,75,78 62,68,69 54,63,63 51,55,59 53,57,61 52,57,65 52,62,70 53,62,73 56,65,78 57,64,78 57,64,76 53,60,74 45,54,67 43,53,69 45,53,69 45,53,69 46,53,67 46,53,65 43,45,61 43,43,53 42,38,47 41,37,46 39,37,45 37,35,43
25,32,16 25,29,14 26,33,17 27,30,20 32,34,29 35,38,30 27,33,24 26,33,26 32,37,43 40,45,51 52,57,65 55,61,78 60,64,79 61,63,79 61,63,79 59,63,78 59,63,78 50,54,67 40,46,49 36,38,35 34,37,27 29,36,20 30,37,19 29,32,20 26,27,17 26,25,18 24,25,15 25,26,16 23,26,16 24,24,19 27,26,15 31,30,23 35,30,32 44,34,33 52,43,39 64,51,44 73,61,51 83,67,52 92,76,59 94,79,59 103,86,62 108,89,64 118,92,67 126,97,73 130,101,77 133,105,78 140,112,83 143,110,83 144,111,84 146,113,86 142,112,84 144,114,86 142,112,84 141,111,83 147,117,89 147,117,89 147,119,90 147,119,90 150,122,93 151,123,94 150,121,101 134,114,96 110,93,85 90,73,65 69,57,57 59,52,52 59,52,55 58,52,57 55,51,60 51,50,67 50,47,64 50,47,64 50,48,68 51,48,65 51,48,65 52,49,66 52,49,66 54,49,67 50,47,64 52,48,61 49,44,60 47,44,61 53,51,61 55,54,57 71,56,64 75,63,65 91,68,67 96,73,72 94,79,68 91,83,72 81,82,72 72,84,77 75,88,87 68,81,80 66,77,76 61,71,75 59,70,71 59,70,71 59,69,73 59,69,73 67,72,80 68,75,87 62,69,81 60,68,73 55,63,68 51,62,63 48,56,63 52,62,59 65,75,67 66,78,74 67,76,76 66,75,75 81,91,85 82,92,84 75,83,90 55,62,74 53,60,72 53,57,70 51,61,69 54,64,72 54,61,73 47,54,66 42,44,60 41,41,51 42,38,47 41,37,46 39,37,45 37,35,43
26,32,19 29,35,24 41,44,34 48,51,43 50,53,45 40,46,35 37,40,32 39,45,34 40,46,33 41,46,42 47,51,53 61,65,69 68,71,80 66,71,77 63,66,73 63,67,71 62,65,74 61,64,71 52,59,57 40,45,39 26,32,23 23,27,12 22,26,11 22,23,11 20,21,9 25,26,14 25,26,14 26,26,12 24,26,9 22,25,15 28,27,16 35,31,25 43,34,30 47,38,34 59,48,43 70,58,48 82,68,54 88,69,55 94,79,59 98,83,61 104,85,62 107,90,64 108,94,67 124,95,73 129,100,76 134,106,79 136,108,79 139,111,82 141,113,84 143,115,86 141,112,81 144,115,84 142,113,82 141,112,81 146,116,90 148,118,92 148,120,93 148,121,89 148,121,89 151,123,96 152,121,100 145,124,99 119,102,78 93,77,64 74,63,58 65,59,54 65,58,56 67,58,54 65,58,58 59,55,64 52,52,62 50,49,64 48,50,66 49,48,65 48,50,66 49,48,63 52,49,66 49,48,63 46,45,60 47,49,65 50,47,64 51,47,67 43,42,57 41,42,47 42,40,41 57,47,51 90,68,62 102,73,67 104,81,70 98,81,73 83,84,76 76,91,79 78,96,83 88,103,91 97,112,96 92,107,93 93,106,90 83,96,82 93,106,90 93,105,85 92,98,85 91,97,86 86,91,87 77,82,81 75,81,82 61,70,70 60,72,63 59,65,66 56,62,65 58,65,77 57,67,75 54,63,74 54,63,74 50,59,70 45,54,67 44,53,66 43,51,67 44,52,68 44,52,68 42,50,66 45,49,62 41,45,58 41,41,53 41,39,49 42,38,47 41,37,46 39,37,45 37,35,43
27,38,23 30,41,26 31,42,27 33,44,29 31,40,21 34,41,25 37,41,24 51,55,40 58,61,49 63,67,50 65,69,52 68,74,63 75,81,68 84,87,75 73,76,64 62,66,51 41,45,30 39,43,26 42,47,27 41,48,30 29,36,18 25,29,14 24,28,13 25,27,12 25,27,12 23,26,14 25,27,12 25,25,11 25,27,10 25,26,16 30,29,20 41,35,30 45,39,34 51,42,38 64,51,44 74,62,50 85,69,54 91,76,56 97,82,60 104,87,61 105,86,61 107,90,64 108,94,69 123,94,72 129,100,76 133,105,78 136,108,79 139,111,82 143,115,86 144,116,87 146,116,90 144,114,88 142,113,82 141,112,81 144,114,88 148,118,92 150,122,95 152,125,93 152,125,89 152,125,93 153,122,99 142,121,96 122,105,81 97,81,68 78,65,58 72,61,56 70,61,57 68,57,52 66,56,55 56,54,55 55,53,61 54,52,64 52,52,64 51,51,61 54,52,64 54,51,66 51,51,63 49,49,59 48,48,58 48,50,66 52,49,66 51,47,67 46,45,60 46,47,52 46,43,47 52,45,48 85,67,62 95,70,67 96,75,73 90,76,78 65,61,70 50,61,74 51,62,75 49,61,69 50,61,72 48,59,70 46,56,64 43,53,61 44,53,64 50,53,71 48,55,69 47,56,67 49,58,71 47,55,62 48,56,65 43,54,53 40,52,45 43,51,58 46,51,57 44,51,63 45,54,67 45,54,67 44,52,68 45,54,67 45,54,67 45,54,67 44,52,68 44,52,68 44,52,68 46,54,70 46,50,63 39,43,56 36,36,46 39,37,47 42,38,47 41,37,46 39,37,45 37,35,43
30,42,22 32,44,24 33,45,25 35,42,24 38,43,21 40,45,13 41,45,18 40,45,13 41,45,16 38,42,15 37,40,16 35,40,20 35,40,20 37,42,22 39,43,28 37,41,24 48,52,37 48,52,37 41,45,28 35,43,22 29,37,14 25,33,12 22,30,9 23,25,8 21,25,8 24,28,11 29,32,10 24,29,9 27,29,14 29,31,16 36,37,25 42,35,33 53,44,40 60,49,44 73,60,53 80,66,50 88,73,53 92,79,58 101,86,64 105,88,64 104,87,63 105,88,64 114,93,68 122,93,71 127,98,74 133,105,78 137,109,80 139,111,82 141,113,84 141,113,84 144,114,86 144,114,86 141,111,83 141,111,83 141,111,85 147,117,91 150,123,91 151,124,92 148,123,93 148,123,93 148,123,95 143,119,95 123,104,79 98,82,69 76,65,60 71,62,58 66,59,57 67,58,54 64,57,57 66,59,59 66,58,66 64,62,72 62,60,70 63,59,70 62,58,69 55,55,63 52,52,60 49,49,57 45,45,53 46,46,56 49,49,59 50,50,60 50,49,64 43,42,57 39,36,42 34,32,30 47,47,42 60,58,54 65,60,59 81,79,77 79,79,74 88,87,80 91,87,79 90,86,76 85,81,71 74,70,62 68,63,62 62,60,58 67,65,63 75,73,74 77,74,78 79,76,82 75,73,74 62,61,54 59,59,56 43,43,43 38,39,42 42,46,48 47,53,56 56,60,64 59,64,70 55,63,72 54,62,71 52,60,69 52,60,69 52,60,69 53,61,66 57,65,70 59,67,72 59,64,70 50,54,58 42,46,50 38,39,44 37,38,43 39,38,43 39,38,43 38,37,42 36,35,40
47,52,46 49,54,48 43,48,42 46,53,35 38,43,21 40,45,13 41,44,20 44,51,19 44,51,15 42,49,15 38,44,15 32,38,11 28,33,11 25,30,10 25,29,12 29,33,16 29,33,18 28,35,17 29,37,14 27,35,10 26,34,11 26,34,13 25,33,12 25,27,10 24,27,7 29,33,16 32,33,10 29,34,10 32,35,15 33,34,22 38,38,24 46,36,35 60,49,46 65,54,49 76,64,54 85,71,55 93,78,58 98,83,61 102,88,63 107,90,66 108,89,66 105,86,61 113,89,65 119,90,68 125,96,72 130,102,75 136,108,79 138,110,81 141,113,84 141,113,84 141,111,83 141,111,83 141,111,83 141,111,83 142,112,86 147,117,91 148,121,89 151,124,92 145,120,90 143,118,88 142,117,89 137,113,89 123,104,81 99,83,68 75,64,59 68,59,55 61,54,52 64,55,51 64,57,57 70,63,63 71,63,71 67,65,75 67,65,75 68,64,75 67,63,74 62,62,70 59,59,67 52,52,60 46,47,52 46,46,54 48,51,60 49,52,61 51,50,65 50,49,64 47,44,50 45,43,44 41,42,45 43,44,47 51,55,57 57,64,62 70,77,75 76,81,75 81,83,78 86,89,79 81,84,72 70,77,61 66,73,66 70,76,65 86,89,79 91,94,82 94,95,85 91,92,82 80,83,73 71,74,64 65,71,58 67,75,52 74,82,57 84,92,71 86,95,76 84,93,74 83,92,75 80,88,76 78,86,74 77,85,73 74,82,70 71,79,67 69,80,69 71,79,69 68,76,66 64,71,64 57,61,65 48,52,56 45,46,51 37,38,41 38,37,42 38,37,42 38,37,42 34,33,38
