34,42,49 33,43,37 37,47,41 42,47,53 41,49,58 40,50,58 40,52,58 39,49,53 34,49,37 34,39,17 38,39,20 39,40,21 37,39,22 40,42,27 48,49,52 49,54,48 42,48,37 33,39,28 27,32,26 24,26,21 23,26,16 29,30,22 40,34,27 57,48,42 77,62,53 87,71,58 95,81,56 103,86,62 116,92,68 121,97,73 123,94,70 120,96,70 109,85,61 119,95,71 128,103,75 134,109,81 141,113,84 141,113,84 140,112,83 141,111,83 144,114,86 145,117,88 145,117,88 139,111,82 131,106,78 129,103,80 119,98,75 110,89,64 90,79,72 81,72,64 92,85,85 95,85,89 84,78,83 68,64,73 72,64,72 82,70,70 82,71,66 81,77,67 77,81,66 67,70,58 54,60,51 55,63,53 55,63,53 55,61,52 45,55,49 40,52,48 37,47,39 42,54,45 42,56,52 42,55,54 40,53,52 36,48,44 36,50,43 43,55,48 56,68,59 60,73,61 58,71,55 55,59,42 48,52,25 60,65,33 84,88,48 90,94,54 96,100,62 94,101,57 103,112,66 110,119,71 107,116,70 101,108,60 101,108,60 102,109,61 91,94,59 79,81,55 52,54,39 35,37,32 34,39,38 34,39,35
40,49,49 43,52,54 44,48,52 45,50,56 48,53,59 46,49,56 48,51,60 41,50,52 36,42,29 30,35,15 38,39,20 37,35,13 40,41,4 52,52,9 54,54,9 51,51,10 47,49,21 31,35,8 28,27,0 29,27,9 26,27,15 30,31,21 40,34,25 60,49,42 82,67,56 91,75,60 102,85,61 113,87,64 120,89,68 122,96,73 125,96,72 123,99,73 117,93,67 112,88,62 123,97,72 134,108,83 140,112,83 143,115,86 143,115,86 136,111,81 136,112,79 136,111,83 135,109,84 130,105,77 128,103,73 130,101,77 125,99,76 125,101,66 110,90,70 109,95,70 127,111,98 123,108,97 94,89,88 69,66,70 68,60,66 79,67,67 73,60,53 94,82,70 97,96,69 90,92,64 77,85,62 63,73,51 43,50,32 41,48,32 39,47,33 40,51,40 45,56,45 50,60,52 49,56,49 45,62,57 42,56,52 41,51,43 49,57,45 61,69,55 63,73,49 64,74,50 53,63,41 52,55,31 68,71,38 86,90,52 89,96,52 90,97,49 91,98,52 95,101,49 103,109,59 109,116,61 110,116,64 108,115,60 109,116,61 112,119,64 100,107,61 83,88,52 67,70,48 39,39,34 39,39,34 34,39,33
63,68,62 76,75,68 82,76,69 92,82,72 89,79,67 83,73,61 70,62,51 48,48,34 44,44,14 40,43,10 50,53,4 60,64,8 69,75,7 69,73,4 70,73,9 73,76,14 79,82,18 80,83,19 76,80,26 67,69,23 40,43,19 30,33,23 43,34,28 64,53,46 84,69,60 93,77,60 106,87,62 115,91,67 123,92,71 122,96,73 127,98,74 126,102,76 127,103,77 117,93,67 121,95,70 134,108,83 139,111,82 140,112,83 143,115,86 135,110,82 132,107,77 128,105,74 126,102,78 122,98,72 124,99,69 136,108,79 136,108,81 138,112,87 135,111,89 141,120,97 160,138,118 149,132,106 103,98,95 73,71,72 64,57,60 67,55,55 71,58,51 92,81,64 112,111,73 117,118,79 110,116,77 95,103,64 64,72,49 44,52,31 42,46,29 40,48,34 47,53,40 54,60,47 53,61,49 50,61,50 52,63,52 52,60,46 61,71,49 70,75,51 75,79,52 74,78,49 64,69,37 51,54,23 59,61,35 69,72,37 88,95,51 95,101,60 104,111,67 101,109,56 93,100,52 100,107,59 102,110,59 102,110,57 108,116,63 104,112,59 97,104,60 76,81,49 53,57,40 39,45,34 39,47,37 40,46,37
44,57,58 46,57,58 49,53,55 49,53,55 52,54,54 49,52,40 46,49,37 41,45,16 41,46,14 46,53,7 62,67,6 92,100,7 91,100,4 106,117,9 108,120,3 98,107,7 94,103,3 79,85,6 67,67,4 60,59,3 53,55,11 43,41,12 45,36,30 67,55,43 87,69,50 97,80,56 113,87,66 121,95,72 126,95,72 126,97,73 128,97,74 130,101,77 132,102,74 131,101,73 122,96,71 132,102,74 136,112,79 138,114,81 139,115,82 133,110,81 124,101,72 120,97,68 117,93,69 117,93,69 123,98,68 140,110,84 149,119,93 153,124,100 155,126,106 167,138,118 175,154,129 152,130,112 103,93,94 68,64,73 60,56,65 58,52,57 72,63,55 110,91,64 133,121,64 144,134,67 143,134,78 144,136,82 125,118,75 99,90,59 59,55,34 51,49,31 55,56,35 74,73,48 87,86,48 93,92,54 89,88,50 77,76,51 57,56,29 58,61,26 76,77,38 82,83,46 76,79,48 83,85,57 82,84,58 68,70,44 62,68,41 63,68,48 72,76,49 75,78,47 83,88,52 78,85,49 88,94,53 96,103,59 96,102,61 91,97,56 81,82,59 61,64,44 59,61,44 49,52,40 42,48,37 41,44,36
39,49,46 41,50,50 48,58,55 46,56,48 45,56,43 51,55,28 51,54,23 45,48,15 40,45,11 37,41,12 43,44,7 64,67,18 73,78,6 102,111,11 112,123,11 119,130,22 110,123,14 93,103,11 79,86,13 65,62,22 57,56,18 43,39,22 51,42,36 72,57,46 91,75,58 102,85,61 116,90,67 122,93,71 126,95,74 126,97,75 131,100,79 131,100,77 132,102,74 135,105,77 136,108,79 132,104,75 135,111,78 136,112,79 134,110,77 126,103,74 121,97,71 116,92,66 114,90,66 116,92,68 128,103,75 146,118,91 162,133,109 169,140,118 167,141,120 170,144,123 158,138,118 136,117,103 97,87,88 62,58,67 58,54,63 61,55,60 71,55,53 103,88,66 123,113,75 136,119,72 136,117,64 123,108,70 100,93,62 85,80,50 67,60,40 68,66,46 68,70,44 78,77,50 87,85,56 85,83,54 85,82,56 76,78,52 75,76,53 74,77,53 79,73,50 72,71,46 64,67,47 65,67,52 65,68,48 67,70,48 65,72,56 61,70,53 50,59,40 55,67,47 69,74,50 74,80,51 78,85,53 77,84,50 69,76,44 51,57,28 44,47,37 37,43,32 34,40,31 32,38,29 33,39,30 35,41,32
44,48,50 44,48,52 43,48,42 46,53,37 48,55,23 52,56,18 52,56,16 49,53,15 41,46,12 36,40,11 47,47,13 53,55,9 59,59,14 59,60,10 57,59,2 52,53,3 56,60,2 54,60,8 56,58,14 53,48,16 42,37,23 37,31,22 52,47,33 80,66,52 93,79,54 106,87,62 118,92,69 124,95,73 127,96,73 127,98,76 131,100,79 130,99,76 132,104,77 136,108,79 137,110,78 139,111,82 132,108,75 132,108,75 131,107,74 124,101,72 122,98,72 120,96,70 121,97,73 122,98,74 139,113,88 157,129,102 172,143,119 176,147,125 167,141,120 160,134,113 138,118,100 115,96,84 85,75,76 59,55,64 52,50,58 56,53,59 69,57,57 65,55,43 54,50,42 54,50,44 54,53,46 54,52,32 49,47,29 48,48,34 41,43,26 40,42,25 43,48,28 48,51,31 48,48,34 48,48,34 45,44,33 43,44,36 43,44,34 42,45,33 46,50,35 48,52,37 47,49,34 44,45,33 40,42,27 41,43,26 46,52,39 48,57,40 53,62,43 58,65,47 62,67,47 73,78,56 72,77,53 70,76,49 63,68,44 48,53,31 39,47,35 33,39,28 29,35,26 28,34,25 26,32,23 28,34,25
32,39,32 33,40,35 34,40,29 33,40,22 37,44,12 39,43,14 44,49,13 43,50,14 42,49,13 39,46,14 42,45,12 48,51,18 47,50,17 47,50,19 45,46,25 43,40,25 44,42,24 48,46,28 47,45,27 37,35,17 37,27,26 50,41,33 69,55,41 87,71,54 101,81,61 113,92,69 121,95,72 126,97,73 126,97,73 131,100,79 132,101,78 132,101,78 134,104,78 135,105,79 138,110,81 138,111,79 132,104,75 131,103,74 133,105,76 132,104,77 126,102,78 124,100,78 131,107,85 131,107,83 144,118,93 159,128,105 172,143,119 173,147,124 156,132,110 136,114,96 110,91,77 99,82,72 82,70,75 57,51,58 55,49,54 65,53,55 68,57,52 68,62,55 78,72,63 79,74,62 79,73,64 75,69,60 66,65,58 61,62,54 55,56,46 42,45,35 36,39,29 38,41,29 43,46,36 47,53,42 46,49,41 50,53,45 44,47,39 44,47,39 41,49,35 44,50,37 43,46,34 41,44,34 41,44,34 51,54,44 49,52,44 50,53,45 53,57,42 50,54,39 52,53,41 47,48,36 52,53,41 52,55,43 52,56,41 48,52,35 46,47,35 35,38,26 20,26,15 22,24,19 23,25,20 22,24,19
36,44,34 38,46,36 36,45,26 40,48,25 39,49,16 36,45,17 39,45,18 38,44,15 40,44,17 39,41,15 35,36,15 30,31,12 31,32,11 34,34,18 48,45,30 56,52,35 66,59,43 66,59,43 68,60,47 49,41,28 39,30,26 58,47,40 77,63,49 93,78,56 108,89,66 116,92,70 123,97,74 127,101,76 131,102,78 132,101,80 133,102,79 133,102,79 132,102,76 132,102,76 134,104,76 137,108,77 134,109,79 131,103,74 133,105,76 136,108,81 130,106,82 124,100,76 125,99,78 128,102,81 141,112,88 146,117,95 151,125,102 149,125,101 138,113,94 120,98,80 107,88,74 98,83,72 83,69,71 58,47,54 56,48,54 63,53,54 50,45,42 39,39,34 37,43,34 39,44,43 36,41,37 37,43,34 34,39,38 35,40,34 35,40,34 34,36,33 35,38,28 30,33,21 35,38,28 32,38,27 32,35,27 32,35,27 34,37,29 34,37,29 27,35,23 30,36,25 32,38,27 34,37,27 37,40,30 35,41,30 34,40,31 34,40,31 30,36,27 30,36,27 32,35,27 36,39,29 37,40,30 36,39,29 38,42,27 39,43,26 37,40,28 36,37,25 31,34,26 25,27,22 25,27,22 24,26,21
81,74,54 80,66,50 52,52,38 43,44,36 44,46,41 46,49,41 47,47,42 46,47,39 44,45,35 41,43,28 37,38,17 39,40,19 49,50,29 55,53,31 62,58,41 68,58,48 77,62,51 80,66,52 78,64,48 80,66,52 57,45,35 67,55,45 84,70,54 97,82,60 110,91,66 120,96,72 125,99,76 127,98,76 133,102,79 134,104,78 137,104,79 136,103,78 132,102,76 128,98,72 127,97,69 131,102,71 140,113,81 137,109,80 134,106,77 135,112,83 130,104,79 127,101,78 99,84,62 94,79,59 99,80,64 105,83,65 110,85,66 110,89,66 111,89,69 108,86,68 103,84,70 98,81,71 80,64,60 59,45,45 61,49,51 60,50,49 42,44,39 37,39,34 34,39,33 35,40,34 37,42,36 40,45,39 41,48,41 44,49,43 42,48,39 40,46,37 39,42,34 30,33,25 31,34,24 30,36,25 29,31,26 27,35,25 28,36,26 27,34,29 28,36,26 29,40,29 32,40,30 29,36,29 31,38,31 30,35,29 31,38,31 31,38,31 31,38,31 33,40,33 34,39,35 33,38,32 36,41,35 37,42,36 41,43,38 43,45,40 41,41,41 39,39,36 36,38,33 33,33,28 33,33,28 30,33,25
96,83,60 90,77,56 91,77,59 80,67,46 73,57,53 77,62,53 77,62,51 66,60,53 59,53,46 61,56,44 63,61,28 66,64,33 69,66,40 78,64,48 78,64,48 80,66,52 84,70,54 85,71,55 87,71,54 90,74,59 85,69,52 81,62,46 92,77,57 101,87,62 113,92,67 126,97,75 127,102,74 129,104,76 133,105,78 136,108,79 134,106,77 134,106,77 131,102,78 126,97,73 117,96,69 119,95,69 142,117,89 145,120,90 132,107,79 141,115,90 140,109,97 136,102,82 114,93,68 59,45,47 54,43,38 72,54,49 73,53,44 71,55,42 66,51,42 70,54,48 76,59,51 78,62,56 69,56,51 57,46,43 60,50,49 55,51,45 39,42,34 35,40,34 35,40,34 35,41,32 33,41,31 36,41,35 38,40,35 42,50,38 55,61,48 55,59,42 49,57,36 45,50,30 39,43,28 31,34,24 32,37,31 31,39,29 29,35,26 29,34,28 32,34,29 30,36,27 32,38,29 33,39,30 30,36,27 32,37,31 28,33,27 29,34,30 28,33,29 28,33,29 32,38,29 38,41,33 42,48,39 48,51,43 49,52,44 49,52,44 49,51,46 48,50,45 45,48,40 47,48,40 43,44,36 36,39,29
100,91,64 100,86,61 98,86,56 98,86,60 90,77,56 84,71,50 85,71,53 88,72,55 83,67,52 81,65,50 84,68,53 87,71,54 92,77,57 98,83,61 101,86,66 101,86,66 103,85,66 97,79,58 94,76,55 99,81,60 101,86,66 93,74,58 93,78,56 103,86,62 123,94,72 127,96,73 129,104,76 131,106,78 134,106,79 136,108,79 136,108,79 136,108,79 129,101,74 120,94,69 106,87,62 113,92,67 148,123,95 160,135,105 141,116,88 142,116,91 139,113,88 153,118,93 221,196,148 56,52,31 36,38,35 39,41,36 40,40,37 37,39,39 38,38,35 39,37,35 42,37,39 40,33,36 65,53,55 58,47,44 58,47,44 51,46,43 45,47,42 41,47,38 40,46,37 35,43,33 37,43,34 42,42,28 46,49,27 50,59,40 58,63,39 67,68,45 66,69,45 59,64,42 51,55,38 39,45,32 41,42,34 36,44,32 36,42,33 38,40,35 38,40,35 32,40,30 35,43,33 31,39,29 28,36,26 26,33,26 25,32,25 26,33,28 25,32,27 29,36,31 30,36,27 38,41,33 39,45,36 39,42,34 35,41,32 37,37,32 35,38,30 35,38,30 32,35,27 33,34,26 34,35,27 34,37,27
105,92,69 107,90,66 105,91,66 101,87,62 101,86,64 95,80,58 93,78,56 93,78,56 95,80,58 97,82,60 100,85,63 105,90,68 107,92,70 112,97,75 114,99,77 119,104,82 117,98,75 113,94,71 105,91,64 99,82,58 101,83,62 103,88,68 105,84,61 109,90,67 120,91,69 129,100,76 132,104,75 134,106,77 137,109,80 137,110,78 137,110,78 137,110,78 127,100,68 114,93,66 103,85,64 98,78,58 136,108,79 172,145,113 156,131,101 141,116,88 133,112,85 137,99,78 255,232,184 202,163,124 40,38,34 38,38,33 38,40,35 42,44,39 48,53,49 47,47,44 43,38,35 40,39,32 70,57,50 50,38,28 52,43,35 52,43,39 52,41,36 64,52,42 96,57,56 100,63,62 94,71,68 91,69,63 88,63,46 133,82,72 200,69,88 207,74,92 209,85,100 196,77,92 132,75,74 95,54,52 95,50,58 73,42,48 63,44,48 57,43,45 38,38,33 31,39,29 28,36,26 27,35,25 27,35,25 26,33,26 24,32,20 22,30,20 25,33,23 26,34,24 29,35,26 32,35,27 32,38,29 32,35,27 40,47,42 55,53,49 54,56,41 54,56,41 54,56,41 41,40,45 40,40,35 36,39,29
112,98,73 110,96,71 109,95,70 108,94,69 108,94,69 107,93,68 104,87,63 99,85,60 100,86,61 102,88,63 109,91,70 118,99,76 122,101,78 122,103,80 125,104,79 127,103,79 120,99,74 114,97,69 106,92,67 102,88,63 102,88,61 103,88,66 112,94,73 116,97,74 122,93,69 127,98,76 133,105,76 134,106,77 136,108,79 137,109,80 137,109,80 132,104,77 124,99,69 111,92,67 94,79,59 93,77,62 122,102,84 159,135,111 157,131,106 138,114,90 132,106,85 134,98,80 225,181,139 255,242,183 64,61,48 51,51,46 54,54,49 52,54,49 83,57,63 136,72,86 179,75,94 194,72,95 232,79,110 250,85,120 255,78,129 255,80,137 237,78,118 205,74,107 149,76,85 107,68,65 63,63,49 68,60,49 45,48,36 49,52,40 54,54,40 78,63,52 101,71,56 121,79,68 121,73,67 114,66,64 109,64,68 98,52,54 94,54,58 89,50,59 43,44,36 31,38,31 28,35,28 28,33,27 30,36,27 32,38,29 30,36,27 33,38,37 31,38,33 34,41,36 37,42,36 36,41,35 40,45,39 40,46,35 39,47,37 78,86,65 150,146,100 161,151,100 164,154,103 149,142,99 81,78,36 51,47,37
117,100,74 114,100,73 116,99,75 112,100,74 113,99,74 109,95,70 109,92,66 107,93,68 106,92,67 110,96,71 118,99,76 121,100,77 125,99,76 125,99,76 127,98,76 123,97,74 118,97,72 114,97,69 109,95,70 108,94,69 109,90,67 105,91,66 110,92,71 114,97,71 123,97,74 131,102,80 133,105,76 134,106,77 134,106,77 134,106,77 134,106,77 132,104,77 122,99,68 107,90,64 93,80,59 92,78,62 111,92,76 148,127,104 159,133,108 137,113,89 129,103,82 128,94,76 170,127,82 255,233,169 134,120,95 55,56,46 64,65,53 71,72,60 72,71,62 71,72,62 67,68,45 65,61,42 69,60,45 74,58,41 79,59,39 76,58,39 76,60,43 75,61,45 65,65,49 69,70,49 71,69,49 65,66,47 61,61,45 60,60,46 51,53,27 55,55,25 58,56,25 69,67,38 67,70,37 66,71,39 74,66,42 63,53,29 58,50,28 57,50,32 36,43,27 35,42,26 34,43,26 34,40,27 35,41,32 37,43,34 42,48,39 44,50,39 47,55,41 47,55,41 47,56,39 47,56,39 47,56,39 47,56,37 46,54,42 49,58,39 95,97,71 133,122,89 160,147,95 166,153,92 156,145,81 123,115,63
119,102,76 119,102,76 124,103,78 122,103,80 115,101,76 109,95,70 107,93,66 109,92,66 116,97,74 117,98,75 120,99,74 123,99,75 123,99,75 121,100,75 124,100,76 124,98,75 119,98,71 114,97,71 113,99,74 108,94,69 114,93,70 114,97,71 112,93,70 120,96,70 125,99,74 133,104,80 134,106,77 134,106,77 134,106,77 134,107,75 134,107,75 129,101,72 121,98,69 104,87,63 94,80,66 93,79,65 105,89,74 138,118,98 149,125,101 132,113,90 124,103,80 117,96,73 135,94,65 255,218,158 233,207,157 105,108,59 111,96,60 112,90,56 113,80,55 118,75,60 113,79,45 102,84,42 87,87,5 90,85,3 90,85,3 93,90,5 91,88,7 89,86,5 91,84,14 81,80,13 85,83,21 79,79,16 74,73,19 81,76,35 69,64,11 75,74,7 79,74,1 86,82,6 85,77,14 83,78,9 75,76,8 66,69,9 68,71,22 75,80,37 85,86,49 86,86,52 84,84,50 80,83,50 60,58,38 65,63,41 65,63,41 65,63,41 61,64,42 62,65,43 63,64,41 83,84,61 96,97,74 96,95,70 93,89,68 86,79,59 47,55,45 45,48,38 86,82,72 92,92,76 107,105,85 111,107,86
121,104,78 120,101,76 128,104,80 130,104,79 119,102,78 112,98,73 107,93,66 110,93,67 116,97,74 118,99,76 119,98,73 121,97,73 122,98,74 121,100,75 125,104,79 124,100,76 124,103,76 115,98,72 113,99,74 112,98,73 115,98,74 116,99,73 117,98,75 121,97,71 127,98,74 133,104,80 136,108,79 134,106,77 133,105,76 133,106,74 133,106,74 130,102,73 123,100,71 111,92,69 101,87,73 101,86,75 106,90,75 134,114,96 143,119,97 124,105,82 118,99,76 113,92,69 126,87,57 224,183,124 210,173,118 155,118,65 169,116,73 176,114,85 163,100,78 162,102,79 149,95,61 129,85,47 118,86,40 108,79,30 110,82,26 105,95,15 124,97,20 110,101,14 108,99,25 106,96,16 100,95,13 97,94,13 90,87,22 82,79,24 81,74,31 73,72,7 85,83,11 88,88,6 88,84,0 103,92,5 92,85,0 90,90,4 85,85,13 80,78,18 75,75,32 79,79,38 83,83,42 89,89,48 87,86,48 85,85,51 82,82,48 75,75,43 67,70,39 70,73,42 75,75,45 74,74,44 107,107,77 126,117,88 130,124,88 128,123,84 107,104,78 67,69,43 53,58,34 48,61,38 55,62,44 60,64,47
119,100,77 122,102,82 128,107,80 131,105,82 129,105,79 119,100,73 112,94,73 112,93,70 118,97,74 120,99,74 118,97,72 116,99,75 115,98,74 119,98,73 123,99,75 127,98,76 125,99,76 127,103,77 128,102,77 129,103,78 120,99,72 118,99,76 118,99,76 121,100,75 130,101,77 133,104,80 136,108,79 137,109,80 134,106,77 133,105,76 134,106,77 133,105,76 128,104,78 125,104,77 117,102,80 116,100,85 116,102,84 132,113,97 138,118,98 123,105,84 107,92,70 103,83,63 116,87,56 175,149,95 173,156,80 165,138,73 170,132,68 166,127,70 171,116,75 184,111,83 202,103,93 212,103,97 217,103,105 199,94,93 176,101,85 160,104,82 156,105,77 140,102,67 102,102,39 102,102,41 96,96,35 92,94,41 89,92,43 131,83,56 169,70,78 199,68,87 230,72,105 240,84,114 226,88,107 164,86,76 124,92,46 86,85,18 88,87,20 89,89,17 89,89,30 89,89,30 89,87,38 92,90,43 90,90,47 87,87,46 86,85,49 82,81,45 81,81,47 77,80,47 81,81,51 83,82,57 83,81,59 120,118,96 153,150,106 176,169,126 175,168,125 170,165,126 120,119,83 67,67,35 57,67,34 56,64,41
119,105,80 122,100,80 131,105,80 131,105,82 135,105,79 130,102,75 127,103,77 122,98,76 112,95,69 115,98,72 117,98,75 117,98,75 117,98,75 121,97,73 122,96,73 123,99,75 130,102,75 130,102,75 131,101,73 133,103,77 130,102,73 127,99,72 127,102,74 129,100,78 132,104,77 136,108,81 137,109,80 138,110,81 138,110,81 138,111,79 137,110,78 137,109,80 142,117,87 141,118,87 143,124,97 143,124,97 122,109,88 129,111,90 134,116,84 123,106,80 105,88,64 92,74,53 108,90,48 168,151,82 170,159,74 153,145,66 144,140,64 134,130,54 131,121,39 126,118,39 116,106,39 105,101,25 106,104,30 106,104,30 102,100,28 102,102,30 94,94,22 101,106,32 115,117,46 123,121,59 128,130,59 127,128,62 115,118,58 106,110,52 119,100,61 126,97,66 132,100,66 132,100,68 121,99,52 120,101,48 105,101,43 104,102,42 103,101,41 103,101,41 106,105,53 107,106,52 107,106,54 104,102,53 99,99,54 92,92,49 95,95,52 104,106,64 96,101,58 94,98,60 84,87,52 74,74,42 65,66,47 56,62,49 70,70,54 80,76,59 87,80,53 87,82,54 82,82,52 70,72,44 64,68,39 57,62,40
130,106,84 132,103,81 132,103,79 134,105,81 135,110,82 134,106,77 131,106,76 130,104,81 117,98,73 115,98,72 114,97,73 116,99,75 116,99,75 121,97,73 120,99,74 123,97,74 126,103,74 132,104,77 132,102,74 132,104,77 131,103,74 130,105,77 132,104,75 130,101,79 134,106,79 138,110,83 140,112,83 140,112,83 140,113,81 141,114,82 140,113,79 144,116,87 153,126,94 159,135,102 163,139,113 157,133,107 127,113,95 121,103,82 129,112,77 129,114,74 126,112,67 119,106,58 115,105,54 144,136,57 143,135,56 130,123,51 114,113,36 119,113,36 90,87,4 97,92,10 99,96,13 107,103,27 126,117,43 135,129,52 135,132,51 150,139,64 130,124,47 143,137,60 144,146,64 146,145,66 148,148,66 146,145,68 143,139,63 136,131,58 132,126,60 122,110,53 133,110,52 133,114,57 127,122,51 134,127,55 133,131,59 134,132,58 133,131,59 135,133,61 137,136,71 134,135,67 132,135,71 128,132,65 122,125,61 119,124,63 119,123,69 104,110,58 99,102,53 97,100,51 93,95,51 85,87,45 79,79,49 72,77,53 75,78,47 79,79,49 84,80,45 79,78,42 79,80,43 75,76,39 74,74,40 69,72,41
132,106,81 134,105,81 137,106,83 134,108,83 137,106,83 134,107,75 132,103,79 129,100,78 122,101,76 115,98,72 115,98,74 115,98,72 116,97,74 117,98,73 118,99,74 120,99,74 126,102,76 131,102,78 132,104,75 131,103,74 132,102,76 129,100,76 129,103,78 133,105,78 134,106,77 138,110,81 139,112,80 141,114,80 144,117,81 146,120,81 147,121,82 154,127,91 161,133,104 167,139,110 171,146,116 169,143,120 136,122,95 128,113,73 129,115,70 125,114,52 121,109,50 122,110,53 122,112,43 135,126,52 121,117,41 122,117,44 105,101,25 89,85,7 91,91,9 87,85,13 88,85,20 87,84,17 90,88,18 94,93,16 100,99,22 112,110,36 129,126,45 140,137,56 141,141,59 154,151,70 146,142,64 146,142,66 136,131,62 127,121,57 118,116,46 94,89,16 96,93,12 100,97,16 101,96,23 104,103,36 116,116,42 125,123,49 133,131,57 129,129,55 125,127,52 121,123,50 115,121,51 111,117,47 106,111,46 103,111,47 104,114,51 101,111,48 104,108,54 104,108,54 104,104,59 104,104,63 97,96,58 99,98,60 93,92,54 93,92,54 92,91,53 92,91,53 92,91,53 91,88,48 89,89,48 86,87,48
132,106,81 134,106,79 135,105,79 134,109,81 138,107,84 133,104,80 131,102,78 130,99,76 127,98,76 117,93,69 116,97,74 116,97,74 112,95,71 114,97,71 116,97,74 118,97,74 122,98,74 127,101,78 127,101,76 127,101,76 130,101,77 128,102,77 132,104,77 134,106,79 136,108,79 139,112,80 140,113,81 141,114,80 144,117,81 147,120,84 148,121,85 153,126,90 164,136,107 168,140,111 169,144,116 164,139,111 137,124,90 138,126,69 131,122,48 128,120,39 126,118,37 136,128,47 141,136,54 131,126,42 130,127,35 112,109,24 107,103,27 102,97,24 95,93,21 99,97,23 98,97,20 99,98,19 126,127,38 137,139,45 138,140,42 138,141,40 131,136,33 123,127,21 128,130,32 142,141,46 149,146,61 150,148,58 143,140,59 135,130,46 123,120,37 106,106,22 102,101,22 103,103,21 109,113,15 118,124,27 125,130,38 138,142,55 137,144,56 134,141,55 130,138,47 122,129,43 124,136,50 122,134,46 125,132,55 122,129,56 110,120,55 96,107,49 101,108,53 99,103,49 101,100,48 105,108,57 104,105,57 99,97,50 91,91,46 79,78,40 70,68,35 69,67,34 69,69,37 62,65,32 65,65,33 70,68,37
131,107,83 132,106,81 136,108,81 134,106,79 135,104,81 133,104,80 132,103,79 128,97,74 126,97,75 121,97,73 112,97,75 110,96,71 116,99,75 113,101,75 117,98,75 116,97,74 122,98,74 125,99,76 127,101,76 125,99,74 127,102,74 127,101,76 133,104,82 134,106,79 136,108,79 137,110,78 141,114,82 143,116,84 144,118,79 145,118,86 150,124,85 151,124,88 160,132,103 160,132,103 157,132,104 145,120,92 142,127,91 150,138,81 163,154,80 150,142,61 132,124,43 142,134,53 138,133,49 147,142,58 153,150,67 149,146,65 137,133,57 134,129,58 113,110,45 117,114,49 116,114,44 119,117,43 131,131,49 134,135,44 141,144,41 147,150,49 145,148,47 140,143,42 135,137,41 137,136,43 143,138,54 145,142,50 142,134,55 129,123,48 113,109,33 105,104,27 92,92,10 102,103,14 113,118,26 115,118,27 123,123,37 129,131,47 128,130,44 129,132,43 128,130,44 122,124,42 117,121,36 116,119,39 111,115,46 106,112,44 104,109,48 98,102,48 100,98,51 101,99,52 101,97,49 108,103,60 103,98,59 103,99,62 100,100,57 95,94,56 84,82,51 85,83,52 79,79,47 72,75,42 74,74,42 79,77,46
130,106,80 134,109,81 138,108,82 134,109,81 133,104,80 134,105,81 131,102,78 129,100,76 127,96,75 120,94,71 112,93,70 116,97,74 120,99,76 123,99,75 123,97,74 125,99,76 123,99,75 121,97,75 127,98,74 129,100,78 127,103,77 131,105,80 132,106,81 136,108,79 136,111,81 137,113,80 145,118,86 146,120,81 148,120,82 146,119,85 145,118,84 142,117,87 144,120,96 141,120,95 132,114,95 127,111,94 142,129,81 169,158,85 181,170,85 176,164,82 160,148,68 145,137,58 139,130,54 154,146,67 169,159,79 175,165,87 168,160,79 159,150,74 142,135,63 140,135,62 143,136,64 147,141,66 161,152,65 160,153,65 154,148,57 161,154,66 152,145,57 153,145,62 155,140,61 149,137,59 147,137,59 146,134,64 136,125,61 130,123,55 121,119,47 119,117,45 119,117,43 117,116,39 118,113,40 119,114,41 123,119,41 126,122,46 127,122,49 123,118,45 126,121,50 116,112,52 114,110,52 108,105,54 99,99,56 100,97,57 93,88,56 89,86,60 92,89,63 91,88,62 92,88,71 93,89,70 102,95,75 107,97,73 112,99,76 114,101,78 109,95,68 106,94,66 104,95,64 108,95,63 108,94,65 107,93,68
128,107,82 131,107,81 136,108,81 136,108,81 134,105,81 133,104,80 133,104,80 132,103,79 131,100,79 121,95,72 106,87,64 116,97,74 120,99,76 124,98,73 120,99,72 125,99,74 121,100,77 123,99,73 127,99,72 130,99,76 128,104,78 130,104,79 134,108,83 139,111,82 137,114,83 138,116,82 145,118,86 148,122,83 148,120,82 148,121,89 145,118,86 139,114,86 128,110,89 125,107,88 116,102,88 114,100,86 145,132,82 167,156,81 180,165,84 173,156,76 173,153,76 163,147,73 159,149,69 159,149,71 166,153,78 168,156,78 166,154,76 153,142,69 155,143,77 146,134,66 142,135,63 149,142,70 154,143,68 158,147,72 162,149,76 159,146,73 156,143,70 153,141,71 153,139,69 152,138,70 145,133,67 145,127,67 140,124,66 133,119,61 120,111,55 114,107,48 105,101,41 105,101,41 109,105,45 116,109,50 127,119,65 123,115,63 120,112,62 114,105,58 112,103,58 105,98,59 102,94,58 89,82,53 75,74,47 71,69,40 67,69,41 66,69,47 67,71,42 65,69,40 62,68,41 57,62,42 56,60,43 53,58,38 58,61,39 67,65,45 73,68,38 79,72,43 82,75,44 92,81,48 99,86,54 101,88,56
