99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 79,102,58 98,118,73 94,114,69 93,117,64 78,99,51 110,126,84 100,121,73 109,130,82 113,136,92 99,120,68 102,123,73 79,97,64 73,94,62 78,100,74 82,102,75 71,90,68 78,100,72 47,66,60 109,128,80 102,109,52 65,76,75 63,80,86 74,92,105 106,119,138 93,116,154 48,67,86 85,95,113 69,82,97 72,89,111 57,97,116 119,183,255 127,175,255 117,181,255 117,181,255 123,163,225 122,163,206 110,180,255 110,179,255 114,181,255 117,181,255 95,68,50 93,66,34 188,163,65 114,89,12 89,70,31 109,92,55 93,73,23 111,89,22 127,103,23 125,106,24 138,126,28 106,94,26 100,93,21 106,100,23 100,101,24 103,112,66 50,59,72 117,156,211 142,176,231 83,92,94 122,167,252 53,77,66 75,89,80 47,61,57 76,87,76 52,62,54 73,87,80 64,74,80 64,84,87 94,131,169 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 97,117,72 81,102,50 88,118,58 99,123,70 85,109,60 98,118,73 85,105,60 104,129,71 99,129,69 96,109,57 106,127,79 87,108,60 103,120,73 84,104,61 91,112,62 111,132,80 112,133,83 75,96,64 78,95,69 71,90,68 68,81,58 94,90,80 87,82,43 231,151,25 107,112,51 107,136,83 97,119,80 129,150,100 123,145,135 134,171,222 115,134,144 67,80,95 101,142,156 123,173,254 117,178,255 119,167,249 101,166,242 137,183,255 103,140,187 99,136,172 112,180,255 115,182,255 115,185,255 126,179,255 103,78,30 189,168,46 188,157,38 168,141,24 177,151,60 157,130,46 201,172,80 201,173,63 172,147,29 148,130,12 127,112,31 99,89,22 100,96,20 100,99,20 101,101,27 99,102,40 97,123,185 85,114,159 89,102,90 94,99,77 114,124,89 58,60,74 97,111,107 67,78,79 46,58,51 53,64,65 90,103,104 47,58,69 59,69,75 91,127,181 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 61,74,93 61,72,73
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 89,114,58 101,122,62 111,142,79 80,111,55 82,106,55 100,121,69 116,141,83 81,111,51 87,118,62 93,122,69 81,104,60 93,112,62 106,126,81 99,112,71 110,122,84 98,115,66 112,129,80 90,125,77 121,125,71 113,81,39 145,123,76 125,87,39 158,90,16 60,71,56 68,80,60 76,94,77 98,118,100 115,136,86 108,135,76 128,146,92 161,171,145 103,130,144 104,139,171 121,164,216 118,146,178 106,142,198 124,169,207 124,155,190 85,111,146 107,157,236 117,181,255 123,186,255 202,193,67 174,148,37 169,147,53 129,109,30 145,124,43 111,89,15 182,154,57 189,156,49 160,131,26 143,122,21 129,111,22 109,99,21 95,88,20 105,96,22 105,99,24 107,103,27 105,104,25 99,101,26 106,123,83 78,92,73 65,84,73 99,108,119 112,123,110 43,54,67 79,93,89 49,63,56 63,74,73 45,55,71 43,54,67 58,71,57 133,158,182 108,162,208 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 107,178,255 117,172,249
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 81,102,54 99,118,68 99,120,68 90,112,57 104,124,69 95,123,61 98,123,67 82,106,57 95,120,64 87,108,60 111,136,80 88,114,60 89,119,59 120,128,87 86,107,59 98,118,73 94,111,64 115,132,85 96,114,69 95,114,64 222,135,90 192,93,54 184,84,50 188,92,54 160,80,46 146,78,38 120,55,32 167,92,61 106,87,60 62,80,67 92,99,81 76,103,62 107,125,82 116,132,88 135,157,116 94,118,136 138,178,226 102,131,160 97,133,160 113,154,220 93,128,139 93,118,144 113,174,255 107,180,255 109,161,230 176,168,36 142,123,30 114,96,25 80,66,23 69,57,16 70,58,21 98,81,16 128,103,16 115,90,13 104,88,16 104,87,18 101,91,20 97,90,18 104,100,22 105,104,27 103,104,27 109,108,29 111,113,29 103,105,30 109,100,81 113,116,106 79,104,130 93,101,60 87,100,84 66,78,74 86,103,95 39,65,71 48,57,80 45,58,75 108,118,115 96,145,188 114,173,255 112,181,255 113,184,255 113,184,255 113,184,255 111,177,255 121,173,255 124,184,250 112,176,255 109,154,225 97,118,139 51,87,132 75,121,174 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 86,107,59 88,109,61 75,102,59 86,105,55 91,105,59 88,109,57 89,114,58 102,123,71 121,138,89 79,101,44 83,106,60 127,147,102 164,181,132 93,112,60 74,100,39 81,98,47 128,144,102 122,139,99 107,98,40 218,104,49 191,97,58 187,93,54 194,100,59 196,100,58 193,97,57 185,91,50 187,89,63 109,57,36 144,80,52 123,98,81 55,76,53 69,87,70 76,96,80 71,87,66 93,109,78 114,134,91 99,122,78 117,137,140 109,124,131 95,120,131 115,139,143 91,111,127 87,111,142 105,160,226 123,171,223 74,73,17 151,132,48 68,51,12 65,52,18 76,65,19 73,65,13 84,74,23 81,67,11 79,64,15 84,77,20 90,83,24 101,89,21 105,95,24 102,96,19 100,99,22 102,101,24 111,108,27 109,109,27 112,109,24 105,105,33 116,108,72 106,99,97 104,111,95 86,98,102 109,124,110 78,86,74 82,79,83 89,107,94 51,61,81 72,92,108 134,176,222 99,135,176 113,171,231 114,178,255 113,184,255 113,184,255 119,167,247 108,145,194 111,150,215 95,119,139 68,75,68 60,70,78 49,69,113 88,120,171 78,102,149
92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 102,120,66 96,115,65 86,104,59 95,114,62 95,114,64 107,128,76 93,110,59 87,105,51 77,98,48 98,118,73 90,110,65 111,133,78 102,122,67 106,124,79 118,135,86 105,126,76 104,125,77 255,146,84 208,104,55 210,106,59 193,92,49 192,99,51 191,98,52 176,89,48 163,72,35 156,83,51 107,54,31 101,53,26 117,68,46 76,90,81 70,84,75 54,73,62 55,75,61 59,77,62 89,108,88 81,104,71 129,144,107 162,181,143 116,127,112 86,108,124 95,109,119 88,102,112 84,112,137 102,137,156 92,103,130 197,174,43 101,82,16 81,66,30 83,71,32 83,72,28 79,71,21 92,85,26 88,78,27 85,81,19 85,81,21 98,92,26 102,95,25 102,98,22 97,95,21 94,94,22 104,103,26 106,100,25 107,101,26 109,102,30 111,106,53 76,60,47 118,98,78 96,86,74 113,104,96 157,133,109 40,28,28 47,59,50 80,89,72 84,99,106 108,131,154 129,172,240 122,181,255 111,169,243 117,181,255 121,180,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 101,109,125 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 118,138,83 113,134,74 90,104,43 108,126,70 93,110,61 181,196,143 152,148,111 99,113,65 91,116,60 88,109,61 84,105,55 89,108,58 89,106,59 118,144,90 99,113,63 108,130,73 89,117,55 105,126,76 105,132,75 98,113,60 92,112,57 231,167,103 247,136,74 237,134,67 238,131,74 224,120,71 209,111,65 196,105,63 174,89,50 153,76,39 141,83,50 101,52,32 102,57,34 109,58,32 102,107,75 83,98,61 73,88,53 63,76,62 71,90,68 73,91,76 82,103,80 164,170,141 82,96,75 103,117,96 126,135,91 136,146,109 97,107,101 102,124,114 111,126,129 112,142,182 189,160,41 199,175,26 159,134,36 94,80,22 78,73,18 74,66,32 56,46,22 73,66,23 89,82,21 88,84,24 87,84,19 100,90,23 98,93,22 95,93,23 90,89,22 96,91,20 98,91,23 101,94,26 104,98,34 107,101,78 61,49,37 81,61,41 113,87,66 126,97,75 114,89,72 117,112,109 49,56,49 68,79,66 74,87,73 64,84,89 74,103,121 104,151,195 132,178,242 127,180,255 118,180,253 89,120,151 133,161,193 97,112,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
124,136,73 119,143,53 109,130,57 130,148,76 136,153,73 111,127,54 114,129,65 119,135,73 145,153,112 156,167,111 118,123,58 105,119,58 99,120,68 156,174,118 129,140,70 171,184,130 132,140,87 86,106,40 129,143,82 171,174,125 142,147,84 86,109,45 128,144,86 255,161,92 239,135,75 240,132,69 229,123,73 246,143,89 211,113,67 187,96,52 164,83,49 142,69,41 122,69,44 83,41,28 123,86,60 126,82,56 97,104,58 110,124,78 112,127,90 93,112,74 67,88,65 120,129,101 67,86,64 88,94,65 83,97,76 122,135,112 87,104,78 107,119,85 119,132,91 185,193,168 97,107,85 93,96,84 206,170,82 110,88,39 70,57,25 65,56,39 54,43,38 40,30,20 80,70,30 85,82,15 85,84,19 81,79,17 89,83,19 94,87,19 92,87,16 88,86,16 85,86,20 88,85,18 91,85,21 98,92,28 109,103,57 48,42,37 60,48,36 112,91,66 100,76,54 116,87,65 86,70,57 133,126,124 185,178,162 173,165,143 84,94,86 119,154,204 120,155,185 69,94,105 71,94,101 102,140,171 112,143,174 144,172,204 130,174,221 106,148,196 91,109,106 74,80,67 81,83,78 61,70,81 56,70,80 57,70,71
128,137,89 145,160,96 104,123,46 116,135,58 117,139,61 105,126,53 102,120,48 106,129,53 107,126,47 117,135,61 108,130,52 115,137,59 132,149,69 121,139,65 135,152,72 133,150,74 134,152,80 102,120,46 122,140,55 113,123,47 124,135,63 131,150,69 120,135,67 217,107,54 196,95,50 206,101,57 193,92,49 217,116,71 214,119,74 168,80,42 141,68,40 130,65,42 97,49,31 78,40,23 88,68,36 106,97,52 113,139,76 97,124,56 99,124,66 154,175,123 127,141,80 102,121,71 107,130,84 94,118,78 82,99,63 94,108,78 88,98,76 91,99,78 85,103,86 110,109,82 112,78,60 130,93,69 240,191,126 93,61,31 67,45,25 73,43,15 199,173,123 88,74,16 87,81,17 84,81,16 85,81,21 83,80,15 91,85,21 94,88,22 89,86,21 85,83,21 82,82,19 81,80,15 86,79,18 98,92,44 80,71,67 37,31,26 54,43,38 70,54,37 108,88,70 105,83,65 132,121,106 168,159,140 214,201,169 201,187,158 162,161,134 73,87,80 93,108,96 89,101,97 90,109,117 107,140,171 140,162,176 115,140,135 82,106,126 61,73,77 61,67,68 74,79,47 62,63,55 63,67,69 86,95,76 87,98,85
132,131,77 108,130,52 113,132,53 103,121,49 90,110,40 108,128,62 91,111,41 192,169,72 93,114,41 104,124,56 110,133,59 101,122,47 117,136,59 85,100,32 119,139,69 132,148,77 116,134,60 118,137,60 114,133,56 111,119,55 121,137,64 118,133,65 114,131,55 197,91,52 199,93,54 193,85,47 190,85,43 218,114,67 206,110,68 168,80,44 140,69,45 119,59,38 84,38,24 80,49,30 99,85,42 150,164,105 114,138,59 117,140,64 194,218,151 137,158,96 146,162,91 147,161,104 120,143,79 112,136,67 119,139,69 111,128,77 122,134,67 142,158,114 134,137,104 93,72,47 124,89,64 132,93,65 140,109,45 229,188,120 201,163,113 89,64,16 76,73,18 80,78,20 80,78,16 84,80,18 89,82,23 90,83,22 92,84,19 92,86,22 87,86,21 85,81,19 80,78,16 81,77,15 91,86,33 84,77,59 45,39,34 44,34,24 77,62,51 75,54,43 67,50,40 85,68,60 155,144,125 189,177,147 196,178,146 200,186,157 187,177,153 157,159,154 73,81,88 84,102,99 120,148,198 125,153,185 128,150,138 106,128,121 97,101,105 108,124,133 100,96,61 69,69,69 74,78,63 60,67,49 74,82,68 58,68,60
112,131,68 93,115,37 92,118,39 108,129,65 82,101,40 68,94,29 104,126,46 97,115,41 87,112,24 97,125,50 101,114,44 124,147,73 81,99,27 113,130,63 113,132,53 88,105,40 92,118,39 89,108,47 102,114,47 122,128,58 103,119,48 113,130,54 105,121,48 135,110,51 193,83,41 194,82,41 214,104,51 203,97,49 203,109,68 165,87,57 106,49,30 95,47,31 80,41,29 91,47,37 117,122,57 112,129,53 103,116,44 100,124,45 128,152,73 132,156,75 116,138,58 116,135,56 138,161,76 132,154,72 116,133,64 126,143,78 113,132,53 110,126,55 178,176,118 88,67,42 122,89,62 118,83,56 106,81,53 88,79,0 71,69,20 74,73,19 75,74,18 72,71,15 81,74,43 96,90,56 89,82,41 91,82,37 87,82,27 82,80,22 83,79,17 82,78,16 80,76,18 85,80,27 86,79,63 52,43,39 49,39,38 85,69,63 86,67,51 93,73,53 65,48,40 71,55,51 124,114,102 166,157,130 179,167,139 187,178,151 177,168,149 147,144,131 126,129,119 80,92,88 81,98,102 103,131,125 109,118,99 108,111,101 106,104,71 75,71,50 68,70,53 60,64,49 70,76,63 57,64,57 64,72,60 71,79,84
73,90,41 94,115,40 88,108,42 95,115,49 78,98,41 78,106,31 200,173,89 107,124,59 108,122,47 89,93,26 96,120,39 97,120,35 77,92,28 130,148,76 121,139,67 107,124,46 86,108,39 73,94,21 115,141,60 133,156,71 102,123,48 95,118,44 118,138,68 77,101,30 199,94,62 215,99,52 224,112,53 252,151,95 133,61,24 121,58,36 98,48,31 85,36,25 73,35,25 101,60,42 100,114,37 116,140,48 95,115,45 112,133,58 121,139,65 120,139,62 125,143,71 90,107,38 104,129,53 125,149,70 103,123,53 92,110,38 110,125,57 223,224,158 220,203,154 98,74,50 105,72,47 116,83,58 117,94,65 165,150,69 67,61,13 77,76,22 125,118,98 203,193,192 170,156,156 146,132,137 206,192,197 195,182,177 135,127,105 83,77,41 83,79,19 81,77,17 76,73,20 82,77,49 66,60,55 50,40,39 47,35,37 57,42,33 103,84,68 105,87,68 73,53,44 73,57,51 99,90,82 104,96,85 151,145,122 172,162,138 162,155,137 141,138,125 120,123,111 91,96,74 84,98,89 91,109,94 104,112,89 106,111,91 100,101,89 114,117,95 96,100,73 72,79,61 77,85,75 76,84,74 54,66,62 51,62,63
72,91,32 75,95,29 94,113,52 110,129,66 71,86,31 72,96,27 91,115,46 91,110,49 81,103,46 98,118,50 108,129,56 75,96,32 90,109,50 101,122,49 95,117,48 103,113,50 123,145,78 116,138,67 137,157,87 95,123,48 89,110,37 80,96,34 105,122,57 98,143,75 45,65,51 34,42,30 216,135,99 208,119,88 121,57,31 98,48,33 81,37,27 79,35,23 89,56,45 105,88,53 96,116,48 84,99,33 77,93,31 89,104,40 108,122,61 105,122,57 73,92,29 98,117,54 89,111,40 124,134,69 102,119,54 89,106,41 185,183,125 241,221,171 219,196,156 107,78,56 118,83,58 107,73,51 104,83,58 154,132,114 159,142,73 173,154,156 188,177,174 183,169,174 183,171,176 187,172,182 189,174,184 206,191,199 190,177,187 177,166,173 89,84,52 78,73,45 72,66,57 102,97,83 53,44,40 46,36,37 51,41,40 94,82,70 65,46,30 87,71,56 69,56,49 51,40,37 86,85,78 86,87,77 91,91,75 132,130,112 141,138,125 129,130,120 121,127,128 100,109,79 123,141,87 120,134,77 195,193,133 172,170,139 194,198,169 85,90,66 103,101,97 136,141,121 67,74,67 156,152,115 88,87,78 59,70,71
64,87,23 81,104,40 105,124,61 79,98,39 78,94,36 68,92,23 89,109,39 92,108,50 62,79,28 146,169,93 86,106,38 82,101,40 123,142,65 82,101,38 92,110,38 114,131,64 63,85,16 95,117,50 81,103,34 92,110,38 118,136,62 100,116,56 100,120,50 49,93,44 32,51,40 25,41,39 35,39,24 69,39,22 75,36,22 85,47,39 113,70,62 102,64,47 110,72,53 103,97,49 92,109,44 72,92,22 115,129,68 89,105,43 114,130,70 107,126,67 82,103,43 86,107,43 101,116,50 93,114,50 96,111,45 107,122,58 232,217,168 225,205,157 200,181,144 102,76,51 110,77,52 105,74,51 80,56,34 121,98,69 190,170,138 179,161,158 164,148,142 188,174,174 102,90,95 166,151,159 117,102,110 152,137,145 106,95,104 90,81,92 93,85,93 94,88,81 114,111,98 45,40,28 39,27,27 46,36,37 54,37,38 87,71,56 73,57,44 57,43,29 68,55,48 44,34,33 86,85,78 86,85,76 89,88,79 91,90,79 115,116,108 115,117,112 119,124,123 112,116,89 123,146,70 121,145,64 141,155,78 136,150,63 124,138,59 136,151,83 129,138,78 140,154,93 118,134,92 120,131,75 118,124,85 111,124,99
