144,117,85 134,107,75 136,109,77 140,110,82 137,107,79 134,104,76 158,128,100 163,133,105 154,124,96 159,130,99 141,112,81 134,105,72 160,131,100 159,131,102 145,117,88 133,109,85 117,100,76 107,92,70 112,101,82 118,108,96 94,91,78 70,67,54 71,67,59 91,84,66 94,74,56 96,76,58 103,83,63 116,97,72 110,91,68 109,90,67 92,75,51 93,76,52 144,113,90 153,123,97 128,98,72 148,118,90 173,143,115 164,131,104 160,130,102 147,124,93 143,123,93 131,103,74 161,133,106 147,117,89 138,115,86 128,114,98 100,94,85 88,87,78 79,70,64 85,72,67 83,72,57 98,89,74 107,96,79 78,67,52 79,69,57 72,62,50 78,70,57 79,71,58 82,73,56 97,88,69 95,86,69 84,76,65 99,88,71 121,105,88 158,135,106 173,149,116 163,139,104 144,117,85 136,111,83 126,107,80 112,98,80 95,86,71 103,95,73 135,114,87 158,131,99 153,126,92 150,123,91 155,130,100 123,108,86 101,96,82 81,80,69 80,81,71 72,73,65 68,69,61 85,93,83 75,83,73 67,73,64 78,84,75 72,74,59 83,85,70 84,88,73 76,80,65 69,76,60 67,75,61 50,59,42 56,65,48 55,66,51 72,83,68 67,75,61 81,86,52 140,136,49 158,151,24 174,162,23 176,167,20 178,173,22 183,174,29 186,177,32 189,180,35 194,185,40 196,187,44 198,188,50 197,187,49 198,187,54 198,190,56 198,190,58 196,187,59 195,185,62 193,183,62 190,180,59 188,178,57 186,176,55 184,176,54 179,171,49 176,166,45 173,163,40 169,159,38 161,156,33 161,156,35
146,116,88 149,119,91 131,101,73 167,134,107 143,110,83 202,172,144 131,101,73 154,124,96 159,129,101 140,104,73 165,136,105 158,129,105 152,126,101 166,136,110 153,123,97 162,136,111 144,120,94 134,113,88 108,93,71 73,66,50 76,70,61 87,73,57 112,84,57 120,91,67 122,93,69 144,115,91 100,74,51 105,79,56 119,101,71 146,128,96 154,132,96 168,146,108 168,138,110 158,125,98 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 163,134,101 169,141,112 175,147,118 172,143,112 151,119,89 121,99,81 96,84,74 83,71,61 120,91,71 105,79,56 111,85,60 113,85,58 121,95,72 106,84,64 91,78,55 91,77,61 90,75,53 100,81,58 105,86,63 108,93,57 123,106,71 121,101,69 119,105,78 137,110,76 151,122,87 139,114,84 145,117,88 132,107,77 132,116,83 113,98,78 113,105,94 106,94,82 99,95,78 121,114,98 151,127,103 160,128,98 166,139,105 177,153,120 163,143,113 139,122,96 108,100,87 74,70,60 69,68,57 65,68,58 62,65,55 67,75,65 66,74,64 78,84,75 71,77,64 89,90,71 93,89,72 104,105,86 87,88,69 76,83,65 57,66,49 55,61,48 53,59,46 50,56,43 75,81,68 75,77,51 124,124,50 163,154,28 171,165,21 176,170,26 182,173,26 189,180,33 189,180,33 192,183,36 194,185,42 197,188,45 202,192,52 202,192,54 202,191,60 203,190,68 202,192,69 202,192,71 201,190,74 196,185,71 197,187,75 193,184,69 189,179,69 187,177,67 187,177,67 183,173,63 180,169,53 176,166,47 172,162,41 166,161,38 163,158,37
118,88,60 127,97,69 134,104,76 143,110,83 158,125,98 163,133,105 130,100,72 145,115,87 139,109,81 137,107,81 107,86,61 110,92,73 109,94,74 119,95,69 117,93,67 91,65,42 135,109,86 139,113,90 122,98,72 109,91,70 108,84,62 112,82,56 128,99,68 128,99,68 173,144,113 183,154,123 140,113,81 133,106,74 141,119,83 156,134,98 137,110,74 162,135,99 146,117,86 178,145,118 177,144,117 149,117,87 179,147,117 167,135,105 163,133,105 164,136,109 141,115,92 129,105,83 132,102,74 121,101,69 133,116,92 134,114,96 151,126,98 160,131,100 134,102,72 134,100,68 151,119,85 144,112,80 131,101,73 138,118,86 113,92,69 110,89,62 134,111,80 113,91,57 116,92,59 135,111,78 135,111,76 129,107,73 120,97,66 139,119,89 122,108,90 105,94,77 104,95,80 91,87,77 79,75,69 84,83,76 86,80,73 101,95,86 108,102,93 124,109,89 136,115,88 147,124,95 146,120,95 134,110,86 124,105,82 99,91,78 71,67,57 68,67,56 64,67,57 76,79,69 61,69,59 69,77,67 75,81,72 69,75,62 76,78,63 80,84,69 112,119,101 61,68,50 68,75,57 55,62,46 53,60,42 50,57,39 55,62,46 67,69,41 119,116,49 158,149,34 174,165,20 177,172,21 187,177,28 190,182,30 193,185,35 195,186,39 197,188,41 202,193,50 205,196,53 210,200,62 211,200,65 211,199,72 210,197,79 208,197,83 208,197,83 206,194,83 202,190,81 201,191,81 199,189,77 192,182,74 190,180,72 187,177,67 185,175,65 183,172,56 176,168,48 173,163,42 168,163,40 164,159,36
97,76,61 104,80,58 121,90,67 134,104,76 140,110,82 137,107,79 145,115,87 116,86,60 124,94,68 117,87,59 111,83,56 109,85,59 111,85,60 134,105,74 141,109,79 162,128,98 173,139,109 164,130,100 130,95,70 132,97,72 183,148,121 167,133,101 153,119,85 157,123,89 145,109,78 147,111,80 155,123,91 150,118,86 151,119,87 147,118,85 153,120,93 158,125,98 148,115,88 172,139,112 161,128,101 170,138,108 176,144,114 168,136,106 123,90,63 132,105,71 136,108,81 151,123,94 158,128,100 161,133,106 170,140,114 185,150,114 165,129,96 156,120,91 167,131,98 171,136,100 164,129,93 158,122,89 139,107,75 145,116,85 137,107,79 134,105,72 126,99,63 149,118,81 168,128,92 184,147,105 190,157,118 175,148,114 151,126,98 148,119,95 120,109,90 95,84,67 85,82,69 80,79,70 72,71,64 90,86,78 104,98,91 104,96,85 95,87,76 93,88,85 78,75,60 94,95,76 99,93,84 117,102,80 127,112,90 98,93,81 84,84,70 75,75,61 67,69,54 63,67,52 70,77,72 69,74,68 76,79,69 76,78,61 70,71,52 80,83,63 67,71,54 62,69,53 75,82,64 49,59,37 65,72,54 62,66,49 99,101,55 113,115,42 156,148,26 171,161,23 176,170,22 185,177,27 192,184,34 195,187,35 194,189,38 195,189,41 199,193,45 203,197,51 208,201,60 209,202,63 212,204,72 214,204,81 214,204,85 214,203,87 212,201,85 211,201,89 205,200,91 203,198,89 202,195,86 196,189,80 191,184,75 189,182,69 184,177,64 184,173,59 177,169,49 173,163,42 167,162,39 162,157,34
105,84,69 115,94,71 132,101,78 128,98,70 148,118,90 159,130,99 175,145,117 147,117,91 165,135,109 159,129,101 158,128,100 141,109,79 137,105,75 155,121,87 135,102,65 152,119,82 170,137,100 157,124,87 171,137,105 160,126,94 144,111,74 158,125,88 172,137,101 152,117,81 158,119,87 160,121,89 153,119,87 158,126,94 166,132,100 165,133,101 178,145,118 179,146,119 157,124,97 168,135,108 146,113,86 170,138,108 172,140,110 163,131,101 153,121,91 136,104,72 162,134,107 173,139,107 191,159,127 158,128,100 164,131,104 146,110,77 163,125,90 172,134,99 162,124,87 160,120,84 169,129,93 161,121,85 145,106,65 156,117,76 157,118,77 185,146,105 199,161,115 216,175,130 212,170,128 206,169,129 198,163,125 175,146,111 164,140,107 154,126,97 129,115,97 109,98,81 82,76,67 80,79,72 74,70,64 92,88,80 103,99,91 105,101,91 105,101,93 85,85,82 66,68,63 72,72,67 98,92,85 119,110,93 97,88,71 87,79,68 80,82,67 73,74,62 68,69,59 74,77,67 62,69,64 70,75,69 86,88,73 87,88,67 93,91,71 90,86,65 79,82,62 73,77,62 74,81,63 63,72,53 64,69,45 83,84,34 139,134,25 154,149,26 167,162,11 176,167,20 182,174,24 189,181,29 196,188,36 197,190,35 194,188,40 195,189,41 200,194,46 205,199,53 207,200,59 208,201,62 212,204,72 215,206,78 217,207,88 219,208,92 216,205,89 213,203,91 205,200,91 204,199,90 200,195,86 201,191,81 195,183,74 193,181,70 184,177,64 184,172,61 178,167,51 175,162,44 171,158,40 163,155,35
129,96,69 125,92,67 158,125,98 153,124,93 175,145,117 160,131,100 160,131,100 160,131,98 185,153,119 184,152,118 143,110,73 145,109,76 167,129,94 177,135,93 184,142,102 182,140,100 198,156,116 179,137,97 182,140,102 219,177,139 180,137,104 190,150,116 184,149,111 178,143,107 175,139,106 186,150,117 189,157,125 150,118,86 156,122,92 149,115,85 158,129,98 165,136,105 176,147,116 158,129,98 118,89,58 163,131,101 175,143,113 164,132,102 170,138,108 162,130,100 118,85,60 154,122,90 135,101,69 170,134,103 165,126,94 154,118,85 167,132,94 255,226,189 154,115,76 168,126,88 175,133,93 190,149,104 207,162,116 210,165,119 215,170,124 223,178,132 227,186,139 227,184,137 218,177,132 195,161,120 182,144,109 163,130,93 159,130,97 139,113,88 114,104,82 102,91,72 91,80,65 88,78,66 99,93,84 95,87,76 92,91,82 101,100,89 89,88,79 71,73,68 70,75,71 84,86,81 79,78,71 89,85,79 92,88,82 76,74,70 73,75,70 72,74,71 67,74,67 55,66,53 62,70,56 78,81,69 85,80,66 84,78,55 85,76,45 107,100,73 85,83,61 71,74,50 82,79,53 97,88,28 121,113,32 155,146,29 172,163,18 170,159,13 178,169,22 181,176,25 187,179,29 193,183,32 193,183,32 190,179,35 188,182,34 195,189,41 200,194,46 199,193,47 198,191,52 201,193,57 208,200,68 214,205,77 217,207,84 219,209,90 219,208,94 213,206,97 205,200,91 203,200,88 206,199,90 202,192,84 195,183,74 191,179,70 186,174,63 181,169,58 176,165,51 167,156,42 169,158,44 169,158,44
132,99,72 162,129,102 137,104,77 159,129,101 162,132,104 151,121,93 154,125,94 156,127,94 152,123,88 192,152,118 190,150,114 177,139,102 183,145,108 197,155,115 249,207,165 223,181,139 211,169,127 192,150,110 197,155,117 175,133,95 189,146,113 185,145,111 171,136,98 199,164,128 162,128,94 158,124,90 168,136,104 172,140,108 169,135,105 176,142,112 165,136,105 162,133,102 154,125,94 170,141,110 172,143,112 184,152,122 171,139,109 162,130,100 126,94,64 159,125,95 166,131,104 141,112,81 122,90,56 153,119,87 173,134,102 159,123,90 255,223,192 193,149,111 194,151,104 196,151,107 229,186,139 237,192,144 232,184,137 216,168,121 211,163,116 194,149,103 185,144,99 189,146,101 197,158,119 172,138,97 161,123,86 145,111,77 149,119,93 125,106,83 139,114,86 145,120,90 163,134,103 151,122,91 125,104,81 107,97,85 84,83,76 71,71,66 73,73,68 65,70,66 70,75,71 78,80,75 76,77,69 79,78,71 80,79,72 68,68,65 62,64,61 58,60,57 67,66,55 92,80,52 102,95,66 103,94,67 115,101,74 131,114,77 135,116,81 137,122,84 112,100,61 121,109,54 149,140,41 161,150,15 167,160,19 180,173,18 176,166,15 176,166,17 180,172,22 188,179,25 188,179,25 193,183,32 193,183,34 183,172,30 188,183,30 194,189,36 198,193,40 196,190,42 196,190,44 201,194,53 205,197,63 206,197,71 212,202,81 216,205,91 219,207,96 218,208,100 209,204,95 206,199,88 207,200,91 198,191,82 194,182,73 188,176,67 184,172,61 179,167,56 176,165,51 171,160,46 169,158,44 170,159,45
146,113,86 136,103,76 169,140,109 141,113,86 135,112,83 146,118,91 188,161,129 184,152,118 182,147,111 201,166,130 190,152,117 184,146,109 183,145,108 189,149,115 198,158,122 190,148,108 187,145,105 190,148,110 172,130,92 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 179,142,116 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,125,95 165,131,99 164,130,96 164,130,96 163,123,89 224,184,150 196,153,118 223,179,139 227,183,141 230,185,139 225,180,132 208,163,117 202,157,113 174,126,83 159,114,70 207,169,123 203,161,121 178,139,96 161,130,93 133,102,65 142,110,76 155,128,94 141,112,81 149,115,81 159,126,89 177,145,113 168,141,109 132,110,90 90,85,73 81,83,78 74,79,75 68,73,69 68,73,72 71,76,75 73,75,72 72,72,67 65,64,57 70,69,62 65,71,58 70,73,63 73,74,64 116,94,47 171,123,39 162,118,20 141,108,42 133,112,69 188,167,115 154,138,84 136,122,66 131,114,49 165,153,28 190,177,17 188,174,17 191,178,18 189,177,22 177,167,18 176,167,20 180,171,24 187,177,28 191,181,30 193,183,32 195,186,32 195,185,34 196,189,34 197,190,35 198,191,36 201,194,39 200,195,42 200,194,48 203,195,59 208,199,71 212,202,83 216,205,91 219,207,98 218,208,100 214,206,100 214,202,95 207,195,88 200,190,78 194,184,72 189,179,67 185,174,60 183,172,58 176,169,58 176,166,56 169,162,51 164,159,46
158,126,96 164,132,102 147,117,89 133,105,78 121,97,71 130,105,77 140,113,81 173,140,101 162,129,90 186,153,116 166,133,96 165,129,96 176,137,105 180,140,106 189,149,113 189,147,107 192,150,110 187,145,107 200,158,120 187,148,109 177,139,104 176,138,103 157,121,88 137,101,70 162,128,98 176,142,112 178,144,114 164,130,100 172,135,109 175,145,117 175,143,113 178,146,116 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 163,129,95 174,140,106 190,150,116 201,161,127 203,160,125 223,179,141 225,181,143 222,177,131 208,163,117 182,141,92 186,143,94 183,138,92 168,125,80 208,162,121 194,150,108 189,143,102 154,116,81 170,135,99 172,136,103 158,123,87 178,143,107 189,154,118 172,137,101 155,128,92 131,114,90 98,84,70 90,86,78 79,84,80 60,67,62 75,82,77 77,84,82 69,76,74 69,74,70 69,71,66 72,71,64 68,67,58 84,79,65 105,97,73 99,89,65 175,133,52 188,134,28 165,120,29 140,109,29 131,110,54 149,132,85 106,90,48 128,111,62 165,152,30 201,183,21 209,186,16 201,178,18 195,178,13 195,180,19 180,170,21 174,168,20 181,172,27 186,176,27 190,180,29 193,183,32 196,187,33 195,186,32 196,189,34 195,188,33 194,187,32 198,191,36 200,195,42 201,195,49 206,198,62 208,199,71 214,204,85 216,205,91 219,207,98 216,209,100 212,204,98 212,202,94 206,196,88 199,192,83 192,185,74 190,183,72 186,176,66 183,173,63 179,169,59 177,167,57 173,166,57 168,163,52
178,145,118 171,138,111 153,123,95 131,103,74 133,110,79 149,119,91 141,109,77 154,116,79 159,122,82 161,126,90 165,130,92 166,127,95 195,154,123 185,145,109 201,161,125 212,170,130 218,176,136 211,169,131 205,166,127 180,141,102 148,110,75 158,120,85 149,113,80 138,102,71 160,126,96 167,133,103 172,138,108 157,123,93 175,138,112 173,143,115 195,163,133 186,154,124 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,121 167,131,100 162,128,94 200,166,132 188,148,114 209,169,135 214,171,136 236,190,153 225,181,143 222,179,134 203,160,113 189,148,101 179,136,91 197,150,98 186,144,102 214,169,125 217,173,131 188,142,101 187,150,110 176,138,103 190,152,117 196,156,122 191,153,116 167,128,100 162,128,96 141,108,83 111,98,77 88,78,68 81,80,73 74,79,75 77,82,78 70,75,71 69,74,73 73,80,78 68,73,69 71,73,68 64,65,57 85,81,73 111,102,87 116,102,75 124,108,75 186,136,53 193,135,35 165,120,29 144,117,31 123,105,34 133,108,64 141,120,77 136,118,56 180,171,26 205,188,21 209,186,16 204,182,19 200,183,16 198,183,22 180,170,21 174,168,20 181,172,27 186,176,27 190,180,29 191,181,30 196,187,33 195,186,32 196,189,34 196,189,34 194,187,32 197,190,35 200,195,42 201,195,49 207,199,63 208,199,71 214,204,85 217,206,92 219,207,98 213,206,97 211,203,97 207,197,89 205,195,87 199,192,83 196,188,82 192,184,78 190,180,72 185,175,67 183,173,65 180,170,62 175,168,59 171,166,55
158,122,91 158,122,91 139,105,73 130,101,70 140,111,80 140,104,71 161,122,90 156,120,87 164,129,93 167,128,96 172,134,99 190,151,108 184,142,100 180,138,100 198,156,118 201,159,119 187,145,107 192,150,112 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 157,125,95 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 192,158,124 195,161,127 196,155,124 187,146,115 193,149,111 191,149,109 193,151,109 203,162,117 200,158,116 198,154,114 174,128,87 198,154,114 208,167,122 187,143,101 200,158,116 197,154,121 163,126,86 134,94,58 183,143,107 195,157,120 177,138,106 178,142,113 147,117,89 107,93,68 85,75,63 64,59,47 64,65,57 53,54,46 70,73,65 92,94,91 83,83,80 70,74,76 51,55,59 81,82,85 85,85,82 82,78,68 99,89,65 129,111,81 132,113,78 201,136,45 194,131,37 165,120,27 145,119,26 132,113,20 119,97,30 125,104,48 145,131,36 197,178,25 209,188,20 211,188,18 207,185,20 201,183,23 191,177,22 178,164,19 177,166,22 181,172,27 186,178,26 189,182,27 194,185,31 196,187,31 197,188,32 198,189,35 201,192,38 201,192,38 202,192,41 202,194,44 202,195,54 207,199,67 212,203,77 214,204,85 216,204,93 212,205,96 208,202,96 205,199,95 204,199,90 202,196,90 201,195,91 194,188,84 191,185,81 187,181,79 182,176,70 181,176,67 181,174,65 180,173,64 176,171,62
136,100,69 131,95,64 131,95,64 139,110,79 125,93,63 136,100,67 151,112,80 145,109,76 146,107,75 155,116,86 162,123,91 181,142,101 180,138,98 184,141,106 189,146,111 200,158,120 190,147,112 199,156,121 187,149,112 191,153,116 188,152,119 193,157,124 177,143,111 176,142,110 169,137,107 163,131,101 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 178,144,114 166,132,102 183,149,119 184,150,120 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 174,140,106 193,159,125 182,141,110 177,136,105 178,135,102 185,142,109 185,143,105 196,154,114 204,162,122 202,158,118 189,146,111 135,103,73 136,102,68 182,142,108 187,147,111 183,143,107 181,146,108 190,150,116 198,158,124 188,150,113 185,146,105 162,129,102 144,116,89 99,87,61 78,68,56 82,74,63 100,92,79 98,93,81 126,112,94 123,109,93 122,108,92 110,103,87 83,78,64 80,79,72 80,80,75 75,71,61 154,141,120 140,120,88 135,117,75 207,139,47 190,131,36 166,121,28 148,119,27 139,114,29 129,105,23 123,103,28 143,127,28 196,174,29 211,188,18 215,192,20 214,191,21 203,183,26 187,172,24 179,165,20 177,166,22 181,172,27 186,178,26 192,185,28 195,186,30 198,189,33 200,188,33 198,189,35 198,189,35 198,189,35 202,192,43 203,194,49 205,197,63 208,199,73 213,203,84 215,204,90 216,204,93 210,203,94 207,201,95 209,201,95 207,202,93 205,199,93 200,194,90 195,189,85 194,188,84 188,182,78 183,177,71 180,177,67 179,176,66 179,173,67 176,171,62
132,100,68 132,100,68 133,101,69 145,111,81 156,122,92 160,124,93 150,114,83 153,121,87 143,109,75 152,116,85 147,108,76 174,136,101 189,149,115 191,151,117 199,159,125 177,136,105 203,162,131 205,164,135 189,153,124 187,153,123 188,156,126 132,103,72 168,136,106 165,133,103 182,153,120 188,159,126 178,146,116 170,138,108 174,145,114 186,157,126 190,158,128 172,140,110 173,139,109 174,140,110 179,145,115 177,143,113 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 179,141,106 190,152,115 192,149,114 213,170,135 193,151,113 203,163,127 239,199,163 175,137,102 115,86,62 46,34,24 55,42,21 130,103,71 165,132,95 187,152,116 191,153,118 201,165,132 186,150,117 165,137,97 151,124,88 110,96,69 84,71,48 88,77,62 92,82,70 117,106,91 121,106,86 147,123,97 152,127,99 143,122,95 126,107,80 99,89,65 95,87,65 103,92,73 115,101,74 130,111,86 107,80,48 209,184,156 169,132,77 210,139,43 182,133,41 157,124,29 146,120,27 138,113,26 125,105,26 123,102,19 130,111,18 170,145,31 207,184,24 221,199,24 216,191,20 203,180,20 185,169,17 177,163,18 177,166,20 182,174,24 188,179,25 191,182,28 195,186,28 201,189,32 203,189,32 201,187,34 201,187,34 205,190,40 203,193,44 206,195,53 207,199,65 208,198,75 215,205,86 219,208,94 215,203,92 212,202,94 205,199,93 207,201,95 209,201,95 206,198,92 201,195,89 196,190,84 195,189,83 190,184,78 186,180,74 183,178,67 181,176,65 178,173,62 174,169,58
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 152,118,88 130,96,66 135,106,73 135,103,71 143,111,81 157,123,91 163,129,97 181,143,108 187,148,118 186,147,115 208,169,139 202,163,133 193,154,126 200,166,136 175,142,115 173,145,116 175,147,118 172,140,110 167,135,105 166,137,106 167,138,107 174,142,112 175,143,113 172,143,112 167,138,107 168,136,106 163,131,101 178,144,114 170,136,106 146,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 198,164,132 187,153,121 179,143,112 177,139,104 182,144,107 196,156,120 199,159,125 176,137,98 184,146,111 179,140,108 144,110,78 49,38,23 37,30,28 44,33,30 108,89,64 159,130,95 187,149,114 192,158,128 176,143,116 159,129,103 152,129,100 129,108,85 102,99,75 94,90,73 92,84,73 101,91,79 128,112,99 170,150,118 159,137,103 149,126,97 156,132,106 121,100,73 115,96,73 122,104,72 131,112,77 143,119,86 146,119,87 157,122,84 196,160,127 188,143,81 206,135,39 181,129,38 157,124,29 147,118,28 138,111,25 126,105,24 128,104,22 125,104,21 141,121,33 189,166,35 214,191,31 215,190,21 201,182,18 181,172,16 176,167,20 177,172,21 184,180,22 189,180,22 191,182,24 194,185,27 201,187,32 201,187,32 199,184,34 195,180,30 202,187,37 206,192,49 209,197,60 208,199,71 212,202,83 216,206,87 220,209,93 216,205,91 214,204,92 214,202,93 212,200,91 209,201,95 207,199,93 200,194,88 196,190,84 195,189,83 190,184,78 186,180,74 183,178,67 183,176,65 183,176,65 176,169,58
184,148,117 175,139,108 160,124,93 153,124,93 147,118,87 128,103,75 135,110,82 114,90,66 108,84,60 122,94,65 145,116,85 167,133,99 189,151,114 181,140,109 194,155,125 185,151,121 180,146,116 184,150,120 173,144,113 189,160,129 172,143,112 160,131,100 168,139,108 174,145,114 179,149,121 172,142,114 149,119,91 154,124,96 169,139,111 173,143,115 173,145,116 150,122,93 149,119,91 170,140,112 169,139,111 178,144,114 165,131,101 178,144,114 173,139,109 173,144,113 170,141,110 169,140,109 176,147,116 179,147,117 155,123,93 150,116,82 164,130,96 161,122,92 176,135,104 183,143,109 167,131,98 160,124,91 94,68,45 46,36,35 41,30,25 48,32,28 74,56,35 130,106,82 140,116,92 141,117,93 144,125,102 139,126,105 103,93,81 92,84,71 75,76,64 83,84,72 80,79,68 84,79,65 93,79,61 123,104,81 121,104,80 113,103,81 99,88,69 97,89,67 109,90,63 131,106,76 139,115,82 150,123,87 144,116,78 171,140,103 175,137,87 187,139,65 196,134,35 175,123,32 154,118,28 145,110,27 137,106,28 126,105,24 128,104,22 125,105,19 125,103,27 144,120,28 177,158,33 191,171,23 193,176,27 179,170,25 176,170,24 181,175,27 186,182,24 192,180,25 193,181,24 195,181,24 202,186,32 199,185,32 194,177,28 198,181,34 202,186,43 205,190,52 211,198,66 212,204,72 214,204,81 216,206,87 216,205,91 216,204,93 214,204,92 214,202,93 208,198,88 208,198,90 209,199,91 200,193,84 197,190,81 195,188,79 189,184,75 185,180,71 183,178,67 186,176,66 184,174,64 180,170,60
174,138,109 165,129,100 164,128,99 146,116,88 147,119,90 144,120,94 135,109,84 116,92,68 128,104,80 141,117,93 152,126,103 145,124,99 152,128,104 153,128,98 159,135,102 158,125,98 151,118,91 169,139,111 178,150,123 181,153,126 177,147,119 174,144,118 177,148,117 182,153,122 172,142,114 168,138,110 159,129,101 167,137,109 167,137,109 176,146,118 158,130,101 159,131,102 175,145,117 170,140,112 176,146,118 177,143,113 157,123,93 173,139,109 188,154,124 181,152,121 191,162,131 191,162,131 180,151,120 157,123,91 174,140,108 143,109,79 152,118,88 141,113,86 162,132,104 175,139,106 165,129,96 153,117,86 71,52,36 52,41,36 98,86,74 84,68,55 121,96,77 85,64,39 93,71,53 98,78,58 101,88,67 90,80,68 82,78,68 70,69,60 66,67,57 61,62,52 75,75,61 85,80,66 93,80,59 109,90,67 129,110,87 91,77,61 94,80,64 107,96,77 136,115,88 154,126,97 157,129,100 154,125,92 173,144,109 187,158,125 182,141,94 186,138,64 182,124,26 162,117,26 149,113,25 141,109,27 130,104,24 126,106,27 126,102,22 126,102,22 121,99,21 118,101,23 125,106,24 137,120,24 144,131,29 150,139,25 166,154,29 176,163,31 185,172,24 191,177,24 193,181,24 196,184,27 202,186,32 203,187,35 195,180,30 199,184,36 205,189,48 208,193,55 212,198,72 213,203,80 215,205,84 215,205,86 216,205,91 214,202,91 213,201,90 212,202,92 212,200,91 212,200,93 209,199,91 199,192,83 197,190,81 193,186,77 193,186,75 189,182,73 183,178,69 186,176,68 184,174,64 183,173,63
146,116,88 154,124,96 152,122,94 138,110,83 141,115,90 136,112,86 120,98,80 119,105,87 106,92,76 106,90,77 104,91,84 102,93,87 103,94,90 107,96,91 114,103,96 123,112,105 143,122,109 148,125,110 163,142,119 170,139,118 168,138,112 203,173,147 190,160,132 174,144,116 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 168,138,110 182,149,122 160,127,100 187,157,129 187,157,129 168,138,110 166,136,108 148,118,90 163,131,101 182,150,120 177,145,115 186,154,124 168,136,106 151,119,89 138,103,76 149,114,87 151,117,87 141,107,77 144,110,78 150,116,84 169,135,103 181,147,115 163,129,97 69,51,32 116,100,83 88,67,52 100,80,60 142,112,86 157,124,97 166,136,108 140,111,87 102,87,67 69,65,55 77,76,65 69,70,60 76,75,64 82,79,66 92,83,68 109,96,75 131,114,90 139,118,91 142,121,94 138,117,90 135,112,83 156,131,103 174,142,112 177,143,113 193,159,129 195,166,135 188,159,128 185,160,130 186,144,104 168,122,67 155,117,28 151,113,24 141,106,25 128,99,23 117,95,21 112,94,32 107,90,23 108,91,26 110,96,28 109,99,30 120,108,30 125,109,24 134,121,28 148,131,26 164,144,28 174,155,30 189,168,29 195,173,26 197,178,23 202,183,28 204,188,32 203,187,33 203,186,37 202,184,40 205,190,52 208,195,63 214,202,77 216,203,81 219,206,84 217,207,86 215,204,88 214,203,89 215,203,92 214,202,93 212,200,91 210,198,87 207,195,84 202,192,80 198,188,76 197,187,75 194,182,73 188,181,72 182,177,68 183,176,67 184,172,61 183,171,60
137,107,81 126,96,70 124,94,68 113,87,62 111,82,58 119,104,82 115,99,84 104,89,78 100,85,76 94,88,81 103,103,98 83,82,85 87,86,89 86,85,88 85,84,87 88,85,89 102,91,88 125,109,105 166,151,131 177,150,132 183,153,127 177,147,121 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 184,154,126 189,159,131 186,154,124 153,121,91 172,140,110 167,135,105 163,131,101 155,123,93 151,116,89 122,87,60 149,115,85 163,129,99 152,118,86 155,121,89 160,126,94 164,130,98 154,122,92 153,124,102 122,102,82 97,73,51 152,116,94 170,136,106 166,132,100 167,133,103 159,128,105 140,121,98 95,84,67 98,89,74 97,92,78 94,80,64 114,99,79 119,98,75 149,124,94 155,126,95 154,124,96 159,129,101 161,131,103 167,137,109 172,145,113 180,146,116 188,154,124 192,158,128 186,157,126 179,150,119 182,154,125 177,145,113 159,127,83 124,94,36 111,87,23 101,79,32 96,71,27 86,64,28 86,67,28 88,68,36 81,64,29 77,69,17 93,86,27 117,102,25 132,117,27 141,124,28 153,136,27 168,146,29 180,154,34 193,166,32 199,173,24 201,178,20 202,184,24 208,189,34 206,188,30 206,189,40 206,188,44 208,193,57 212,198,72 216,203,85 219,206,84 221,208,86 216,206,85 215,204,88 216,203,85 216,202,89 212,201,87 209,198,84 208,197,81 205,194,78 203,189,76 201,187,74 195,184,70 192,180,69 189,179,69 183,176,67 183,173,65 180,169,55 182,168,55
