88,67,52 131,105,80 138,108,80 142,112,84 152,123,92 154,124,96 125,95,69 133,103,75 126,98,71 123,95,68 136,102,70 149,115,83 150,116,84 145,110,83 138,103,76 169,135,103 151,115,82 165,130,94 163,124,92 149,110,78 147,115,83 153,119,87 157,125,93 167,134,107 162,129,102 141,108,81 164,132,102 185,153,123 135,103,73 139,109,81 159,129,101 163,131,101 163,133,105 171,139,109 161,123,88 163,125,90 168,130,95 166,126,90 163,125,90 128,96,62 129,97,63 142,110,76 147,116,77 166,133,94 207,168,125 200,165,127 158,131,99 163,139,106 115,101,83 96,88,75 83,82,75 78,74,68 92,88,80 108,104,94 90,86,76 75,74,67 82,84,69 99,93,86 125,112,91 111,98,77 82,84,69 73,75,60 81,84,72 73,80,75 83,89,78 80,85,65 79,77,57 81,82,63 63,67,52 74,81,63 56,65,46 64,67,47 112,108,30 152,147,24 169,163,19 179,170,25 190,182,32 196,189,34 194,188,40 196,190,42 201,195,49 208,201,60 212,204,68 214,205,77 216,206,87 215,204,88 211,201,89 205,200,91 203,198,89 197,190,81 194,184,74 187,180,67 185,173,62 178,167,51 171,161,40 164,156,34
112,91,76 124,95,71 148,118,92 161,131,103 174,145,114 158,128,100 176,146,120 175,146,115 152,119,82 167,133,99 176,144,102 184,152,110 172,140,98 179,145,111 193,159,125 166,133,94 185,150,114 179,144,108 168,132,99 178,142,109 176,144,112 171,137,105 161,129,97 177,144,117 169,136,109 149,116,89 140,108,78 172,140,110 163,131,101 170,138,108 140,112,83 156,117,85 171,138,111 173,137,108 168,133,97 181,143,108 176,137,98 184,142,104 147,105,65 192,149,104 210,167,122 217,174,129 230,189,144 222,179,134 213,176,136 188,153,115 161,134,102 145,121,88 112,96,81 82,74,61 80,79,72 89,85,79 88,84,76 105,101,91 99,98,89 67,72,68 74,76,76 93,89,83 87,82,68 91,83,70 74,75,63 70,73,65 61,66,60 67,74,72 74,77,67 91,89,69 82,75,55 87,80,62 67,71,54 69,77,56 73,82,63 121,121,51 159,153,20 172,161,19 183,174,20 190,181,27 193,186,31 194,186,34 192,186,38 198,192,44 200,194,48 202,195,54 206,198,62 214,206,74 217,207,88 219,208,92 215,205,93 205,200,91 205,200,91 201,191,83 195,183,74 187,177,65 185,173,62 173,162,46 172,158,43 167,156,40
132,99,72 143,110,83 154,124,96 162,132,104 152,122,94 160,131,100 152,123,88 188,148,112 182,144,107 183,145,108 203,161,119 241,199,157 211,169,127 189,147,109 180,138,100 189,146,113 163,125,88 208,173,135 162,128,94 158,124,90 164,132,100 169,135,105 167,133,103 170,141,110 154,125,94 176,147,116 182,150,120 171,139,109 170,138,108 158,124,94 166,131,104 147,115,83 163,129,97 173,134,102 140,104,73 146,110,77 194,151,104 207,166,119 236,191,143 232,184,137 219,171,124 191,143,96 185,144,99 198,156,114 170,136,95 161,123,86 153,121,87 130,104,81 139,114,86 151,126,96 153,124,93 125,104,81 100,94,85 74,73,66 73,73,68 60,65,61 78,80,75 76,77,69 82,81,74 69,70,62 62,64,61 61,61,56 86,74,46 102,95,66 104,92,66 120,107,73 135,116,81 124,109,71 118,106,51 149,140,41 167,157,17 178,170,20 176,166,15 179,165,20 187,178,24 188,179,25 193,183,32 183,172,28 188,183,30 196,191,38 198,192,44 196,190,44 201,194,55 206,198,66 212,202,81 217,206,92 218,208,100 209,204,95 207,200,91 200,193,84 194,182,73 186,174,63 179,167,56 176,165,51 170,159,45 169,158,44
154,121,94 138,109,78 129,101,74 122,99,70 168,140,113 174,142,110 179,144,108 201,163,128 182,144,107 183,145,108 190,150,114 184,144,108 184,142,102 197,155,117 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 174,137,111 156,126,98 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 177,143,109 185,151,117 149,109,75 189,149,115 223,179,139 229,186,141 229,184,136 203,158,112 180,132,89 171,123,80 189,151,105 180,141,100 163,132,95 122,91,54 160,128,94 137,108,77 167,133,99 176,142,108 169,142,110 122,100,80 86,85,76 81,83,78 70,75,71 70,75,74 73,75,72 71,71,66 65,64,57 75,74,67 71,74,64 92,84,73 171,123,39 163,119,21 127,109,65 153,131,82 170,154,100 131,117,51 167,155,30 192,179,19 191,178,18 193,179,22 179,169,20 179,168,24 186,176,27 191,181,30 195,185,34 195,185,34 196,189,34 198,191,36 201,194,39 200,195,42 203,196,55 207,199,67 213,203,84 217,205,94 218,208,100 214,206,100 212,200,93 203,191,82 194,184,72 186,174,63 184,173,59 177,170,59 175,165,55 165,160,49
175,142,115 165,132,105 132,104,75 127,104,73 152,123,90 161,126,90 155,118,78 153,118,80 162,123,91 174,133,102 180,140,104 188,148,112 207,165,125 220,178,140 185,146,107 158,120,85 137,101,68 125,89,56 150,116,86 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 158,124,90 202,168,134 189,149,115 218,178,144 237,191,154 215,173,131 206,163,116 173,132,85 182,137,89 182,139,90 201,156,112 206,158,115 160,123,83 182,144,109 183,145,110 191,151,115 169,130,102 162,130,98 118,105,84 89,79,69 79,79,76 79,81,78 81,86,82 75,81,82 67,72,68 70,72,67 76,75,66 80,79,68 113,99,72 142,120,71 190,132,32 165,120,29 123,106,28 134,112,63 121,100,57 153,140,40 203,186,19 209,186,16 201,182,18 199,185,19 180,170,21 178,169,24 186,176,27 190,180,29 195,185,34 196,187,33 196,189,34 195,188,33 196,189,34 201,196,43 205,198,57 208,200,68 214,204,85 219,207,96 214,207,98 211,203,97 206,196,88 202,192,84 193,185,79 190,182,76 186,176,68 182,172,64 179,167,60 171,164,55
158,122,91 154,118,87 138,109,78 140,111,80 143,107,74 158,124,90 164,129,93 167,129,94 183,144,101 184,142,100 201,159,121 203,160,125 187,145,107 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 188,154,120 195,161,127 201,160,129 189,148,117 191,149,109 200,158,116 198,156,114 198,154,114 190,144,103 212,170,128 187,143,101 202,163,120 161,124,84 134,94,58 177,137,101 188,154,120 178,142,113 134,111,82 86,76,64 64,59,47 62,63,55 71,74,66 92,94,91 75,74,77 50,54,58 81,82,85 81,82,74 101,93,82 129,111,81 175,130,55 198,135,41 165,120,27 137,118,25 121,100,19 125,104,48 166,153,31 211,190,22 211,188,18 203,185,16 195,176,21 178,164,19 180,169,27 185,177,25 189,182,27 195,186,30 197,188,32 198,189,35 201,192,38 201,191,40 202,194,44 206,198,62 212,203,77 214,204,85 217,205,96 208,202,96 205,199,95 204,199,90 201,195,91 194,188,84 189,183,81 183,177,71 181,176,67 182,172,64 178,171,62
132,100,68 134,102,70 120,86,56 144,110,78 145,109,78 150,118,84 143,109,75 149,113,80 168,130,95 181,141,105 199,159,123 192,152,118 182,141,110 189,150,120 184,148,117 185,153,121 163,129,99 169,135,105 172,140,108 177,145,113 171,139,109 169,140,109 173,144,113 196,164,134 193,159,129 173,139,109 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 196,158,123 175,135,101 191,148,113 191,151,117 196,157,118 190,148,110 153,125,98 85,67,46 173,139,105 180,145,109 183,143,109 183,145,110 193,158,120 182,150,118 154,135,108 119,101,82 85,75,63 88,78,66 111,93,72 133,110,81 138,117,90 128,116,90 92,85,69 95,85,73 100,83,59 111,94,70 165,142,111 189,138,42 191,135,41 159,124,27 142,117,30 130,106,26 123,102,21 173,158,37 209,186,18 216,193,21 209,188,20 193,174,19 180,164,19 179,168,22 187,178,24 193,181,24 196,187,31 201,189,34 202,186,32 201,188,38 201,191,42 205,194,52 205,196,70 213,203,80 217,206,92 214,202,93 209,201,95 209,201,95 209,201,95 204,196,90 195,189,85 191,185,79 185,179,73 181,176,65 179,174,63 176,171,60
147,115,83 150,118,86 150,116,86 163,129,99 152,116,85 144,112,78 139,105,71 153,117,86 163,124,92 185,145,111 191,152,120 205,166,134 198,159,129 184,148,119 195,161,131 188,158,130 175,143,113 164,132,102 169,140,107 166,137,104 171,139,109 173,144,113 168,139,108 172,140,110 181,147,117 157,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,164,129 189,149,115 194,156,121 163,127,94 44,33,26 36,30,25 105,82,51 180,140,106 196,158,123 173,137,104 172,140,106 141,119,81 109,100,73 94,84,72 94,84,72 115,100,89 149,125,92 152,127,97 169,143,118 113,92,67 121,109,81 120,106,79 134,111,80 147,124,93 188,159,126 199,139,30 184,135,43 157,124,29 142,112,25 129,106,21 127,103,23 134,114,26 188,167,17 218,197,27 209,186,26 192,172,15 177,167,18 180,175,24 188,179,25 190,181,25 195,188,29 201,189,32 200,186,33 199,187,34 204,190,47 209,197,60 207,197,74 214,204,83 219,208,92 215,203,94 211,204,95 210,203,94 210,202,96 204,196,90 196,190,84 193,187,81 187,181,75 182,177,66 180,175,64 176,171,60
184,148,117 166,130,99 153,124,93 147,118,87 127,102,74 119,95,71 108,84,60 130,103,71 157,123,89 189,151,114 181,142,112 191,152,122 180,146,116 179,147,117 198,169,138 172,143,112 189,160,129 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 171,143,114 149,119,91 179,149,121 176,142,112 165,131,101 192,158,128 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 167,133,99 176,135,104 179,143,112 163,127,94 94,68,45 42,33,29 40,29,24 74,56,35 136,110,87 142,118,94 144,125,102 103,94,79 93,85,72 75,76,64 78,79,67 80,75,61 93,79,61 127,108,85 121,108,85 99,88,69 105,95,71 135,110,80 139,115,82 139,111,73 162,134,96 175,137,87 199,137,38 177,125,34 154,118,28 142,109,30 131,105,23 128,104,22 124,103,22 137,113,21 177,158,33 193,176,27 184,170,27 176,170,24 184,179,26 192,180,25 193,181,24 199,185,28 200,186,31 194,177,28 200,182,38 204,189,51 211,198,66 210,201,73 216,206,85 216,205,91 216,204,93 215,203,94 208,198,88 208,198,90 204,194,86 197,190,81 193,186,77 186,181,72 183,178,67 185,175,65 183,173,63
165,129,100 167,131,102 152,122,94 147,119,90 131,107,81 113,89,65 141,117,93 141,117,93 149,128,103 144,120,96 159,135,102 155,131,98 162,129,102 175,145,119 178,150,123 177,147,119 181,152,121 189,160,129 155,125,97 162,132,104 179,149,121 163,133,105 160,130,102 161,133,104 177,147,119 170,140,112 178,144,114 179,145,115 177,143,113 192,160,130 186,157,126 187,158,127 185,151,119 149,115,83 167,133,103 134,100,70 154,124,96 170,134,101 159,123,92 65,46,30 73,62,55 68,53,42 120,95,76 126,104,86 89,69,49 97,84,63 78,72,63 68,67,58 65,66,56 73,74,62 82,77,63 98,85,64 131,112,89 97,83,67 104,90,74 128,115,92 159,131,102 159,131,102 138,109,74 187,158,123 190,149,102 186,124,27 162,117,26 146,110,22 137,106,28 127,103,23 125,101,21 123,102,21 120,103,25 120,101,19 137,125,18 141,130,25 162,150,25 182,168,27 187,173,20 193,181,24 198,186,29 202,188,35 195,180,30 202,186,41 205,190,52 213,199,73 214,204,81 215,205,84 216,205,91 214,202,91 212,202,92 210,198,89 209,197,90 204,194,86 198,191,82 195,188,77 190,183,74 185,180,71 186,176,68 183,173,63
126,96,68 141,111,83 143,115,88 116,88,61 131,111,93 119,105,91 109,97,85 96,87,83 112,109,113 92,86,91 89,86,90 95,92,96 124,111,106 140,127,106 185,159,138 197,167,141 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 172,142,114 180,150,122 160,128,98 178,146,116 158,126,96 164,132,102 143,108,81 143,108,81 148,114,84 145,111,81 167,133,101 165,131,99 158,124,92 85,64,41 99,81,62 137,111,90 155,121,91 171,135,104 160,129,106 121,98,83 73,73,59 72,71,62 77,74,61 103,94,79 129,112,88 152,127,99 145,118,86 161,134,102 159,132,100 168,141,109 181,147,117 191,157,127 181,152,121 188,159,128 182,147,111 147,112,45 138,105,26 121,94,29 108,83,24 96,79,32 89,73,29 93,78,27 98,90,25 118,106,26 134,120,25 148,135,33 166,144,29 187,164,35 197,172,26 198,178,21 204,186,28 208,190,32 206,189,40 207,191,48 209,195,69 215,202,82 221,208,86 217,207,86 215,204,88 217,203,88 212,200,89 210,198,87 208,197,83 203,192,78 200,189,75 195,183,72 188,181,72 184,177,68 183,173,63 183,172,58
153,123,97 149,119,93 130,106,80 119,105,76 112,95,85 105,95,85 93,86,84 87,85,83 88,88,88 89,89,89 86,90,92 79,80,83 102,91,84 130,114,97 162,136,113 161,131,105 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,126 160,132,103 170,140,112 181,147,117 174,140,110 173,139,109 167,134,109 168,135,108 160,121,91 160,124,93 154,122,92 141,109,79 150,117,90 159,128,105 118,97,74 152,121,100 171,137,107 162,128,98 162,131,108 131,116,96 124,109,87 123,105,84 139,122,96 157,136,109 144,115,91 162,129,102 163,134,103 173,144,113 149,120,89 168,136,106 186,157,124 181,152,119 180,151,120 183,154,123 195,165,137 153,124,93 120,91,60 132,103,72 152,125,93 153,129,96 150,131,94 84,72,33 69,59,19 112,99,24 141,125,24 154,138,35 172,150,31 190,166,31 200,174,21 204,181,23 205,187,27 208,189,34 210,190,42 212,196,55 212,198,74 216,203,83 216,206,87 216,203,85 215,201,86 216,202,87 214,200,87 209,195,80 204,190,75 202,188,73 198,184,71 195,180,70 187,177,67 185,175,65 179,169,57 179,168,54
142,111,88 132,101,78 128,104,80 109,92,66 111,97,83 92,82,70 80,68,68 90,85,84 79,76,80 91,90,93 88,79,71 102,92,82 126,107,93 147,130,104 165,138,106 133,103,75 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 173,143,115 172,142,114 147,117,89 160,126,96 157,123,93 162,128,98 158,125,100 140,110,84 109,91,72 105,89,72 122,99,84 148,119,95 167,130,104 174,134,109 184,153,132 137,110,94 152,112,87 161,124,100 159,128,109 140,120,102 179,147,115 168,139,106 180,150,122 160,128,98 148,116,86 156,122,90 179,147,113 170,136,102 188,154,122 175,143,113 176,147,114 182,153,120 172,143,112 172,143,112 184,154,126 165,136,105 170,141,110 167,138,107 158,129,98 152,123,92 165,138,106 105,88,39 48,39,10 76,64,23 129,111,22 155,136,23 183,161,25 200,175,29 201,177,24 206,183,25 206,186,27 209,188,36 213,192,49 214,196,65 217,202,81 216,203,85 219,204,87 214,201,83 212,199,81 212,198,83 207,193,78 202,188,73 198,184,69 196,182,67 196,182,69 193,179,66 187,176,62 181,169,58 178,167,53 176,166,47
127,99,70 131,103,74 119,91,64 110,93,65 104,93,76 101,87,73 93,79,63 126,110,93 157,139,118 150,130,110 167,138,116 175,146,124 186,160,135 183,155,128 169,140,109 155,126,93 161,132,101 159,130,99 162,128,98 163,131,101 135,106,75 159,130,99 162,133,102 177,143,113 158,129,98 128,99,68 151,121,93 142,112,84 128,95,68 155,125,99 135,109,84 131,105,80 116,99,73 107,98,81 124,102,84 193,162,141 131,105,82 172,143,121 174,140,110 175,136,106 226,190,168 160,129,110 224,184,161 170,135,108 132,101,78 217,187,159 250,214,181 249,213,182 224,190,160 136,102,70 139,107,77 160,126,96 137,108,75 165,131,99 193,159,129 181,147,117 182,153,122 188,159,128 176,147,116 168,139,108 176,147,116 158,129,98 161,132,99 144,115,80 149,120,87 149,120,87 146,121,91 103,86,47 45,40,12 63,56,17 117,101,16 165,145,29 191,173,31 203,182,32 205,185,26 206,186,27 207,187,28 211,190,36 214,195,58 216,196,68 218,201,78 216,201,80 217,199,79 213,198,79 211,198,78 210,197,77 207,194,74 204,189,72 197,183,68 195,181,66 193,179,64 192,178,65 185,174,60 179,168,54 177,166,50 173,162,46
