21,23,23 59,49,27 16,20,22 22,26,30 25,24,27 19,18,21 15,14,17 14,15,18 20,21,24 16,17,20 19,18,21 19,16,20 18,12,17 13,11,12 13,11,12 13,11,12 12,12,9 13,12,15 20,19,22 19,18,21 15,14,17 14,11,15 18,15,19 17,16,19 17,14,18 17,14,18 19,18,23 20,19,24 18,19,22 18,18,26 22,22,30 21,21,29 20,20,28 21,21,29 21,21,29 22,22,30 20,21,26 20,20,20 17,16,21 14,15,20 16,17,20 16,16,24 20,20,28 23,23,31 23,24,29 23,23,31 23,23,31 23,24,27 23,21,29 18,16,24 15,16,21 22,21,24 23,24,27 22,23,28 23,23,33 21,24,31 19,27,32 20,23,30 23,23,31 21,26,32 21,24,31 22,22,30 22,22,30 19,24,30 19,24,30 23,23,31 21,21,33 24,25,30 22,25,36 25,28,35 46,53,67 40,44,59 30,32,46 21,26,34 20,24,28 20,26,27 19,22,31 18,19,24 21,22,27 21,22,25 11,12,15 13,14,17 22,22,30 21,21,31 16,19,26 20,21,26 24,24,32 19,22,29 19,24,23 21,27,28 12,16,18 13,22,22 15,19,21 13,19,20 16,25,25 12,16,18
15,16,19 11,12,15 34,33,38 16,17,22 11,10,13 15,21,22 18,19,24 20,18,26 11,10,13 16,15,18 12,16,18 15,17,17 13,22,22 17,23,24 17,23,24 15,16,19 38,35,39 51,48,52 34,34,42 34,34,42 40,39,42 34,33,36 30,29,32 37,36,39 30,29,32 30,29,32 29,28,31 25,24,27 25,24,27 23,22,25 19,22,29 23,21,29 22,21,26 16,15,18 19,18,21 23,22,25 16,17,20 17,18,21 18,19,22 17,17,17 17,16,19 15,14,17 10,11,14 8,9,12 20,13,13 70,45,42 105,59,43 120,73,52 91,54,41 78,44,26 66,40,15 63,44,21 76,52,26 76,46,29 77,51,30 66,39,23 92,47,26 91,42,22 22,17,19 16,15,20 14,15,20 23,20,24 25,24,27 21,24,31 19,22,29 20,19,22 19,18,21 20,14,21 13,11,12 13,11,9 57,59,75 48,49,68 46,52,69 48,53,63 13,13,21 20,20,28 20,19,24 20,21,26 20,21,24 22,21,24 17,19,19 20,19,22 23,20,24 21,18,22 20,21,26 16,16,24 15,21,22 15,25,22 15,21,22 15,19,21 17,23,24 17,23,24 13,22,22 13,22,22 12,16,18 18,24,25
15,21,22 24,25,28 15,14,17 11,8,12 15,19,23 17,22,28 18,18,26 16,16,24 11,12,17 10,11,16 12,10,18 13,12,15 16,20,22 15,24,24 19,25,26 15,16,19 34,31,35 49,46,52 31,31,39 31,31,39 34,32,40 36,35,38 33,32,35 39,39,39 30,29,32 31,30,33 32,31,36 27,25,33 25,24,27 21,22,25 18,18,26 22,21,26 11,11,11 20,19,24 23,21,29 23,21,29 22,23,28 21,21,29 21,21,29 21,22,25 20,21,24 21,22,25 23,24,27 22,23,26 77,44,35 80,47,40 107,55,36 114,65,43 101,55,37 89,50,36 58,35,24 55,31,23 107,70,57 94,57,42 87,51,33 88,49,37 92,45,34 81,38,19 80,38,25 23,17,24 19,17,25 23,22,27 23,23,33 23,23,33 24,23,28 20,19,24 26,25,28 19,18,21 13,12,15 13,11,9 53,57,70 52,56,71 46,52,69 41,46,56 14,14,22 15,15,23 18,19,24 20,20,28 20,21,24 21,22,25 19,18,21 20,19,22 22,21,24 21,22,25 21,22,25 18,19,22 17,23,24 8,14,15 14,18,22 19,23,25 16,25,25 17,23,26 17,23,24 15,21,22 21,22,25 16,20,22
21,32,31 18,29,30 13,12,15 14,15,20 17,22,28 17,22,28 11,11,19 11,11,19 14,17,24 19,22,29 15,18,25 17,17,25 14,20,21 16,25,25 21,26,34 12,15,22 23,20,24 52,49,53 33,32,37 31,30,35 36,37,42 34,33,36 34,33,36 38,37,40 31,28,32 30,31,34 31,30,35 27,26,31 24,23,26 21,21,29 17,18,23 16,15,18 8,10,10 21,21,29 21,21,29 21,21,29 22,21,24 23,20,24 27,26,29 20,19,22 20,21,24 21,22,25 24,24,24 39,25,25 81,43,33 118,71,50 114,66,41 101,52,32 89,50,36 84,49,34 61,33,22 83,52,42 107,60,39 121,73,55 89,50,36 72,36,28 44,22,16 73,36,21 85,32,9 45,25,16 19,17,27 22,21,24 23,23,33 23,23,33 25,23,31 20,19,22 17,16,21 20,19,22 12,11,14 13,11,9 54,56,72 60,63,81 49,53,68 35,37,51 18,17,22 14,14,22 20,20,28 21,22,27 20,21,24 21,18,22 20,21,24 20,21,24 26,23,27 21,18,22 22,21,26 17,18,23 16,25,25 10,16,17 16,19,26 17,23,26 18,24,25 17,23,24 17,23,24 16,21,20 23,13,17 15,21,22
14,27,26 21,37,37 19,18,21 14,15,20 18,24,27 18,23,29 17,17,25 18,18,26 17,22,28 18,23,29 15,18,25 17,17,25 14,20,21 18,24,25 17,23,24 16,20,22 25,22,26 51,48,52 33,33,33 34,34,34 38,39,44 31,30,33 37,36,39 38,37,40 34,32,33 28,29,34 31,29,37 27,25,33 25,24,29 21,22,25 14,15,18 22,21,26 29,29,37 32,32,40 31,31,39 29,29,37 29,28,33 29,21,27 29,24,26 20,19,22 18,19,22 18,19,22 22,15,15 45,28,18 97,51,33 101,52,32 99,63,53 47,26,22 31,23,12 33,23,13 51,29,21 84,54,39 92,55,40 92,58,40 84,49,34 95,54,36 53,26,21 37,21,8 80,34,16 84,36,7 21,16,18 20,20,20 23,23,31 23,24,29 24,22,30 19,18,21 22,21,24 19,18,21 13,14,19 13,11,9 49,51,67 48,51,69 50,54,69 34,36,50 18,17,22 14,14,22 20,20,28 20,21,26 20,21,24 17,14,18 21,22,27 20,21,26 26,23,27 24,25,28 19,23,27 20,19,24 15,21,22 17,23,24 14,18,22 20,26,29 18,24,27 17,23,24 17,23,24 19,26,24 18,20,20 16,20,22
16,27,28 31,42,43 15,19,23 15,24,24 18,27,27 15,18,25 16,19,26 14,15,20 18,23,29 19,22,29 16,16,24 10,15,21 15,16,19 11,10,13 18,24,25 13,22,24 26,23,27 54,51,55 37,36,41 36,35,40 43,41,49 36,35,38 37,36,39 37,36,39 32,30,38 29,27,35 32,30,38 26,24,32 24,22,30 23,21,29 19,18,23 23,21,29 23,20,24 23,20,24 25,22,26 31,24,22 37,27,28 41,29,31 38,26,28 21,19,20 31,29,25 30,23,21 20,13,13 44,26,21 93,50,33 90,48,35 38,22,16 41,42,23 44,41,17 47,40,20 61,47,29 79,55,31 68,57,22 51,35,18 59,31,22 85,42,27 66,35,23 49,18,10 39,18,7 82,39,20 47,31,29 20,19,22 24,24,32 25,24,29 21,21,29 18,19,22 20,19,22 18,17,20 18,19,22 16,14,15 55,59,74 49,53,68 47,50,68 39,38,53 17,15,23 15,15,23 20,21,26 21,22,25 21,23,23 17,16,19 20,21,26 22,26,30 26,25,28 27,26,29 21,22,27 18,19,24 15,24,24 15,21,22 17,23,26 15,21,24 18,24,27 11,17,20 11,12,15 9,13,15 19,23,25 19,19,19
16,27,28 18,29,28 9,11,11 21,22,25 19,24,23 18,23,29 17,22,28 18,23,29 17,22,28 17,17,25 11,16,22 13,18,24 12,9,13 14,15,18 19,25,26 15,24,24 28,25,29 54,51,55 41,38,42 40,37,41 40,38,48 34,31,35 38,35,39 37,36,39 29,28,31 30,29,32 34,32,40 30,26,35 25,24,27 21,21,29 19,12,12 21,17,9 29,17,19 31,20,17 32,23,17 35,26,20 43,28,19 47,32,21 45,30,19 29,22,22 52,45,25 37,35,13 29,25,15 36,28,17 82,49,38 63,32,20 33,35,9 51,43,21 67,60,19 85,76,31 94,87,28 104,98,34 100,91,33 80,69,23 52,36,19 63,30,23 97,34,12 24,13,10 24,12,14 41,24,16 92,36,12 31,19,21 21,24,31 20,23,30 22,23,28 19,18,23 27,26,29 20,19,22 18,19,22 20,19,24 51,58,70 45,49,64 50,54,69 41,45,60 17,15,23 14,14,22 20,21,24 19,22,29 19,23,27 15,19,23 22,21,26 27,26,29 25,26,29 23,24,27 19,19,19 18,19,24 15,24,24 15,24,24 17,23,24 16,20,22 12,16,18 12,16,18 15,16,19 15,21,22 18,22,24 11,16,15
18,21,28 19,30,31 16,20,24 18,17,20 9,11,11 15,20,26 18,23,29 18,23,29 19,22,29 16,19,26 15,20,26 17,22,28 8,9,12 15,16,19 14,20,21 16,25,25 37,34,38 51,48,52 44,41,45 40,37,41 44,42,52 41,40,43 38,37,40 36,35,38 36,35,40 30,29,34 36,34,42 28,24,33 26,25,28 21,22,25 20,13,13 22,17,16 34,23,18 30,19,16 28,19,13 31,22,16 35,22,17 45,30,19 44,29,18 30,20,21 27,23,13 41,37,20 41,40,15 61,48,25 65,39,29 53,30,15 47,44,18 64,57,30 83,78,25 92,85,28 91,83,31 100,93,34 95,86,28 90,80,29 66,57,28 48,29,17 88,32,10 48,17,7 20,8,10 22,10,10 81,29,8 49,27,19 22,25,32 23,24,29 35,31,42 32,30,38 32,31,34 19,18,21 18,19,22 22,21,24 52,56,71 47,50,68 53,57,72 43,47,62 16,14,22 14,14,22 20,21,26 18,22,26 19,23,27 16,20,24 20,21,24 23,24,29 30,31,34 25,26,29 22,22,22 18,19,24 16,25,25 19,25,26 14,18,20 13,17,19 14,18,20 18,22,24 14,18,20 15,21,22 15,24,24 12,16,18
20,21,26 15,19,23 16,17,22 12,11,14 15,16,19 15,16,19 19,24,32 20,25,33 19,24,30 17,22,28 18,26,33 18,26,33 11,12,17 12,18,19 14,20,21 16,25,25 40,37,41 53,50,54 49,46,52 44,42,43 42,38,47 39,36,40 37,34,38 36,35,38 33,32,35 30,28,36 32,30,38 27,27,35 27,26,29 21,22,25 23,16,16 22,21,26 40,25,16 44,32,32 29,22,20 29,23,28 36,26,27 23,16,14 32,23,19 23,21,19 20,18,19 19,13,18 16,11,13 32,23,17 52,32,23 46,35,18 50,46,25 60,55,23 63,54,27 55,46,19 80,74,28 76,66,26 82,71,36 72,67,28 59,54,22 40,38,18 44,22,14 69,28,12 16,12,6 44,35,20 67,53,24 69,46,15 35,31,40 33,31,39 30,33,40 31,31,39 29,28,33 20,19,24 20,19,22 18,19,24 45,44,59 50,52,68 49,51,67 43,42,57 16,14,22 14,14,22 21,21,29 20,20,28 21,21,29 19,18,23 21,22,25 23,24,29 29,30,35 26,25,28 18,19,24 20,21,26 15,24,24 15,24,26 20,24,26 15,21,22 15,21,22 18,22,24 13,20,18 17,23,24 16,25,25 12,21,21
20,21,26 15,19,23 10,9,14 12,16,18 15,16,19 18,20,20 19,24,30 19,24,32 21,26,34 21,26,34 20,28,35 16,24,31 12,12,12 16,20,22 18,24,25 9,13,15 37,34,38 55,52,56 52,49,55 46,44,45 44,41,47 41,38,42 39,36,40 36,35,38 33,32,35 32,30,38 33,31,39 28,28,36 26,25,28 21,22,25 24,17,15 22,20,28 44,29,18 44,32,34 35,28,28 36,26,30 37,27,28 35,28,28 20,17,21 20,19,24 19,16,22 19,13,18 19,12,10 21,17,11 48,35,12 52,43,24 74,70,64 35,37,34 55,53,24 53,48,20 66,57,26 49,47,18 60,54,29 64,57,30 53,47,22 36,41,21 26,22,16 32,19,14 42,40,18 36,32,11 62,43,20 70,50,20 37,29,37 27,25,33 31,27,36 27,25,33 25,25,25 19,19,19 20,19,24 20,21,26 36,36,48 44,46,62 48,48,60 39,37,49 17,15,23 15,15,23 22,22,30 20,20,28 20,20,28 19,18,23 21,25,29 20,23,30 23,24,27 22,23,26 21,22,27 22,21,26 18,24,25 15,24,26 13,22,22 21,27,28 17,23,24 16,20,22 12,19,17 18,24,25 17,23,24 14,18,20
16,20,22 14,18,20 15,14,17 14,15,18 14,15,18 13,14,17 14,15,18 13,17,21 19,24,34 27,32,42 19,29,37 13,22,22 14,15,18 17,23,24 14,20,21 11,12,15 56,53,57 54,51,55 51,48,52 44,41,45 44,43,46 38,35,39 35,32,36 37,36,39 34,33,36 32,31,34 30,29,34 34,32,40 26,25,30 24,23,28 28,18,19 24,22,30 45,31,17 80,66,52 42,32,36 39,28,23 37,28,24 29,23,28 20,19,22 19,18,21 17,16,19 16,10,15 21,11,12 21,14,12 67,58,29 80,71,40 53,47,24 60,51,22 51,46,14 86,83,32 78,73,30 40,41,20 66,66,63 38,36,44 57,57,52 39,40,19 34,33,22 21,11,12 20,13,11 18,14,8 41,24,14 61,33,20 31,28,32 24,23,28 26,23,27 25,23,24 26,24,22 17,19,19 20,21,24 18,19,24 30,30,40 28,28,38 26,24,34 22,22,30 13,13,21 16,16,24 20,20,28 20,20,28 20,20,28 17,18,23 19,23,27 20,20,28 23,24,29 21,22,25 19,23,27 23,22,27 12,16,18 14,25,24 17,18,21 15,16,19 16,20,22 15,21,22 12,22,19 18,24,25 15,21,22 12,18,19
13,13,13 17,24,22 11,10,13 11,12,15 11,12,15 11,10,13 16,15,18 14,20,21 15,23,28 26,34,43 24,37,54 15,25,19 13,23,20 16,26,23 18,28,25 9,18,18 63,61,62 61,58,64 51,49,50 45,43,41 41,40,45 39,36,40 39,36,40 37,36,39 33,32,35 32,31,34 31,30,33 36,34,42 26,24,32 22,22,30 24,17,17 24,24,24 51,35,20 41,34,37 60,43,4 58,43,7 36,25,22 26,20,25 20,19,22 17,16,19 17,16,19 16,15,18 20,13,16 14,7,10 68,57,22 101,92,47 109,98,63 104,93,58 98,88,37 103,94,38 88,81,40 65,58,29 83,70,38 75,64,29 56,50,27 49,47,27 38,41,21 12,10,11 21,14,14 16,9,9 45,23,17 54,31,20 30,24,31 26,24,25 29,19,23 30,23,21 35,26,18 20,18,19 18,19,22 18,18,26 30,30,42 32,32,42 34,32,42 30,30,38 22,22,30 17,17,25 21,21,29 22,22,30 20,21,26 20,21,26 18,19,22 21,21,29 20,20,28 18,18,26 20,21,26 18,19,22 11,17,18 15,25,22 12,16,18 11,15,17 11,17,18 15,16,19 17,24,22 19,23,25 18,24,25 8,12,14
11,11,11 12,12,12 13,14,17 15,19,21 12,10,11 11,10,13 14,18,20 17,23,24 16,25,25 15,24,24 13,24,35 33,41,69 26,34,43 19,32,33 30,43,44 17,26,26 60,58,59 58,55,61 51,48,54 44,41,45 39,38,41 39,36,40 42,39,43 34,34,34 33,32,35 32,31,34 34,33,36 36,34,42 26,24,32 22,22,30 24,17,17 23,22,25 50,34,17 40,32,38 83,65,3 66,53,5 36,29,27 25,22,26 18,18,18 16,15,18 17,16,19 17,16,19 19,12,15 14,9,8 64,55,24 85,80,41 89,81,45 77,68,37 48,41,10 55,48,21 55,53,31 42,43,22 92,77,41 94,79,41 76,64,34 47,45,27 36,40,25 16,14,15 20,15,14 17,10,8 53,27,15 44,27,19 34,20,20 33,22,17 47,32,21 52,36,21 53,34,20 23,18,20 18,18,26 17,18,21 28,28,40 42,42,52 39,39,49 37,37,45 23,23,31 17,17,25 21,21,29 23,24,29 21,22,27 20,21,26 20,21,24 22,22,30 19,22,29 22,22,30 20,19,24 20,19,22 13,17,19 17,24,22 12,21,21 12,18,19 10,11,14 15,21,24 10,20,17 16,25,25 13,14,17 11,15,17
