189,155,110 193,159,114 206,172,127 190,157,118 176,147,112 190,159,122 192,161,124 188,155,118 188,155,118 187,154,117 189,158,121 192,161,124 183,155,117 186,160,121 180,157,117 174,156,114 142,130,89 137,125,84 157,142,104 154,140,97 169,154,107 172,157,110 154,141,91 171,158,106 168,155,103 138,125,73 142,129,77 135,124,78 159,149,98 136,129,70 143,136,77 141,131,78 152,142,91 148,138,87 137,133,75 91,94,34 122,125,65 114,115,49 163,154,94 161,152,94 133,127,61 159,158,91 110,115,52 139,143,85 136,143,86 131,138,83 123,130,75 131,135,77 101,103,46 132,135,73 111,114,52 148,153,90 149,152,90 137,137,76 177,180,120 145,143,96 80,70,71 151,139,141 125,114,121 139,128,137 193,167,146 114,99,77 206,179,132 195,166,117 192,158,113 207,173,128 208,171,127 212,173,132 199,160,119 202,170,128 184,151,112 190,162,122 186,158,118 180,154,115 171,148,108 152,132,86 163,146,99 157,140,101 140,126,99 97,84,77 82,71,80 94,86,94 101,94,104 95,86,97 95,84,67 159,144,95 137,120,81 133,119,76 123,113,62 112,104,52 117,116,62 109,111,56 104,107,47 128,131,67 107,111,44 118,128,61 127,128,60 126,124,54 121,119,47 137,132,59 137,135,65 145,144,77 145,142,75 123,122,55 111,113,42 117,116,49 100,104,37 111,116,51 122,122,59 125,123,51 135,129,54 122,115,43 109,104,33 119,112,44 127,120,50 123,115,52 123,115,52 117,114,49 125,123,63 111,106,55 121,113,61 116,108,56 110,106,48 125,121,63 108,105,52 98,95,42 106,106,47 87,87,28
203,170,122 208,174,129 201,167,126 192,161,124 179,151,113 190,162,124 202,169,132 206,171,133 203,168,130 199,164,126 192,159,120 190,159,120 182,154,116 177,154,114 168,147,106 154,138,96 149,134,94 150,133,94 150,138,97 162,146,102 175,155,107 175,160,113 160,152,98 140,136,76 145,141,81 133,129,69 139,135,77 126,122,64 132,128,70 153,146,85 158,151,90 128,123,68 123,118,65 128,123,70 114,112,50 137,135,77 94,92,32 143,132,70 138,127,65 136,125,61 145,135,66 167,162,91 143,144,76 125,129,62 118,123,60 109,116,61 136,142,90 112,114,57 126,123,68 127,127,68 146,146,83 129,132,70 114,117,55 121,124,62 154,150,90 145,142,77 80,71,63 86,79,79 131,120,127 124,112,124 165,153,143 179,152,136 117,96,69 181,151,109 191,157,114 217,180,138 204,170,127 204,165,122 211,177,132 200,170,128 182,151,114 179,151,113 175,147,109 186,157,122 164,140,103 165,139,100 169,148,107 150,131,115 85,74,69 82,72,71 95,86,97 98,89,100 104,95,106 83,71,73 133,122,76 130,118,63 151,140,94 135,124,78 124,111,61 125,112,60 122,115,58 113,115,58 122,124,67 120,128,62 99,107,41 115,113,55 160,149,85 147,135,67 126,119,51 136,126,55 169,157,91 148,139,79 128,120,55 148,140,77 114,108,44 126,122,60 123,119,57 109,107,47 102,100,42 109,106,39 129,123,48 133,126,54 106,99,27 108,101,31 113,106,36 123,116,48 131,124,56 125,122,55 131,129,67 133,129,71 105,100,45 114,109,54 139,135,73 151,151,88 104,104,41 97,98,32 114,111,46 116,113,48
210,176,133 208,174,133 187,152,116 190,162,124 197,164,127 195,164,127 202,167,131 201,166,128 203,168,130 196,161,123 183,150,111 185,154,117 178,152,113 174,151,111 182,161,120 167,149,107 170,148,110 180,158,120 177,158,119 178,155,113 182,161,120 178,162,120 137,132,79 139,139,80 136,137,71 145,146,78 130,130,71 127,120,63 128,121,64 112,108,46 144,140,78 105,100,47 119,115,57 142,138,78 156,155,88 108,106,44 97,93,33 116,108,45 150,139,77 149,138,74 132,130,60 155,153,79 137,135,61 147,145,73 176,177,109 136,139,77 111,115,57 115,114,58 116,113,58 121,119,61 129,129,68 108,106,46 118,116,56 109,107,45 131,123,60 168,159,101 154,147,116 78,67,62 138,128,129 113,101,115 135,127,135 170,150,143 126,104,86 186,159,127 193,156,114 206,169,127 196,162,119 205,166,123 207,173,128 186,156,114 183,152,115 180,152,114 184,156,118 184,155,120 182,155,119 180,154,113 116,99,75 82,70,75 80,72,78 97,90,100 99,91,99 111,102,113 100,89,96 123,111,74 124,115,59 136,126,73 144,137,80 139,131,77 152,143,87 144,135,79 134,130,72 143,143,80 141,141,78 144,142,82 91,91,32 132,132,73 121,118,51 177,169,104 136,124,58 170,156,86 152,138,70 174,163,99 133,120,57 167,156,94 138,129,69 135,128,67 163,156,97 133,129,71 127,123,65 126,123,58 123,116,46 128,119,45 122,115,43 123,117,42 134,128,53 133,126,54 148,141,69 137,130,60 150,144,78 134,127,66 126,122,62 153,149,89 121,121,58 111,116,51 104,104,41 121,121,58 114,108,42 113,105,40
204,170,129 199,167,125 190,162,124 185,159,120 194,166,128 195,162,123 193,160,121 192,159,120 199,166,127 200,167,128 191,158,119 182,151,114 173,147,108 171,148,108 178,160,118 168,147,106 182,161,120 189,168,127 187,164,124 194,171,131 173,157,113 159,145,100 151,143,93 101,100,46 129,129,68 141,142,76 116,116,55 139,135,75 138,134,74 116,116,55 121,119,59 101,98,43 125,123,63 121,119,57 150,151,85 120,120,59 80,79,23 123,119,57 126,113,52 138,128,57 174,172,98 162,160,86 147,145,71 121,119,47 140,137,70 138,130,67 121,121,62 142,138,78 114,110,50 131,126,71 118,118,59 107,103,41 131,127,65 134,130,68 149,138,76 150,136,80 169,153,111 95,76,60 108,98,99 120,108,120 111,99,111 148,134,134 159,138,123 120,99,72 206,172,129 202,165,125 206,172,127 210,176,135 194,160,115 179,149,107 181,150,113 179,151,113 185,154,117 191,162,127 183,156,120 165,141,104 85,71,57 78,69,80 96,89,99 92,85,95 108,99,110 112,103,118 82,71,68 119,107,50 131,118,70 113,103,54 133,124,68 127,118,62 131,122,66 123,114,58 164,155,99 138,134,74 159,156,91 139,139,69 118,118,55 99,99,40 133,127,63 132,122,55 182,168,102 163,147,73 114,100,30 164,150,80 163,148,85 155,141,85 125,113,56 129,120,62 134,125,69 137,129,75 131,126,71 127,123,63 135,131,69 149,140,66 125,120,49 123,116,44 130,123,51 133,127,52 137,130,62 145,137,72 152,144,79 136,127,67 119,115,55 123,121,61 128,131,69 129,132,70 116,115,50 130,129,64 132,129,62 130,127,60
199,165,124 188,156,114 186,158,120 181,155,116 197,171,132 203,172,133 192,161,122 197,164,125 200,167,128 196,165,126 183,155,115 173,145,107 167,141,102 171,150,109 176,158,116 192,171,130 189,167,131 184,162,126 190,167,127 190,167,127 181,165,121 168,154,109 147,138,93 111,107,59 109,108,56 109,108,52 118,118,59 145,133,74 131,119,60 129,122,63 105,108,46 93,97,39 118,123,60 125,130,65 106,115,46 124,132,68 94,99,34 102,101,47 116,114,52 127,124,57 134,127,57 140,133,63 151,146,75 141,135,71 150,143,82 195,188,120 161,153,90 151,140,78 157,145,86 147,138,78 120,115,62 152,142,89 138,128,75 137,128,72 166,150,96 151,132,77 134,118,64 149,131,89 71,61,62 137,124,134 104,93,100 116,108,116 180,154,142 105,89,72 184,156,118 199,167,125 183,151,107 199,165,124 199,165,120 186,156,114 190,159,122 172,144,106 179,151,113 181,154,122 177,155,119 82,69,62 93,81,86 98,90,98 88,81,91 108,101,111 105,96,107 77,68,81 143,133,80 124,112,55 110,100,47 121,108,56 134,125,67 180,171,111 121,112,52 122,113,53 131,122,62 184,172,115 132,121,59 137,132,63 133,129,67 128,126,68 152,144,81 153,141,75 182,166,92 167,146,76 152,135,66 157,140,71 185,168,103 129,117,58 142,133,77 140,131,75 154,144,91 134,124,73 134,126,72 136,136,75 134,134,73 130,125,54 136,135,70 107,104,37 124,122,52 133,131,59 117,114,49 131,123,60 137,129,64 161,153,90 126,123,58 134,135,69 132,131,66 146,145,80 131,129,67 131,129,67 128,126,54 145,143,71
182,155,112 182,154,114 180,151,116 197,169,131 198,170,132 205,172,133 201,170,131 199,172,129 192,167,123 189,163,122 174,148,107 164,143,102 172,151,110 173,150,110 183,159,122 201,177,142 187,160,128 174,147,115 197,170,134 185,163,125 168,153,106 157,145,104 131,119,78 125,119,73 113,111,64 121,119,70 144,143,89 156,146,77 138,126,69 127,122,69 100,100,39 104,112,50 130,138,72 101,110,41 122,126,57 172,171,104 110,106,46 106,99,40 94,90,32 117,117,56 146,145,78 152,148,88 120,116,56 137,125,68 136,124,67 150,133,64 191,172,104 193,175,113 138,119,66 158,146,89 134,128,80 141,129,88 166,153,103 166,146,96 176,156,106 153,135,93 114,94,64 108,87,60 92,81,76 85,75,79 127,120,123 101,93,101 142,130,135 155,140,129 114,93,68 183,156,124 186,154,112 184,152,110 193,159,114 191,159,117 185,153,119 186,159,125 174,147,113 181,154,120 83,69,53 97,88,99 95,83,95 86,77,88 108,104,113 108,104,113 82,70,60 133,121,82 126,117,61 133,124,64 123,116,57 114,107,48 114,102,45 185,167,107 141,124,59 180,166,100 170,155,94 155,146,88 136,134,72 125,122,55 123,120,53 124,122,62 126,117,59 159,145,89 187,169,96 141,123,50 150,137,74 123,112,50 139,127,70 116,112,50 124,122,62 117,115,55 127,123,63 144,137,78 146,142,82 143,142,77 140,138,78 113,114,48 141,142,76 156,152,90 139,132,71 114,111,44 104,105,37 112,109,44 139,137,67 138,136,64 135,135,65 154,154,84 143,138,69 149,144,75 144,138,74 135,136,70 108,108,47 117,117,56
194,167,124 189,161,121 183,154,119 191,163,125 203,172,135 205,172,133 190,162,122 193,168,122 186,164,117 170,150,104 167,152,105 170,152,110 168,150,108 177,156,115 192,165,129 202,175,141 201,174,142 197,170,138 202,175,139 182,160,122 157,142,95 171,159,118 120,108,71 147,141,95 144,139,88 132,127,74 130,126,66 128,121,60 132,125,66 131,126,73 151,151,88 123,131,67 120,129,60 131,137,67 149,149,79 155,149,85 102,98,38 130,123,64 125,118,57 115,114,49 113,113,50 160,157,102 132,129,78 173,160,108 128,115,65 173,159,101 175,159,101 163,144,87 172,153,98 161,145,89 156,142,97 152,138,95 160,144,100 130,113,78 109,92,64 90,76,51 91,75,58 98,82,65 90,79,64 66,58,64 127,119,125 123,113,117 103,92,101 169,151,150 120,96,74 175,145,117 179,147,113 150,123,89 123,95,68 120,90,64 182,155,123 182,155,121 182,160,126 106,84,64 81,68,78 101,92,103 100,91,104 111,102,113 110,106,115 79,73,64 150,136,91 154,137,90 131,121,70 124,115,59 120,113,54 126,119,60 136,125,63 156,139,74 178,161,94 142,128,62 148,133,72 130,121,63 143,141,79 118,114,52 123,119,59 111,109,49 107,98,40 126,112,56 147,128,71 128,109,52 145,133,74 124,112,53 125,117,63 117,117,56 108,111,49 98,101,39 125,123,63 137,130,71 154,147,88 137,135,73 132,130,70 131,132,66 149,150,84 125,122,55 161,151,84 168,156,90 142,134,69 137,135,65 139,137,63 149,147,73 140,140,68 160,160,88 170,165,96 170,165,94 151,145,79 143,144,78 140,143,79 109,109,48
192,171,128 188,165,123 193,165,125 190,162,124 184,156,118 191,163,123 192,167,121 193,168,120 172,150,105 163,145,101 164,150,105 164,148,106 172,156,114 185,167,125 195,168,132 208,181,147 202,175,143 197,170,138 194,170,133 187,163,126 161,145,103 149,138,94 156,141,103 137,128,81 140,135,82 160,152,98 136,124,67 151,142,84 165,155,104 142,129,79 128,120,66 155,158,98 140,143,79 124,125,59 158,152,86 135,124,60 154,147,88 128,119,61 170,159,97 185,177,112 160,158,96 150,152,95 134,129,76 175,161,107 147,130,79 140,127,75 176,159,108 174,153,101 177,156,104 177,161,107 175,154,111 133,116,81 116,99,73 113,93,73 103,85,66 100,86,72 73,61,51 92,80,70 92,77,68 85,73,73 75,68,71 164,148,144 96,85,94 145,126,128 157,135,115 124,103,76 154,133,106 62,57,45 42,36,27 48,37,30 114,97,71 176,152,117 138,122,105 81,68,78 109,100,113 93,86,98 108,101,113 118,111,125 92,80,70 171,149,113 164,143,100 154,134,88 151,126,80 127,107,59 122,112,59 130,118,63 143,125,63 138,121,54 163,149,83 151,138,75 125,111,53 146,139,82 135,128,67 129,128,63 107,105,47 103,99,41 99,95,37 136,129,72 146,134,75 137,118,61 156,144,85 132,120,63 130,125,72 135,134,80 114,124,61 108,118,55 115,118,58 130,126,66 123,121,61 138,136,74 154,152,90 141,144,80 130,138,72 141,142,76 122,123,57 159,158,91 145,144,77 113,115,44 123,128,52 155,153,81 135,130,61 160,155,86 163,158,87 144,139,68 153,148,79 156,151,82 132,129,64 128,125,60
186,165,122 183,160,118 184,156,116 182,155,112 191,164,121 188,162,121 187,162,116 178,157,105 169,147,100 154,133,90 148,130,88 186,165,124 189,168,127 183,160,120 201,174,138 204,177,143 203,176,144 193,166,134 186,162,125 186,162,125 178,155,115 153,137,95 166,152,109 164,152,111 152,146,100 128,120,70 140,127,75 169,153,97 162,145,94 173,159,114 125,117,67 140,135,82 159,155,97 152,148,88 151,145,79 137,126,64 128,116,59 181,169,112 173,157,101 191,177,119 174,167,106 137,134,79 142,132,79 193,177,119 176,156,106 169,149,99 161,141,91 173,152,100 157,135,86 171,151,103 138,119,82 117,102,80 114,99,79 109,93,76 98,82,67 94,81,74 85,72,67 81,68,63 94,82,72 94,81,76 76,69,67 72,62,66 129,118,125 123,106,112 156,133,118 107,85,65 115,94,71 36,30,23 36,30,21 40,29,26 66,50,35 134,115,88 82,70,72 111,102,115 98,91,103 110,103,115 113,106,116 78,67,60 168,145,114 160,133,99 150,127,87 170,147,105 166,141,95 158,138,90 108,92,48 103,90,40 130,118,59 120,107,44 143,131,65 147,135,67 115,102,41 120,105,54 130,118,59 142,136,70 119,112,51 114,110,50 138,134,74 147,140,79 145,134,70 158,140,78 141,125,69 120,104,50 121,109,54 146,143,88 117,125,63 122,132,69 122,125,65 130,128,68 159,157,97 168,164,102 152,148,86 118,116,54 119,124,59 153,153,92 160,160,99 141,141,78 139,139,76 141,135,71 162,154,89 151,146,73 162,158,82 169,165,89 187,182,111 141,136,65 174,169,98 182,177,108 146,143,78 126,123,58
168,153,106 171,154,107 183,161,116 194,169,123 175,150,106 173,151,106 184,162,113 184,162,115 170,147,105 165,144,103 172,146,107 186,160,121 187,161,122 188,162,123 204,177,143 212,185,151 200,173,139 187,160,126 185,159,120 187,160,124 193,170,130 197,177,131 185,165,119 167,148,109 158,142,98 160,144,100 157,137,89 183,161,112 165,145,99 138,123,85 154,147,106 135,125,76 124,113,67 135,125,74 153,146,87 172,160,101 172,151,99 162,146,92 164,145,92 178,157,101 173,163,110 148,140,86 173,157,103 196,172,119 219,195,144 195,170,122 167,142,96 171,151,103 173,160,112 144,133,98 97,90,88 98,87,80 105,89,76 109,94,74 105,89,74 97,82,73 87,71,65 89,73,69 86,75,68 93,82,79 98,87,82 85,75,65 80,69,76 122,114,122 165,144,131 100,79,56 151,135,104 33,27,22 35,29,24 38,28,27 87,74,53 164,148,133 71,63,71 121,114,124 125,115,133 109,98,107 94,82,70 201,177,144 179,152,116 175,149,110 164,141,99 170,147,105 142,120,75 185,165,119 156,139,90 145,132,80 103,94,34 120,113,52 107,99,34 132,122,51 132,122,53 116,106,39 136,124,56 130,123,51 147,140,72 133,127,63 118,115,50 134,131,66 122,113,53 139,125,67 141,132,74 141,131,78 144,137,80 109,107,49 125,129,73 149,153,97 109,111,54 138,135,80 158,154,94 159,151,88 162,154,91 153,146,85 129,127,65 141,137,75 142,138,76 140,136,76 133,129,69 145,141,79 138,134,72 142,137,68 130,125,54 120,115,44 148,144,68 150,146,70 142,135,65 133,127,63 131,127,65 148,141,80
169,154,107 178,161,114 181,159,114 185,163,116 186,164,117 185,165,117 179,160,107 177,155,108 178,155,113 181,158,118 175,149,110 190,162,124 191,163,125 193,164,129 212,183,150 209,182,148 208,181,147 201,174,140 188,162,123 183,157,118 186,160,119 187,162,116 198,171,128 187,160,124 175,154,111 178,155,113 183,158,112 187,160,115 179,156,114 168,152,110 152,140,103 147,130,93 122,105,68 148,131,92 156,142,97 181,164,113 171,148,106 173,152,109 165,146,93 184,158,104 186,171,120 182,169,117 194,173,119 196,172,119 174,149,103 168,143,97 178,153,107 171,154,107 162,153,108 137,128,97 73,70,74 82,75,78 111,95,89 107,93,77 114,100,82 111,97,81 100,85,74 108,93,84 83,72,65 100,89,86 102,93,87 116,105,90 106,92,78 77,67,71 112,88,66 102,85,61 134,123,108 29,29,26 33,28,27 37,27,26 92,76,59 78,60,57 62,55,65 111,105,110 93,81,86 124,108,91 172,150,114 177,153,116 179,153,114 181,155,116 174,152,107 176,154,109 181,164,117 177,160,113 155,145,96 143,133,80 149,142,81 146,139,78 128,121,53 138,128,57 128,118,47 140,134,59 170,164,87 153,149,73 135,130,59 128,125,60 128,125,60 130,126,64 135,128,69 138,126,69 150,143,84 134,129,74 122,122,63 113,112,56 113,115,58 109,111,54 100,102,47 100,97,42 122,115,54 155,147,84 159,151,88 167,161,97 132,131,66 136,129,68 155,146,88 136,127,69 131,122,64 140,133,74 137,133,73 148,143,74 132,127,54 121,116,43 121,119,47 144,142,70 148,141,73 125,122,57 121,119,57 139,137,75
159,146,98 165,150,103 170,153,106 176,156,108 161,141,93 167,150,99 179,157,108 189,164,120 188,162,123 182,156,117 198,172,133 202,174,136 206,174,140 204,172,138 198,169,136 195,168,134 208,181,147 200,173,139 200,173,137 189,162,126 188,160,120 208,181,138 206,175,136 186,158,120 182,156,117 187,161,122 189,158,119 190,162,122 180,154,113 175,154,111 167,149,107 159,138,95 160,137,95 160,137,95 187,165,118 186,159,112 182,154,114 180,157,115 183,160,118 179,154,108 192,170,123 184,164,116 200,175,127 181,154,107 179,152,109 179,154,110 180,158,111 171,156,107 154,148,100 107,102,74 71,69,77 73,72,75 82,76,81 80,78,79 95,85,86 115,104,97 116,101,90 116,99,89 105,90,79 98,82,76 100,87,80 116,105,90 126,107,84 100,80,62 118,98,78 92,78,64 44,37,35 30,25,24 38,28,29 46,33,28 112,91,76 94,73,60 69,57,57 85,74,71 159,147,110 163,145,101 175,154,111 180,160,114 180,157,115 177,156,115 177,157,111 176,156,110 146,133,85 148,138,89 129,121,71 151,147,87 127,122,67 119,112,53 156,150,84 145,138,70 136,129,61 148,146,74 128,126,52 158,156,84 122,121,54 127,124,59 128,125,58 137,130,69 114,110,50 128,121,62 115,113,53 92,91,35 117,117,58 112,114,57 115,113,53 116,114,54 138,134,74 166,158,95 139,133,69 157,148,90 148,139,81 174,167,108 154,152,90 144,137,76 170,161,103 148,139,81 154,145,85 150,141,83 156,147,89 174,164,97 144,134,65 135,128,58 125,122,55 133,127,61 132,121,57 120,117,52 125,128,66 108,111,49
158,148,99 164,154,105 165,155,106 168,151,102 164,147,98 169,152,103 181,159,112 190,165,121 198,172,133 203,175,137 203,175,137 198,166,132 205,173,139 200,168,134 200,168,134 196,167,132 201,174,138 201,174,138 198,171,135 204,177,141 182,155,112 205,178,135 211,180,143 203,175,137 189,162,126 186,159,123 189,158,119 183,155,115 187,159,119 183,160,118 179,158,115 167,141,100 179,156,114 194,171,129 188,161,116 192,160,116 202,170,128 201,176,132 189,163,122 182,157,111 185,160,114 179,154,108 176,149,104 193,163,119 199,169,127 183,156,111 180,158,109 163,150,100 159,155,107 104,102,73 71,69,77 73,72,77 74,71,77 74,73,78 83,75,81 97,86,83 115,99,93 106,89,81 108,93,82 82,66,60 105,92,85 111,99,87 120,101,76 126,105,78 102,83,67 84,69,58 74,65,61 70,63,61 59,48,45 104,89,80 123,102,87 129,108,97 85,69,63 112,98,84 158,147,101 152,135,88 168,151,104 164,147,100 169,152,105 146,130,88 169,152,105 148,131,84 142,134,84 143,135,85 147,139,89 137,129,75 121,116,63 127,123,65 111,108,43 156,150,84 153,147,81 122,121,54 119,119,45 138,138,68 116,120,53 110,111,45 107,105,35 108,102,38 120,116,54 130,126,64 126,124,64 102,101,45 103,103,44 111,113,56 125,123,63 119,117,57 119,115,53 135,129,65 151,147,85 159,150,92 140,133,74 162,158,98 142,142,81 138,134,72 149,142,81 139,132,71 155,146,86 149,140,80 145,134,72 184,170,104 161,149,81 142,132,63 124,122,52 134,127,59 143,128,65 113,110,45 111,114,52 109,112,50
148,138,89 141,131,82 155,145,96 165,151,106 163,149,104 177,160,111 188,166,119 196,171,127 200,174,135 200,174,135 194,166,128 196,169,133 190,163,127 198,169,134 204,172,138 196,167,132 204,177,141 212,185,149 212,185,149 208,181,145 208,180,142 204,176,138 211,180,143 206,178,140 190,163,127 194,167,131 192,161,122 186,157,122 188,159,124 191,162,127 195,166,131 198,165,126 190,157,118 199,167,125 216,182,139 207,168,127 208,171,131 206,174,132 178,152,111 181,156,110 185,155,111 170,140,96 195,161,118 201,164,122 203,169,128 190,163,118 171,149,100 163,150,98 132,128,80 108,106,77 71,69,77 69,69,79 70,70,80 70,70,80 75,68,78 77,69,75 90,78,80 96,84,84 107,92,81 105,89,83 88,75,68 98,86,76 105,86,61 126,105,80 102,86,73 89,73,67 82,71,68 93,82,77 107,96,81 112,98,82 103,84,70 108,88,79 121,102,90 143,123,93 136,126,73 130,115,68 138,122,78 146,133,85 138,125,75 162,155,98 147,138,82 140,131,75 127,120,63 121,114,57 153,141,86 154,142,83 123,114,56 156,145,83 137,134,69 123,123,60 134,134,71 139,135,73 131,129,59 131,131,61 129,130,64 121,123,52 144,143,66 139,134,63 113,109,47 123,119,57 115,113,51 121,120,64 125,125,66 116,118,61 105,110,47 118,123,60 122,125,61 143,144,78 132,132,69 128,121,62 150,143,84 140,136,76 145,143,83 149,145,83 174,167,106 154,147,86 143,134,76 155,146,88 151,140,78 153,139,73 155,143,75 139,129,60 153,151,81 127,119,54 140,126,60 132,130,58 125,129,62 129,133,66
155,150,95 148,143,90 149,143,95 152,141,95 169,153,109 180,160,112 187,162,116 195,169,130 192,166,127 189,163,124 193,167,128 197,170,134 203,176,140 202,173,138 205,177,139 198,171,137 202,175,139 197,170,134 190,164,125 187,161,122 213,182,143 208,179,144 198,169,136 188,159,126 201,174,138 197,168,133 187,154,115 198,170,132 193,165,127 189,160,125 200,169,130 205,173,129 191,161,119 201,169,125 210,176,135 194,159,121 187,153,112 185,152,115 182,154,116 183,152,113 188,153,115 217,183,140 213,176,132 196,159,115 199,169,123 172,150,103 151,136,87 144,136,86 141,135,89 85,81,60 74,67,81 69,67,75 73,71,79 64,62,70 71,69,77 73,71,81 79,73,80 91,83,89 104,93,86 106,91,80 81,69,57 83,71,61 92,78,64 89,74,65 55,42,37 61,47,47 76,64,66 89,76,71 124,112,102 99,87,77 81,69,59 62,46,33 92,76,63 109,91,72 110,99,55 124,111,59 131,118,66 137,130,71 132,125,66 134,130,68 132,128,66 112,108,46 131,127,67 141,137,77 158,147,85 143,130,67 157,147,78 147,140,68 134,129,60 119,116,49 128,125,58 114,108,42 167,162,89 175,170,99 138,139,71 111,111,41 138,132,57 160,151,75 111,108,41 138,134,72 153,152,85 140,135,66 168,157,95 124,122,60 111,119,55 109,117,53 129,137,73 106,114,48 113,121,55 128,131,69 158,146,91 135,126,70 150,141,81 140,131,71 152,143,83 178,163,102 143,131,72 136,127,67 170,159,97 155,142,81 156,141,80 145,137,72 143,136,68 131,124,56 133,128,55 138,137,60 142,140,68 143,144,78
163,159,99 170,166,108 148,143,90 157,147,96 167,152,103 179,159,111 189,164,118 188,163,119 186,160,119 194,168,127 192,166,127 200,173,137 193,166,130 199,170,135 203,175,137 203,176,142 193,166,130 183,156,120 182,156,117 193,167,128 199,168,129 195,168,132 201,172,139 199,170,137 196,169,133 197,168,133 205,172,133 216,183,146 203,170,133 188,156,122 200,169,130 214,180,137 199,169,127 208,176,134 210,175,137 191,156,120 195,162,123 180,151,116 175,146,111 173,145,107 185,152,113 202,168,127 198,161,119 199,165,122 182,155,110 169,149,103 150,137,89 113,107,59 138,135,93 75,71,61 76,70,77 73,71,79 71,69,77 61,59,67 69,67,75 73,71,81 77,71,78 78,70,76 90,79,76 104,88,82 98,87,72 73,61,51 82,71,64 72,59,69 86,74,86 88,77,86 93,82,89 101,89,91 96,84,84 96,86,87 96,86,87 96,84,86 104,89,80 86,71,60 107,93,64 119,112,55 124,115,55 113,105,40 145,135,68 156,145,81 141,138,71 146,143,76 142,138,78 146,142,82 154,142,83 172,159,96 130,120,53 143,136,64 127,120,48 128,121,51 127,120,50 154,148,82 149,144,71 144,139,68 113,114,46 120,126,58 144,144,74 166,164,92 140,137,70 121,119,45 131,130,63 139,134,65 130,119,57 145,143,81 141,141,80 117,117,56 124,129,66 110,118,52 122,127,62 123,123,62 139,132,75 130,120,67 149,140,80 158,149,89 165,156,96 148,140,77 142,130,71 136,127,67 134,128,64 169,161,98 202,187,126 186,173,112 163,153,86 165,158,90 160,155,82 144,143,66 144,139,68 121,118,53
161,157,95 155,151,93 147,139,87 161,146,95 188,163,115 189,163,113 190,163,118 187,162,118 192,166,127 193,167,128 192,166,127 192,166,127 189,163,124 196,170,131 208,179,144 196,167,132 191,163,125 184,156,118 187,159,121 196,168,130 204,175,140 206,177,142 193,164,131 199,170,137 198,172,133 198,170,132 214,181,144 212,181,142 205,173,139 208,175,138 217,185,141 206,169,125 194,159,121 200,167,130 201,170,133 181,149,115 181,152,117 177,148,113 185,154,117 185,154,117 173,145,107 186,158,118 187,154,115 195,165,123 188,161,116 164,144,98 142,129,81 149,140,95 121,114,98 77,69,75 76,70,77 75,71,80 67,63,72 63,59,68 72,68,77 71,69,79 69,69,79 68,66,76 82,72,76 98,85,80 99,85,67 91,80,65 75,64,59 89,76,84 76,70,77 90,84,91 89,81,87 94,86,92 86,79,82 94,87,90 86,77,88 92,83,96 107,94,91 118,105,100 108,95,63 107,94,42 120,111,53 133,122,60 131,118,55 153,141,75 139,134,65 158,151,83 141,134,73 127,121,55 151,146,77 137,132,63 177,170,102 152,145,75 143,134,60 146,137,63 139,130,56 154,147,77 142,135,65 155,148,80 112,105,37 124,124,54 115,115,45 110,110,40 146,141,68 154,149,76 142,134,69 134,134,71 128,128,67 110,106,48 134,137,73 137,140,78 125,132,73 118,121,59 130,130,60 132,137,72 135,140,79 158,151,90 171,164,92 170,163,95 134,130,68 138,135,70 165,158,97 142,138,78 121,117,55 136,124,65 165,147,85 172,155,88 165,154,79 150,141,65 129,125,47 137,133,55 141,134,62 132,126,60
153,149,87 139,134,79 147,138,91 162,147,100 182,158,105 186,160,110 184,157,112 188,163,119 196,170,131 193,167,128 195,169,130 200,174,135 193,167,128 188,162,123 202,173,138 206,177,142 202,174,136 175,147,109 187,159,121 209,181,143 198,169,134 195,166,131 206,177,144 203,174,141 193,167,128 206,178,140 197,164,127 214,183,144 195,163,129 192,159,122 188,154,111 206,174,128 201,170,131 201,173,135 190,164,125 190,161,126 182,150,116 179,147,113 195,161,127 202,169,132 191,162,127 170,142,104 175,148,112 177,154,112 159,144,95 166,153,101 130,117,67 130,120,98 76,69,72 76,70,77 77,71,78 76,72,81 73,69,78 69,65,74 69,65,74 69,67,77 67,67,77 65,65,75 74,68,75 92,82,81 94,83,68 92,81,62 72,61,56 87,74,82 86,70,66 57,44,39 91,81,82 82,74,80 89,81,87 87,77,78 80,71,67 52,36,32 200,171,147 100,74,60 121,108,74 108,95,45 120,111,53 144,133,71 148,135,72 137,124,61 157,146,82 150,142,77 150,143,82 133,127,61 126,121,48 147,142,69 126,119,47 141,134,64 178,168,99 170,160,89 131,121,50 138,131,61 129,122,52 126,119,51 155,148,80 141,139,69 140,140,70 130,130,60 154,149,76 176,171,98 158,150,85 144,144,81 134,139,76 93,96,36 100,110,47 126,135,75 112,126,69 103,112,52 143,149,81 131,136,73 121,126,61 142,135,74 180,173,101 178,171,101 155,151,89 126,124,66 130,127,74 116,113,62 132,127,76 135,125,72 150,138,79 168,158,91 168,155,80 156,143,68 145,136,60 151,145,68 134,129,60 158,151,83
