206,172,127 214,180,135 200,166,123 191,157,114 198,167,130 193,165,127 187,159,121 181,153,115 186,158,120 188,160,122 202,174,136 194,166,128 170,152,108 173,157,113 149,135,90 159,141,97 180,154,115 183,160,120 191,167,130 193,169,132 186,163,123 184,161,121 172,149,109 170,150,104 173,155,111 165,152,104 150,142,90 131,127,67 117,115,53 137,133,71 136,128,74 160,152,98 161,158,103 160,157,102 157,161,103 115,117,60 130,132,75 115,123,59 132,131,66 146,144,74 151,154,90 67,66,39 148,131,123 179,158,145 148,125,110 157,141,108 163,148,87 159,138,82 193,169,114 195,169,119 168,141,96 206,178,138 197,164,125 208,177,140 186,158,120 160,142,100 141,130,84 149,141,91 108,99,39 109,100,42 106,101,48 106,100,52 92,83,77 118,109,105 120,110,57 162,148,90 119,115,55 121,119,57 127,130,68 128,126,66 123,124,58 118,119,53 129,128,61 115,115,52 102,102,39 132,132,71 156,155,88 128,128,56 122,123,55 112,117,52 112,121,52 115,118,54 133,132,67 109,110,44 135,130,61 152,138,70 120,113,56 101,99,41 100,100,41 134,133,77 134,130,70 127,120,59 127,118,58 123,114,58 109,100,42 113,106,45
202,168,123 211,177,132 202,170,126 184,156,116 207,174,137 195,167,129 182,156,117 182,151,114 195,164,127 195,167,129 190,167,127 191,168,128 176,154,116 148,131,92 138,124,81 168,151,104 161,141,95 187,166,123 187,166,123 170,149,106 180,163,124 158,143,96 159,145,100 166,150,106 155,140,93 122,109,61 107,104,49 159,157,97 124,121,56 126,119,58 138,129,71 117,115,55 132,130,81 147,149,96 139,141,88 127,131,75 111,115,59 139,144,81 179,176,109 142,139,72 177,178,112 141,143,86 137,122,113 142,124,133 198,176,156 119,94,75 168,144,91 173,147,93 196,169,122 197,168,119 213,179,134 207,173,130 198,164,123 191,158,119 177,154,112 169,151,109 167,154,106 123,113,64 137,130,69 126,117,70 100,93,66 88,77,70 110,100,104 101,91,92 154,142,101 139,124,77 126,117,59 114,114,55 119,124,61 155,160,99 127,132,67 125,128,64 114,118,49 119,118,51 130,129,62 128,128,65 135,132,65 129,129,59 112,118,50 115,120,55 124,134,67 111,120,51 119,119,45 114,115,47 121,116,47 132,127,56 138,131,61 157,150,80 151,147,85 131,126,71 114,106,56 119,112,55 118,114,56 115,105,56 128,119,63 113,106,49
189,155,110 206,172,127 194,161,122 176,147,112 198,165,128 193,160,123 188,155,118 189,158,121 193,162,125 183,155,117 184,161,121 179,156,116 142,130,89 158,146,105 152,138,95 169,154,107 174,159,110 163,150,100 168,155,103 168,155,103 130,119,73 159,149,98 175,168,109 147,140,81 152,142,91 143,136,79 94,97,37 122,125,65 130,126,64 166,154,97 133,127,61 153,157,90 127,131,73 136,143,86 147,154,99 138,142,84 101,103,46 130,133,71 138,143,80 149,152,90 128,131,69 137,139,82 80,70,71 136,124,129 132,121,130 193,167,146 122,100,80 189,160,111 192,158,113 195,162,114 230,191,150 199,160,119 194,162,120 191,160,121 186,158,118 172,145,109 161,141,95 163,146,99 154,139,101 109,93,78 82,71,80 100,91,102 101,92,103 95,84,67 154,137,90 129,114,76 123,113,62 112,107,56 107,109,54 104,107,47 108,112,45 111,116,51 127,128,60 124,122,50 140,135,62 137,135,65 151,148,81 129,128,61 111,113,42 110,111,43 114,119,54 122,122,59 130,126,50 123,117,42 109,104,33 123,116,48 124,116,53 123,115,52 123,121,59 115,113,55 121,113,61 107,99,45 118,114,56 108,105,52 101,98,43 95,95,36
209,176,128 203,169,126 192,161,124 187,159,121 201,168,131 206,171,133 203,168,130 194,161,122 188,157,118 186,158,120 180,159,118 154,136,94 163,148,108 143,128,88 157,141,97 186,166,118 156,143,93 148,144,86 153,149,89 133,129,71 126,122,64 139,135,77 147,140,79 151,144,87 113,108,55 142,141,74 125,123,65 98,96,36 131,120,58 142,131,67 146,136,67 136,136,66 157,161,94 118,123,60 95,102,47 106,113,56 126,123,68 145,145,82 134,137,75 116,119,57 108,108,47 184,180,120 91,82,74 111,101,105 118,106,118 160,148,138 141,119,101 182,155,119 186,152,109 190,158,112 207,168,125 209,175,130 192,161,122 179,151,113 176,148,110 172,145,109 169,143,104 169,148,107 94,80,66 85,75,74 95,86,97 108,100,108 86,74,76 150,139,93 146,133,83 148,137,91 131,118,68 133,121,66 115,117,60 127,129,72 94,102,36 111,114,52 171,160,96 129,121,56 137,127,56 165,153,87 131,123,60 151,143,78 118,112,48 125,121,59 109,107,47 98,96,38 119,114,43 135,129,54 113,106,34 115,108,38 133,126,58 124,117,49 128,127,60 135,133,73 111,106,51 137,133,75 156,156,93 94,94,31 117,116,51 114,111,46
208,174,133 195,164,127 183,157,118 193,165,127 194,161,122 198,165,126 201,168,129 199,166,127 184,153,116 175,149,110 174,156,114 163,145,103 187,166,125 190,169,128 187,164,124 162,146,102 157,143,98 122,119,68 122,122,61 125,125,64 142,138,78 124,120,60 136,134,74 115,113,55 110,108,48 146,147,79 132,132,71 78,77,21 112,101,39 139,127,59 168,166,92 158,156,82 130,128,56 162,159,92 123,121,59 153,149,91 114,110,50 130,128,70 104,100,38 121,117,55 119,113,49 150,137,76 168,152,110 80,66,68 122,110,122 118,106,118 175,154,143 112,91,76 199,165,122 206,169,127 213,179,138 206,172,127 185,154,115 182,154,116 193,162,125 183,154,119 170,146,109 91,77,63 83,76,86 93,86,96 106,97,108 97,88,103 151,139,82 121,108,60 127,117,64 130,121,65 128,119,63 148,139,83 138,134,74 149,146,81 140,139,74 95,95,34 143,137,73 169,156,95 152,136,62 132,118,48 182,165,98 150,137,76 123,111,54 142,133,77 133,125,71 138,133,78 127,123,63 129,119,52 116,111,40 115,108,36 138,132,57 136,129,61 151,143,78 140,132,67 124,120,60 139,139,78 128,131,69 116,115,50 138,137,70 119,116,49
199,165,124 189,158,121 185,159,120 197,171,132 198,167,128 195,162,123 200,167,128 189,161,121 175,147,109 167,141,102 174,158,116 185,167,125 189,167,131 182,160,124 191,168,128 181,165,121 163,149,104 121,117,71 109,108,56 115,115,56 125,113,54 131,119,60 126,124,64 94,98,40 118,123,60 132,141,70 123,131,67 94,99,34 98,96,38 117,116,51 134,127,57 158,153,80 143,137,73 150,143,82 145,135,68 142,131,69 157,145,86 149,140,84 149,139,86 138,128,75 175,163,108 164,145,92 134,118,64 93,80,59 112,99,109 104,93,100 141,127,129 122,102,84 184,156,118 195,163,117 186,152,111 199,165,120 183,152,113 179,151,113 179,151,113 188,165,123 89,76,69 93,81,86 84,77,87 107,100,110 105,96,107 104,96,83 123,111,54 110,100,47 116,107,51 170,161,101 121,112,52 121,112,52 181,169,112 132,121,59 124,121,56 121,117,57 152,144,81 173,157,85 186,165,95 152,135,66 164,147,82 150,137,74 142,133,77 149,139,86 144,134,83 134,126,72 125,125,64 126,123,56 136,135,70 113,111,41 139,137,65 117,114,49 133,125,60 163,155,90 126,123,58 125,124,59 150,149,84 131,129,67 133,132,67 132,130,58
180,153,110 181,153,115 196,168,130 201,170,133 203,172,133 199,172,129 184,162,117 187,164,122 165,144,103 166,148,106 175,148,112 195,168,132 187,160,128 198,171,139 184,162,124 169,154,107 134,124,84 122,113,68 118,116,69 125,124,70 173,165,100 140,131,73 131,126,71 115,118,54 120,129,60 110,117,44 146,143,78 135,131,71 126,119,60 96,94,32 124,125,59 132,124,70 137,125,70 146,133,81 170,152,90 148,130,68 172,153,100 138,125,73 94,82,41 158,143,94 150,130,84 155,138,101 104,84,66 103,88,68 63,55,61 148,141,144 101,92,103 165,152,149 107,86,61 184,152,110 179,148,109 188,155,116 187,154,117 190,163,129 185,158,124 103,83,63 86,77,88 94,85,96 103,97,104 108,104,115 119,105,76 125,111,66 126,117,59 118,111,52 109,102,43 148,135,74 150,133,68 150,135,72 141,132,72 139,137,75 118,115,50 132,129,64 144,135,77 162,144,82 149,130,66 147,134,73 142,130,73 118,114,54 102,102,41 117,117,56 146,139,80 145,141,81 151,149,87 111,112,46 140,139,74 129,123,59 133,127,61 105,104,37 124,122,52 146,144,70 137,137,65 167,162,93 158,153,84 147,141,77 132,135,71 114,114,53
190,163,120 194,166,128 198,170,132 191,160,123 188,160,120 193,168,124 174,152,105 162,147,100 166,148,106 177,159,117 188,161,125 203,176,140 204,177,145 202,175,143 189,167,129 161,146,99 162,152,112 139,129,89 147,139,87 149,142,85 159,155,95 133,129,69 124,122,64 160,163,99 148,157,88 116,116,46 150,142,79 138,134,74 144,132,73 180,172,107 135,135,74 148,142,94 160,148,91 147,137,86 167,156,94 165,146,93 168,149,94 175,158,107 148,132,90 117,98,61 101,86,64 101,86,64 73,58,47 95,79,66 84,74,78 96,90,95 117,102,110 136,125,134 140,115,96 190,158,124 121,104,80 54,35,21 97,78,55 176,152,117 159,139,109 88,73,81 99,91,99 107,98,111 117,109,126 104,98,93 159,144,97 141,125,71 124,114,61 128,121,62 124,115,57 137,125,59 150,133,64 121,106,43 129,120,62 144,142,80 126,122,62 103,99,39 105,96,38 144,130,72 146,133,72 154,142,83 110,101,45 120,120,61 100,105,42 107,112,49 132,125,66 129,122,63 132,130,68 142,143,77 141,142,76 128,130,57 189,175,109 160,149,85 135,133,61 148,147,68 128,128,56 163,158,87 154,149,78 157,151,85 131,131,68 108,108,47
186,165,122 185,159,118 183,156,113 191,164,121 186,161,115 186,161,113 169,147,100 143,125,83 176,155,114 189,168,127 193,166,130 203,176,140 203,176,144 193,166,134 186,162,125 178,155,115 154,140,97 166,155,111 152,146,100 144,131,81 162,146,90 162,145,94 124,113,67 139,134,83 159,155,97 135,134,69 133,122,60 128,116,59 166,152,96 210,196,138 174,167,106 146,143,90 166,150,92 176,156,106 161,141,91 165,144,92 157,135,86 159,139,93 120,105,83 114,99,79 103,84,68 94,80,66 85,72,67 83,70,63 95,82,77 76,69,67 137,120,121 106,95,104 156,133,118 181,151,123 37,31,24 36,30,21 47,34,29 145,125,93 82,70,72 112,105,117 105,98,110 113,106,116 131,111,91 171,147,112 150,127,87 170,148,103 166,146,98 108,92,48 136,123,71 129,116,53 143,131,65 112,100,34 117,102,51 130,118,59 146,140,76 114,107,46 138,134,74 140,132,69 150,132,70 141,125,69 120,106,52 140,136,78 117,125,63 128,138,75 131,129,69 159,157,97 165,161,99 133,129,67 119,124,59 164,164,103 139,139,76 139,139,76 158,150,85 156,149,79 162,158,82 187,182,109 141,136,65 174,169,98 167,161,95 132,129,64
169,154,107 180,160,114 194,169,123 176,151,107 174,152,105 179,157,110 172,149,107 163,142,101 186,160,121 183,157,118 198,171,137 216,189,155 203,176,142 192,165,131 185,158,122 192,169,129 195,175,129 182,161,118 168,152,108 171,154,107 167,145,96 165,145,99 142,132,92 147,137,95 124,113,67 139,132,75 172,160,101 179,158,106 158,139,86 179,160,107 172,162,109 142,132,81 178,154,101 192,168,117 175,150,104 171,149,102 163,150,102 94,83,76 89,78,71 105,89,76 112,97,77 103,87,74 89,73,67 77,64,57 94,83,80 102,91,86 69,57,59 115,107,115 148,127,114 159,138,113 35,29,24 35,29,24 45,32,25 150,133,98 68,60,68 120,110,128 106,95,104 135,123,111 183,157,118 180,154,115 181,158,116 185,163,118 157,137,91 154,137,88 122,110,53 119,112,51 110,102,37 128,118,47 125,115,48 137,125,57 136,129,59 156,148,83 120,117,52 127,120,59 131,117,59 137,128,70 140,132,78 109,105,47 117,121,65 125,129,73 126,123,68 138,134,74 151,143,80 170,161,101 138,136,74 158,155,90 144,140,80 145,141,81 144,140,78 130,127,60 119,114,43 130,125,52 149,145,69 150,143,73 127,123,61 144,137,76
168,153,106 175,155,109 171,151,103 178,158,110 191,172,119 186,164,117 180,157,115 183,160,120 194,166,128 201,173,135 204,175,142 204,177,143 214,187,153 198,171,137 193,167,128 189,161,121 203,173,129 189,158,119 174,151,109 194,169,125 197,170,125 176,150,109 162,145,106 157,140,103 153,134,95 157,141,99 175,155,105 183,156,120 177,156,113 184,162,115 183,163,113 185,165,115 186,162,109 185,160,116 188,163,119 178,156,111 155,149,101 71,66,65 77,71,76 104,90,90 110,98,88 117,106,91 123,109,95 108,93,84 95,84,81 102,93,87 128,112,95 85,69,56 116,92,68 68,56,46 34,34,34 34,27,27 49,34,25 74,51,38 66,58,64 80,70,74 164,146,114 173,150,108 193,167,128 179,153,114 173,151,106 174,152,107 140,127,79 126,118,68 150,143,84 141,134,73 144,137,69 140,130,59 115,110,37 144,139,66 131,129,55 114,111,44 127,124,59 155,151,89 143,131,74 146,142,82 114,111,56 125,127,70 105,103,45 126,124,66 111,104,45 131,123,60 170,162,99 177,169,106 128,127,62 156,149,88 145,136,78 145,136,78 153,145,91 175,168,109 146,141,68 112,107,36 152,150,80 138,131,63 108,106,44 131,131,68
158,148,99 163,153,104 168,151,102 164,147,98 174,152,105 189,164,120 198,172,133 203,175,137 201,169,135 205,173,139 201,169,135 193,161,127 201,174,138 201,174,138 205,178,142 182,155,112 212,181,142 206,175,138 189,162,126 187,159,121 184,156,116 187,159,119 180,157,115 167,144,102 179,156,114 194,169,123 195,163,119 202,170,128 200,174,135 182,157,113 185,160,114 173,148,102 190,160,116 199,169,127 176,151,103 168,148,98 159,155,107 69,64,66 72,71,76 74,71,77 76,73,77 94,87,90 115,99,93 109,92,82 85,69,63 105,92,85 111,93,74 131,110,83 102,83,67 71,60,55 72,65,63 59,48,45 110,91,79 131,106,89 85,69,63 146,134,104 154,137,90 168,151,104 165,145,97 157,141,97 169,152,105 167,150,103 142,134,84 147,139,89 128,120,68 128,123,68 111,108,43 163,157,91 123,122,55 119,119,45 125,124,57 106,109,45 107,105,35 119,115,53 123,119,57 126,124,64 96,95,39 105,107,50 125,123,63 121,119,59 132,126,62 151,147,85 157,145,88 148,141,82 142,142,81 147,140,79 150,143,82 155,146,86 143,134,74 172,159,96 161,149,81 129,122,52 134,127,59 143,128,65 102,103,37 109,112,50
148,140,88 142,133,86 175,161,116 161,145,101 183,161,114 196,170,129 198,172,133 192,166,127 194,167,131 192,165,129 204,172,138 201,172,137 203,176,140 215,188,152 207,180,144 198,167,130 198,169,134 207,175,141 188,161,125 196,165,128 199,170,135 187,159,121 198,170,132 199,168,129 181,149,107 209,175,134 209,172,132 203,166,126 194,166,128 176,148,108 183,151,109 202,170,124 205,168,124 207,175,131 173,151,102 150,137,87 125,123,76 65,62,66 69,69,79 72,70,78 71,69,77 72,70,78 85,79,86 90,79,76 109,94,85 80,68,56 98,82,69 110,92,73 94,78,72 77,63,65 83,72,65 114,99,88 100,84,67 104,85,71 109,90,78 136,121,85 139,126,76 137,122,73 114,104,55 142,135,78 132,125,66 137,130,71 132,125,66 165,153,94 127,114,53 140,130,63 136,131,62 125,123,61 136,130,66 116,111,40 147,145,75 121,122,56 141,137,61 134,129,60 114,110,48 117,116,51 139,135,73 112,110,50 97,105,41 118,126,62 153,156,92 119,122,58 151,142,84 141,132,74 154,147,88 121,112,52 160,149,87 132,120,61 163,151,94 146,135,73 136,122,56 142,137,68 114,106,41 141,134,64 135,135,61 118,119,51
169,165,107 165,160,107 168,158,109 176,161,114 193,168,122 192,166,125 187,161,122 195,169,130 198,171,135 194,167,131 214,183,146 204,177,141 194,167,131 185,158,122 186,160,121 207,176,137 193,166,132 187,158,125 198,171,135 184,153,116 214,183,146 195,164,127 193,162,125 198,166,124 195,165,123 207,172,134 192,157,121 198,164,123 188,159,124 176,148,110 188,153,115 211,177,132 197,160,116 199,172,127 157,137,89 128,120,70 131,126,83 77,71,78 72,70,78 72,70,78 66,64,72 73,71,79 78,72,79 89,80,76 105,90,79 92,81,66 92,80,70 67,54,51 72,60,65 87,75,80 95,82,79 107,94,89 95,83,83 98,85,82 77,63,49 110,92,73 125,118,61 124,115,55 147,140,72 136,128,65 130,127,62 117,113,51 131,127,67 144,132,73 147,134,71 164,157,85 122,117,46 126,121,52 132,126,60 146,141,68 147,145,75 115,116,50 146,141,68 120,118,48 124,121,54 126,125,58 144,136,71 132,126,62 128,131,69 108,111,49 95,103,37 120,128,62 130,126,68 123,114,56 157,148,88 143,134,74 137,124,63 133,121,62 150,142,79 163,155,92 175,160,99 147,141,75 138,131,63 150,145,72 135,130,57 112,109,42
