146,117,86 137,108,77 138,109,78 141,111,83 137,107,79 134,104,76 158,128,100 163,133,105 154,124,96 159,130,99 141,112,81 134,105,72 158,129,98 159,131,102 145,117,88 130,106,82 117,100,76 107,92,70 110,99,80 118,108,96 94,91,78 70,67,54 69,65,57 91,84,66 94,74,56 96,76,58 102,84,63 114,97,71 109,92,68 104,87,63 92,75,51 95,78,54 146,115,92 155,125,99 128,98,72 148,118,90 173,143,115 164,131,104 160,130,102 147,124,93 146,126,96 132,102,74 162,132,106 146,116,88 137,114,85 121,107,93 100,91,83 91,85,76 77,71,62 82,73,65 83,72,55 98,89,72 107,96,79 76,65,50 79,69,57 72,62,50 78,70,57 79,71,58 82,73,56 97,88,69 95,86,67 84,76,63 102,92,70 123,108,86 158,134,108 173,148,118 163,139,106 146,119,87 135,110,82 128,107,82 110,94,79 97,85,73 107,96,77 135,114,87 158,131,99 153,126,92 150,123,91 155,130,100 123,108,86 101,96,82 81,80,69 80,81,71 72,73,65 68,69,61 85,93,83 75,83,73 67,73,64 78,84,75 72,74,59 82,84,69 84,88,73 76,80,65 69,76,60 67,75,61 48,60,42 54,66,48 54,67,51 71,84,68 64,77,61 69,78,59 60,64,47 81,90,71 71,76,56 88,80,56 115,99,68 91,80,47 128,121,62 147,139,33 169,157,30 170,164,20 176,171,20 183,176,21 189,182,27 193,185,33 193,188,35 195,190,39 200,191,44 200,191,44 202,193,48 207,198,53 210,200,60 210,199,64 209,197,72 207,197,74 205,195,76 203,193,74 201,190,76 192,182,70
145,117,88 148,120,91 130,102,73 165,135,107 141,111,83 202,172,144 131,101,73 154,124,96 159,129,101 140,103,77 165,135,109 155,126,102 150,124,99 163,133,107 151,121,95 159,133,108 141,117,91 131,110,85 108,93,71 71,64,48 76,70,61 87,73,57 112,84,57 120,91,67 122,93,69 144,115,91 102,73,51 109,80,58 123,100,71 148,128,96 154,132,96 170,148,110 168,138,110 158,125,98 189,156,129 171,139,109 181,149,119 172,140,110 161,129,99 164,137,103 167,142,112 173,148,118 169,142,110 149,117,87 117,97,79 95,85,75 84,72,62 120,90,73 105,79,58 111,85,62 113,84,60 118,92,71 104,82,62 89,76,53 91,77,61 90,75,53 100,81,58 105,86,63 108,92,61 123,106,69 121,101,71 119,105,80 137,110,78 151,122,89 139,114,84 145,117,88 132,107,77 132,116,83 113,98,76 114,104,92 107,93,79 101,94,76 122,113,96 154,130,106 160,128,98 166,139,105 177,153,120 163,143,113 139,122,96 108,100,87 74,70,60 69,68,57 65,68,58 62,65,55 67,75,65 66,74,64 78,84,75 71,77,64 89,90,71 93,89,72 104,105,86 87,88,69 76,83,65 56,65,48 54,63,46 52,61,44 49,58,41 74,83,66 57,66,49 63,72,53 67,71,54 60,67,51 98,99,89 80,75,63 107,94,46 128,122,47 154,152,35 166,160,25 176,165,23 178,164,21 188,173,25 193,181,26 196,189,32 196,189,34 199,194,41 199,193,45 202,196,50 205,198,57 208,201,62 210,203,64 217,206,75 217,205,78 214,204,83 213,203,84 212,202,83 212,201,87 203,191,80 200,190,80
118,90,61 127,99,70 133,105,76 141,111,83 156,126,98 163,133,105 130,100,72 145,115,87 139,109,81 137,107,79 108,87,60 109,91,72 109,94,74 119,95,69 117,93,67 93,67,44 135,109,86 139,113,90 122,98,72 109,91,70 108,84,62 112,82,56 128,99,68 128,99,68 173,144,113 183,154,123 141,112,81 134,105,74 142,118,83 157,133,98 137,110,74 162,135,99 146,117,86 178,145,118 177,144,117 149,117,87 179,147,117 167,135,105 163,133,105 162,137,109 140,116,92 127,106,83 129,101,72 119,99,67 136,119,95 136,116,98 153,128,100 160,130,102 134,101,74 134,100,70 151,119,87 144,112,82 131,101,73 135,115,83 111,90,67 110,89,62 134,111,80 113,91,57 116,92,57 135,110,80 135,111,78 131,108,77 123,100,71 139,118,91 122,108,90 105,94,77 104,95,80 91,87,77 81,77,71 86,82,74 91,82,74 103,95,84 110,102,91 124,109,89 141,120,93 147,124,95 146,120,95 136,112,88 126,107,84 99,91,78 71,67,57 68,67,56 64,67,57 76,79,69 61,69,59 69,77,67 75,81,72 69,75,62 76,78,63 80,84,69 112,120,99 61,69,48 68,75,57 54,63,46 53,63,41 49,59,37 52,61,44 48,57,40 61,70,53 54,63,44 79,83,66 77,74,61 101,92,45 122,119,34 156,146,25 172,161,26 176,168,18 184,170,17 187,173,20 188,174,21 193,179,26 197,185,30 197,190,33 201,194,39 200,195,42 201,195,47 203,197,51 206,199,58 214,207,68 215,208,69 216,208,76 220,211,83 222,212,91 220,210,91 219,209,90 214,205,90 207,202,91 203,198,87
97,76,61 104,80,58 121,90,67 134,104,76 140,110,82 137,107,79 145,115,87 116,86,60 124,94,68 119,89,61 113,85,58 113,89,63 111,85,60 134,104,76 141,108,81 162,127,100 173,138,111 164,129,102 130,95,70 132,97,72 183,148,123 167,133,103 153,119,85 157,123,89 145,109,78 147,111,80 157,123,93 150,118,88 153,121,91 146,117,86 153,120,93 158,125,98 148,115,88 172,139,112 161,128,101 170,138,108 176,144,114 168,136,106 123,90,63 132,105,71 136,108,81 151,123,96 160,127,102 163,133,107 174,141,114 186,150,117 165,129,98 156,120,91 167,131,98 171,136,100 164,129,93 158,122,89 139,107,75 142,113,82 137,107,79 134,105,72 126,99,63 149,118,81 170,130,94 184,147,105 190,157,118 175,148,114 151,126,98 148,119,95 120,109,90 95,84,67 85,82,69 80,79,70 72,71,64 91,87,79 106,100,93 107,99,88 95,87,76 93,89,83 78,76,58 95,96,75 100,95,83 120,105,83 127,112,92 98,93,81 84,84,70 74,76,61 66,68,53 58,61,49 69,76,69 68,74,65 74,80,69 74,79,59 69,72,52 80,83,63 67,72,52 62,69,51 77,84,66 56,63,47 64,72,51 63,71,48 55,68,45 58,70,52 67,70,46 81,75,50 118,111,54 140,134,41 157,152,41 173,169,20 184,175,21 183,173,24 182,170,17 189,173,19 192,176,20 192,178,21 194,185,31 198,191,36 200,192,40 197,189,39 195,186,41 195,189,45 204,195,50 206,200,56 207,200,59 209,201,67 214,206,74 219,210,82 221,211,88 224,214,95 223,212,96 214,207,94 210,203,94 204,199,88
105,84,69 115,94,71 132,101,78 128,98,70 148,118,90 159,130,99 175,145,117 147,117,91 165,135,109 159,129,101 158,128,100 141,109,79 137,105,75 155,121,89 135,101,67 152,118,84 170,136,102 157,123,89 171,137,105 160,126,94 144,110,76 158,124,90 172,137,101 152,117,81 158,119,87 160,121,89 154,118,89 160,126,96 166,132,102 165,133,103 178,145,118 179,146,119 157,124,97 168,135,108 146,113,86 170,138,108 172,140,110 163,131,101 153,121,91 136,104,72 162,134,107 173,139,109 191,159,129 160,127,100 166,131,104 146,110,79 163,124,92 172,134,99 162,124,87 160,120,84 169,129,93 161,121,85 145,106,65 156,117,76 157,118,77 185,146,105 199,161,115 216,175,130 212,170,128 208,171,131 195,160,122 170,141,106 164,140,107 154,126,97 129,115,97 109,98,81 83,77,68 81,80,73 74,70,64 92,88,80 103,99,91 106,102,92 103,99,91 85,85,80 66,69,61 73,74,66 99,93,84 122,113,96 97,88,71 87,79,68 80,82,67 73,74,62 68,69,61 76,79,71 62,69,62 69,75,66 85,87,72 83,86,64 91,92,71 88,86,64 79,82,62 73,77,60 77,78,57 97,80,43 117,95,30 109,88,36 85,80,50 68,60,38 91,78,46 142,129,27 174,160,17 180,166,9 180,166,11 187,174,12 192,178,12 192,176,20 186,172,15 189,173,17 194,178,22 194,180,23 193,184,30 196,189,34 195,187,37 186,177,32 188,178,38 196,190,46 203,194,49 202,196,52 200,193,52 203,195,61 209,201,69 215,206,80 221,211,88 220,209,93 221,209,98 214,207,96 211,204,95 207,200,89
121,88,61 123,90,65 156,123,96 153,124,93 175,145,117 160,131,100 160,131,100 160,131,98 185,153,119 184,152,118 143,110,73 145,109,76 167,129,94 177,135,95 184,142,104 182,140,102 198,156,118 179,137,99 182,139,104 219,176,141 180,137,104 191,151,117 184,149,111 178,143,107 175,139,106 186,150,117 191,157,127 152,118,88 156,121,94 149,114,87 158,129,98 165,136,105 175,146,115 156,127,96 118,89,58 163,131,101 175,143,113 164,132,102 170,138,108 162,130,100 118,85,60 154,122,92 135,101,71 170,134,105 165,126,96 156,118,83 169,131,96 255,226,189 154,115,76 168,126,88 175,133,93 190,149,104 207,162,116 210,165,119 215,170,124 223,178,132 227,186,139 227,184,137 218,177,132 193,159,118 183,143,109 163,130,93 159,130,97 139,113,88 114,104,82 102,91,72 91,80,65 90,80,68 99,93,84 95,87,76 92,91,82 101,100,89 89,88,79 71,74,66 70,75,69 84,87,79 80,79,70 89,85,79 92,88,82 76,74,70 73,75,70 72,74,71 65,70,66 57,62,58 61,68,66 76,79,71 83,79,62 84,78,53 81,74,45 109,100,71 81,72,55 78,70,48 99,83,50 150,112,48 186,129,26 145,105,30 111,87,34 109,86,26 149,131,29 192,171,19 204,182,17 205,184,16 197,178,12 199,181,10 199,181,10 193,175,13 187,173,16 188,176,23 191,179,26 194,180,27 194,185,31 199,189,38 198,187,41 194,183,39 196,186,37 201,193,41 202,194,44 204,196,46 205,199,53 208,201,60 209,201,67 212,203,75 215,205,82 220,209,93 220,208,101 217,210,101 213,206,95 212,200,91
132,99,72 162,129,102 137,104,77 159,129,101 160,130,102 148,118,90 154,125,94 156,127,94 149,120,85 192,152,118 190,150,114 177,139,102 183,145,108 197,155,117 249,207,167 228,186,146 211,169,129 192,150,112 197,154,119 175,132,97 189,146,113 185,145,111 171,136,98 199,164,128 162,128,94 158,124,90 170,136,106 174,140,110 169,134,107 176,141,114 165,136,105 162,133,102 154,125,94 170,141,110 172,143,112 184,152,122 171,139,109 162,130,100 126,94,64 159,125,95 166,131,104 141,111,83 122,90,58 153,119,89 173,134,104 161,122,90 255,221,189 193,149,111 194,151,104 196,151,107 229,186,139 237,192,144 232,184,137 216,168,121 211,163,116 194,149,103 185,144,99 189,146,101 197,158,119 172,138,97 161,123,86 145,111,77 149,119,93 127,108,85 138,113,85 144,119,89 163,134,103 153,124,93 125,104,81 107,97,85 84,83,76 71,71,66 73,73,68 65,70,64 70,75,69 78,81,73 76,77,67 79,78,71 80,79,72 68,68,65 62,64,61 59,61,61 57,64,57 68,74,65 91,92,82 100,92,68 114,101,78 126,115,80 131,119,80 138,126,85 112,100,63 113,100,66 132,101,48 175,124,30 190,130,35 156,120,30 125,97,18 142,118,26 184,162,26 214,190,27 216,194,17 213,190,18 206,185,15 206,188,15 202,184,13 195,177,15 187,173,18 186,174,21 191,179,26 194,180,27 194,185,31 199,186,36 198,188,37 198,188,37 198,189,33 201,193,41 202,194,42 203,195,43 203,197,49 208,201,60 210,202,66 212,204,72 215,205,82 220,209,93 220,208,101 216,209,100 213,206,95 212,200,91
146,112,82 144,110,80 172,140,108 142,112,84 136,111,81 141,113,86 185,158,126 181,149,115 182,147,111 196,161,123 188,150,113 184,145,113 181,142,110 184,144,108 196,157,118 192,150,112 186,144,106 190,147,112 175,133,95 192,153,114 195,155,121 195,157,122 166,130,97 172,136,103 144,110,80 142,108,76 183,149,119 179,145,115 179,142,116 170,140,112 137,105,75 167,135,105 176,144,114 168,136,106 148,116,86 170,136,106 162,128,98 173,139,109 167,135,105 181,149,119 161,128,101 157,124,97 165,131,101 165,129,96 165,129,96 163,123,89 224,184,150 194,151,116 223,179,139 227,183,141 230,185,139 225,180,132 208,163,119 199,154,110 172,127,81 156,113,66 211,168,123 202,158,118 180,138,96 161,130,91 133,102,65 142,110,76 155,128,94 145,116,85 149,115,81 159,126,89 177,145,113 166,139,107 132,110,90 92,84,73 81,81,76 76,78,75 70,72,69 68,73,72 71,76,75 73,75,72 72,72,67 65,64,55 70,69,60 65,71,62 70,73,65 71,74,66 71,74,62 88,88,72 107,97,75 113,99,74 130,114,72 175,160,109 156,140,86 144,130,76 123,108,68 134,112,76 169,130,50 201,138,37 188,132,36 155,121,31 133,115,28 135,116,23 170,153,28 204,181,25 212,191,19 214,192,17 211,188,16 208,187,17 202,183,17 196,176,17 188,172,20 185,172,22 190,178,25 191,179,24 198,184,29 198,186,33 200,188,35 200,188,35 200,188,33 200,187,37 198,188,37 201,191,40 203,194,47 207,198,55 210,202,66 214,206,74 219,209,88 220,210,91 219,209,99 218,208,100 217,200,93 209,192,85
166,132,100 164,130,98 151,119,89 137,107,79 124,99,71 128,103,75 136,109,77 171,138,99 159,126,87 185,152,113 164,131,92 165,129,96 179,140,108 180,140,104 187,148,109 187,145,107 191,149,111 185,142,107 200,158,120 187,148,109 179,141,106 176,138,103 157,121,88 137,101,70 162,128,98 176,142,112 178,144,114 164,130,100 172,135,109 175,145,117 176,144,114 178,146,116 186,154,124 175,143,113 189,157,127 173,139,109 185,151,121 181,147,117 177,145,115 180,146,116 168,135,108 173,137,108 157,121,90 164,128,95 175,139,106 190,150,116 201,161,127 203,160,125 223,179,141 225,181,143 222,177,131 208,163,117 182,141,94 186,145,100 181,138,93 163,121,79 209,165,123 191,149,107 189,144,100 154,116,79 167,132,96 172,136,103 158,123,87 178,143,107 189,154,118 172,137,101 153,126,90 129,112,88 92,78,64 92,86,79 81,83,80 61,66,62 76,81,77 77,84,82 69,76,74 69,74,70 69,71,66 71,72,62 68,67,56 84,79,67 106,100,77 96,88,66 118,108,84 120,106,79 139,122,87 125,108,71 127,111,69 155,140,93 114,95,56 132,113,74 116,105,59 127,103,50 185,136,57 208,139,40 188,132,36 156,120,32 132,113,29 129,111,24 142,125,20 182,155,23 210,187,19 216,194,19 216,194,19 208,187,19 199,179,20 195,174,22 187,170,21 187,172,22 190,178,25 190,181,25 196,184,29 199,187,32 200,188,33 200,188,33 205,191,36 205,191,36 204,192,39 205,193,40 203,194,47 210,200,60 213,205,73 215,206,80 220,210,91 220,211,96 218,208,98 214,204,96 212,200,91 202,190,81
186,152,122 174,140,110 155,122,95 134,105,74 136,112,79 147,117,89 141,109,77 156,118,81 161,124,84 165,130,92 164,130,89 166,128,93 198,158,124 188,149,110 202,163,124 212,170,132 219,177,139 212,169,134 205,166,127 180,141,102 149,111,76 158,120,85 149,113,80 138,102,71 160,126,96 167,133,103 172,138,108 157,123,93 175,138,112 173,143,115 193,161,131 186,154,124 165,133,103 167,135,105 171,139,109 153,119,89 183,149,119 186,152,122 175,143,113 205,171,141 173,139,109 190,151,123 167,131,102 163,127,94 201,165,132 188,148,114 209,169,135 214,171,136 236,190,153 225,181,143 222,179,134 203,160,113 189,148,103 177,133,91 192,148,97 185,143,101 208,167,122 212,173,130 188,143,99 187,150,108 179,141,106 190,152,117 196,156,122 191,153,116 167,128,100 162,128,96 139,106,81 108,95,74 88,78,68 84,80,74 76,78,75 79,81,78 72,74,71 69,74,73 73,80,78 68,73,69 71,73,68 64,65,57 85,81,71 111,101,89 114,105,78 119,106,74 121,104,76 116,98,66 136,117,78 168,150,108 115,97,55 136,119,68 147,126,83 136,115,72 118,102,58 137,109,51 189,136,52 203,136,39 183,130,35 154,120,32 132,114,27 124,105,21 126,108,19 158,134,27 203,180,20 222,200,23 218,196,21 210,186,21 200,177,19 192,171,21 189,169,21 188,171,22 190,178,25 190,181,27 196,184,29 198,189,33 201,189,34 203,189,34 205,191,36 205,191,36 204,192,39 205,192,42 205,194,50 210,200,62 214,205,77 216,206,83 220,209,93 219,210,95 214,204,96 212,201,96 207,197,87 202,192,82
162,128,94 165,131,97 141,109,75 131,104,70 139,112,78 140,104,71 161,122,90 156,120,87 166,131,95 168,130,95 176,138,101 192,153,112 186,144,104 183,141,101 197,155,115 201,159,121 186,143,108 192,149,114 196,159,119 188,151,111 166,131,95 163,128,92 166,132,98 167,133,101 168,136,106 161,129,99 164,132,102 176,144,114 176,146,118 174,144,116 175,148,116 185,158,126 172,138,108 178,144,114 187,153,123 152,118,88 174,140,110 180,146,116 181,147,117 179,145,115 171,137,107 178,143,116 188,152,121 193,157,124 196,160,127 196,155,124 188,147,116 194,150,112 191,149,109 193,151,109 203,162,117 201,159,117 198,154,116 173,128,82 192,153,114 172,134,97 176,139,99 189,149,113 200,153,121 164,125,86 132,92,56 183,143,107 195,157,120 177,138,106 178,142,113 147,117,89 105,91,66 85,75,63 64,59,47 65,64,57 54,53,46 72,73,65 91,91,86 83,83,83 70,74,76 51,55,59 81,82,85 85,85,80 82,79,66 99,88,69 130,111,84 118,100,68 126,107,70 142,121,80 136,115,72 126,106,58 123,102,61 151,130,89 155,131,96 144,120,85 141,119,81 157,117,65 195,135,44 202,136,36 177,128,38 146,116,29 128,108,22 126,104,26 120,100,21 127,107,28 171,150,26 206,183,25 216,191,22 209,185,22 198,175,19 190,171,20 187,170,21 188,175,25 191,179,26 190,181,27 195,186,30 200,188,31 206,190,34 207,191,35 208,189,36 208,189,36 206,192,39 207,192,44 208,196,57 211,200,67 214,204,85 219,209,90 223,209,96 219,208,94 210,203,94 206,198,92 205,198,87 204,197,86
135,101,67 129,95,61 130,96,62 138,111,77 123,94,61 136,100,67 151,112,80 145,109,76 147,108,76 155,116,84 160,122,87 180,141,102 180,138,100 184,142,104 189,147,109 198,155,120 190,147,114 199,156,123 187,149,112 190,152,115 188,152,119 193,157,124 177,143,111 173,139,107 169,137,107 163,131,101 176,144,114 174,142,112 175,145,117 181,151,123 193,166,134 181,154,122 186,152,122 191,157,127 178,144,114 166,132,102 183,149,119 184,150,120 187,153,123 190,156,126 194,160,130 194,160,130 170,136,104 175,139,106 194,158,125 182,141,110 177,136,105 178,135,102 184,141,108 184,142,104 200,158,118 204,162,122 202,158,118 183,141,99 97,73,51 54,36,15 134,106,77 167,133,99 180,145,107 181,146,108 190,150,116 198,158,124 188,150,113 185,146,105 164,131,104 146,118,91 99,87,61 82,72,60 82,74,63 103,95,84 102,94,83 127,111,94 124,108,91 122,108,94 110,103,87 83,78,64 80,79,72 80,81,73 76,73,60 155,142,121 140,122,92 115,96,61 150,128,92 145,121,84 145,116,81 137,108,73 176,153,113 162,139,99 139,115,80 153,129,94 144,121,81 168,126,74 196,133,39 190,131,38 167,120,27 145,115,28 128,107,24 123,101,23 120,99,18 120,98,22 136,111,22 159,140,15 192,171,19 204,181,21 194,176,18 186,174,21 185,172,22 187,178,24 191,179,24 190,181,25 194,185,27 198,189,31 205,191,34 204,188,34 204,185,32 205,186,33 207,190,43 208,192,49 211,198,64 215,203,78 214,204,83 217,207,88 223,209,94 219,208,94 213,203,95 208,197,92 208,198,90 207,197,89
132,100,68 132,100,68 133,101,69 145,111,81 156,122,92 160,124,95 150,114,85 153,121,89 143,109,77 153,117,86 147,108,76 174,136,101 188,148,114 191,151,117 198,158,124 177,136,105 202,161,130 204,163,134 189,153,124 187,153,123 188,156,126 132,103,72 168,136,106 165,133,103 182,153,120 188,159,126 178,146,116 170,138,108 174,145,114 184,155,124 190,158,128 172,140,110 173,139,109 174,140,110 180,146,116 177,143,113 150,116,86 180,146,116 194,160,130 188,154,124 193,159,129 200,166,134 176,144,112 179,145,113 174,138,107 179,141,106 190,152,115 192,149,114 213,170,135 193,151,113 203,163,127 239,199,163 176,133,100 130,97,70 44,35,29 41,30,27 59,44,22 132,108,73 185,150,114 193,155,118 194,158,125 185,149,116 163,135,95 152,125,89 110,96,69 83,70,47 85,74,59 92,82,70 117,106,91 121,106,86 147,123,97 152,127,99 145,121,95 125,108,80 99,89,65 95,87,65 103,92,73 115,101,72 130,111,84 100,81,54 211,192,165 152,132,102 151,127,90 145,121,84 137,110,76 160,133,99 147,120,84 150,123,87 148,121,85 144,117,83 154,128,87 190,140,66 193,132,26 181,122,24 161,119,29 141,111,26 127,103,23 123,98,21 120,98,20 117,97,18 117,95,21 125,105,15 153,133,13 178,160,16 177,167,16 182,172,21 182,172,21 188,181,22 192,180,23 195,183,28 196,185,25 199,187,30 203,187,33 203,187,31 202,183,30 203,183,37 204,186,44 208,191,55 211,198,66 216,204,77 216,206,85 219,209,90 220,209,93 219,208,94 215,203,94 216,201,93 212,200,93 209,198,93
155,123,91 155,123,91 154,122,90 160,126,96 158,124,94 150,115,88 130,95,68 138,109,78 135,103,73 143,111,81 156,122,90 162,128,96 181,143,108 187,148,118 186,147,115 208,169,139 202,163,133 193,154,126 200,166,136 174,141,114 173,145,116 175,147,118 172,140,110 167,135,105 165,136,105 167,138,107 174,142,112 175,143,113 172,143,112 168,139,108 168,136,106 163,131,101 178,144,114 170,136,106 146,112,82 148,114,84 183,149,119 186,152,122 176,142,112 189,157,127 179,147,117 186,154,122 198,164,132 187,153,121 179,143,112 177,139,104 182,144,107 196,156,120 199,159,125 176,137,98 184,146,111 179,140,108 145,111,79 64,50,34 43,32,29 43,30,25 50,34,21 102,85,59 187,147,113 188,154,122 180,150,122 155,127,100 133,112,85 130,111,88 100,97,73 91,87,70 91,83,72 101,91,79 130,114,101 170,150,118 159,137,103 149,126,97 156,132,106 121,100,73 115,96,73 122,104,72 131,112,77 143,119,84 146,119,85 151,124,90 185,158,124 161,134,100 199,175,140 157,130,96 161,132,99 159,130,97 153,124,89 142,113,80 162,135,101 160,133,99 145,118,75 176,124,51 179,127,27 170,118,29 152,115,30 131,103,24 125,100,25 118,96,22 117,97,22 115,98,22 112,96,22 112,96,22 121,104,26 135,120,28 151,140,26 159,146,24 175,159,26 185,171,26 194,179,29 197,183,26 199,186,26 201,187,30 203,187,33 206,187,34 203,184,31 203,186,39 205,189,48 207,192,56 215,202,72 216,204,79 216,206,85 219,209,90 219,208,92 217,206,92 217,202,94 213,201,92 209,197,90 208,196,89
184,148,117 175,139,108 160,124,93 153,124,93 147,118,87 128,103,73 135,110,80 114,90,64 108,84,58 120,92,63 144,115,84 169,135,101 190,152,115 181,140,109 194,155,125 185,151,121 180,146,116 184,150,120 173,144,113 189,160,129 172,143,112 160,131,100 168,139,108 174,145,114 179,149,121 172,142,114 149,119,91 154,124,96 169,139,111 173,143,115 174,144,116 151,121,93 151,118,91 172,139,112 171,138,111 178,144,114 165,131,101 178,144,114 172,138,108 173,144,113 170,141,110 169,140,109 176,147,116 179,147,117 155,123,93 150,116,82 164,130,96 161,122,92 176,135,104 183,143,109 167,131,98 160,124,91 140,111,87 50,41,37 44,33,28 69,54,45 102,83,71 131,113,94 96,78,57 99,80,64 134,114,94 109,96,75 114,104,92 94,86,73 75,76,64 83,84,72 80,79,68 84,79,65 91,80,61 123,104,81 119,102,78 113,103,81 98,88,66 97,88,69 109,90,63 131,106,76 139,115,82 150,123,89 144,115,80 169,140,105 167,138,103 170,141,108 167,140,108 154,125,94 151,119,87 151,119,87 158,129,96 166,137,104 151,122,89 155,126,93 157,115,73 161,128,60 160,116,34 145,108,25 133,101,26 120,97,26 106,89,20 104,87,18 100,86,16 98,84,26 97,86,24 99,89,22 110,97,24 120,106,22 127,117,23 138,125,23 161,142,29 183,166,28 194,174,28 198,179,26 200,182,22 206,191,30 207,192,33 208,189,34 206,187,36 204,187,40 209,192,54 212,196,65 216,202,78 218,205,85 221,208,90 221,208,90 219,208,92 214,203,89 212,200,91 214,199,91 212,197,89 209,197,88
174,138,109 165,129,100 164,128,99 146,116,88 147,119,90 144,121,92 135,110,82 116,92,66 128,104,78 142,118,94 152,126,103 145,124,99 152,128,104 153,128,98 159,135,102 157,124,97 150,117,90 168,138,110 178,150,123 181,153,126 177,147,119 174,144,118 177,148,117 182,153,122 172,142,114 168,138,110 159,129,101 167,137,109 167,137,109 176,146,118 159,129,101 160,130,102 176,143,116 171,138,111 178,145,118 148,114,84 138,104,74 169,135,105 188,154,124 181,152,121 191,162,131 191,162,131 180,151,120 157,123,91 174,140,108 143,109,79 152,118,88 141,113,86 162,133,102 175,139,108 165,129,96 153,117,86 108,82,57 58,48,36 133,114,102 67,51,36 91,66,47 134,108,85 146,120,95 130,104,81 100,80,60 103,94,79 107,104,91 68,67,58 66,67,55 61,62,50 75,75,61 85,80,66 91,80,61 109,90,67 129,110,87 89,78,63 90,81,66 109,96,75 136,115,88 154,126,97 157,129,100 154,125,94 173,144,111 187,158,125 169,140,107 188,159,126 172,145,113 167,138,107 174,142,110 175,143,111 168,139,106 158,129,96 146,117,84 160,131,98 156,123,86 136,106,60 115,83,37 105,83,38 92,68,31 87,64,33 79,62,25 81,66,17 88,73,24 88,78,27 74,67,26 83,74,18 105,92,19 128,112,27 135,123,27 148,135,33 164,144,28 184,161,32 197,172,28 200,176,23 204,181,21 206,186,25 210,190,31 210,190,33 209,190,39 209,192,45 212,195,57 214,198,69 218,203,82 222,209,89 223,210,92 223,210,92 219,209,90 215,204,90 217,202,94 216,201,93 212,197,87 209,194,84
148,118,90 156,126,98 152,122,94 138,110,83 141,115,90 135,111,87 119,97,77 119,105,87 106,92,76 106,90,77 104,91,84 102,93,87 103,94,90 105,94,89 112,101,94 122,111,104 143,122,109 147,124,109 163,142,119 169,138,117 168,138,112 203,173,147 190,160,132 174,144,116 140,111,80 142,113,82 163,133,105 166,136,108 172,142,114 168,138,110 182,149,122 160,127,100 186,156,128 186,156,128 168,138,110 115,95,75 101,87,69 100,86,70 117,101,84 137,119,100 156,134,114 155,134,111 148,122,99 130,106,84 136,112,90 131,107,85 131,107,85 141,113,86 151,121,93 163,133,105 177,145,115 167,134,107 126,97,73 139,119,101 90,70,52 128,102,81 144,111,86 166,132,102 171,137,107 161,131,103 136,110,89 109,95,81 75,76,64 69,72,62 76,75,64 82,79,66 92,83,68 109,96,75 131,114,90 139,118,91 141,120,93 140,119,92 137,114,85 156,131,103 174,142,112 177,143,113 193,159,129 197,165,135 188,159,128 189,162,130 188,161,129 179,152,120 159,132,100 158,131,99 135,106,73 168,139,106 153,124,89 161,132,97 162,133,98 166,137,102 162,135,99 146,119,83 150,124,85 145,120,76 142,119,77 138,115,75 127,106,63 143,125,65 141,130,27 118,108,16 69,61,11 77,62,13 110,94,20 131,116,24 143,130,30 150,135,29 166,146,28 188,163,33 200,173,27 203,178,20 206,183,23 209,189,28 212,189,31 211,191,32 212,191,39 213,195,51 216,198,65 218,201,76 219,206,86 223,210,92 222,209,91 221,211,92 215,204,88 216,202,87 215,201,86 215,201,86 211,197,82 204,190,75
137,107,81 126,96,70 124,94,68 113,87,62 111,82,58 119,104,84 115,99,82 104,89,78 100,85,76 94,88,81 103,103,98 83,82,85 87,86,89 86,85,88 83,82,85 87,84,88 102,91,88 123,107,103 165,150,130 176,149,131 182,152,126 177,147,121 169,139,111 170,140,112 159,130,99 169,140,109 179,149,121 170,140,112 202,172,144 176,146,118 181,148,121 168,135,108 168,138,110 177,147,119 179,149,121 183,155,128 166,138,111 143,119,95 117,96,81 101,81,72 97,80,70 94,79,68 94,79,68 92,80,70 92,80,70 92,80,70 92,80,70 96,82,68 96,83,62 110,85,66 104,82,62 134,103,80 152,122,96 132,106,85 109,85,63 151,122,100 151,118,91 178,144,114 162,127,100 161,127,105 158,132,111 108,92,77 101,92,77 98,95,80 94,80,64 114,99,79 119,98,75 149,124,94 154,125,94 154,124,96 160,130,102 161,131,103 167,137,109 172,145,113 180,146,116 188,154,124 192,158,128 188,156,126 179,150,119 182,155,123 179,152,120 176,149,117 166,139,107 166,139,107 156,127,94 153,124,91 169,140,105 165,136,101 177,148,113 163,134,99 158,131,95 146,119,83 152,126,87 179,154,110 149,126,86 146,123,83 145,124,72 154,133,61 155,141,28 122,109,16 65,56,11 69,58,14 99,86,11 127,109,18 148,128,22 160,141,28 177,157,29 197,171,32 205,179,28 207,182,24 208,185,25 209,186,26 212,189,33 212,191,37 216,195,45 216,198,58 220,202,73 220,202,82 221,203,85 224,209,92 221,207,94 217,203,90 215,201,88 216,202,89 212,198,83 209,195,80 203,189,74 203,189,74
