88,67,52 131,105,80 138,108,80 142,112,84 152,123,92 154,124,96 125,95,69 137,107,79 127,99,72 123,95,68 136,102,72 149,115,85 150,116,86 145,110,83 138,103,76 169,135,105 151,115,82 165,130,94 163,124,92 149,110,78 149,115,85 155,121,91 156,124,94 167,134,107 162,129,102 141,108,81 164,132,102 185,153,123 135,103,73 139,109,81 159,129,101 163,130,103 167,134,107 174,140,110 162,123,91 163,124,92 168,130,95 166,126,90 163,125,90 128,96,62 129,97,63 142,110,76 147,116,77 166,133,94 207,168,125 200,165,127 158,131,99 163,139,106 115,101,83 96,88,75 83,82,75 78,74,68 94,90,82 111,107,97 90,86,76 75,74,65 83,85,68 100,94,85 127,114,93 111,98,77 82,84,69 73,74,62 83,86,76 70,77,70 82,88,77 80,85,65 77,78,57 80,83,63 63,67,50 80,81,62 73,68,38 84,76,42 55,58,38 63,62,51 92,83,25 142,131,30 169,162,23 176,167,22 190,177,17 186,172,19 187,173,16 194,178,22 193,181,24 196,189,34 200,192,42 192,183,40 192,186,42 203,194,49 207,200,59 207,199,63 212,204,72 219,210,84 224,214,95 223,212,98 214,207,98 205,200,89
112,91,76 124,95,71 148,118,92 161,131,103 174,145,114 158,128,100 176,146,120 175,146,115 152,119,82 167,133,99 176,143,104 184,151,112 172,139,100 179,145,111 188,154,120 166,133,96 185,150,114 179,144,108 168,132,99 178,142,109 178,144,114 171,137,107 161,129,99 177,144,117 169,136,109 149,116,89 140,108,78 172,140,110 163,131,101 170,138,108 140,112,83 156,117,87 173,138,111 175,136,108 168,132,99 181,142,110 176,137,98 184,142,104 147,105,65 192,149,104 210,167,122 217,174,129 230,189,144 222,179,134 208,171,131 186,151,113 161,134,102 145,121,88 112,96,81 82,74,61 82,81,74 89,85,79 88,84,76 105,101,91 97,96,87 67,72,66 76,78,75 94,90,82 90,85,71 91,83,70 74,75,63 70,72,67 62,67,63 68,75,70 76,77,67 86,87,68 80,76,55 87,83,62 67,72,52 86,81,53 155,120,39 145,114,36 104,96,46 108,92,50 175,160,22 198,180,18 195,181,15 196,178,20 199,181,10 188,173,14 188,174,19 193,179,24 195,183,28 196,189,34 195,187,37 192,182,42 196,190,44 203,194,47 203,197,51 206,199,58 209,201,69 214,204,81 219,208,94 221,209,100 216,209,100 209,199,89
132,99,72 143,110,83 154,124,96 160,130,102 152,122,94 160,131,100 149,120,85 188,148,112 182,144,107 183,145,108 203,161,121 241,199,159 211,169,129 189,146,111 180,137,102 189,146,113 163,125,88 208,173,135 162,128,94 158,124,90 166,132,102 169,134,107 167,132,105 170,141,110 154,125,94 176,147,116 182,150,120 171,139,109 170,138,108 158,124,94 166,131,104 147,115,85 163,129,99 173,134,104 142,103,71 147,108,76 194,151,104 207,166,119 236,191,143 232,184,137 219,171,124 191,143,96 185,144,99 198,156,114 170,136,95 161,123,86 153,121,87 130,104,81 138,113,85 151,126,96 155,126,95 125,104,81 100,94,85 74,73,66 73,73,68 60,65,59 78,81,73 76,77,67 82,81,74 69,70,62 62,64,61 60,65,59 64,70,61 91,92,82 105,92,71 118,106,76 131,119,80 128,113,77 114,101,67 132,101,48 185,127,24 165,118,29 125,97,18 157,138,25 211,187,24 216,194,17 209,186,16 207,186,16 202,184,13 191,173,15 185,173,20 191,179,26 193,181,28 194,187,32 198,188,37 198,189,33 198,190,38 202,194,42 202,197,46 207,201,55 210,202,66 214,205,79 219,208,92 220,208,101 216,208,102 213,201,92
152,118,88 137,105,73 130,100,72 123,98,68 165,137,110 170,138,106 179,144,108 194,156,119 181,142,110 181,142,110 187,148,109 183,144,105 182,140,102 198,156,118 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 174,137,111 156,126,98 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,105 178,142,109 186,150,117 149,109,75 189,149,115 223,179,139 229,186,141 229,184,136 203,158,114 172,127,81 168,123,77 193,150,105 182,138,98 162,131,92 122,91,54 160,128,94 137,108,77 167,133,99 176,142,108 167,140,108 122,100,80 85,81,73 83,83,78 72,74,71 70,75,74 73,75,72 71,71,66 65,64,55 75,74,65 71,74,66 76,79,69 88,88,72 110,100,78 126,111,71 147,132,85 169,153,99 132,118,73 122,100,64 167,128,48 203,137,35 166,121,30 133,115,28 141,124,19 197,174,18 211,190,18 213,190,18 211,190,18 202,183,17 192,171,17 183,170,20 189,177,24 193,181,26 197,185,30 200,188,35 200,188,33 200,187,37 199,189,38 202,194,42 208,199,54 210,202,66 214,206,82 220,210,91 219,209,99 215,205,95 212,195,88
177,143,113 172,138,108 135,106,75 130,106,73 151,122,89 163,128,92 156,119,79 152,118,77 161,123,88 171,131,97 181,142,103 189,150,111 207,165,127 220,178,140 185,146,107 159,121,86 137,101,68 125,89,56 150,116,86 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,75 159,123,90 203,167,134 189,149,115 218,178,144 237,191,154 215,173,131 206,163,116 173,132,87 181,138,91 179,138,93 197,156,111 202,159,114 160,123,81 183,145,110 183,145,110 191,151,115 169,130,102 160,128,96 115,102,81 88,78,68 80,78,76 81,81,78 83,85,82 75,81,82 67,72,68 70,72,67 76,75,64 80,80,66 111,102,75 117,103,76 140,122,90 139,120,81 131,110,69 143,125,81 133,112,69 138,119,66 126,98,40 186,133,49 198,136,39 161,121,28 132,114,27 123,105,18 157,133,26 206,183,23 220,198,21 214,191,21 200,177,19 190,168,21 187,170,21 190,178,25 195,183,26 199,187,32 200,188,33 202,188,33 203,189,34 204,192,39 204,194,45 210,199,57 214,205,77 216,208,88 220,211,96 216,206,98 212,202,94 204,194,84
162,128,94 158,124,90 139,112,78 139,112,78 143,107,74 158,124,90 166,131,95 163,125,88 185,146,105 186,144,104 201,159,119 203,161,123 186,143,108 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 189,153,120 196,160,127 201,160,129 189,148,117 191,149,109 200,158,116 199,157,115 198,154,116 188,144,104 189,151,114 176,139,99 208,164,126 162,123,84 132,92,56 177,137,101 188,154,120 178,142,113 131,108,79 86,76,64 64,59,47 63,62,55 73,74,66 91,91,86 75,74,77 50,54,58 81,82,85 81,82,72 101,93,80 130,111,84 124,105,70 144,123,82 136,115,72 129,108,67 142,121,80 155,131,96 141,117,82 161,121,69 195,135,44 190,131,38 155,117,28 128,108,22 121,99,21 123,103,24 171,150,26 216,191,20 211,188,20 198,175,19 186,169,20 186,173,23 191,179,26 191,182,26 198,189,33 206,190,34 209,190,37 208,189,36 206,192,39 207,193,48 212,199,65 214,204,85 220,209,93 220,209,95 210,203,94 206,199,90 204,197,86
132,100,68 134,102,70 120,86,56 144,110,78 145,109,80 150,118,86 144,110,78 150,114,81 168,130,95 180,140,104 199,159,123 191,151,117 181,140,109 189,150,120 184,148,117 185,153,121 163,129,99 169,135,105 172,140,108 177,145,113 171,139,109 169,140,109 174,145,114 196,164,134 193,159,129 174,140,110 190,156,126 183,149,119 188,154,124 195,161,131 191,157,127 185,151,121 194,158,127 193,157,126 196,158,123 175,135,101 191,148,113 191,151,117 196,157,118 192,148,110 109,91,72 42,33,29 125,105,75 173,140,103 182,142,106 186,148,113 195,160,122 182,150,116 153,134,107 119,101,82 85,75,63 88,78,66 111,93,72 133,110,81 140,116,90 128,116,90 92,85,69 95,85,73 100,83,57 109,95,68 165,146,119 145,123,89 153,129,92 160,133,99 158,131,95 151,124,88 140,113,77 152,125,89 174,131,57 196,135,33 173,125,30 151,113,24 130,106,26 123,98,21 117,97,20 123,98,21 172,154,25 203,182,28 191,177,20 183,174,20 187,178,22 191,179,22 193,181,24 196,187,29 204,188,34 203,187,33 204,184,36 206,188,44 210,195,59 216,203,73 217,207,86 220,209,93 220,208,97 212,202,92 212,200,93 211,200,95
147,115,83 150,118,86 150,116,86 163,129,99 152,116,87 147,115,83 139,105,73 153,117,86 160,121,89 185,145,111 191,152,120 205,166,134 198,159,129 184,148,119 194,160,130 188,158,130 175,143,113 164,132,102 168,139,106 166,137,104 171,139,109 173,144,113 168,139,108 172,140,110 181,147,117 157,123,93 157,123,93 171,137,107 187,153,123 187,153,123 186,152,122 195,163,131 195,161,129 181,145,114 175,137,100 198,158,122 207,164,129 189,149,115 194,156,121 163,127,94 46,35,28 40,29,24 49,33,16 174,141,104 195,157,120 177,141,108 169,137,105 136,114,78 105,96,69 94,84,72 94,84,72 116,104,92 149,125,92 152,127,97 169,143,118 113,92,67 121,109,81 120,106,79 134,112,78 147,125,91 178,156,122 150,126,91 138,114,77 151,124,90 151,122,87 140,113,77 158,131,97 138,111,77 179,130,53 189,129,20 161,119,29 138,106,20 125,101,21 121,96,19 117,97,18 115,95,20 122,104,17 145,128,19 166,154,17 175,164,22 183,174,20 193,181,26 198,184,27 200,187,27 203,187,33 203,184,29 203,183,37 204,186,46 212,196,65 216,203,73 217,207,86 219,209,90 219,208,94 215,203,94 210,198,89 209,197,90
184,148,117 166,130,99 153,124,93 147,118,87 127,102,72 119,95,69 108,84,58 129,102,70 158,124,90 190,152,115 181,142,112 191,152,122 180,146,116 179,147,117 198,169,138 172,143,112 189,160,129 175,146,115 179,149,121 158,128,100 141,111,83 169,139,111 170,140,112 172,142,114 151,118,91 181,148,121 176,142,112 165,131,101 191,157,127 172,140,110 170,141,110 174,145,114 185,153,123 155,123,93 163,129,95 167,133,99 176,135,104 179,143,112 164,128,95 140,111,87 46,36,35 52,42,32 102,83,71 83,65,44 89,70,54 134,114,94 104,95,80 107,99,86 75,76,64 78,79,67 80,75,61 91,80,61 126,107,84 121,108,85 98,88,66 105,95,71 135,110,80 139,115,82 139,110,75 162,133,98 167,138,103 164,137,105 145,116,85 151,119,87 167,138,105 159,130,97 151,122,89 154,125,92 168,135,67 160,116,34 140,104,26 127,100,27 106,89,20 104,87,18 98,84,26 97,86,24 104,92,24 117,102,23 127,117,23 151,134,27 180,163,25 194,174,28 198,180,22 205,187,27 207,192,33 210,189,37 203,186,39 209,192,54 212,198,72 219,204,83 221,208,90 221,208,90 215,204,90 212,200,91 212,197,89 208,196,87
165,129,100 167,131,102 152,122,94 147,119,90 131,108,79 113,89,63 141,117,91 142,118,94 149,128,103 144,120,96 159,135,102 155,131,98 161,128,101 175,145,119 178,150,123 177,147,119 181,152,121 189,160,129 155,125,97 162,132,104 179,149,121 163,133,105 160,130,102 162,132,104 178,145,118 172,139,112 141,107,77 148,114,84 177,143,113 192,160,130 186,157,126 187,158,127 185,151,119 149,115,83 167,133,103 134,100,70 154,125,94 168,132,99 159,123,92 96,70,45 104,90,76 73,56,46 115,90,71 137,111,86 151,125,102 101,81,61 101,96,84 70,69,60 65,66,54 73,74,62 82,77,63 97,86,67 131,112,89 95,84,69 100,91,76 128,115,92 159,131,102 159,131,102 138,109,76 187,158,125 179,150,117 198,171,139 180,151,120 182,150,118 172,143,110 160,131,98 156,127,94 162,130,98 150,120,74 118,86,40 106,83,41 95,73,39 89,72,35 100,83,34 97,87,36 71,64,23 92,81,17 124,107,27 136,124,28 152,135,26 181,158,29 197,172,28 203,180,22 209,186,28 210,190,31 211,190,36 209,192,45 214,197,59 216,202,78 222,207,88 224,211,93 224,211,93 214,203,89 215,200,92 214,199,91 210,195,85
126,96,68 141,111,83 143,115,88 116,88,61 131,111,93 119,105,91 109,97,85 96,87,83 112,109,113 92,86,91 89,86,90 94,91,95 123,110,105 139,126,103 185,159,138 196,166,140 187,157,129 158,128,100 148,119,88 169,140,109 165,135,107 154,124,96 176,146,118 179,146,119 183,153,125 176,146,118 152,128,104 125,103,83 97,81,66 100,86,72 102,88,74 107,91,78 106,91,80 106,91,80 106,91,80 106,91,80 130,112,91 139,119,99 151,121,95 148,117,94 108,90,69 132,106,85 151,116,89 166,132,100 161,128,103 145,119,98 102,92,80 72,73,63 77,74,61 103,94,79 129,112,88 153,128,100 146,119,87 161,134,102 159,132,100 168,141,109 181,147,117 191,157,127 181,152,121 188,159,128 181,154,122 161,134,102 172,145,113 174,145,112 160,131,96 167,138,103 162,133,98 165,136,101 152,125,89 159,133,94 155,130,86 141,118,78 136,117,64 153,139,42 137,125,27 74,61,13 91,76,15 123,110,19 145,129,28 164,145,32 191,164,30 202,176,27 206,183,25 209,186,26 212,189,31 212,191,37 214,196,54 217,199,66 219,204,83 222,207,90 221,210,96 217,203,88 216,202,89 215,201,86 210,196,81 204,190,75
153,123,97 149,119,93 130,106,80 119,105,76 112,95,85 105,95,85 93,86,84 87,85,86 88,88,88 89,89,89 86,90,92 79,80,83 101,90,83 129,113,96 160,134,111 161,131,105 167,137,109 170,140,112 166,137,106 169,140,109 170,141,110 170,140,112 179,149,121 179,146,119 170,140,112 183,153,125 183,155,128 160,132,105 172,142,116 166,142,118 161,142,119 144,127,103 145,123,103 145,123,103 140,117,102 142,120,102 159,134,115 143,114,92 155,121,99 164,129,104 131,105,84 124,98,77 179,146,121 167,132,105 144,110,88 88,63,46 133,118,98 131,109,89 140,121,96 157,136,109 144,115,91 162,129,102 168,139,108 173,144,113 149,120,89 168,136,106 186,157,124 181,152,119 180,151,120 183,154,123 197,167,139 175,145,117 155,125,97 162,133,102 176,147,114 176,147,114 173,144,111 153,124,91 151,124,90 155,128,94 147,121,80 145,122,82 152,129,69 163,145,43 125,115,25 54,44,4 71,56,16 109,94,17 152,131,18 180,160,30 200,175,29 204,180,27 207,184,26 209,186,26 212,189,33 213,194,43 216,197,62 222,203,78 222,204,86 222,204,86 219,204,87 214,201,83 212,199,81 211,197,82 205,191,76 201,187,72
142,111,88 132,101,78 128,104,80 107,90,64 111,97,83 92,82,70 80,68,68 89,84,86 77,74,78 90,89,92 88,79,71 102,92,82 125,106,92 146,129,103 164,137,105 133,103,75 165,135,107 169,139,111 179,147,117 174,142,112 182,153,122 174,144,116 167,137,109 175,142,115 172,142,114 153,123,95 173,143,117 172,142,116 147,117,91 162,127,100 156,121,94 148,117,94 123,107,92 126,112,96 149,124,105 158,133,114 160,132,105 175,145,119 170,137,110 172,136,105 180,144,124 123,93,76 153,122,101 173,136,110 121,87,65 121,89,75 208,174,142 176,144,112 182,149,122 160,128,98 148,116,86 156,122,90 183,149,115 170,136,102 188,154,122 175,143,113 176,147,114 182,153,120 172,143,112 172,143,112 184,154,126 165,135,107 170,140,112 167,138,107 161,132,99 151,122,89 154,125,92 138,109,76 168,141,107 182,155,121 148,122,83 146,122,85 171,144,81 167,145,41 99,89,18 51,38,6 102,91,18 144,128,16 170,149,8 192,170,23 208,182,29 210,185,25 211,186,28 214,189,29 211,188,32 215,195,47 218,199,64 219,201,72 221,201,81 221,203,85 218,201,78 215,200,79 209,195,71 209,194,73 204,189,68 201,186,69
127,99,70 131,103,74 120,92,65 111,92,65 104,90,74 101,87,73 93,79,65 126,110,93 157,139,118 150,130,110 167,138,116 175,146,124 186,160,135 183,155,128 169,140,109 155,126,93 161,132,101 160,131,100 162,128,98 165,131,101 136,104,74 161,129,99 164,132,102 176,142,112 160,128,98 130,98,68 155,121,91 146,112,82 136,102,72 160,128,98 155,123,93 174,142,112 188,158,130 198,168,140 197,170,138 195,168,136 177,147,119 190,157,130 167,134,107 167,133,103 252,210,186 226,186,163 238,203,178 183,149,119 156,121,94 185,152,127 255,216,184 255,220,190 242,206,177 132,98,68 139,107,77 160,126,96 137,108,75 165,131,99 193,159,129 186,152,122 182,153,122 187,158,127 176,147,116 168,139,108 176,147,116 158,129,98 161,132,99 144,115,80 146,119,85 148,121,87 147,120,88 153,126,92 124,97,61 138,111,79 143,116,82 147,121,80 185,163,55 162,144,15 74,64,13 104,92,26 168,152,23 185,169,26 188,166,19 199,175,24 206,181,25 210,185,27 211,186,28 211,188,30 212,188,37 213,196,47 217,198,61 221,201,71 221,202,77 215,197,77 214,197,74 207,190,67 203,189,65 201,187,63 199,184,65 195,180,61
