91,91,77 145,136,132 90,77,72 87,83,96 45,44,49 32,31,24 59,58,47 42,38,28 149,107,85 86,44,20 137,97,72 138,103,78 163,126,100 147,107,84 163,123,98 163,127,105 164,127,101 160,123,99 72,52,45 33,21,23 36,26,27 28,18,17 37,30,33 28,26,22 36,29,27 65,56,50 135,118,42 124,105,21 111,97,27 119,110,52 100,100,68 40,36,26 104,97,81 52,42,32 41,39,37 38,36,37 62,59,65 59,55,66 31,29,30 42,40,38 39,38,31 37,35,36 41,39,37 60,58,59 62,59,63 62,56,61 89,88,63 77,74,61 45,45,31 67,67,51 69,70,62 67,66,69 48,49,41 131,171,229 50,54,58 58,56,38 42,41,34 39,37,35 53,50,54 65,63,64 41,40,31 40,36,26 50,46,38 41,40,33 48,43,29 61,58,34 91,84,23 85,73,43 92,82,60 164,177,178 157,202,255 137,197,255 139,197,255 139,197,255 150,205,255 163,208,255 155,204,255 138,195,255 124,199,255 155,137,75 79,67,26 124,115,57 76,66,42 85,74,41 76,68,46 50,43,43 65,63,34 34,33,24 54,50,44 43,39,29 90,81,54 127,116,72 59,49,37 69,57,47 56,44,32 82,74,52
118,113,101 146,135,130 68,66,67 83,81,93 58,55,61 86,80,75 58,54,44 130,96,66 149,110,82 119,81,60 111,80,57 142,106,84 102,65,41 158,118,95 165,128,104 170,133,109 173,133,110 84,53,41 62,50,50 87,77,76 106,90,86 118,102,96 122,102,93 115,98,88 32,21,16 44,32,32 26,15,12 125,113,47 106,94,24 98,86,45 65,62,20 37,34,21 41,34,44 46,41,38 53,51,49 34,32,33 68,65,71 66,62,73 51,49,47 44,42,40 46,45,38 41,39,40 53,51,52 47,44,48 66,63,69 180,158,124 74,74,60 54,51,36 59,59,45 68,68,54 66,66,61 78,78,78 87,95,127 104,120,147 72,65,75 115,114,89 55,53,51 59,57,55 49,46,50 61,59,60 40,39,30 44,40,32 42,38,30 35,34,27 56,45,26 100,90,39 70,56,40 125,119,55 123,111,72 145,126,91 147,162,180 155,195,243 144,202,255 143,201,255 145,199,255 142,199,255 142,199,255 135,200,255 70,73,82 100,73,41 100,88,49 107,95,40 77,66,33 93,83,43 45,37,26 96,85,52 80,92,98 40,37,24 42,38,30 57,53,43 136,123,100 157,145,90 146,130,88 95,84,40 127,116,70 93,85,33
168,169,161 133,128,127 65,64,69 90,83,97 89,79,57 96,77,61 132,91,64 156,111,78 136,92,64 132,95,69 96,65,44 69,38,17 100,64,42 138,101,77 166,130,108 142,108,88 121,93,80 72,53,55 92,82,81 105,94,89 120,99,84 231,207,170 255,250,198 255,250,192 255,255,200 255,252,204 38,25,20 54,43,40 117,113,51 127,122,69 48,47,36 42,39,24 44,42,38 49,47,43 53,48,45 78,73,72 66,63,69 67,63,72 35,33,29 42,40,38 54,52,50 47,45,43 60,58,59 47,44,48 63,60,66 64,60,54 72,70,48 69,67,49 76,76,60 77,76,69 85,90,86 82,86,90 64,64,61 77,75,76 66,63,67 72,69,56 63,61,62 40,38,34 65,62,66 59,56,60 40,39,28 42,38,32 43,39,31 39,38,29 44,43,36 117,106,60 57,48,31 94,84,62 127,115,76 104,93,60 105,87,55 108,93,57 217,230,255 227,236,249 169,208,255 154,200,255 170,213,255 97,82,42 64,56,34 55,47,23 133,126,83 132,118,50 69,65,46 82,73,56 85,68,40 68,57,24 96,86,44 60,51,24 22,34,42 102,95,56 67,52,30 78,65,42 46,36,26 110,99,53 124,110,54 98,84,28
185,176,157 147,140,138 68,63,62 102,93,108 137,101,83 120,84,66 138,99,69 140,97,64 128,92,63 102,67,42 133,104,84 120,94,71 116,83,58 134,100,78 138,107,88 133,102,81 75,52,41 86,74,76 100,89,84 115,100,91 202,180,146 255,238,191 238,210,154 255,243,187 255,239,186 255,240,189 255,235,188 135,121,96 129,129,86 104,102,53 58,56,52 42,37,34 42,40,36 54,52,48 43,37,32 44,39,38 60,59,64 61,60,65 39,39,34 44,44,44 34,34,34 44,44,41 68,63,65 55,50,52 68,62,67 89,80,72 147,128,101 83,74,57 109,100,94 94,88,81 87,86,79 83,70,65 78,88,80 71,73,58 68,62,69 80,76,87 136,134,146 38,32,27 67,64,68 62,59,63 39,39,25 41,38,23 49,46,31 70,65,51 63,58,44 75,62,39 112,102,78 129,122,95 70,65,37 82,74,63 92,83,54 173,180,215 188,207,255 209,225,255 214,232,255 189,211,252 212,226,255 62,56,22 74,61,27 78,73,45 110,103,60 118,103,63 71,60,41 69,55,37 93,82,38 68,56,26 69,62,33 76,69,38 112,125,140 129,124,51 72,59,38 61,52,35 31,31,15 26,25,16 43,31,19 116,103,55
170,161,157 135,126,122 92,73,61 116,81,66 120,89,70 86,60,48 158,116,74 140,99,68 103,74,52 127,101,80 95,70,51 100,70,53 149,115,95 119,90,70 129,100,78 103,77,56 81,64,56 91,82,78 114,102,92 141,121,101 245,215,171 237,205,159 252,220,174 255,231,185 255,224,178 244,212,166 252,220,176 250,219,182 100,91,46 90,86,38 79,77,73 46,43,47 40,38,34 38,36,32 61,55,50 67,62,59 68,67,72 68,67,72 78,79,71 46,45,48 60,59,64 61,62,54 37,32,31 43,38,40 54,48,53 139,120,97 117,108,89 150,131,94 116,112,95 148,130,100 110,102,89 83,87,91 116,123,137 177,207,247 71,70,75 67,64,70 85,94,107 69,67,77 61,58,62 60,57,61 39,39,25 41,38,25 65,62,47 47,43,26 67,59,46 73,65,41 102,96,60 78,71,55 89,91,65 79,78,69 127,147,171 171,204,255 160,204,255 163,206,255 201,155,129 219,185,165 149,131,126 99,78,76 80,88,93 45,36,5 96,82,37 117,112,57 102,89,57 83,76,45 61,50,45 52,45,29 61,53,40 69,65,48 162,172,219 97,110,94 90,78,48 59,45,47 86,81,97 39,34,31 40,34,29 32,23,15
174,164,152 112,99,92 118,89,67 146,110,90 96,74,54 114,89,72 134,93,66 138,104,74 89,66,55 49,28,17 105,83,63 93,66,48 102,73,53 117,91,70 96,67,47 77,50,32 78,58,49 98,87,80 113,99,85 197,174,143 236,204,158 241,209,163 255,223,179 241,211,167 243,213,171 233,202,163 229,195,163 219,190,157 207,189,145 80,75,24 83,89,48 59,59,59 41,41,38 55,56,46 36,32,24 104,102,98 66,66,66 73,69,82 36,41,40 162,181,230 143,137,158 155,154,143 76,72,64 61,55,60 71,65,72 135,121,94 99,90,86 132,118,100 109,102,84 123,110,89 103,94,79 69,65,57 73,73,85 113,115,140 68,68,68 66,63,69 75,76,68 78,79,71 60,57,61 60,57,61 72,71,60 58,54,44 65,63,45 93,89,72 51,47,30 90,86,69 87,80,60 126,121,78 63,57,48 90,88,68 70,69,62 103,110,122 145,198,255 160,205,255 150,80,31 213,112,58 124,57,30 105,53,32 103,60,43 147,123,68 92,75,51 129,113,80 87,71,38 151,134,54 89,80,49 73,63,41 91,86,54 70,71,52 161,207,255 65,88,126 99,86,52 94,81,58 47,43,33 37,31,22 36,31,19 101,94,65
151,140,137 102,80,72 120,94,73 103,74,50 111,89,71 113,87,64 93,64,44 116,91,74 82,59,46 82,61,50 79,59,41 95,73,55 108,81,65 103,77,56 109,79,62 77,51,39 84,76,63 98,88,78 116,102,86 212,186,147 237,205,161 245,213,169 236,206,164 222,194,156 219,188,151 200,172,143 194,168,143 178,157,132 176,165,150 181,167,169 102,102,99 46,46,46 54,53,56 46,46,41 68,62,39 116,107,99 68,62,67 61,58,64 60,57,84 116,117,107 106,96,95 99,94,80 79,70,64 66,64,65 62,59,65 143,127,110 97,89,78 110,93,83 135,123,97 110,94,77 104,91,70 71,74,81 84,82,80 99,97,93 67,64,70 60,58,66 79,78,67 80,79,68 63,60,64 61,58,62 75,74,63 79,75,67 68,64,54 86,86,81 93,87,94 97,91,68 83,74,57 70,64,55 103,94,67 100,92,70 84,90,91 102,88,72 163,93,62 109,53,27 105,55,40 109,61,47 87,48,34 86,48,31 91,50,32 83,45,28 137,117,71 135,114,62 80,69,52 133,121,62 88,73,33 74,61,29 122,110,80 139,130,101 98,84,57 112,98,55 96,81,45 86,71,49 92,82,58 75,64,45 76,69,38 45,33,33
178,167,164 86,65,54 71,44,26 107,78,56 113,87,62 117,88,64 123,93,65 56,35,22 72,53,39 52,32,23 75,56,42 101,80,65 110,85,66 117,92,73 101,73,60 72,49,38 87,75,65 93,83,71 115,101,83 205,177,139 237,205,161 248,216,172 235,205,163 213,184,149 221,190,153 204,176,147 179,155,131 169,149,129 154,141,134 147,135,137 83,82,85 58,57,60 60,60,60 98,97,100 123,131,92 172,172,172 98,93,90 67,65,75 103,100,106 109,101,90 94,80,85 97,91,66 67,58,52 73,71,72 67,64,70 107,93,75 102,97,85 131,113,94 107,95,83 142,123,109 145,116,83 75,66,58 85,80,77 95,93,91 68,65,69 57,55,63 83,82,71 76,75,64 65,62,66 66,63,67 94,94,78 74,70,62 105,102,78 102,94,72 109,103,67 115,101,87 92,85,58 68,61,59 109,98,65 116,105,61 82,80,60 151,136,125 112,59,34 74,35,21 233,165,129 184,123,91 99,61,44 75,40,27 84,42,31 81,42,28 68,40,13 119,92,47 117,112,71 67,54,22 118,105,57 89,77,47 70,60,36 93,86,57 96,85,52 99,87,48 97,83,40 74,60,31 105,93,67 93,85,31 97,89,55 65,56,37
170,156,142 94,70,48 92,68,46 76,55,32 100,76,52 106,82,60 73,54,40 67,51,38 101,80,65 85,66,54 117,96,83 119,98,83 91,66,49 108,85,70 79,58,45 58,41,33 82,73,65 83,79,69 121,100,75 227,196,159 241,209,163 247,216,167 232,202,156 233,205,165 226,195,158 202,174,145 191,165,142 166,148,129 130,119,114 137,126,123 139,134,122 96,100,104 91,88,103 69,69,66 111,156,187 198,196,218 142,134,140 77,77,85 86,99,118 103,109,110 113,102,85 102,88,70 94,84,83 68,66,67 70,67,73 92,87,86 107,98,71 112,94,75 112,100,88 114,104,92 122,104,85 88,79,71 81,74,84 105,97,103 70,62,70 64,57,60 163,181,209 65,71,62 62,59,63 72,69,73 75,74,63 126,128,82 83,80,65 82,79,66 102,96,87 117,107,83 107,97,85 142,137,84 87,89,63 101,91,53 186,207,255 189,194,193 113,55,41 246,189,158 252,170,123 224,152,115 153,97,75 107,59,41 70,35,20 79,40,26 80,43,30 38,30,17 115,105,52 155,141,87 87,73,44 89,76,53 67,65,45 80,81,69 70,70,40 52,45,29 71,64,35 56,45,30 37,26,19 43,31,21 133,130,77 82,69,46
85,69,56 101,77,53 104,80,58 42,22,4 74,57,49 83,64,50 116,97,83 42,25,15 87,66,53 50,34,30 58,39,25 54,33,18 104,78,64 81,58,43 60,41,29 61,46,37 101,90,85 78,72,63 131,110,85 243,210,171 247,215,169 254,223,174 246,216,170 252,225,178 232,201,164 198,170,141 190,164,139 168,150,131 123,110,103 129,118,115 94,87,15 85,76,29 90,77,29 88,75,27 76,79,48 151,140,133 101,93,99 78,66,82 74,80,83 78,70,48 89,75,59 97,83,65 87,78,74 67,65,66 69,65,74 92,87,86 102,93,66 143,128,90 126,103,92 103,95,82 74,74,69 78,74,68 93,77,71 96,90,65 80,74,69 68,61,64 215,240,255 218,229,255 67,64,68 73,70,76 75,76,57 85,82,67 118,117,81 92,88,67 111,103,67 116,109,48 114,98,65 141,139,110 148,145,119 202,224,236 194,186,164 174,145,123 124,62,51 183,118,95 224,155,122 140,86,66 150,93,64 140,82,60 81,40,24 78,39,27 74,34,27 90,82,46 68,51,23 106,97,41 107,98,53 113,104,59 96,99,135 206,228,255 212,231,255 214,230,255 51,47,41 41,35,28 43,40,25 92,87,55 220,232,255 188,209,255
101,70,51 130,90,67 74,52,32 76,57,43 100,86,72 76,60,45 72,58,44 85,66,50 48,34,34 74,63,48 66,51,42 83,66,56 67,44,31 95,72,59 80,61,47 58,41,31 102,86,80 89,78,73 179,158,115 248,207,162 252,219,171 255,226,177 255,230,181 255,227,178 246,214,182 217,185,153 197,174,143 150,131,115 124,111,106 120,110,109 75,65,25 65,55,17 76,66,26 71,61,21 64,54,12 208,196,186 131,121,125 76,68,85 64,56,22 68,58,20 64,54,12 72,61,26 71,62,47 70,64,69 61,57,66 53,50,35 63,52,17 76,65,30 68,57,24 85,73,43 60,52,28 70,64,39 67,67,53 73,69,50 75,71,63 68,65,69 130,145,177 149,176,217 65,62,66 77,78,81 144,142,150 76,75,66 100,93,64 117,110,83 104,98,73 132,127,95 191,217,255 156,166,174 196,220,251 190,165,148 161,141,121 169,150,125 135,113,116 122,96,100 255,198,155 200,126,92 194,124,91 140,80,55 141,86,71 78,43,30 34,49,37 56,62,51 73,60,26 103,95,61 58,62,64 52,45,43 66,79,67 209,235,255 216,239,255 216,241,255 87,86,103 36,37,40 98,101,112 74,69,66 220,238,255 230,242,255
90,59,38 98,67,46 90,65,46 70,55,35 36,20,18 65,50,41 57,38,24 74,53,38 88,77,70 40,29,26 63,50,43 78,63,54 66,51,40 59,44,35 88,71,61 70,53,43 92,79,72 94,79,68 247,225,180 243,212,163 239,206,156 255,234,185 255,226,177 229,200,151 238,210,172 230,202,164 201,178,149 147,128,114 124,111,108 125,115,116 76,61,25 83,73,24 72,60,23 71,59,22 67,55,14 193,177,173 85,73,75 82,73,88 76,65,32 70,60,22 64,54,16 63,53,15 65,55,45 69,64,63 62,59,65 59,53,44 65,49,16 69,52,13 74,62,25 71,58,24 67,59,23 56,48,12 56,48,12 54,46,12 53,45,11 71,66,63 75,68,80 60,59,52 69,66,70 107,106,111 73,72,63 81,83,66 81,80,73 86,81,83 91,72,47 139,143,116 140,138,120 187,215,249 199,193,186 170,155,133 134,119,110 133,123,113 125,110,120 133,111,119 239,153,119 142,92,61 155,93,66 144,86,62 138,82,60 133,89,77 21,39,26 212,228,255 170,179,192 146,157,168 159,181,213 193,213,255 196,222,255 192,225,255 195,226,255 198,229,255 199,230,255 198,229,255 134,152,180 69,62,62 190,229,255 78,92,102
65,50,41 62,47,38 58,44,28 43,27,14 53,41,29 89,66,51 85,63,45 64,44,35 49,35,35 47,37,36 37,25,27 31,17,17 60,47,42 57,45,35 60,43,33 74,57,47 56,43,36 80,66,50 240,213,170 243,212,163 252,219,169 255,224,175 248,217,168 231,201,159 231,203,165 226,198,160 194,170,144 142,123,109 125,111,111 124,112,114 65,47,15 72,60,19 66,54,17 72,60,23 66,54,17 118,102,100 111,104,107 75,68,82 62,50,20 62,51,16 65,54,19 50,39,4 48,41,14 49,45,24 60,55,52 47,36,29 66,53,21 72,58,29 66,55,22 70,62,28 59,53,17 57,51,17 60,52,16 65,54,21 100,88,58 44,40,5 44,39,9 60,60,46 55,52,56 70,67,71 91,84,43 57,61,32 69,72,52 77,70,70 110,108,86 156,176,181 184,180,170 168,148,130 180,169,150 132,118,102 128,112,110 119,105,107 121,106,116 120,105,115 179,147,115 186,93,70 150,92,66 133,79,59 136,83,60 151,86,63 65,38,31 76,50,36 202,232,255 202,232,255 202,232,255 204,231,255 204,231,255 205,230,255 202,232,255 202,233,255 205,231,255 206,232,255 214,231,255 66,63,67 106,109,118 141,140,157
65,49,43 55,38,30 69,53,38 85,69,54 42,26,13 85,64,41 80,55,38 84,64,44 38,22,20 33,21,21 50,39,36 49,36,31 49,36,29 52,39,32 69,54,43 62,47,36 61,48,41 112,97,77 229,199,155 238,208,164 249,220,171 255,227,181 234,204,160 221,189,147 237,211,172 230,204,165 191,168,139 146,128,109 121,111,110 116,107,103 63,51,14 70,57,23 69,56,22 73,60,26 70,62,28 220,207,202 91,90,93 75,73,83 66,57,26 62,54,20 68,57,24 59,48,15 65,55,17 58,48,10 73,62,27 65,55,15 66,56,18 71,61,19 68,60,26 55,47,11 68,61,20 60,51,24 104,94,72 70,58,30 60,53,22 51,45,11 56,47,16 57,45,19 62,53,24 73,62,43 68,61,22 64,58,22 59,52,25 62,56,22 66,61,33 71,65,40 75,70,40 100,93,66 144,132,104 121,110,95 102,90,95 125,111,116 124,110,110 134,121,114 163,143,111 171,123,94 134,92,79 135,81,61 132,76,54 144,80,52 144,89,60 77,46,36 219,242,255 219,241,255 221,240,255 219,241,255 223,242,255 219,242,255 226,244,255 225,243,255 220,240,255 220,239,255 222,239,255 64,65,70 106,102,96 75,70,29
