43,50,43 47,54,47 45,52,45 47,55,45 48,56,46 53,59,50 55,58,48 66,66,50 94,88,65 109,106,66 127,121,73 126,117,70 116,107,60 109,104,63 89,83,49 91,90,54 100,89,56 197,142,97 122,98,76 143,82,46 52,37,28 88,60,31 137,98,66 66,52,38 170,124,94 158,112,84 65,42,27 64,52,52 54,44,45 53,43,42 60,47,42 57,45,45 43,37,44 31,29,37 30,26,37 33,29,40 32,29,35 35,29,34 36,29,39 36,29,39 38,30,36 45,37,43 55,48,51 60,50,49 68,55,52 73,58,47 99,83,66 118,96,78 154,129,112 168,143,126 156,131,112 135,109,95 113,91,71 94,69,52 95,74,63 147,124,111 141,115,103 90,71,57 62,42,33 75,53,45 63,49,49 60,50,49 59,48,43 62,50,38 99,86,63 105,93,67 94,82,56 130,125,70 113,109,47 123,115,65 123,89,67 161,129,115 114,101,96 81,68,61 133,122,76 148,138,89 129,116,68 145,130,83 154,138,96 168,149,110 148,124,89 155,131,98 179,149,121 183,155,128 175,147,118 171,148,108 170,150,104 168,147,104 170,148,110 166,144,106 159,142,103 148,132,90 144,128,84 136,125,79 128,122,74 117,105,64 120,101,62 159,137,101 171,147,112 147,128,93 138,127,83 127,118,71 121,110,66 128,114,71 130,115,77 125,110,74 127,114,80 122,112,72 121,112,67 119,113,65 140,131,84 125,119,73 130,120,80 129,117,80 151,128,99 151,126,96 132,113,86 145,124,97 133,115,85 127,113,86 86,79,52 97,91,66 77,70,50 57,52,38 51,48,35 50,52,37 53,55,38 49,53,36
58,51,51 48,41,41 50,43,41 49,43,38 54,48,43 65,59,52 100,96,77 116,105,72 121,105,72 121,108,76 106,85,58 84,72,44 64,61,37 62,62,46 55,58,50 49,54,48 60,43,33 97,52,31 170,124,98 134,80,46 56,53,57 190,151,123 66,52,38 67,44,33 193,118,71 192,114,66 133,80,53 55,42,39 51,35,33 59,43,41 61,48,43 57,44,39 70,57,54 64,54,55 68,55,52 69,56,53 73,57,53 80,63,55 114,91,78 142,108,90 177,143,125 162,128,108 127,91,71 102,63,49 87,48,34 71,44,28 63,38,21 61,42,28 67,51,36 73,57,42 87,73,46 99,90,61 106,96,72 69,49,29 91,70,55 113,87,75 178,143,130 172,142,127 100,78,70 40,29,36 66,58,64 80,73,73 59,50,42 88,82,57 94,89,50 80,71,42 94,84,60 123,114,67 98,90,40 110,96,67 187,141,123 106,87,91 137,116,105 85,73,63 132,117,81 156,137,98 152,138,95 135,125,72 128,115,67 126,111,71 159,140,103 187,163,128 180,153,121 147,125,89 139,123,81 119,111,59 142,134,80 139,131,77 114,104,51 117,107,54 122,112,59 115,105,54 124,119,66 118,115,64 104,98,52 132,122,84 149,134,96 142,127,87 137,123,78 108,100,50 107,98,51 134,118,76 166,143,112 157,131,106 155,137,107 129,113,82 111,104,63 101,91,49 119,108,64 126,117,70 118,110,56 120,115,60 104,101,50 114,110,62 107,105,58 102,94,58 104,96,62 127,115,85 110,102,68 93,89,54 91,91,57 72,75,42 71,74,52 48,51,41 48,51,43 44,50,39 39,45,34 43,49,38
167,118,80 173,124,86 179,133,96 182,135,103 201,151,118 223,169,135 214,160,122 192,147,114 186,142,112 187,147,113 183,139,113 175,138,112 159,128,109 137,106,83 140,109,90 119,96,83 120,99,76 114,89,72 218,140,87 108,55,32 87,66,62 79,51,24 105,78,62 62,43,29 196,129,86 187,115,67 196,130,96 64,44,37 56,43,36 59,46,41 56,43,38 61,48,43 60,47,42 66,53,48 78,55,44 74,51,38 62,41,30 61,42,30 57,40,30 55,40,31 61,49,37 70,62,49 73,64,60 64,60,52 74,71,58 86,80,55 107,100,69 103,96,57 116,106,64 130,119,75 149,138,94 133,123,81 138,134,88 138,123,87 95,77,56 96,82,68 138,116,98 138,116,98 204,163,145 68,54,54 38,31,34 56,54,52 48,43,40 60,56,50 52,51,44 61,52,44 62,56,49 58,54,44 71,65,58 94,83,68 228,185,166 100,86,91 185,165,147 86,76,66 80,71,65 85,71,71 114,94,85 140,119,104 157,134,103 138,120,88 161,142,115 154,136,104 139,120,83 143,128,88 130,120,69 134,124,73 123,110,60 124,114,61 131,119,78 127,115,76 134,123,88 140,129,94 152,140,101 170,155,115 159,148,102 132,122,80 126,116,74 136,126,84 143,131,94 154,138,105 164,144,112 172,148,115 165,143,107 137,120,83 128,116,75 128,119,74 121,112,65 112,107,56 119,111,61 120,112,62 133,125,73 121,116,63 100,94,46 97,93,47 84,85,48 75,71,52 66,65,58 63,61,57 61,61,61 66,67,72 71,73,70 74,74,69 72,71,64 71,72,60 73,75,60 80,83,63 74,77,53 71,74,50
52,36,32 58,42,38 66,53,46 63,50,43 63,47,41 68,48,41 70,49,38 73,56,48 65,43,37 69,49,40 69,49,40 66,45,32 76,53,42 65,39,27 74,46,37 68,41,25 222,157,118 80,54,40 190,117,76 73,51,43 125,99,78 108,75,50 213,142,98 190,143,109 75,44,23 80,47,22 85,49,31 71,51,44 60,47,42 55,44,41 59,46,41 62,49,44 68,55,48 66,53,48 72,61,56 81,71,59 71,63,52 87,78,63 113,104,75 130,121,90 127,108,81 123,105,75 104,83,60 108,88,68 91,76,56 93,77,60 94,80,62 80,66,52 120,109,94 94,82,72 84,75,69 72,66,59 77,72,69 83,77,72 147,128,112 77,63,49 99,80,68 157,136,123 105,83,88 119,104,95 68,61,61 71,70,75 76,73,77 48,41,39 82,75,78 66,54,56 67,63,72 67,70,81 74,72,82 125,95,78 164,141,128 103,82,82 114,95,97 94,84,83 114,110,102 151,144,144 80,68,68 113,97,84 164,138,115 155,137,105 133,120,86 113,101,64 140,128,89 140,128,87 123,112,66 134,115,78 170,146,111 161,139,105 141,123,93 126,107,82 109,90,74 100,88,62 98,93,52 117,110,67 104,94,52 106,93,61 104,87,61 109,92,64 137,119,89 159,137,103 156,133,102 140,123,86 125,109,67 122,111,67 123,112,68 135,120,80 169,147,111 175,153,115 171,150,109 145,131,86 133,122,78 165,149,107 154,139,101 128,116,79 96,91,59 83,79,58 76,73,60 75,71,63 106,100,93 132,120,108 138,127,108 137,128,101 124,121,81 117,115,66 111,107,61 102,98,52 112,109,58 105,102,49
42,40,41 44,42,43 47,47,44 46,51,47 48,53,47 55,58,50 53,55,38 62,60,31 70,65,37 87,82,52 110,102,66 114,107,64 105,99,53 102,92,52 113,100,66 101,102,65 196,146,115 91,79,69 109,72,48 79,65,47 97,78,55 74,47,31 84,52,20 121,89,57 55,43,33 57,46,41 103,94,90 43,32,29 55,43,45 59,48,43 59,46,43 89,81,59 104,98,73 87,78,59 92,83,66 95,92,68 72,68,47 54,50,40 77,74,61 78,72,63 64,58,51 56,50,45 56,49,47 50,46,38 46,45,38 47,45,43 51,50,53 71,70,85 72,71,86 71,70,85 67,69,85 64,66,80 68,71,80 76,75,80 93,86,86 71,58,53 80,64,58 112,96,83 129,111,106 103,87,104 134,118,114 70,64,69 91,85,90 72,60,60 64,48,44 62,55,58 67,70,81 67,69,83 76,72,81 151,116,91 103,85,80 126,95,87 76,61,71 83,76,86 82,75,85 97,90,100 97,90,100 93,87,94 112,101,98 120,105,96 117,101,86 149,131,112 156,140,109 140,122,90 152,134,102 156,133,104 170,147,118 157,132,102 124,102,68 126,107,72 157,140,105 129,117,76 122,114,60 123,116,57 130,120,67 152,138,95 159,142,105 148,129,90 142,121,80 131,113,71 119,103,61 131,117,74 156,132,95 151,127,90 155,131,96 160,136,103 170,145,115 175,146,115 187,153,121 184,152,118 172,144,106 161,134,98 180,153,119 180,153,121 138,121,86 130,117,83 150,138,101 157,141,108 150,132,102 149,126,95 148,129,92 125,110,70 128,119,72 117,106,60 109,100,55 119,109,69 119,106,72 126,110,79
58,58,44 56,56,40 59,60,37 67,70,35 88,89,50 103,100,60 124,122,75 131,128,73 122,119,64 126,121,68 119,117,59 111,110,56 124,123,67 134,129,76 133,128,75 96,87,42 86,63,34 125,109,76 122,104,72 119,101,69 109,92,64 86,66,46 104,88,55 88,73,53 57,44,37 62,46,44 94,80,80 53,35,34 52,36,32 59,50,33 57,48,42 51,53,38 39,43,28 57,53,43 56,46,45 43,48,42 42,47,41 46,51,45 50,55,49 46,51,47 48,50,50 45,44,47 45,47,47 41,43,40 42,44,41 48,53,52 51,55,57 54,57,64 59,64,72 63,66,75 63,66,73 60,64,68 62,68,69 67,71,73 70,70,78 75,68,71 67,57,56 85,72,69 110,89,85 94,77,83 103,89,102 70,62,70 86,79,79 66,55,50 64,57,57 72,69,75 66,65,80 67,65,77 94,82,82 218,178,155 89,75,77 204,173,154 72,61,70 77,69,75 80,73,76 87,77,81 92,81,78 98,85,80 102,87,78 117,94,81 133,111,93 150,125,106 162,138,114 169,143,118 172,147,119 185,157,130 169,141,114 183,155,128 179,151,124 171,146,118 159,135,102 142,123,86 148,126,88 149,131,87 140,124,80 142,128,85 158,147,101 169,153,109 176,155,114 171,152,115 152,137,99 131,116,76 136,114,76 176,149,115 176,149,117 176,149,117 175,148,116 173,146,114 178,151,117 172,145,111 164,137,105 164,142,106 156,137,98 165,142,102 178,151,117 151,127,92 149,125,88 159,130,95 184,150,120 183,151,121 175,146,113 162,135,101 131,112,73 139,124,84 121,110,64 113,103,52 136,122,77 167,148,109
137,131,85 133,127,81 139,133,85 134,125,78 120,115,64 121,117,59 126,122,64 123,116,59 133,125,71 136,128,74 137,130,73 135,130,75 123,118,65 115,107,55 119,111,59 133,124,77 135,124,80 124,113,69 137,126,82 128,117,73 116,104,65 70,56,40 61,51,39 58,47,40 63,45,42 66,48,47 67,54,49 64,50,36 104,97,54 112,107,66 47,43,33 47,48,40 50,44,35 64,55,47 51,50,43 47,53,44 48,56,46 43,51,41 43,51,41 42,49,42 42,47,43 41,46,42 41,43,40 42,47,43 44,49,43 44,55,44 46,54,44 48,54,45 57,62,58 56,61,57 48,50,45 51,53,53 46,50,54 63,68,76 70,72,88 71,70,85 65,62,68 61,54,54 90,79,74 137,119,114 89,74,84 94,85,96 59,48,55 69,61,69 65,61,72 67,65,75 67,66,71 57,51,58 102,87,78 230,193,180 98,76,70 219,194,177 123,104,88 142,124,105 155,133,115 169,144,125 182,153,129 179,150,119 182,150,120 191,155,126 188,154,124 181,148,121 190,157,130 190,157,130 184,151,124 176,143,116 178,150,121 175,147,120 175,146,122 179,150,126 180,155,127 180,152,123 171,147,110 167,149,107 149,136,88 151,141,90 118,115,64 124,121,70 131,126,73 148,140,86 132,124,74 123,112,66 126,113,65 136,121,74 137,121,79 143,126,87 151,134,95 143,131,90 118,112,66 126,116,74 158,141,106 163,147,114 153,135,103 157,137,107 171,143,114 182,149,124 183,154,121 169,141,103 149,128,87 155,133,95 157,140,101 151,134,95 121,112,67 115,111,63 130,127,76 121,116,61 107,102,49 123,110,62
102,87,67 98,83,63 112,97,75 119,105,78 121,111,71 116,113,60 120,115,62 130,122,70 130,122,70 135,127,75 128,120,66 142,135,76 126,118,66 129,121,69 128,119,72 120,110,68 103,91,52 119,108,64 132,123,76 127,119,69 121,112,67 84,74,50 52,43,37 52,43,39 57,46,43 52,46,41 61,55,48 54,44,32 93,86,57 86,83,39 62,60,42 41,40,33 85,75,65 60,49,42 52,55,47 45,53,41 43,51,39 48,56,44 49,57,45 44,55,44 44,50,39 44,49,45 52,52,47 46,52,41 40,48,36 43,49,40 53,58,52 43,47,32 50,54,39 47,48,36 55,54,45 54,54,40 58,54,35 75,67,56 98,88,76 120,105,94 151,137,123 127,111,98 99,82,74 99,84,75 107,93,93 90,76,89 81,69,81 87,79,85 118,105,98 105,94,87 47,40,38 39,34,33 48,34,34 88,75,70 131,103,90 108,89,75 183,154,132 196,162,140 189,159,133 190,157,130 193,157,128 192,156,125 180,144,113 178,142,111 196,160,129 180,143,117 182,149,122 184,152,122 179,147,117 177,144,117 186,153,126 176,146,118 168,140,111 172,144,115 166,139,107 152,130,92 149,139,90 126,118,68 128,123,68 119,106,56 137,122,75 151,135,91 161,147,102 130,120,71 119,111,61 113,105,53 123,119,59 119,110,52 127,119,65 116,109,52 119,112,55 123,118,65 122,119,66 135,132,81 135,126,81 136,121,81 157,134,103 167,142,114 176,145,122 183,149,127 169,139,111 144,120,85 143,126,87 140,121,82 149,130,93 127,108,71 120,101,62 133,116,77 142,128,83 134,124,75 139,123,81 136,118,76
110,96,67 109,95,66 104,93,60 120,112,76 124,118,72 122,114,64 115,106,59 121,110,66 116,105,59 123,113,62 122,112,59 122,114,60 123,115,65 122,114,62 111,103,51 135,130,79 120,114,68 120,111,66 110,105,64 118,113,74 119,113,77 116,110,76 60,51,36 52,41,36 56,52,42 48,51,39 53,55,40 67,60,40 62,51,44 73,67,33 87,84,60 51,47,41 54,45,37 49,48,37 47,55,45 45,56,45 48,59,48 47,55,45 45,52,45 41,49,39 58,53,39 118,90,77 117,86,74 67,59,48 65,64,39 136,136,106 114,114,84 120,116,81 91,88,48 88,85,45 103,100,56 110,103,60 150,132,90 178,146,112 177,148,115 181,149,119 193,159,127 185,153,123 178,149,127 96,75,60 94,79,70 119,105,107 92,84,90 72,60,65 159,138,123 82,68,54 52,46,41 47,40,38 45,34,31 54,42,44 134,118,114 99,76,61 194,159,132 194,159,132 188,154,124 201,162,130 189,150,120 187,151,122 189,153,124 200,165,138 197,164,139 190,156,134 181,151,125 184,154,126 178,145,118 177,144,117 179,146,119 188,159,128 169,142,110 149,125,92 151,129,93 162,140,102 154,138,96 157,141,99 139,121,79 145,121,84 170,148,103 155,135,89 171,150,107 170,149,106 143,127,83 131,118,70 127,117,66 120,113,54 125,118,59 141,134,75 129,122,63 128,121,64 136,126,75 142,129,79 146,128,84 169,146,106 177,148,115 173,146,114 175,147,120 179,148,127 182,151,128 176,146,120 180,150,122 182,149,122 183,153,125 182,152,126 167,137,111 168,141,109 163,141,105 142,123,84 160,133,101 184,155,124
123,113,75 123,113,75 127,117,79 116,109,68 119,110,65 117,111,63 123,114,67 119,110,65 121,111,69 112,104,54 118,110,60 125,120,69 120,114,68 112,105,62 96,89,48 72,62,24 85,74,41 89,78,45 90,79,46 89,81,47 98,90,54 118,110,74 108,101,74 53,44,40 66,60,51 47,48,36 65,66,45 124,118,82 45,35,23 125,117,81 113,107,84 64,58,49 57,53,43 53,54,42 42,50,38 43,49,38 46,52,41 50,56,45 50,56,45 55,61,48 73,62,45 177,134,115 141,100,82 107,94,71 123,118,75 119,115,69 119,115,69 121,116,65 120,114,66 114,109,58 130,125,72 138,128,77 164,138,97 192,156,123 185,152,125 185,152,125 181,147,117 187,153,123 174,143,120 152,130,110 97,79,74 107,94,91 86,78,84 85,74,83 152,132,114 69,55,41 64,55,51 52,43,39 54,45,41 68,56,58 106,88,83 165,138,120 186,151,124 199,162,136 211,172,144 195,156,124 186,150,121 188,151,125 188,153,126 184,151,126 185,152,127 186,155,132 182,152,126 188,158,130 188,158,130 188,155,128 178,145,118 189,156,129 183,156,124 173,146,114 157,133,100 164,140,107 161,139,103 151,129,91 151,129,91 176,149,115 176,150,109 153,130,88 158,135,93 173,147,106 174,151,111 161,140,99 143,126,79 131,118,66 139,126,76 137,127,76 132,124,74 128,119,72 141,125,81 152,134,90 177,154,114 182,153,120 196,164,134 189,157,127 182,152,126 168,139,117 186,152,130 179,145,123 184,149,124 186,151,126 179,149,123 181,150,127 182,152,126 173,145,116 150,128,92 146,129,90 163,139,106 182,152,124
114,111,56 108,105,50 108,105,52 123,117,69 117,113,65 103,98,57 75,70,31 66,60,26 66,60,26 79,73,39 108,102,66 108,102,66 115,110,71 125,118,75 123,113,71 121,109,70 112,97,61 110,95,59 118,103,63 121,110,66 126,115,71 120,108,67 120,108,67 56,53,40 57,49,38 61,52,46 67,59,46 89,80,49 80,67,46 67,56,39 67,56,41 54,50,40 50,52,37 51,55,40 62,66,49 94,92,70 92,90,68 94,92,70 103,103,71 109,108,70 124,107,72 203,155,128 115,76,62 116,99,75 127,120,59 126,119,60 136,129,61 132,129,64 134,127,70 133,126,69 142,134,80 164,148,104 180,153,119 187,151,122 181,148,123 186,153,128 191,158,133 183,150,125 179,146,121 182,149,124 138,112,91 89,76,71 92,84,90 86,74,88 119,104,95 63,50,43 73,62,55 53,43,33 61,48,41 73,59,59 93,74,62 167,137,120 188,155,130 194,159,132 191,156,129 196,160,131 194,157,133 190,156,134 186,155,132 195,162,137 180,150,122 174,144,116 188,155,128 177,147,119 174,144,116 170,140,112 181,146,119 187,152,127 187,152,127 183,148,121 183,153,125 169,140,116 171,146,118 177,152,124 188,160,131 179,150,119 184,152,118 167,139,101 154,128,89 168,140,102 190,159,122 192,160,126 178,151,117 191,160,123 214,179,141 187,157,131 131,112,96 176,150,129 183,152,131 181,153,126 176,148,121 177,145,115 181,146,119 192,157,130 198,165,140 192,159,134 183,150,123 185,152,125 192,158,128 192,157,130 194,159,132 187,152,125 178,143,116 178,145,118 175,153,117 167,148,109 159,140,105 149,130,95
64,57,26 83,76,45 115,108,77 138,131,90 116,110,64 114,108,60 111,105,59 113,107,61 113,107,61 114,108,60 111,106,55 111,106,55 118,113,60 123,114,67 114,105,58 109,99,57 101,91,49 105,93,54 110,95,59 104,89,53 100,85,49 95,77,45 95,77,47 50,47,34 117,106,87 87,75,63 78,67,52 94,80,62 96,87,58 108,103,71 94,94,49 111,104,63 111,104,65 133,122,87 113,106,65 114,107,64 112,105,62 121,114,71 122,119,68 104,103,51 119,110,63 118,90,52 101,70,60 102,96,73 115,117,102 117,120,129 116,115,79 130,120,67 154,140,86 148,133,84 142,125,78 162,140,102 180,152,123 183,150,123 191,156,131 184,151,126 181,148,123 181,145,123 184,151,126 188,153,126 204,165,137 177,150,132 73,61,61 69,56,64 81,61,52 134,114,94 139,120,97 119,99,81 115,96,73 139,119,99 122,101,90 102,79,64 87,62,45 120,96,74 190,157,132 186,151,126 192,159,134 190,160,134 182,152,126 185,157,128 174,147,113 164,137,101 165,138,104 169,142,108 181,154,120 178,151,119 190,156,126 191,155,126 188,149,119 194,155,125 185,151,121 184,149,124 179,151,124 174,144,118 178,150,121 174,145,114 162,130,98 158,126,92 176,147,112 198,166,132 185,153,121 191,157,125 191,157,125 191,152,122 208,169,137 205,166,136 202,166,137 202,162,137 188,151,127 190,155,130 183,150,125 201,166,139 192,156,127 182,146,117 176,142,112 186,152,120 191,159,127 190,157,130 182,149,122 188,153,126 190,155,128 191,156,129 193,158,131 185,149,120 167,143,106 159,136,96 149,134,94 135,123,82
117,115,66 109,107,58 121,120,68 131,128,75 114,110,62 119,114,63 117,112,61 130,125,74 116,111,60 123,118,67 118,112,64 111,106,55 110,105,54 115,106,59 111,102,55 109,100,55 132,123,78 112,100,59 116,101,63 114,98,65 103,86,51 93,70,39 108,86,52 104,87,59 132,115,80 118,102,69 124,113,69 123,115,63 118,113,62 120,119,67 114,113,61 121,118,67 107,97,48 124,111,63 115,102,54 115,105,54 112,101,55 111,101,59 123,119,82 119,117,99 138,130,119 191,182,178 90,84,91 79,85,104 120,131,173 85,96,127 90,86,108 138,120,88 181,153,115 184,156,118 183,157,118 173,146,112 173,146,114 174,142,112 174,141,116 176,143,116 182,149,124 191,158,133 192,157,132 198,158,133 203,162,131 202,161,132 186,157,133 145,118,100 154,115,87 152,115,89 88,69,53 73,57,42 70,54,41 86,71,62 103,84,70 126,104,84 48,37,32 61,55,48 181,150,127 181,146,119 187,157,129 191,161,133 184,160,127 165,141,104 175,149,110 172,146,107 161,135,94 169,143,102 169,146,104 176,149,115 186,152,122 186,150,121 191,155,126 194,155,127 193,154,122 208,169,139 193,157,128 193,159,129 188,155,128 191,159,129 183,154,121 177,148,115 166,139,103 162,135,101 179,147,115 188,149,117 191,152,120 196,157,129 192,158,128 200,161,133 208,164,136 203,159,129 198,157,126 194,157,131 186,151,124 188,152,123 196,160,127 200,164,133 186,150,119 200,164,131 190,156,122 181,149,119 178,150,123 175,145,119 184,152,122 189,157,127 191,157,127 195,163,131 175,145,117 176,147,116 179,152,118 171,152,113
118,115,60 123,120,65 110,107,52 114,113,59 113,112,58 125,122,69 116,113,60 115,112,57 116,113,60 108,105,54 103,99,51 109,104,51 123,118,65 128,120,70 119,111,61 124,114,65 121,111,62 107,97,48 109,95,52 133,111,77 152,124,95 175,142,115 179,149,121 173,146,114 160,141,106 147,130,95 132,122,80 133,124,79 120,113,70 115,111,65 98,92,44 102,93,46 112,101,55 113,102,56 108,94,49 119,109,60 131,121,72 125,114,81 222,218,229 163,165,192 83,85,110 189,195,216 168,173,199 106,114,146 56,67,78 67,60,74 72,68,88 92,79,76 174,146,117 186,154,124 193,159,125 172,145,111 170,146,113 173,149,114 177,147,119 180,153,119 179,150,119 186,157,126 188,157,120 196,160,127 203,162,131 201,165,136 199,163,134 182,143,115 163,122,95 153,117,95 80,64,51 79,68,65 66,58,64 68,60,68 70,56,61 81,70,77 62,57,73 55,48,60 183,155,126 192,159,134 197,164,137 188,159,126 180,151,116 170,139,102 192,161,124 195,162,125 200,167,130 193,162,125 168,142,103 172,148,111 177,148,117 177,142,115 197,162,135 190,155,130 194,160,130 184,148,119 189,153,124 187,153,123 193,159,129 197,162,135 193,160,133 191,158,131 183,156,124 171,144,112 168,141,109 183,153,127 191,156,131 197,162,135 193,156,130 188,148,123 203,162,135 202,163,131 205,165,129 191,152,122 185,151,121 186,152,122 191,157,127 190,156,126 191,155,126 201,165,132 193,156,130 184,150,128 186,153,126 182,149,124 183,148,121 191,157,127 191,157,127 187,153,121 199,163,132 187,154,117 185,153,123 181,156,128
119,117,57 135,133,73 128,126,66 116,114,56 119,117,59 118,113,58 126,121,66 121,117,57 113,109,51 123,121,63 117,114,59 116,111,58 114,109,56 124,121,70 112,109,58 129,118,72 147,131,89 143,127,85 170,146,111 173,144,113 170,140,112 173,144,113 181,154,122 135,114,87 144,127,88 143,128,88 137,126,82 120,111,66 100,97,46 99,94,43 103,97,49 104,98,50 105,91,48 108,94,51 116,102,59 131,114,75 121,109,70 116,106,84 254,245,255 107,105,125 58,57,72 77,76,93 149,150,171 101,106,130 66,64,74 154,136,115 83,66,58 60,51,47 82,71,78 165,145,127 166,140,99 147,128,89 145,128,89 135,112,70 79,51,24 115,97,53 76,49,15 91,67,32 149,126,86 176,144,110 200,165,127 203,163,129 196,157,127 187,148,120 172,128,102 125,87,66 149,126,115 128,114,116 57,53,73 58,45,53 88,70,65 62,50,52 87,83,105 91,84,98 187,158,127 188,154,132 188,155,130 181,148,121 191,157,127 202,161,132 201,160,131 202,163,133 207,163,135 195,159,128 184,155,122 176,154,118 160,141,102 164,140,105 158,134,99 166,139,107 171,143,114 168,138,110 174,145,114 173,144,113 188,158,130 190,160,134 184,151,124 191,158,131 187,150,124 188,151,125 198,163,136 194,155,125 198,159,129 196,157,127 191,150,121 198,157,128 204,163,132 206,166,132 205,162,129 194,155,125 178,143,116 180,145,118 185,150,123 182,149,124 186,156,130 197,163,133 197,163,133 181,148,121 178,145,118 187,152,127 181,146,119 192,158,128 191,157,127 184,149,122 185,152,125 194,164,136 189,156,129 181,148,121
135,131,71 139,135,75 128,124,64 126,121,66 126,121,66 124,120,60 116,112,52 118,114,54 123,119,59 125,118,57 133,126,65 125,117,65 136,133,80 116,115,59 129,128,72 158,150,98 168,151,114 154,136,106 166,145,120 176,151,121 180,152,125 174,145,125 168,139,117 169,141,112 169,145,112 170,148,114 155,133,97 140,121,82 124,109,69 123,109,66 136,118,76 157,133,96 176,153,122 178,153,125 174,150,117 160,141,104 146,131,93 155,144,125 167,158,180 85,78,76 57,48,42 62,56,61 80,78,90 63,63,73 62,54,62 182,154,127 187,158,127 122,112,100 124,123,154 123,113,103 129,108,65 127,110,63 152,131,90 144,114,72 113,77,48 89,60,25 147,106,75 102,66,33 110,78,48 111,78,53 166,131,106 195,160,133 194,159,132 198,159,131 176,132,104 182,134,107 185,147,126 79,62,65 100,92,111 109,83,71 151,121,95 146,114,98 97,82,90 90,85,101 156,140,125 181,152,130 191,158,133 189,156,131 188,155,128 176,146,118 165,136,105 172,145,113 184,152,122 173,144,113 162,135,103 156,131,101 158,134,101 156,132,97 152,128,93 143,119,82 141,122,83 150,131,92 168,146,108 166,144,106 169,147,109 148,124,89 171,144,112 175,146,115 198,161,135 199,162,136 202,165,139 209,173,144 208,169,139 200,161,129 204,163,132 190,149,118 196,155,124 203,162,131 206,162,132 202,163,131 192,156,123 184,150,120 194,158,129 198,162,133 187,153,123 190,156,126 192,158,128 189,157,125 184,152,122 180,150,124 184,151,124 183,150,123 174,142,112 170,135,108 174,141,114 174,144,116 178,143,116 190,155,128
118,113,58 130,125,70 123,118,63 123,118,65 126,121,66 133,129,71 126,122,64 135,131,73 126,122,64 139,131,77 126,121,66 126,121,68 124,121,68 117,116,60 130,129,73 133,129,71 139,125,80 129,114,76 141,123,93 142,118,85 164,136,107 168,139,115 174,144,118 176,146,120 183,155,128 178,150,123 181,148,121 186,153,126 175,146,115 175,146,115 179,147,113 172,146,125 94,87,87 86,74,76 176,154,134 170,146,109 145,130,92 179,165,165 79,75,99 136,121,83 120,105,83 81,71,61 54,49,46 44,43,46 58,53,52 177,151,130 189,156,131 177,158,146 138,137,154 133,117,113 189,160,127 186,157,126 176,144,114 138,97,68 130,85,52 101,69,37 113,82,43 131,99,55 117,85,43 124,85,53 127,85,61 114,79,54 148,115,88 191,152,124 187,143,117 176,128,99 243,195,168 203,163,140 203,162,142 191,149,127 170,128,106 156,114,92 158,123,96 136,110,89 108,85,82 190,161,141 182,149,124 183,149,129 188,158,132 183,158,128 173,148,120 164,138,113 178,150,123 169,140,116 175,146,122 174,145,121 179,149,123 181,149,119 181,149,119 176,144,114 182,150,118 169,142,108 152,128,91 148,125,85 152,128,93 164,137,103 187,158,125 193,164,133 202,167,140 197,164,139 199,166,141 198,163,138 195,160,135 188,153,126 178,143,116 179,144,117 174,139,112 182,142,119 187,147,122 193,149,119 197,158,126 185,151,121 190,155,128 186,151,124 187,152,127 183,150,125 190,160,132 187,152,125 176,144,112 186,156,128 175,147,120 176,148,121 179,151,122 177,143,113 188,149,119 193,159,127 177,143,113 173,137,108
104,97,54 111,105,59 120,114,66 107,104,51 110,107,54 96,93,40 114,104,53 123,115,63 143,135,83 124,114,65 110,99,53 109,98,52 136,127,80 128,123,70 145,140,85 122,115,58 136,126,77 137,121,77 164,142,106 177,153,116 195,160,133 193,158,131 201,165,136 192,156,127 184,148,119 185,149,120 188,153,126 192,155,129 186,149,123 191,155,122 192,156,127 172,137,110 195,165,139 188,155,128 195,159,126 182,156,117 153,136,97 134,122,112 207,198,220 140,133,133 106,96,95 89,81,87 62,60,61 40,40,40 68,65,82 163,141,123 186,156,130 167,148,132 84,76,82 92,71,67 118,89,69 127,96,77 113,82,61 110,79,56 131,90,61 116,80,51 109,70,40 142,99,66 143,104,65 125,84,53 140,96,68 118,76,52 153,118,91 141,108,83 181,139,115 172,126,100 196,150,124 212,167,144 195,152,133 186,146,123 176,135,108 163,122,95 178,132,106 231,184,152 255,211,175 255,227,200 194,158,138 183,147,125 176,143,116 175,145,117 173,142,119 168,137,116 167,138,114 169,138,115 177,143,121 185,152,127 187,152,127 188,154,124 193,159,129 186,150,121 181,142,112 170,136,106 162,133,102 193,161,129 198,164,134 191,156,129 197,162,135 181,148,121 187,152,127 200,165,140 198,163,138 188,151,127 178,144,114 179,143,114 187,153,123 184,149,122 185,150,125 192,155,131 186,149,125 195,159,130 184,153,132 186,158,131 187,157,131 188,158,132 179,145,123 176,146,120 190,160,134 186,153,128 177,144,117 173,149,116 143,126,89 131,114,77 166,139,105 179,148,111 189,153,120 190,156,124 182,150,118 174,142,110
