52,42,43 52,42,43 51,46,43 51,46,45 56,52,44 58,52,45 54,44,34 54,45,30 56,45,26 56,46,24 62,46,31 58,42,29 212,150,112 120,87,76 61,49,39 110,89,66 192,138,100 179,122,78 65,49,34 60,43,35 67,56,53 58,47,44 61,47,47 59,43,39 87,78,61 66,54,44 110,104,79 87,81,58 90,82,60 118,111,84 113,100,79 97,83,67 91,80,65 66,56,44 58,49,45 61,53,59 76,69,79 75,71,80 70,70,80 73,73,81 85,78,81 80,64,49 91,74,66 171,152,140 102,88,93 85,72,67 80,76,85 59,52,52 81,68,65 70,64,69 65,67,81 74,72,84 215,177,156 89,76,86 103,84,86 118,108,112 132,122,123 117,107,108 120,102,99 152,131,116 127,113,88 137,124,92 150,135,97 144,129,89 161,138,107 156,133,102 142,122,90 138,119,92 111,100,65 107,102,51 118,113,60 121,112,67 132,114,82 128,109,72 154,135,96 133,116,77 133,117,75 148,130,88 124,107,68 148,129,92 183,154,121 186,157,122 148,127,86 141,119,81 170,148,114 121,105,72 87,80,51 83,76,49 93,85,63 137,123,98 149,133,102 124,117,76 130,122,70 128,122,74 118,112,66 106,100,54
51,53,53 51,53,48 53,60,44 57,61,44 76,78,52 121,121,76 130,126,80 142,133,86 107,104,51 111,108,53 116,108,58 118,109,62 109,73,51 119,100,75 119,102,76 104,87,61 123,105,73 113,94,59 62,49,42 65,54,51 117,100,92 78,66,66 56,43,36 60,52,41 47,48,27 60,49,42 50,51,39 47,48,36 52,54,49 48,50,45 52,50,48 48,47,52 38,40,37 41,43,40 55,56,59 63,63,75 67,69,83 65,67,81 61,64,75 61,67,70 82,82,82 89,82,80 62,51,46 100,82,77 93,79,96 89,76,84 72,69,73 72,65,65 64,54,53 66,66,78 66,65,80 84,76,84 196,165,155 116,92,98 72,58,71 72,68,79 79,75,88 76,72,81 87,79,85 102,90,90 130,111,99 153,133,113 159,138,111 167,147,117 163,138,110 172,147,119 167,142,112 143,121,85 121,106,66 127,117,68 143,130,78 142,129,79 164,146,104 169,146,106 161,139,101 138,121,82 133,114,75 178,154,117 176,149,117 166,138,109 181,151,123 191,157,125 183,149,117 181,149,115 173,144,111 176,154,116 138,119,82 133,114,75 157,133,98 174,147,115 173,149,112 149,135,92 140,129,85 124,113,69 137,122,84 160,140,110
137,131,85 133,127,79 137,128,81 120,115,64 124,120,62 124,120,60 133,125,71 137,129,77 133,128,73 123,118,65 125,117,65 120,112,62 135,124,80 121,110,66 121,110,66 116,104,65 92,81,66 60,49,42 63,45,42 66,52,52 58,44,30 104,97,54 106,101,71 45,44,35 50,44,35 65,56,50 43,49,40 48,56,46 42,50,40 39,49,41 42,47,43 36,41,37 43,48,44 44,49,43 46,54,44 48,53,47 57,62,58 50,52,47 52,54,54 46,50,54 66,70,83 71,70,87 65,62,68 74,62,62 122,104,99 89,74,84 79,71,79 67,57,61 65,61,72 67,65,75 62,56,63 102,87,78 117,99,96 248,222,197 123,104,88 146,126,108 165,140,121 182,153,129 180,151,120 188,154,124 188,154,124 183,150,123 192,159,132 184,151,124 182,152,124 174,146,117 175,146,122 181,152,128 182,154,125 171,147,110 152,137,90 157,147,96 118,115,64 145,142,91 144,136,82 132,124,74 132,119,71 144,129,82 137,121,79 152,135,96 150,138,97 118,112,66 145,133,94 165,148,113 153,135,103 168,140,111 177,144,119 183,154,121 153,130,90 151,129,91 157,140,101 137,125,84 122,118,70 130,127,76 108,105,50 115,107,57
88,73,53 87,72,52 103,89,62 113,103,63 121,118,65 123,118,65 126,118,66 113,105,53 135,128,69 130,122,70 129,121,71 128,119,72 110,98,59 123,114,67 127,119,69 130,121,76 58,47,40 51,42,36 48,37,34 56,50,45 47,37,25 92,85,56 115,115,74 41,42,34 83,73,63 56,52,44 47,55,43 46,54,42 50,58,46 52,63,52 49,55,44 46,46,41 54,60,49 41,49,37 54,59,53 53,59,48 51,55,40 52,53,43 68,68,54 78,74,55 128,120,109 161,146,135 167,153,139 141,124,114 91,76,67 123,109,109 89,75,88 58,50,58 125,112,105 71,62,56 39,34,33 48,34,34 81,70,65 155,124,105 190,161,139 188,155,130 193,160,133 192,156,127 187,151,120 181,145,114 198,162,131 187,152,125 186,154,124 179,147,117 183,151,121 172,142,114 167,139,110 166,138,109 148,126,88 143,133,84 137,129,77 125,117,65 148,133,86 152,136,94 147,137,88 128,120,70 123,118,63 105,98,39 129,121,67 125,118,61 128,123,70 123,120,67 133,127,79 140,125,85 136,113,82 172,146,121 183,149,127 170,140,112 147,128,91 151,134,95 155,136,99 152,133,96 150,133,94 147,133,88 147,139,89 150,134,92
128,118,80 123,113,75 120,113,72 120,111,66 128,119,72 122,113,68 122,112,70 114,106,56 112,107,56 114,108,62 121,114,73 102,92,54 90,79,46 87,76,43 74,66,32 77,69,33 98,92,58 54,44,34 64,58,49 54,55,43 117,111,75 52,42,30 115,110,69 73,65,54 57,53,43 49,55,44 47,53,42 47,53,42 44,50,39 49,55,42 73,62,45 193,146,125 79,66,43 115,110,67 115,111,65 124,118,70 99,93,45 111,106,53 130,120,69 161,135,94 192,158,128 186,153,126 187,153,123 172,139,112 162,140,120 91,73,68 104,92,94 82,75,87 153,133,115 65,54,47 52,43,39 51,42,38 98,82,80 100,79,68 185,150,123 204,164,139 201,162,130 189,153,124 186,149,123 192,159,134 191,158,133 177,146,123 186,156,128 184,154,126 184,151,124 186,153,126 186,159,127 155,128,96 156,132,99 161,139,103 147,125,87 176,152,117 174,148,107 163,140,98 173,147,106 166,143,103 133,115,71 122,107,60 135,122,72 127,119,67 115,106,59 137,121,77 170,149,106 178,151,115 189,157,127 179,149,121 175,146,124 186,152,130 178,145,120 184,149,124 179,149,123 184,154,128 168,140,111 156,134,98 154,135,96 179,150,119
114,111,56 105,102,47 120,114,66 117,113,65 86,81,40 67,61,25 66,60,26 92,86,52 108,102,66 115,110,71 126,116,76 123,113,71 112,97,61 115,100,62 117,106,62 126,115,71 119,109,67 88,79,52 57,49,38 60,51,43 82,73,42 80,67,46 60,50,26 61,51,41 50,52,37 49,56,40 93,91,69 92,90,68 106,105,80 105,104,66 124,107,72 163,112,88 86,69,45 127,120,59 132,126,62 133,127,61 134,127,70 134,127,70 158,142,98 180,153,119 193,158,131 185,152,127 191,158,133 178,144,122 181,148,123 138,112,91 78,68,69 89,82,96 119,104,95 72,61,54 58,48,38 61,48,41 84,68,62 162,139,124 188,155,130 197,162,135 200,164,135 194,157,133 189,155,133 193,160,135 180,150,122 177,144,119 176,146,118 174,144,116 179,146,119 184,149,122 187,152,127 184,151,124 173,144,120 171,146,118 180,155,127 177,147,119 184,152,118 165,139,100 161,133,95 190,159,122 187,158,125 185,158,122 214,179,141 145,123,103 162,136,115 183,152,131 178,150,123 175,145,117 181,146,119 202,167,140 195,162,137 183,150,123 195,160,133 195,161,131 194,159,132 178,145,118 178,145,118 175,153,117 160,141,104 150,131,96
120,117,75 129,126,84 135,131,83 100,97,46 116,111,58 130,125,74 118,112,64 116,111,60 109,104,53 120,115,64 119,110,63 120,111,64 106,96,54 107,95,56 99,83,50 95,79,46 98,78,46 76,61,39 123,109,80 105,92,60 114,104,62 112,106,58 98,100,43 96,95,43 124,113,67 128,114,71 120,112,62 101,92,45 106,101,48 107,106,54 109,102,63 92,74,55 52,52,52 118,123,158 119,128,153 141,125,108 164,144,96 147,127,81 159,135,100 181,157,124 184,151,124 180,150,124 177,144,119 186,151,126 188,154,124 204,165,135 160,134,113 75,60,51 126,92,70 142,119,90 106,84,64 112,91,68 127,104,89 120,97,82 91,75,62 176,152,130 185,150,123 191,158,131 181,151,125 183,155,126 175,148,112 152,128,91 169,146,106 179,155,118 185,153,123 187,151,120 187,148,118 191,155,124 184,150,120 181,148,123 184,154,126 179,146,119 162,130,98 151,122,89 190,161,128 190,158,126 194,160,126 193,157,126 195,159,128 205,164,135 212,168,138 198,159,131 186,153,128 199,164,137 202,166,135 185,149,118 183,149,115 195,161,129 183,153,127 181,148,123 187,152,125 186,154,124 193,159,127 174,145,114 157,133,100 143,127,85
105,102,49 110,107,54 112,109,58 104,101,50 115,112,61 136,133,80 125,122,69 107,102,51 110,105,52 116,111,58 126,117,70 129,120,73 125,116,69 114,103,59 112,95,60 115,93,59 161,134,102 165,142,113 160,141,104 145,133,92 132,124,74 119,113,65 117,113,65 105,102,51 120,110,61 114,104,55 122,109,59 120,110,61 115,108,79 205,205,217 102,100,120 234,232,252 100,108,136 58,71,97 76,74,98 77,72,88 178,146,114 184,153,116 175,146,115 173,146,114 184,152,122 181,151,123 183,150,123 190,155,128 189,150,122 201,162,130 199,163,134 179,144,117 164,123,96 109,79,62 64,54,44 67,57,56 74,62,62 92,73,61 61,53,59 160,141,127 188,153,126 192,160,130 172,145,111 147,120,84 183,155,117 181,153,113 180,152,112 163,140,98 179,150,119 184,150,120 195,158,132 202,166,137 196,157,127 194,158,129 190,156,126 191,158,131 189,160,129 187,160,126 165,138,104 165,136,103 189,152,126 196,160,131 184,149,122 204,162,138 200,156,126 192,152,116 190,156,126 191,157,127 194,158,127 191,155,126 204,168,135 190,156,126 184,154,126 173,143,117 179,147,117 184,150,120 188,156,124 195,161,129 187,153,119 188,161,127
119,117,57 133,131,71 117,115,57 119,117,59 123,118,63 126,122,62 113,109,51 129,126,71 120,115,62 114,109,56 116,113,62 124,119,68 147,131,89 155,136,97 169,140,109 170,140,112 182,153,120 143,119,93 144,127,88 133,118,78 123,114,69 100,97,46 107,102,51 95,89,41 105,91,48 124,110,67 131,114,75 121,109,70 199,188,195 129,125,145 58,57,72 150,148,168 115,120,144 66,64,74 139,118,103 55,44,37 82,71,78 171,149,113 159,140,101 145,128,89 139,111,73 90,70,40 76,49,15 134,110,73 171,139,105 200,165,127 202,163,133 181,145,116 172,128,102 105,78,62 126,112,114 57,53,73 80,62,59 64,48,42 87,83,105 174,153,138 186,152,130 188,155,130 183,150,123 198,159,129 201,160,131 212,168,140 198,162,131 184,155,122 162,143,104 164,140,103 158,134,99 166,139,107 170,140,112 174,145,114 180,151,120 189,159,133 184,151,124 195,162,135 186,149,123 198,163,136 201,160,131 196,160,129 191,150,121 199,155,127 207,167,133 205,162,129 181,145,116 183,148,121 185,150,123 188,155,130 199,165,135 197,163,133 179,146,119 186,153,128 181,146,119 190,156,126 186,151,124 185,152,125 195,165,137 184,151,124
142,138,78 153,149,89 137,132,77 137,132,77 162,158,98 114,110,50 121,117,57 132,125,64 151,143,91 140,137,84 130,129,73 146,143,90 172,155,118 139,121,91 177,152,122 178,150,123 168,139,117 176,148,119 172,148,115 162,140,106 142,123,84 121,106,66 133,119,76 169,148,107 169,146,115 177,152,124 163,144,107 150,135,97 149,140,151 82,74,82 72,63,57 58,54,63 66,66,76 57,49,57 185,153,121 189,165,139 132,131,162 136,118,88 133,116,69 155,134,93 141,99,61 79,51,22 157,116,85 99,67,33 100,67,42 123,88,63 191,156,129 195,158,132 177,133,105 209,163,135 87,70,73 88,80,99 155,126,104 137,103,81 105,90,98 88,82,87 188,159,137 192,159,134 189,156,131 168,138,110 159,130,99 175,146,115 174,145,114 166,139,107 164,141,110 167,140,106 158,134,99 158,136,98 143,124,85 164,142,104 157,135,97 158,136,100 168,141,109 179,146,119 201,164,138 207,170,144 204,165,135 203,164,132 201,160,129 184,143,112 202,161,130 198,154,124 195,159,126 180,146,114 199,163,134 194,158,129 183,149,119 187,153,123 191,159,127 180,150,122 178,145,118 179,147,117 176,141,114 170,137,110 172,142,114 191,156,129
120,115,64 133,128,77 117,114,61 118,113,60 128,120,66 135,130,75 124,119,64 122,112,61 131,126,75 111,108,57 128,125,70 131,129,71 131,118,70 127,110,71 144,122,84 169,137,107 176,141,114 190,155,128 192,159,132 190,155,128 186,149,123 191,156,129 188,152,119 191,159,129 99,80,64 188,162,141 189,157,123 190,171,134 237,228,250 135,125,129 124,108,93 85,79,74 45,43,41 48,44,53 179,149,123 200,174,151 81,77,88 180,153,135 128,98,72 118,89,65 134,90,64 120,81,49 117,84,47 118,86,42 152,111,80 123,79,53 106,72,42 150,118,86 185,141,115 186,138,113 248,203,170 252,211,182 183,142,115 169,127,103 160,119,90 174,132,108 222,185,161 187,152,125 181,148,123 173,145,116 161,132,108 161,132,108 173,144,120 177,146,123 176,145,122 178,143,116 186,152,122 189,153,124 172,140,110 187,160,126 182,153,120 185,153,123 193,161,131 193,158,131 193,160,135 192,159,134 193,158,133 180,145,118 178,143,116 176,143,116 181,140,120 187,147,124 201,160,129 191,155,126 189,157,127 197,164,139 187,157,131 193,163,137 182,149,122 181,149,119 163,141,107 177,153,120 178,146,112 198,159,127 185,151,119 177,143,111
142,132,90 111,102,57 109,108,54 94,93,39 121,113,63 131,121,72 141,131,82 117,101,59 120,111,66 125,119,73 118,110,60 134,124,75 149,135,92 163,141,105 186,157,126 206,171,144 195,159,130 195,159,130 187,151,122 177,141,112 175,138,112 182,146,117 185,149,116 193,157,126 182,149,122 174,142,112 153,131,84 141,126,77 122,114,92 141,132,154 138,136,146 78,77,92 89,88,105 109,107,119 180,153,121 144,119,100 109,99,98 103,80,65 118,87,68 129,95,77 158,122,91 115,76,48 123,79,51 141,101,67 155,116,84 134,93,66 148,113,86 146,116,88 182,140,118 182,137,114 173,135,116 181,145,125 180,141,113 180,138,114 255,233,208 255,247,203 255,204,177 196,161,148 185,153,123 183,151,119 183,153,127 182,151,128 185,152,127 190,155,130 184,149,122 179,145,115 186,151,126 189,150,120 171,137,107 142,113,80 174,142,112 179,146,119 189,156,131 195,162,137 194,159,134 180,145,120 192,156,127 192,156,125 192,158,128 185,153,123 187,153,123 190,157,130 119,101,98 183,157,136 182,151,130 182,149,124 181,148,123 174,141,114 175,145,117 180,150,122 171,149,115 176,152,117 176,145,108 163,132,93 159,135,98 178,151,115
141,130,86 132,124,74 123,117,69 127,121,73 107,93,48 133,117,75 139,115,78 145,118,84 176,146,118 181,151,125 171,142,118 174,143,120 180,150,124 183,150,123 185,150,123 186,152,122 192,156,125 198,162,131 181,147,117 170,138,108 190,158,126 189,158,121 172,146,107 157,135,90 133,116,69 143,126,79 127,117,68 150,140,89 159,140,103 143,124,87 91,75,71 62,46,42 95,72,61 101,72,52 91,61,44 103,74,54 110,80,52 170,132,97 128,88,54 132,93,65 135,99,79 125,87,66 115,79,57 133,96,72 152,117,90 155,120,95 148,117,94 132,106,83 187,143,115 195,149,123 198,160,139 186,149,123 197,153,125 255,215,186 206,151,122 255,227,192 241,194,173 174,145,139 156,131,112 186,153,126 182,152,126 177,147,121 188,153,126 196,160,129 200,164,131 189,153,122 180,146,114 189,153,122 188,159,124 143,125,83 142,123,86 151,129,95 180,150,124 181,151,125 173,143,117 171,138,113 177,142,115 179,144,117 169,136,109 179,150,119 149,130,116 154,147,161 170,177,202 126,135,160 172,148,122 183,151,121 185,153,123 184,152,122 180,151,120 173,143,115 174,143,120 175,144,121 179,146,119 181,151,125 180,152,123 168,140,111
118,108,66 137,128,81 132,123,78 126,117,72 134,117,78 158,136,102 188,160,131 184,154,128 186,152,132 183,149,129 180,149,126 174,144,118 178,143,116 186,151,124 182,149,124 173,143,117 170,140,114 166,136,110 163,134,101 149,126,84 119,102,55 134,117,68 129,99,57 128,84,44 126,68,35 121,65,31 96,62,32 122,97,69 70,44,21 126,86,61 78,55,44 135,108,90 115,85,68 120,88,72 158,122,89 208,166,114 215,172,123 209,166,117 211,166,118 211,165,124 142,106,84 157,121,101 130,99,78 124,93,72 163,127,105 156,119,95 151,120,97 115,89,66 186,142,116 196,150,124 194,158,127 191,152,122 200,154,124 255,239,212 255,208,182 167,112,83 186,140,124 131,102,98 83,71,76 177,147,121 169,141,114 172,144,117 177,144,117 178,144,112 188,149,117 204,166,131 186,150,117 180,146,114 173,144,111 176,149,115 168,140,113 166,137,113 177,147,119 173,143,115 177,144,117 189,156,129 181,148,121 171,138,111 168,138,110 164,136,109 127,116,123 227,224,253 176,180,211 134,140,168 100,87,80 181,149,119 173,144,113 170,140,114 166,138,111 169,139,113 166,135,112 172,141,118 183,153,127 174,144,118 176,145,122 176,145,122
