56,53,57 42,36,41 46,41,43 50,40,44 69,58,53 100,86,68 109,95,70 100,91,62 77,73,56 58,57,48 48,50,50 47,52,51 70,55,46 87,75,63 170,128,106 59,58,61 67,44,29 67,51,38 185,113,67 128,72,38 57,48,42 59,45,45 60,47,40 63,47,43 47,35,37 57,44,41 66,48,43 78,58,51 85,59,47 111,79,63 137,101,81 155,123,107 170,129,109 140,102,81 86,65,42 91,72,49 113,95,65 167,134,109 216,181,154 112,89,74 26,14,19 23,18,15 49,33,27 54,38,32 65,49,43 117,95,77 152,123,99 116,97,83 57,52,40 100,98,67 102,94,60 152,134,104 176,152,130 160,139,114 140,124,93 159,139,107 142,129,95 123,108,72 129,111,79 177,152,124 179,155,120 136,120,76 127,119,69 133,128,77 125,120,65 116,111,58 123,115,63 123,114,67 124,114,65 103,91,50 140,125,85 142,128,83 126,117,70 107,95,54 150,128,90 166,136,108 157,134,105 118,108,66 107,104,53 113,108,53 125,118,61 112,108,50 102,99,46 103,98,55 100,94,60 104,97,66 103,97,74 90,87,61 84,83,56 73,75,58 50,52,49 49,51,48 43,49,40 42,48,37 46,52,43 44,50,39
168,118,85 183,134,98 185,136,100 197,145,113 227,170,128 212,158,120 200,149,114 196,148,119 189,145,119 175,135,110 155,119,99 142,108,90 150,109,82 186,139,105 117,78,64 144,114,99 123,92,69 66,45,30 186,112,58 190,122,77 59,42,34 56,43,40 59,43,41 61,45,43 68,53,44 88,67,56 69,47,29 66,40,28 63,47,34 72,58,42 94,83,66 97,81,66 94,81,60 94,83,64 106,86,56 146,119,85 170,148,112 138,118,98 125,97,70 161,130,111 73,63,51 96,82,68 114,87,71 117,90,74 124,97,81 113,92,79 99,80,66 69,59,49 59,57,55 53,55,55 69,65,76 70,67,73 78,70,76 85,75,79 101,90,97 77,65,77 135,121,103 136,118,88 132,117,79 111,96,58 114,102,63 133,124,77 124,113,67 138,124,81 134,123,79 130,117,83 127,112,92 114,98,67 133,116,79 132,112,80 114,103,70 138,121,93 149,128,101 162,136,111 168,146,112 128,109,70 123,109,64 121,115,67 127,122,71 120,110,59 115,105,54 128,118,67 104,95,50 94,88,52 83,80,65 67,68,71 65,65,75 68,65,80 71,70,75 81,79,77 84,82,62 97,94,68 99,97,68 91,90,63 78,76,56 57,53,36
49,42,42 44,39,36 53,52,45 49,48,41 57,52,40 64,54,42 65,56,39 70,55,33 69,55,30 64,52,26 56,45,28 57,46,29 179,126,99 158,114,88 64,48,35 92,71,48 182,122,81 177,119,82 63,46,36 71,55,51 67,53,58 60,46,48 62,46,44 59,47,37 94,83,64 113,103,81 110,105,77 73,67,44 89,82,66 109,102,86 68,62,55 65,61,55 48,44,36 48,44,36 61,61,58 87,81,76 89,82,94 73,71,83 67,67,77 95,72,69 129,100,80 91,69,51 72,57,46 83,68,57 78,61,67 73,60,68 70,61,72 67,60,74 60,60,68 65,65,77 70,69,86 69,72,83 81,80,83 92,89,95 87,80,80 124,113,110 84,77,87 133,122,115 130,115,95 147,133,106 146,131,95 116,104,65 151,133,101 169,144,114 136,114,76 136,119,82 144,126,96 108,97,53 116,108,56 129,120,75 167,148,113 156,134,98 138,119,80 124,107,68 147,132,92 157,135,99 144,121,90 148,123,93 179,149,121 190,158,126 154,127,93 153,126,92 176,152,119 120,100,68 105,96,65 113,101,73 121,104,76 150,131,96 138,121,84 129,118,72 123,114,67 126,117,72 118,108,68 122,112,74 161,141,111 171,145,122
59,59,45 61,62,43 73,78,46 98,101,66 114,114,73 132,129,78 121,118,63 114,110,50 119,115,57 136,133,78 129,122,65 136,128,74 99,66,39 122,97,69 115,103,73 83,64,41 111,94,57 98,75,44 60,43,35 87,74,71 87,70,71 61,47,47 63,55,44 45,48,36 51,47,37 53,49,41 41,48,41 43,50,48 47,52,48 43,48,42 40,45,44 43,44,47 39,39,36 56,58,55 58,63,62 77,76,69 72,70,78 64,65,70 69,63,70 113,92,67 140,111,89 114,90,68 112,92,83 148,132,126 113,95,92 89,77,82 70,62,70 69,62,74 58,57,62 66,64,74 69,68,85 72,71,88 72,72,84 72,66,87 76,71,87 80,76,85 87,79,85 96,84,86 115,98,88 143,124,108 162,141,114 164,140,114 182,153,129 179,148,125 179,154,124 162,138,105 154,132,98 146,128,86 142,132,81 138,125,77 156,142,97 183,160,120 174,150,115 148,131,94 127,110,73 174,145,114 179,149,123 169,139,113 176,146,118 182,150,118 171,139,107 169,140,109 163,134,99 176,149,115 136,117,80 144,123,82 175,145,117 183,150,125 167,143,106 131,116,76 119,110,63 116,107,62 150,134,101 170,146,122 173,147,124 164,138,117
123,111,74 130,118,79 137,123,80 136,125,79 131,127,69 132,128,68 135,130,75 126,118,64 123,119,59 124,119,64 134,129,74 128,120,68 132,117,77 121,109,70 129,117,78 108,98,60 72,58,42 62,46,42 60,47,40 64,53,48 73,63,41 119,114,75 53,45,34 48,51,43 73,62,55 48,51,41 46,57,46 39,50,39 41,52,41 39,50,39 40,45,41 43,50,45 39,47,37 46,52,41 65,67,52 93,90,77 59,57,53 54,50,44 58,55,59 120,92,79 153,119,99 144,113,94 99,75,67 182,157,154 164,135,131 120,97,84 86,65,54 86,70,64 69,63,68 88,74,74 119,103,99 129,113,107 136,121,110 148,128,110 160,134,113 175,146,124 181,144,120 190,150,125 193,157,128 188,153,126 195,162,135 188,154,124 179,143,114 180,146,116 175,144,121 176,147,123 178,150,123 155,133,95 143,133,84 148,140,90 123,118,67 141,139,90 146,141,90 122,114,62 123,110,62 131,118,70 136,120,78 145,128,89 131,124,81 126,119,76 152,135,98 172,149,118 173,148,120 179,149,123 184,152,122 174,143,106 145,122,82 135,117,75 141,130,86 115,106,59 141,133,81 111,103,51 109,99,50 116,105,59 122,111,67 118,104,61
77,61,44 83,67,50 95,78,50 112,100,63 124,114,65 121,113,63 124,114,65 115,105,54 132,127,72 132,127,72 128,122,74 135,130,79 130,119,73 134,126,72 125,117,65 127,118,71 55,44,37 56,43,38 49,40,34 60,51,43 44,37,21 122,116,82 90,90,60 44,38,33 61,48,41 47,53,42 43,53,45 50,61,50 46,56,48 43,50,45 52,55,47 47,54,49 46,54,44 55,61,48 80,81,62 82,76,53 71,68,44 87,81,56 104,97,70 145,118,100 155,126,104 148,114,92 146,108,87 215,171,145 242,196,166 183,144,116 175,138,112 121,98,87 70,65,67 143,126,118 201,162,134 202,165,139 203,168,143 191,158,133 184,150,120 198,162,131 188,152,123 186,150,121 186,152,122 188,158,130 188,155,128 181,148,121 179,147,117 176,147,116 169,139,111 173,145,116 149,127,89 140,126,81 144,134,85 142,129,81 154,139,92 157,139,95 142,131,85 127,119,69 141,133,79 119,110,54 126,117,61 122,115,58 124,121,66 128,123,70 126,120,74 137,122,82 152,130,96 173,148,120 183,153,125 158,136,100 156,137,102 160,141,106 160,141,104 157,140,101 144,128,86 151,135,93 157,139,97 165,141,106 171,144,112 176,149,117
115,106,61 115,106,61 121,111,71 124,113,67 121,113,63 120,111,66 122,114,64 112,104,54 121,116,73 116,110,74 104,93,58 81,68,36 88,75,41 97,89,53 83,78,37 110,104,58 125,115,77 60,49,42 53,52,43 62,59,46 128,118,78 102,90,62 111,104,73 63,54,46 53,55,50 42,50,40 45,46,34 52,55,43 49,55,42 56,56,40 123,93,76 109,97,71 138,136,87 112,107,52 115,107,53 129,116,64 138,124,68 147,138,80 153,139,81 145,117,90 161,127,107 169,125,99 187,143,113 236,189,155 246,201,168 204,163,136 182,143,115 128,105,94 77,71,76 78,71,74 161,136,117 166,136,110 191,156,129 195,159,130 215,176,148 195,156,128 186,151,124 186,151,126 190,155,130 186,156,130 183,150,123 186,156,128 194,159,132 191,156,129 186,153,126 162,132,104 156,132,99 161,139,105 143,121,85 173,149,112 176,150,109 162,141,98 173,147,108 163,140,100 132,114,72 131,118,70 133,120,72 126,122,74 140,124,80 140,123,84 173,149,112 190,158,128 185,150,123 177,147,121 181,147,125 177,144,117 183,148,121 181,148,121 182,152,124 174,145,114 158,134,101 155,136,99 173,149,116 177,147,121 177,144,119 190,155,130
121,118,67 110,107,56 111,101,59 88,81,38 75,68,27 76,69,38 100,94,58 117,111,75 112,108,60 115,111,63 116,106,64 121,109,68 110,93,56 117,102,64 121,106,66 119,107,66 116,99,62 57,48,33 68,53,44 62,51,36 72,59,36 69,56,49 62,53,38 56,52,35 50,52,35 71,74,52 97,92,62 107,105,72 112,112,71 116,106,68 185,142,125 98,78,58 125,121,61 131,127,65 121,120,55 130,122,59 141,132,74 163,142,101 185,159,120 172,144,115 148,114,94 179,133,105 199,155,127 200,154,124 219,175,149 188,153,128 159,134,115 135,120,100 88,81,91 79,71,79 86,76,77 178,154,130 190,157,132 198,163,136 188,154,124 195,158,132 188,155,130 186,153,128 184,151,126 175,145,119 183,150,123 167,137,109 176,143,116 184,151,124 188,153,128 184,151,126 173,144,120 169,140,116 180,152,125 179,149,121 181,153,115 164,138,99 163,135,97 187,154,117 189,157,125 196,164,132 197,165,133 139,118,103 186,155,132 176,148,121 177,147,121 175,142,117 194,160,130 197,163,133 186,153,128 186,154,124 189,157,127 184,150,120 181,146,119 175,146,115 174,150,117 164,145,106 153,134,95 166,144,110 190,157,130 187,152,125
138,134,86 130,126,78 133,128,77 111,106,55 124,121,68 135,132,79 117,114,61 103,97,49 114,109,58 118,113,62 116,107,62 116,107,62 111,101,59 116,100,67 95,75,43 105,82,51 110,87,58 83,65,44 113,95,63 122,110,73 112,103,56 117,113,65 101,97,49 118,113,62 155,145,96 121,111,62 114,103,59 113,103,54 111,110,58 103,97,51 129,95,75 116,105,90 102,105,74 111,115,88 147,131,89 174,149,103 166,140,99 177,145,115 203,166,142 186,148,127 180,140,117 183,143,120 174,138,116 184,150,128 192,159,134 169,143,120 133,117,113 133,120,115 104,96,104 85,77,85 75,67,73 84,71,64 186,156,130 199,166,141 183,153,127 181,148,123 189,155,135 183,155,128 174,147,111 161,134,98 168,142,103 179,151,113 183,151,121 184,150,120 182,146,113 191,155,124 188,154,124 183,148,121 187,152,127 178,145,118 161,129,97 152,123,88 190,156,122 191,159,125 203,167,136 194,158,127 206,165,134 207,166,135 203,167,134 186,152,122 186,153,126 201,167,135 186,151,115 182,147,111 192,158,128 192,159,134 174,143,120 185,152,127 188,153,126 193,159,129 173,146,114 156,132,97 140,128,87 122,114,64 136,119,80 174,147,113
115,112,57 119,116,61 112,107,56 119,114,63 127,122,71 110,107,52 125,122,69 109,103,55 113,108,57 121,116,65 128,119,74 128,119,74 123,112,68 108,96,55 127,105,69 151,124,90 178,151,117 169,145,112 151,134,95 134,125,80 128,122,76 117,113,65 99,93,45 110,105,52 110,100,51 108,98,49 117,106,60 122,110,69 157,153,147 118,116,117 159,147,161 90,96,115 129,143,182 83,95,130 144,125,102 184,148,119 201,165,134 235,194,167 237,199,178 208,170,151 219,178,162 184,142,129 153,126,110 166,139,121 165,139,118 137,116,103 100,93,96 99,91,97 94,85,96 82,74,80 78,70,78 70,60,64 179,155,133 200,168,138 195,160,135 193,160,135 188,156,126 157,130,96 177,148,113 189,158,121 183,155,117 168,137,100 176,144,112 179,147,117 193,157,124 201,165,132 192,156,125 192,156,127 195,158,132 194,159,132 190,157,130 184,152,122 163,131,101 172,143,112 190,155,128 188,152,123 191,150,121 196,157,127 202,164,129 191,155,124 187,153,121 196,160,127 184,148,115 202,167,131 192,158,128 185,151,129 173,142,119 181,148,123 183,148,121 195,161,131 196,164,134 184,155,122 183,156,124 181,154,118 155,132,101 177,154,123
139,135,73 139,135,73 126,122,64 126,122,64 119,116,61 124,119,64 121,116,61 138,134,76 111,106,51 123,118,67 109,106,55 126,121,70 150,131,92 166,139,105 172,139,114 172,142,116 177,152,124 142,122,90 135,120,80 131,117,72 120,112,62 99,91,41 109,101,51 121,107,64 124,105,66 134,115,76 129,114,76 114,103,68 218,218,246 70,72,97 221,226,252 122,130,158 94,90,84 88,79,75 93,81,83 178,148,131 255,212,184 255,213,186 204,165,153 144,108,98 221,186,173 168,145,144 141,122,124 123,104,106 127,110,102 106,93,90 86,83,87 84,81,87 84,78,85 80,72,78 82,74,82 77,66,75 95,78,70 208,176,146 193,160,133 185,152,127 180,145,118 197,163,133 202,166,135 204,165,133 198,162,133 183,151,121 163,144,107 163,141,105 158,134,97 162,138,103 168,141,109 173,144,113 182,152,124 189,159,133 186,153,128 182,149,124 192,156,127 193,157,126 200,161,133 195,156,126 198,159,127 205,166,134 206,166,132 194,153,122 182,146,117 184,150,120 186,153,126 196,163,136 199,164,137 184,151,124 185,152,127 179,146,119 187,153,123 181,148,121 188,153,128 195,162,137 185,150,125 171,137,115 163,132,109 150,122,95
110,106,46 128,124,64 133,128,73 132,127,72 141,136,81 111,107,49 119,115,57 128,121,62 144,137,80 132,129,76 131,130,76 144,139,88 183,164,129 132,111,98 186,155,134 170,140,114 176,147,123 176,148,121 175,147,118 160,136,101 153,134,95 134,118,76 163,141,103 183,157,132 144,125,109 168,146,112 142,123,84 134,124,86 133,134,155 55,53,63 63,65,79 85,89,102 80,64,58 184,159,131 63,56,59 154,151,157 255,211,180 239,191,166 169,132,119 137,101,93 195,157,149 167,143,149 130,114,129 114,100,113 112,100,105 97,86,95 83,76,88 83,79,90 81,75,82 80,73,76 84,76,82 85,74,81 105,92,89 198,170,141 195,165,139 188,157,134 192,159,134 175,142,115 161,132,101 173,144,111 172,142,116 165,140,112 171,146,116 166,142,109 159,135,98 165,142,102 150,129,88 160,136,99 158,136,98 149,127,91 172,140,110 195,160,133 200,166,136 197,163,133 204,165,137 208,169,139 181,142,112 189,150,120 196,155,124 194,150,120 192,156,125 200,164,135 195,158,132 179,146,119 187,152,125 193,159,129 181,151,125 176,146,120 177,144,117 174,141,114 171,136,111 173,138,113 190,155,128 199,163,134 192,156,127 184,152,122
141,131,82 110,105,54 104,103,47 110,109,53 119,111,59 133,123,72 135,127,75 126,116,65 129,119,66 124,119,64 130,127,74 126,121,68 130,121,74 136,120,78 164,133,94 179,146,119 183,150,125 194,159,134 190,157,132 186,153,128 193,158,131 192,158,128 186,152,118 105,75,58 189,155,135 198,162,133 183,162,119 154,141,107 143,141,153 106,102,81 61,57,51 39,39,39 94,79,70 183,150,123 168,151,141 131,127,136 240,189,161 207,160,137 160,123,110 157,121,113 171,142,138 148,124,128 122,108,125 106,95,120 102,96,117 101,93,110 90,83,97 82,78,89 81,75,82 80,73,76 80,72,78 85,73,78 164,152,152 200,173,155 187,157,129 195,162,135 180,145,120 175,142,115 165,135,109 165,135,109 166,137,113 178,149,125 177,144,119 180,145,118 192,156,127 186,150,119 176,144,114 192,160,130 185,151,117 189,157,127 194,159,132 195,159,137 190,157,130 188,155,130 181,146,121 180,145,120 179,144,117 178,143,116 180,144,115 194,155,125 194,158,127 193,158,131 192,159,134 187,157,131 198,165,140 182,149,122 168,145,114 148,129,94 177,153,120 190,158,126 188,154,120 186,152,120 177,145,113 191,157,125 189,150,122 191,157,125
156,141,105 117,111,65 116,113,58 105,102,47 124,119,66 126,121,70 141,130,84 119,105,62 129,115,70 133,122,76 121,110,64 136,123,75 161,142,103 173,148,118 192,157,130 201,166,139 190,156,126 190,156,126 184,150,120 174,139,112 182,145,121 181,147,117 187,153,121 185,149,116 175,146,113 156,133,91 138,123,74 137,126,82 134,130,143 118,115,121 85,87,103 78,81,99 97,94,111 171,145,120 114,98,85 83,72,69 206,155,129 177,132,111 157,122,109 164,128,118 154,126,124 135,109,113 111,95,110 89,76,95 85,75,93 90,82,101 98,94,107 83,79,92 80,72,78 80,72,78 82,72,76 82,72,76 90,83,86 91,84,84 98,91,89 177,144,117 196,164,134 186,157,126 185,152,127 183,153,127 177,147,121 188,153,128 183,150,123 185,150,123 179,144,117 187,151,120 165,131,99 155,126,93 171,139,107 182,150,120 191,156,129 190,157,132 188,153,128 185,150,123 192,156,127 191,154,128 187,150,124 188,153,126 186,150,121 188,154,124 184,152,122 184,154,128 177,147,121 172,142,114 172,142,114 172,143,112 179,151,122 169,145,112 178,151,119 180,151,116 155,127,87 164,138,99 177,153,116 163,134,101 179,147,117 190,156,126
