47,55,45 45,53,43 50,58,48 52,63,50 52,60,48 61,68,52 66,70,55 79,82,60 83,84,63 71,74,50 77,75,46 70,69,33 73,72,34 81,78,34 93,90,46 103,99,53 125,123,76 130,123,84 120,109,74 122,110,71 132,116,85 118,92,69 101,85,68 79,51,40 255,161,93 238,155,86 240,156,96 227,147,90 228,143,86 145,105,71 40,32,38 52,44,52 60,58,80 63,61,83 51,46,64 81,74,86 97,81,75 90,72,53 80,65,54 73,57,55 89,73,67 76,60,56 74,61,58 64,52,52 101,83,80 207,155,125 252,197,168 234,181,154 216,170,142 172,134,113 110,93,83 84,71,66 72,60,62 75,58,61 85,69,52 69,55,41 192,179,147 73,59,45 66,52,38 222,185,159 216,170,140 136,111,94 66,55,52 71,62,54 154,143,128 147,128,112 124,109,89 103,94,67 94,85,56 104,103,67 106,106,61 101,102,54 105,98,55 127,115,74 129,114,74 126,113,65 140,127,79 116,102,57 131,114,75 150,133,96 157,140,101 137,121,77 125,117,67 126,117,70 127,119,67 120,113,56 132,124,72 120,111,64 123,118,65 119,111,59 129,119,68 133,123,70 112,102,49 112,99,51 115,106,59 118,110,60 127,119,65 126,119,62 118,111,54 123,114,56 139,132,75 133,125,73 124,111,63 159,143,99 154,138,94 145,131,86 154,138,94 149,135,92 135,121,76 145,132,84 141,133,81 123,119,59 128,124,66 125,122,67 138,135,84 128,122,76 131,125,77 126,121,82 186,177,160 135,129,95 130,121,76 115,110,71 77,73,56 122,122,81 111,121,127 56,50,43 103,97,51 64,58,22
45,56,45 53,64,53 45,56,45 44,57,41 51,62,51 51,61,53 50,57,50 62,66,49 79,77,57 93,91,60 118,113,72 123,120,67 119,116,65 122,119,68 126,123,72 128,120,68 129,115,72 131,115,73 115,105,63 119,103,61 114,99,63 81,61,43 93,74,58 78,45,20 246,159,98 191,119,69 141,85,49 134,80,46 139,83,49 110,79,60 51,41,42 47,40,43 49,47,67 62,63,82 51,48,65 72,65,79 112,100,102 90,78,83 86,74,86 66,62,71 59,55,68 52,47,65 46,41,59 44,33,40 47,36,33 94,68,56 207,161,143 242,191,163 224,176,147 208,164,138 167,132,117 136,115,102 71,59,49 55,42,35 54,39,28 57,46,39 50,40,28 50,40,28 58,49,41 185,158,142 227,186,155 199,168,147 59,46,39 58,48,36 66,50,37 113,93,73 139,125,82 126,121,68 139,131,79 147,142,91 119,121,66 123,122,70 131,120,76 164,143,102 186,159,125 183,155,117 186,154,122 188,156,126 180,155,125 163,141,105 163,140,109 170,145,117 166,141,113 129,112,75 121,112,67 116,107,60 129,115,70 134,123,79 122,113,66 114,106,56 122,112,61 135,127,75 147,139,89 164,149,102 185,159,120 186,157,124 173,151,115 170,151,112 138,125,77 130,122,68 123,119,61 112,107,56 117,105,66 140,116,92 144,121,92 150,131,96 138,121,84 119,102,63 123,108,68 135,121,76 124,114,63 139,124,77 139,124,77 136,120,76 129,121,71 125,116,69 114,104,62 197,188,161 104,96,72 121,115,67 116,108,72 95,88,57 84,79,51 91,85,60 95,94,87 79,85,76 49,53,38 80,82,67
46,54,44 48,56,46 44,50,41 46,54,42 48,54,45 53,59,50 51,54,44 63,60,47 87,78,59 106,98,62 130,121,74 126,118,66 114,108,60 104,99,60 90,84,50 92,88,53 91,82,51 199,148,109 88,68,48 80,61,36 59,49,37 83,58,55 140,103,77 83,46,22 80,53,35 67,47,40 57,42,33 59,43,39 66,44,38 63,46,38 56,47,43 52,45,48 28,23,39 30,27,44 31,28,43 30,28,40 32,28,37 32,30,38 34,32,40 34,34,42 31,29,37 29,27,35 33,32,35 44,39,36 56,52,46 57,42,33 102,76,64 162,129,104 228,182,154 224,178,152 200,155,132 144,112,98 49,40,32 38,32,27 35,25,24 37,27,26 32,31,22 31,30,23 31,24,22 58,40,35 159,130,110 199,168,145 74,62,67 65,55,45 82,69,48 102,86,53 140,131,75 123,119,61 111,106,51 129,121,67 134,129,74 123,118,67 129,118,72 152,138,93 144,128,84 130,117,67 155,139,97 170,148,112 153,129,94 139,115,82 177,147,119 186,153,128 180,150,124 176,149,117 164,143,102 160,137,97 171,148,108 172,150,112 162,143,104 159,140,101 154,136,94 140,126,83 134,125,80 117,102,62 126,107,70 184,154,126 181,153,126 171,146,116 140,126,83 130,125,72 128,123,70 122,114,64 119,107,66 129,117,78 117,105,66 122,110,71 130,121,76 136,127,80 116,107,62 128,118,80 131,118,84 149,129,99 159,135,109 142,118,92 157,136,113 155,137,107 180,167,133 91,81,57 78,70,48 77,71,48 72,68,47 64,62,44 55,55,41 55,55,39 58,59,47 91,92,84 66,67,57 53,52,43
58,58,55 46,46,43 38,36,34 39,37,33 45,38,38 56,46,45 99,86,79 118,103,65 116,104,67 124,109,73 100,83,48 90,76,49 69,58,39 60,62,47 50,52,47 50,56,45 74,52,34 124,70,32 225,174,135 132,75,46 51,50,55 151,105,77 75,48,30 82,48,28 169,111,74 162,110,78 62,45,37 51,42,38 59,45,45 59,48,45 59,46,41 73,59,59 33,27,34 34,27,37 38,30,36 47,39,45 54,44,45 59,52,55 64,52,52 68,55,50 80,63,55 87,67,60 124,101,88 180,138,114 192,151,124 168,129,99 146,107,77 102,82,73 142,122,92 198,163,138 213,174,144 195,158,134 87,70,60 35,29,22 25,20,22 23,18,20 31,20,15 33,22,17 36,25,22 49,33,29 103,82,67 141,111,85 128,107,80 105,94,79 68,60,36 120,113,72 120,112,60 116,111,56 132,118,73 166,142,107 174,147,113 158,143,105 121,107,62 134,119,72 148,131,82 123,113,62 124,111,61 149,135,90 155,133,95 189,162,130 181,154,122 166,142,107 139,120,81 126,112,67 141,133,83 135,130,79 109,101,49 120,110,57 126,118,68 126,118,68 134,123,77 135,126,79 111,101,59 150,138,99 153,138,102 132,115,80 115,106,61 111,102,57 120,109,65 140,126,81 166,141,111 155,131,107 138,121,95 120,112,76 103,96,55 111,104,61 132,123,76 119,114,59 113,108,53 118,113,60 117,111,65 118,111,72 107,99,65 114,106,72 134,123,90 122,111,78 104,99,58 95,92,50 91,90,54 77,78,57 55,55,50 48,48,43 48,51,43 40,46,35 49,52,42 47,53,44 44,50,41 44,50,41
64,50,34 63,49,33 63,49,33 63,48,37 57,39,36 63,44,46 72,56,52 78,61,51 85,73,61 80,70,60 70,62,51 68,55,48 52,43,39 52,45,45 48,46,42 58,52,45 57,48,40 69,57,45 165,105,64 82,50,36 50,34,28 91,57,39 65,51,37 89,55,33 192,115,62 203,125,74 72,42,25 55,45,35 50,37,34 61,48,43 59,43,39 64,48,44 72,56,52 66,50,44 84,61,48 96,69,53 118,88,73 153,114,100 168,134,116 126,95,76 108,79,59 79,59,52 64,50,36 70,54,41 70,54,37 73,59,41 92,78,53 130,109,66 130,108,72 128,105,74 157,128,104 191,157,135 136,111,92 66,55,40 33,24,18 52,37,28 101,80,69 98,77,66 108,87,76 122,101,90 123,97,83 130,104,81 119,98,83 66,56,46 55,53,49 48,47,36 48,47,36 72,66,57 122,112,100 140,125,116 137,119,114 128,113,104 128,113,104 128,113,104 123,106,98 130,114,97 130,111,86 160,141,114 130,111,88 168,145,116 170,151,114 150,135,95 131,121,72 130,122,72 112,107,56 121,116,65 118,109,62 121,110,66 118,103,65 119,104,66 140,123,84 163,145,103 159,140,101 141,131,91 121,109,68 120,109,63 125,108,69 155,136,101 168,145,114 183,159,126 182,155,121 164,142,106 128,117,73 107,103,55 111,108,55 116,113,60 115,107,53 109,101,47 113,105,51 109,104,51 102,98,52 82,78,43 73,70,44 64,60,39 49,49,35 67,65,61 67,67,64 64,66,66 51,52,55 59,59,56 53,53,48 51,52,44 58,57,46 54,55,43 54,56,41 46,49,37 45,48,36 51,52,40
103,72,53 112,81,62 116,85,64 129,93,73 130,94,74 151,111,86 156,117,89 162,123,95 166,125,96 154,115,85 173,132,101 187,139,110 173,125,96 163,117,89 182,138,108 162,126,106 197,125,88 178,129,107 231,146,91 71,48,35 141,114,96 101,56,33 138,90,65 67,49,28 196,133,84 226,158,113 169,118,90 60,40,31 56,43,40 56,43,40 65,49,47 62,46,42 64,48,42 63,46,36 59,43,30 56,45,30 56,45,28 68,57,38 88,79,52 118,99,72 129,110,85 120,101,76 82,69,46 114,101,78 114,96,75 128,114,89 113,93,75 175,151,125 180,158,140 164,141,128 117,109,98 93,85,72 144,125,111 115,89,75 89,69,49 115,89,75 103,82,69 102,81,68 102,81,70 109,87,79 110,92,87 103,85,80 80,64,77 66,58,64 59,59,59 56,58,58 64,64,74 70,69,84 70,70,80 81,76,78 93,86,89 102,91,88 104,95,91 99,89,88 81,71,72 147,132,121 138,118,88 138,119,80 119,107,66 97,87,47 126,115,71 122,111,67 125,116,69 128,116,75 159,137,99 145,126,87 122,106,75 121,107,89 113,102,83 100,90,66 102,90,51 108,96,55 111,95,62 107,95,69 111,94,68 127,108,81 145,124,97 151,127,101 161,138,107 145,128,89 111,105,59 117,111,63 116,110,62 121,106,66 139,125,82 152,136,94 139,123,79 129,115,72 137,126,82 129,114,76 119,108,73 86,79,52 86,83,68 81,80,73 72,70,78 77,73,82 83,76,76 87,78,70 84,77,57 100,93,62 92,89,49 104,101,59 108,105,52 107,106,54 102,99,57 95,87,53 92,83,54 84,75,48
49,42,42 46,41,40 48,47,40 53,52,45 49,48,41 57,51,44 59,51,38 64,55,40 65,56,39 62,51,34 69,51,30 66,52,27 64,52,26 54,44,22 64,53,34 53,45,23 179,126,99 82,69,62 151,98,57 62,46,33 92,71,48 103,67,38 163,103,64 135,91,65 63,46,36 61,45,39 69,52,53 62,48,53 60,46,48 63,47,45 62,49,44 69,60,45 94,83,64 78,67,50 107,100,73 106,101,73 73,67,44 77,70,54 89,82,66 94,89,77 68,62,55 65,59,52 55,53,49 44,40,32 48,44,36 51,49,45 89,84,86 97,92,94 89,82,94 73,68,84 69,69,79 66,66,76 95,72,69 130,100,85 117,91,70 96,75,60 72,57,46 75,60,49 79,62,68 77,60,66 73,60,68 70,62,70 70,63,75 67,60,72 60,60,68 61,64,73 72,70,82 71,70,87 69,72,83 74,73,78 86,85,88 99,93,98 87,80,80 122,112,111 125,115,114 74,67,77 133,122,115 141,125,110 120,106,81 155,141,114 146,131,95 133,118,82 156,141,105 161,143,111 169,144,114 146,122,89 128,109,70 150,131,96 144,126,96 114,102,65 124,113,67 118,110,58 129,120,75 154,139,101 164,145,110 149,127,89 138,119,80 145,126,87 121,106,66 135,120,80 157,135,99 151,129,95 145,122,91 150,122,93 179,149,121 186,154,124 181,152,119 148,121,87 153,126,92 178,151,119 166,141,111 112,96,65 105,96,65 111,99,71 117,103,76 132,115,87 150,131,96 153,134,97 121,106,66 132,123,76 123,114,67 129,120,73 123,113,71 119,109,69 122,112,74 141,123,91 166,140,115 166,140,117
56,56,42 56,56,40 57,60,38 57,62,30 67,70,35 89,88,50 114,111,67 129,126,73 123,120,65 128,125,70 126,122,62 107,103,45 122,119,64 123,116,59 134,127,70 133,121,80 114,81,54 122,108,81 77,51,28 114,102,72 83,64,41 116,100,69 110,88,52 102,88,63 58,41,33 64,48,44 54,38,34 84,67,68 64,50,50 57,46,41 54,50,42 36,43,27 61,57,47 58,49,41 48,51,43 42,49,42 43,50,48 53,58,54 43,48,44 49,54,50 41,46,45 46,47,50 38,40,40 40,40,37 50,52,49 63,65,62 73,73,73 84,82,80 74,72,80 68,66,74 62,62,70 70,64,71 120,99,74 138,109,87 127,98,76 101,80,65 107,87,78 119,102,94 116,100,96 101,83,80 86,74,79 70,62,70 69,62,74 66,62,71 54,53,58 66,66,74 67,65,75 70,69,86 72,71,88 71,73,87 71,71,83 74,66,85 76,71,87 76,72,83 79,73,80 79,71,77 88,76,78 106,91,82 127,111,96 151,132,109 152,131,104 163,142,115 171,145,122 165,136,112 173,142,119 171,143,116 160,135,105 141,117,84 138,116,82 129,110,73 129,116,68 141,131,80 131,118,70 136,125,79 163,142,101 166,139,103 157,133,98 145,126,89 118,103,65 146,129,92 186,157,126 180,150,122 169,139,113 167,137,111 184,154,126 189,157,127 179,150,117 184,152,120 176,147,116 174,145,112 182,155,121 166,142,107 126,107,70 127,108,69 152,128,91 172,142,114 181,148,123 175,148,114 160,141,102 144,133,89 129,120,73 129,120,75 135,125,85 152,136,103 159,135,111 163,137,116 157,131,108 149,123,102
123,114,67 133,124,77 135,130,77 134,126,74 127,119,65 123,116,59 127,120,61 120,116,58 124,120,62 126,123,68 131,129,71 134,130,70 128,124,66 116,112,54 117,112,57 134,127,88 129,118,74 128,118,76 143,132,88 134,124,84 86,73,41 93,81,55 103,84,68 64,46,41 57,44,37 64,51,46 38,26,28 51,35,29 110,103,64 78,70,48 44,45,33 43,51,39 65,54,47 63,54,46 37,50,38 46,56,48 43,53,47 42,50,40 34,42,32 39,49,41 43,48,47 36,41,40 45,52,47 42,48,39 51,57,46 53,56,48 67,68,58 73,74,66 60,62,62 58,58,55 56,54,52 59,58,63 106,80,70 139,108,87 139,108,87 131,103,90 117,97,88 163,146,136 153,136,139 137,116,116 101,85,81 73,63,64 70,60,64 69,63,68 63,60,66 70,63,75 76,70,77 75,67,75 79,70,81 82,76,81 88,79,75 109,93,87 132,113,101 137,118,106 157,135,117 167,139,112 176,143,116 189,155,133 182,149,124 179,149,123 184,154,128 187,157,129 179,146,119 181,146,119 184,151,124 177,144,119 177,146,123 183,154,130 181,153,126 180,150,122 185,157,128 170,148,114 156,142,97 140,131,84 130,126,78 148,142,94 149,138,94 149,135,92 131,120,76 161,145,103 163,145,103 166,142,105 167,143,110 164,145,110 154,137,100 133,118,80 147,132,94 162,143,108 143,120,89 133,113,81 138,114,81 168,138,110 181,147,117 185,151,119 184,153,116 181,149,115 174,145,112 171,149,111 145,128,89 127,117,68 135,127,75 128,120,66 112,107,52 126,116,67 147,131,89 160,141,102 179,157,119 166,144,106
106,94,57 113,101,62 126,114,75 135,121,78 135,124,78 133,125,73 132,128,70 134,130,72 135,130,75 139,131,79 123,116,57 131,127,67 125,120,65 132,128,70 126,121,66 113,102,56 123,108,68 123,108,68 117,106,60 130,118,79 118,108,70 66,52,36 64,47,37 59,43,39 61,48,41 64,51,44 53,43,42 106,96,74 123,118,79 89,81,57 40,39,28 41,44,34 72,61,54 60,51,43 46,59,47 40,51,40 39,50,39 40,48,36 43,54,41 39,49,41 41,46,42 40,45,41 40,47,42 40,48,38 47,53,42 55,58,46 74,74,58 70,66,56 58,56,52 53,51,47 62,58,52 65,62,66 132,104,91 146,115,94 141,110,89 138,110,97 95,71,63 133,110,99 174,149,150 177,148,144 126,103,90 83,68,59 116,96,87 84,74,73 70,64,69 90,83,86 125,112,109 147,131,127 146,130,124 150,134,128 151,135,120 163,141,121 169,143,122 180,154,131 180,149,126 182,145,121 194,154,129 187,151,122 198,162,133 183,150,123 193,160,133 192,160,130 185,149,120 184,148,119 181,147,117 179,146,121 175,144,121 176,147,123 178,150,123 171,146,116 134,118,74 121,111,62 128,120,70 128,120,70 136,134,85 130,126,78 137,132,81 116,108,56 112,104,54 125,112,64 130,117,69 134,118,74 145,129,87 132,117,77 125,118,75 127,120,77 128,121,78 146,129,92 170,147,116 173,148,120 180,152,125 184,154,128 185,153,123 186,154,122 168,140,100 142,119,79 119,101,59 117,103,60 116,105,61 115,107,57 115,107,55 123,115,63 118,110,58 116,106,57 107,96,50 110,99,55 121,107,64 111,97,54
77,61,44 70,54,37 85,70,48 104,87,59 112,100,63 121,111,62 124,114,65 120,110,61 124,114,65 119,109,60 117,112,59 132,127,72 132,127,72 131,126,73 109,104,53 123,113,64 130,119,73 134,124,73 135,127,75 126,118,66 127,118,71 75,64,49 53,40,35 59,46,43 49,40,34 57,48,40 55,49,40 45,38,22 122,116,82 124,119,78 49,43,36 57,48,42 61,48,41 56,50,43 43,51,39 44,54,46 50,61,50 46,56,48 45,55,49 43,50,43 52,55,47 49,54,50 47,57,49 45,53,43 55,61,48 66,68,53 94,95,74 79,78,53 71,68,44 81,75,50 94,87,60 105,98,71 145,118,100 142,116,95 135,101,81 150,116,96 146,108,87 206,164,142 235,189,161 249,203,173 183,144,116 170,134,112 174,140,118 98,81,82 70,65,67 79,69,70 177,152,133 205,166,138 202,165,139 192,159,134 195,162,137 185,152,127 184,150,120 198,162,133 192,156,125 194,158,129 186,150,121 186,150,121 197,165,135 189,159,133 188,155,128 183,150,125 181,148,121 181,149,119 176,147,116 172,142,114 169,139,111 168,141,109 149,127,89 153,135,93 145,134,88 149,139,90 142,129,81 153,140,90 152,135,88 160,144,100 142,131,85 140,129,83 130,122,70 146,138,84 119,110,54 133,124,68 130,121,65 112,107,52 124,121,66 124,121,68 126,121,70 125,119,73 137,122,82 135,113,79 169,144,114 178,150,123 183,153,125 168,139,106 150,131,94 160,141,106 160,141,106 160,141,104 153,136,99 157,138,99 144,128,86 151,135,93 154,138,96 155,137,95 165,141,106 169,142,110 172,145,113 178,151,119
113,103,63 123,113,73 125,115,75 122,112,72 124,113,67 120,112,62 127,116,70 121,112,67 120,112,62 120,112,60 114,110,52 116,111,56 113,108,57 121,114,71 114,107,64 98,88,46 84,74,34 84,74,34 76,70,36 78,72,36 86,81,42 84,75,44 56,41,32 84,75,67 50,53,43 49,52,42 106,105,78 61,51,27 121,108,85 110,104,68 66,57,49 62,51,44 56,55,48 52,54,49 47,53,42 46,52,43 43,51,41 43,53,45 48,56,46 59,59,45 97,82,71 103,92,77 90,88,66 112,110,77 121,114,75 123,118,77 129,120,75 113,102,56 122,109,57 132,117,68 140,122,78 169,151,107 130,104,81 113,78,51 138,100,81 171,127,101 188,142,112 219,172,138 244,198,161 250,203,169 213,172,143 196,154,130 174,140,118 102,85,86 74,71,75 78,70,76 136,113,102 171,138,113 177,140,114 197,162,135 191,155,126 195,159,130 200,161,133 201,160,131 191,152,122 185,149,120 191,154,128 189,152,126 192,159,134 175,147,120 183,150,125 189,159,133 182,152,124 186,152,122 183,149,119 189,157,127 173,144,113 151,124,92 149,125,90 164,142,106 161,142,105 150,131,92 164,141,101 168,142,103 163,140,98 159,136,94 170,149,106 166,148,106 137,123,80 117,104,56 126,118,66 125,117,63 137,128,72 119,111,57 137,129,77 129,119,70 161,146,99 163,142,101 182,155,119 180,150,122 178,150,123 172,144,117 181,151,125 183,153,127 179,144,119 184,149,124 182,149,124 184,154,128 182,152,124 170,141,110 167,140,108 163,139,104 145,121,86 176,149,117 179,146,119 176,143,118 185,152,125 194,159,132
121,116,61 121,116,61 107,102,49 113,104,57 114,106,56 125,119,71 109,100,55 93,88,49 83,78,37 74,67,36 74,65,36 80,73,42 95,88,61 107,98,67 112,102,64 127,115,76 125,108,73 122,107,71 119,107,70 127,116,72 118,109,64 120,109,65 119,104,82 57,49,38 63,54,46 70,61,55 110,104,68 120,109,74 58,44,28 78,68,44 65,55,45 55,51,43 50,52,47 50,56,47 64,68,51 76,74,52 77,78,55 65,66,43 91,93,67 101,70,47 163,125,106 109,80,58 110,103,60 112,109,54 112,110,50 132,128,66 140,133,72 146,134,75 128,116,59 144,132,77 161,145,91 178,158,108 168,140,111 135,104,85 156,116,93 180,134,106 194,150,120 201,155,125 222,175,143 221,175,147 191,152,124 185,148,124 160,129,106 110,97,92 84,78,85 79,73,80 79,71,77 117,104,99 172,143,119 184,151,126 186,151,124 198,162,133 196,160,131 196,156,131 193,156,130 188,153,126 191,156,131 188,151,127 181,148,123 173,143,117 175,142,115 176,143,116 191,158,131 185,150,123 177,144,117 176,143,118 186,153,128 179,151,124 177,152,124 172,147,119 178,153,123 176,151,121 162,135,103 165,136,101 160,134,95 141,118,78 174,146,108 196,165,128 187,158,123 168,141,105 165,141,104 193,167,126 133,115,85 115,101,72 150,128,94 175,153,119 169,147,113 181,154,122 178,145,118 195,161,131 192,157,130 182,149,124 178,144,122 185,151,129 184,151,124 185,151,121 191,157,127 183,148,121 182,152,124 188,158,130 178,154,121 162,140,104 152,133,96 166,142,109 182,154,125 183,150,125 179,146,121 179,144,119
105,100,61 94,89,50 88,83,44 76,68,32 78,70,34 88,83,42 111,106,65 110,105,64 118,113,70 116,113,60 112,109,54 117,113,65 104,101,50 109,100,53 123,114,69 107,95,56 105,90,54 116,101,63 110,95,55 117,100,63 119,102,67 119,96,65 112,95,71 64,54,42 73,57,42 71,55,42 66,55,40 68,54,38 74,64,42 71,63,39 77,72,40 71,66,34 52,50,19 76,74,43 110,106,69 125,118,79 114,107,64 107,102,51 107,103,57 129,95,61 194,151,132 114,81,72 135,125,87 137,130,69 128,126,66 125,123,63 137,128,68 136,124,67 138,126,69 152,139,89 184,150,120 188,156,126 178,145,120 153,119,99 168,128,103 180,136,108 192,151,122 190,149,122 206,165,138 211,170,141 185,151,129 157,134,119 153,134,118 126,115,110 91,84,94 83,76,86 78,70,76 66,59,62 159,141,122 190,160,134 189,156,131 201,166,139 184,151,124 195,160,133 194,159,134 186,153,128 186,156,130 189,156,129 182,153,122 182,153,122 189,160,129 175,145,117 161,132,101 170,138,108 189,156,129 180,145,118 181,146,119 183,153,127 176,145,122 175,144,123 184,153,130 182,152,126 182,149,122 186,154,122 182,155,119 174,147,111 172,141,104 169,138,101 187,153,119 186,154,124 196,164,134 192,152,118 188,153,126 186,155,132 190,155,130 181,151,125 176,145,122 174,140,118 171,138,113 187,153,123 193,159,127 199,164,137 191,158,133 186,153,128 186,154,124 191,158,131 179,146,119 191,156,129 179,145,115 174,145,114 165,138,106 167,143,108 160,144,102 138,124,81 145,128,89 158,136,102 186,154,122 190,156,126
138,134,86 132,128,80 123,119,71 119,114,63 111,106,55 117,114,61 129,126,73 144,141,88 117,114,61 107,102,51 102,96,48 117,112,61 118,113,62 125,116,69 113,104,59 111,101,59 111,101,59 122,107,71 106,86,56 98,78,46 105,82,51 116,91,61 101,82,57 96,79,55 113,95,63 128,112,79 125,115,75 111,102,55 117,113,65 103,101,52 105,100,49 123,115,65 155,145,96 133,123,74 114,104,55 109,98,54 113,103,54 104,99,48 103,101,52 115,98,59 129,95,75 76,56,47 119,117,86 103,106,75 111,115,88 123,116,77 165,142,100 172,147,99 166,140,99 163,134,99 191,156,131 207,170,146 186,148,127 177,139,118 184,144,121 182,142,119 174,138,116 177,141,121 196,163,138 190,157,132 169,143,120 144,127,117 134,121,118 124,112,112 104,96,104 88,81,91 79,71,77 75,67,73 84,71,64 180,154,131 190,157,132 197,166,143 183,153,127 182,149,124 185,152,127 186,152,132 183,155,128 182,155,121 176,149,113 157,130,94 168,142,103 173,147,108 181,152,117 188,156,126 184,150,120 185,149,116 182,146,115 187,151,118 188,154,124 178,143,116 185,150,125 190,155,130 178,145,118 168,136,104 148,119,84 162,130,96 190,156,122 197,163,129 197,165,133 201,165,134 194,158,127 201,160,131 211,167,137 209,168,137 203,167,134 188,154,122 186,153,126 193,160,133 201,167,135 204,166,131 184,149,113 187,151,118 192,158,128 198,163,136 179,148,125 179,148,125 185,152,127 185,150,123 192,158,128 188,156,126 173,146,114 164,137,103 155,136,99 130,118,77 122,114,64 126,115,71 156,134,98 179,152,120
107,104,49 116,113,58 117,114,61 111,106,55 116,111,60 125,120,69 107,102,51 136,133,80 135,132,79 117,114,61 117,111,63 110,105,54 119,114,63 125,116,69 116,107,62 126,117,72 133,122,78 107,95,54 108,96,57 116,94,58 119,92,58 146,119,87 166,142,107 162,140,104 155,138,99 145,131,88 137,128,83 124,118,72 118,114,66 117,113,65 109,104,51 109,101,49 113,103,54 117,107,58 119,106,58 116,105,59 117,105,64 108,100,78 117,114,120 147,145,146 132,120,134 67,69,85 86,92,120 141,155,194 90,102,137 97,90,93 171,139,107 180,144,113 199,163,132 214,178,147 242,195,172 234,196,175 216,178,159 220,182,163 200,158,145 186,144,131 157,130,114 155,128,112 174,148,127 167,141,120 143,122,109 119,106,103 104,96,102 102,94,100 97,88,99 82,74,82 85,74,81 77,69,77 70,60,64 114,94,85 191,158,131 196,163,138 194,159,134 182,149,124 191,158,133 177,145,115 154,127,93 154,125,90 177,145,111 179,148,111 168,140,102 164,133,96 173,145,107 177,145,113 182,150,120 183,149,119 194,158,125 193,157,126 200,164,133 196,160,129 182,145,119 193,156,130 194,159,132 189,156,129 186,154,124 175,143,113 153,121,91 169,137,107 177,145,115 188,153,126 189,153,124 183,144,116 198,157,128 195,156,126 206,168,133 189,151,116 192,158,128 191,157,125 192,156,123 194,155,123 187,152,116 206,167,135 193,159,129 174,141,114 183,149,127 169,138,115 181,148,123 188,155,128 192,158,128 197,163,133 186,154,124 182,150,120 182,153,120 178,151,119 159,132,96 137,115,81 169,146,115 182,159,130
125,123,65 126,124,66 129,127,69 118,116,58 121,118,63 118,115,62 112,109,56 112,107,52 123,118,63 113,108,53 117,112,59 123,118,65 119,114,63 119,113,65 113,107,59 137,128,81 137,123,80 149,134,94 165,141,104 171,144,112 174,144,118 177,147,121 156,131,103 156,137,102 143,129,86 133,122,78 127,119,69 124,119,68 104,99,48 116,111,60 103,98,47 101,90,44 107,93,50 122,108,65 115,101,58 123,111,70 114,104,66 218,209,220 156,155,188 68,73,97 213,220,245 146,154,182 102,113,142 57,60,67 91,89,97 87,86,101 173,142,123 185,151,117 240,192,165 255,215,191 255,209,189 212,175,160 172,135,122 241,200,182 200,173,166 160,137,134 140,118,110 136,114,106 144,123,112 141,120,105 120,102,99 99,92,95 82,78,87 84,80,91 84,77,87 81,75,82 80,73,76 79,71,77 69,61,69 84,68,62 197,168,144 207,175,145 197,164,137 198,165,138 190,157,132 207,172,145 192,158,126 201,165,134 194,155,123 207,171,138 200,164,133 202,168,136 176,147,112 170,148,110 160,136,101 165,136,103 174,145,112 181,152,121 167,135,105 184,152,122 188,153,126 191,156,129 189,156,131 190,156,134 192,159,134 198,165,140 198,164,134 184,150,120 193,158,131 198,161,137 199,162,136 201,162,132 197,158,128 200,161,129 203,163,129 202,162,128 187,148,118 177,141,112 183,149,119 185,152,125 187,153,123 194,158,129 201,165,136 190,155,128 182,152,126 182,149,124 190,157,130 191,159,129 193,159,129 190,155,128 194,159,132 192,157,132 183,150,123 183,148,123 185,151,129 184,153,130 165,139,114 145,119,94
127,123,61 127,123,61 121,117,55 112,107,52 127,122,67 128,123,68 123,118,63 126,122,64 128,124,66 111,107,47 125,121,61 113,109,49 135,132,79 118,115,64 118,117,65 154,136,94 165,141,108 173,148,118 167,138,114 172,139,114 175,145,119 174,145,121 160,135,107 158,136,102 140,121,84 136,117,82 133,117,75 121,107,62 129,118,72 124,113,67 120,102,58 146,126,94 156,131,101 166,139,107 166,139,103 146,129,92 141,131,93 235,231,244 115,116,139 58,60,76 129,130,151 133,136,158 83,86,108 126,115,110 99,84,64 60,55,57 74,62,67 210,172,137 255,211,184 255,212,184 230,182,164 174,137,124 122,86,78 216,173,154 184,156,156 158,136,144 134,116,127 118,103,113 110,97,105 114,100,100 99,89,93 86,77,88 82,78,87 82,78,87 83,77,84 80,72,78 82,75,78 82,74,82 76,68,76 83,71,73 132,111,98 204,171,144 193,160,135 186,156,130 185,152,127 193,160,135 198,163,136 200,166,136 195,161,129 193,159,129 190,157,130 175,142,115 155,127,98 149,130,95 156,134,98 162,138,101 152,130,92 149,127,89 163,141,103 171,147,110 165,138,106 164,137,105 172,144,115 186,156,130 195,162,135 207,172,147 201,165,136 188,152,123 195,159,126 202,163,131 204,165,133 202,163,131 201,162,130 195,156,124 207,163,133 201,157,127 187,146,117 181,145,116 182,146,117 187,151,122 187,152,125 188,156,126 185,150,123 193,158,131 189,156,129 181,148,123 189,156,129 185,152,125 176,141,114 172,137,110 187,152,127 190,155,130 187,152,127 184,149,124 189,156,129 181,146,121 176,146,118 173,143,115
