22,21,24 23,20,24 23,20,24 23,20,24 25,22,26 24,21,25 23,20,24 23,20,24 27,21,26 36,30,35 47,33,33 56,42,42 57,41,35 56,40,34 56,40,34 52,38,38 52,38,40 38,28,29 45,35,36 44,34,33 38,28,29 34,26,32 27,24,28 25,24,29 24,22,30 45,43,51 46,44,52 40,33,43 32,26,33 24,22,32 17,18,21 19,18,21 19,18,21 19,18,21 19,18,21 20,17,21 20,17,21 19,18,21 20,19,22 19,18,21 17,14,18 20,17,21 19,16,20 19,16,20 31,23,29 40,29,36 39,28,35 35,27,33 43,33,37 45,35,39 43,35,41 41,33,39 40,30,34 43,33,34 40,29,36 46,35,42 42,32,36 44,33,40 44,33,42 46,35,44 47,36,43 44,34,38 45,35,39 45,35,39 46,34,39 47,35,37 52,40,45 53,41,43 52,40,42 54,40,42 43,33,34 45,31,36 51,35,31 52,36,32 58,42,38 57,42,31 57,41,35 56,40,38 57,41,37 57,41,37 54,38,32 57,42,33 59,44,33 59,44,33 59,42,43 62,46,44 59,43,37 59,43,37 58,42,36 52,36,30 47,35,25 61,49,39 50,37,45 32,28,37 31,29,37 31,29,37
27,24,39 23,20,35 23,21,31 22,21,26 23,21,29 22,21,24 23,22,25 24,22,30 39,36,53 43,41,53 48,46,56 45,43,53 47,61,82 51,52,73 53,52,67 53,49,62 42,32,33 42,32,36 39,29,33 53,50,67 36,38,54 45,43,63 46,44,64 39,37,47 41,39,47 43,41,53 48,48,74 44,44,70 44,34,35 40,30,34 26,23,27 24,21,25 24,21,25 24,21,25 25,22,26 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 67,39,28 80,43,30 75,38,23 59,31,18 61,30,18 89,51,41 68,36,22 63,32,20 59,31,20 51,25,15 70,42,31 56,30,16 51,30,19 47,23,15 59,31,20 62,31,19 68,37,25 69,38,26 56,28,15 57,29,16 60,29,17 59,31,20 62,31,19 70,38,24 63,37,27 26,20,25 30,27,31 29,28,31 22,21,24 22,21,24 22,21,24 23,20,24 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,22,25
21,18,22 21,18,22 20,19,22 20,19,22 20,19,22 20,19,24 20,19,24 69,67,87 55,63,93 57,66,91 51,58,81 50,58,76 40,46,65 58,56,80 44,43,58 45,44,59 45,33,35 40,30,31 42,35,35 41,34,37 50,56,77 49,47,67 48,46,66 40,38,48 39,38,53 49,47,69 48,51,73 50,43,55 42,32,33 36,29,32 37,27,31 23,20,24 28,20,26 26,23,27 26,23,27 21,18,22 20,19,22 18,19,22 20,19,22 20,19,22 20,19,22 47,31,27 97,54,37 61,30,18 51,30,19 51,30,19 63,30,21 84,42,29 79,39,30 83,41,28 75,36,22 59,26,17 56,28,15 63,35,22 61,30,18 42,19,8 49,26,13 57,31,17 60,29,17 67,36,24 64,36,23 56,30,16 56,30,16 58,30,19 53,25,14 56,29,13 69,39,24 43,27,25 29,27,35 29,30,33 23,20,24 20,19,22 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,22,25
21,18,22 21,18,22 18,19,22 18,19,22 20,19,22 20,19,22 20,19,22 20,20,28 52,65,93 49,61,83 49,61,85 50,62,84 55,58,80 61,62,85 48,45,62 37,33,46 52,42,46 40,30,34 42,35,38 42,32,33 48,48,74 51,52,75 47,50,68 43,41,51 43,42,59 43,42,59 40,37,52 39,36,40 44,34,38 32,27,29 40,30,34 25,22,26 29,23,28 25,22,26 25,22,26 20,19,22 20,19,22 18,19,22 18,19,22 18,19,22 20,22,22 90,55,42 68,33,20 48,22,12 39,17,9 52,34,15 100,67,28 104,65,33 92,48,36 86,43,28 83,42,26 78,39,25 66,31,18 55,29,17 59,31,18 58,32,20 36,19,9 38,21,11 48,27,14 57,31,17 68,35,24 61,30,18 59,33,19 55,29,17 56,30,18 53,30,17 57,29,16 51,27,19 29,28,31 28,32,36 22,21,24 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24
20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 18,19,24 19,22,29 62,70,100 49,60,89 46,57,84 52,62,82 56,59,81 50,49,66 40,38,46 40,29,38 45,35,36 38,31,34 44,34,35 38,31,29 52,60,80 55,51,71 43,41,51 54,49,65 34,30,41 36,35,38 48,40,48 45,35,39 30,25,27 40,30,34 25,22,26 30,22,28 27,21,26 25,22,26 20,19,22 20,19,22 18,19,22 18,19,22 20,19,22 40,27,22 107,53,33 59,28,20 39,17,11 44,28,22 111,98,35 121,109,31 121,106,29 109,85,32 91,46,25 86,40,26 86,40,26 85,39,25 78,37,21 61,33,24 38,24,8 51,28,17 45,23,15 33,18,9 48,28,8 60,31,11 69,37,23 56,28,17 56,30,20 50,27,14 51,28,15 56,28,15 50,26,18 27,26,29 29,33,37 20,21,24 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24
23,20,24 23,20,24 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 16,21,20 20,23,32 50,61,92 49,60,87 52,59,82 63,66,86 54,50,70 40,38,50 30,29,34 45,38,41 43,33,34 42,32,33 42,32,36 38,33,49 55,56,75 43,40,55 32,29,35 36,28,34 37,32,34 43,36,39 36,28,34 30,23,26 35,28,31 25,22,26 26,23,27 26,23,27 25,22,26 23,22,25 24,21,25 23,20,24 20,21,24 20,19,22 55,37,32 91,46,25 68,40,31 39,19,12 29,22,6 117,111,34 122,115,43 124,112,42 111,101,34 108,78,32 87,46,26 86,43,28 83,39,27 85,39,25 79,40,28 56,30,16 40,18,10 34,19,10 80,63,35 56,38,8 74,53,10 79,47,17 57,29,20 56,28,19 53,27,15 47,24,11 50,27,14 45,25,18 30,29,34 34,35,40 21,22,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 21,22,25
22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 23,20,24 21,18,22 20,19,22 20,19,22 23,23,31 61,67,95 48,60,82 54,62,90 43,45,70 43,42,59 43,36,46 50,44,51 52,38,38 40,30,31 43,33,37 40,28,30 59,55,75 32,29,35 31,28,32 35,29,34 41,33,39 41,33,39 40,29,36 38,28,32 38,28,32 33,23,27 28,25,29 26,23,27 25,22,26 20,19,22 20,19,22 20,19,22 23,22,25 20,21,24 33,23,22 114,71,54 73,45,32 30,21,17 39,35,0 119,112,40 120,115,44 118,114,38 116,109,41 95,83,28 92,58,24 82,47,22 80,47,22 77,42,17 85,42,25 72,34,24 59,31,18 65,49,18 59,36,7 75,57,13 96,75,19 76,49,17 57,29,16 56,28,17 56,28,15 51,25,11 53,27,17 43,25,22 29,27,37 34,34,46 23,22,25 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24
22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,22,19 23,23,31 52,61,86 55,63,91 60,62,87 46,45,62 38,33,49 34,28,35 51,39,44 44,34,33 37,27,28 40,28,33 33,26,29 38,30,36 27,24,28 36,30,35 40,32,38 41,33,39 43,32,39 40,30,34 38,28,32 39,29,33 26,23,27 25,22,26 25,22,26 20,19,22 21,18,22 20,19,22 24,23,26 22,21,24 25,20,19 100,63,50 113,78,63 22,17,14 27,23,13 93,81,42 106,98,35 84,74,23 71,59,18 68,53,13 64,49,13 69,50,15 72,50,14 72,48,13 73,44,13 76,38,19 63,30,19 61,39,21 33,20,13 33,23,1 36,21,1 45,25,18 54,26,15 53,27,17 50,24,12 60,32,19 48,29,17 36,22,22 29,28,43 33,38,48 24,24,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,23,26
21,22,25 20,21,24 20,21,24 20,21,24 22,21,24 20,21,24 20,21,24 20,21,24 22,21,24 22,21,24 23,20,24 23,20,24 50,52,68 56,63,86 58,63,87 47,50,70 48,47,62 33,31,43 46,42,55 46,33,43 38,28,29 38,28,29 38,28,29 40,32,38 29,23,28 37,29,35 40,29,36 43,33,37 38,31,34 40,33,36 38,31,34 35,28,31 27,24,28 25,22,26 24,21,25 20,19,22 21,18,22 22,21,24 23,22,25 20,21,24 22,22,22 47,31,27 85,56,50 26,18,24 22,21,24 50,46,40 73,70,30 78,73,18 49,44,12 100,95,40 81,75,29 69,57,20 60,47,13 67,52,14 68,51,12 58,32,9 64,28,18 81,39,26 55,22,13 51,24,17 36,19,9 38,23,14 44,24,15 47,24,13 46,23,10 50,27,12 51,48,24 26,19,19 26,29,38 33,38,48 22,23,26 22,21,24 22,21,24 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25
21,22,25 21,22,25 21,22,25 20,21,24 22,21,24 20,21,24 20,21,24 20,21,24 22,21,24 22,21,24 23,20,24 23,20,24 18,21,32 49,51,76 54,63,86 59,65,86 55,54,71 41,40,55 46,43,58 44,40,49 40,30,31 39,29,30 37,27,28 32,21,28 30,22,28 40,29,36 43,32,39 38,28,32 38,31,34 36,29,32 35,28,31 35,28,31 26,23,27 26,23,27 25,22,26 22,21,24 21,18,22 22,21,24 23,22,25 20,21,24 23,20,24 21,18,22 31,19,19 23,20,26 22,21,24 20,21,24 60,51,36 90,81,34 61,50,17 54,46,24 70,69,58 61,52,33 73,58,20 77,60,23 70,53,16 67,48,13 60,35,16 81,43,26 75,38,25 79,40,26 36,20,7 35,20,9 36,21,10 41,19,11 46,25,14 51,32,16 46,40,17 25,23,21 24,32,39 32,37,47 23,24,29 20,21,24 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,25 21,22,25 22,23,26 21,22,25 23,22,25 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 21,22,27 57,59,75 53,60,83 60,60,86 52,50,70 37,37,49 36,36,44 42,32,36 39,29,33 39,29,33 29,22,25 28,22,27 35,29,34 35,27,33 38,30,36 41,34,37 37,30,33 34,29,31 33,26,29 28,22,27 28,22,27 25,22,26 22,21,24 23,20,24 22,21,24 24,21,25 23,22,25 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 25,23,21 84,73,29 61,51,13 66,55,20 76,59,24 98,88,46 98,86,45 90,72,28 85,63,18 80,57,15 69,47,11 63,43,13 75,42,17 72,35,22 94,46,32 41,19,11 35,18,8 36,21,12 34,19,10 42,28,14 48,32,17 69,39,24 27,22,19 27,30,41 34,36,52 25,26,31 23,20,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,23,26
21,22,25 21,22,25 24,23,26 22,23,28 23,22,27 23,22,27 23,22,25 23,22,25 21,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,26 53,52,57 60,66,85 51,58,83 47,50,70 38,36,48 36,34,44 34,28,33 39,29,33 38,28,32 27,22,24 30,24,29 33,27,32 38,30,36 40,32,38 43,35,41 41,29,34 35,28,28 31,24,27 28,22,27 26,23,27 25,22,26 22,21,24 23,20,24 22,21,24 23,22,25 21,22,25 23,20,24 23,20,24 22,21,24 22,21,24 22,21,24 60,59,48 85,73,32 70,58,19 63,44,7 88,72,39 106,95,60 96,86,46 88,65,23 90,63,18 90,61,12 81,56,12 71,49,15 59,40,13 52,38,11 75,39,19 58,27,15 50,24,12 31,13,8 37,16,5 41,22,10 67,39,28 84,41,26 51,28,17 26,29,40 31,35,50 25,26,31 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,20,24 22,21,24 22,23,26
22,22,30 22,22,30 22,22,30 24,23,28 21,21,29 23,21,31 23,22,25 23,22,25 23,22,25 20,21,24 22,21,24 22,21,24 22,21,24 22,21,26 22,21,26 47,50,61 49,63,86 54,62,80 36,35,40 34,33,36 34,27,39 42,32,36 36,26,30 25,23,24 29,21,27 27,24,28 37,29,35 37,29,35 40,32,38 37,30,33 42,32,33 30,23,26 26,23,27 26,23,27 25,22,26 22,21,24 22,21,24 22,21,24 23,22,25 21,22,27 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,23,26 86,79,48 79,69,20 83,73,22 86,76,25 98,88,48 85,72,38 82,59,17 88,60,20 93,64,13 102,71,11 94,69,12 68,45,3 57,36,9 51,33,14 48,32,15 53,32,9 51,32,7 95,49,33 69,36,25 59,28,18 63,31,15 85,46,34 26,29,36 34,38,53 23,27,31 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,21,24 20,21,24 22,21,24 23,20,24 22,21,24 22,23,26
