57,58,63 41,40,45 39,40,45 42,39,43 70,61,55 105,98,71 114,106,70 110,93,65 93,85,61 66,61,47 51,56,52 50,57,55 72,49,36 72,57,46 189,141,112 47,44,50 167,132,107 60,39,35 167,107,66 80,36,10 57,48,42 54,43,40 57,46,41 65,49,47 33,25,31 35,27,33 34,32,33 43,38,35 59,43,41 71,51,42 78,52,40 104,73,61 138,100,81 174,136,115 184,148,119 158,125,100 106,84,66 88,69,53 75,62,39 112,83,61 91,77,50 89,72,48 77,63,47 68,55,52 48,36,38 68,54,54 82,62,53 63,46,38 55,37,32 84,70,70 94,80,80 87,74,71 73,65,71 55,50,66 63,59,68 129,118,85 130,116,71 135,122,74 147,130,93 189,159,131 181,152,119 140,124,82 127,119,69 135,132,77 109,104,49 119,111,57 133,128,77 130,125,74 131,127,79 127,120,77 154,139,101 124,112,71 103,97,51 112,102,60 143,121,83 166,138,111 144,125,98 123,112,77 108,103,60 134,126,76 120,116,58 119,115,57 111,108,57 124,117,76 111,105,69 133,125,91 115,111,76 103,99,62 94,94,64 70,71,50 47,54,49 43,50,43 38,48,40 44,50,39 48,54,45 49,51,46
123,99,77 121,97,73 114,92,72 109,84,67 111,81,64 93,67,55 90,69,58 76,60,47 69,53,40 59,44,35 63,48,39 60,50,38 56,51,39 138,107,84 150,113,100 90,70,63 72,48,26 61,39,31 202,125,72 173,104,64 56,41,32 52,41,38 57,44,41 63,47,45 73,57,51 123,96,89 131,94,81 118,83,68 96,61,46 70,48,30 68,47,36 59,44,33 64,49,38 76,61,52 110,92,71 128,108,78 154,137,90 144,131,83 140,136,90 134,108,67 77,60,50 74,55,39 63,49,35 55,38,41 37,27,31 52,42,41 116,91,74 140,114,102 90,72,69 61,54,57 62,54,62 56,50,57 55,47,55 68,63,79 82,74,91 87,77,76 130,115,95 150,130,98 143,128,92 158,133,103 134,115,78 138,128,79 134,125,78 119,113,67 143,134,87 130,120,78 140,129,94 151,136,98 179,155,118 138,119,82 129,119,79 144,132,95 155,137,105 167,147,117 172,148,115 143,121,83 126,112,69 124,119,68 110,105,52 123,113,62 133,123,70 125,117,63 102,98,50 89,83,49 69,69,53 61,61,56 63,64,67 73,72,77 76,76,76 67,65,61 66,67,57 74,76,61 62,64,47 60,61,40 53,53,37 52,53,41
65,54,51 59,50,44 65,54,49 59,48,41 68,55,48 81,69,59 66,53,46 68,54,36 68,49,35 71,52,40 68,53,44 62,47,38 226,167,139 185,130,101 72,51,47 111,82,62 219,153,98 158,102,76 99,73,52 85,58,42 71,54,55 56,42,42 63,50,47 61,48,41 68,57,40 111,101,79 108,101,72 88,79,60 112,100,74 123,114,87 92,83,66 96,89,73 68,60,49 63,54,48 59,52,52 85,73,78 80,71,84 69,69,81 76,76,86 92,81,76 81,61,41 68,49,33 61,52,46 52,43,39 66,69,87 70,64,59 194,147,115 146,114,100 71,51,72 72,60,74 132,105,87 112,89,74 78,67,74 84,77,89 87,82,98 78,71,81 70,64,59 155,139,122 140,126,97 131,117,88 147,137,97 126,116,76 152,134,102 175,146,115 149,130,95 130,113,85 108,96,68 100,93,50 121,112,65 114,102,65 120,102,70 127,108,71 158,141,102 136,122,79 123,106,67 131,114,77 126,109,72 170,145,115 184,155,122 166,139,103 128,107,66 175,153,115 149,129,97 101,88,56 80,73,53 78,71,53 127,114,91 147,130,102 136,123,89 129,119,77 128,120,70 114,109,56 112,106,60 127,115,74 161,138,107 155,129,106
55,55,52 54,54,49 53,57,42 58,62,45 84,81,55 122,119,79 126,122,76 128,122,74 110,104,56 121,115,67 118,114,66 125,119,73 133,93,59 109,80,60 118,100,81 81,59,41 124,102,68 113,89,56 57,39,34 102,86,84 64,50,50 61,51,52 60,49,42 42,45,33 63,58,46 55,51,41 43,49,40 43,50,45 47,52,46 49,51,48 42,44,44 43,42,45 37,39,39 46,50,52 69,70,75 70,70,80 64,69,79 65,65,73 76,69,72 96,85,66 85,70,48 84,71,50 84,76,84 76,70,77 65,60,78 78,71,71 188,141,107 225,177,152 162,135,119 206,170,152 153,115,94 144,110,88 114,96,93 79,72,84 91,86,102 84,77,87 75,68,78 89,82,92 125,110,101 148,132,115 155,134,109 163,143,113 159,133,108 169,139,113 162,140,106 136,114,78 121,106,68 122,112,63 135,128,71 142,132,83 159,140,101 157,135,97 143,124,85 123,106,67 161,139,105 181,151,123 170,139,116 166,138,111 192,159,132 182,150,118 186,154,122 176,144,112 183,156,122 155,136,99 138,121,82 149,130,91 172,145,113 175,148,114 157,139,97 143,132,86 129,120,73 135,125,83 150,131,106 154,133,108 150,126,104 142,118,96
136,122,77 137,124,74 137,130,73 129,120,64 124,119,64 127,123,61 131,127,69 133,130,75 130,126,64 128,121,64 121,116,63 125,117,67 134,123,79 122,111,67 124,113,69 90,77,45 128,115,94 66,51,42 57,44,37 64,52,52 49,37,25 112,105,64 44,38,31 52,53,45 66,55,48 44,47,37 45,56,45 40,50,42 40,51,40 41,49,39 43,45,42 42,47,43 39,49,41 49,54,48 49,56,51 54,59,53 51,53,50 51,53,48 61,60,65 75,73,83 86,81,83 78,69,61 88,76,64 98,86,76 62,51,46 85,70,61 169,125,99 226,178,149 243,197,169 183,143,118 159,119,96 153,112,92 153,119,101 98,81,82 79,72,86 90,83,97 114,99,88 185,151,119 190,156,126 179,147,117 188,155,128 187,153,123 180,146,116 175,145,117 177,146,123 181,152,128 184,154,128 182,155,123 159,140,103 144,133,87 125,121,73 142,133,86 149,139,90 121,113,63 144,128,86 154,136,92 155,136,101 159,142,105 123,111,70 143,131,90 169,149,117 145,125,93 145,120,90 173,143,115 182,150,116 173,145,105 169,143,104 175,153,115 152,141,97 135,126,79 128,120,68 109,101,51 133,119,74 139,125,82 166,147,108 145,126,87
81,65,48 81,65,48 97,80,54 112,99,65 124,113,67 125,117,65 127,116,70 121,111,60 130,122,68 132,125,68 128,123,70 128,120,68 114,99,59 127,119,67 128,120,66 130,120,67 61,48,41 58,42,38 51,42,36 64,55,47 61,55,32 96,90,54 74,72,50 45,44,37 62,51,44 46,54,42 43,54,43 48,59,46 48,58,50 47,52,48 46,51,45 40,47,42 43,53,45 46,53,46 55,57,54 44,47,39 51,52,42 67,68,56 74,66,55 108,99,93 153,140,135 171,150,135 137,116,112 146,127,113 140,121,107 125,104,93 185,143,119 165,128,104 183,142,124 180,140,115 162,122,99 153,113,90 159,118,91 143,113,98 87,78,89 87,82,98 98,85,82 180,143,117 192,158,128 186,156,128 185,152,125 182,149,122 182,150,120 172,143,112 168,138,112 167,139,110 151,129,93 145,131,86 135,125,76 123,113,62 142,131,85 164,153,107 132,124,74 112,109,56 128,121,64 124,115,59 118,110,58 121,113,61 130,127,76 135,129,83 137,125,86 147,132,96 169,144,116 176,148,121 169,145,108 140,121,82 144,127,88 146,129,92 121,106,66 127,116,72 139,125,80 138,124,79 136,120,78 155,136,99 152,133,98 158,136,102
119,104,64 124,109,69 123,113,73 126,114,73 125,116,69 125,116,71 119,111,61 116,108,56 114,109,54 112,106,58 122,112,74 108,96,59 91,79,42 89,81,47 74,68,32 92,86,50 91,79,51 54,43,36 46,49,37 63,63,49 78,66,40 126,113,90 77,71,46 56,50,41 53,54,46 46,57,44 49,55,44 44,50,41 49,52,42 53,55,40 78,64,46 78,76,47 114,111,67 122,114,64 124,120,74 97,92,49 105,99,51 130,121,76 171,144,110 187,153,123 184,154,126 188,156,126 178,145,118 167,138,114 127,101,78 120,96,74 190,149,122 188,151,127 186,149,125 180,140,115 193,149,123 239,195,167 242,191,154 245,204,175 207,183,177 87,83,96 90,83,93 194,159,132 199,163,141 176,145,122 188,154,132 179,149,121 178,143,116 192,159,132 173,144,113 147,120,88 155,133,97 162,143,106 150,131,92 159,133,94 157,134,92 167,145,100 172,150,112 138,120,78 122,109,61 121,113,61 144,132,77 114,109,56 134,123,77 157,141,97 167,138,103 184,152,122 178,145,120 176,148,121 183,153,127 178,145,120 183,150,125 183,153,127 181,148,121 170,138,108 165,143,107 143,124,87 182,152,124 182,149,124 191,158,133 192,159,134
121,120,66 109,108,54 109,100,53 116,107,62 111,102,57 81,72,41 67,59,25 80,73,42 103,97,63 112,106,70 119,109,69 123,111,72 119,102,67 121,109,68 123,112,68 122,114,62 123,108,68 54,46,33 61,52,44 81,71,59 108,97,62 57,45,35 62,53,38 54,50,40 51,54,44 61,68,52 78,77,52 93,92,67 101,96,68 106,92,63 172,134,113 123,108,70 114,107,48 129,123,59 134,125,65 140,131,75 132,125,68 152,137,90 181,149,115 184,150,118 186,154,124 182,149,122 179,146,119 166,136,110 132,103,79 147,119,92 189,150,122 197,157,134 188,148,123 207,163,135 255,222,191 255,234,201 255,225,189 237,195,171 181,156,155 102,93,108 87,83,94 186,154,138 183,149,127 175,144,121 178,145,120 190,160,132 182,149,122 183,150,123 189,156,129 182,152,124 171,146,118 172,147,119 181,156,126 170,138,106 165,137,99 143,117,76 188,159,124 192,160,128 177,148,115 186,155,118 150,130,98 128,111,85 179,151,122 172,147,117 184,152,122 185,150,123 199,162,136 185,150,125 182,149,124 186,153,126 187,153,123 185,150,123 177,147,119 187,158,127 163,141,107 150,131,94 170,146,113 182,152,126 182,149,124 176,146,120
110,106,60 117,113,67 152,146,98 114,109,58 107,102,51 113,108,57 121,116,65 116,112,64 108,104,56 117,114,63 116,107,62 115,106,61 106,94,55 110,94,61 98,80,48 99,79,47 97,77,47 64,55,36 114,100,75 99,87,61 102,92,50 109,105,59 103,99,51 116,113,62 145,139,93 103,97,51 108,99,54 125,120,69 124,120,60 116,101,52 123,88,73 124,107,79 112,106,58 129,121,71 128,115,63 161,144,95 136,121,74 164,137,103 184,155,124 191,159,129 220,185,158 179,146,119 188,154,124 157,124,97 118,88,62 153,120,93 194,151,116 199,159,125 192,148,120 255,224,198 233,177,151 255,237,203 255,219,193 215,180,165 142,123,127 81,74,88 93,86,96 179,151,140 175,149,110 160,134,95 172,146,107 181,152,117 185,153,123 188,154,120 187,153,121 186,152,122 184,152,122 176,143,116 185,150,125 168,138,110 159,130,95 192,160,128 192,161,124 188,156,122 187,153,121 197,158,128 203,162,131 198,159,127 191,157,127 187,152,127 195,160,133 188,152,123 182,143,111 187,151,120 192,157,130 181,151,125 188,155,130 187,152,125 190,155,128 177,145,115 160,133,99 147,125,87 124,118,70 134,123,79 176,149,115 185,151,121
114,111,60 116,113,62 124,119,68 118,113,62 123,118,67 116,111,58 138,133,80 110,106,58 111,108,57 115,112,61 122,113,68 130,121,76 135,124,80 122,110,71 114,95,60 111,87,52 155,128,94 159,137,103 152,138,95 135,129,81 121,115,69 118,115,64 103,98,47 103,99,51 112,104,54 111,103,53 113,104,57 116,107,60 127,126,90 121,115,90 101,84,85 73,74,77 130,143,173 90,99,122 158,134,97 178,146,114 185,153,123 175,145,117 175,146,115 192,160,130 197,165,131 194,160,130 188,154,122 146,113,86 115,87,60 146,113,86 191,151,115 201,161,125 198,154,124 255,229,204 189,131,105 247,192,163 241,196,175 199,166,155 123,104,108 75,66,81 92,83,94 145,119,98 174,146,108 179,148,109 162,136,95 173,145,107 178,146,116 181,146,119 187,153,119 193,159,125 198,162,131 183,149,119 198,161,135 188,158,130 182,153,122 169,139,111 163,131,99 175,143,111 192,157,130 189,150,122 198,157,130 195,156,124 193,154,122 192,158,128 194,158,129 196,157,127 193,154,122 203,164,132 178,143,116 181,147,125 169,138,115 190,157,130 191,157,127 198,164,134 179,147,115 181,154,120 157,140,101 129,112,73 169,145,112 188,158,130
130,126,66 133,129,69 130,126,68 123,119,61 117,114,59 117,112,57 121,116,61 111,108,53 121,118,63 117,114,63 123,120,67 126,121,68 146,130,88 159,136,96 176,142,112 175,143,113 191,166,136 136,116,86 140,125,85 145,131,86 114,106,56 96,88,38 105,97,47 106,95,49 109,93,51 116,100,58 122,110,69 119,110,79 197,198,228 70,72,99 196,202,230 119,127,157 70,72,69 83,82,99 131,112,98 181,149,119 180,153,117 164,143,102 166,144,97 174,152,103 148,129,76 174,144,98 178,147,108 150,117,90 105,82,51 148,119,88 191,151,117 199,159,123 198,155,122 255,235,209 241,181,156 189,138,114 187,144,125 164,133,123 96,78,87 79,67,83 111,100,107 193,165,138 196,160,127 210,171,139 201,165,136 182,153,120 166,147,110 160,136,101 172,143,110 182,153,122 169,139,111 182,149,122 187,157,129 179,149,123 190,160,134 191,158,133 187,153,123 192,158,126 196,156,131 200,161,131 196,157,125 201,162,130 201,161,127 182,146,115 173,137,108 187,152,125 184,151,124 200,166,136 190,155,128 181,151,125 183,150,125 190,157,130 195,161,131 187,152,125 193,158,133 179,146,121 174,141,116 182,148,126 165,139,114 139,121,91
126,122,62 133,129,69 130,125,70 128,123,68 130,125,70 111,107,49 126,122,64 127,123,63 145,141,81 134,133,79 128,127,71 147,142,89 171,152,115 148,129,106 181,153,124 178,150,123 166,137,113 173,148,118 172,148,115 155,133,95 137,121,79 121,107,64 145,124,83 174,150,115 172,154,122 170,148,112 150,136,93 172,163,132 131,128,155 57,55,75 107,109,134 83,86,108 116,100,85 124,105,91 53,47,52 142,127,116 133,112,69 136,116,68 158,132,80 97,71,30 124,104,72 160,141,102 184,149,111 158,124,94 147,117,91 171,135,104 216,176,142 197,157,121 200,155,120 255,239,208 225,165,140 194,143,119 166,123,104 133,102,92 84,66,77 82,70,86 109,97,111 171,145,120 171,139,107 186,152,122 170,140,114 161,133,106 155,132,101 157,133,98 146,123,83 142,121,80 159,137,99 167,143,108 164,142,106 164,142,108 177,144,117 199,164,139 199,163,134 204,168,137 200,161,131 204,165,135 190,151,121 198,160,125 208,165,132 198,157,126 184,148,119 191,155,126 180,150,122 188,155,128 190,155,128 184,151,124 183,150,125 183,153,125 171,138,111 176,141,114 178,142,120 190,155,130 191,156,129 201,166,139 179,147,117 185,153,123
130,120,71 123,118,67 120,119,63 122,121,65 133,128,75 134,124,73 123,115,63 127,119,67 134,126,72 110,107,52 125,120,65 138,133,78 123,113,64 128,113,75 151,122,87 165,135,107 171,138,113 185,150,125 193,160,135 186,153,128 184,151,124 184,152,122 184,150,116 107,88,72 128,106,88 183,151,121 172,149,107 171,156,134 60,54,61 80,72,59 57,49,55 44,43,48 129,107,89 180,145,118 124,112,114 145,134,141 205,164,133 201,163,128 178,128,86 116,77,38 141,111,83 115,90,62 229,191,154 171,135,104 179,141,106 211,173,138 154,118,85 193,157,124 199,154,121 255,239,207 255,209,185 185,136,114 149,112,97 113,90,77 80,66,68 75,66,81 100,84,109 172,149,120 166,136,110 170,140,114 172,143,119 175,146,122 181,148,123 181,146,119 182,146,115 187,153,119 177,145,115 153,126,90 166,139,103 189,160,129 195,161,131 198,163,138 196,163,138 199,164,139 181,146,121 179,144,119 177,143,113 177,140,114 188,149,119 200,161,131 192,156,127 186,151,124 186,153,128 185,152,127 185,152,125 181,148,121 180,157,126 171,147,114 177,148,117 178,144,112 181,147,115 172,138,106 180,146,114 195,159,128 199,165,133 185,149,118
135,123,84 125,119,73 118,117,61 107,106,50 126,121,68 132,127,76 130,120,71 125,111,68 116,105,59 126,118,68 119,109,60 142,129,81 145,129,87 164,142,106 191,159,129 205,170,143 188,154,124 195,161,131 190,156,126 178,143,116 181,144,120 183,149,119 188,152,121 187,147,124 178,146,116 159,130,95 133,117,73 128,116,86 245,241,254 121,115,108 74,71,75 47,50,57 89,76,86 182,152,124 125,109,105 96,85,80 123,90,63 147,111,80 145,101,63 134,95,56 100,79,52 123,97,72 184,149,111 181,143,106 185,145,109 176,138,101 119,86,59 163,127,96 191,146,111 253,204,168 237,188,166 192,147,126 148,114,96 121,95,81 82,68,68 72,60,74 98,81,101 180,154,131 177,147,121 170,140,114 177,146,123 186,153,128 179,146,119 179,146,119 182,146,117 183,142,113 165,132,105 184,152,120 189,157,127 193,160,133 193,160,135 186,153,128 190,155,130 179,144,117 187,150,124 194,158,129 194,159,132 191,157,127 194,158,129 191,157,127 191,156,129 190,157,132 176,146,120 165,135,109 176,146,118 179,151,122 162,140,106 150,133,96 179,150,115 183,152,113 178,147,110 186,158,120 162,130,98 169,140,107 189,157,127 201,165,136
