45,53,43 42,50,38 48,56,44 55,61,50 56,63,47 67,71,54 68,71,51 80,81,60 83,81,61 75,76,55 73,70,44 69,67,34 86,85,49 85,81,44 89,86,44 101,96,53 115,112,70 118,111,72 116,105,70 112,105,66 116,102,75 152,126,103 82,63,47 93,65,54 252,160,94 241,155,91 243,157,93 255,174,111 255,169,105 106,72,50 40,32,40 56,49,63 50,48,68 48,47,64 45,40,56 57,48,59 76,59,49 89,71,50 70,56,42 66,51,42 85,71,53 76,62,48 85,74,59 53,47,52 75,61,47 76,62,44 80,65,54 80,67,46 83,67,54 59,45,47 57,55,65 81,71,70 115,96,84 169,145,123 158,126,96 107,91,74 81,62,46 66,49,39 63,52,37 74,63,60 74,62,62 104,84,75 134,108,87 146,115,92 139,113,90 117,90,72 51,42,34 54,48,39 63,57,64 65,60,62 61,57,49 81,81,67 102,99,59 103,97,74 123,113,75 129,119,68 133,123,72 126,115,71 150,135,95 165,143,107 144,128,86 132,118,73 137,126,80 131,120,76 126,116,65 122,114,62 128,119,72 126,117,70 128,120,70 127,117,66 129,120,64 123,114,58 129,119,66 133,123,72 130,122,72 111,103,51 119,112,55 116,109,52 119,110,54 114,107,48 116,109,52 127,119,65 116,106,55 143,133,82 131,118,70 123,110,62 132,119,71 126,115,69 137,127,78 139,130,83 120,115,62 131,122,66 123,115,63 122,114,62 125,119,71 127,120,81 130,119,84 128,120,96 168,158,146 127,118,87 116,109,66 82,81,56 117,108,81 112,118,107 67,71,73 102,99,59 133,121,64 72,66,43
44,55,42 45,56,43 46,57,44 48,56,46 54,59,55 50,64,55 47,59,50 60,67,49 70,71,50 84,84,54 107,102,63 119,116,65 126,123,72 125,122,71 123,120,69 124,123,67 118,111,68 128,120,70 120,113,70 126,110,68 106,87,52 80,65,45 91,76,56 90,64,50 254,159,94 213,137,74 224,147,96 213,141,91 181,114,66 129,96,71 46,36,40 77,69,77 57,55,75 61,62,81 48,45,62 70,59,68 115,97,94 96,80,76 94,82,87 68,60,68 80,71,82 79,70,83 78,69,82 71,64,78 62,53,64 49,41,49 42,33,44 35,32,38 34,32,40 46,39,49 57,47,46 76,61,50 109,96,73 159,123,92 157,120,94 87,73,55 56,47,39 46,37,29 55,45,33 67,55,43 102,85,77 146,111,86 149,109,86 145,114,91 139,110,86 138,107,84 134,109,81 124,100,78 112,93,77 108,89,75 98,84,66 63,58,57 63,55,42 133,123,99 181,164,127 187,163,126 187,158,125 187,160,126 163,141,105 158,136,100 147,128,93 136,117,82 131,114,75 116,105,59 115,106,59 145,135,86 148,140,88 138,133,80 131,126,75 124,119,68 123,113,60 140,130,77 171,158,108 164,148,104 171,150,109 168,149,110 149,135,92 134,123,77 127,117,64 127,120,63 121,116,63 119,110,63 150,130,98 160,135,107 157,135,101 140,118,80 148,129,90 150,131,92 154,137,98 133,123,72 109,101,47 129,119,66 123,110,60 121,108,58 137,129,77 129,121,71 134,128,80 196,186,162 117,111,77 119,113,65 116,110,74 110,105,73 104,95,64 84,77,59 112,116,120 48,50,45 44,45,22 57,59,42
48,56,46 47,55,45 47,53,44 44,55,42 48,56,46 51,62,51 48,56,44 55,59,44 82,80,60 105,97,61 126,118,68 128,121,64 125,120,67 116,112,64 111,106,65 119,102,67 110,103,60 181,154,111 106,94,64 90,69,44 73,59,41 82,61,59 84,54,39 168,120,91 102,54,25 85,49,29 66,47,31 68,45,32 68,38,21 77,56,43 55,44,41 53,47,52 57,54,71 53,49,69 44,41,58 40,37,52 33,26,38 37,30,40 31,29,37 34,34,44 33,31,43 27,27,39 25,25,35 28,28,38 50,50,58 26,25,30 33,30,34 34,28,35 48,41,44 54,44,45 83,72,67 105,89,76 122,96,73 113,81,49 166,127,97 94,77,53 136,109,91 131,104,86 118,99,83 69,53,40 69,50,38 127,93,71 122,99,70 115,90,73 113,88,71 115,88,72 123,96,78 137,110,94 121,100,77 121,100,75 93,74,60 39,29,33 43,36,39 83,73,51 155,136,97 132,114,72 179,157,121 178,154,119 125,101,66 135,111,78 175,145,117 182,149,124 172,142,116 159,137,101 129,111,69 141,120,79 151,129,91 159,140,103 145,127,85 141,125,83 130,114,70 124,113,67 120,110,61 127,111,67 149,125,88 177,147,119 177,147,119 170,146,113 137,123,78 132,127,74 127,122,67 114,109,58 114,102,61 143,128,88 122,107,67 126,114,73 113,102,58 120,111,66 118,109,64 119,109,71 133,116,81 170,148,114 174,150,117 170,145,115 172,147,117 153,136,101 202,189,155 74,63,44 74,66,42 80,73,46 89,86,62 79,75,54 83,79,60 69,67,49 94,93,84 95,94,87 62,61,50 61,61,47
54,59,58 51,56,55 45,47,42 48,51,43 46,46,41 51,51,46 89,85,77 111,103,69 116,100,67 131,119,82 114,99,61 103,90,56 79,72,43 72,75,53 55,58,46 54,62,50 71,52,38 165,102,71 163,126,100 115,68,45 51,44,47 87,45,34 94,56,37 87,58,34 127,86,57 108,72,52 61,49,37 52,41,36 56,43,38 59,48,43 54,43,40 60,50,51 31,29,39 31,27,40 31,29,39 29,28,33 33,32,35 33,31,39 39,36,40 46,40,45 50,43,46 55,49,56 64,57,60 73,56,57 97,79,76 124,99,82 159,127,111 198,164,142 177,144,119 140,106,84 124,98,75 102,76,55 109,80,60 81,66,44 92,70,50 74,54,36 63,50,29 69,55,39 61,44,47 59,45,47 61,47,47 100,84,71 76,59,49 64,49,38 73,56,46 81,61,52 97,76,72 105,84,80 99,79,72 93,76,68 71,59,64 61,57,68 69,61,69 87,80,62 128,118,67 129,122,65 133,121,66 140,129,85 179,152,118 182,153,122 181,149,119 175,148,116 159,137,99 147,131,89 143,132,88 130,117,69 130,117,69 121,111,62 136,125,79 132,118,73 130,117,69 122,111,65 134,128,82 149,134,96 131,114,79 110,93,58 106,94,53 112,98,55 125,116,71 136,122,79 159,139,107 153,135,105 134,120,91 121,109,79 118,110,74 123,116,73 126,117,70 128,123,68 123,118,67 121,115,69 111,101,63 122,109,77 127,113,86 130,113,87 134,120,95 109,101,65 107,102,63 96,92,57 93,90,66 61,62,43 50,50,45 48,50,45 41,47,36 44,50,39 46,49,37 82,83,73 53,52,45 50,45,44
55,55,55 50,50,50 48,46,47 50,49,52 45,42,46 41,39,40 68,64,56 82,75,59 94,87,71 95,88,70 86,79,63 68,63,51 55,53,49 51,48,52 47,47,47 53,49,43 66,54,44 81,59,39 201,146,105 111,73,54 58,51,54 196,154,130 63,45,40 103,69,39 187,115,67 185,113,67 58,42,27 52,41,34 51,40,37 59,48,43 62,46,42 69,53,51 57,43,43 64,50,50 71,54,46 76,56,49 79,56,45 93,65,54 112,80,64 152,116,96 160,126,108 150,116,98 133,102,81 123,94,72 96,70,47 67,44,31 72,51,38 65,50,30 70,59,24 85,72,38 99,83,52 105,92,60 120,93,61 78,65,44 124,107,81 87,69,50 66,51,40 66,50,44 63,49,51 78,66,68 55,43,45 94,75,59 110,87,76 104,84,77 82,61,57 72,54,53 68,58,62 75,65,69 65,58,61 61,53,59 59,55,68 110,106,128 62,60,72 101,94,92 167,145,127 147,128,103 131,113,81 125,109,76 140,116,90 176,146,118 169,145,110 130,113,74 143,133,82 117,112,59 130,127,72 142,141,85 116,111,58 117,112,61 128,119,72 115,106,61 123,112,66 135,124,78 112,100,59 130,115,75 136,125,79 127,118,71 124,112,71 123,111,72 143,126,89 169,145,110 166,139,107 155,132,101 126,114,75 108,104,56 102,99,46 111,106,53 119,111,57 115,108,51 138,134,76 99,94,41 102,98,52 92,88,51 91,89,58 82,80,49 93,90,66 88,86,66 81,82,63 75,75,61 62,63,51 53,53,48 48,53,47 49,55,46 46,54,44 42,50,40 46,49,37 50,53,41 46,52,43 43,49,40
182,130,98 186,134,102 191,140,105 191,137,103 200,139,103 218,150,112 212,150,108 193,136,96 182,124,87 176,118,83 173,115,82 168,110,73 157,103,65 135,83,53 139,89,58 120,82,47 137,86,49 121,76,43 218,138,81 80,51,29 132,100,86 91,48,33 93,63,48 97,67,39 198,120,72 191,109,64 88,48,23 55,40,31 57,46,43 55,44,41 63,48,39 62,45,46 74,57,47 112,93,81 95,75,57 77,54,39 65,44,33 60,44,29 59,44,24 67,49,30 87,68,54 97,78,62 72,59,38 82,71,54 92,78,60 100,86,57 105,87,57 122,99,68 166,142,118 151,133,112 139,130,103 143,136,109 127,113,86 77,61,46 76,57,45 71,52,36 64,50,36 65,50,41 44,32,37 49,43,50 57,48,44 126,104,84 151,121,106 138,117,113 89,71,80 84,69,77 55,47,53 71,57,59 62,49,57 59,47,59 49,42,54 87,81,102 83,79,92 72,68,81 120,111,107 137,124,101 134,115,80 138,121,84 130,118,81 127,117,77 114,104,62 128,122,76 125,117,67 137,126,82 142,118,81 140,121,82 130,116,91 131,120,103 126,115,98 123,110,89 126,114,77 146,129,94 120,107,73 114,105,74 137,123,96 142,125,101 154,133,110 157,136,113 172,148,122 155,136,99 122,108,65 124,113,67 126,117,72 116,110,62 121,113,63 119,106,58 123,110,62 134,123,77 122,111,65 101,91,51 98,93,54 87,80,60 80,79,72 67,67,67 66,66,74 71,69,79 74,70,81 76,70,75 81,78,65 78,75,51 88,88,58 92,90,59 97,96,58 85,85,51 80,78,47 75,72,46 59,52,32 58,51,35
65,54,51 52,43,39 66,57,49 62,51,46 59,48,41 64,51,46 71,58,51 80,67,60 66,53,46 63,52,37 66,50,33 72,53,39 71,52,40 62,47,38 69,54,43 55,46,31 226,167,139 70,53,45 185,117,72 67,46,42 111,82,62 152,104,79 215,147,107 90,52,35 99,73,52 95,68,50 76,50,36 64,47,48 56,42,42 60,47,44 62,45,46 56,45,28 68,57,40 85,74,59 107,100,73 98,91,62 88,79,60 102,90,64 118,108,84 116,106,82 92,83,66 95,86,71 87,79,66 68,60,49 63,54,48 57,51,46 67,56,63 84,74,78 80,71,84 71,69,81 68,71,82 77,77,87 92,81,76 88,69,46 71,52,36 66,52,36 61,52,46 65,55,54 62,57,59 66,69,87 70,64,59 155,122,95 194,149,126 114,86,84 71,51,72 100,87,108 76,60,58 136,109,91 112,89,74 94,76,75 77,70,82 82,78,91 87,82,98 79,72,86 82,76,81 92,86,81 155,139,122 149,132,108 133,119,90 128,120,86 147,137,97 127,120,79 142,130,91 158,140,108 175,146,115 152,130,96 143,127,94 124,110,83 108,96,68 98,90,54 108,99,52 123,114,67 114,102,65 137,121,90 122,102,70 139,122,85 158,141,102 143,126,87 135,121,78 130,113,74 131,114,77 122,105,68 149,127,93 176,149,117 184,155,122 182,155,121 145,121,84 128,107,66 175,153,115 170,147,116 129,110,75 93,81,53 80,73,53 75,68,50 97,88,71 132,119,96 147,130,102 143,130,96 132,122,82 130,121,76 128,120,70 113,105,53 119,114,63 105,99,53 127,115,74 152,134,102 165,139,116 150,124,101
47,47,44 52,52,49 52,55,47 53,57,42 55,59,42 60,59,34 74,69,39 107,105,58 123,119,73 131,127,81 130,125,74 111,105,57 111,105,57 109,103,55 119,110,63 128,116,75 156,116,82 99,88,73 89,53,33 108,90,71 81,59,41 111,87,54 111,87,52 98,79,54 57,39,34 66,50,48 74,61,58 52,38,38 58,48,49 59,46,41 52,51,42 49,56,38 64,59,47 60,51,43 54,55,43 49,55,46 45,52,47 49,54,48 46,51,45 48,50,47 44,46,46 48,47,50 38,37,40 41,43,43 37,41,43 64,65,70 69,73,77 70,73,82 66,71,81 62,67,75 64,67,74 79,72,75 102,91,72 102,84,65 87,72,50 75,63,53 80,72,80 79,72,84 52,50,48 73,68,86 78,71,71 166,130,101 231,179,149 206,159,138 137,110,94 151,120,108 177,139,122 150,112,91 144,110,88 135,110,93 86,74,79 80,75,91 90,85,101 82,75,89 79,73,80 74,67,77 90,83,93 112,99,96 141,127,113 161,141,121 163,142,117 166,145,118 161,138,109 157,131,106 163,133,107 162,134,105 137,115,79 134,112,78 128,113,75 120,108,67 122,114,62 126,119,62 143,133,84 155,139,97 134,112,74 125,106,67 124,105,66 129,110,71 127,115,74 175,153,119 169,139,111 162,131,108 165,136,112 178,150,123 189,156,129 185,153,123 184,155,122 185,153,121 176,144,112 186,157,124 180,156,121 143,124,85 140,123,84 161,144,105 164,142,104 167,140,108 166,139,105 147,125,87 142,128,85 134,123,77 123,114,67 130,121,76 137,124,90 137,118,93 139,118,93 144,120,98 149,125,103 148,124,102
88,81,40 99,92,49 116,112,64 128,125,74 132,129,76 136,128,74 133,126,69 123,119,59 116,112,54 121,119,61 113,113,54 128,126,66 131,129,71 130,125,70 130,125,72 101,88,56 92,77,39 129,120,73 138,127,81 140,129,85 82,65,39 113,102,67 133,119,94 60,48,36 57,44,37 63,50,45 92,80,85 65,48,51 74,65,36 52,42,30 45,46,34 42,50,38 58,49,41 63,54,46 36,46,38 43,54,41 44,55,44 47,55,45 42,49,42 42,49,42 45,47,47 45,47,47 44,49,45 40,47,40 42,49,44 41,48,46 50,54,56 60,66,67 54,58,60 50,54,56 53,55,55 62,62,62 75,72,78 89,82,80 87,78,63 86,77,73 97,87,88 94,84,88 78,68,69 62,55,55 87,76,71 167,127,104 208,161,129 255,211,177 255,214,188 220,179,152 176,136,111 153,113,90 152,111,91 151,115,93 110,87,84 79,70,85 90,82,99 89,85,98 81,77,88 128,114,100 151,127,103 167,138,116 172,143,119 182,153,129 186,158,131 186,158,131 184,151,124 188,155,130 179,149,121 176,145,122 178,149,125 181,152,128 176,146,118 174,145,114 173,148,118 162,143,108 138,127,81 132,126,78 141,130,86 170,148,110 166,147,108 159,140,101 145,129,87 152,133,94 167,143,108 171,143,114 169,144,114 172,150,116 163,141,105 158,136,100 148,126,90 138,116,82 136,116,84 140,118,84 160,133,101 180,151,118 179,150,115 174,146,108 186,155,118 189,157,125 174,145,114 159,137,99 118,104,61 140,130,81 126,118,68 121,113,63 126,115,69 160,144,102 173,151,115 179,155,122 180,156,123 177,153,120
129,115,70 133,120,72 130,120,67 136,129,72 136,127,71 132,124,72 131,126,71 133,129,69 138,134,76 139,136,81 122,120,62 125,121,59 127,120,63 126,121,66 127,122,69 129,112,73 134,123,79 119,108,64 122,112,59 129,118,74 98,85,53 85,76,49 59,45,29 60,47,42 60,47,40 64,51,44 61,50,47 83,71,59 117,110,69 100,91,74 47,43,33 45,48,38 67,56,49 57,51,42 44,57,45 45,56,45 40,50,42 41,49,37 40,51,40 41,48,41 43,45,42 41,43,40 41,46,42 41,51,43 44,49,43 45,52,47 43,50,43 50,55,51 48,50,47 49,54,50 58,58,53 66,65,70 76,74,84 82,76,83 90,84,77 72,61,54 81,69,57 147,135,125 87,74,67 62,51,46 85,70,61 173,131,109 188,142,114 219,172,140 231,185,157 199,157,133 174,137,111 154,114,91 154,113,93 151,113,92 143,116,109 94,83,90 78,71,85 90,85,101 88,81,93 137,122,111 185,151,119 192,158,128 190,158,128 176,146,120 192,159,132 188,155,128 181,145,116 185,151,121 176,146,118 174,143,120 176,145,122 180,151,127 182,152,126 166,139,105 160,136,101 156,137,100 152,141,95 119,115,67 130,126,78 131,120,74 144,134,85 131,121,72 133,123,74 139,123,81 136,118,74 136,117,78 153,136,101 145,130,90 115,103,62 134,122,81 151,136,98 166,146,114 166,146,114 164,141,110 172,144,115 175,146,115 185,153,119 170,142,102 151,125,84 155,129,90 156,134,96 153,137,95 119,110,65 114,106,56 132,124,72 120,112,60 109,101,49 118,104,59 117,103,60 141,122,83 132,113,74 117,98,59
81,65,48 80,64,47 86,71,51 100,83,57 112,99,65 112,101,55 126,116,67 126,116,67 127,116,70 124,114,65 118,113,60 136,128,74 132,125,68 132,127,72 120,115,62 126,117,70 114,99,59 127,117,68 139,131,77 129,121,67 130,120,67 63,48,39 57,41,37 58,42,40 51,42,36 54,45,37 55,50,38 80,74,51 96,90,54 116,110,76 51,40,35 52,51,42 62,51,44 54,53,44 44,55,42 41,52,41 48,59,46 47,58,45 50,57,52 49,54,48 46,51,45 43,48,44 45,55,47 40,50,42 46,53,46 55,57,54 51,53,48 41,44,34 51,52,42 53,54,42 62,62,46 84,76,65 108,99,93 142,131,128 161,143,138 171,150,137 137,116,112 141,124,116 138,120,101 133,114,100 125,104,93 191,145,119 178,141,117 169,128,108 183,142,124 188,147,129 177,140,114 156,116,93 153,113,90 154,113,86 154,120,98 123,101,93 87,78,89 89,82,96 88,84,95 106,93,90 180,143,117 181,145,116 183,151,121 187,157,129 185,152,125 185,152,125 177,144,117 185,153,123 172,143,112 169,139,111 174,144,118 164,136,107 151,129,93 154,136,94 130,120,71 137,127,78 123,113,62 133,123,74 152,141,95 158,147,101 132,124,74 124,119,66 107,104,51 123,116,59 124,115,59 122,114,62 118,110,56 132,127,74 130,127,76 139,135,87 140,133,90 136,124,85 147,132,96 165,142,111 170,145,117 176,148,119 169,145,108 148,126,88 145,130,90 138,121,82 146,129,92 129,114,76 115,103,62 126,112,67 139,125,80 133,119,74 139,123,79 134,118,76 155,136,99 152,133,98 156,134,100 157,135,101
120,109,76 130,119,86 124,111,77 122,112,74 123,112,68 125,117,67 127,116,72 123,111,70 111,103,53 127,117,66 119,115,57 114,106,52 116,108,58 124,119,68 110,105,54 129,120,73 101,91,49 113,104,59 103,98,57 100,95,56 100,96,50 96,87,60 62,46,40 54,45,39 49,55,44 46,52,41 82,79,66 49,37,27 85,72,49 79,73,39 54,50,40 55,44,37 50,51,43 49,54,48 47,55,45 49,55,44 42,50,40 44,55,42 46,54,44 48,56,44 57,59,44 72,71,60 62,66,51 76,74,54 135,129,106 127,121,96 116,111,79 94,92,59 88,84,49 109,103,67 125,108,69 178,151,117 181,152,121 183,151,121 186,157,124 193,161,129 178,145,120 176,147,125 164,138,113 120,96,74 121,99,81 197,153,123 184,143,123 181,145,123 186,149,125 187,147,124 176,136,111 162,120,96 206,165,138 200,154,124 224,179,146 248,213,188 172,150,144 89,77,89 88,84,97 93,85,93 194,157,133 201,166,139 196,163,138 177,147,121 185,152,127 186,153,128 175,145,117 180,146,116 192,160,130 176,146,118 154,125,94 152,125,91 157,135,99 163,144,105 157,140,101 136,118,76 148,125,83 164,141,99 162,141,98 172,151,108 161,145,101 139,125,82 137,129,79 125,117,65 122,114,60 126,122,64 136,129,70 125,117,63 133,125,73 144,134,85 140,124,80 157,139,97 176,152,117 174,144,118 175,145,119 179,151,124 182,152,124 176,146,118 178,150,121 182,152,124 182,154,127 175,145,117 171,139,109 173,146,112 165,143,107 138,116,80 173,149,114 181,154,122 191,158,133 196,159,133 186,153,126 186,153,126
120,115,64 121,116,65 117,112,61 120,111,64 112,104,54 111,103,51 126,116,67 113,106,67 118,111,68 110,104,58 99,92,49 89,83,49 74,67,38 76,67,36 90,79,44 108,96,59 116,100,67 124,109,73 118,111,72 120,113,70 114,108,60 126,117,72 113,99,81 49,43,34 58,57,46 62,61,52 119,114,73 114,104,64 76,62,44 123,116,75 67,58,50 55,51,43 48,54,45 47,55,45 47,53,42 60,62,47 64,66,51 59,59,43 76,77,58 99,75,53 151,122,100 102,84,54 102,98,50 122,119,64 132,128,66 122,115,56 128,118,67 144,136,84 127,120,61 129,120,62 150,132,90 177,148,113 183,149,117 183,149,119 186,153,126 189,156,129 182,149,122 178,145,120 142,112,86 129,100,76 139,113,88 196,151,118 190,150,127 198,161,137 186,149,125 194,150,122 210,169,142 255,209,179 255,228,196 255,231,199 255,210,178 229,193,171 189,164,161 121,104,110 89,85,98 89,87,97 193,159,141 181,144,120 183,149,127 176,145,122 179,146,121 188,158,132 188,155,128 180,145,118 185,152,125 184,151,126 182,152,124 167,142,112 169,146,115 164,141,110 157,135,101 155,133,99 172,143,108 168,140,102 151,128,86 151,128,86 176,149,113 179,152,116 164,140,105 156,134,96 149,131,87 154,138,94 126,111,71 146,131,91 153,134,95 155,136,97 170,148,112 182,150,118 198,163,136 193,158,131 183,150,125 176,145,122 186,152,130 178,145,120 188,155,128 188,153,126 185,150,123 183,153,125 182,153,122 175,148,116 150,128,94 147,128,91 168,146,112 184,154,126 183,150,125 182,149,124 180,150,124 190,157,132
126,116,74 111,101,59 110,103,60 113,106,67 97,90,51 90,82,46 76,68,32 75,67,33 91,84,43 97,93,47 121,118,67 112,109,56 117,114,61 122,113,66 126,117,72 117,105,66 112,95,60 112,97,59 115,103,64 124,109,71 125,110,72 122,105,68 106,92,67 74,66,53 66,51,42 62,50,40 66,55,40 77,63,45 67,55,45 64,55,40 58,54,35 54,52,32 51,54,34 58,61,39 105,104,77 110,105,73 111,107,70 119,112,71 113,106,65 137,98,66 172,131,113 106,81,62 133,125,75 133,126,67 135,128,71 126,119,58 138,129,73 133,126,69 135,126,79 150,139,95 181,154,118 186,152,118 186,152,120 188,154,122 196,163,138 185,150,123 182,149,122 183,150,123 146,116,90 133,103,77 149,119,91 193,150,117 196,155,126 197,157,132 190,149,122 205,159,131 255,210,184 255,229,198 255,236,201 255,238,203 255,214,186 210,178,162 173,154,158 113,98,106 93,83,101 88,84,95 182,150,134 190,155,130 179,149,123 180,150,124 177,147,121 169,139,113 173,144,113 179,147,117 188,155,128 187,152,125 184,152,122 182,154,125 167,139,112 172,143,119 180,152,125 186,158,131 184,150,120 182,150,116 165,139,100 153,127,86 173,144,109 189,157,123 188,156,124 186,154,124 201,165,132 208,169,137 131,112,89 165,136,112 183,153,127 181,151,125 180,149,126 178,145,118 181,146,119 198,161,135 200,163,137 188,155,130 183,150,125 188,155,128 190,158,128 188,155,128 190,155,128 183,148,121 173,144,113 178,151,119 166,144,108 164,145,108 152,135,98 168,149,112 174,149,119 188,158,130 182,152,124 177,142,115
110,106,60 112,108,62 126,122,74 146,140,92 114,109,58 112,107,56 112,107,56 119,114,63 121,116,65 112,109,58 110,106,58 111,107,59 117,114,63 124,118,70 115,106,61 108,98,56 106,94,55 108,96,59 108,90,60 96,78,46 99,79,47 99,79,47 94,80,55 80,69,50 114,100,75 100,88,62 99,89,51 105,95,53 109,105,59 102,100,51 98,95,44 117,112,61 145,139,93 126,120,74 118,112,64 108,99,54 125,120,69 122,115,56 106,101,46 128,93,57 123,88,73 80,51,45 124,114,65 114,108,60 129,121,71 128,123,68 150,133,84 164,147,98 136,121,74 145,130,83 172,143,112 184,155,124 191,159,129 198,164,134 188,151,125 184,151,124 188,154,124 176,142,112 144,111,84 113,83,57 153,120,93 190,150,114 197,157,123 198,157,130 192,148,120 221,173,146 255,217,193 231,175,149 255,237,203 255,233,199 241,200,180 202,174,163 142,123,127 96,83,93 93,85,102 91,84,94 179,151,140 181,152,119 172,146,107 166,140,101 172,146,107 182,156,117 176,147,114 188,156,126 188,154,120 181,145,112 192,158,126 182,150,120 184,152,122 181,148,121 182,145,121 184,149,124 168,138,110 165,136,103 170,138,106 200,166,134 192,161,124 188,157,120 185,153,119 186,152,120 197,158,128 205,164,133 201,160,129 198,159,129 191,157,127 185,150,123 184,151,126 197,162,135 188,152,123 186,147,115 178,142,111 188,154,122 192,157,130 188,155,130 180,149,126 190,157,132 187,152,125 190,155,128 191,156,129 177,148,117 160,133,99 153,129,92 138,127,83 114,108,60 134,123,79 164,145,108 185,153,121 186,150,121
111,108,57 110,107,56 110,107,54 118,113,62 119,114,63 123,118,67 114,109,58 135,130,77 125,120,67 131,128,75 119,115,67 117,114,63 114,111,60 121,113,63 111,102,57 113,102,58 136,125,81 117,105,64 115,103,66 110,91,56 100,76,41 101,74,40 123,99,64 134,112,78 132,118,75 127,116,72 136,127,80 131,125,79 122,119,68 110,107,54 112,107,56 110,104,56 115,107,57 115,107,57 127,117,68 114,105,58 114,105,58 118,114,68 106,103,77 113,97,80 70,53,54 46,42,53 100,105,111 103,116,146 94,103,126 141,127,98 179,147,115 189,157,125 189,157,127 179,150,119 173,143,115 177,148,117 188,156,126 195,163,131 198,164,130 198,164,132 194,160,128 163,129,97 146,113,88 110,82,55 147,114,87 187,147,111 193,150,115 199,158,129 197,153,123 233,182,156 255,226,200 206,148,122 255,202,173 255,209,179 231,193,176 187,160,153 129,110,114 81,66,76 81,76,94 91,82,93 160,134,113 176,148,110 179,148,109 172,144,104 168,142,101 168,140,100 176,147,112 183,151,121 181,146,119 187,151,120 191,157,123 189,153,122 202,166,135 190,156,124 191,154,128 199,162,136 186,156,128 180,151,120 169,139,111 166,136,108 177,145,113 188,156,124 184,150,120 192,157,130 203,164,136 201,160,133 204,165,135 202,163,131 203,164,132 194,158,127 187,153,123 188,152,123 203,164,134 204,165,133 194,155,123 195,159,128 183,148,121 182,149,124 179,148,127 180,149,126 192,159,132 191,156,129 193,159,129 183,149,119 172,140,108 172,143,110 170,148,110 134,117,78 123,106,67 134,115,80 176,148,119 188,158,132
123,121,63 135,133,75 122,119,64 111,108,53 126,121,68 116,113,58 119,116,63 113,108,53 128,123,68 108,105,50 115,112,59 118,115,62 123,120,69 124,121,68 111,106,55 123,115,65 124,110,65 137,123,78 150,128,83 164,137,103 176,144,114 173,144,113 167,142,114 166,147,110 135,121,78 133,122,78 119,110,63 131,126,75 123,118,67 117,112,61 104,101,48 116,108,58 112,101,55 121,110,64 115,104,58 129,120,75 118,110,74 211,204,214 128,129,152 116,114,136 192,194,219 122,128,156 86,97,126 87,96,107 86,88,113 91,76,86 174,146,108 187,153,119 184,151,124 180,151,120 178,151,119 173,146,114 181,154,109 176,151,103 181,154,109 194,161,122 179,148,109 162,129,90 134,104,78 115,90,60 151,118,91 191,151,115 190,150,114 201,160,131 197,153,123 228,177,149 255,215,191 192,134,108 192,141,117 210,162,137 206,169,154 162,135,130 101,83,92 74,60,73 83,73,93 102,91,98 187,159,132 194,160,126 198,162,129 202,166,133 201,167,135 186,154,120 172,143,108 173,149,112 168,141,107 183,151,119 183,151,121 188,153,126 182,149,122 184,151,124 190,157,130 189,156,129 188,158,132 191,161,135 195,162,137 188,155,130 184,152,122 182,150,120 197,162,135 199,162,138 195,158,132 191,152,122 202,163,133 205,166,134 208,170,135 190,151,119 179,143,112 184,148,119 192,158,128 191,157,127 194,158,129 199,163,134 188,153,126 181,148,123 188,155,130 184,151,126 188,155,128 192,158,128 191,157,127 200,166,136 192,156,127 187,153,123 183,150,123 190,157,132 183,153,127 167,142,114 163,137,112 162,141,114
131,127,65 128,124,62 125,121,59 120,116,58 131,126,71 125,120,65 128,123,68 135,131,73 124,120,62 116,114,54 137,135,77 111,109,51 124,123,69 120,119,63 111,110,56 133,119,74 153,134,97 160,141,104 169,140,109 172,138,108 172,140,110 172,142,114 165,139,114 154,132,96 133,114,77 133,114,77 133,117,75 109,98,52 113,102,56 115,104,58 103,89,44 119,102,65 134,115,76 141,122,83 152,134,92 138,123,83 137,128,97 255,254,255 105,107,134 60,61,84 202,207,233 141,147,175 84,86,111 127,122,110 83,78,80 80,71,86 160,143,119 163,139,106 144,121,81 134,113,72 140,120,70 160,139,87 107,84,42 141,123,81 148,127,84 153,125,85 174,141,102 167,134,97 135,105,79 134,109,81 159,125,93 170,131,99 190,150,116 199,158,127 198,155,120 225,175,144 252,193,165 241,181,156 191,138,115 182,135,112 173,136,121 141,114,109 92,74,83 76,62,75 85,72,91 117,104,114 194,166,139 202,168,136 203,167,136 199,163,134 190,155,128 177,144,117 167,140,108 156,137,102 159,137,101 163,139,102 165,141,106 169,145,112 167,140,108 172,145,113 172,145,113 183,155,126 181,153,126 184,154,128 197,164,139 192,157,132 202,166,137 196,160,129 196,160,129 200,161,131 191,152,120 200,161,129 201,162,130 205,164,133 199,158,127 189,148,117 180,144,115 179,143,114 184,148,119 188,153,126 192,159,132 193,159,129 191,156,129 183,150,123 186,153,128 189,156,131 188,155,128 186,151,124 181,148,121 185,152,127 195,164,143 191,157,137 184,149,124 179,146,121 173,138,113 168,138,112 154,131,100 134,116,84
