141,119,111 78,66,54 92,81,74 78,69,63 60,60,60 58,57,60 50,51,54 57,58,63 50,50,58 49,49,57 54,52,60 55,55,63 110,119,130 143,153,161 172,173,178 157,157,157 78,74,68 100,85,76 94,88,81 97,91,84 106,97,91 48,44,36 62,58,52 44,39,38 43,38,37 46,41,40 81,80,73 86,82,76 72,53,37 147,118,87 51,57,46 40,51,36 43,54,43 46,53,48 36,48,39 40,52,43 44,55,44 60,68,54 46,59,47 44,57,45 70,74,57 55,67,47 65,65,62 99,95,89 150,134,121 198,158,133 138,107,95 51,47,30 160,146,128 131,132,113 94,107,108 119,124,123 89,87,88 73,74,62 39,40,21 114,109,97 90,78,50 60,55,14 80,80,37 113,117,32 142,150,43 132,136,26 168,170,56 172,173,53 178,177,51 180,179,53 189,184,61 189,184,59 195,190,65 190,188,60 193,191,63 191,188,63 193,188,67 192,187,66 196,186,67 198,189,72 188,185,60 185,184,58 185,184,60 188,187,63 183,184,64 179,180,60 171,174,55 164,166,52 188,163,49 170,146,41 39,49,46 38,48,45 39,46,41 37,47,39 41,48,41 41,49,39 46,53,46 48,56,46 43,51,41 42,50,40
87,77,67 68,63,51 81,71,59 95,85,75 72,79,91 71,70,73 82,82,82 102,101,106 159,160,163 60,61,66 62,62,70 123,123,131 93,96,105 218,218,215 168,163,160 126,124,120 111,98,95 214,164,131 89,76,73 82,76,71 89,80,74 60,51,43 102,100,96 68,67,70 98,103,113 74,83,96 108,107,110 97,92,89 160,141,125 165,133,101 49,51,46 45,56,43 40,50,42 42,49,44 44,56,47 48,62,53 49,63,56 51,62,49 50,61,46 50,63,47 43,56,44 38,51,37 56,62,53 75,68,71 117,105,93 126,111,102 117,91,68 52,46,37 161,141,66 175,142,47 129,117,87 106,111,110 104,102,98 81,79,75 58,63,41 68,59,40 58,51,35 54,57,35 86,92,22 126,136,42 146,152,46 160,161,52 167,169,53 176,179,58 182,184,57 185,185,56 193,189,61 193,188,63 191,187,59 191,186,61 190,187,62 191,186,61 193,188,65 192,187,64 195,190,65 190,185,64 193,190,65 188,187,61 186,185,61 183,180,59 184,185,65 184,185,65 177,178,58 173,174,56 152,139,46 64,52,11 32,42,34 31,41,33 37,48,37 37,48,37 36,43,38 40,50,44 48,55,48 49,56,51 55,61,62 54,61,59
167,129,110 96,69,51 61,50,43 88,84,78 53,71,88 38,68,88 41,68,82 62,75,90 73,72,77 115,112,116 154,157,166 129,140,153 109,114,122 88,86,94 59,57,58 142,140,148 138,146,153 171,157,141 187,141,104 153,116,90 111,88,73 95,83,73 96,100,102 57,75,92 39,71,99 130,141,154 117,122,121 101,101,101 107,96,79 170,138,106 44,46,43 41,51,45 40,50,44 46,56,50 43,54,43 54,60,47 70,76,63 55,65,59 49,63,56 40,57,49 44,59,47 36,51,39 38,51,37 79,79,74 96,87,79 94,84,85 74,65,59 67,67,75 185,144,43 188,151,57 171,149,41 205,193,127 65,63,59 111,109,110 83,79,69 98,89,72 60,52,18 105,113,20 107,116,27 132,138,41 152,156,46 164,164,53 174,172,55 182,180,61 186,183,58 185,183,55 188,183,58 187,182,57 187,179,55 197,193,65 187,182,57 184,179,58 187,181,63 189,184,61 188,185,62 193,188,65 197,192,69 190,187,62 191,188,65 186,182,64 187,184,63 184,183,61 179,181,58 175,178,59 167,173,65 48,55,23 39,49,41 46,56,48 50,60,52 45,57,48 43,53,47 40,50,47 50,60,54 59,66,61 57,67,64 50,60,57
105,113,122 92,101,112 59,60,65 70,71,74 68,73,81 68,74,75 76,78,78 82,82,77 70,68,66 128,127,130 156,160,164 144,152,157 137,142,150 134,137,144 78,78,78 127,128,131 142,147,153 115,115,112 133,110,95 184,148,119 101,75,61 54,43,40 62,70,77 56,67,78 80,89,91 124,126,123 119,124,120 113,114,117 91,82,74 178,146,114 79,81,78 47,54,49 45,55,47 54,64,56 56,65,48 105,107,90 79,82,72 54,61,56 53,63,60 74,79,78 181,183,178 163,166,158 125,126,118 116,103,98 85,71,57 84,75,67 76,70,63 126,111,100 212,157,56 191,163,66 175,155,51 172,152,44 98,89,58 101,96,93 65,58,42 116,112,64 116,119,28 99,105,24 115,120,28 137,142,41 152,156,46 171,166,57 180,176,58 184,183,59 182,179,54 183,180,55 188,184,56 183,178,55 192,184,60 193,188,63 192,187,62 189,186,65 190,186,68 194,191,70 197,194,71 193,190,69 197,194,73 198,195,72 197,192,71 191,185,67 187,183,65 187,185,68 183,184,64 178,179,59 169,175,55 126,133,60 37,48,37 34,45,34 37,47,39 38,48,40 36,44,34 35,42,35 43,50,43 43,50,45 42,49,47 42,49,44
107,117,123 87,98,109 80,81,86 88,89,92 82,82,82 30,28,26 82,76,69 108,99,91 84,83,76 138,136,132 157,151,146 157,153,147 137,137,134 145,145,142 37,35,33 67,65,63 142,142,142 209,210,213 117,118,123 101,104,111 102,108,109 99,104,103 70,73,80 78,79,84 27,25,23 47,45,41 121,117,111 115,113,109 108,104,98 163,133,105 63,65,62 46,51,47 44,54,48 43,53,47 63,69,60 57,66,49 54,65,54 51,63,56 143,153,159 161,169,176 114,122,127 99,97,93 101,96,93 146,143,147 153,120,109 110,79,67 44,35,27 141,115,76 210,157,60 201,171,73 185,161,56 179,157,49 174,152,46 98,86,16 105,101,39 142,142,31 130,134,36 104,111,27 121,130,34 137,147,42 153,157,47 173,168,57 176,167,52 183,180,57 186,183,58 188,185,60 191,186,61 189,184,59 193,185,61 195,187,63 195,187,65 195,190,67 193,190,69 195,192,71 196,193,70 195,192,69 196,193,70 198,192,74 199,193,75 193,189,73 193,189,73 187,183,67 194,191,70 185,184,62 178,179,61 166,171,58 42,50,38 45,56,45 41,52,41 50,61,50 38,46,36 36,44,34 34,44,36 41,48,41 38,48,42 39,46,41
94,104,110 96,101,109 64,65,68 66,68,68 41,41,41 40,38,36 89,83,76 106,98,87 108,104,96 142,138,132 133,127,120 117,113,105 111,109,105 127,122,119 36,29,27 63,58,55 208,208,205 115,116,119 107,112,118 105,106,111 97,102,101 93,100,98 109,115,116 65,67,67 37,35,36 58,56,52 157,156,147 122,121,114 102,100,98 157,129,102 55,53,49 64,64,64 57,62,61 60,67,65 60,67,60 65,76,63 81,94,95 131,149,166 134,154,182 133,155,187 131,151,177 111,117,134 67,71,75 176,178,178 213,209,201 131,135,139 109,109,119 144,127,92 201,154,50 198,164,64 190,163,59 188,164,57 185,161,54 175,155,51 151,145,43 154,149,40 128,132,34 102,109,25 142,150,41 145,151,41 155,155,44 169,164,53 175,169,53 181,178,55 184,184,55 189,187,59 189,184,59 189,184,59 195,187,63 198,188,65 204,199,76 194,191,68 196,192,74 196,192,76 197,193,75 203,200,79 205,200,79 206,200,82 206,200,84 204,198,82 190,186,70 193,189,73 191,185,67 186,182,64 182,183,65 172,175,56 87,94,58 42,55,41 43,56,42 41,56,42 49,62,46 43,56,42 45,53,41 39,50,37 45,56,45 45,55,47
116,116,116 92,94,94 63,61,59 55,53,49 35,33,31 55,50,52 56,51,50 78,72,63 101,97,89 127,123,115 109,103,94 115,111,105 119,113,104 33,29,23 55,50,47 63,58,55 142,137,134 133,134,137 101,113,121 99,109,115 124,133,135 94,105,118 96,106,114 61,61,61 45,43,41 56,55,48 126,122,114 164,160,150 152,144,133 162,136,111 110,105,102 96,95,86 86,88,73 86,81,67 81,86,82 123,140,162 134,154,180 140,158,184 139,155,180 135,155,181 107,125,151 143,157,180 141,155,178 156,164,182 235,236,228 149,151,151 122,123,126 125,110,99 185,146,37 187,153,42 183,153,41 181,154,41 180,158,43 181,161,53 172,160,53 165,154,53 133,129,40 146,145,50 157,154,42 153,150,38 165,160,47 177,171,55 182,173,58 186,178,58 189,184,59 191,187,59 191,186,61 195,191,63 195,187,63 206,196,75 205,197,75 197,194,71 195,191,75 196,192,76 197,193,77 201,199,82 208,204,88 205,201,83 206,204,87 201,199,80 203,197,79 194,190,74 192,186,70 195,190,69 186,185,63 177,178,58 159,164,72 46,60,39 43,58,46 41,58,53 58,44,61 68,44,64 52,53,56 38,51,37 42,54,45 48,62,53
96,92,86 94,90,82 72,68,62 56,51,48 42,40,36 54,52,50 53,48,47 73,71,67 75,70,67 105,101,95 98,92,85 120,111,107 97,91,82 25,21,15 63,61,59 64,59,56 137,131,126 126,126,121 112,124,130 95,106,117 137,149,155 93,106,121 84,96,104 73,73,70 47,45,43 34,33,26 70,65,62 141,128,121 139,126,121 177,151,126 77,73,67 147,141,134 130,119,100 134,122,85 149,156,170 144,162,188 154,164,180 147,160,179 137,150,169 129,144,158 159,172,187 145,158,175 136,152,177 122,138,165 118,128,134 109,107,108 119,123,127 81,86,92 107,88,24 118,100,27 116,97,29 107,90,21 111,92,24 141,127,32 170,153,46 194,177,72 185,173,66 171,161,53 171,161,53 163,156,43 171,165,47 183,174,59 184,176,56 187,177,58 191,181,60 193,186,59 193,186,59 197,189,65 195,187,65 200,190,71 206,198,78 200,195,74 200,196,80 196,191,78 204,199,88 210,205,92 214,209,96 211,207,91 211,206,93 208,206,89 204,198,82 197,191,75 195,189,73 192,187,66 182,180,61 180,181,61 166,171,56 54,63,33 57,52,51 53,63,57 63,41,65 85,41,72 67,42,67 43,58,46 40,51,40 38,48,40
89,85,79 89,80,72 85,79,70 66,60,55 59,50,44 63,54,48 87,78,74 54,53,56 73,73,70 116,114,110 100,94,87 111,103,90 80,75,63 35,33,34 60,58,54 120,116,110 143,137,130 128,128,123 117,119,116 109,111,108 110,112,112 101,103,100 91,91,86 55,50,49 44,39,38 40,38,34 62,60,58 72,68,60 127,118,112 178,158,138 108,104,96 96,92,86 89,85,68 105,99,90 152,165,193 158,166,182 152,156,169 165,170,178 171,179,188 186,196,204 183,191,196 170,175,183 145,158,173 130,146,171 120,134,157 123,123,131 114,105,99 68,61,59 53,53,50 89,87,83 72,72,67 45,45,40 98,97,86 27,35,21 90,85,30 165,150,60 185,167,51 195,177,59 179,165,50 168,161,48 169,165,49 182,173,56 181,171,50 187,177,54 194,181,59 198,191,64 194,185,59 200,191,65 202,191,75 201,190,76 202,191,77 207,201,83 205,198,87 202,197,86 207,204,94 215,211,104 210,207,97 213,209,102 209,204,95 207,202,89 203,199,83 204,200,82 195,189,73 192,186,70 178,175,54 184,186,61 171,174,55 130,139,43 49,46,50 43,41,49 28,29,32 34,39,15 18,30,10 44,57,43 49,50,53 57,44,65
91,85,76 123,113,103 92,82,72 67,58,52 68,59,53 62,52,40 123,103,83 136,136,133 78,78,73 59,58,51 57,51,46 87,81,74 100,92,81 82,82,79 131,130,123 145,141,135 140,136,130 115,116,108 112,108,100 104,103,92 103,99,91 100,96,88 87,86,79 54,49,46 43,38,40 51,46,45 43,34,30 119,105,87 124,114,104 163,137,112 105,107,107 86,87,79 53,44,36 140,138,146 99,86,81 97,78,62 83,64,48 80,65,45 83,64,50 99,90,84 219,225,226 199,203,207 171,180,191 139,149,167 102,116,137 112,122,140 109,100,92 68,62,57 36,36,36 72,70,71 80,80,75 55,51,45 132,113,90 53,60,44 61,80,32 70,81,21 172,157,40 195,177,48 176,165,49 169,160,45 175,166,49 185,175,56 185,175,52 190,181,55 192,182,59 194,186,62 195,185,62 201,191,68 203,189,76 205,193,82 201,192,77 211,202,85 207,201,85 210,205,94 215,214,106 211,210,104 214,210,105 212,206,100 210,203,92 216,209,96 210,204,86 195,192,71 198,192,74 195,189,71 196,193,68 184,183,59 175,176,58 160,167,54 42,50,29 53,36,58 73,48,73 55,40,50 28,38,16 39,50,35 29,39,31 28,30,27
103,92,77 133,122,103 103,91,81 68,57,50 69,63,56 82,76,69 163,139,115 125,116,110 160,159,152 55,53,49 45,43,44 38,39,42 120,112,101 84,81,85 120,116,108 139,135,125 127,122,119 114,110,104 96,92,86 107,101,92 103,94,86 97,91,82 72,71,62 60,59,52 45,43,41 43,36,36 42,33,29 107,93,68 87,79,68 167,139,112 89,89,86 82,87,86 96,85,92 78,67,50 110,74,54 124,86,65 107,78,56 102,78,54 83,62,39 82,60,40 174,168,161 199,204,203 166,174,179 143,155,161 116,134,151 110,131,150 116,110,101 70,61,55 55,51,43 90,81,52 75,71,63 118,112,103 158,114,84 48,41,39 61,79,23 73,89,27 130,128,27 165,155,43 167,160,49 164,159,46 180,171,54 186,176,55 193,184,58 193,183,60 196,186,63 194,184,63 201,192,66 205,195,74 205,194,78 208,196,85 206,197,82 209,200,85 211,205,87 210,205,94 207,206,98 209,208,102 207,206,98 215,210,101 212,205,94 211,205,89 207,204,81 204,201,78 196,191,70 196,191,70 191,188,65 188,187,61 181,179,60 169,169,54 80,89,41 34,42,28 29,30,18 52,41,66 38,47,47 37,48,37 21,28,12 34,37,13
90,78,68 106,94,82 88,77,62 81,71,61 76,70,63 61,54,54 88,68,50 115,96,84 175,171,165 55,55,50 36,36,36 68,76,83 130,111,86 58,48,38 99,94,91 118,114,108 118,114,108 103,99,93 93,89,81 99,90,82 96,87,79 95,89,80 63,59,53 58,54,46 51,47,41 55,50,49 81,72,66 103,85,66 65,56,48 161,140,115 67,59,46 35,34,27 61,50,33 90,70,50 98,67,46 116,80,58 123,79,53 141,90,62 193,139,105 190,135,94 131,97,67 186,186,181 151,161,165 140,152,158 121,139,154 110,132,148 108,104,98 72,64,53 124,113,94 128,107,66 91,85,78 59,58,49 165,119,91 35,30,27 102,114,37 119,126,38 140,138,37 160,155,46 164,159,46 168,164,48 180,172,50 188,178,57 190,181,55 193,183,60 195,185,62 199,189,68 199,189,68 206,196,75 202,191,75 203,192,76 206,194,85 211,202,87 211,205,89 210,205,94 210,206,101 207,206,98 208,208,97 207,204,94 209,202,89 209,205,89 208,205,84 204,201,78 198,195,74 195,190,69 191,188,65 190,187,64 186,183,62 175,173,56 163,166,77 34,35,23 32,33,12 37,32,29 43,55,51 34,45,34 34,44,22 27,35,12
80,71,63 85,76,68 81,72,64 47,43,35 46,44,42 39,37,38 57,44,37 147,126,101 156,150,143 115,113,109 42,40,36 81,79,77 140,107,82 141,112,88 90,83,81 96,92,86 97,91,86 101,95,90 101,92,84 97,88,80 93,84,76 113,104,98 61,57,51 61,51,50 60,51,45 91,79,67 141,115,90 152,123,92 58,51,49 57,57,54 53,52,45 35,31,23 77,63,45 85,64,41 100,66,46 135,84,49 255,198,133 255,203,143 251,171,114 215,144,89 181,117,71 90,60,45 139,142,149 140,146,149 132,137,145 120,130,134 94,89,86 71,65,58 51,46,34 123,106,69 65,59,50 92,88,97 156,112,74 54,61,45 125,130,29 137,135,34 148,147,39 154,151,39 164,160,44 176,173,52 184,174,53 190,177,55 195,185,62 195,182,60 199,189,66 198,188,67 207,194,72 203,193,70 203,193,72 206,195,79 201,192,77 207,198,83 212,203,86 205,200,87 207,204,90 209,204,91 207,202,89 207,202,91 204,199,86 203,199,81 205,202,77 203,200,77 193,190,69 197,194,71 193,190,67 193,190,67 188,185,64 181,179,60 170,173,52 84,89,17 50,41,37 32,36,7 29,40,27 44,57,45 43,58,46 35,47,40
69,70,73 75,73,74 73,71,69 46,46,41 44,42,40 45,43,41 57,50,53 128,107,84 147,143,133 121,117,109 52,46,39 120,95,78 146,116,90 116,100,87 77,72,69 83,79,73 83,79,73 95,89,84 93,84,76 95,94,87 128,119,111 109,101,88 66,60,53 66,60,53 65,56,52 135,123,113 147,115,81 175,143,113 72,63,57 53,53,53 56,51,48 94,90,82 79,59,39 95,66,44 113,73,37 255,202,144 255,207,147 182,115,70 255,191,133 162,100,58 121,74,51 91,61,44 127,130,137 145,147,147 135,135,135 122,124,124 78,77,82 44,44,44 40,37,41 101,92,75 49,48,39 111,110,103 161,112,74 77,94,54 135,142,40 135,138,35 156,156,43 159,156,42 169,166,45 182,177,54 184,174,51 189,176,54 195,182,60 196,183,61 196,186,63 202,192,71 200,190,67 200,190,67 200,190,69 207,197,76 205,195,85 205,196,81 209,201,81 205,199,81 208,205,84 207,202,81 201,197,79 202,198,82 200,196,80 200,196,78 198,195,70 201,198,75 196,193,72 193,190,69 195,192,69 186,183,60 182,180,63 184,182,65 177,178,60 163,170,53 68,67,60 27,32,10 32,44,24 37,51,32 34,49,35 34,49,35
