232,231,220 157,163,154 65,77,83 95,86,80 95,86,78 93,87,80 62,56,47 72,71,64 53,53,48 54,55,47 49,52,44 44,47,39 49,56,51 48,54,55 47,51,53 53,58,54 114,119,118 112,120,125 80,86,103 204,206,203 111,111,108 104,99,96 119,115,109 160,137,122 186,148,129 188,145,126 236,171,148 173,108,85 119,80,66 110,97,92 41,41,41 44,44,44 58,56,52 82,73,67 108,104,98 78,72,67 53,48,45 71,62,56 97,86,69 50,56,43 41,56,42 45,60,44 57,71,50 57,70,47 70,80,58 57,69,49 49,62,46 42,57,41 42,60,43 44,59,43 44,58,39 49,58,30 75,80,44 90,91,54 81,83,55 51,56,32 55,62,44 94,99,93 137,138,143 158,158,166 156,158,155 95,96,86 90,89,82 66,64,60 85,81,75 100,94,89 72,68,62 102,96,91 68,62,55 54,53,46 160,122,87 58,52,43 56,54,52 63,61,57 92,79,72 105,63,23 88,68,48 74,70,60 94,80,64 69,52,53 88,79,52 107,112,51 133,144,47 145,151,45 160,162,46 165,166,48 180,177,56 180,177,56 179,175,57 176,170,52 180,176,60 178,174,58 185,181,65 187,181,63 182,179,56 188,183,62 186,183,62 193,192,68 194,193,71 194,192,73 191,193,70 188,190,65 176,178,53 182,184,59 182,184,61 184,186,63 183,185,60 175,178,57 168,168,53 165,160,51 180,148,46 196,162,51 200,167,58 185,156,53 99,88,42 45,42,48 48,50,50 43,43,43 45,44,49 49,43,50 51,44,56 51,47,60 57,55,63 43,50,48 43,56,44 39,52,38 40,45,39 59,74,79
145,117,104 93,66,48 95,68,52 93,68,51 88,68,59 122,115,113 54,54,51 55,58,65 54,57,66 47,52,60 47,55,62 46,54,59 51,59,64 46,55,57 52,58,59 53,57,59 140,146,149 69,81,89 162,167,173 132,132,127 103,105,105 97,95,91 104,100,94 95,85,75 130,120,110 121,112,108 123,114,108 109,98,93 48,37,30 73,62,57 48,46,42 52,52,52 45,43,39 64,60,54 115,107,96 114,104,92 61,52,48 68,62,55 119,97,79 51,54,42 50,61,46 51,63,45 57,66,47 60,65,45 45,50,30 53,60,42 40,52,32 42,56,37 44,56,36 42,51,32 60,65,43 99,102,69 131,130,78 135,132,79 123,123,82 72,74,46 55,56,46 104,104,101 147,148,151 156,160,162 164,168,172 74,72,70 90,84,91 63,61,59 76,70,65 91,85,78 69,63,56 104,100,90 68,62,55 60,51,43 141,112,77 114,95,83 70,66,60 63,59,51 80,71,63 98,69,45 116,93,62 94,83,64 89,78,63 84,72,46 109,110,33 127,138,41 145,153,46 156,161,48 169,172,51 175,176,56 181,178,55 182,179,54 188,183,60 188,183,62 185,182,61 180,179,55 182,181,59 184,183,59 185,182,57 191,188,65 187,184,61 190,187,62 199,193,75 200,193,82 197,195,78 193,192,70 194,191,68 182,181,57 180,182,57 180,182,57 182,184,59 181,185,61 176,179,60 170,172,58 178,154,49 199,171,63 198,166,62 188,159,56 158,132,52 41,44,36 34,41,23 39,39,34 38,35,41 53,53,48 32,35,27 41,44,36 38,40,35 51,56,50 44,57,45 44,57,45 42,48,35 35,51,51
87,71,69 90,77,72 131,111,104 118,98,91 72,56,52 86,81,78 52,53,56 50,53,62 48,53,59 51,54,61 51,54,61 50,53,60 48,51,58 51,55,59 51,55,57 50,54,56 49,55,58 73,81,88 140,142,139 113,111,109 162,164,164 152,150,148 89,87,88 102,89,84 118,105,100 113,104,100 91,84,82 100,90,91 47,40,38 71,65,58 67,62,59 53,52,55 47,45,43 45,43,41 116,111,99 124,115,98 77,68,64 77,71,64 153,127,102 69,69,55 46,54,40 50,62,44 43,54,39 45,56,45 45,56,45 42,55,41 44,57,43 40,51,36 54,63,46 63,71,50 53,58,38 57,61,44 68,70,44 82,76,42 85,82,42 80,78,47 98,93,95 98,91,94 120,103,93 140,124,111 138,116,108 108,91,83 99,83,70 71,60,53 152,142,141 142,136,129 71,73,68 115,116,106 87,85,83 97,90,90 60,48,36 60,50,40 71,66,65 124,122,118 108,99,95 107,83,61 89,82,43 100,90,52 62,62,32 86,91,26 126,135,37 141,151,46 149,153,43 167,169,53 175,176,56 175,177,54 174,171,46 185,183,55 192,187,62 185,182,57 183,180,57 182,181,57 183,180,57 185,182,59 187,182,57 195,187,65 190,187,66 194,191,70 198,193,80 195,185,75 195,191,73 189,188,64 190,189,63 185,184,60 186,182,64 184,182,63 183,185,62 180,182,59 180,181,61 174,176,60 172,169,57 198,176,68 194,166,58 185,156,51 165,141,47 38,46,32 38,47,30 21,28,12 29,38,21 29,37,25 30,35,29 35,41,32 27,35,21 34,42,30 43,54,41 40,51,38 47,55,45 64,76,69
140,123,115 61,52,46 93,76,66 88,77,72 73,64,58 76,71,68 47,51,53 57,58,63 52,53,58 44,47,54 47,50,57 48,48,56 50,50,58 51,51,59 51,52,57 53,57,61 105,113,120 97,107,115 95,103,108 129,133,135 145,147,144 81,79,77 75,68,66 94,83,76 97,86,79 91,85,76 93,87,78 105,99,92 46,42,34 56,53,40 77,73,67 54,52,53 45,43,41 63,58,57 60,56,48 82,77,65 69,63,56 64,53,50 165,137,108 94,83,68 49,57,43 41,52,37 43,54,39 41,52,39 40,50,42 44,57,45 37,50,38 36,49,37 43,54,41 47,55,41 54,63,46 46,57,46 43,56,42 63,68,48 87,91,64 56,61,37 70,68,69 93,88,90 158,133,116 153,117,97 247,169,118 199,149,116 124,106,87 64,55,51 162,155,158 195,191,202 60,74,84 117,128,129 117,122,118 93,93,93 61,62,54 24,27,7 33,33,17 54,54,40 92,81,78 87,68,43 60,57,15 82,84,42 76,79,19 120,124,37 138,145,41 144,150,42 149,153,43 170,170,55 173,171,52 168,165,42 181,178,53 179,176,51 189,184,61 189,184,61 187,184,59 189,186,61 189,186,61 189,186,61 190,187,62 193,188,65 196,191,70 196,191,70 193,187,69 185,174,60 200,190,71 192,187,62 187,186,60 184,186,59 186,185,63 186,185,63 182,184,61 182,183,63 178,179,59 174,177,58 171,173,59 176,164,53 191,164,51 185,154,45 155,137,48 36,46,43 39,49,43 36,43,36 38,46,36 40,47,40 43,50,43 39,47,35 35,43,33 43,54,43 51,62,49 39,50,37 37,48,37 40,50,42
100,85,76 57,51,42 77,61,48 87,78,70 85,76,68 87,91,95 96,97,102 140,140,140 138,138,138 109,108,111 57,56,59 52,53,58 52,52,60 55,53,61 59,59,67 78,83,91 102,111,122 133,141,148 157,158,161 157,157,157 159,157,155 56,54,52 100,74,60 97,78,64 85,76,70 86,80,75 87,78,72 94,85,79 54,48,41 57,51,42 54,52,48 37,35,36 47,45,46 107,106,109 136,137,140 156,156,153 139,133,126 77,68,62 169,142,110 112,96,79 53,56,48 41,49,37 43,54,41 46,57,46 42,49,44 41,51,45 43,55,46 44,56,47 46,57,46 55,63,51 67,75,61 50,61,46 44,57,43 48,59,46 45,58,44 39,52,36 52,54,49 88,88,85 100,91,85 138,128,116 141,123,118 76,65,58 59,51,38 62,60,56 162,156,108 158,146,91 111,94,55 95,96,99 119,125,126 97,97,94 84,82,78 44,48,33 57,60,38 59,60,41 84,74,50 74,67,47 79,79,47 60,61,22 97,104,27 127,133,34 146,152,46 139,143,35 163,165,53 169,171,57 178,181,60 176,178,51 179,182,52 185,182,57 189,184,59 192,184,60 188,184,56 192,188,60 192,188,60 191,187,59 191,189,61 193,190,65 190,187,64 190,187,64 195,190,67 194,186,64 195,190,69 189,186,61 187,186,60 186,185,61 185,184,60 185,184,60 184,183,59 183,184,64 177,178,58 177,178,60 175,178,59 171,166,53 176,154,46 168,142,33 91,81,43 34,44,38 37,47,41 36,46,38 39,49,41 33,43,35 36,43,36 45,53,43 48,55,50 46,53,46 50,57,50 46,53,48 42,49,42 42,49,42
92,72,63 82,70,58 74,62,50 94,84,72 106,98,87 66,75,88 63,72,83 54,59,65 56,61,67 67,72,78 100,104,108 152,153,156 53,54,59 57,58,63 61,64,73 117,120,129 138,138,138 157,155,153 168,163,160 146,141,138 124,122,120 115,113,121 171,129,107 225,167,132 89,68,66 85,74,69 82,76,67 91,82,76 62,51,44 77,71,64 96,97,100 53,62,73 39,66,80 58,88,101 115,124,135 110,112,112 98,93,90 102,93,85 174,145,112 110,94,77 46,51,45 47,52,46 43,53,45 39,49,43 41,51,45 44,56,52 51,63,54 46,63,55 46,63,55 47,61,52 44,55,44 50,61,48 47,60,44 40,55,41 40,55,43 42,55,39 53,64,53 80,80,77 97,84,81 101,92,77 118,109,103 69,65,59 66,55,50 75,58,59 174,153,52 178,148,34 176,147,46 134,117,50 117,116,121 92,95,104 107,103,97 83,86,76 51,53,38 58,60,43 96,84,58 66,49,50 57,68,28 69,77,15 114,121,35 130,139,39 149,155,49 152,156,48 167,164,52 168,168,53 176,177,57 185,184,58 182,182,53 187,185,57 192,188,60 188,183,58 189,184,59 192,184,60 188,183,58 193,190,65 188,183,60 189,184,63 192,187,64 193,188,65 192,187,64 191,188,65 192,187,66 193,188,65 192,191,67 191,188,63 188,185,62 183,180,59 180,176,58 188,189,69 187,185,66 178,179,59 177,179,56 172,172,57 149,147,59 67,63,28 46,49,41 36,47,34 30,41,30 38,48,40 34,45,34 31,42,31 41,48,43 47,54,52 54,61,59 49,56,51 50,57,55 54,60,61 56,63,61 50,57,55
167,129,110 108,74,56 90,67,52 52,41,34 88,84,78 62,73,86 41,67,86 38,69,86 41,68,82 59,79,95 67,75,84 65,64,69 115,112,116 108,109,114 151,160,171 125,134,145 109,114,122 92,92,102 112,111,114 82,80,81 142,140,148 174,178,193 151,158,156 222,177,144 187,141,104 161,117,89 138,107,86 107,84,69 95,83,73 53,51,49 89,97,106 46,71,97 39,71,99 112,135,158 131,135,139 111,116,115 101,101,101 90,86,78 168,136,104 119,101,82 44,46,43 43,50,45 41,51,45 41,51,45 46,56,50 50,62,53 54,62,48 57,61,46 70,76,63 63,71,61 58,70,63 47,61,54 40,57,49 48,62,53 39,57,44 40,53,39 38,51,37 54,62,50 85,75,74 92,83,75 94,84,85 68,69,57 55,57,52 129,120,103 185,144,43 197,149,50 181,153,45 169,147,39 205,193,127 132,124,111 71,66,68 106,104,100 83,79,69 53,54,46 67,60,44 70,62,28 105,113,20 86,95,26 114,124,32 135,142,40 152,156,46 162,164,52 171,166,55 177,175,58 182,180,61 185,182,57 185,183,55 186,184,56 188,183,58 187,182,57 187,182,57 189,181,57 197,193,65 186,184,56 188,183,60 187,182,61 187,181,63 188,183,62 189,186,63 190,187,64 193,188,65 193,188,67 193,190,67 195,192,67 191,188,65 189,186,65 185,181,63 186,183,62 184,183,61 186,188,63 179,181,58 176,179,60 167,173,65 104,112,32 40,46,37 41,51,43 46,56,48 46,56,48 44,56,47 46,56,48 43,53,47 40,50,44 41,51,48 50,60,54 59,66,61 59,66,64 54,64,61 48,58,55
97,105,114 94,103,114 79,86,98 59,60,65 77,78,81 64,72,79 70,74,78 72,76,78 74,76,76 78,80,77 72,70,66 62,60,58 122,121,124 142,143,148 155,160,166 144,152,157 128,133,141 127,130,137 131,132,137 45,45,45 121,122,125 126,131,137 141,145,149 173,164,158 146,123,108 186,153,128 138,103,76 93,67,53 50,39,36 52,67,83 86,86,94 51,69,82 115,124,126 133,139,140 132,132,127 119,124,120 113,114,117 99,101,96 162,128,96 132,115,91 57,59,56 50,55,51 47,57,49 44,54,46 55,65,57 52,65,51 66,68,51 107,110,90 87,90,80 60,65,59 50,60,54 57,67,64 51,56,55 72,74,71 131,134,126 83,85,80 129,130,122 88,87,80 88,56,53 91,77,63 88,79,71 70,64,55 82,75,78 172,134,58 210,155,54 207,170,74 181,159,55 175,155,51 172,152,44 145,131,65 76,70,65 120,117,104 94,87,71 86,81,49 124,126,44 119,122,31 99,105,24 100,105,29 123,129,32 138,143,40 148,152,42 163,163,52 174,167,56 176,172,54 184,183,59 183,180,55 183,180,55 185,183,55 188,184,56 187,182,57 186,178,56 194,186,62 190,185,60 190,185,60 191,186,63 189,186,65 187,183,65 188,185,64 193,190,69 194,191,68 193,190,69 193,189,71 200,197,74 196,193,70 198,193,72 196,190,72 191,185,67 186,182,64 186,184,67 184,185,65 183,185,62 176,177,59 169,175,55 161,167,59 49,54,30 38,49,38 38,49,38 36,46,38 37,47,39 37,47,39 41,49,39 39,47,37 40,47,40 47,54,47 41,48,43 42,49,47 40,47,42 42,49,44
104,115,126 91,104,119 82,91,104 64,65,70 76,75,78 67,68,71 63,58,57 46,41,38 77,71,64 102,96,89 98,92,85 90,89,82 130,130,130 154,152,148 183,181,177 223,223,218 164,166,166 151,153,153 172,172,169 31,31,28 87,87,84 123,123,123 165,167,167 133,132,135 113,110,114 119,117,118 96,91,88 97,97,92 103,108,107 81,88,100 67,71,75 74,77,84 34,34,34 58,58,55 117,113,107 125,123,119 117,119,116 109,111,111 154,122,92 149,132,108 58,63,59 68,73,67 44,54,46 42,54,45 46,53,46 48,55,48 73,75,60 85,93,79 53,64,53 53,64,53 49,56,51 141,147,148 111,115,119 126,127,132 125,123,124 107,102,101 104,99,98 140,138,136 124,112,100 138,89,69 103,62,46 88,65,52 50,44,37 189,136,43 210,157,60 203,170,75 188,163,63 178,156,50 178,156,50 176,154,48 127,112,49 51,44,28 81,75,41 133,136,45 135,139,33 124,128,30 102,109,25 104,111,27 128,134,37 143,151,44 160,161,52 171,168,58 173,166,53 184,175,58 186,183,60 187,184,61 186,183,58 187,183,55 192,188,60 187,183,55 194,186,62 193,183,60 199,191,67 195,187,63 192,184,62 190,187,66 189,186,65 193,190,69 194,191,70 198,195,72 194,191,70 193,189,71 191,188,67 200,197,76 194,191,70 194,190,72 189,185,69 186,184,67 187,183,67 192,191,69 184,186,63 180,182,59 172,173,53 169,171,57 96,103,28 43,51,41 45,55,47 41,51,43 40,50,42 38,48,40 36,42,33 36,42,33 36,44,34 42,49,42 49,56,51 50,57,55 45,52,47 46,53,48
102,112,118 99,111,119 86,96,104 66,67,72 59,60,63 71,72,75 46,44,45 39,37,33 82,76,69 108,102,93 100,94,87 112,111,104 141,139,135 148,144,138 147,141,136 132,128,122 135,135,132 136,136,133 128,128,125 32,30,28 63,61,59 149,149,149 161,163,163 169,170,175 126,127,132 112,115,122 100,106,109 107,113,114 97,102,101 75,78,85 78,84,87 74,75,78 27,25,23 37,35,33 47,43,37 113,109,103 118,116,112 114,113,118 148,120,93 147,130,106 76,78,75 57,59,56 53,60,55 46,56,50 46,56,50 55,62,55 57,63,50 55,64,47 55,66,55 54,64,61 78,87,87 156,166,172 181,189,196 142,147,155 111,115,117 103,98,95 99,94,91 147,147,147 150,145,142 138,105,94 122,91,79 76,70,63 68,59,55 201,142,44 208,155,58 202,167,72 194,167,65 185,161,56 181,159,51 181,158,48 169,152,56 94,84,44 123,119,57 139,143,37 140,141,32 126,130,32 102,109,25 112,119,31 130,136,37 142,149,45 154,158,48 162,162,51 170,163,50 179,170,55 182,179,56 185,182,59 188,185,60 189,184,59 190,185,60 187,182,57 187,182,57 193,185,61 193,185,61 194,186,64 192,187,64 193,190,69 193,190,69 196,193,72 196,193,70 196,193,70 197,194,71 201,198,75 202,197,76 197,191,73 197,191,73 194,190,74 191,187,71 195,191,75 188,184,68 189,185,67 188,187,65 183,184,64 179,180,62 177,177,62 149,154,62 45,53,41 44,55,44 44,55,44 45,56,45 41,52,41 40,48,38 43,51,41 36,47,36 33,43,35 45,52,45 46,56,50 40,47,42 43,50,45
94,104,110 89,97,104 97,102,110 56,57,60 66,68,68 52,54,54 40,40,40 41,36,33 89,83,76 108,99,91 101,95,86 113,109,101 142,138,132 143,137,130 126,120,113 114,110,104 111,109,105 104,102,98 60,55,52 48,41,39 63,58,55 139,137,135 227,229,229 115,119,123 107,112,118 100,103,110 96,100,104 99,104,103 93,100,98 88,97,97 92,96,98 57,56,59 37,35,36 59,57,55 82,78,72 186,185,176 122,121,114 111,115,119 119,103,86 141,119,99 55,53,49 90,90,87 62,62,62 61,66,65 60,67,65 58,63,59 65,76,63 56,69,53 81,94,95 117,132,146 134,153,174 135,155,183 133,155,187 134,151,182 124,138,159 107,105,115 67,71,75 126,130,132 228,230,225 195,191,183 131,135,139 107,115,124 94,90,99 194,136,38 201,154,50 196,160,59 197,165,65 189,162,58 188,164,57 187,164,54 179,157,49 166,150,51 151,145,43 143,137,33 164,161,51 124,128,30 102,109,25 130,139,39 143,149,41 146,150,40 155,155,44 169,164,53 169,162,51 178,172,56 181,178,55 181,180,54 182,182,53 190,185,60 189,184,59 189,184,59 190,182,58 197,189,65 198,188,65 202,194,72 197,194,71 195,192,69 196,192,74 196,192,76 195,191,73 197,193,75 203,200,79 205,200,79 203,197,79 205,198,85 206,200,84 203,197,81 201,197,81 188,184,68 193,189,73 195,189,71 191,188,67 185,183,64 182,183,65 179,180,62 163,167,57 53,60,24 42,55,41 40,55,41 39,52,38 39,57,44 49,62,46 43,56,40 46,54,44 46,54,42 39,50,37 41,52,41 52,62,54 43,53,45
108,111,120 98,101,108 94,95,98 83,83,80 59,59,54 41,39,37 44,42,43 44,39,41 76,71,68 84,78,73 98,92,83 107,101,94 132,128,120 118,112,105 115,109,104 118,114,108 117,113,105 40,36,28 35,30,27 59,52,50 64,59,56 127,122,119 177,175,176 121,126,132 104,112,121 104,112,119 92,98,101 85,91,94 99,108,119 100,112,120 89,93,97 55,53,54 45,43,44 66,64,62 94,90,84 150,146,138 208,207,196 180,181,184 143,127,112 132,110,92 110,105,102 66,65,58 75,76,68 73,76,68 71,73,68 69,69,64 82,94,85 122,137,155 137,155,183 137,154,187 134,156,186 134,157,184 132,156,185 131,153,183 107,125,151 139,151,173 141,150,173 118,129,140 157,158,150 211,210,199 141,142,145 117,122,130 117,121,134 174,127,38 188,146,38 189,151,44 188,155,48 185,154,45 187,159,51 184,158,47 185,161,56 180,163,56 172,159,55 165,154,49 150,143,44 119,117,29 133,136,45 147,152,39 151,151,40 151,151,38 164,161,49 172,167,56 182,172,60 185,176,61 183,178,57 183,178,53 189,185,57 188,185,60 190,185,60 193,188,63 193,189,61 194,186,62 200,190,67 202,192,71 199,194,69 195,194,72 195,191,73 195,191,75 197,190,77 198,194,78 201,197,81 205,199,81 210,204,88 209,200,85 207,203,87 203,199,83 203,199,83 197,193,75 194,190,74 193,187,71 197,191,73 190,187,66 184,185,65 182,183,63 174,176,60 125,132,57 44,57,41 41,59,42 42,60,47 31,48,43 45,52,47 40,47,40 51,53,53 38,55,45 38,51,39 40,52,43 42,56,47 42,56,47
105,100,97 97,95,91 89,88,81 75,70,67 56,51,48 44,42,38 39,37,35 51,46,48 48,43,40 61,56,53 98,92,87 112,108,102 107,103,97 111,105,98 117,113,107 120,114,109 121,116,104 72,66,59 23,18,15 64,59,56 63,58,55 125,119,114 156,151,148 122,131,133 103,117,127 93,107,117 98,110,118 100,110,114 95,109,121 88,103,117 89,93,95 58,56,57 51,49,47 62,60,58 44,42,38 113,109,103 141,133,122 148,143,131 148,127,112 138,118,100 55,51,45 120,116,108 143,138,126 131,124,106 132,120,92 124,124,108 145,157,179 148,164,189 108,125,145 141,155,178 148,162,185 141,155,176 146,164,181 143,160,180 136,150,171 144,158,181 134,152,178 130,144,167 116,131,147 169,176,174 138,138,138 108,112,114 124,128,130 115,97,37 163,131,31 167,139,40 167,140,38 163,139,36 159,135,32 160,135,35 164,142,36 172,152,44 181,164,57 182,167,61 176,165,64 167,158,59 160,155,55 165,159,55 161,156,47 157,154,40 164,160,44 180,174,58 180,171,56 184,175,58 186,176,57 189,181,61 192,184,60 192,188,60 190,185,60 195,191,63 193,185,61 195,187,65 203,193,72 203,193,74 207,199,77 202,196,78 200,194,78 196,191,78 197,192,79 200,195,82 206,203,89 209,207,90 211,207,91 209,205,89 209,205,89 204,202,85 201,199,80 202,196,80 198,191,78 193,187,71 195,189,71 188,185,62 188,187,65 183,184,64 176,179,60 163,169,63 43,56,33 50,60,52 47,57,49 52,64,57 62,34,65 73,38,69 66,30,68 65,56,69 50,65,51 40,53,39 43,56,42 40,53,41
92,87,84 97,93,87 91,85,76 67,63,57 60,55,52 48,44,38 49,44,41 49,44,43 57,52,51 50,45,47 67,65,63 86,84,82 114,110,104 101,95,90 102,96,89 119,108,101 97,91,82 72,66,61 38,36,34 62,60,58 72,68,62 129,123,116 138,134,128 117,119,114 114,125,126 106,116,122 99,110,121 118,128,132 100,110,118 91,103,111 89,91,91 59,57,55 42,40,38 83,81,77 41,39,35 69,67,65 121,112,106 127,118,114 150,131,117 155,136,113 92,88,82 112,110,108 121,115,108 132,123,106 132,120,90 114,119,129 155,171,198 152,164,186 155,163,181 150,158,178 137,149,171 155,168,185 147,161,173 134,145,158 166,175,186 151,161,179 139,153,174 124,140,165 116,141,165 111,124,139 131,130,133 130,129,132 108,108,108 61,61,58 61,54,36 67,60,42 100,95,67 79,71,47 76,68,44 117,110,94 84,73,40 124,113,40 165,147,45 186,166,58 201,181,77 190,173,64 179,162,53 176,161,51 167,160,47 160,155,42 169,165,49 183,174,59 183,172,56 185,175,56 187,177,56 190,180,59 193,183,60 193,186,59 191,184,57 194,186,62 200,190,67 196,186,67 200,190,71 198,187,73 208,200,80 197,193,75 198,193,80 200,195,82 197,194,84 204,201,89 210,205,94 210,205,94 212,207,94 214,209,100 212,207,96 208,205,91 203,201,84 203,199,83 198,194,78 193,189,71 190,186,68 183,179,61 180,178,59 183,185,62 178,181,60 164,167,48 61,70,14 71,55,70 61,49,65 53,57,59 46,40,45 61,35,56 56,43,40 56,39,59 43,56,44 46,54,44 50,51,54 47,45,57
89,85,79 87,81,74 100,91,83 70,64,55 66,60,55 58,52,47 56,47,41 56,47,41 87,78,74 57,50,48 112,111,114 48,48,45 116,114,110 99,93,86 78,69,61 122,113,98 80,75,63 56,54,52 42,40,41 67,65,61 120,116,110 146,140,133 140,136,130 123,123,118 117,119,116 113,115,110 99,104,100 124,126,126 101,103,100 92,94,89 79,77,73 51,46,45 44,39,38 72,67,66 46,44,42 53,51,49 72,68,60 100,91,85 73,59,43 188,167,140 108,104,96 103,102,95 94,90,84 95,91,74 105,99,90 148,164,189 154,166,190 163,170,184 152,156,169 158,162,175 171,176,184 173,181,190 186,196,204 192,200,205 182,187,193 163,170,182 145,158,173 138,152,173 127,145,171 124,138,161 123,123,131 119,113,106 104,98,93 60,55,54 53,53,50 94,94,89 106,104,100 72,72,67 45,45,40 118,110,97 50,56,45 36,44,23 90,85,30 138,129,53 175,158,49 189,171,55 195,177,59 183,168,51 168,158,46 162,157,44 169,165,49 182,173,56 184,173,57 186,176,55 187,177,54 192,179,57 192,183,57 198,191,64 194,185,59 201,192,66 201,191,70 201,190,74 201,190,76 201,190,76 202,193,76 207,201,85 205,198,87 205,198,87 204,201,89 208,205,95 215,211,104 211,208,98 213,210,100 214,208,102 209,204,95 207,202,91 204,199,86 203,199,83 204,200,82 198,194,76 196,190,74 188,182,66 178,175,54 188,187,63 182,183,63 170,173,54 130,139,43 48,45,49 51,47,56 33,31,43 28,29,32 35,38,26 34,39,15 25,37,17 44,57,43 50,55,54 55,51,60 54,37,69
93,87,78 99,91,80 118,108,98 69,59,49 70,61,55 67,58,54 68,57,50 75,62,41 109,89,69 74,62,50 146,146,143 64,64,59 61,60,53 61,57,51 92,86,79 95,89,80 104,96,85 94,89,88 101,101,98 131,130,123 145,141,135 144,138,133 133,129,123 110,109,102 115,111,103 109,108,97 106,102,94 119,115,107 101,97,89 99,95,87 69,65,59 50,45,44 42,37,39 42,37,39 35,30,29 58,49,45 123,109,91 95,84,67 78,59,43 154,131,102 98,100,100 97,101,103 77,73,67 77,68,60 149,147,155 147,142,144 99,82,72 94,78,61 86,67,51 89,69,51 81,66,46 96,77,63 159,150,144 213,218,217 209,213,215 187,192,200 160,169,180 149,159,175 126,139,156 119,133,154 101,111,129 115,109,104 100,91,85 55,53,49 34,34,34 70,68,66 117,112,109 78,78,73 76,72,66 135,102,75 57,51,44 44,57,34 61,80,32 66,85,33 119,119,45 184,169,52 198,180,51 188,173,54 170,161,46 167,161,45 173,164,47 182,173,56 187,177,56 186,176,53 188,179,53 194,181,59 192,184,60 194,184,61 194,184,61 196,186,63 203,193,72 203,189,76 203,191,80 204,195,80 202,193,76 206,200,82 205,199,83 207,200,87 214,211,101 213,212,104 209,208,102 213,212,106 215,209,105 214,206,100 210,203,92 212,205,92 210,203,90 207,201,83 197,194,73 196,192,74 196,191,70 193,188,67 196,193,68 189,188,62 180,179,57 172,173,55 160,167,54 52,57,35 37,36,29 67,39,81 65,40,65 58,33,58 27,28,20 29,39,17 30,41,26 34,44,36 32,40,30 41,38,44
101,92,77 119,108,91 135,124,107 88,76,66 68,57,52 68,59,53 71,62,54 99,85,67 132,107,79 120,104,89 177,175,173 62,60,58 54,52,48 48,46,42 41,39,35 67,63,57 100,94,87 49,45,39 107,102,99 126,122,114 142,138,128 142,138,132 128,123,120 104,100,94 104,100,92 106,100,91 103,99,89 113,104,98 94,90,80 96,92,82 69,65,57 51,49,45 44,44,44 41,39,37 36,31,33 41,30,27 117,103,78 97,83,65 106,95,78 160,135,107 94,98,102 61,71,77 61,72,73 117,108,102 83,77,68 103,72,49 114,76,55 109,78,57 99,74,55 105,85,65 99,81,60 90,73,49 86,67,51 102,93,89 224,229,228 191,195,197 167,175,180 142,152,160 137,146,157 120,138,153 108,128,152 83,84,87 91,85,76 63,57,52 44,43,36 65,64,55 114,110,91 73,72,63 123,117,108 140,96,66 72,57,48 71,82,53 61,81,24 65,85,28 64,75,19 159,153,49 178,164,49 174,162,51 169,163,47 164,160,44 180,171,54 183,173,54 187,177,54 191,182,56 190,178,53 198,188,65 195,185,62 195,185,62 198,189,63 201,191,68 203,193,74 205,194,78 206,196,84 205,195,83 202,193,78 205,199,81 210,206,90 212,205,92 209,206,96 213,209,102 209,208,102 207,208,101 210,206,99 219,212,101 214,207,94 212,205,92 213,207,91 209,206,85 201,198,77 196,193,72 198,193,70 196,191,70 194,191,66 193,190,65 187,186,64 179,177,58 170,170,55 137,153,62 43,43,40 35,34,27 36,29,29 56,35,61 48,47,52 41,49,39 37,48,33 39,50,37 33,40,22 32,37,17
98,87,72 117,106,89 145,134,115 103,91,81 74,63,56 74,65,57 72,66,61 59,53,46 145,124,101 146,124,104 156,150,145 168,164,158 59,57,53 45,43,41 29,30,33 73,73,70 125,111,93 40,35,32 99,94,91 119,115,107 132,128,118 129,125,119 121,116,113 100,96,90 92,88,80 95,89,82 101,95,86 109,100,92 92,86,77 88,84,74 67,63,57 56,55,48 49,44,41 48,43,40 37,32,31 78,69,65 113,98,78 94,80,66 146,137,122 172,143,112 74,70,62 44,44,44 102,101,104 97,85,87 86,69,45 101,64,51 112,72,49 108,73,48 113,78,53 118,85,60 103,70,45 107,74,47 103,70,45 117,90,72 218,214,206 184,189,188 158,166,171 149,159,165 133,145,153 121,139,154 110,131,152 91,96,104 96,88,77 73,67,58 69,64,52 128,118,96 153,135,93 78,72,63 107,101,92 125,84,55 102,76,64 23,25,20 84,103,42 92,106,31 83,92,23 145,143,42 160,153,44 160,155,44 168,163,50 173,167,49 179,171,51 184,176,56 190,180,57 194,185,59 191,181,58 195,185,62 195,185,62 196,186,63 205,195,72 207,197,74 207,197,78 206,195,79 206,195,81 205,193,82 208,199,84 213,204,89 212,206,90 211,204,91 209,205,98 211,210,104 208,209,102 207,208,101 208,205,95 216,209,98 212,205,92 209,202,89 203,199,81 203,200,77 202,199,76 197,194,73 199,194,71 196,191,70 191,188,65 193,192,66 185,184,60 182,178,60 171,168,54 160,167,42 41,42,19 30,33,11 31,31,15 46,36,37 47,42,58 48,51,58 43,50,43 35,44,25 27,35,10 30,35,11
