39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,181 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 243,198,177 244,198,180 242,196,178 246,201,178 237,197,172 107,92,52 88,80,17 78,71,10 76,71,16 72,61,17 94,71,29 147,93,45 255,219,138 255,217,127 255,211,123 255,210,120 255,205,118 255,208,131 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,180,117 255,183,114 255,181,120 255,184,119 255,186,127 255,182,127 255,172,127 255,171,125 255,169,131 255,171,124 255,168,124 255,169,124 255,163,131 107,86,45 140,99,68 92,68,33 88,65,34 83,60,29 80,55,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,171 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 251,204,172 251,205,177 158,130,90 93,84,26 70,60,11 75,67,13 80,73,16 83,71,14 74,65,9 191,151,97 253,203,170 254,204,171 255,202,155 255,214,143 255,207,157 254,202,172 250,205,172 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,179,115 255,168,122 255,164,119 255,166,122 255,171,126 255,172,114 255,168,116 255,167,120 255,167,118 255,168,117 255,149,107 137,96,51 110,88,50 105,78,46 101,77,40 107,80,44 86,61,33 86,61,33 83,60,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 112,85,51 88,75,27 66,51,11 57,45,15 67,55,18 81,68,16 90,83,15 85,82,17 113,99,33 255,210,163 255,201,161 255,206,161 255,204,151 255,209,150 255,204,140 255,201,145 255,201,137 255,190,106 255,191,101 255,190,110 255,177,103 255,169,109 255,170,107 255,166,112 255,168,113 255,169,116 255,165,114 255,165,114 255,167,116 255,169,120 255,164,117 237,153,111 106,87,52 110,82,53 102,78,45 96,76,44 94,69,39 116,81,45 105,70,43 94,67,35 87,63,30
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,206,165 255,210,167 255,208,165 145,111,68 67,50,22 76,64,25 62,48,23 71,57,14 93,78,27 96,82,16 85,81,21 90,83,24 83,77,29 175,134,75 189,129,75 255,195,141 255,205,143 255,201,106 255,202,104 255,194,104 255,196,104 255,195,106 255,187,101 255,186,108 255,179,112 255,171,108 255,174,107 255,179,115 255,175,113 255,169,118 255,169,117 255,170,119 255,169,121 255,157,107 255,151,107 115,82,55 107,83,50 107,82,52 100,75,45 93,65,36 85,65,33 81,65,34 92,68,35 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,216,149 255,221,145 255,222,130 255,219,128 96,78,46 82,72,30 79,67,30 78,64,19 92,76,20 98,80,18 94,86,23 92,88,28 85,85,26 84,80,22 71,67,30 54,45,41 85,54,31 110,73,31 66,51,31 255,213,156 255,208,128 255,207,120 255,206,132 255,201,133 255,192,133 255,189,136 255,175,116 255,178,121 255,171,118 255,167,116 255,167,116 255,168,117 239,155,111 124,88,55 109,81,52 108,85,54 103,78,48 101,76,46 96,71,41 96,68,39 126,80,52 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,211,163 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,227,150 255,230,142 255,231,134 255,223,139 78,67,23 56,43,11 84,73,29 90,77,29 76,61,14 88,76,17 100,90,23 97,90,29 86,84,24 85,78,19 74,68,32 49,40,32 43,34,28 61,60,53 83,82,73 113,77,46 255,200,128 255,201,140 255,192,129 255,201,132 255,194,130 255,190,125 255,186,115 255,182,116 255,181,117 255,180,117 255,181,117 255,177,116 143,110,71 108,83,53 110,80,52 104,82,48 102,77,47 99,76,45 93,68,38 101,73,44 166,97,66 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 82,69,46 75,58,32 75,56,33 76,57,30 75,56,29 83,61,25 94,72,25 105,72,33 215,161,125 255,214,165 255,214,163 255,217,165 255,214,167 255,215,167 255,218,163 255,215,161 255,214,159 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,221,161 255,219,157 255,221,157 255,220,155 67,56,12 109,96,48 63,52,33 47,34,27 67,52,16 81,72,14 96,85,21 88,80,17 77,70,13 83,73,20 53,43,33 47,35,35 45,36,32 83,77,72 83,82,75 83,81,77 150,101,65 255,218,117 255,209,117 255,209,120 255,206,121 255,192,115 255,183,104 255,180,109 255,180,106 255,183,106 255,179,109 255,180,109 167,121,82 105,81,48 108,84,49 109,82,50 103,75,46 91,66,38 91,67,32 100,69,32 121,88,63 104,83,56 224,139,102 94,62,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 80,61,36 77,58,31 75,58,32 78,64,39 78,64,39 72,55,31 80,63,39 76,59,35 69,51,21 74,54,24 78,59,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,151 255,214,155 255,216,154 255,212,153 255,214,153 255,213,160 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,153 255,227,158 255,226,157 255,226,168 77,60,23 32,22,12 43,34,28 71,62,47 86,74,19 87,79,16 90,78,19 73,63,12 76,69,12 73,66,27 42,33,29 47,38,34 44,35,29 79,73,68 84,83,74 89,84,81 84,87,75 220,162,111 255,217,160 255,216,163 255,215,164 255,217,141 255,212,123 255,216,125 255,207,118 255,205,118 255,209,129 255,211,135 108,81,49 102,78,43 110,83,51 109,82,50 105,77,48 102,74,45 103,79,44 107,76,39 251,169,122 98,79,54 98,77,54 99,75,38
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 76,55,28 78,57,32 80,63,35 74,57,33 75,56,31 72,51,24 75,54,27 80,55,27 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,108 255,203,98 255,207,100 255,211,105 255,213,105 255,222,117 255,219,114 255,215,108 255,215,112 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,238,147 255,239,142 255,240,133 255,235,139 255,238,143 63,38,21 61,49,37 101,91,49 73,61,24 74,63,17 77,69,15 92,84,21 75,66,19 64,54,12 70,61,32 44,35,29 40,30,29 46,36,35 42,33,29 79,75,67 86,82,74 88,86,82 91,86,88 129,110,98 255,219,167 255,217,169 255,219,168 255,220,167 255,218,164 255,217,167 255,221,167 255,222,168 255,221,167 255,216,164 102,79,50 107,80,48 112,85,51 108,81,47 107,80,48 100,73,41 93,68,40 86,63,34 94,70,37 93,78,58 94,70,35 88,64,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 147,111,80 84,63,38 76,62,37 73,58,38 75,54,29 69,50,27 149,113,95 75,57,27 101,75,36 109,73,22 255,189,106 255,185,105 255,190,109 255,193,109 255,194,105 255,199,99 255,202,102 255,199,94 255,210,107 255,211,107 255,210,102 255,214,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,156 255,234,159 255,228,158 255,232,153 255,237,143 255,236,134 255,215,155 62,46,42 56,39,42 92,84,48 52,44,10 69,62,19 86,84,26 77,73,15 50,42,8 69,59,19 51,45,40 38,31,29 45,35,34 40,30,29 37,27,26 82,76,71 83,79,73 89,82,80 98,82,80 88,89,77 255,210,159 255,222,171 255,218,170 255,219,167 255,223,167 255,220,169 255,222,171 255,220,167 255,222,169 255,222,169 106,77,46 105,78,44 110,86,51 112,85,51 109,82,48 102,75,43 94,69,41 88,63,35 83,53,25 78,55,26 81,56,26 78,58,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 93,69,34 92,70,36 79,60,33 72,58,31 70,53,45 176,124,94 79,59,29 76,57,34 70,51,28 68,51,27 157,119,98 86,52,22 94,70,33 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,227,120 255,226,120 255,223,128 255,229,152 255,229,158 255,240,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,239,155 255,236,158 255,239,161 255,234,158 113,103,107 61,44,47 60,46,48 53,42,39 77,70,31 76,66,26 46,41,13 33,25,1 66,53,32 65,56,50 37,33,27 35,28,26 39,29,28 38,29,25 37,31,26 76,69,67 84,78,73 85,79,74 85,85,80 88,88,83 163,119,81 255,221,166 255,222,167 66,60,53 236,192,141 255,223,169 255,221,167 255,222,167 255,224,170 255,225,173 255,213,165 114,83,44 112,83,48 104,77,45 103,76,44 104,76,47 99,74,44 94,71,42 85,62,31 82,61,34 78,57,30 74,55,30
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 103,77,36 85,64,37 98,72,33 77,58,33 67,53,26 65,46,30 101,70,58 152,109,76 79,60,33 77,58,33 71,56,34 103,72,62 91,51,26 91,70,27 91,57,23 255,182,86 255,202,101 255,200,101 255,208,107 255,211,103 255,220,105 255,223,117 255,225,126 255,227,124 255,228,124 255,231,128 255,231,132 255,224,156 255,229,158 255,231,164 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,235,163 255,236,162 255,238,161 181,149,103 99,90,86 59,45,45 56,42,44 52,42,41 84,75,69 75,68,50 68,59,42 67,58,43 42,37,36 42,33,29 39,30,26 31,25,18 38,29,25 38,29,25 36,30,25 52,45,43 79,74,71 83,77,72 84,82,78 89,87,83 103,87,70 255,227,177 255,222,167 40,38,34 255,220,178 255,221,167 255,223,173 255,224,171 255,226,171 255,226,172 255,228,180 255,209,157 110,81,48 101,74,42 101,74,40 101,74,42 101,77,44 92,70,36 78,55,24 80,63,35 75,56,31 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 97,75,37 72,55,31 97,71,30 92,69,29 71,51,21 77,54,25 65,49,36 124,94,79 78,57,34 75,56,29 62,48,34 59,43,41 65,48,22 107,79,50 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,226,146 255,225,148 255,227,140 255,229,136 255,231,130 255,230,128 255,236,124 255,238,126 255,237,131 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,244,153 255,238,154 255,242,161 114,93,66 94,85,79 51,40,37 56,42,42 43,31,31 55,43,43 73,63,62 88,84,78 30,24,29 46,36,37 46,37,33 38,27,24 43,34,30 43,34,30 36,27,23 35,28,26 53,48,45 75,71,63 85,81,75 87,88,80 88,87,80 90,88,89 192,147,124 255,220,165 54,37,40 35,29,24 255,226,189 255,224,174 255,224,171 255,223,174 255,225,173 255,229,176 255,232,178 131,98,61 103,76,40 102,75,41 105,78,46 104,77,45 94,69,39 83,61,27 80,61,34 76,57,32 74,55,30
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,57,26 100,77,35 104,77,32 91,69,31 77,52,22 77,54,23 50,40,41 91,74,66 75,57,36 29,24,23 27,22,19 75,54,39 80,55,27 80,55,27 87,59,30 90,67,36 93,69,32 166,139,94 255,228,164 255,233,152 255,232,148 255,229,146 255,230,152 255,227,153 255,233,163 255,233,160 255,234,164 255,233,171 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,244,165 255,253,163 255,252,146 114,104,82 93,87,80 46,34,34 53,39,39 48,36,36 47,37,41 54,49,51 37,32,34 88,78,77 48,37,34 43,34,30 45,36,32 45,34,31 42,33,29 39,30,26 40,33,31 41,34,32 67,63,57 81,77,69 88,87,78 88,87,78 91,86,85 101,85,83 255,222,169 129,103,80 54,43,36 255,231,174 255,227,174 255,226,172 255,230,182 255,226,176 255,226,162 210,155,99 131,96,58 113,81,47 114,83,46 124,90,49 103,74,43 95,67,38 87,59,30 83,62,37 77,58,35 76,57,32
