54,44,43 56,46,45 58,47,44 58,48,47 67,58,52 71,58,51 71,55,49 64,48,42 64,55,40 68,57,40 55,45,35 62,50,38 165,107,72 103,68,53 80,60,53 110,78,64 221,147,95 143,87,53 100,74,53 77,55,37 63,47,45 59,46,39 59,46,41 62,47,38 59,43,41 68,54,40 73,60,39 84,70,52 114,105,76 131,115,84 119,100,73 102,82,62 99,86,65 114,103,84 92,83,66 148,137,122 114,97,87 99,86,83 84,71,68 71,56,47 54,41,34 61,48,45 59,47,52 71,69,81 67,67,77 47,45,43 69,64,66 71,64,74 60,63,74 64,66,80 67,65,85 105,101,110 97,84,81 118,104,90 116,104,92 124,113,108 150,132,100 137,120,81 98,91,52 131,119,80 124,114,65 143,124,89 169,147,113 128,108,76 112,99,78 103,92,73 105,95,57 100,88,49 107,93,64 105,88,60 132,115,87 156,133,104 152,137,99 123,108,70 118,108,66 119,107,68 139,120,81 159,137,99 153,137,93 151,135,91 130,113,74 97,89,53 86,82,61 79,73,66 80,73,73 96,83,78 106,92,76 101,96,64 96,89,46 107,101,53 109,106,55 104,99,56 105,92,58 96,83,60 80,69,52 68,59,44
43,37,42 49,46,50 48,56,42 51,57,44 56,59,47 70,71,50 113,108,80 127,118,73 126,121,66 107,102,47 110,105,52 123,118,67 194,126,90 113,91,73 103,87,72 86,57,37 112,103,72 119,91,51 60,39,35 98,80,79 64,46,55 60,47,42 64,53,48 66,63,39 61,50,45 70,63,45 57,59,42 48,49,37 55,54,47 54,48,41 49,48,41 43,43,38 44,44,41 51,53,50 70,70,78 83,76,88 88,78,77 75,65,64 71,61,60 80,70,69 60,47,42 72,66,71 74,74,84 56,50,57 68,69,90 66,62,73 54,42,42 69,67,79 67,66,81 67,66,83 69,71,87 72,72,84 74,73,90 76,72,85 83,73,91 83,74,85 95,84,79 125,110,99 157,140,116 161,144,120 158,141,104 156,136,106 166,141,111 130,108,70 137,119,87 138,126,87 114,111,56 127,117,66 148,132,88 131,114,77 126,110,68 126,110,68 129,120,73 162,143,106 159,135,102 166,138,109 185,151,129 184,151,124 182,155,121 175,148,114 185,158,124 170,146,113 134,121,87 159,143,112 163,140,109 155,138,103 133,121,80 132,123,78 121,112,65 126,117,70 122,111,78 128,111,83 149,129,97 158,132,111 151,127,105 164,137,119
120,108,67 122,113,68 136,128,78 132,127,72 123,119,61 127,122,67 120,115,60 127,122,67 134,130,72 137,130,73 112,110,52 116,111,58 133,118,78 123,114,69 126,115,71 97,85,48 109,95,70 62,46,44 59,46,41 67,56,53 89,76,73 89,76,71 73,60,55 42,48,39 62,51,44 40,46,33 49,54,48 46,51,45 38,45,40 42,49,44 44,45,48 45,47,47 45,48,40 43,48,42 49,56,49 80,78,76 109,94,85 90,78,78 60,50,49 51,47,58 45,44,49 70,64,69 75,68,80 56,48,56 78,65,60 65,52,62 62,62,72 69,67,79 68,66,76 75,71,84 77,71,78 82,71,78 106,90,86 128,111,103 147,127,109 162,136,111 176,146,120 186,151,124 183,155,128 188,157,134 183,150,123 181,151,123 175,145,117 179,150,126 180,149,126 175,147,120 178,154,117 163,141,105 139,130,83 140,122,80 157,141,99 155,139,97 150,137,89 159,142,103 168,141,109 164,142,108 162,139,108 150,131,94 161,139,105 132,112,80 129,107,73 165,137,108 177,145,113 178,146,112 184,152,118 181,149,117 152,130,92 112,107,56 121,116,61 130,125,70 140,129,83 170,148,110 186,152,120 179,150,115 180,153,121 179,152,120
90,72,51 90,72,51 92,74,55 108,94,65 115,105,63 123,113,64 131,121,72 129,119,70 124,119,64 130,122,68 135,130,75 134,126,74 125,110,74 127,118,73 127,117,75 133,122,76 62,45,37 57,41,39 52,41,36 63,54,46 96,81,72 98,77,64 82,73,69 77,72,71 60,51,47 51,54,46 41,49,37 47,55,45 51,56,50 51,51,48 40,47,40 44,50,39 50,53,43 50,56,47 48,50,45 83,82,75 115,100,89 107,91,89 73,62,69 51,42,53 94,88,95 100,92,81 117,98,86 122,105,95 113,96,88 111,98,93 110,97,90 139,124,115 160,134,113 179,150,128 189,160,140 185,156,136 187,156,133 191,157,137 190,157,130 191,156,129 180,144,113 192,156,125 186,152,130 191,154,128 177,144,119 186,156,128 173,143,115 172,144,117 166,144,108 152,134,90 129,119,68 123,117,69 132,124,70 156,147,100 142,134,84 118,110,56 109,102,45 126,119,62 123,113,62 119,109,58 121,113,61 135,130,79 138,123,85 151,134,99 169,143,118 179,150,126 185,152,125 156,132,95 147,133,88 137,121,79 106,95,51 114,105,60 129,121,69 127,118,71 124,114,65 132,118,75 130,115,75 147,128,89 159,135,100 175,146,111
129,114,78 128,116,77 127,116,72 129,117,76 123,114,67 129,121,71 118,110,60 120,112,60 119,111,61 109,100,53 119,114,75 109,101,65 89,77,47 87,75,45 76,68,34 84,77,38 104,92,62 61,50,43 51,52,42 63,71,50 102,88,61 136,115,100 91,78,71 78,71,71 70,63,63 57,57,52 49,55,46 44,50,41 101,67,45 177,133,121 91,89,58 92,91,55 130,123,80 123,113,71 115,104,60 108,93,71 119,104,93 112,96,94 79,68,75 55,47,55 49,42,52 146,125,100 168,138,112 169,140,116 165,137,108 174,146,119 173,144,120 166,135,114 169,139,113 176,143,118 187,150,124 194,159,132 192,155,129 195,159,126 189,153,124 178,145,120 195,158,134 196,163,138 175,146,122 191,156,129 181,148,121 173,143,117 182,152,126 157,130,98 145,126,91 164,145,108 159,137,99 163,140,98 160,137,95 164,138,99 171,148,108 151,130,89 116,110,62 119,114,59 137,132,77 126,117,61 137,126,80 155,137,93 155,133,95 183,154,121 178,145,118 177,146,123 183,150,125 176,146,118 184,147,121 190,157,132 170,140,114 169,141,114 161,139,103 151,129,93 179,149,121 185,150,123 192,159,132 191,156,131 188,153,126 174,141,114
119,113,65 119,113,65 110,105,52 118,111,68 100,93,52 80,73,32 76,68,32 82,74,38 118,110,74 119,112,73 120,113,72 118,111,70 119,104,66 118,103,67 119,108,64 121,111,62 121,107,64 64,55,40 64,53,50 68,59,42 91,79,51 95,74,70 160,134,113 129,103,89 82,71,68 74,64,63 64,64,59 71,71,68 127,99,61 118,74,62 137,127,74 118,115,62 126,119,62 133,127,63 130,123,66 117,106,62 116,99,91 115,97,94 89,76,84 66,57,68 52,50,60 55,49,44 146,125,102 179,149,121 192,156,127 187,151,120 185,149,118 178,143,116 161,133,106 165,134,111 181,146,121 191,156,129 196,159,133 203,167,138 193,159,129 190,155,128 194,159,134 182,151,128 181,151,123 173,143,115 189,157,125 181,147,117 181,146,119 180,149,126 174,148,125 173,144,120 185,156,132 169,141,112 176,147,114 152,129,87 174,148,109 192,160,128 175,148,114 174,150,115 183,156,124 119,103,88 174,149,121 175,147,118 178,150,121 181,146,119 204,168,139 186,149,125 181,148,123 186,153,126 187,153,123 186,151,124 180,150,122 185,160,130 163,144,107 152,130,94 174,150,117 183,156,124 183,148,121 178,143,116 188,155,130 177,147,119
122,119,66 131,128,77 125,122,69 116,113,60 116,111,56 125,120,67 146,141,88 106,101,50 105,100,47 119,114,63 120,114,66 122,113,68 108,98,56 119,104,68 98,79,44 103,84,49 103,85,53 83,68,48 110,96,67 121,111,71 107,102,49 108,112,58 126,117,70 209,169,135 168,131,107 84,72,62 71,64,62 70,63,61 72,65,63 70,66,60 82,78,72 116,124,144 99,89,93 128,120,68 161,140,97 153,129,92 134,109,92 131,106,103 101,84,90 77,65,79 60,56,65 55,49,56 66,56,57 177,152,135 200,161,133 206,172,142 198,162,133 200,160,135 193,156,132 186,151,126 188,151,127 191,157,127 190,155,128 183,150,123 186,152,130 184,153,130 179,155,120 168,141,105 160,137,95 174,151,109 178,145,118 191,155,122 186,150,117 194,158,125 182,145,119 181,151,123 186,152,122 178,145,118 155,126,93 159,135,100 198,164,132 199,163,130 193,158,131 187,151,122 207,167,133 206,162,134 196,160,131 186,151,126 196,163,136 193,157,126 179,147,115 186,152,118 194,159,132 183,149,127 191,158,133 186,153,128 193,158,131 178,146,116 161,134,102 147,125,89 119,111,61 153,136,97 183,149,115 181,145,114 185,151,119 177,145,115
110,107,54 128,125,72 112,109,58 121,118,67 114,111,60 111,108,55 125,122,69 104,101,50 110,109,57 116,115,63 123,118,65 128,120,70 126,115,69 110,95,55 131,109,73 154,127,95 179,150,119 168,145,114 148,132,90 128,118,69 128,119,74 118,114,66 107,96,50 148,124,87 195,159,139 159,132,116 100,87,84 76,63,73 68,60,66 69,64,66 70,63,63 74,65,61 77,65,81 115,102,79 162,134,105 175,147,120 136,111,94 134,110,104 111,94,97 86,74,88 70,67,73 60,57,63 50,45,47 67,56,53 148,124,102 176,145,124 186,150,128 191,151,128 195,158,132 188,151,125 195,161,131 186,154,124 187,153,123 188,154,134 196,164,134 172,143,108 161,135,94 182,156,117 183,155,117 163,135,95 176,147,112 181,149,117 193,157,126 201,165,134 198,159,129 188,152,119 189,157,127 189,156,129 186,156,128 178,146,114 159,132,98 180,146,116 193,153,128 186,152,122 198,161,135 196,155,126 190,149,118 194,158,129 192,160,128 191,155,124 191,152,122 201,162,130 181,144,118 182,148,126 177,147,121 187,152,125 193,159,129 199,165,133 182,150,118 189,162,130 170,148,112 151,129,93 177,147,119 181,148,121 177,148,115 169,140,107
135,131,73 127,123,65 123,119,61 111,107,49 124,119,64 126,124,66 132,130,70 127,119,65 116,107,51 130,122,68 112,114,59 122,119,66 152,134,92 169,147,113 167,137,111 171,143,116 172,147,117 154,132,98 124,107,70 129,115,70 104,98,50 115,106,59 101,90,44 113,102,58 153,124,93 165,136,114 131,114,104 103,90,98 86,75,84 72,64,72 55,47,55 53,47,54 51,44,54 53,46,56 59,52,50 113,102,85 122,103,87 138,117,106 131,109,101 98,83,91 83,74,85 70,61,74 59,55,64 53,47,54 51,44,47 120,107,102 168,144,118 183,157,134 196,158,137 195,158,134 199,164,139 194,157,131 194,158,129 182,151,130 179,146,121 192,159,132 204,168,137 200,164,133 199,165,135 180,151,120 166,147,110 153,138,98 158,136,98 163,139,106 162,132,104 174,145,114 183,151,121 186,156,128 193,160,135 188,156,126 199,167,137 196,157,127 198,159,129 193,154,124 194,155,123 207,167,133 201,160,129 183,144,116 174,140,110 183,149,119 188,155,130 192,160,130 181,148,121 182,152,124 185,152,125 189,157,127 184,150,120 186,151,124 200,165,138 183,148,123 171,138,113 165,134,111 148,123,93 136,119,84 135,124,80 149,127,89
129,122,63 127,123,63 130,123,64 122,120,60 128,123,68 123,116,59 117,113,55 123,116,59 128,123,68 127,122,69 114,116,61 135,134,80 169,152,115 126,108,87 171,144,112 168,140,113 178,150,123 179,149,123 174,149,121 166,142,109 161,139,101 161,140,99 174,150,117 129,109,91 152,125,93 168,139,104 151,136,116 117,104,112 106,95,104 93,84,97 85,76,91 77,70,84 62,55,67 49,42,54 40,37,43 32,36,40 57,47,37 115,98,88 126,106,99 112,97,105 93,81,93 79,70,83 67,63,72 62,55,65 55,47,53 54,42,58 117,95,87 166,140,117 179,143,121 188,157,136 189,158,137 190,155,128 193,161,129 189,155,135 188,157,134 179,151,122 159,132,100 162,134,105 175,147,120 171,146,118 170,145,115 171,147,110 159,135,98 155,139,95 157,135,99 153,134,97 153,134,97 152,133,98 174,145,114 193,161,131 203,169,139 206,165,138 207,166,137 194,153,124 182,146,113 199,164,128 194,155,123 198,159,127 195,161,131 185,150,123 178,145,120 182,149,122 193,159,127 184,151,124 174,146,119 176,148,121 170,137,110 172,138,108 174,139,112 184,150,120 200,164,135 191,155,126 184,150,120 200,166,136 185,151,119 185,153,121
125,109,67 108,97,53 118,113,60 109,104,49 106,101,48 112,104,54 122,109,61 126,113,63 115,105,54 132,124,72 125,117,63 127,122,67 131,120,74 157,138,99 184,152,122 199,164,137 198,165,138 188,155,128 184,151,124 185,152,125 189,153,124 194,155,125 193,154,124 192,159,132 189,160,129 175,149,110 154,134,104 212,204,212 118,114,123 104,96,113 101,93,110 97,90,104 89,84,100 74,71,86 61,57,66 51,47,56 40,30,34 56,42,42 108,92,88 119,103,99 105,92,100 94,83,92 77,70,82 69,62,74 66,62,71 61,52,63 57,45,57 138,120,101 182,155,123 169,141,112 154,132,98 164,141,101 174,145,112 183,154,121 181,148,121 176,144,114 170,140,114 167,137,111 169,139,113 180,151,127 175,145,119 187,153,123 195,161,131 190,149,118 169,136,111 194,160,130 189,153,122 193,159,129 188,153,128 197,164,137 195,160,133 185,150,123 180,144,115 179,143,114 181,148,121 186,151,124 191,155,126 189,153,122 198,163,136 185,152,127 183,153,127 195,165,139 183,153,125 173,145,116 137,120,83 174,150,117 185,153,119 188,155,118 176,147,112 174,145,110 191,159,127 188,154,122 187,153,123 186,151,126 187,150,124 196,159,133
161,142,107 140,123,84 125,117,65 121,116,65 115,112,59 108,100,50 122,106,62 150,132,88 136,117,78 163,144,105 162,143,106 163,141,103 176,149,117 186,156,128 192,157,132 190,155,128 186,151,124 194,160,130 179,144,117 178,145,120 180,146,114 175,143,109 175,146,111 167,140,104 154,137,90 136,121,72 135,122,72 130,114,83 84,75,88 108,96,110 116,103,96 108,97,104 94,87,97 90,85,101 92,80,94 77,65,77 64,53,60 52,40,45 59,45,47 78,66,66 94,83,90 91,83,91 83,76,88 74,67,79 68,64,73 68,61,75 63,54,69 107,98,83 127,116,70 151,135,93 163,140,100 169,143,104 174,145,110 178,146,116 198,164,134 186,150,121 178,145,120 184,153,130 186,150,121 189,153,124 176,143,116 177,148,117 174,145,114 199,158,131 146,131,95 152,130,92 164,137,103 179,149,121 188,155,130 184,144,121 145,124,109 154,133,118 191,157,127 184,148,119 184,147,121 182,145,119 190,156,126 188,153,126 181,148,123 180,151,127 181,148,121 179,147,117 180,151,120 174,141,114 180,151,120 189,157,127 170,141,106 142,119,79 161,135,96 174,147,111 171,144,112 185,158,126 194,159,132 203,168,141 204,163,134 203,159,133
152,134,92 126,112,69 133,124,77 112,103,58 115,104,60 123,106,67 161,132,101 184,151,126 181,148,123 181,147,125 175,144,121 178,150,123 181,146,119 179,145,115 180,145,120 175,142,117 189,155,133 179,146,119 158,131,95 160,134,95 156,136,90 123,92,53 125,86,43 114,59,28 116,87,52 123,99,64 110,87,56 103,79,46 101,77,55 117,91,70 127,95,79 127,96,73 205,167,121 192,150,112 129,108,81 111,88,73 77,67,66 53,41,43 51,39,39 54,44,45 41,33,39 55,47,55 62,55,67 71,64,76 74,70,79 70,66,77 67,60,72 102,94,81 149,134,96 167,148,109 179,149,121 182,149,124 176,141,114 177,147,119 177,143,113 174,142,110 170,141,110 172,145,111 191,158,121 188,154,120 189,153,120 181,145,114 194,155,123 175,143,109 150,128,92 155,133,97 164,139,109 175,147,120 172,143,121 152,140,140 186,175,202 120,128,158 157,132,115 177,141,119 181,144,118 179,142,116 177,144,117 182,150,120 177,148,117 181,149,117 185,153,123 175,145,119 174,144,118 174,144,118 166,135,112 179,149,123 175,147,118 170,139,116 168,140,113 174,146,119 168,145,116 174,146,117 186,153,128 184,141,108 206,155,118 162,115,83
172,149,109 139,123,81 147,133,88 133,118,78 164,141,110 189,161,132 184,154,128 187,157,131 193,158,133 193,158,133 183,150,123 188,156,126 183,149,117 175,142,115 173,142,119 167,137,111 172,142,116 165,135,107 151,124,88 120,104,62 132,103,68 104,51,24 112,60,39 96,47,27 83,49,31 119,87,71 73,48,29 120,79,61 119,95,71 165,146,148 120,104,117 122,94,81 169,123,86 189,143,106 174,128,87 180,136,85 120,96,63 55,44,37 41,30,25 33,26,26 33,28,30 35,29,34 48,44,53 59,55,64 57,55,65 56,49,59 57,49,57 108,100,87 172,147,119 177,152,124 175,145,117 174,145,114 182,149,122 179,144,117 179,145,115 170,138,108 165,138,106 159,134,104 164,132,102 184,145,113 188,150,115 193,161,127 193,159,125 184,152,122 180,152,123 173,144,120 174,144,116 182,153,122 158,137,126 119,108,103 121,105,103 100,98,122 92,82,83 177,144,119 165,130,103 171,136,109 184,150,120 188,152,119 187,148,118 174,142,110 174,142,112 172,142,114 177,147,121 168,138,112 169,140,116 180,149,126 173,143,117 178,145,120 186,158,129 191,160,137 194,159,134 165,125,102 150,109,82 147,105,83 156,111,90 121,79,55
