48,54,43 47,53,42 51,54,44 43,51,39 48,56,44 46,57,46 51,62,51 49,57,47 56,59,47 84,82,60 107,101,65 125,120,69 123,121,63 125,121,73 115,110,67 110,107,65 118,113,72 124,106,64 105,92,58 135,103,59 86,73,50 100,76,52 163,122,95 76,42,20 83,60,49 66,48,45 56,43,40 55,44,41 60,39,35 62,45,37 54,42,44 40,31,46 33,30,47 31,28,43 31,28,43 27,24,39 29,26,41 34,34,44 36,36,46 46,42,51 30,28,36 26,24,32 29,27,35 30,28,38 34,27,39 35,29,34 44,37,40 49,39,40 60,46,46 60,46,46 83,67,63 97,75,67 67,47,38 144,113,101 97,70,63 122,91,79 111,81,64 96,65,55 62,46,42 59,41,38 64,50,50 60,47,42 62,49,44 69,53,36 120,110,61 121,113,61 123,115,63 116,115,63 133,125,73 121,118,65 117,114,61 114,103,57 141,117,80 174,147,111 149,125,88 180,153,119 182,149,122 143,116,84 153,126,94 176,145,124 176,145,124 171,143,116 144,127,88 112,96,54 139,123,81 131,115,73 132,116,74 121,107,62 121,108,58 119,106,58 118,110,60 119,108,62 164,144,94 176,149,117 181,154,122 170,146,111 146,132,87 127,119,69 123,118,63 123,118,63 121,115,67 126,111,75 126,108,76 127,110,73 130,119,75 115,105,63 130,115,77 128,114,71 126,115,71 147,129,87 174,151,111 165,143,107 148,131,94 142,128,85 155,145,107 118,109,94 87,83,48 88,80,56 95,86,55 85,76,49 93,86,66 90,86,65 91,93,88 56,58,53 72,73,61 80,79,68 83,81,48 52,48,27
49,57,45 50,58,46 53,61,49 44,46,46 45,47,47 46,43,47 56,51,50 91,87,70 113,104,75 111,103,69 129,114,78 116,101,63 101,88,54 77,72,42 66,62,41 63,60,47 54,59,55 171,137,107 136,121,101 201,123,75 52,51,56 168,122,92 61,42,30 87,55,39 170,113,73 154,102,70 64,46,41 54,41,38 62,45,46 59,46,41 57,46,43 64,51,59 32,28,39 32,28,39 38,34,45 49,42,52 50,44,51 53,50,54 64,54,58 76,63,56 79,64,55 97,73,67 127,101,91 155,125,110 178,144,124 177,141,112 151,115,86 107,78,58 81,55,43 71,48,37 66,44,36 88,65,52 67,50,42 75,57,38 72,52,43 61,45,41 67,53,55 49,35,37 50,38,40 60,47,42 59,49,39 113,105,69 98,89,60 127,116,81 142,134,82 126,118,64 112,104,52 106,101,50 144,133,89 164,149,111 146,133,85 134,123,79 132,118,75 136,121,70 136,127,71 137,128,70 155,139,97 175,148,116 182,152,124 183,150,125 179,150,119 169,142,108 157,139,97 143,125,83 143,125,81 140,122,80 134,112,74 156,135,92 138,118,72 121,104,57 119,110,63 136,124,83 125,109,65 127,101,76 128,109,72 108,92,50 129,116,66 133,123,72 150,134,92 145,130,92 140,127,95 129,117,89 120,106,77 130,115,77 128,117,73 127,121,73 120,111,64 127,118,71 120,108,69 122,103,76 136,115,90 127,107,87 122,107,87 107,94,71 109,98,65 101,93,69 91,88,64 70,66,49 50,46,38 47,48,38 50,51,41 48,51,41 48,52,37 99,102,92 46,48,43 42,47,46 51,51,48 48,46,47
113,87,75 127,101,89 110,87,74 107,83,75 102,78,70 93,70,59 93,70,57 89,72,48 87,69,48 93,78,58 80,67,46 75,64,49 64,55,49 54,47,47 54,47,50 58,55,59 49,48,41 58,50,39 195,144,109 134,87,55 84,72,60 69,45,21 68,52,48 88,47,29 207,133,81 190,118,68 79,51,40 56,40,38 59,46,43 57,44,39 59,46,39 64,51,48 88,68,61 103,80,69 125,97,86 133,107,95 137,107,92 125,91,73 84,50,32 86,57,37 68,41,25 60,40,31 64,44,35 67,51,36 81,65,50 104,94,70 125,116,85 118,108,68 142,132,92 121,111,73 106,100,52 116,106,64 68,54,38 78,68,44 75,65,43 56,42,42 61,47,49 66,52,57 55,47,55 53,43,42 60,58,40 52,54,26 58,49,32 64,62,42 59,56,30 62,59,33 86,80,55 140,123,97 163,139,117 156,134,114 145,124,99 147,134,102 145,128,100 149,132,104 137,121,88 143,129,86 114,102,65 148,120,93 177,147,121 165,141,108 138,122,78 139,126,78 116,111,58 130,126,68 118,114,56 113,108,57 118,115,62 117,112,61 121,113,61 126,121,70 137,123,78 130,115,77 130,119,73 126,116,67 122,114,62 132,123,76 153,135,93 173,152,111 177,153,120 156,136,106 133,116,90 107,100,57 114,108,62 119,111,61 114,109,54 109,101,47 118,113,60 97,92,37 102,96,48 90,83,40 90,84,50 74,69,37 77,72,44 83,81,52 77,74,48 66,68,40 55,58,38 58,59,51 52,51,54 51,53,53 42,47,41 46,51,45 43,49,38 48,54,43 46,51,45 46,51,50 48,50,50 41,43,43
68,44,36 88,64,56 72,48,40 77,47,30 77,47,30 80,49,28 94,58,36 103,68,43 92,55,31 90,53,29 94,60,30 107,66,35 107,63,35 97,56,27 109,68,39 101,57,27 141,81,40 129,80,42 237,150,91 85,50,35 120,85,72 134,83,59 173,123,90 68,47,24 203,141,103 193,128,91 131,90,59 62,44,43 57,44,39 59,46,41 61,48,45 59,46,43 69,53,49 59,38,34 56,41,32 52,41,36 60,51,47 85,74,59 94,85,66 123,106,80 124,109,87 99,84,62 100,84,67 99,88,71 117,106,87 107,95,67 123,109,80 171,152,129 134,113,90 127,106,81 119,111,77 104,96,62 61,50,35 60,42,39 60,47,40 64,48,46 63,49,51 57,49,57 56,59,66 61,61,61 51,49,45 64,65,68 62,51,48 58,61,68 55,55,63 62,62,72 66,66,78 69,68,85 88,84,95 84,77,87 107,95,100 104,90,90 79,72,75 103,90,85 137,123,98 133,114,77 130,114,72 116,104,67 120,108,71 116,102,59 127,116,70 125,111,66 154,135,98 148,129,92 122,104,72 122,108,81 120,107,86 109,96,73 108,91,63 114,98,67 117,102,64 115,102,68 113,101,73 125,113,87 136,119,91 155,134,107 165,140,110 156,134,100 126,108,66 120,109,63 119,109,69 118,109,64 131,120,74 129,119,70 130,120,69 129,116,66 133,120,72 102,93,48 96,93,53 82,80,51 85,82,69 74,70,79 68,66,78 72,70,80 74,73,76 74,74,71 79,78,67 83,81,61 98,98,68 101,101,67 100,99,61 97,96,58 88,88,56 79,78,53 67,68,49 60,62,45 54,55,43 53,54,42
64,57,57 48,41,41 49,44,43 48,47,40 53,51,47 52,50,51 55,50,47 58,54,44 64,54,42 58,49,34 68,58,36 75,63,35 72,58,29 73,60,37 67,57,35 55,51,30 192,129,94 79,62,52 172,125,93 60,43,35 93,63,46 91,57,25 142,93,53 129,96,69 56,44,34 60,49,42 73,61,63 63,48,56 60,47,42 59,46,41 56,45,30 98,88,66 65,47,46 109,94,83 112,105,76 100,91,62 82,73,46 98,90,68 119,109,87 106,93,72 86,72,56 92,81,66 69,60,45 60,51,45 54,49,48 51,50,43 75,70,72 91,82,78 95,84,81 88,77,74 92,83,79 84,75,71 67,54,49 54,43,38 57,44,41 57,47,51 65,62,68 56,44,56 66,69,89 65,66,85 45,42,46 79,72,70 60,54,59 63,65,81 69,68,85 67,65,85 67,68,87 71,70,87 107,105,113 123,113,114 102,86,82 121,110,103 140,127,122 100,87,95 98,87,82 151,136,116 142,128,101 137,123,96 131,117,90 146,132,89 136,122,77 141,125,83 166,143,114 156,132,99 148,126,90 137,119,87 122,105,79 105,94,59 97,96,44 118,115,62 124,113,69 138,121,86 134,117,80 124,108,75 152,135,98 143,124,85 133,122,76 124,113,69 133,118,78 119,104,68 140,123,86 166,139,107 189,156,129 181,154,122 144,122,84 130,109,68 173,151,113 168,146,110 119,103,70 91,83,49 83,75,53 79,71,49 106,96,74 131,116,94 147,126,103 139,121,89 128,121,78 129,121,69 127,119,65 111,105,57 117,111,63 112,106,60 131,116,76 157,138,101 159,133,110 148,122,101 121,96,79 99,77,59
46,43,47 52,52,52 54,54,51 51,58,42 57,60,40 67,67,33 79,79,38 108,106,57 128,125,74 128,123,70 126,118,64 112,109,56 111,106,53 119,114,61 121,116,65 127,118,73 139,107,73 126,113,79 92,67,37 123,109,80 78,64,35 115,99,68 105,88,51 94,81,58 60,47,42 69,56,51 88,75,72 85,72,69 61,48,43 60,47,42 64,65,53 48,49,37 60,49,44 64,55,47 50,53,41 46,48,43 44,46,43 50,55,51 45,47,44 46,51,50 46,47,50 42,43,46 35,40,39 39,39,36 59,58,61 63,67,71 68,66,76 85,78,76 85,78,76 78,71,69 65,55,54 64,54,53 73,63,64 54,44,45 58,51,51 73,71,95 69,73,86 49,49,57 64,64,74 69,66,93 69,61,69 54,48,43 68,63,79 68,65,82 67,66,81 65,67,83 68,70,84 69,71,87 70,69,84 73,68,84 74,70,83 77,73,86 81,74,88 77,68,81 82,72,76 102,90,90 126,108,103 145,130,108 152,138,113 161,142,117 156,136,106 159,136,107 163,138,110 167,139,110 152,128,95 134,114,82 132,113,78 129,110,71 120,105,58 148,133,86 127,117,66 156,143,95 155,133,95 138,120,78 132,114,72 130,114,72 124,112,71 158,143,105 176,148,121 171,136,109 166,136,110 174,145,121 190,156,134 183,154,123 186,157,124 185,153,121 178,146,114 184,155,120 175,148,114 143,124,87 137,120,83 159,135,102 171,138,111 172,140,110 167,138,105 151,129,93 139,130,85 135,126,81 118,112,64 133,123,85 142,126,95 140,121,94 140,121,96 142,125,101 149,125,103 144,120,98 149,123,100 159,133,110
120,108,67 128,118,76 130,121,74 137,129,79 132,127,72 125,120,65 124,120,60 124,122,64 120,115,60 122,115,58 127,122,67 134,130,72 137,130,73 116,114,56 126,123,68 120,115,64 133,118,78 129,117,76 128,114,71 124,113,69 97,85,48 90,75,53 77,61,46 59,46,43 59,46,41 65,54,49 87,74,71 89,76,73 89,76,71 85,72,67 57,58,50 48,51,43 62,51,44 50,46,36 43,49,38 48,53,47 46,51,45 44,49,43 40,45,41 41,48,46 44,45,48 46,46,46 46,48,48 48,51,43 43,48,42 45,56,45 63,65,60 100,85,76 109,94,85 107,95,85 81,71,70 58,48,47 51,47,58 64,62,74 51,48,54 75,67,75 75,68,80 71,64,74 55,41,43 78,65,60 65,52,62 59,57,65 65,63,73 68,66,78 68,66,76 73,71,83 76,72,81 78,72,79 82,71,78 94,76,75 115,97,92 132,112,103 147,127,109 157,136,111 164,136,107 177,147,121 186,151,124 179,149,123 188,160,133 190,160,132 183,150,123 184,151,124 181,151,123 173,143,115 179,150,126 179,151,124 181,151,125 176,146,120 178,154,117 172,148,113 156,137,98 132,123,76 140,122,80 159,143,101 158,142,98 147,131,89 150,137,89 156,141,101 163,144,105 168,141,109 164,142,108 170,147,116 146,127,90 153,134,95 161,139,105 141,121,89 126,106,74 131,109,75 165,137,108 184,152,120 183,151,117 183,151,117 184,152,118 184,152,120 174,142,110 143,121,83 112,107,56 126,123,70 124,119,64 119,114,61 140,129,83 164,147,108 183,151,117 184,150,118 179,150,115 172,148,113 180,153,121 180,153,121
103,85,64 97,79,58 103,85,66 110,92,73 120,106,77 122,112,72 123,114,69 129,119,68 136,126,77 133,123,74 136,128,76 125,120,65 133,125,71 126,122,64 118,113,60 126,114,73 119,104,68 109,97,58 128,119,74 127,117,75 127,116,70 70,54,37 59,43,39 56,43,38 57,46,41 55,49,42 76,65,60 99,84,75 94,73,60 83,72,67 78,71,69 69,64,63 60,51,47 55,54,47 48,54,45 41,49,37 41,49,39 49,56,49 51,53,48 43,45,42 40,47,40 44,50,41 41,49,35 46,49,39 43,49,40 44,49,45 62,64,59 107,92,81 119,104,93 119,104,93 94,80,80 63,52,59 51,42,53 57,50,62 106,97,91 62,59,46 81,62,50 87,71,58 93,76,66 92,75,67 89,76,71 89,76,71 102,86,80 123,108,99 150,124,103 165,136,114 171,142,120 176,147,127 172,143,123 185,151,131 183,152,129 189,155,133 189,156,129 184,149,122 182,146,115 185,149,118 193,157,126 186,152,130 194,157,133 190,157,132 179,146,121 179,146,121 176,146,118 175,145,117 172,144,117 172,144,117 171,153,111 149,136,88 124,114,63 127,119,67 113,112,56 125,117,63 149,140,93 142,133,86 122,114,62 104,96,42 116,109,52 128,121,62 133,126,69 129,119,68 116,106,55 141,133,81 123,117,69 127,121,73 138,123,85 149,134,96 170,150,118 173,147,122 183,154,130 188,155,128 183,154,121 162,144,102 143,129,84 120,109,63 114,102,61 106,95,51 115,106,61 113,104,57 119,111,59 118,109,62 120,110,61 115,101,58 121,109,68 117,102,62 131,112,73 136,114,78 148,121,87 174,142,110
94,77,53 97,80,56 107,90,66 109,93,62 119,107,70 120,110,68 120,111,64 115,104,60 119,110,63 115,104,58 127,119,69 125,117,65 119,111,61 121,115,67 112,106,58 126,118,68 133,123,74 123,115,65 120,114,66 117,112,69 118,111,70 119,107,81 60,47,42 52,43,35 54,53,44 46,52,41 67,57,45 115,101,87 115,96,82 93,79,65 78,71,71 73,66,66 63,56,54 55,54,47 47,53,44 52,63,50 45,56,45 48,51,39 119,87,73 111,92,80 53,55,38 55,57,40 58,60,43 96,90,67 112,104,82 109,102,73 90,80,58 112,98,84 119,104,93 123,108,97 97,83,83 72,61,68 54,46,54 51,44,54 112,103,86 166,145,118 176,147,125 171,142,120 157,133,107 138,114,90 133,111,91 146,124,104 152,127,108 162,136,115 181,148,121 190,155,128 197,162,135 197,162,135 198,163,136 197,162,137 185,150,123 200,164,133 191,155,126 187,152,125 187,151,120 196,156,131 198,161,135 189,160,140 186,153,128 183,150,125 178,145,120 182,149,124 186,156,128 175,145,117 165,138,106 169,145,112 166,148,106 151,134,95 154,138,96 157,139,97 163,145,101 171,154,105 154,133,90 166,145,102 151,135,91 131,118,68 138,133,80 116,113,58 123,121,63 134,129,74 128,119,61 132,125,68 139,126,76 131,117,72 133,115,73 156,138,96 150,123,89 168,140,113 178,149,125 187,157,129 180,150,122 170,137,110 180,150,122 177,147,119 170,140,112 170,145,115 173,148,118 159,137,101 157,135,99 169,147,111 177,153,120 180,152,123 177,147,119 178,145,118 183,150,123 185,152,127 182,152,124 178,150,121
123,108,72 110,98,61 124,112,73 121,110,66 122,110,69 125,116,71 116,107,60 126,117,72 122,114,64 120,112,62 113,105,53 123,115,65 126,117,70 115,110,69 100,95,56 79,68,33 79,67,37 87,75,45 93,81,51 89,81,47 103,96,57 114,104,66 77,63,49 84,75,69 52,53,43 46,52,41 111,105,71 102,88,61 139,118,103 129,110,96 78,71,71 79,69,68 73,66,66 67,62,59 56,58,53 44,50,41 49,55,46 56,57,38 163,116,95 119,93,81 108,106,75 109,108,72 129,129,88 131,124,81 121,111,69 121,113,61 114,100,71 113,99,85 120,105,94 119,104,95 99,82,83 72,61,68 57,49,57 49,46,52 63,51,41 148,119,95 165,135,109 171,142,118 174,144,116 179,151,122 181,153,126 176,148,121 171,142,120 165,136,112 165,135,109 168,135,110 165,132,107 187,150,124 190,155,128 190,156,126 202,166,137 199,163,130 188,152,123 184,151,126 185,151,121 191,154,130 193,160,135 178,152,127 183,150,123 190,157,130 186,153,126 183,150,123 183,153,127 184,154,128 165,138,106 148,126,92 152,135,98 164,145,108 149,127,89 162,139,99 176,153,111 166,143,101 165,139,100 165,139,100 174,150,115 147,129,87 119,113,65 116,111,60 123,118,65 134,129,74 128,119,63 127,117,68 132,117,70 163,145,103 164,142,104 183,156,120 181,149,119 181,148,121 172,141,118 180,150,124 182,149,124 179,142,116 187,150,124 186,149,123 190,157,132 179,149,123 165,137,110 163,141,107 152,130,94 158,134,101 181,151,123 176,143,116 179,146,119 186,153,126 194,159,134 191,156,129 175,145,117 159,129,101
119,113,65 126,120,72 111,106,55 110,105,52 118,111,68 104,97,56 98,88,48 80,72,36 76,68,32 82,74,38 103,95,59 114,106,70 119,112,73 118,111,72 119,112,71 121,111,71 119,104,66 112,97,61 117,102,64 122,111,67 121,111,62 119,104,64 108,98,60 74,60,60 64,53,50 60,50,40 76,65,46 85,73,45 95,74,70 151,125,102 165,138,122 110,90,81 82,71,68 77,67,66 70,63,61 62,62,57 71,71,68 90,94,54 160,104,82 90,64,50 137,127,74 130,122,70 116,113,62 122,115,58 133,127,63 134,127,66 126,116,65 110,94,79 116,99,91 117,96,94 108,89,91 85,72,80 66,57,68 55,52,56 51,48,54 65,57,46 146,125,102 164,136,109 183,148,121 191,155,126 187,151,120 192,156,125 185,149,120 169,136,109 161,133,106 168,140,113 176,145,122 185,150,125 191,156,129 194,157,131 194,158,129 198,162,133 193,159,129 189,156,131 190,156,126 191,156,131 182,151,128 175,145,117 176,146,118 171,138,111 189,157,125 185,151,119 181,147,117 185,150,123 180,149,126 182,151,128 171,145,122 174,145,121 185,156,132 178,150,123 169,140,107 169,140,107 152,129,87 150,127,85 191,159,125 189,160,127 175,148,114 173,149,114 192,169,129 155,128,96 119,103,88 166,146,116 181,156,128 175,147,118 178,150,121 179,146,121 199,162,136 199,163,134 186,149,125 181,146,121 186,153,128 190,156,126 187,153,123 193,157,128 184,149,122 181,151,123 185,160,130 175,153,119 161,142,105 155,133,97 174,150,117 180,153,121 180,150,122 181,146,119 178,143,116 181,148,121 182,152,124 182,152,124
76,71,32 96,91,52 110,105,66 136,130,94 133,128,89 109,104,49 114,106,52 115,106,61 128,120,70 113,108,57 114,109,56 110,105,54 111,106,55 112,106,58 117,111,65 109,99,57 98,86,47 108,96,59 112,95,60 101,84,47 96,78,48 97,78,51 99,82,54 79,64,53 109,94,74 97,83,65 96,89,60 100,91,60 113,104,57 113,88,60 185,140,117 181,145,123 116,98,93 90,72,67 82,66,60 75,65,64 71,62,54 73,63,51 94,67,60 67,54,49 109,103,69 115,108,88 118,112,107 123,119,73 128,124,64 132,124,70 148,132,88 127,104,91 132,108,102 127,104,103 118,97,97 94,79,87 72,63,74 62,59,63 54,51,57 56,44,56 84,75,71 158,134,110 199,158,127 195,156,128 196,157,127 195,156,126 201,162,132 199,163,132 187,151,122 183,148,121 184,151,126 186,151,124 192,158,128 193,157,135 194,159,134 185,151,121 190,155,130 188,155,130 186,156,130 179,149,121 172,143,112 170,136,102 181,152,117 182,153,120 175,146,115 179,150,119 186,152,120 186,152,120 193,159,127 186,152,122 182,152,126 176,151,123 181,145,123 182,148,126 169,140,107 169,140,107 182,153,118 198,169,134 183,151,119 187,153,119 174,145,114 179,149,121 207,167,133 194,156,119 200,160,135 197,162,135 173,143,117 181,147,125 189,156,131 186,151,124 181,145,116 176,142,110 188,154,124 190,157,132 184,151,126 182,150,120 188,156,126 190,157,130 186,154,124 184,152,122 172,142,114 161,134,102 154,132,96 137,120,81 119,105,60 133,119,74 172,145,111 189,153,124 188,151,125 186,153,128 177,148,117 173,144,113
111,108,55 110,109,55 111,110,56 122,119,66 133,130,79 109,104,53 117,112,61 111,106,53 125,120,67 128,123,72 117,111,63 120,115,62 116,111,60 112,107,56 114,106,56 118,109,62 129,119,77 117,105,66 122,105,70 114,92,58 103,79,46 107,83,50 129,111,79 142,126,93 137,122,84 129,117,76 135,126,79 125,120,69 114,116,61 110,105,52 132,106,67 194,150,122 201,161,138 173,142,123 103,85,80 73,63,62 71,61,62 68,61,61 71,64,64 70,65,62 69,67,65 76,74,75 79,77,85 72,63,78 130,121,74 172,145,109 174,147,111 165,136,114 143,118,101 140,117,102 130,107,104 101,84,87 84,72,86 70,64,71 62,59,65 56,50,55 50,43,43 70,53,45 155,131,105 182,145,119 194,159,132 171,138,111 189,152,128 194,154,131 195,158,134 197,162,137 195,160,135 197,162,135 183,151,119 188,154,124 191,157,127 181,148,123 191,158,133 183,153,125 171,146,116 174,151,111 175,149,110 169,146,104 164,141,99 172,143,108 186,152,122 186,152,122 186,150,119 186,150,119 191,155,122 192,156,123 203,164,134 192,158,126 186,154,122 198,166,136 186,157,122 175,146,111 162,135,101 168,136,104 187,151,122 189,150,120 193,154,126 196,160,131 199,163,132 202,163,133 216,170,142 211,170,139 193,157,128 186,153,126 182,150,118 197,163,129 205,166,134 191,157,123 198,163,127 191,155,126 179,146,121 176,145,122 180,149,126 189,155,133 194,159,134 197,162,135 180,146,116 172,143,112 168,141,109 157,138,99 126,111,64 118,102,58 141,119,81 187,158,125 187,153,119 174,141,104 171,139,107 181,149,119
114,109,54 117,112,57 124,119,66 109,104,53 120,114,66 127,122,69 122,119,66 112,109,56 117,114,59 117,114,61 119,114,61 118,117,63 117,116,64 128,127,71 114,109,56 125,119,71 121,111,62 131,117,72 129,113,71 150,128,94 171,143,114 177,147,119 165,140,112 163,144,107 142,128,85 130,119,73 126,116,67 121,112,65 114,112,63 110,99,53 112,98,55 148,119,84 188,156,140 172,140,126 155,129,115 104,88,84 86,68,79 72,64,72 68,60,68 67,61,66 68,60,68 69,61,67 70,63,61 72,65,65 94,83,80 140,112,85 171,143,116 166,137,115 138,113,94 134,111,96 130,108,102 108,89,93 89,75,88 80,72,80 70,63,73 62,55,65 51,45,52 48,45,51 64,57,57 143,125,106 174,140,122 177,146,127 182,148,126 191,150,130 196,156,133 189,149,126 193,153,128 195,159,128 193,157,128 181,145,116 188,153,126 198,164,142 195,160,135 192,158,124 175,143,109 192,159,122 192,160,126 199,165,131 199,165,131 175,147,109 173,147,106 175,149,108 173,144,113 199,165,135 197,163,131 188,154,122 188,154,124 192,157,130 192,157,130 191,161,135 188,157,134 191,160,137 188,154,124 173,146,114 172,143,112 191,158,133 196,159,133 193,157,128 186,147,119 201,165,136 201,160,131 203,162,131 191,155,124 186,152,122 190,156,126 194,160,128 185,149,120 194,155,127 198,162,131 189,153,124 185,150,125 184,147,123 183,148,123 187,152,125 189,153,122 188,152,121 203,169,139 187,153,121 190,156,124 187,157,129 190,160,134 171,143,116 167,139,110 179,151,124 171,145,120 172,150,116 165,143,105 165,136,105
135,131,73 133,129,71 131,127,69 121,117,59 111,107,49 127,122,67 123,118,63 124,122,64 132,130,70 119,114,59 137,129,75 109,100,44 130,122,68 119,121,64 107,106,52 136,122,77 152,134,92 154,135,98 167,139,110 168,138,112 171,143,116 174,146,119 163,138,110 149,130,95 124,107,70 139,122,83 136,123,75 104,98,50 115,106,59 111,98,50 109,98,54 118,102,60 153,124,93 161,131,105 163,139,117 124,107,97 103,90,98 89,78,87 80,69,78 66,58,66 55,47,55 53,47,54 51,45,52 51,44,54 53,46,56 55,49,54 75,65,55 115,102,79 122,103,87 130,109,98 138,116,108 127,105,97 98,83,91 91,79,91 78,69,82 69,60,73 59,55,64 54,50,59 51,45,50 52,45,48 120,107,102 157,137,117 179,153,130 183,157,134 196,158,137 198,161,137 195,160,135 194,159,134 194,157,131 196,159,133 191,156,129 182,151,128 179,146,121 188,155,128 197,162,135 201,165,134 200,164,133 204,168,139 191,159,129 177,155,117 166,147,110 158,141,106 157,140,101 161,139,101 163,139,106 172,148,115 167,140,108 173,144,113 183,151,121 190,161,130 179,146,121 192,159,134 188,156,126 186,154,124 198,162,133 198,157,128 198,159,129 195,156,126 194,155,123 195,156,124 207,167,133 204,163,132 195,154,125 181,145,116 174,140,110 183,149,119 188,153,126 191,158,133 192,160,130 190,158,128 182,149,122 182,152,124 185,152,125 186,151,124 191,157,127 184,150,120 186,151,124 198,163,136 190,155,130 190,155,130 171,138,113 168,135,110 160,132,103 143,118,88 136,119,84 135,120,80 145,130,90 157,130,94
133,126,67 118,111,52 123,119,59 130,123,64 128,126,66 133,128,73 141,133,79 115,108,51 124,120,62 133,126,69 126,119,62 141,136,81 130,125,72 125,127,70 126,128,73 151,143,91 173,156,119 131,115,84 140,121,98 181,154,122 171,143,116 173,144,120 177,147,121 178,150,123 176,151,123 165,140,110 150,131,94 134,112,74 140,119,78 156,133,93 178,154,128 152,131,120 175,148,116 176,144,112 144,120,85 144,129,109 111,98,106 106,95,104 95,83,95 90,81,96 80,71,86 71,64,78 65,58,72 54,47,59 47,40,52 43,36,46 36,37,42 29,34,30 72,62,52 112,95,85 130,110,101 125,105,98 111,96,104 97,83,96 83,74,87 78,69,82 66,62,71 61,57,66 57,51,58 55,47,53 53,41,57 84,71,66 155,133,113 172,146,123 185,149,127 190,156,134 188,157,134 188,157,136 186,151,124 193,161,129 191,158,131 183,149,129 190,159,136 185,157,128 171,143,114 160,133,101 169,141,112 182,152,126 174,146,119 161,140,113 163,138,108 166,139,107 163,139,102 151,127,90 143,127,83 142,124,80 161,142,105 163,144,107 160,141,104 154,137,100 169,142,110 176,147,116 196,164,134 199,165,135 209,170,142 206,165,138 204,163,134 212,171,142 184,145,115 192,156,123 198,163,127 196,157,125 202,163,131 191,152,122 188,154,124 194,159,132 194,159,132 188,155,130 185,152,125 194,160,128 185,153,123 180,152,123 176,148,121 179,149,123 170,140,114 169,136,109 172,138,108 171,136,109 185,150,123 188,154,124 198,162,133 199,162,136 185,151,121 185,151,121 200,166,136 180,146,116 182,153,120 182,146,115
122,109,57 134,124,71 120,112,58 121,113,59 124,120,62 115,112,57 126,118,64 127,119,67 133,123,74 129,119,68 119,109,58 132,124,74 118,113,62 123,118,63 131,127,69 136,133,78 133,124,77 123,111,70 137,120,83 162,133,100 172,139,112 177,144,117 186,153,126 196,163,136 193,159,137 189,155,133 188,151,125 191,155,126 187,151,120 189,150,118 123,99,75 115,94,79 193,164,133 189,157,123 183,154,121 163,140,125 176,164,178 118,110,116 106,96,116 100,93,107 97,90,104 94,86,103 88,80,97 75,71,84 62,60,72 52,52,62 43,43,53 38,34,43 39,29,33 57,43,45 105,90,81 114,98,94 118,102,98 111,96,104 92,81,90 82,70,82 74,67,79 71,64,76 66,62,71 60,56,65 58,50,58 52,44,50 118,97,86 161,132,112 182,149,122 180,145,120 175,146,122 173,145,116 187,160,126 199,164,137 198,161,135 195,163,133 184,151,124 183,154,123 180,151,120 169,139,113 167,137,111 172,143,119 172,143,121 181,152,128 177,147,121 176,146,120 184,149,122 178,143,116 187,153,123 174,140,110 173,146,112 161,134,100 166,142,105 180,153,117 198,166,136 197,162,135 191,158,133 198,163,136 196,159,135 193,156,132 186,149,123 185,148,122 177,142,115 170,137,110 181,147,117 186,150,121 196,160,129 193,157,126 188,153,126 186,151,126 193,160,135 188,158,132 188,158,132 189,156,129 182,149,122 187,160,128 170,146,113 174,150,117 175,145,117 181,147,115 199,163,130 180,146,114 171,139,107 177,145,111 187,153,121 192,158,126 195,159,128 185,149,120 185,150,123 182,145,119 197,158,130 197,157,132
122,103,68 138,121,86 131,117,74 121,113,61 115,112,59 94,93,37 124,119,66 133,125,75 124,111,63 133,118,71 120,104,60 125,111,66 131,117,72 131,121,72 133,123,74 143,128,81 147,128,89 156,134,98 181,151,123 197,162,135 205,170,143 195,160,133 193,159,129 192,158,128 190,156,126 178,143,116 175,142,115 182,150,120 191,152,122 193,154,122 186,156,128 177,147,119 171,145,106 158,133,89 138,121,74 134,122,81 190,170,180 159,156,173 89,85,98 104,96,115 97,89,106 97,89,106 97,90,104 91,86,104 86,81,97 80,71,82 74,63,72 61,53,61 53,42,49 44,32,37 62,48,50 95,82,77 106,93,90 112,99,107 109,98,107 95,83,95 81,74,86 72,65,77 67,63,72 66,62,71 64,57,69 58,51,63 56,47,43 118,102,71 136,119,84 143,126,89 161,139,103 159,135,98 171,145,104 170,143,96 175,147,109 175,143,113 178,145,118 181,146,119 186,152,122 175,145,119 168,137,114 179,146,119 177,144,119 187,156,133 177,144,117 177,145,115 188,155,128 181,149,117 194,150,120 170,136,106 141,114,82 194,160,128 198,164,134 197,162,135 192,159,134 197,162,137 187,157,129 195,162,137 184,147,121 182,146,115 181,147,115 193,157,126 190,156,126 191,154,128 189,152,126 190,156,126 192,158,128 196,160,131 183,148,121 193,160,135 176,145,122 176,143,116 177,147,119 177,148,117 175,146,115 172,148,115 150,128,92 152,130,94 176,148,110 186,158,118 182,154,114 179,153,112 176,150,109 163,134,99 166,137,104 176,147,114 197,165,133 197,165,135 191,158,131 193,158,131 195,159,130 191,151,126
